KOEN1
384
489
<CIRCLE 250 124 1.78381 0 8.72878e-05>; 4 0 3 11 2 1 22 22 0 0 0 4 30 66 67 50 13 0 0 0 81 109 11 11 124 0 0 0 2 2 2 86 42 73 13 0 0 0 20 39 12 84 40 24 67 40 56 64 31 1 6 36 129 78 6 24 129 0 0 0 7 3 0 110 4 41 13 0 3 0 1 4 11 92 65 44 37 0 0 7 74 3 14 86 129 1 0 21 129 0 0 0 2 0 0 107 8 7 7 2 3 0 1 4 25 5 0 20 55 2 1 17 91 0 0 25 75 2 1 36 129 0 0 0 0 0 0 67 2 0 0 0 1 10 45 38 3 0 0 0 10 49 73 100 13 0 0 0 55 94 26 12 102 0 0 0 2 1 6 89 28 63 6 0 0 2 32 55 17 79 35 27 62 31 50 97 49 2 7 54 132 54 8 12 132 0 0 1 7 0 0 89 16 43 10 1 0 0 1 4 10 84 66 47 38 0 0 6 92 3 15 97 132 0 0 17 132 0 0 1 2 0 0 84 9 7 8 3 1 0 1 5 25 5 1 20 57 2 1 15 92 0 0 21 81 3 1 39 132 0 0 0 0 0 0 61 3 1 23 23 3 0 2 11 27 62 66 57 0 0 1 5 79 106 12 11 13 0 0 0 2 2 2 86 122 0 0 0 0 0 22 41 38 70 12 0 67 39 55 69 12 84 40 24 130 73 6 22 34 1 7 38 8 2 0 107 130 0 0 0 2 0 1 2 5 40 13 0 38 0 0 7 11 92 66 45 130 0 0 21 77 3 14 88 2 0 0 104 130 0 0 0 3 0 1 4 8 7 7 2 56 2 1 17 25 5 0 21 76 2 1 37 92 0 0 25 0 0 0 67 130 0 0 0;
<CIRCLE 192 145 1.26134 0 8.65137e-05>; 3 3 6 30 46 13 31 18 5 29 9 8 13 8 2 4 1 4 0 0 23 62 3 4 1 4 1 0 20 42 1 0 3 0 7 69 39 10 19 12 23 8 1 2 5 14 92 115 3 2 0 1 43 115 74 43 0 0 0 1 39 86 1 0 37 10 8 18 33 16 14 22 135 15 2 2 2 21 28 126 34 4 1 1 67 135 28 36 0 0 0 0 27 135 1 0 27 15 7 50 66 19 8 9 135 135 39 2 3 1 0 11 19 93 124 7 23 85 0 1 0 6 37 12 55 135 0 0 3 3 6 30 46 13 31 18 5 29 9 8 13 8 2 4 1 4 0 0 23 62 3 4 1 4 1 0 20 42 1 0 3 0 7 69 39 10 19 12 23 8 1 2 5 14 92 115 3 2 0 1 43 115 74 43 0 0 0 1 39 86 1 0 37 10 8 18 33 16 14 22 135 15 2 2 2 21 28 126 34 4 1 1 67 135 28 36 0 0 0 0 27 135 1 0 27 15 7 50 66 19 8 9 135 135 39 2 3 1 0 11 19 93 124 7 23 85 0 1 0 6 37 12 55 135 0 0 46 13 31 18 3 3 6 30 13 8 2 4 5 29 9 8 23 62 3 4 1 4 0 0 20 42 1 0 1 4 1 0 39 10 19 12 3 0 7 69 5 14 92 115 23 8 1 2 43 115 74 43 3 2 0 1 39 86 1 0 0 0 0 1 33 16 14 22 37 10 8 18 2 21 28 126 135 15 2 2 67 135 28 36 34 4 1 1 27 135 1 0 0 0 0 0 66 19 8 9 27 15 7 50 3 1 0 11 135 135 39 2 23 85 0 1 19 93 124 7 55 135 0 0 0 6 37 12;
<CIRCLE 294 132 3.56762 0 8.64995e-05>; 42 17 0 0 0 2 30 71 37 39 28 3 0 0 0 25 1 1 79 14 0 0 0 0 0 5 81 2 0 0 0 0 7 18 40 30 16 12 3 4 3 44 131 83 32 4 0 0 0 5 131 100 12 3 1 0 0 57 131 6 0 0 2 1 8 54 106 131 32 0 0 1 47 109 42 28 64 60 9 5 3 4 41 27 35 74 131 35 1 24 36 0 0 23 131 27 40 13 9 71 22 0 0 75 99 36 13 5 0 12 15 109 17 16 18 5 1 23 73 25 10 20 10 4 3 19 66 21 40 17 0 0 0 2 41 103 29 40 27 3 0 0 0 35 0 1 74 13 0 0 0 0 0 4 76 2 0 0 0 0 9 18 37 27 13 12 3 7 2 41 128 78 30 4 0 0 0 5 128 94 12 3 1 0 0 54 128 5 0 0 2 1 8 50 99 128 30 1 0 1 43 103 39 26 61 54 9 5 2 4 39 25 34 65 128 38 0 23 34 0 0 23 128 21 37 12 9 66 21 0 0 70 101 34 7 1 0 9 15 113 33 4 0 1 9 20 106 69 3 1 2 18 16 24 79 12 0 2 27 73 43 18 0 0 0 0 0 25 34 41 28 3 0 0 0 0 1 1 79 14 0 0 0 0 0 5 81 2 15 12 3 4 7 19 40 30 32 4 0 0 3 44 132 84 12 3 1 0 0 5 132 100 0 0 2 1 0 57 132 6 32 1 0 1 8 54 106 132 64 60 9 5 48 109 42 28 35 75 132 35 3 4 41 27 0 22 132 27 1 24 37 0 22 0 0 75 40 13 9 71 0 12 15 106 99 37 12 5 1 22 72 24 16 17 16 6 2 17 66 20 9 20 15 4;
<CIRCLE 264 119 3.56762 0 8.63665e-05>; 0 1 15 40 58 11 0 1 69 10 11 25 12 1 1 39 49 2 0 0 1 7 20 37 91 0 0 0 0 3 8 100 9 1 0 1 58 94 22 17 93 0 0 0 16 30 40 129 16 0 0 0 0 16 129 127 68 14 0 0 0 0 38 129 36 24 20 38 37 36 11 20 129 0 0 9 17 24 16 129 33 0 1 4 35 84 40 52 17 28 21 14 8 7 7 9 51 6 4 10 11 6 4 32 129 0 0 8 6 1 0 97 22 0 9 117 91 14 0 9 3 36 89 84 19 1 0 0 1 11 28 16 4 9 9 7 2 2 7 24 8 6 36 42 6 6 3 2 4 29 65 31 131 16 1 0 0 3 18 125 6 0 0 1 7 49 81 43 47 0 0 0 3 26 102 131 5 0 0 0 1 39 131 94 62 14 0 0 0 1 58 131 40 19 17 39 26 20 19 25 131 0 0 10 13 22 18 131 30 0 1 3 31 98 41 44 19 26 20 12 6 7 7 15 49 6 4 10 11 6 3 30 131 0 0 7 6 2 0 84 20 0 9 108 83 18 0 7 3 33 82 77 17 2 0 0 57 9 0 1 0 1 16 38 11 1 2 35 64 13 13 23 1 5 21 33 44 3 0 0 0 2 8 105 92 0 0 0 57 86 23 19 8 1 0 1 16 29 44 129 90 0 0 0 0 17 129 129 15 0 0 0 0 0 35 129 68 16 0 0 36 34 12 21 37 23 20 39 17 24 16 129 129 0 0 9 35 88 41 52 33 0 1 4 8 8 7 10 18 29 21 14 11 6 4 33 52 6 4 10 6 1 0 97 129 0 0 8 92 15 0 9 22 0 9 119 19 2 0 0 3 36 90 84;
<CIRCLE 73 169 6 0 8.4866e-05>; 0 0 0 77 129 13 0 0 0 0 8 129 98 20 4 1 0 0 32 12 0 2 19 7 0 4 28 0 0 4 17 5 0 0 0 7 107 129 4 0 0 0 0 5 91 129 27 13 2 0 0 0 4 22 94 72 0 0 0 0 0 9 115 43 0 0 0 0 26 39 1 0 8 4 0 0 129 129 6 13 37 44 1 0 32 27 57 66 2 10 4 1 0 10 102 13 0 0 0 0 7 4 0 0 1 3 0 0 111 129 0 0 8 83 19 0 37 129 3 0 1 46 88 7 0 9 16 1 0 0 1 114 113 13 0 0 0 0 3 131 73 16 7 7 2 5 17 25 4 7 48 24 0 4 24 1 0 22 23 5 0 0 0 10 108 131 4 0 14 0 0 11 91 131 29 22 45 0 0 0 5 35 59 79 0 0 0 0 2 63 84 26 0 0 0 0 27 40 2 0 11 5 0 0 131 131 4 12 51 45 1 0 33 30 26 63 2 10 4 1 0 19 83 10 0 0 0 0 7 4 0 0 1 3 0 0 114 131 0 0 8 85 20 0 38 131 3 1 1 47 91 8 0 9 17 1 130 13 0 0 0 0 0 66 110 21 3 0 0 0 10 102 0 1 11 3 0 1 32 7 0 1 13 6 0 4 29 0 108 130 4 0 0 0 0 6 92 130 28 9 0 0 0 4 4 22 113 52 1 0 0 0 0 3 110 58 0 0 0 0 26 39 1 0 0 0 0 0 130 130 7 13 8 4 0 0 32 27 68 64 37 45 1 0 0 10 105 15 2 10 4 1 7 4 0 0 0 0 0 0 111 130 0 0 1 3 0 0 37 130 3 0 8 83 19 0 0 9 16 1 1 46 88 7;
<CIRCLE 263 117 3 0 8.4093e-05>; 1 1 14 29 66 13 0 1 74 6 6 17 9 0 0 34 73 2 0 0 2 7 9 27 32 0 0 0 3 9 11 48 8 0 0 0 88 85 18 14 109 0 0 0 16 17 33 132 25 0 0 0 0 22 132 122 35 5 0 0 0 7 90 123 29 19 16 37 89 82 24 29 132 0 0 5 28 26 18 132 51 5 0 0 30 112 58 73 35 20 0 0 9 36 20 14 53 11 12 36 40 2 0 20 132 0 0 5 7 1 0 110 34 0 0 16 59 47 1 18 12 9 39 42 36 21 0 0 1 8 22 13 8 13 5 7 5 2 5 15 9 8 33 45 5 2 2 2 6 41 45 31 52 15 2 0 3 18 31 77 5 0 0 0 8 73 58 38 53 0 0 0 2 21 87 137 6 0 0 0 1 62 137 77 33 5 0 0 0 9 137 137 36 16 15 43 71 53 35 38 137 0 0 7 24 23 20 137 45 4 0 0 38 133 60 62 44 19 0 0 8 30 27 21 56 10 11 37 39 2 0 18 137 0 0 5 6 2 0 90 32 0 0 15 55 58 2 14 15 8 38 40 32 24 2 1 66 12 0 0 1 1 14 29 8 0 0 29 71 9 8 15 2 5 9 20 68 3 0 0 3 6 13 51 32 0 0 0 88 78 19 15 8 0 0 0 15 18 36 132 105 0 0 0 0 23 132 119 23 0 0 0 0 5 86 132 36 5 0 0 89 78 25 31 30 19 17 38 28 26 18 132 132 0 0 5 32 116 59 73 51 5 0 0 9 36 20 15 37 21 0 0 41 2 0 20 55 11 12 37 7 1 0 109 132 0 0 5 60 49 1 18 34 0 0 16 36 22 1 1 12 9 40 42;
<CIRCLE 329 210 1.78381 0 8.34875e-05>; 0 0 89 106 0 0 4 3 0 0 56 129 0 0 11 23 0 0 8 39 0 0 35 129 0 0 0 0 0 0 23 129 10 0 39 32 0 0 16 51 16 13 11 8 0 0 71 129 10 24 25 0 0 0 72 129 2 13 25 0 0 0 18 99 28 5 0 0 0 0 129 59 26 59 26 0 0 0 116 66 11 82 68 0 0 0 62 59 8 38 39 0 0 0 20 26 0 0 0 0 0 0 129 11 0 0 0 0 0 0 129 17 0 1 0 0 0 0 126 34 1 0 0 0 0 0 51 20 0 0 89 106 0 0 4 3 0 0 56 129 0 0 11 23 0 0 8 39 0 0 35 129 0 0 0 0 0 0 23 129 10 0 39 32 0 0 16 51 16 13 11 8 0 0 71 129 10 24 25 0 0 0 72 129 2 13 25 0 0 0 18 99 28 5 0 0 0 0 129 59 26 59 26 0 0 0 116 66 11 82 68 0 0 0 62 59 8 38 39 0 0 0 20 26 0 0 0 0 0 0 129 11 0 0 0 0 0 0 129 17 0 1 0 0 0 0 126 34 1 0 0 0 0 0 51 20 0 0 4 3 0 0 89 106 0 0 11 23 0 0 56 129 0 0 35 129 0 0 8 39 0 0 23 129 0 0 0 0 0 0 16 51 10 0 39 32 0 0 71 129 16 13 11 8 0 0 72 129 10 24 25 0 0 0 18 99 2 13 25 0 0 0 129 59 28 5 0 0 0 0 116 66 26 59 26 0 0 0 62 59 11 82 68 0 0 0 20 26 8 38 39 0 0 0 129 11 0 0 0 0 0 0 129 17 0 0 0 0 0 0 126 34 0 1 0 0 0 0 51 20 1 0 0 0;
<CIRCLE 141 190 1.26134 0 8.34225e-05>; 0 2 8 0 0 10 82 5 0 1 9 3 0 10 107 4 1 1 15 2 0 6 125 4 0 0 18 1 0 1 105 3 0 18 133 0 0 0 26 0 8 59 133 0 0 1 40 6 7 29 133 1 0 1 61 11 0 2 133 2 0 1 57 1 4 5 87 1 0 0 4 26 76 33 64 0 0 0 5 133 27 12 23 0 0 3 130 133 0 1 20 1 0 4 133 4 27 0 0 0 0 0 2 97 72 0 0 0 0 0 0 133 19 0 0 0 0 0 14 63 1 0 0 0 0 0 26 4 0 2 8 0 0 10 82 5 0 1 9 3 0 10 107 4 1 1 15 2 0 6 125 4 0 0 18 1 0 1 105 3 0 18 133 0 0 0 26 0 8 59 133 0 0 1 40 6 7 29 133 1 0 1 61 11 0 2 133 2 0 1 57 1 4 5 87 1 0 0 4 26 76 33 64 0 0 0 5 133 27 12 23 0 0 3 130 133 0 1 20 1 0 4 133 4 27 0 0 0 0 0 2 97 72 0 0 0 0 0 0 133 19 0 0 0 0 0 14 63 1 0 0 0 0 0 26 4 0 10 82 5 0 2 8 0 0 10 107 4 0 1 9 3 0 6 125 4 1 1 15 2 0 1 105 3 0 0 18 1 0 0 26 0 0 18 133 0 0 1 40 6 8 59 133 0 0 1 61 11 7 29 133 1 0 1 57 1 0 2 133 2 0 0 4 26 4 5 87 1 0 0 5 133 76 33 64 0 0 3 130 133 27 12 23 0 0 4 133 4 0 1 20 1 0 0 2 97 27 0 0 0 0 0 0 133 72 0 0 0 0 0 14 63 19 0 0 0 0 0 26 4 1 0 0 0;
<CIRCLE 192 148 2.52269 0 8.29009e-05>; 9 1 11 5 20 31 105 36 7 0 3 12 36 20 36 28 1 4 22 27 40 47 10 3 100 36 12 6 2 5 0 11 31 43 67 66 51 30 73 37 77 16 3 35 63 51 74 105 19 8 2 2 62 123 74 41 31 38 3 0 15 68 22 14 22 17 36 79 18 6 7 90 94 123 51 67 23 18 10 28 26 108 123 55 102 123 10 10 8 3 14 24 61 71 14 15 1 0 1 100 13 2 10 19 5 22 13 23 7 4 14 9 3 23 74 17 5 4 9 14 2 3 19 26 13 5 3 2 9 1 10 5 20 31 106 36 7 0 2 12 36 20 37 29 1 4 23 27 40 47 9 4 100 37 13 6 2 4 0 11 31 43 67 66 51 30 73 37 77 16 3 35 63 51 75 105 19 8 2 2 62 123 74 41 31 38 3 0 15 68 22 14 22 17 36 79 18 6 7 90 94 123 51 67 23 18 10 28 26 108 123 55 102 123 10 10 8 3 14 24 61 71 14 15 1 0 1 100 13 2 10 19 5 22 13 23 7 4 14 9 3 23 74 17 5 4 9 14 2 3 19 26 13 5 3 2 20 31 105 36 9 1 11 5 36 20 36 28 7 0 3 12 40 47 10 4 1 4 22 27 2 5 0 11 100 36 12 6 51 30 73 37 31 43 67 66 63 51 74 105 77 16 3 35 62 123 74 41 19 8 2 2 15 68 22 14 31 38 3 0 18 6 7 90 22 17 36 79 23 18 10 28 94 123 51 67 102 123 10 10 26 108 123 55 61 71 14 15 8 3 14 24 13 2 10 19 1 0 1 100 7 4 14 9 5 22 13 23 5 4 9 14 3 23 74 17 13 5 3 2 2 3 19 26;
<CIRCLE 285 163 3 0 8.01804e-05>; 6 0 0 113 75 0 0 9 72 7 3 19 5 0 9 113 63 22 17 17 2 5 31 98 11 22 23 9 4 13 17 5 42 0 0 31 87 2 1 70 110 18 22 17 19 22 21 113 27 35 113 101 22 15 8 34 40 60 32 9 1 0 1 20 113 2 0 2 92 9 0 49 113 7 1 4 53 74 28 66 13 2 9 14 54 92 72 102 46 4 0 0 0 5 27 65 113 21 0 0 86 20 0 1 113 46 5 2 4 15 15 16 4 6 6 8 20 49 57 17 5 2 0 0 6 19 16 6 6 0 0 111 69 0 0 8 65 6 3 17 4 0 8 111 71 18 9 7 0 3 28 94 48 6 1 0 8 13 30 47 38 0 0 28 79 2 1 64 99 15 19 17 18 20 19 111 85 65 88 64 20 13 7 24 111 79 6 4 27 6 1 13 111 2 0 2 84 8 0 45 111 7 1 4 51 69 25 61 67 8 7 11 53 86 47 80 93 67 9 5 10 0 1 27 111 19 0 0 79 18 0 1 111 42 5 2 4 16 13 14 6 5 5 6 17 54 44 18 2 13 5 1 3 14 7 6 76 0 0 9 6 0 0 113 5 0 9 113 72 7 3 19 2 5 30 96 62 23 16 18 5 12 17 4 10 26 18 9 87 2 1 71 42 0 0 31 19 22 21 113 110 17 21 18 22 15 8 34 28 38 104 105 4 1 1 19 37 67 26 10 92 9 0 49 113 2 0 2 53 74 28 67 113 7 1 5 55 92 69 103 14 2 8 14 0 5 28 68 41 4 0 0 87 20 0 1 113 21 0 0 4 16 15 16 113 47 5 2 19 51 56 17 4 6 6 8 5 17 16 8 5 2 1 0;
<CIRCLE 135 192 3.56762 0 7.99015e-05>; 0 1 8 16 5 6 105 7 0 2 5 3 4 14 120 6 0 2 2 0 0 2 91 18 0 0 1 7 6 6 59 17 1 2 15 73 16 1 9 1 10 24 119 75 2 5 6 6 54 47 43 1 0 1 40 68 3 0 0 0 1 4 132 34 0 0 64 139 2 0 4 18 29 10 49 110 0 0 14 139 88 17 14 0 0 0 20 139 2 0 5 0 0 0 93 43 5 0 21 22 0 0 74 130 41 14 8 2 0 0 31 139 14 13 71 0 0 0 13 88 0 1 80 0 0 0 11 2 0 1 8 16 4 5 106 7 0 4 6 3 4 13 113 7 0 2 4 1 0 3 84 16 0 0 1 8 6 6 59 16 1 2 15 74 16 1 9 1 10 24 120 76 2 5 6 6 54 48 44 1 0 1 41 68 3 0 0 0 1 4 133 34 0 0 64 139 2 0 4 18 29 10 49 111 0 0 14 139 88 18 14 0 0 0 20 139 2 0 5 0 0 0 94 44 5 0 21 22 0 0 75 131 41 14 8 2 0 0 32 139 14 14 71 0 0 0 13 89 0 1 81 0 0 0 11 2 5 6 105 7 0 1 8 16 4 14 119 6 0 2 5 3 0 2 90 17 0 2 2 0 6 6 59 16 0 0 1 8 16 1 9 1 1 2 15 73 2 5 6 6 10 24 119 75 0 1 40 68 54 47 43 1 1 4 132 34 3 0 0 0 2 0 4 18 0 0 64 139 0 0 14 139 29 10 49 110 0 0 20 139 88 17 14 0 0 0 93 43 2 0 5 0 0 0 74 130 5 0 21 22 0 0 31 139 41 14 8 2 0 0 13 88 14 13 71 0 0 0 11 2 0 1 80 0;
<CIRCLE 85 210 1.78381 0 7.92015e-05>; 0 0 0 0 2 135 18 0 0 4 1 0 0 135 42 0 0 37 28 0 0 51 22 0 0 66 77 0 0 7 6 0 0 0 29 14 2 98 16 0 0 0 27 26 11 135 67 0 0 0 6 15 14 135 93 0 0 2 4 1 5 85 52 0 0 0 46 42 8 28 22 0 0 0 73 87 11 58 69 0 0 0 31 65 19 61 125 0 0 0 0 8 16 52 135 0 0 0 0 0 1 23 56 0 0 0 0 1 0 33 135 0 0 0 0 1 0 17 135 0 0 0 0 0 0 7 135 0 0 0 0 0 2 135 18 0 0 4 1 0 0 135 42 0 0 37 28 0 0 51 22 0 0 66 77 0 0 7 6 0 0 0 29 14 2 98 16 0 0 0 27 26 11 135 67 0 0 0 6 15 14 135 93 0 0 2 4 1 5 85 52 0 0 0 46 42 8 28 22 0 0 0 73 87 11 58 69 0 0 0 31 65 19 61 125 0 0 0 0 8 16 52 135 0 0 0 0 0 1 23 56 0 0 0 0 1 0 33 135 0 0 0 0 1 0 17 135 0 0 0 0 0 0 7 135 0 2 135 18 0 0 0 0 0 0 135 42 0 0 4 1 0 0 51 22 0 0 37 28 0 0 7 6 0 0 66 77 0 2 98 16 0 0 0 29 14 11 135 67 0 0 0 27 26 14 135 93 0 0 0 6 15 5 85 52 0 0 2 4 1 8 28 22 0 0 0 46 42 11 58 69 0 0 0 73 87 19 61 125 0 0 0 31 65 16 52 135 0 0 0 0 8 1 23 56 0 0 0 0 0 0 33 135 0 0 0 0 1 0 17 135 0 0 0 0 1 0 7 135 0 0 0 0 0;
<CIRCLE 254 119 3 0 7.90047e-05>; 0 0 9 11 17 15 3 0 2 0 6 19 103 25 0 1 68 2 3 9 14 1 3 57 55 0 0 0 1 5 19 37 12 6 6 0 7 16 24 17 14 1 0 1 104 136 39 26 136 0 0 0 21 30 33 136 21 1 0 0 2 32 128 107 40 61 15 1 0 1 8 20 43 38 34 70 109 64 21 32 136 0 0 9 33 20 9 136 50 3 0 0 32 93 25 52 11 21 12 1 2 0 0 6 69 9 9 30 48 5 2 31 136 0 0 4 5 1 0 108 27 0 0 24 51 21 0 12 6 2 18 4 0 1 14 26 2 4 13 7 9 29 13 16 4 0 2 7 6 9 47 67 2 0 0 0 3 35 69 33 6 1 0 0 0 5 105 65 11 0 0 1 26 112 98 64 99 0 0 0 8 32 76 139 12 1 0 0 4 64 139 76 38 51 10 1 0 1 20 37 56 34 31 82 94 43 27 40 139 0 0 14 29 17 9 139 46 2 0 0 39 113 24 46 15 23 9 1 2 0 0 8 72 9 8 31 51 5 2 31 139 0 0 4 5 1 0 98 28 0 0 23 49 29 1 9 16 9 3 1 0 0 11 10 105 22 0 1 2 0 7 19 13 1 4 52 66 4 4 8 1 3 21 31 51 1 0 0 9 10 23 21 10 4 4 1 103 133 41 28 14 1 0 1 21 30 36 136 136 0 0 0 2 34 132 105 20 1 0 0 0 1 8 21 37 59 14 1 108 61 22 33 45 38 34 72 33 20 9 136 136 0 0 10 33 97 25 52 50 3 0 0 2 0 0 6 11 22 12 1 49 5 2 31 70 9 9 30 5 1 0 108 136 0 0 4 51 22 0 12 28 0 0 24;
<CIRCLE 249 117 1.06066 0 7.70116e-05>; 0 0 0 8 2 4 9 4 0 0 0 27 66 8 5 2 0 0 0 21 111 18 1 0 0 0 1 4 18 2 0 0 1 0 10 44 1 1 11 10 11 0 3 24 19 43 58 75 0 0 0 3 89 138 43 9 1 0 0 1 32 28 1 2 9 0 2 7 0 6 138 69 40 0 0 0 10 32 123 138 5 0 0 0 138 138 42 29 9 0 0 0 106 59 1 7 23 107 46 0 0 4 56 24 16 75 31 5 17 11 68 57 1 4 9 35 138 69 10 10 16 0 0 8 138 23 0 11 1 0 1 0 0 0 24 50 1 0 1 0 9 39 16 19 0 0 0 0 16 75 10 0 1 0 0 0 0 13 28 6 8 2 18 10 0 0 15 26 38 1 6 1 1 33 61 107 2 0 0 0 44 137 66 19 5 8 1 2 19 26 11 3 12 0 3 3 0 1 137 101 67 0 0 0 8 23 110 137 8 0 0 0 137 137 37 43 20 9 0 3 105 41 0 1 20 108 30 0 0 0 66 37 24 76 27 5 16 6 68 73 2 4 10 47 137 58 9 13 28 3 1 25 137 15 0 2 2 1 1 3 2 0 3 7 58 6 3 1 0 0 3 33 106 18 1 0 0 0 0 23 17 3 0 0 0 0 0 3 0 0 9 11 2 0 15 39 15 39 60 79 14 0 6 22 82 139 46 10 0 0 0 3 30 27 1 2 1 0 0 0 0 4 139 74 10 0 2 7 9 31 123 139 43 0 0 0 139 139 42 31 5 0 0 0 107 54 1 5 11 0 0 0 0 3 59 25 23 108 44 0 17 10 69 59 17 76 31 5 139 67 10 10 2 4 9 37 139 20 0 9 19 0 0 9;
<CIRCLE 288 147 2.52269 0 7.67192e-05>; 1 13 86 104 27 0 0 0 24 115 53 20 12 13 0 0 14 39 3 11 100 115 3 0 0 1 14 12 20 32 51 20 2 7 24 115 36 0 0 6 87 115 20 7 1 0 11 69 115 96 0 0 20 102 21 19 7 3 0 0 7 70 93 51 46 1 4 39 19 0 0 83 72 11 2 7 1 1 55 115 57 37 28 30 5 9 49 42 5 32 29 14 13 17 15 1 67 5 0 3 9 3 9 115 50 48 53 52 16 16 14 44 16 45 86 98 7 1 4 18 22 57 14 3 2 1 1 7 1 12 80 97 25 1 0 0 23 112 50 18 12 12 0 0 13 36 3 10 94 109 3 0 0 1 13 11 19 29 48 19 2 6 22 107 34 0 0 6 83 112 18 7 1 0 9 65 103 89 0 0 27 82 19 22 3 0 0 0 9 50 98 91 43 1 3 37 18 0 0 78 66 10 2 6 1 1 49 112 95 23 9 13 2 5 44 51 59 3 0 0 20 20 28 63 63 4 0 3 8 2 9 107 45 42 48 50 15 15 13 40 94 78 60 62 5 1 2 14 96 54 0 3 25 9 1 12 28 0 0 0 1 13 86 104 12 13 0 0 24 115 53 20 100 115 3 0 15 39 4 11 21 32 51 20 0 1 14 12 36 0 0 6 2 7 24 115 1 0 10 70 89 115 20 7 21 102 19 19 115 96 0 0 8 68 90 52 7 3 0 0 19 0 0 84 46 1 4 39 1 1 54 115 72 11 2 8 5 9 46 39 54 42 25 30 14 15 16 1 4 38 21 13 9 3 10 115 67 5 0 3 16 16 13 44 50 47 50 56 7 2 3 19 16 53 76 100 5 2 1 6 20 64 10 4;
<CIRCLE 83 210 1.78381 0 7.65205e-05>; 0 0 0 0 7 140 8 0 0 1 0 0 0 140 43 0 0 20 12 0 0 99 31 0 0 59 55 0 0 14 11 0 0 0 29 10 2 52 7 0 0 0 34 27 8 140 49 0 0 0 14 22 16 140 93 0 0 0 2 5 9 114 67 0 0 0 42 30 5 22 19 0 0 0 75 84 11 53 51 0 0 0 56 85 15 66 109 0 0 0 5 24 20 50 130 0 0 0 0 0 0 19 46 0 0 0 0 1 1 35 115 0 0 0 0 1 0 26 140 0 0 0 0 0 0 7 140 0 0 0 0 0 7 140 8 0 0 1 0 0 0 140 43 0 0 20 12 0 0 99 31 0 0 59 55 0 0 14 11 0 0 0 29 10 2 52 7 0 0 0 34 27 8 140 49 0 0 0 14 22 16 140 93 0 0 0 2 5 9 114 67 0 0 0 42 30 5 22 19 0 0 0 75 84 11 53 51 0 0 0 56 85 15 66 109 0 0 0 5 24 20 50 130 0 0 0 0 0 0 19 46 0 0 0 0 1 1 35 115 0 0 0 0 1 0 26 140 0 0 0 0 0 0 7 140 0 7 140 8 0 0 0 0 0 0 140 43 0 0 1 0 0 0 99 31 0 0 20 12 0 0 14 11 0 0 59 55 0 2 52 7 0 0 0 29 10 8 140 49 0 0 0 34 27 16 140 93 0 0 0 14 22 9 114 67 0 0 0 2 5 5 22 19 0 0 0 42 30 11 53 51 0 0 0 75 84 15 66 109 0 0 0 56 85 20 50 130 0 0 0 5 24 0 19 46 0 0 0 0 0 1 35 115 0 0 0 0 1 0 26 140 0 0 0 0 1 0 7 140 0 0 0 0 0;
<CIRCLE 126 210 1.78381 0 7.60108e-05>; 0 0 45 64 0 0 5 5 0 0 9 21 0 0 17 53 0 0 0 0 0 0 39 136 3 0 0 0 0 0 9 136 3 0 1 1 0 0 46 77 13 13 5 0 0 0 78 136 12 21 34 0 0 0 62 136 3 10 54 0 0 0 7 95 12 5 0 0 0 0 136 64 19 56 27 0 0 0 118 65 6 64 91 0 0 0 76 43 0 19 94 0 0 0 49 11 0 0 0 0 0 0 136 6 0 0 0 0 0 1 136 13 0 1 0 0 0 0 136 22 0 0 0 0 0 0 94 9 0 0 45 64 0 0 5 5 0 0 9 21 0 0 17 53 0 0 0 0 0 0 39 136 3 0 0 0 0 0 9 136 3 0 1 1 0 0 46 77 13 13 5 0 0 0 78 136 12 21 34 0 0 0 62 136 3 10 54 0 0 0 7 95 12 5 0 0 0 0 136 64 19 56 27 0 0 0 118 65 6 64 91 0 0 0 76 43 0 19 94 0 0 0 49 11 0 0 0 0 0 0 136 6 0 0 0 0 0 1 136 13 0 1 0 0 0 0 136 22 0 0 0 0 0 0 94 9 0 0 5 5 0 0 45 64 0 0 17 53 0 0 9 21 0 0 39 136 0 0 0 0 0 0 9 136 3 0 0 0 0 0 46 77 3 0 1 1 0 0 78 136 13 13 5 0 0 0 62 136 12 21 34 0 0 0 7 95 3 10 54 0 0 0 136 64 12 5 0 0 0 0 118 65 19 56 27 0 0 0 76 43 6 64 91 0 0 0 49 11 0 19 94 0 0 0 136 6 0 0 0 0 0 1 136 13 0 0 0 0 0 0 136 22 0 1 0 0 0 0 94 9 0 0 0 0;
