KOEN1
128
492
<CIRCLE 106 116 2.52269 0 0.000225324>; 0 0 0 0 0 0 0 0 0 0 9 9 0 0 0 0 0 0 46 7 0 0 0 0 0 0 53 5 0 0 0 0 0 0 1 11 10 0 0 0 0 0 81 161 64 0 0 0 0 2 161 127 7 0 0 0 0 2 161 32 0 0 0 0 0 1 18 38 38 0 0 0 0 0 14 161 161 21 1 0 0 4 89 52 55 26 23 6 0 5 73 2 0 2 26 3 0 2 159 72 10 0 0 0 0 0 74 107 123 38 1 0 0 0 36 24 24 37 31 3 0 0 37 4 0 2 34 2;
<CIRCLE 62 174 2.52269 0 0.000224202>; 0 0 0 6 26 1 0 0 0 0 0 108 132 37 0 0 4 1 0 53 65 21 3 0 32 28 16 0 0 0 2 6 0 0 6 18 19 6 0 0 0 0 26 37 132 132 5 0 0 0 3 27 50 132 47 0 0 5 9 2 1 13 63 5 0 0 13 83 45 13 4 0 0 0 93 132 30 43 43 0 0 0 18 130 54 70 104 0 0 10 26 11 2 11 130 4 0 0 0 6 28 42 26 0 0 0 2 8 6 46 132 0 0 0 0 2 3 36 132 0 0 0 4 8 13 21 132 0;
<CIRCLE 66 175 10.0908 0 0.000222833>; 0 0 0 1 1 0 0 0 0 0 6 121 48 0 0 0 0 0 132 132 22 1 0 0 3 12 108 114 1 0 0 2 0 0 0 1 9 0 0 0 0 0 0 89 132 46 5 0 1 2 21 95 120 63 69 2 5 12 18 9 3 3 75 25 0 0 0 0 6 2 0 0 0 0 0 2 82 132 36 0 0 1 4 1 43 132 132 4 0 3 26 7 4 19 132 20 0 0 0 0 0 0 0 0 0 0 0 0 4 15 3 0 0 0 2 0 21 111 40 0 0 1 16 3 2 35 132 13;
<CIRCLE 278 145 1.78381 0 0.000213026>; 54 28 4 1 4 2 9 74 101 86 7 1 13 1 0 11 11 16 4 20 126 9 0 0 21 41 25 6 21 6 0 0 14 29 27 13 88 42 6 19 76 126 55 24 15 5 0 0 17 50 40 126 92 0 0 0 3 71 117 62 11 0 0 0 8 1 0 1 126 91 1 5 32 87 56 41 67 51 0 0 5 31 98 126 11 0 0 0 9 51 38 30 0 0 0 0 3 0 0 1 126 53 0 2 0 0 5 16 126 76 0 0 5 13 14 27 55 13 0 0 19 24 1 0 0 0 0 0;
<CIRCLE 258 129 1.78381 0 0.000212033>; 0 0 0 22 5 1 101 44 3 2 4 92 94 21 38 17 5 1 1 9 81 113 22 4 14 0 0 0 24 30 0 11 0 2 6 92 53 17 10 1 51 15 11 115 43 39 55 17 96 14 3 5 97 113 29 32 60 0 0 0 108 70 0 27 4 33 11 6 21 25 27 3 16 28 14 4 10 63 115 27 28 8 6 17 115 48 97 45 61 4 0 8 115 34 3 31 4 33 9 0 2 4 9 1 1 45 59 12 19 8 8 1 3 25 53 115 88 6 7 4 25 0 0 37 63 4 6 90;
<CIRCLE 108 117 4.24264 0 0.000209493>; 0 0 0 0 0 0 0 0 0 0 10 6 0 0 0 0 0 0 38 5 0 0 0 0 0 1 41 2 0 0 0 0 2 16 7 15 7 0 0 0 0 0 88 152 52 0 0 0 0 0 152 92 6 0 0 0 0 14 152 16 0 0 0 0 5 38 152 61 12 0 0 0 0 0 81 152 152 4 0 0 0 1 104 53 43 9 12 2 0 5 86 3 0 1 17 4 0 2 152 66 0 0 0 0 5 13 143 77 10 0 2 2 27 34 25 11 4 1 22 28 2 6 26 5 3 11 63 13;
<CIRCLE 61 166 2.52269 0 0.000206683>; 0 0 0 1 4 2 0 0 0 0 0 77 129 19 0 0 0 0 0 132 132 11 0 0 29 2 0 13 12 0 1 35 0 0 0 4 18 0 0 0 0 0 0 132 132 28 0 0 3 0 0 117 132 24 2 0 46 30 12 1 0 0 1 9 0 0 3 11 14 2 0 0 0 0 20 31 132 132 2 0 0 0 3 22 71 132 43 0 1 6 7 2 2 20 59 4 0 0 6 57 31 6 1 0 0 0 81 117 25 34 20 0 0 0 22 123 52 72 57 0 0 8 20 16 5 14 86 3;
<CIRCLE 257 174 2.52269 0 0.0002048>; 16 0 1 50 9 0 8 60 59 2 6 111 23 0 0 58 111 1 3 16 5 0 0 111 10 1 1 79 107 1 0 8 15 6 10 111 32 0 0 5 111 47 10 60 17 0 0 102 87 16 38 111 3 1 2 74 9 1 9 111 88 23 7 11 4 4 12 75 48 13 2 3 111 111 18 19 11 2 2 42 54 58 52 55 2 2 5 47 6 4 13 34 37 52 23 30 16 4 11 48 23 11 7 11 66 14 2 0 1 1 21 111 22 21 7 0 4 7 47 111 1 2 7 22 57 41 23 15;
<CIRCLE 63 174 1.78381 0 0.000192868>; 0 0 0 9 107 27 0 0 0 0 0 27 138 135 3 0 0 0 0 2 12 40 11 0 4 6 3 0 0 1 6 1 0 0 26 18 24 39 0 0 0 0 24 23 51 138 20 0 0 0 1 22 31 138 65 0 0 1 2 4 3 26 63 7 0 0 76 111 10 3 0 0 0 0 124 134 20 22 4 0 0 0 25 138 48 47 19 0 0 11 41 25 4 12 34 3 0 0 9 33 19 46 72 0 0 0 19 30 4 36 138 0 0 0 2 21 11 38 138 0 0 0 3 1 0 11 138 0;
<CIRCLE 99 126 5.04538 0 0.000190765>; 0 2 8 4 0 0 0 0 0 3 5 15 3 0 0 0 0 0 96 61 3 0 0 0 0 1 135 14 0 0 0 0 6 40 48 43 30 0 0 0 5 36 97 101 50 0 0 0 0 0 135 135 131 5 1 0 0 3 135 23 2 2 7 1 1 11 135 135 28 0 0 0 0 10 135 125 10 0 1 0 15 25 111 92 42 3 5 9 12 17 26 4 2 5 56 23 7 1 28 86 25 10 21 22 10 2 29 15 11 27 20 20 20 26 17 5 13 17 37 30 8 32 79 5 11 7 10 11;
<CIRCLE 189 142 2.52269 0 0.00019075>; 0 7 64 21 1 1 11 3 9 0 11 62 21 2 4 65 9 0 0 11 9 5 45 137 5 0 2 10 4 3 30 89 6 12 35 26 5 9 44 21 109 27 35 13 3 4 5 137 40 9 92 58 35 24 21 137 0 3 65 84 25 9 2 2 12 16 16 67 8 6 13 5 77 110 137 19 4 2 1 34 22 26 137 78 6 10 18 66 8 29 83 60 6 18 24 15 7 13 13 25 12 5 6 6 48 9 20 18 12 2 1 67 72 3 7 33 49 11 18 137 6 45 14 35 44 21 22 15;
<CIRCLE 249 78 3.56762 0 0.000188312>; 1 21 26 32 13 0 0 0 3 40 31 2 3 2 0 0 0 4 13 2 14 19 0 0 4 16 12 14 7 4 0 0 2 28 23 85 104 17 0 0 10 104 129 125 8 2 1 5 28 129 129 12 6 1 0 10 14 27 27 37 36 22 2 1 0 0 10 129 69 6 12 9 29 32 48 129 19 6 87 129 83 94 29 9 5 8 68 129 34 38 38 13 15 20 6 6 0 0 8 72 18 6 22 14 42 73 13 6 1 1 26 46 32 82 41 67 10 5 13 25 7 29 61 57 7 1 0 0;
<CIRCLE 64 178 7.13524 0 0.000187525>; 0 0 0 1 7 0 0 0 0 0 1 126 136 0 0 0 1 1 43 136 91 7 6 1 5 7 60 35 4 9 9 13 0 0 0 4 17 0 0 0 0 0 0 43 136 63 7 0 1 5 6 29 135 104 85 1 4 12 10 13 5 15 115 6 0 0 0 1 10 7 0 0 0 0 0 3 69 130 57 0 0 1 0 0 42 136 136 3 2 14 21 1 8 27 136 12 0 0 0 0 0 0 0 0 0 0 0 0 4 11 6 0 0 0 0 0 46 115 8 0 0 10 32 3 18 102 62 0;
<CIRCLE 278 146 1.5 0 0.000186871>; 38 45 33 4 15 5 5 19 70 117 33 3 5 0 0 8 16 17 3 44 127 4 0 0 18 20 58 24 35 2 0 3 6 27 36 14 101 56 0 0 127 127 54 26 15 10 0 0 29 45 36 127 78 0 0 0 0 17 103 96 17 0 0 0 1 1 0 0 127 91 0 0 39 84 55 39 62 52 0 0 4 29 86 127 9 0 0 0 4 20 30 27 1 0 0 0 0 0 0 0 100 54 0 0 0 0 5 12 127 82 0 0 4 11 9 27 49 10 0 0 18 23 1 0 0 0 0 0;
<CIRCLE 62 175 2.52269 0 0.000184468>; 0 0 0 5 28 2 0 0 0 0 0 88 132 63 0 0 4 1 0 40 61 38 7 0 25 26 17 0 0 0 5 3 0 0 9 28 16 5 0 0 0 0 41 53 108 132 5 0 0 0 6 46 54 132 47 0 0 6 11 4 2 15 68 6 0 0 11 81 55 21 8 0 0 0 83 131 29 43 69 0 0 0 17 119 48 60 132 0 0 9 23 10 2 12 132 3 0 0 0 2 20 40 27 0 0 0 0 2 4 41 132 0 0 0 0 0 1 32 132 0 0 0 5 11 21 26 132 0;
<CIRCLE 257 176 1.26134 0 0.000181059>; 49 2 8 49 17 0 0 27 128 1 0 1 1 0 0 128 36 1 2 13 0 0 0 37 0 0 20 89 0 0 0 0 94 54 3 17 12 0 0 8 128 128 11 3 0 0 0 32 12 31 39 128 0 0 0 4 1 0 32 128 0 0 3 64 16 34 3 7 2 1 9 19 51 128 33 6 0 0 12 53 5 42 79 122 0 0 20 103 6 1 23 43 0 0 10 128 25 2 0 1 0 2 17 48 30 10 28 4 0 0 25 121 7 4 75 24 0 0 30 83 6 3 77 47 0 0 6 51;
<CIRCLE 249 192 2.12132 0 0.00017797>; 3 5 5 46 26 27 15 4 6 3 12 58 48 22 3 4 69 14 2 2 5 4 7 73 43 32 7 0 0 0 11 68 5 27 31 114 22 8 56 10 35 10 18 69 12 6 124 44 114 7 1 0 0 0 53 157 8 4 0 0 0 0 83 157 1 2 2 4 2 4 157 93 3 0 0 0 0 3 157 71 30 0 0 0 0 0 138 157 5 0 0 0 0 0 14 54 0 0 0 0 0 0 49 18 0 0 0 0 0 0 47 6 0 0 0 0 0 1 19 8 0 0 0 0 0 0 1 2;
<CIRCLE 100 126 4.24264 0 0.000170848>; 0 8 13 3 0 0 0 0 0 3 5 31 8 0 0 0 0 0 123 100 8 0 0 0 0 0 134 23 0 0 0 0 10 64 60 22 12 0 0 0 2 19 85 126 68 0 0 0 0 0 90 134 134 6 1 0 0 0 134 22 4 3 7 0 1 16 134 131 12 0 0 0 0 4 134 128 11 0 0 0 10 17 101 99 44 3 1 4 12 11 10 4 2 2 41 24 0 0 47 62 2 12 20 9 3 1 49 14 2 12 11 15 16 30 20 2 3 9 30 21 14 46 68 2 4 5 13 11;
<CIRCLE 224 93 1.5 0 0.000159887>; 0 0 0 2 2 0 0 0 0 0 3 19 2 0 0 0 0 0 39 111 0 0 0 0 0 0 56 128 10 0 0 3 0 0 0 5 7 0 0 0 0 0 17 128 78 9 0 0 0 0 95 128 26 8 22 29 1 0 42 128 0 0 61 128 0 0 0 4 12 1 0 0 0 0 1 47 128 91 12 0 0 0 19 61 45 75 128 103 0 0 23 77 2 0 61 124 0 0 13 36 5 0 0 0 0 0 20 128 34 8 1 0 0 0 78 103 4 7 12 7 0 0 44 76 0 0 5 4;
<CIRCLE 160 190 2.12132 0 0.000159141>; 1 2 4 0 0 0 100 65 0 1 3 1 0 30 133 27 13 2 7 1 0 23 130 14 4 1 3 2 11 22 65 22 23 27 24 4 0 2 47 73 1 3 25 27 20 71 68 17 0 6 134 25 10 36 71 0 1 7 134 7 0 16 48 8 68 4 3 0 0 5 34 134 1 0 1 3 11 134 118 25 0 1 20 5 6 121 134 0 0 0 30 4 0 110 134 0 23 0 0 0 0 0 2 79 0 0 0 0 0 9 16 5 0 0 0 0 0 13 59 0 0 0 0 0 0 39 58 0;
<CIRCLE 154 193 3 0 0.000155329>; 0 3 11 4 2 41 104 3 2 4 24 2 0 7 108 52 3 2 13 3 1 17 114 23 5 2 11 2 4 14 58 18 10 3 13 118 41 28 49 14 62 15 18 24 3 15 60 124 3 0 19 17 21 114 112 27 0 2 75 11 3 50 118 3 31 0 3 124 26 0 2 124 77 1 1 5 0 5 14 124 1 0 0 0 1 75 105 19 0 0 1 0 0 74 124 0 15 8 16 9 0 0 10 124 9 5 56 0 0 0 1 56 0 0 65 0 0 0 2 1 0 0 50 1 0 3 3 0;
<CIRCLE 278 144 1.78381 0 0.000152405>; 69 33 1 0 1 1 10 79 106 75 2 0 15 2 0 10 10 14 3 11 123 11 0 0 22 37 13 4 21 8 0 0 19 35 28 12 63 29 6 27 75 123 50 18 12 2 0 2 16 44 28 123 116 1 0 0 5 68 113 51 15 0 0 0 8 3 3 4 123 87 2 6 48 121 57 39 50 38 0 0 8 37 94 123 15 0 0 0 7 56 53 43 1 0 0 0 3 0 0 0 123 58 0 2 0 3 12 20 123 74 0 0 4 14 27 45 41 8 0 0 15 26 4 1 0 0 0 0;
<CIRCLE 260 131 3 0 0.000152047>; 0 0 7 12 4 4 114 39 0 1 7 24 72 69 83 25 32 31 9 12 54 60 2 17 114 70 0 0 0 2 2 61 0 13 31 29 29 9 64 9 4 1 2 69 88 71 76 26 80 2 0 2 107 114 20 66 114 14 0 0 8 12 11 114 15 69 26 3 4 9 5 1 6 17 48 60 34 22 55 11 61 4 9 66 114 39 18 66 114 70 5 4 15 3 2 36 3 26 38 31 22 13 3 1 10 18 59 58 17 2 1 8 81 1 3 39 32 17 8 92 13 61 32 19 48 23 3 14;
<CIRCLE 105 116 2.12132 0 0.000141241>; 0 0 0 1 0 0 0 0 0 0 11 15 0 0 0 0 0 0 65 16 0 0 0 0 0 0 81 6 0 0 0 0 0 0 0 11 10 0 0 0 0 0 52 160 68 0 0 0 0 1 160 160 11 0 0 0 0 2 160 29 0 0 0 0 0 0 8 31 38 0 0 0 0 0 5 160 160 9 0 0 0 2 70 81 92 26 11 3 1 6 69 2 0 1 15 5 0 1 82 76 14 0 0 0 0 0 23 92 160 36 0 0 0 0 8 13 46 63 28 2 0 0 13 2 0 2 42 6;
<CIRCLE 154 192 2.52269 0 0.000138988>; 0 0 6 4 2 37 107 6 1 5 12 1 0 3 116 66 2 2 10 3 0 26 119 23 10 2 16 2 3 17 80 9 13 6 33 126 27 18 42 17 47 27 32 14 0 9 57 126 1 2 32 24 22 112 89 21 0 5 111 12 4 39 110 0 52 1 4 105 25 0 0 126 81 1 2 1 0 6 19 126 1 0 0 0 3 102 100 16 0 0 2 0 1 58 126 0 20 1 3 7 0 0 7 126 13 1 8 0 0 0 2 58 0 0 10 0 0 0 4 2 0 0 8 0 0 3 6 0;
<CIRCLE 159 189 2.12132 0 0.000136538>; 1 1 10 0 0 2 94 57 1 1 5 0 0 24 127 42 15 3 3 0 0 27 123 14 8 1 0 3 13 21 56 13 16 25 29 8 0 1 57 58 2 6 14 17 12 39 76 26 0 3 121 27 11 30 74 0 0 6 124 5 0 16 52 7 81 10 12 5 0 0 25 127 3 0 2 5 12 127 112 53 0 1 35 12 13 127 127 0 0 2 52 5 0 78 127 0 40 0 0 0 0 0 1 127 1 0 0 0 0 16 19 11 0 0 0 0 0 24 87 0 0 0 0 0 0 41 91 0;
<CIRCLE 257 177 0.891905 0 0.000130964>; 131 39 0 0 0 0 0 31 126 53 0 0 0 0 0 37 13 9 8 33 0 0 0 2 0 0 12 131 1 0 0 0 66 131 1 0 0 0 0 0 49 131 28 4 0 0 0 0 2 52 90 131 0 0 0 0 0 0 17 131 0 0 2 37 34 39 1 0 0 0 3 39 41 131 31 3 0 0 11 42 4 30 86 67 0 0 19 58 3 1 6 32 0 0 10 131 20 0 0 0 0 0 8 111 13 2 6 0 0 0 42 125 5 2 24 5 0 0 50 90 9 2 58 30 0 0 4 67;
<CIRCLE 253 128 1.5 0 0.000129872>; 0 0 0 0 0 0 128 34 0 0 1 26 7 1 107 56 3 1 3 128 101 10 29 16 9 2 2 20 76 75 36 9 0 4 18 5 8 2 9 2 0 0 7 128 63 15 6 1 50 18 14 128 44 26 27 6 128 36 6 13 41 74 23 27 1 39 55 3 6 0 2 0 4 40 12 32 64 68 71 3 21 16 2 22 18 124 128 20 91 19 0 0 50 38 121 66 9 39 2 0 0 4 10 3 4 53 11 0 0 9 21 2 1 82 59 3 5 15 46 4 1 42 41 37 53 13 49 10;
<CIRCLE 154 194 3.56762 0 0.000128478>; 0 5 12 11 5 36 97 4 2 6 35 2 1 11 92 38 2 2 14 4 2 10 97 23 6 3 7 1 1 8 43 35 6 1 4 97 44 34 68 15 60 6 7 30 10 22 73 123 3 0 5 8 16 115 123 34 1 5 47 11 4 67 109 8 18 0 8 123 20 0 4 123 68 2 7 9 1 4 14 123 2 0 13 0 0 60 111 23 0 0 11 1 0 91 123 0 28 9 10 6 0 0 22 123 11 11 71 0 0 0 20 44 0 0 97 0 0 0 22 0 0 0 75 1 0 1 20 0;
<CIRCLE 259 130 1.26134 0 0.000128111>; 0 0 4 116 17 0 0 0 75 19 13 89 16 2 8 10 53 7 0 0 54 116 24 16 2 0 0 0 61 48 0 0 0 0 2 92 32 51 81 0 116 30 1 23 3 40 89 21 115 49 1 0 101 56 7 22 5 0 0 0 116 61 0 2 5 35 11 0 1 35 102 6 10 19 8 0 0 70 116 23 25 6 0 6 113 26 76 51 6 0 0 11 116 23 1 7 0 32 22 2 3 6 5 0 1 83 60 4 4 2 9 0 0 29 24 86 87 4 8 0 14 0 0 52 112 1 1 32;
<CIRCLE 196 149 1.26134 0 0.000121084>; 1 9 124 36 0 0 0 2 0 21 124 73 15 0 0 0 0 28 75 111 16 0 0 0 0 58 24 6 4 1 0 0 3 5 79 36 2 2 22 16 14 19 85 12 2 10 50 117 1 21 28 21 18 95 61 21 21 76 8 0 1 11 31 26 45 16 0 0 0 0 19 72 45 0 0 23 38 11 26 124 15 21 6 68 106 57 31 30 30 49 5 1 21 39 53 43 81 6 0 2 0 0 0 124 34 0 0 72 94 1 1 85 3 27 9 79 124 0 0 0 16 124 10 3 12 10 0 0;
<CIRCLE 127 174 1.78381 0 0.000119911>; 0 0 0 0 0 0 11 68 5 0 0 0 0 0 13 110 2 0 0 3 22 7 41 131 2 3 3 15 72 12 16 17 3 10 44 4 0 0 11 47 84 68 23 4 0 0 7 96 33 17 27 131 44 5 14 96 2 8 17 114 64 4 1 1 0 13 60 5 0 0 17 1 28 131 55 6 0 0 13 7 13 47 79 131 5 2 23 27 0 3 13 55 3 25 77 9 0 0 1 0 0 5 131 1 3 8 2 0 0 1 131 22 8 4 3 0 0 0 131 88 1 0 0 0 0 35 131 40;
<CIRCLE 260 137 1.78381 0 0.00011577>; 2 7 2 40 42 53 56 2 61 9 2 15 12 42 121 49 30 1 0 0 121 78 18 21 121 10 0 0 48 17 0 37 5 43 18 1 3 12 30 3 4 63 69 25 20 16 87 14 4 6 17 108 121 25 20 24 74 16 0 5 49 5 10 111 0 33 51 8 17 8 4 0 1 32 61 54 60 19 6 0 58 5 18 121 86 2 2 66 47 6 3 6 24 16 12 115 5 29 55 11 0 0 0 0 11 35 16 67 60 5 1 2 121 0 0 49 54 2 2 82 60 0 1 2 72 44 8 46;
<CIRCLE 279 149 6 0 0.000112485>; 2 7 14 8 30 92 53 5 113 32 7 4 15 47 15 94 74 15 21 14 6 15 9 39 47 18 113 13 0 0 0 13 8 12 53 37 23 26 3 22 77 25 60 47 43 25 11 61 26 65 113 91 27 11 4 5 9 18 113 45 18 20 58 22 61 12 17 24 6 1 3 81 31 4 15 54 113 46 12 54 111 70 35 24 68 34 27 37 100 25 0 0 1 9 63 44 75 52 13 27 10 3 8 39 28 15 4 34 101 43 10 19 47 7 0 1 18 21 51 108 45 5 0 0 0 1 18 48;
<CIRCLE 297 102 2.12132 0 0.000110582>; 12 25 74 13 3 12 96 8 48 76 41 0 0 5 114 42 128 45 1 0 0 0 4 31 16 2 0 0 0 0 0 3 8 24 60 21 7 14 2 5 55 128 128 34 7 10 16 14 128 128 18 0 0 0 1 15 25 8 1 0 0 0 0 1 1 1 6 13 11 46 39 9 76 37 41 26 9 30 123 81 128 30 3 0 0 0 13 116 30 1 0 0 0 0 0 8 4 2 14 69 19 7 11 5 128 32 30 49 14 1 5 73 128 11 1 0 0 0 0 74 14 0 0 0 0 0 0 4;
<CIRCLE 186 143 1.78381 0 0.000108299>; 0 12 60 4 0 2 21 10 7 1 29 26 8 5 5 38 55 0 1 5 4 1 4 138 9 0 0 5 23 28 18 128 2 3 13 56 9 9 46 12 108 28 12 16 7 8 7 132 100 30 114 10 0 1 2 138 5 2 113 74 41 21 3 23 3 5 15 68 3 3 10 4 71 114 56 10 1 3 2 9 24 57 138 64 0 0 2 15 6 16 138 60 2 7 17 41 13 7 7 16 16 10 16 18 1 14 21 21 26 8 3 1 49 15 22 8 0 0 3 65 31 1 3 11 26 13 26 138;
<CIRCLE 273 120 1.78381 0 0.000106575>; 16 34 35 19 3 0 0 0 133 133 8 0 0 1 0 0 36 52 0 0 12 18 1 0 6 2 1 1 7 6 1 1 8 6 13 6 14 15 0 2 133 133 2 0 0 0 0 32 133 129 0 0 6 11 1 28 4 1 0 1 13 28 1 1 22 0 0 0 55 69 2 15 133 5 0 0 0 0 4 133 87 9 0 0 1 16 39 133 3 0 0 0 24 45 6 6 51 0 0 0 128 66 1 18 133 17 0 0 1 1 2 133 46 10 0 0 14 37 22 53 0 0 0 1 42 34 3 0;
<CIRCLE 77 190 1.78381 0 0.000104788>; 0 0 1 1 1 14 136 0 0 0 4 1 0 7 136 0 0 0 9 1 0 13 136 0 0 0 2 1 0 7 136 0 0 0 0 0 1 17 86 0 0 0 20 37 53 29 73 0 3 64 121 39 23 6 64 0 11 64 17 1 0 2 65 0 0 0 0 0 2 12 14 0 0 0 2 11 107 113 3 0 13 81 33 20 111 136 0 0 47 136 4 0 3 9 0 0 0 0 0 0 2 1 0 0 0 0 0 0 21 45 0 0 1 6 0 0 68 136 0 0 8 117 2 0 15 97 0 0;
<CIRCLE 110 118 5.04538 0 0.000104507>; 0 0 0 0 0 0 0 0 0 0 9 5 0 0 0 0 0 0 33 3 0 0 0 0 0 2 29 0 0 0 0 0 3 22 15 19 8 0 0 0 0 0 122 152 61 0 0 0 0 1 152 69 5 0 1 0 0 40 152 7 0 0 0 0 5 40 152 83 13 0 0 0 1 3 133 152 145 5 1 0 3 2 98 32 23 7 29 11 0 11 74 3 4 10 26 5 0 0 142 64 1 8 7 3 12 23 95 38 2 3 14 15 26 54 60 6 3 4 36 25 3 8 53 17 12 19 32 6;
