KOEN1
128
515
<CIRCLE 259 170 7.13524 0 4.6627e-05>; 16 63 35 19 6 20 36 7 1 2 19 92 81 47 24 1 31 26 11 18 19 9 4 11 33 57 53 9 9 6 4 14 25 26 25 14 7 38 28 36 2 1 14 36 60 121 42 12 40 2 0 2 23 50 82 75 62 9 1 1 11 42 27 102 6 9 16 4 3 6 122 23 1 2 9 2 13 30 122 106 1 1 6 2 16 122 122 104 26 42 20 2 46 122 24 20 0 0 0 0 0 0 117 5 0 1 3 0 0 0 105 19 0 1 12 3 10 26 72 7 0 2 4 1 27 122 97 0;
<CIRCLE 305 142 4.24264 0 4.63075e-05>; 44 48 14 0 0 0 2 13 60 48 97 28 7 0 0 8 10 27 132 25 3 0 0 1 1 68 132 0 0 0 0 1 9 83 79 22 21 2 0 0 37 124 69 37 41 33 16 3 6 10 110 27 22 37 118 75 5 40 65 0 2 13 103 56 16 15 8 11 102 30 6 17 132 66 5 2 6 11 22 56 69 5 0 0 0 18 104 65 3 1 0 0 18 42 48 25 19 0 0 8 55 31 14 53 94 3 0 0 0 2 29 132 60 3 0 0 0 8 18 29 2 1 0 1 10 17 13 4;
<CIRCLE 210 150 2.12132 0 4.61616e-05>; 30 29 81 17 4 1 0 30 25 10 77 27 15 18 32 98 6 27 31 20 12 23 32 14 60 81 4 1 8 10 3 1 109 4 6 16 3 0 0 110 52 1 6 110 110 18 17 110 17 107 41 63 47 22 33 7 23 76 18 3 17 12 1 3 110 3 7 23 4 1 4 110 21 1 4 58 67 37 75 53 7 13 6 9 92 110 110 13 52 50 16 1 23 18 9 23 20 1 2 4 0 1 53 84 12 0 1 7 21 24 60 78 1 0 0 19 110 63 15 5 38 5 0 2 20 17 24 31;
<CIRCLE 271 175 2.52269 0 4.56707e-05>; 4 1 3 41 44 22 9 9 111 14 1 6 5 6 6 70 79 2 1 5 7 18 14 29 55 2 4 82 80 9 0 10 13 6 6 7 9 85 105 61 20 0 0 0 2 19 120 120 10 0 2 17 46 89 76 38 10 1 3 81 43 45 59 15 68 10 5 2 0 4 98 120 2 0 0 0 16 26 110 120 0 0 0 0 81 120 71 7 0 0 0 8 22 106 90 1 3 0 1 0 0 0 48 54 1 0 1 0 2 7 3 11 0 0 1 0 5 46 43 0 0 0 0 2 32 120 43 0;
<CIRCLE 298 196 8.48528 0 4.54827e-05>; 6 1 0 9 22 40 75 29 42 11 5 1 2 29 63 80 67 16 12 9 10 12 20 110 59 21 5 20 57 29 8 13 0 0 0 0 4 48 133 73 15 20 11 1 46 133 92 22 22 60 124 28 11 43 86 28 63 2 36 46 17 0 28 133 0 0 0 0 2 8 78 8 0 0 0 0 14 133 133 0 0 2 9 0 1 66 133 29 10 0 2 0 0 0 129 133 0 0 0 0 0 0 7 0 0 0 0 0 0 1 12 0 0 0 0 0 0 1 21 0 0 0 0 0 0 0 8 2;
<CIRCLE 181 166 1.06066 0 4.51222e-05>; 2 0 14 15 0 0 9 6 1 0 2 5 2 3 28 17 8 0 1 1 0 6 31 25 2 8 10 5 3 8 4 3 13 0 2 11 11 4 5 5 97 8 5 5 2 0 46 118 22 10 3 4 4 104 128 72 0 3 7 5 24 128 41 0 11 0 0 1 15 56 92 15 128 57 4 0 1 2 97 81 41 80 75 40 13 53 53 32 0 0 19 50 69 91 23 13 0 0 0 0 0 18 128 29 4 2 0 0 0 7 128 59 1 5 10 9 0 120 128 13 0 0 4 11 1 35 121 78;
<CIRCLE 167 177 1.78381 0 4.51175e-05>; 0 0 5 2 1 47 81 0 0 0 7 4 0 7 120 20 1 0 1 0 0 0 88 97 1 0 0 0 0 13 121 28 0 7 70 22 1 28 82 0 19 17 45 16 0 11 121 31 15 5 1 0 1 5 104 123 0 0 19 18 21 20 76 28 15 22 94 62 11 0 0 13 123 27 47 8 0 0 1 123 45 2 0 0 2 26 58 123 0 0 6 9 35 123 68 5 34 2 2 25 5 0 0 123 107 1 0 0 0 0 0 123 20 1 0 0 0 3 3 43 0 0 0 0 0 23 28 0;
<CIRCLE 298 194 7.13524 0 4.49908e-05>; 16 1 0 1 13 36 72 53 47 10 1 0 8 52 33 83 67 17 11 4 1 3 9 99 10 2 6 32 66 28 6 8 0 1 7 2 9 70 135 71 17 35 18 4 68 135 39 11 16 89 135 20 8 36 55 13 24 3 73 81 14 0 26 94 0 1 8 2 4 8 72 3 0 0 2 1 26 135 135 0 0 6 21 1 3 79 135 14 9 0 9 2 0 0 135 135 0 0 0 0 0 0 12 0 0 0 0 0 0 2 19 0 0 0 1 0 0 2 35 0 0 0 0 0 0 0 20 3;
<CIRCLE 232 150 3 0 4.4933e-05>; 75 62 31 9 0 1 2 7 53 50 15 2 2 20 21 21 1 6 42 17 9 31 29 10 0 0 10 36 60 41 20 3 45 105 17 5 3 5 3 2 47 125 125 21 16 17 5 6 2 14 125 52 10 18 16 8 1 6 125 125 27 5 9 9 81 26 7 0 29 37 13 31 108 8 18 13 33 109 41 53 4 7 73 19 23 118 125 36 7 4 20 22 18 62 47 44 76 1 0 2 45 24 8 20 125 9 11 6 1 26 21 32 3 1 13 29 25 84 55 5 2 0 0 3 19 57 38 10;
<CIRCLE 278 71 3 0 4.48954e-05>; 0 6 45 87 37 2 0 0 3 131 101 21 3 0 0 0 8 103 5 0 0 0 0 0 0 7 1 0 0 0 0 0 0 24 92 111 55 4 0 0 17 131 67 81 28 6 0 0 56 131 40 3 0 0 0 0 2 90 45 0 0 0 0 0 2 32 62 39 16 59 31 3 51 25 32 92 17 19 24 18 120 131 68 36 13 0 2 14 6 131 121 20 9 0 0 0 0 2 10 56 65 77 14 0 22 7 11 13 7 22 31 19 22 11 18 48 23 29 11 14 24 69 11 23 7 3 1 7;
<CIRCLE 272 67 7.13524 0 4.45119e-05>; 0 0 1 5 8 0 0 0 1 17 11 8 6 0 0 0 1 16 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 110 10 0 0 0 0 35 130 111 4 0 0 0 0 130 101 11 0 0 0 0 0 48 10 0 0 0 0 0 0 0 33 130 93 36 7 0 1 19 121 108 53 39 14 0 16 130 102 14 11 6 6 5 86 130 29 0 0 0 0 4 0 0 85 130 22 9 1 0 12 19 75 96 26 9 3 5 79 37 10 4 3 10 23 41 130 28 2 0 0 1 5 58;
<CIRCLE 231 151 3.56762 0 4.41153e-05>; 34 41 71 38 1 0 1 4 78 61 14 2 2 8 20 30 1 3 26 16 12 41 49 8 0 0 9 46 87 52 21 3 29 69 24 13 17 22 3 2 75 125 93 18 9 13 3 9 1 15 125 66 13 21 13 4 0 2 92 125 51 8 12 11 40 11 1 1 60 97 17 19 125 12 9 8 13 66 44 77 5 4 47 18 19 125 125 14 0 1 14 16 14 62 79 30 25 1 13 7 85 57 10 15 125 17 29 12 3 11 12 36 8 13 48 49 19 47 25 3 1 9 5 9 37 58 21 1;
<CIRCLE 303 131 3.56762 0 4.39238e-05>; 59 29 2 5 10 9 8 16 141 14 7 4 8 5 5 37 65 15 67 2 0 0 0 18 0 7 69 0 0 0 0 0 48 53 30 1 1 1 3 5 45 46 102 36 22 5 3 10 10 18 141 51 13 2 0 1 1 45 141 5 0 0 2 5 7 72 93 24 20 2 0 0 39 141 43 19 55 47 3 0 7 7 70 28 50 86 83 54 3 16 52 0 0 2 124 89 5 11 8 12 86 12 3 10 141 86 5 2 4 12 7 28 76 15 0 0 2 56 66 39 13 4 1 2 9 9 45 44;
<CIRCLE 151 158 2.12132 0 4.31049e-05>; 0 12 62 0 0 0 43 3 4 24 61 6 1 1 46 12 11 24 18 23 28 13 76 32 0 0 6 46 113 13 12 9 1 17 63 0 0 0 112 17 17 25 62 9 7 8 113 52 25 34 53 106 76 12 29 25 2 4 37 75 77 7 0 0 6 61 113 4 0 0 49 8 29 109 65 83 21 7 66 33 2 5 16 113 113 12 15 4 11 19 21 28 25 4 0 0 4 51 76 2 0 0 113 10 8 92 66 50 2 2 88 37 0 1 11 74 10 58 101 10 0 4 18 11 1 39 62 0;
<CIRCLE 276 112 4.24264 0 4.31038e-05>; 1 29 86 78 29 8 3 0 62 27 15 49 43 25 4 10 60 18 1 3 23 90 16 18 110 15 0 0 8 28 5 48 3 70 60 49 86 7 1 4 54 106 96 43 13 13 16 24 110 110 7 2 12 53 20 22 110 2 0 0 7 43 35 71 2 6 7 10 75 58 75 44 25 26 23 3 1 3 105 110 110 54 6 0 1 2 34 87 106 28 16 3 2 3 4 25 2 2 25 60 25 26 40 8 23 37 36 10 1 2 8 19 26 87 44 8 3 0 1 3 14 78 67 20 10 2 0 1;
<CIRCLE 277 180 8.48528 0 4.2975e-05>; 4 17 15 53 51 39 17 3 19 14 5 27 42 21 9 13 49 57 47 3 2 7 12 49 30 27 49 0 5 12 34 69 5 3 3 8 22 63 93 28 5 0 0 2 15 83 130 81 61 23 9 0 11 78 84 104 49 30 52 28 19 10 8 64 0 0 0 0 0 2 130 46 0 0 0 0 12 70 130 60 5 18 16 1 51 130 112 2 5 27 79 17 3 39 130 41 0 0 0 0 0 0 53 1 0 0 0 0 0 6 60 0 0 0 0 0 0 54 102 0 0 0 0 0 0 15 130 16;
<CIRCLE 257 79 1.78381 0 4.26698e-05>; 0 0 101 120 5 4 6 2 8 72 110 61 1 4 13 4 8 115 99 18 0 0 3 4 6 45 40 21 1 0 0 0 4 0 16 28 1 9 68 66 10 7 1 2 0 19 120 120 10 24 8 0 1 100 120 30 7 28 14 14 6 33 8 1 3 0 0 1 2 37 120 53 45 26 3 1 1 12 80 120 6 15 10 19 36 120 58 10 1 0 2 10 44 120 4 2 0 0 28 91 7 19 30 0 9 70 63 44 3 5 5 1 3 46 22 66 54 7 0 0 0 0 43 52 39 33 0 0;
<CIRCLE 260 90 1.78381 0 4.24678e-05>; 22 9 2 5 3 16 83 81 23 36 12 13 12 55 45 30 0 0 10 33 70 123 8 0 7 1 2 4 16 62 10 10 3 35 87 123 7 11 11 0 12 123 49 44 40 2 0 0 0 7 66 123 116 26 0 0 1 3 62 68 26 30 1 0 0 26 44 81 18 12 2 0 13 123 34 10 26 4 0 0 6 68 19 41 123 56 0 0 3 14 46 46 39 22 0 0 0 0 5 34 41 49 27 1 48 78 13 25 29 8 0 0 106 66 1 1 39 100 15 16 3 4 1 3 32 123 55 3;
<CIRCLE 149 163 2.52269 0 4.21114e-05>; 0 7 72 0 0 0 55 2 2 19 71 3 0 1 59 14 18 33 38 34 18 6 40 21 0 2 17 48 78 8 6 2 0 8 116 3 0 0 80 4 17 71 64 17 2 3 93 33 10 13 23 118 102 14 41 20 7 11 21 41 39 4 0 0 0 10 118 7 0 3 118 2 12 118 84 24 0 0 114 27 2 16 31 107 18 38 97 18 1 6 18 18 5 39 65 1 0 1 1 5 4 7 118 2 1 11 22 13 5 5 118 23 0 5 15 51 16 38 118 17 5 5 46 24 3 38 91 4;
<CIRCLE 148 165 1.5 0 4.20829e-05>; 0 3 45 3 0 1 88 5 19 23 26 1 0 6 103 22 15 5 4 29 43 14 95 55 1 1 2 51 115 11 4 7 3 25 129 24 0 0 0 0 96 123 67 19 0 0 0 6 27 17 49 129 16 1 2 5 2 1 12 125 47 1 3 1 1 20 55 9 0 0 53 4 20 129 52 14 0 0 38 18 3 21 48 105 7 5 49 44 1 0 7 20 3 45 62 10 0 0 0 0 0 5 129 3 2 3 1 0 0 2 129 26 2 1 1 0 0 5 129 64 0 0 2 4 2 55 96 13;
<CIRCLE 90 131 1.06066 0 4.19851e-05>; 0 0 1 2 0 1 1 0 0 0 11 13 0 0 1 0 0 1 49 10 0 0 0 0 0 0 41 31 1 0 0 0 0 0 2 15 10 0 0 0 0 0 43 140 52 0 0 0 0 0 140 138 12 0 0 0 0 1 140 86 0 0 0 0 0 0 7 26 26 0 0 0 0 0 7 111 140 0 0 0 0 1 92 128 140 0 0 0 5 11 124 20 3 0 0 8 0 0 46 102 12 0 0 0 0 0 55 140 122 0 0 0 4 0 6 76 113 0 0 6 8 0 0 1 3 0 0 31;
<CIRCLE 64 85 1.06066 0 4.17157e-05>; 23 11 3 8 37 73 28 17 81 59 8 6 2 0 4 11 4 8 27 88 2 0 0 0 0 0 103 91 0 0 0 0 2 19 12 25 126 30 0 0 32 126 60 28 28 6 0 0 3 25 56 126 34 0 0 0 7 7 71 114 6 0 0 3 0 2 1 2 126 85 0 0 1 64 85 32 124 45 0 0 0 21 103 126 9 0 0 0 56 46 18 31 2 0 0 4 0 0 0 0 123 45 0 0 0 0 9 27 126 59 0 0 2 4 25 57 17 3 0 0 56 49 5 4 0 0 0 0;
<CIRCLE 303 121 3.56762 0 4.16436e-05>; 42 30 0 1 22 73 27 9 144 2 0 1 3 17 24 79 126 0 0 0 0 0 0 41 4 0 0 0 0 0 0 0 78 38 2 7 14 11 11 21 144 20 12 5 11 7 7 47 84 21 98 4 0 0 0 23 0 11 99 1 0 0 0 0 50 57 34 1 0 1 3 5 44 49 107 39 25 6 3 10 9 18 144 54 15 3 1 2 1 47 144 5 0 0 4 6 5 59 76 20 18 2 0 0 35 141 33 14 45 39 2 0 7 6 51 22 41 73 71 46 3 12 38 0 0 2 105 75;
<CIRCLE 250 65 1.26134 0 4.13541e-05>; 0 0 1 4 14 0 0 0 3 15 22 70 114 0 0 0 75 115 25 22 13 0 0 0 17 15 3 0 0 0 0 0 0 0 0 4 24 3 0 0 9 4 0 18 126 50 4 7 126 62 4 9 43 20 6 55 29 61 19 2 0 0 0 2 0 0 6 9 11 2 0 0 0 0 18 40 86 78 17 10 21 7 86 120 12 28 23 68 4 103 126 55 0 0 0 2 0 0 76 118 1 0 0 0 0 0 126 126 5 3 1 0 4 3 126 126 2 2 6 2 19 77 79 25 0 0 0 1;
<CIRCLE 172 185 7.13524 0 4.1303e-05>; 0 16 26 13 10 4 15 1 0 12 18 48 36 11 23 7 16 15 32 23 0 0 33 66 26 19 7 4 3 18 25 83 4 8 37 30 11 26 97 13 33 1 4 16 17 40 133 133 16 5 2 0 0 75 133 104 19 15 20 11 6 23 126 45 6 5 50 26 1 7 133 90 67 2 5 7 1 3 103 133 10 2 4 2 1 55 133 29 0 0 0 0 0 15 133 6 0 0 1 0 0 1 133 20 0 0 0 0 0 0 73 31 0 0 0 0 0 0 55 1 0 0 0 0 0 0 43 0;
<CIRCLE 254 89 1.5 0 4.10909e-05>; 0 0 0 0 1 60 124 6 23 13 1 3 2 37 107 79 29 62 13 2 1 14 23 36 0 8 21 20 36 115 8 0 0 0 30 95 5 22 31 0 1 15 95 124 10 28 18 2 24 124 64 24 14 3 3 6 3 23 39 81 91 17 0 0 0 0 66 124 8 0 0 0 2 20 73 124 17 3 0 0 30 124 42 11 5 1 0 0 11 116 8 15 124 40 0 0 0 0 21 37 8 3 28 6 0 1 4 9 31 48 26 1 8 64 24 12 21 14 0 0 48 124 5 2 34 24 0 1;
<CIRCLE 254 90 2.12132 0 4.10876e-05>; 0 0 1 18 5 34 117 18 8 2 1 1 2 18 117 107 15 11 4 7 10 60 106 72 0 1 1 10 41 117 18 0 0 0 33 77 5 24 63 6 3 19 75 117 11 22 41 7 6 108 68 53 23 4 1 3 0 3 20 109 74 27 0 0 0 1 102 117 2 1 6 1 0 16 53 117 22 21 9 0 7 117 47 18 26 5 0 0 8 34 16 43 110 38 2 0 0 1 31 16 1 1 33 15 0 0 12 69 43 34 26 3 42 64 15 44 30 7 0 0 67 58 6 3 14 66 18 9;
<CIRCLE 161 104 5.04538 0 4.05449e-05>; 74 138 24 0 0 0 0 0 90 112 13 0 0 0 0 0 1 9 11 0 0 0 0 0 0 0 0 0 0 0 0 0 54 107 17 1 0 0 3 31 56 138 138 5 4 1 2 9 13 138 130 0 0 0 0 0 2 55 15 1 0 0 0 0 23 14 17 2 1 6 33 46 7 44 63 40 21 18 24 10 22 138 70 5 2 8 3 0 2 138 138 9 0 0 0 0 0 0 5 3 3 20 102 5 0 1 4 6 7 64 76 1 0 31 19 1 2 56 81 4 3 37 61 2 0 3 60 22;
<CIRCLE 246 142 3 0 4.02841e-05>; 3 5 9 4 2 42 132 15 0 1 8 9 18 107 132 14 6 9 33 24 32 38 75 34 1 3 48 53 18 27 40 6 5 16 46 12 7 38 22 9 1 1 43 44 36 45 42 13 0 1 27 121 132 46 8 0 21 13 53 45 39 0 2 18 4 28 132 40 17 23 9 4 3 14 132 128 12 7 15 12 1 0 28 132 64 4 25 44 8 0 2 24 16 2 37 72 9 1 25 13 24 107 77 18 5 7 27 11 13 71 85 36 11 0 1 14 26 33 33 72 5 3 4 58 42 5 7 12;
<CIRCLE 273 71 1.26134 0 3.99484e-05>; 1 0 0 8 37 17 19 10 0 0 4 28 26 43 18 2 9 55 29 10 2 11 2 0 101 124 12 0 0 0 0 0 14 22 23 14 4 8 19 28 0 8 114 49 35 99 67 6 1 23 78 124 84 52 7 0 36 124 84 11 0 0 0 4 12 39 57 115 25 2 0 0 0 2 124 124 47 19 20 0 5 12 107 124 24 19 40 10 124 53 21 10 0 0 10 67 2 9 15 50 21 5 1 0 0 0 2 21 24 32 45 0 3 2 3 3 3 25 70 15 107 19 1 0 0 0 16 53;
<CIRCLE 282 171 1.78381 0 3.99454e-05>; 47 3 0 0 24 22 2 13 128 8 2 36 25 3 1 28 31 0 1 114 128 13 0 9 128 0 0 4 27 6 10 68 17 1 2 5 17 37 42 41 50 8 18 128 38 13 8 42 33 1 3 128 72 9 23 26 128 10 0 2 4 0 4 44 0 0 1 6 89 92 57 18 0 0 4 43 45 78 81 9 6 1 0 17 13 45 128 42 70 20 3 7 3 4 46 51 0 0 0 0 92 94 26 2 0 0 0 0 11 81 90 4 0 2 0 28 31 52 40 2 6 44 28 62 23 2 4 0;
<CIRCLE 259 82 3.56762 0 3.99431e-05>; 0 1 27 112 27 0 0 0 1 62 112 85 13 0 2 2 0 27 102 102 25 0 0 0 9 108 42 41 6 0 0 0 0 0 24 112 28 34 109 8 2 19 59 52 6 27 112 82 1 19 50 32 34 82 51 10 30 25 16 35 9 12 12 12 0 0 62 82 12 32 109 3 1 27 103 87 18 20 62 27 3 14 33 104 88 51 10 2 40 12 8 16 11 19 14 19 0 3 73 54 11 3 0 0 7 41 45 71 43 4 0 0 22 56 28 34 34 52 6 2 87 35 5 10 11 26 4 6;
<CIRCLE 300 197 1.06066 0 3.99085e-05>; 0 0 0 0 0 136 73 0 0 2 3 1 0 92 43 0 0 24 26 1 2 21 9 0 0 49 60 0 0 2 0 0 0 0 57 28 11 136 43 0 0 0 24 25 23 136 59 0 0 0 1 5 32 136 25 0 0 2 3 0 5 40 5 0 0 0 92 44 7 11 52 0 0 0 64 52 22 30 82 0 0 0 6 17 42 68 119 0 0 0 0 0 5 64 136 0 0 0 0 1 0 15 136 0 0 0 0 1 1 14 136 0 0 0 0 0 0 11 136 0 0 0 0 0 0 12 136 0;
<CIRCLE 263 85 1.5 0 3.97184e-05>; 9 8 1 0 0 45 127 92 4 2 0 0 15 127 94 5 6 11 6 10 14 58 2 1 3 0 2 11 11 13 20 5 25 65 17 3 2 15 17 26 0 11 40 45 71 127 7 0 4 1 14 14 60 127 5 1 30 9 9 2 5 34 22 14 21 127 45 18 17 2 1 4 3 27 57 110 127 25 0 0 0 26 114 67 44 60 2 0 3 6 45 54 26 25 3 0 20 127 23 5 4 1 0 0 10 107 8 15 127 47 0 0 0 4 50 69 90 28 0 0 6 22 39 26 0 0 0 0;
<CIRCLE 328 192 8.48528 0 3.96373e-05>; 50 13 8 1 1 11 26 79 43 10 8 9 23 24 31 86 129 62 4 10 54 30 6 11 133 29 0 0 0 0 0 7 25 32 20 1 28 131 49 29 23 47 126 53 15 13 40 37 133 2 20 47 29 3 8 133 108 0 0 0 0 0 0 68 0 2 4 0 16 133 133 0 1 5 24 2 1 39 133 69 30 0 3 1 0 0 97 133 13 0 0 0 0 0 0 31 0 0 0 0 0 4 22 0 0 0 0 0 0 2 47 3 0 0 0 0 0 0 15 8 0 0 0 0 0 0 0 1;
<CIRCLE 271 62 3.56762 0 3.90765e-05>; 0 3 3 1 19 13 0 0 6 36 6 2 6 4 0 0 2 29 5 0 0 0 0 0 0 3 0 0 0 0 0 0 2 56 38 32 21 3 0 0 0 32 91 131 38 2 0 0 5 134 90 13 1 0 0 0 4 56 2 0 0 0 0 0 2 89 134 91 12 0 8 6 0 34 134 134 43 0 2 1 33 134 76 61 8 0 0 0 20 134 60 0 0 0 0 0 2 19 43 25 8 33 134 64 1 13 43 43 39 82 35 4 54 44 20 36 7 11 15 20 24 120 81 33 2 0 0 1;
<CIRCLE 213 142 1.06066 0 3.88683e-05>; 2 13 116 63 3 12 13 10 6 76 69 38 2 16 7 1 8 93 35 6 17 2 2 3 19 14 8 5 39 19 0 1 11 2 5 7 26 74 74 111 18 20 7 8 28 95 88 40 18 44 11 0 5 56 93 42 5 16 16 6 16 27 2 1 11 0 0 93 116 18 9 74 30 116 21 95 68 12 12 16 33 116 12 6 30 93 32 14 0 6 3 2 51 85 1 0 2 0 0 116 116 1 0 7 7 63 19 92 39 0 0 3 42 116 17 2 8 4 0 4 5 41 14 3 32 40 0 0;
<CIRCLE 272 175 1.78381 0 3.86423e-05>; 26 0 4 10 3 7 19 102 76 0 0 0 4 10 11 118 26 2 1 4 16 32 29 40 48 5 10 116 21 1 1 30 4 0 0 0 0 27 98 118 5 0 0 0 6 22 118 118 1 1 3 13 81 91 71 24 1 1 6 64 38 56 55 7 11 0 0 0 0 5 118 118 0 0 0 0 39 31 92 95 0 0 0 0 118 118 40 5 0 0 0 0 11 66 72 6 6 0 0 0 0 0 9 37 0 0 0 0 14 17 3 5 0 0 0 0 29 85 60 0 0 0 0 0 2 75 116 0;
<CIRCLE 330 195 7.13524 0 3.85789e-05>; 66 20 5 0 2 11 8 97 16 5 17 29 34 19 12 30 129 15 2 32 93 26 0 31 140 13 0 0 1 0 0 24 18 72 69 3 29 100 38 8 7 30 140 75 6 3 67 44 112 1 17 52 17 0 11 140 78 0 0 0 0 0 0 79 0 2 6 0 8 116 140 1 2 3 17 2 0 10 140 81 25 0 1 0 0 0 86 140 9 0 0 0 0 0 0 20 0 0 0 0 0 1 17 0 0 0 1 0 0 0 27 1 0 0 0 0 0 0 9 3 0 0 0 0 0 0 0 0;
<CIRCLE 190 172 10.0908 0 3.84424e-05>; 3 19 18 8 8 56 64 3 14 110 87 9 3 22 40 12 55 75 86 28 0 3 17 20 6 22 21 35 22 49 49 5 1 6 24 27 21 24 43 12 15 8 28 21 12 15 121 88 42 38 6 2 3 15 69 110 11 24 12 25 28 43 39 20 15 2 17 13 5 20 131 131 19 0 0 0 1 44 131 131 6 1 0 0 2 32 131 30 2 0 0 0 2 10 131 36 1 0 0 0 0 4 131 53 2 0 0 0 0 3 71 35 0 0 0 0 0 2 85 0 0 0 0 0 0 0 64 2;
<CIRCLE 276 70 5.04538 0 3.83921e-05>; 0 7 11 12 15 5 0 0 3 45 31 17 5 1 0 0 0 34 7 0 0 0 0 0 0 1 0 0 0 0 0 0 0 36 131 113 13 0 2 1 2 108 131 131 9 0 0 0 11 131 58 5 0 0 0 0 0 56 19 0 0 0 0 0 1 14 84 81 20 38 118 33 13 35 59 74 46 50 25 11 32 131 95 18 5 8 4 9 39 131 60 1 0 0 0 3 0 14 79 88 25 12 23 4 41 24 25 54 48 28 7 9 50 20 6 6 20 72 14 20 131 46 2 0 3 11 3 45;
<CIRCLE 246 160 1.26134 0 3.81512e-05>; 22 11 2 0 0 31 113 60 5 11 4 29 100 79 23 4 116 16 0 10 49 14 0 73 61 6 0 7 37 13 6 48 56 62 20 10 6 36 44 25 17 10 0 10 116 116 31 5 116 20 3 3 65 39 52 116 80 11 9 18 64 16 10 46 52 43 7 9 42 41 22 22 35 22 1 18 100 53 100 34 9 2 5 20 59 46 116 101 31 5 14 25 31 14 19 54 36 9 5 30 62 12 10 37 50 9 3 39 26 4 24 47 0 5 27 84 57 13 13 3 4 13 45 49 21 5 8 16;
<CIRCLE 84 151 0.891905 0 3.7972e-05>; 0 0 0 22 20 0 0 0 0 0 2 124 58 1 0 0 0 0 4 112 104 14 0 0 0 0 0 6 87 66 45 4 0 0 0 4 40 23 0 0 0 0 0 43 124 78 0 0 0 7 30 90 90 19 1 0 20 52 24 10 4 11 48 13 0 0 6 35 14 9 0 0 0 0 0 124 124 29 0 0 12 11 33 124 124 5 0 7 79 76 30 23 0 0 0 22 0 0 49 124 7 0 0 0 0 0 3 124 124 16 4 0 13 0 1 67 67 24 29 68 41 0 0 16 21 5 7 81;
<CIRCLE 195 171 4.24264 0 3.77928e-05>; 21 19 17 42 1 0 1 1 24 2 7 48 2 0 3 52 40 3 2 1 4 17 17 122 14 11 2 2 18 57 10 12 2 5 10 10 0 3 110 42 40 8 9 4 0 1 62 123 38 19 35 6 11 17 25 123 15 1 16 13 65 68 14 14 4 0 0 0 1 90 123 51 8 18 48 6 6 99 123 26 8 35 123 10 2 9 123 11 3 9 84 21 14 5 112 16 5 2 37 1 0 33 50 16 0 0 38 2 0 74 123 0 0 0 33 0 0 10 123 5 0 0 27 0 0 0 123 12;
<CIRCLE 279 131 1.5 0 3.69098e-05>; 2 73 121 10 0 2 2 0 1 38 121 73 11 8 5 0 12 121 46 21 18 12 2 0 35 44 2 1 13 28 36 18 17 15 37 11 0 1 1 3 68 17 35 8 5 37 56 66 24 121 13 4 42 86 33 10 121 121 7 4 9 28 12 19 30 5 0 0 3 9 6 9 121 100 19 16 30 30 16 48 38 29 20 50 121 90 15 12 121 92 94 33 11 5 3 5 7 2 0 0 8 8 2 4 86 54 16 11 8 10 4 6 11 11 18 51 56 45 5 3 7 11 65 44 39 5 0 2;
<CIRCLE 89 136 1.06066 0 3.6566e-05>; 0 0 0 8 5 0 0 0 0 0 2 62 114 0 0 0 0 0 84 130 121 0 0 0 0 4 130 41 6 0 0 0 0 0 25 58 4 0 0 0 0 0 52 130 130 0 0 0 0 0 6 107 130 0 0 0 5 3 8 12 25 1 1 21 0 0 14 130 66 0 0 0 0 0 78 130 69 0 0 0 15 0 37 130 40 0 0 9 23 0 1 5 3 0 2 33 0 0 0 36 130 24 0 0 0 0 1 58 130 5 0 2 27 0 4 15 21 0 1 40 21 1 0 0 0 0 3 35;
<CIRCLE 253 135 2.52269 0 3.64836e-05>; 3 4 41 2 0 52 118 30 13 11 23 12 6 13 124 56 1 3 2 10 26 78 124 20 22 4 12 17 3 22 44 72 1 0 6 27 23 97 87 6 12 35 45 22 82 80 39 17 2 26 124 102 51 20 17 2 4 9 40 60 5 3 4 3 2 2 33 35 12 18 61 20 0 0 12 124 124 51 25 0 21 11 51 53 111 7 2 14 39 13 12 2 0 0 1 28 4 14 124 85 7 1 8 5 0 0 29 124 39 2 14 24 8 0 0 32 20 4 42 89 10 3 7 12 4 3 17 34;
<CIRCLE 253 134 1.78381 0 3.63743e-05>; 24 8 3 0 0 50 92 56 27 56 3 0 0 17 125 33 1 12 4 7 41 61 118 26 1 0 4 16 28 46 44 21 2 4 7 15 23 113 42 1 8 104 52 14 80 81 7 1 1 59 125 93 49 15 2 0 0 9 72 73 22 1 0 0 1 1 7 12 25 32 50 13 0 2 12 31 125 77 11 3 3 11 94 50 101 21 0 0 24 36 46 7 1 1 0 12 0 1 36 114 19 10 42 9 0 0 5 125 125 11 5 0 9 1 1 53 68 10 5 17 43 2 0 2 2 0 8 41;
