KOEN1
384
491
<CIRCLE 115 179 5.04538 0 4.31851e-05>; 0 1 79 18 0 2 23 1 0 15 70 35 9 7 24 1 4 6 12 36 40 9 4 4 8 23 20 4 4 2 0 3 4 25 24 2 0 3 106 12 0 4 25 17 11 66 114 2 3 0 6 45 35 66 10 12 7 5 7 12 3 1 51 84 1 63 118 1 1 41 28 1 0 11 140 72 7 11 48 15 11 0 28 93 21 9 22 140 28 5 13 3 1 0 46 140 0 1 13 0 1 79 140 0 0 0 21 4 0 4 140 38 8 0 2 1 0 0 140 140 10 6 17 0 0 0 56 39 0 1 79 18 0 2 23 1 0 15 70 35 9 7 25 1 4 6 12 36 40 9 4 4 8 23 20 4 4 2 0 3 4 25 24 2 0 3 106 12 0 4 25 17 11 66 114 2 3 0 6 45 35 66 10 12 7 5 7 12 3 1 51 84 1 63 118 1 1 41 28 1 0 11 140 72 7 11 48 15 11 0 28 93 21 9 22 140 28 5 13 3 1 0 46 140 0 1 13 0 1 79 140 0 0 0 21 4 0 4 140 38 8 0 2 1 0 0 140 140 10 6 17 0 0 0 56 39 0 2 23 1 0 2 80 18 9 7 23 1 0 15 71 35 41 9 4 4 4 6 13 36 4 2 0 3 8 23 20 4 0 3 106 12 4 25 24 2 11 66 114 2 0 4 25 17 35 66 10 12 3 0 6 45 3 1 51 84 7 5 7 12 1 41 28 1 1 63 117 1 7 11 48 15 0 11 140 72 21 9 22 140 11 0 28 93 1 0 46 140 28 5 13 3 1 79 140 0 0 1 13 0 0 4 140 38 0 0 21 4 0 0 140 140 8 0 2 1 0 0 56 39 10 6 17 0;
<CIRCLE 242 59 1.26134 0 4.31479e-05>; 41 1 19 8 0 0 30 104 3 0 9 7 18 24 94 79 0 0 2 2 58 110 50 2 17 42 4 1 8 53 25 0 49 0 0 0 1 19 90 110 5 0 9 13 19 33 110 70 1 0 2 21 71 110 72 4 9 1 0 2 35 101 79 24 0 0 0 1 10 51 106 57 0 0 26 90 60 60 61 31 5 0 11 93 74 27 77 75 11 0 0 1 4 9 91 110 0 0 7 1 3 29 26 0 0 1 5 2 15 78 96 0 0 0 1 1 3 45 110 29 0 0 0 2 7 15 60 30 41 1 19 8 0 0 30 105 3 0 10 5 15 26 96 82 0 0 2 1 52 110 56 3 18 40 4 1 7 55 31 1 50 0 0 0 1 19 90 110 5 0 10 10 17 29 110 85 1 0 2 19 70 110 80 6 9 0 0 2 33 105 85 25 0 0 0 1 9 51 107 59 0 0 32 80 52 54 61 36 4 0 13 85 75 26 75 78 10 0 0 1 4 9 93 110 0 0 7 1 3 29 27 0 0 1 6 1 13 68 96 0 0 0 1 1 2 42 110 30 0 0 0 3 7 15 45 30 1 0 29 101 40 1 18 8 20 24 95 72 3 0 8 10 60 107 46 1 0 0 1 3 10 49 22 0 16 42 4 1 1 19 90 111 48 0 0 0 21 38 111 54 5 0 7 17 71 111 62 2 1 0 1 24 38 93 73 22 9 1 0 3 11 50 104 55 0 0 0 1 69 68 58 26 0 0 20 100 70 29 77 72 6 0 10 103 3 9 88 111 13 0 0 2 3 30 25 0 0 0 7 1 18 90 94 0 0 1 5 2 3 49 111 29 0 0 1 1 6 16 78 29 0 0 0 2;
<CIRCLE 286 133 1.06066 0 4.29217e-05>; 12 62 36 60 1 0 0 0 112 143 4 0 0 0 0 0 92 96 0 0 0 0 0 0 24 35 0 0 6 12 0 0 16 12 0 7 4 1 0 6 143 127 0 0 0 0 0 55 143 98 0 0 0 0 0 37 36 73 0 0 0 1 0 1 6 0 0 1 1 1 4 122 53 4 0 3 0 0 10 143 60 5 4 23 1 0 6 139 28 43 4 4 0 0 2 9 32 0 0 1 0 0 1 143 11 0 0 42 7 0 4 143 5 2 4 39 2 0 9 81 9 2 4 5 1 3 34 40 12 62 35 60 1 0 0 0 111 143 4 0 0 0 0 0 91 96 0 0 0 0 0 0 24 35 0 0 6 12 0 0 15 12 0 7 4 1 0 6 143 126 0 0 0 0 0 54 143 97 0 0 0 0 0 38 39 67 0 0 0 1 0 1 6 0 0 1 1 1 4 121 53 4 0 3 0 0 10 143 61 5 6 14 0 0 6 143 44 24 1 1 0 0 2 14 31 0 0 1 0 0 1 143 11 0 0 40 7 0 4 143 13 4 5 33 2 0 5 87 13 1 5 2 0 1 29 56 1 0 0 0 12 62 36 60 0 0 0 0 112 143 4 0 0 0 0 0 92 96 0 0 6 12 0 0 24 35 0 0 4 1 0 6 16 12 0 7 0 0 0 55 143 127 0 0 0 0 0 37 143 98 0 0 0 1 0 1 37 72 0 0 1 1 4 122 6 0 0 1 0 0 10 143 53 4 0 3 1 0 6 139 60 6 4 22 0 0 2 10 30 41 3 4 0 0 1 143 32 0 0 1 7 0 4 143 11 0 0 41 2 0 9 82 6 2 4 38 0 2 34 42 9 2 4 5;
<CIRCLE 106 152 2.12132 0 4.24119e-05>; 0 1 14 10 3 20 114 27 3 8 12 3 1 43 114 12 1 7 6 2 0 69 114 14 2 7 2 2 24 47 76 37 1 11 41 31 4 2 20 6 2 42 114 71 12 10 35 1 24 114 67 17 2 42 63 15 3 8 3 114 68 19 47 31 0 17 110 39 10 1 2 0 11 17 71 114 69 6 2 5 82 114 103 34 7 2 1 9 4 18 72 114 59 8 0 0 0 4 114 10 0 1 23 3 0 2 86 25 3 3 25 4 4 12 96 6 0 1 39 18 0 1 66 19 6 13 31 2 0 1 13 11 4 24 115 21 3 8 12 3 1 44 115 11 1 8 7 2 0 62 115 15 3 8 1 2 24 44 76 41 1 11 38 31 4 2 22 5 2 41 115 70 12 11 40 1 24 115 65 17 1 40 70 16 3 8 3 115 67 18 48 33 0 17 109 39 10 1 2 0 11 17 71 115 69 6 2 5 82 115 102 34 6 2 1 9 4 17 71 115 59 8 0 0 0 4 115 10 0 1 23 3 0 2 85 25 3 3 25 4 4 12 95 6 0 1 38 18 0 1 65 18 6 13 31 2 3 17 114 34 0 2 15 9 1 42 114 13 3 8 13 2 0 75 114 12 1 6 6 1 24 49 76 33 1 5 2 2 4 1 17 7 1 12 45 30 12 10 30 1 2 43 114 71 2 43 56 14 24 114 69 17 68 20 46 30 3 8 3 114 10 1 2 0 0 17 110 39 70 6 2 5 11 18 72 114 7 2 1 9 83 114 104 34 59 8 0 0 4 18 72 114 0 1 23 3 0 4 114 10 3 3 26 4 0 2 87 25 0 1 39 18 4 12 97 6 6 13 31 2 0 1 66 19;
<CIRCLE 285 156 2.12132 0 4.16819e-05>; 138 0 0 4 5 0 2 138 41 3 16 17 33 39 14 58 19 11 69 56 37 12 0 19 30 40 16 6 1 1 5 33 138 2 0 0 1 0 2 113 33 9 7 9 95 60 27 27 65 0 0 5 108 58 36 55 53 7 0 7 16 11 10 45 138 19 0 0 0 0 3 30 47 13 6 5 14 40 86 62 11 1 3 15 33 122 138 26 9 2 1 5 16 42 34 18 138 101 0 0 1 0 0 1 55 65 44 11 1 2 4 13 2 4 25 54 23 19 32 13 0 0 1 9 15 27 23 0 134 0 0 4 4 0 2 132 39 4 15 15 29 36 13 55 43 24 77 27 30 11 0 12 127 50 11 1 0 0 0 23 134 2 0 0 1 0 2 106 31 8 6 8 88 55 25 25 99 4 1 5 97 51 30 36 98 49 18 3 0 0 1 27 134 18 0 0 0 0 3 28 44 12 5 5 15 40 77 58 17 2 3 17 50 120 100 19 16 13 12 20 16 8 6 10 134 95 0 0 1 0 0 1 51 60 39 14 3 2 4 12 2 3 18 56 48 26 34 8 0 0 5 13 13 31 37 0 5 0 2 138 138 0 0 4 33 39 14 58 41 4 16 17 36 12 0 18 23 13 71 51 0 0 3 32 39 45 15 5 1 0 2 112 138 2 0 0 95 59 27 27 32 9 7 9 107 57 35 52 70 0 0 5 14 8 7 42 57 10 1 11 0 0 3 30 138 19 0 0 14 40 85 62 46 13 6 5 37 123 134 25 11 1 2 16 20 40 27 16 9 3 1 7 1 0 0 1 138 101 0 0 1 2 4 13 55 64 43 12 28 20 33 12 2 4 23 55 16 29 26 0 0 0 1 9;
<CIRCLE 68 133 2.52269 0 4.12822e-05>; 7 6 11 10 25 36 73 57 11 4 2 6 6 7 23 44 1 0 16 58 4 0 1 5 0 0 54 78 8 5 2 0 0 0 0 0 29 48 48 7 0 0 0 16 44 58 40 2 0 0 8 134 86 23 2 0 0 0 57 134 8 0 3 5 0 0 0 3 7 22 23 0 0 0 0 134 125 27 36 1 2 0 0 134 134 9 2 12 4 0 1 45 11 0 30 134 0 0 0 18 25 0 0 0 0 0 0 134 134 0 0 0 50 0 0 101 76 0 0 64 50 0 2 22 7 0 5 134 6 2 7 47 15 6 2 4 0 0 1 104 110 16 0 0 2 3 5 32 69 7 0 1 9 6 43 44 1 1 8 16 0 3 24 106 15 2 0 0 0 0 0 81 66 44 8 2 0 2 12 126 97 28 1 0 1 3 70 126 7 0 2 4 0 0 4 15 9 15 32 2 0 0 0 126 110 25 19 6 2 0 0 126 126 9 1 12 4 0 2 42 10 0 27 126 0 0 8 20 20 4 17 0 0 0 0 126 126 3 3 0 47 0 0 93 71 0 0 59 46 0 2 20 6 0 5 126 29 51 102 86 15 10 13 14 6 3 22 82 29 7 1 6 8 0 2 4 0 0 12 53 6 6 3 0 0 1 49 66 18 57 68 11 0 0 0 0 36 53 46 6 0 0 0 16 83 23 2 0 0 0 9 129 7 0 2 4 0 0 57 129 5 22 25 0 0 0 1 3 118 26 36 0 0 0 0 129 129 9 2 12 2 0 0 129 10 0 28 129 4 0 1 42 23 0 0 0 0 0 1 18 129 0 0 0 0 0 0 129 71 0 0 60 48 0 0 95 6 0 5 129 47 0 2 20;
<CIRCLE 98 138 1.26134 0 4.1276e-05>; 0 0 0 0 0 0 130 71 0 0 4 4 0 0 130 63 0 0 24 4 0 9 130 15 0 1 18 0 0 31 130 0 0 21 85 43 0 0 66 47 0 27 89 114 18 1 57 22 0 1 130 81 12 3 39 2 9 43 130 3 0 7 30 7 4 23 42 43 8 46 21 12 21 39 31 29 32 46 39 42 0 0 27 22 28 70 128 23 12 11 18 1 1 13 63 69 0 0 0 0 5 33 60 35 4 2 0 1 0 11 71 76 0 0 4 2 2 30 127 8 0 0 0 0 7 52 73 11 0 0 0 0 0 0 131 71 0 0 4 4 0 0 131 62 0 0 24 4 0 9 131 14 0 1 18 0 0 31 131 0 0 20 84 43 0 0 65 47 0 26 89 115 18 1 56 21 0 1 131 82 12 3 38 2 8 44 131 3 0 7 29 7 4 23 42 42 8 46 21 11 19 38 32 30 37 45 37 38 0 0 30 24 32 68 122 22 12 13 20 1 1 13 59 66 0 0 0 0 5 33 60 34 3 1 0 1 1 13 77 67 0 0 2 1 2 34 130 7 0 0 0 0 5 56 77 11 0 0 130 72 0 0 0 0 0 0 130 63 0 0 4 4 0 9 130 15 0 0 23 4 0 32 130 0 0 1 17 0 0 0 66 48 0 21 84 43 16 2 57 23 0 28 90 109 11 4 41 2 0 1 130 80 0 7 32 8 9 43 130 3 8 46 20 12 5 23 41 43 29 45 39 46 24 41 30 28 25 71 130 23 0 0 26 21 1 13 66 70 12 10 18 1 5 33 59 37 0 0 0 0 0 10 64 86 4 3 1 2 2 28 125 9 0 1 7 3 9 50 70 11 0 0 1 0;
<CIRCLE 144 146 1.78381 0 4.07408e-05>; 3 12 1 9 5 1 0 1 0 0 0 28 108 37 0 0 2 1 0 16 120 70 0 0 12 35 12 1 16 4 0 0 14 120 15 12 9 2 0 0 2 4 3 120 92 37 10 0 0 0 0 118 120 47 53 0 11 3 1 3 24 28 13 8 96 120 31 6 3 4 3 30 21 68 108 27 46 80 58 5 3 22 61 24 34 120 120 4 4 0 5 8 31 120 57 19 13 8 25 65 19 2 7 32 21 64 97 29 6 0 5 32 7 34 110 22 9 6 15 14 4 4 23 32 15 22 19 7 3 12 1 9 5 1 0 1 0 0 0 28 108 37 0 0 2 1 0 16 120 70 0 0 12 35 12 1 16 4 0 0 14 120 15 12 9 2 0 0 2 4 3 120 92 37 10 0 0 0 0 118 120 47 53 0 11 3 1 3 24 28 13 8 96 120 31 6 3 4 3 30 21 68 108 27 46 80 58 5 3 22 61 24 34 120 120 4 4 0 5 8 31 120 57 19 13 8 25 65 19 2 7 32 21 64 97 29 6 0 5 32 7 34 110 22 9 6 15 14 4 4 23 32 15 22 19 7 5 1 0 1 3 12 1 9 108 37 0 0 0 0 0 28 120 70 0 0 2 1 0 16 16 4 0 0 12 35 12 1 9 2 0 0 14 120 15 12 92 37 10 0 2 4 3 120 120 47 53 0 0 0 0 118 24 28 13 8 11 3 1 3 3 4 3 30 96 120 31 6 46 80 58 5 21 68 108 27 34 120 120 4 3 22 61 24 31 120 57 19 4 0 5 8 19 2 7 32 13 8 25 65 6 0 5 32 21 64 97 29 9 6 15 14 7 34 110 22 15 22 19 7 4 4 23 32;
<CIRCLE 288 198 10.0908 0 4.0656e-05>; 125 4 1 6 45 23 17 125 67 16 5 32 112 51 8 63 49 24 6 4 1 8 28 41 53 23 2 25 44 34 7 13 26 3 16 3 35 33 67 125 22 41 17 4 119 125 35 11 11 74 121 21 5 42 109 28 38 1 37 62 15 0 33 125 0 1 8 1 1 2 67 1 0 0 2 1 12 97 125 0 0 4 11 0 1 48 125 29 2 0 3 0 0 0 96 117 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0 124 4 1 6 45 23 17 124 93 17 5 32 112 50 5 55 66 32 21 13 6 18 20 28 48 22 3 27 44 40 6 9 25 3 15 3 35 33 66 124 23 39 16 4 118 124 33 10 14 75 116 21 5 41 101 25 38 2 37 62 15 0 33 124 0 1 8 1 1 2 67 1 0 0 2 1 12 96 124 0 0 4 11 0 1 48 124 28 2 0 3 0 0 0 95 116 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0 45 23 17 125 125 4 1 6 112 51 7 62 70 16 5 32 1 9 27 38 48 27 6 4 43 35 7 13 52 23 2 25 35 33 67 125 26 3 16 3 119 125 35 11 22 40 17 4 5 42 109 28 11 74 120 21 15 0 34 125 38 1 37 62 1 2 67 1 0 1 8 1 12 97 125 0 0 0 2 1 1 48 125 29 0 4 11 0 0 0 96 117 2 0 3 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 206 176 1.5 0 4.05546e-05>; 5 13 42 4 0 1 48 35 0 2 30 33 7 46 60 3 0 4 29 11 8 14 3 0 0 15 32 3 0 0 2 1 93 0 0 0 1 8 91 140 3 0 0 0 62 140 129 16 0 0 11 5 35 129 140 0 0 3 29 2 0 53 140 0 41 0 0 0 0 3 98 120 2 0 0 0 15 70 140 16 0 0 0 0 2 49 140 15 0 0 0 0 0 108 140 0 0 0 0 0 0 0 27 9 0 0 0 0 1 1 24 3 0 0 0 0 0 1 17 3 0 0 0 0 0 6 19 1 5 13 42 4 0 1 48 35 0 2 30 33 7 46 60 3 0 4 29 11 8 14 3 0 0 15 32 3 0 0 2 1 93 0 0 0 1 8 91 140 3 0 0 0 62 140 129 16 0 0 11 5 35 129 140 0 0 3 29 2 0 53 140 0 41 0 0 0 0 3 98 120 2 0 0 0 15 70 140 16 0 0 0 0 2 49 140 15 0 0 0 0 0 108 140 0 0 0 0 0 0 0 27 9 0 0 0 0 1 1 24 3 0 0 0 0 0 1 17 3 0 0 0 0 0 6 19 1 0 1 48 35 5 13 42 4 7 46 60 3 0 2 30 33 8 14 3 0 0 4 29 11 0 0 2 1 0 15 32 3 1 8 91 140 93 0 0 0 62 140 129 16 3 0 0 0 35 129 140 0 0 0 11 5 0 53 140 0 0 3 29 2 0 3 98 120 41 0 0 0 15 70 140 16 2 0 0 0 2 49 140 15 0 0 0 0 0 108 140 0 0 0 0 0 0 0 27 9 0 0 0 0 1 1 24 3 0 0 0 0 0 1 17 3 0 0 0 0 0 6 19 1 0 0 0 0;
<CIRCLE 274 66 1.5 0 4.0287e-05>; 43 66 126 2 0 0 0 40 2 82 126 0 0 0 0 2 5 47 18 0 0 0 0 0 2 3 1 0 0 0 0 0 6 92 126 8 0 0 0 1 69 126 126 0 0 0 0 33 126 126 12 0 0 0 0 21 11 10 0 0 0 0 0 0 40 22 3 0 8 7 0 44 126 38 4 0 0 0 0 126 126 28 0 0 0 0 0 94 29 8 0 0 0 0 0 1 68 23 0 0 23 55 0 15 126 102 0 0 0 0 0 33 105 62 0 0 0 0 0 10 33 5 0 0 0 0 0 2 42 65 126 2 0 0 0 41 2 81 126 0 0 0 0 2 5 47 18 0 0 0 0 0 2 3 1 0 0 0 0 0 4 94 126 8 0 0 0 1 69 126 126 0 0 0 0 33 126 126 13 0 0 0 0 21 12 10 0 0 0 0 0 0 38 24 4 0 8 7 0 44 126 38 5 0 0 0 0 126 126 28 0 0 0 0 0 95 29 8 0 0 0 0 0 1 68 23 0 0 23 55 0 15 126 102 0 0 0 0 0 33 105 62 0 0 0 0 0 10 33 5 0 0 0 0 0 2 0 0 0 37 43 68 126 2 0 0 0 2 2 89 126 0 0 0 0 0 5 49 17 0 0 0 0 0 2 3 1 0 0 0 0 1 9 88 126 8 0 0 0 34 71 126 126 0 0 0 0 21 126 126 11 0 0 0 0 0 11 10 0 0 8 7 0 45 41 19 2 0 0 0 0 126 126 37 2 0 0 0 0 94 126 28 0 0 0 0 0 1 28 8 0 0 23 55 0 15 67 23 0 0 0 0 0 33 126 101 0 0 0 0 0 10 105 62 0 0 0 0 0 2 32 5 0 0;
<CIRCLE 267 102 1.06066 0 4.02045e-05>; 1 0 0 0 1 31 115 32 39 5 0 1 4 10 94 98 115 83 2 1 2 0 3 50 46 36 1 1 1 1 0 9 38 0 0 0 0 103 115 66 0 3 0 5 41 115 91 18 100 48 4 5 16 21 32 115 76 14 0 0 1 16 5 78 69 0 0 0 0 58 15 52 0 0 0 0 23 115 82 5 33 46 12 7 34 54 65 93 46 53 2 0 2 15 2 40 32 0 0 0 1 3 1 16 0 0 0 1 64 39 8 1 11 48 8 14 115 65 0 0 73 115 1 2 5 6 0 0 1 0 0 0 1 31 115 32 39 5 0 1 4 10 94 98 115 83 2 1 2 0 3 50 46 36 1 1 1 1 0 9 38 0 0 0 0 103 115 66 0 3 0 5 41 115 91 18 100 48 4 5 16 21 32 115 76 14 0 0 1 16 5 78 69 0 0 0 0 58 15 52 0 0 0 0 23 115 82 5 33 46 12 7 34 54 65 93 46 53 2 0 2 15 2 40 32 0 0 0 1 3 1 16 0 0 0 1 64 39 8 1 11 48 8 14 115 65 0 0 73 115 1 2 5 6 0 0 1 31 115 32 1 0 0 0 4 10 94 98 39 5 0 1 2 0 3 50 115 83 2 1 1 1 0 9 46 36 1 1 0 103 115 66 38 0 0 0 41 115 91 18 0 3 0 5 16 21 32 115 100 48 4 5 1 16 5 78 76 14 0 0 0 58 15 52 69 0 0 0 23 115 82 5 0 0 0 0 34 54 65 93 33 46 12 7 2 15 2 40 46 53 2 0 1 3 1 16 32 0 0 0 64 39 8 1 0 0 0 1 115 65 0 0 11 48 8 14 5 6 0 0 73 115 1 2;
<CIRCLE 61 107 2.12132 0 4.00624e-05>; 0 0 2 1 0 0 0 0 0 0 2 40 91 1 0 0 10 27 84 128 128 4 0 0 125 128 56 10 3 0 0 0 0 0 8 24 7 0 0 0 0 0 45 57 128 7 0 0 21 9 4 25 128 89 5 2 128 119 3 1 12 16 7 14 0 0 6 68 52 0 0 0 0 4 61 68 55 7 1 2 1 2 9 11 99 128 27 8 34 18 0 0 4 39 59 109 0 0 16 99 77 5 1 0 12 29 79 42 14 3 5 18 18 15 12 2 8 14 16 28 3 0 2 2 0 4 24 45 0 0 13 12 1 0 0 0 0 0 13 66 57 0 0 0 9 29 75 131 107 0 0 0 123 115 43 7 1 0 0 2 0 0 4 13 14 16 5 0 0 0 8 31 124 19 1 0 15 21 4 28 131 88 2 0 131 131 10 3 11 11 3 7 3 0 0 1 8 46 33 13 0 0 2 7 34 86 100 2 1 0 0 0 116 131 41 3 33 29 1 0 8 66 59 66 12 0 0 0 2 11 19 25 4 0 0 1 13 38 48 7 0 0 0 6 103 131 14 0 0 0 0 1 41 50 27 7 1 0 1 1 2 2 2 1 87 0 0 0 1 0 1 36 122 3 0 0 10 27 77 122 2 0 0 0 115 118 48 8 9 2 3 1 1 0 6 22 121 5 0 0 0 0 45 67 122 76 4 1 19 10 4 27 11 14 6 10 122 122 4 1 49 0 0 0 0 0 8 95 45 4 0 0 3 13 73 88 74 122 25 5 3 8 12 10 3 38 65 82 29 20 0 0 91 10 1 0 0 0 23 122 14 4 6 24 26 59 100 57 2 12 14 35 44 35 12 0 0 4 32 33 1 0 0 3;
<CIRCLE 196 138 1.26134 0 3.96945e-05>; 37 5 0 0 13 101 39 125 4 6 1 0 23 132 7 0 3 5 1 3 5 45 11 0 0 0 1 3 8 63 11 0 45 132 109 2 7 31 1 14 0 31 115 19 45 132 1 0 1 1 16 31 72 132 1 0 30 13 5 22 14 8 5 6 21 132 122 4 1 0 0 0 1 84 132 26 12 7 0 1 1 26 132 99 55 17 0 0 50 46 27 27 14 0 0 8 8 42 40 4 1 0 0 0 1 43 72 8 3 1 0 3 1 18 40 45 22 0 0 1 23 45 25 6 4 0 0 4 37 5 0 0 13 101 39 125 4 7 2 0 23 132 7 0 3 5 1 3 6 42 10 0 0 0 1 3 8 62 10 0 45 132 109 2 7 31 1 14 0 31 115 19 45 132 1 0 1 1 16 31 72 132 1 0 30 14 5 22 14 8 5 6 21 132 122 4 1 0 0 0 1 84 132 26 12 7 0 1 1 26 132 99 55 17 0 0 50 46 27 27 14 0 0 8 8 42 40 4 1 0 0 0 1 43 72 8 3 1 0 3 1 18 40 45 22 0 0 1 23 46 25 6 4 0 0 4 13 101 39 125 37 5 0 0 23 132 7 0 4 7 1 0 5 44 11 0 3 5 1 3 8 62 11 0 0 0 1 3 7 31 1 14 45 132 109 2 45 132 1 0 0 31 115 19 72 132 1 0 1 1 16 31 14 8 5 6 30 13 5 22 1 0 0 0 21 132 122 4 12 7 0 1 1 84 132 26 55 17 0 0 1 26 132 99 14 0 0 8 50 46 27 27 1 0 0 0 8 42 40 4 3 1 0 3 1 43 72 8 22 0 0 1 1 18 40 45 4 0 0 4 23 45 25 6;
<CIRCLE 241 50 7.13524 0 3.95951e-05>; 0 0 2 0 0 0 0 0 0 4 15 18 4 0 0 0 0 22 16 3 0 0 0 0 0 2 3 0 0 0 0 0 0 0 3 33 14 1 0 0 0 18 82 128 32 10 2 0 2 128 128 38 2 3 3 0 19 100 51 0 0 0 0 0 0 0 4 57 52 20 0 0 0 4 28 128 88 128 33 0 17 97 94 44 38 84 38 1 128 128 25 2 6 4 0 8 0 1 59 95 11 1 0 0 0 1 32 74 52 36 12 0 44 16 17 93 128 26 3 12 128 27 5 7 4 1 0 48 0 0 2 0 0 0 0 0 0 4 15 17 4 0 0 0 0 22 16 3 0 0 0 0 0 2 3 0 0 0 0 0 0 0 3 33 14 1 0 0 0 18 80 127 31 9 2 0 2 127 127 37 1 3 3 0 19 97 50 0 0 0 0 0 0 0 4 59 51 20 0 0 0 4 31 127 82 127 35 0 17 91 93 47 38 74 40 1 127 127 25 2 7 4 0 7 0 0 64 127 3 0 0 0 0 3 49 99 42 13 0 0 44 17 24 101 107 13 2 12 127 27 6 6 4 1 0 47 0 0 0 0 0 0 2 0 4 0 0 0 0 4 15 17 0 0 0 0 0 22 16 3 0 0 0 0 0 2 3 0 14 1 0 0 0 0 3 33 32 10 1 0 0 18 82 128 2 3 2 0 2 128 128 38 0 0 0 0 18 100 49 0 51 20 0 0 0 0 4 56 90 128 28 0 0 4 27 128 34 91 35 1 17 101 94 41 4 5 0 8 128 128 25 2 9 1 0 0 0 1 59 101 51 33 8 0 0 1 32 76 128 26 3 12 44 15 16 89 4 1 0 48 128 26 5 6;
<CIRCLE 270 69 5.04538 0 3.9406e-05>; 9 121 83 38 5 6 16 3 52 104 121 33 1 1 0 0 37 47 5 0 0 0 0 0 0 0 0 0 0 0 0 0 6 27 37 23 21 81 97 5 109 121 36 20 33 70 8 5 121 121 4 0 0 1 0 2 8 3 0 0 0 0 0 0 2 25 55 56 71 36 26 1 101 67 38 30 42 44 11 41 121 20 0 0 0 3 5 67 15 0 0 0 0 0 0 1 5 6 7 45 121 11 4 10 121 59 4 15 47 1 8 91 121 38 0 0 0 0 1 35 8 9 0 0 0 0 0 0 10 121 82 39 5 6 19 3 54 103 121 35 2 1 0 0 39 48 6 0 0 0 0 0 0 0 0 0 0 0 0 0 6 26 38 24 25 74 100 6 111 121 36 22 40 68 7 5 121 121 4 0 0 1 0 2 8 3 0 0 0 0 0 0 2 26 61 61 63 29 18 0 102 69 40 32 42 42 11 41 121 20 0 0 0 3 5 68 16 0 0 0 0 0 0 1 6 8 9 38 121 8 3 11 121 60 4 14 43 1 8 93 121 39 0 0 0 0 1 36 8 9 0 0 0 0 0 0 5 7 14 2 8 121 86 37 1 0 0 0 50 107 121 29 0 0 0 0 36 47 5 0 0 0 0 0 0 0 0 0 16 90 94 5 5 28 37 21 26 74 8 5 107 121 38 19 0 1 0 3 121 121 3 0 0 0 0 0 8 3 0 0 68 37 25 1 2 24 53 55 39 47 11 41 101 67 38 30 0 3 5 67 121 19 0 0 0 0 0 1 15 0 0 0 121 11 4 10 5 6 8 43 46 1 8 91 121 59 4 14 0 0 1 35 121 38 0 0 0 0 0 0 8 9 0 0;
<CIRCLE 138 117 1.26134 0 3.92159e-05>; 0 0 0 0 0 52 30 0 0 1 1 0 0 12 61 2 1 13 4 0 0 10 15 1 13 54 0 0 0 0 0 1 7 0 0 0 0 40 114 110 0 0 0 0 18 130 130 57 0 0 0 0 58 130 45 4 11 4 0 0 2 6 27 24 55 6 1 1 3 6 19 130 1 0 0 62 130 61 43 50 4 1 0 72 130 81 4 7 48 5 1 1 8 10 38 51 39 86 80 14 4 3 2 29 1 10 49 130 118 15 1 1 3 3 3 58 116 44 0 0 58 51 16 4 6 6 2 5 0 0 0 0 0 52 30 0 0 1 1 0 0 12 61 2 1 13 4 0 0 10 15 1 13 54 0 0 0 0 0 1 7 0 0 0 0 40 114 110 0 0 0 0 18 130 130 57 0 0 0 0 58 130 45 4 11 4 0 0 2 6 27 24 55 6 1 1 3 6 19 130 1 0 0 62 130 61 43 50 4 1 0 72 130 81 4 7 48 5 1 1 8 10 38 51 39 86 80 14 4 3 2 29 1 10 49 130 118 15 1 1 3 3 3 58 116 44 0 0 58 51 16 4 6 6 2 5 0 52 30 0 0 0 0 0 0 12 61 2 0 1 1 0 0 10 15 1 1 13 4 0 0 0 0 1 13 54 0 0 0 40 114 110 7 0 0 0 18 130 130 57 0 0 0 0 58 130 45 4 0 0 0 0 2 6 27 24 11 4 0 0 3 6 19 130 55 6 1 1 130 61 43 50 1 0 0 62 130 81 4 7 4 1 0 72 8 10 38 51 48 5 1 1 4 3 2 29 39 86 80 14 118 15 1 1 1 10 49 130 116 44 0 0 3 3 3 58 6 6 2 5 58 51 16 4;
