KOEN1
128
523
<CIRCLE 218 53 1.78381 0 0.000194642>; 0 0 0 4 0 0 0 0 0 0 11 26 0 0 0 0 0 0 65 79 1 0 0 0 0 0 51 135 26 0 0 0 0 0 0 8 13 2 0 0 0 0 37 135 97 20 3 0 0 0 135 135 25 14 54 33 0 0 86 135 6 4 135 82 0 0 0 0 13 7 0 0 0 0 1 23 101 135 60 1 0 0 8 26 25 64 135 116 0 0 0 1 8 11 135 123 0 0 0 0 1 1 0 0 0 0 0 0 2 14 13 0 0 0 1 2 0 5 38 9 0 0 4 16 9 8 7 3;
<CIRCLE 271 162 2.12132 0 0.00018079>; 0 0 0 25 131 6 0 0 7 1 0 9 77 7 14 6 64 8 1 1 0 6 5 7 119 9 0 0 0 7 10 33 1 0 0 3 131 106 49 2 0 0 0 0 30 92 131 32 52 12 0 0 30 131 55 4 131 65 0 0 2 6 1 2 0 0 0 0 3 38 42 1 0 0 0 0 19 67 111 9 8 4 0 0 127 131 12 0 77 102 0 0 20 55 0 0 0 0 0 0 0 2 1 0 0 0 0 0 5 11 1 0 0 0 0 0 51 131 0 0 8 28 0 0 29 131 0 0;
<CIRCLE 185 109 1.5 0 0.000169859>; 0 7 37 12 1 0 0 0 3 16 51 13 0 0 8 24 1 1 12 52 5 1 86 120 17 1 0 7 2 1 112 132 6 1 13 8 5 19 22 11 124 17 14 1 0 1 35 132 32 11 13 25 2 0 132 132 1 0 23 42 4 2 70 89 30 0 0 1 6 19 52 37 132 132 4 0 13 23 20 41 86 132 33 31 1 0 4 24 5 3 22 24 0 0 9 10 9 0 0 21 37 30 45 17 30 48 3 7 37 29 3 3 73 132 28 3 3 1 0 1 4 27 65 29 0 0 0 1;
<CIRCLE 271 161 1.78381 0 0.000147011>; 1 0 0 26 130 3 0 0 14 0 0 3 29 2 7 7 31 6 0 5 3 4 3 1 130 15 0 0 0 2 3 21 0 0 0 4 130 106 73 7 1 0 0 0 11 55 130 59 24 5 0 0 31 130 55 4 130 58 0 0 3 7 0 1 0 0 0 0 6 55 86 5 0 0 0 0 18 60 130 27 4 0 0 0 130 130 19 1 83 72 0 0 23 49 0 0 0 0 0 0 0 3 2 0 0 0 0 0 7 10 3 0 0 0 0 0 72 130 0 0 10 19 0 0 43 130 0 0;
<CIRCLE 252 75 1.78381 0 0.000146104>; 48 114 4 0 0 0 6 2 9 32 3 22 18 17 23 2 0 0 3 74 122 63 4 0 9 30 5 14 40 22 0 0 11 122 60 1 0 4 1 0 2 122 70 39 40 0 0 0 0 11 30 122 122 1 0 0 20 26 32 35 23 4 2 1 0 49 27 2 28 120 19 0 0 122 122 23 14 5 0 0 1 33 106 122 84 0 0 0 47 71 9 19 14 2 1 3 0 2 4 3 122 112 2 0 0 6 34 20 79 30 0 0 15 11 55 27 7 0 0 2 66 26 5 4 0 0 0 7;
<CIRCLE 254 103 2.52269 0 0.000143841>; 4 3 7 54 93 2 3 9 8 1 0 31 131 8 1 3 38 7 0 1 4 2 23 73 37 34 5 1 0 7 48 98 0 0 37 115 26 12 55 17 13 0 0 35 44 65 120 50 131 0 0 0 5 25 41 131 22 0 0 0 3 68 68 102 9 12 7 4 2 8 87 52 30 4 9 59 101 48 84 59 131 0 0 11 41 18 7 92 40 0 0 0 6 30 1 12 5 48 32 5 2 0 0 2 51 10 19 64 77 0 0 13 131 0 0 8 14 0 0 64 14 0 0 2 2 2 0 4;
<CIRCLE 253 76 1.5 0 0.000143214>; 29 127 10 0 0 0 0 0 0 22 7 69 45 3 0 0 0 1 21 127 110 15 0 0 2 11 25 18 35 19 1 0 2 127 71 0 0 1 0 0 0 127 70 46 82 11 0 0 2 11 28 125 127 19 0 0 44 45 32 20 19 4 4 5 0 65 38 3 22 47 1 0 0 127 127 48 10 0 0 0 1 17 88 127 82 0 0 0 41 82 9 12 14 1 2 3 0 0 6 5 112 90 0 0 0 5 45 27 32 5 0 0 17 16 52 20 4 0 0 3 45 18 5 5 2 0 5 10;
<CIRCLE 262 157 8.48528 0 0.000140883>; 7 8 36 31 12 16 6 1 126 14 7 39 15 4 9 49 43 7 25 126 38 2 10 36 12 3 73 43 2 6 41 24 18 6 22 10 4 48 46 25 126 12 3 31 59 41 32 66 79 4 4 80 104 74 37 67 52 2 1 2 8 11 35 61 1 0 0 0 1 23 126 54 18 2 2 1 9 63 126 126 12 3 2 1 36 126 76 36 14 26 26 1 4 37 48 32 0 0 0 0 0 0 79 8 1 2 2 0 1 2 68 8 0 0 1 1 14 81 76 0 0 3 6 0 2 55 126 4;
<CIRCLE 341 120 1.26134 0 0.000138738>; 2 58 50 0 0 0 0 0 8 136 64 0 0 0 1 8 63 136 11 0 0 0 0 9 20 14 0 0 0 0 0 1 15 17 10 3 0 0 0 3 96 61 6 0 0 0 11 110 136 57 0 0 0 0 10 136 40 8 1 0 0 0 0 15 4 12 7 4 3 56 34 0 118 136 2 0 0 7 16 18 96 136 1 0 0 0 1 41 18 39 2 0 0 0 0 3 0 0 0 0 4 136 48 0 12 25 0 0 2 69 29 6 66 136 0 0 0 4 3 1 53 132 0 0 0 0 0 0;
<CIRCLE 251 73 3 0 0.000135941>; 5 14 32 32 20 26 23 3 12 13 2 2 13 65 76 11 2 95 24 4 33 84 11 0 7 56 28 35 13 4 1 0 10 86 68 25 3 7 4 2 31 117 50 26 21 25 20 6 3 28 24 117 117 54 5 0 50 84 7 13 13 6 1 1 1 17 19 4 16 92 85 13 0 117 117 34 60 80 7 0 22 46 117 117 35 0 0 0 116 47 7 9 1 0 1 31 5 17 44 10 29 22 16 9 1 3 14 19 117 56 0 1 39 20 26 14 38 3 1 9 110 74 7 1 0 0 4 26;
<CIRCLE 92 96 3 0 0.000134334>; 0 1 1 1 0 0 0 0 0 0 2 34 34 0 0 0 0 3 137 135 59 0 0 0 0 18 137 8 0 0 0 0 14 13 12 12 0 0 0 0 0 0 37 95 112 0 0 0 0 2 51 124 137 13 0 0 0 13 137 9 17 9 6 0 18 15 108 135 0 0 0 0 0 0 137 137 16 1 0 0 0 0 24 101 116 40 12 0 0 0 1 0 10 30 76 1 2 4 48 89 16 1 2 5 2 3 24 27 3 5 9 7 0 0 1 3 3 17 33 0 0 0 1 0 0 4 53 6;
<CIRCLE 341 116 1.5 0 0.00012895>; 1 136 42 0 0 0 0 0 1 136 48 0 0 0 0 0 0 35 12 0 0 0 0 0 0 2 3 0 0 0 0 0 2 117 73 0 0 0 0 0 15 136 105 0 0 0 0 7 71 136 18 0 0 0 0 9 16 11 0 0 0 0 0 1 10 20 9 1 1 8 2 0 122 87 9 0 0 0 0 88 136 81 0 0 0 0 0 136 31 9 0 0 0 0 0 8 1 4 2 1 2 113 47 0 89 113 1 0 0 25 19 11 98 136 0 0 0 0 0 20 18 41 0 0 0 0 0 1;
<CIRCLE 56 156 3 0 0.000122318>; 0 0 0 1 9 0 0 0 0 0 0 57 113 25 4 0 0 0 0 55 121 121 30 0 0 1 4 5 40 91 13 0 0 0 0 2 18 1 0 0 0 0 39 88 121 36 5 0 0 20 121 50 40 121 41 1 3 8 32 16 27 121 61 6 0 0 0 0 15 3 0 0 0 0 10 25 121 121 9 0 0 18 74 21 52 91 121 15 6 16 32 10 5 45 98 10 0 0 0 0 4 1 0 0 0 0 0 0 34 67 17 0 0 0 0 0 6 61 121 1 0 0 0 0 2 46 121 0;
<CIRCLE 251 103 1.78381 0 0.000120315>; 0 0 13 104 41 0 1 2 0 0 0 67 95 5 4 0 24 8 0 4 15 10 5 10 39 3 0 0 0 1 32 108 0 0 26 88 11 20 53 7 0 0 0 30 13 33 115 84 55 0 0 0 21 106 62 53 120 0 0 0 0 2 8 120 10 3 0 0 1 15 95 43 10 11 11 21 40 23 113 111 86 0 1 38 120 64 24 32 120 0 0 0 3 1 1 53 6 24 14 1 1 0 5 10 4 15 30 45 46 2 0 2 100 0 3 60 97 0 0 31 120 0 0 0 0 0 0 48;
<CIRCLE 165 146 2.12132 0 0.000117864>; 92 85 2 0 0 0 0 0 99 91 0 1 19 17 0 0 1 1 19 61 70 15 0 0 5 8 90 45 3 0 0 0 61 45 1 0 0 1 9 3 120 120 13 9 27 1 0 0 10 17 22 95 120 4 0 1 47 10 32 34 37 1 2 56 23 8 0 0 1 29 74 32 39 109 79 14 7 67 32 3 19 25 98 94 55 8 7 30 60 1 0 5 12 1 5 120 69 32 0 0 0 17 20 38 19 4 5 1 7 120 75 15 30 1 8 1 2 70 77 64 71 0 0 0 0 0 11 107;
<CIRCLE 219 53 1.78381 0 0.000115219>; 0 0 0 5 0 0 0 0 0 0 18 31 0 0 0 0 0 0 71 95 2 0 0 0 0 0 40 134 34 0 1 0 0 0 1 15 21 2 0 0 0 0 61 134 92 23 8 0 0 0 134 134 11 8 65 47 0 0 57 127 8 7 134 74 0 0 0 1 21 15 0 0 0 0 2 28 95 134 100 7 0 0 7 18 11 33 134 134 0 0 0 0 11 17 134 93 0 0 0 0 1 2 0 0 0 0 0 0 1 14 20 1 0 0 1 4 1 3 32 10 0 0 6 21 10 9 5 1;
<CIRCLE 218 54 1.78381 0 0.000111491>; 0 0 1 5 0 0 0 0 0 0 18 45 1 0 0 0 0 0 101 118 0 0 0 0 0 0 71 130 22 0 3 0 0 0 0 6 16 3 0 0 0 0 29 130 130 44 10 0 0 0 130 130 34 27 104 57 0 0 60 94 3 4 130 117 0 0 0 0 9 7 0 0 0 0 0 6 66 125 63 1 0 0 1 6 16 55 130 100 0 0 0 0 11 13 130 90 0 0 0 1 1 0 0 0 0 0 0 1 2 5 6 0 0 0 2 5 0 2 16 3 0 0 8 31 7 5 2 0;
<CIRCLE 134 174 3 0 0.000106904>; 1 1 9 5 1 5 120 7 36 5 2 1 1 1 120 60 12 2 2 7 22 46 107 25 3 4 6 1 1 13 120 15 1 9 29 29 3 0 108 10 7 15 109 58 3 0 96 30 14 13 49 35 6 8 82 70 4 5 8 4 0 3 120 29 3 2 72 120 4 0 11 33 25 10 39 79 4 0 17 120 29 14 39 0 0 0 32 120 0 2 41 0 0 0 84 19 4 0 19 14 0 0 120 72 27 7 6 0 0 0 80 120 5 10 49 0 0 0 64 17 0 2 56 0 0 0 50 0;
<CIRCLE 55 155 1.78381 0 0.000106056>; 0 0 0 2 15 1 0 0 0 0 5 20 64 52 17 0 0 0 13 13 26 84 127 0 0 0 3 1 12 127 82 0 0 0 0 8 30 2 0 0 0 0 79 95 84 18 5 0 0 16 127 32 11 12 32 0 0 59 127 5 8 88 18 0 0 0 0 0 27 9 0 0 0 0 11 28 127 113 0 0 0 6 105 29 92 67 33 4 0 56 114 2 0 0 65 12 0 0 0 0 9 2 0 0 0 0 0 0 120 78 1 0 0 0 0 0 51 99 93 13 0 0 2 2 0 2 125 22;
<CIRCLE 161 156 2.52269 0 0.000102925>; 6 1 0 0 1 11 40 15 81 66 3 0 0 9 31 9 65 94 57 48 79 4 1 0 21 2 15 44 79 2 3 53 27 20 20 20 6 11 25 21 63 37 4 1 3 88 82 45 14 32 70 24 10 109 68 19 80 2 11 14 6 5 18 109 15 12 11 3 0 10 109 53 85 20 3 2 3 20 69 109 13 1 12 3 15 109 104 24 44 1 19 2 0 12 63 94 4 19 24 4 0 7 105 26 3 7 36 39 11 22 71 30 0 0 109 22 1 10 87 3 0 0 109 20 1 3 80 6;
<CIRCLE 263 100 3.56762 0 0.00010167>; 0 5 27 24 127 35 1 0 89 48 31 21 19 1 0 17 109 63 7 0 1 3 2 27 11 14 5 0 2 17 17 9 3 0 3 68 127 20 36 13 72 8 0 2 22 9 53 127 47 25 2 0 2 44 101 127 49 9 0 0 1 10 13 30 10 4 5 26 24 36 115 33 127 0 0 6 10 23 46 127 38 0 0 1 40 110 33 44 20 8 14 18 33 41 2 2 32 17 29 36 8 1 1 7 127 1 1 14 6 0 0 54 26 0 1 95 49 14 0 7 0 4 25 127 48 8 0 0;
<CIRCLE 265 91 3 0 0.000101131>; 1 43 109 80 30 7 0 0 104 52 26 45 7 0 0 17 84 23 1 1 12 10 4 35 18 33 5 2 18 27 3 1 13 5 23 19 124 17 0 5 124 99 9 2 0 0 7 43 92 96 33 9 3 5 11 34 29 18 4 1 4 36 13 9 29 0 0 30 86 21 39 53 82 10 0 0 0 11 97 124 31 18 4 0 2 73 105 85 53 14 0 0 2 13 13 25 56 0 0 16 34 52 87 58 124 0 0 0 4 21 23 124 5 0 0 0 34 122 18 9 24 11 5 3 22 32 2 3;
<CIRCLE 69 149 14.2705 0 0.000100938>; 0 0 0 1 1 0 0 0 0 0 13 92 24 0 0 0 0 7 122 138 6 0 0 0 0 104 138 28 0 0 0 0 0 0 0 2 11 0 0 0 0 0 2 119 138 36 1 0 0 1 27 138 93 59 37 0 16 40 53 24 2 4 50 27 0 0 0 0 7 3 0 0 0 0 0 2 96 138 18 0 0 0 0 1 26 138 138 6 1 0 0 0 0 15 138 99 0 0 0 0 0 0 0 0 0 0 0 0 2 27 3 0 0 0 0 0 2 58 57 3 0 0 0 0 0 3 66 32;
<CIRCLE 186 109 1.78381 0 0.000100822>; 0 8 55 25 1 0 0 0 2 20 45 20 0 0 11 22 7 3 9 53 5 1 79 129 86 12 2 2 0 4 67 130 11 2 17 13 10 14 18 20 114 22 16 2 0 0 48 132 16 9 11 19 0 0 132 132 3 0 7 18 6 10 74 67 14 1 0 1 7 16 65 52 132 132 3 1 8 8 17 53 59 132 33 21 0 0 5 18 6 4 47 30 0 0 2 6 1 0 0 15 73 32 42 16 26 80 5 8 42 18 2 2 30 132 48 8 3 0 0 0 1 25 61 34 7 0 0 0;
<CIRCLE 93 96 2.52269 0 0.000100799>; 0 0 0 1 1 0 0 0 0 0 3 44 72 1 0 0 0 6 141 141 110 1 0 0 0 23 141 6 0 0 0 0 0 2 14 16 0 0 0 0 0 0 38 91 141 3 0 0 0 3 26 74 141 29 0 0 0 8 79 4 13 10 4 0 0 1 110 141 0 0 0 0 0 0 141 141 22 2 0 0 0 0 25 85 121 47 8 0 0 0 0 0 9 34 63 0 2 9 63 74 4 0 2 5 0 3 16 28 8 9 8 1 0 0 2 4 2 23 26 0 0 0 0 0 0 7 51 5;
<CIRCLE 264 92 2.52269 0 0.00010077>; 6 22 82 47 25 3 0 0 123 58 14 16 3 0 1 15 100 36 5 4 6 16 19 46 15 13 1 2 20 42 3 1 22 2 4 8 83 9 0 8 108 78 4 3 1 1 15 44 97 123 45 16 6 10 16 51 51 42 12 8 8 22 5 3 42 2 0 14 45 23 26 46 82 3 0 0 0 9 107 123 17 7 1 0 2 88 113 118 45 17 1 0 5 31 23 23 72 0 0 10 45 69 70 63 123 0 0 0 3 15 16 123 4 0 0 0 18 116 18 10 15 10 1 1 36 53 6 3;
<CIRCLE 194 95 5.04538 0 0.000100696>; 0 0 2 1 0 0 0 0 0 0 9 8 0 0 0 0 0 0 13 94 2 0 0 0 0 0 38 126 5 3 15 8 0 0 126 93 0 0 0 0 7 19 126 97 0 0 0 2 17 19 109 126 3 0 10 17 0 0 38 74 11 3 54 42 8 3 126 126 6 4 10 12 68 39 126 51 1 1 18 126 43 27 63 42 20 7 26 55 0 2 125 40 5 13 64 9 9 4 5 4 20 21 46 56 49 92 25 3 17 14 13 39 39 67 28 7 11 5 26 27 2 6 24 12 8 19 63 13;
<CIRCLE 193 97 4.24264 0 9.71337e-05>; 0 0 9 6 0 0 0 0 0 0 40 18 0 0 0 0 0 0 34 113 0 0 0 0 0 0 15 132 9 2 16 8 0 0 132 132 0 0 0 0 10 28 132 94 0 0 0 6 33 35 132 104 0 0 5 16 2 1 48 48 5 2 35 37 12 2 132 117 6 4 10 17 70 32 95 28 0 0 18 132 51 27 34 28 20 6 20 68 1 2 97 53 10 10 52 8 11 4 1 3 17 23 52 38 54 102 27 2 10 8 8 38 34 62 30 8 10 4 16 22 7 6 5 6 8 10 68 24;
<CIRCLE 340 116 2.12132 0 9.68555e-05>; 1 136 67 0 0 0 0 0 2 136 25 0 0 0 0 0 0 33 10 0 0 0 0 0 0 3 3 0 0 0 0 0 0 110 70 0 0 1 1 0 19 136 98 0 0 0 0 1 76 136 25 0 0 0 0 4 15 11 0 0 0 0 0 0 0 9 4 0 0 68 73 3 123 80 9 0 0 30 13 9 136 113 0 0 0 0 0 32 35 16 0 0 0 0 0 2 9 0 0 0 0 104 78 18 31 24 0 0 2 136 44 2 113 136 0 0 1 21 3 1 46 78 0 0 0 0 0 0;
<CIRCLE 342 117 1.26134 0 9.47087e-05>; 0 138 83 0 0 0 0 0 0 138 60 0 0 0 0 0 3 52 8 0 0 0 0 0 1 2 2 0 0 0 0 1 6 74 61 0 0 0 0 3 36 138 55 0 0 0 5 38 122 138 4 0 0 0 0 26 16 6 1 0 0 0 0 2 33 32 10 2 0 1 1 8 138 82 0 0 0 0 15 138 123 40 1 0 0 0 6 138 16 6 1 0 0 0 0 4 9 19 4 2 1 45 35 0 103 138 0 0 0 4 10 11 58 138 1 0 0 0 0 10 13 20 1 0 0 0 0 0;
<CIRCLE 264 160 1.5 0 9.41238e-05>; 11 10 0 3 30 0 0 0 0 0 0 44 153 0 0 0 17 0 0 15 129 1 1 7 8 1 0 2 2 1 3 4 33 6 0 1 44 3 0 8 0 0 0 12 153 120 27 1 4 0 0 3 81 64 153 70 2 0 0 0 8 69 153 41 6 0 0 0 9 7 6 10 0 0 0 0 43 134 94 0 0 0 0 0 3 48 153 61 0 0 0 0 57 147 132 31 1 0 0 0 0 0 2 1 0 0 0 0 0 7 9 0 0 0 0 0 0 4 14 3 0 0 0 0 36 43 2 1;
<CIRCLE 262 99 3 0 9.15674e-05>; 2 2 16 15 129 29 0 1 74 39 16 8 11 0 1 14 114 91 15 3 1 1 5 32 19 20 9 3 3 18 6 3 6 0 1 65 129 16 27 10 75 5 0 1 11 6 51 129 39 24 4 0 0 45 118 129 42 14 2 0 1 24 24 20 10 0 2 27 34 51 129 47 129 0 0 4 16 31 42 129 46 0 0 0 18 109 38 56 16 7 1 0 36 76 6 4 26 11 17 53 38 4 7 14 129 0 0 14 18 2 0 64 32 0 0 10 19 20 0 9 1 1 7 51 68 40 0 0;
<CIRCLE 246 166 1.78381 0 9.08555e-05>; 4 5 2 4 3 11 70 32 2 3 6 7 12 26 119 20 68 11 0 0 0 1 85 143 133 19 0 0 0 0 3 108 0 0 10 32 47 41 91 6 30 19 59 20 3 6 111 43 143 19 7 0 0 0 29 143 24 0 0 0 0 0 6 115 0 0 0 5 20 59 143 8 8 0 2 2 1 16 143 80 65 0 0 0 0 0 77 143 12 0 0 0 0 0 0 20 0 0 0 0 0 2 39 4 0 0 0 0 0 3 48 10 0 0 0 0 0 0 15 15 1 0 0 0 0 0 0 3;
<CIRCLE 249 79 3.56762 0 9.08491e-05>; 1 14 71 81 6 8 14 1 21 77 27 9 9 38 38 9 3 42 21 27 68 80 17 1 15 53 22 19 11 3 0 0 1 13 45 37 2 26 59 32 7 116 97 19 25 60 17 0 11 54 116 116 60 8 0 0 91 58 12 22 9 1 0 11 1 6 44 18 7 20 50 30 1 10 32 25 116 89 11 1 43 32 69 49 88 9 0 8 116 73 8 2 0 0 1 30 1 3 52 27 4 6 11 6 1 2 14 92 116 12 20 4 33 2 0 13 70 13 33 116 45 17 0 0 0 14 61 116;
<CIRCLE 253 77 1.5 0 9.08432e-05>; 22 126 22 0 0 0 0 0 0 39 14 70 58 4 0 0 0 3 27 126 114 11 0 0 3 14 34 21 28 12 1 0 0 126 68 0 0 4 0 0 0 126 90 43 65 9 0 0 2 14 30 126 126 15 0 0 56 56 21 16 19 4 3 5 0 34 32 5 43 69 1 0 0 124 126 45 7 0 0 0 2 18 106 115 45 0 0 0 37 73 10 11 11 1 4 4 0 0 2 3 126 89 0 0 0 1 22 24 48 7 0 0 26 13 31 12 5 0 0 6 47 15 4 6 3 0 4 11;
<CIRCLE 184 109 1.26134 0 8.89521e-05>; 1 4 35 14 1 1 0 0 3 14 56 7 0 0 4 19 0 0 22 39 1 1 74 109 1 0 0 11 1 0 122 130 1 1 7 3 5 22 22 7 120 8 9 0 0 4 20 130 67 14 6 20 2 0 121 130 0 0 31 46 3 0 76 105 38 2 1 1 5 24 40 31 130 103 0 0 17 46 23 27 112 130 41 27 4 0 3 24 12 7 19 32 5 1 8 10 28 2 2 11 17 24 40 21 18 26 1 6 47 38 2 3 113 130 7 0 3 5 1 2 22 44 42 10 0 0 1 5;
<CIRCLE 308 128 2.12132 0 8.89295e-05>; 0 0 0 0 0 3 105 121 0 0 5 0 0 0 123 115 0 1 4 0 0 7 123 27 0 0 0 5 6 63 123 0 4 2 20 43 4 1 57 95 0 23 123 108 5 0 36 28 10 123 86 17 3 1 24 3 1 11 4 87 28 12 12 0 0 1 9 47 59 44 1 1 5 20 46 88 77 92 18 5 91 123 36 17 7 13 23 36 23 27 14 73 21 0 0 4 0 1 2 3 26 55 0 0 0 0 0 0 21 102 42 8 18 1 0 4 9 21 70 38 32 3 1 32 35 3 2 7;
<CIRCLE 57 157 3 0 8.77485e-05>; 0 0 0 2 14 0 0 0 0 0 1 57 121 39 8 0 0 0 2 35 121 121 35 0 0 1 3 3 26 96 21 0 0 0 0 5 28 2 0 0 0 1 60 100 121 44 7 0 0 26 121 44 34 121 37 2 6 10 28 16 24 121 73 10 0 0 0 0 22 6 0 0 0 0 9 18 121 121 21 0 0 15 51 12 30 79 121 17 6 14 23 9 3 55 106 7 0 0 0 0 5 2 0 0 0 0 0 0 25 65 26 0 0 0 0 0 2 44 121 0 0 0 0 0 5 48 121 0;
<CIRCLE 290 85 2.12132 0 8.61588e-05>; 70 110 11 5 10 9 0 0 28 124 124 26 1 0 0 0 28 124 32 0 0 0 0 0 7 8 0 0 0 0 0 0 44 19 5 6 17 71 14 14 60 82 67 57 50 75 48 28 124 124 17 2 1 7 19 43 45 16 0 0 0 0 0 0 50 8 0 0 29 64 11 14 119 0 0 0 5 60 124 83 123 3 0 0 0 8 109 124 36 2 0 0 0 0 0 15 47 12 1 0 17 18 12 24 124 20 2 0 1 3 14 69 21 12 3 0 0 0 18 32 1 1 4 1 0 0 0 4;
