KOEN1
128
484
<CIRCLE 53 119 3 0 9.69463e-05>; 0 0 0 2 1 0 0 0 0 1 15 24 4 0 0 0 0 9 77 9 0 0 0 0 0 2 68 4 1 0 0 0 0 0 0 5 11 0 0 0 0 0 34 136 123 11 0 0 0 17 139 93 32 10 0 0 1 5 139 32 0 0 1 2 0 0 0 1 13 5 0 0 0 0 1 20 139 139 4 0 0 1 47 38 139 139 16 7 42 12 56 14 13 5 40 65 0 0 0 0 2 3 0 0 0 0 0 24 97 32 0 0 14 0 0 32 139 43 38 80 16 0 1 87 28 13 97 103;
<CIRCLE 124 183 1.26134 0 9.53671e-05>; 0 0 103 26 16 37 5 0 19 2 94 47 5 4 10 34 4 0 32 26 0 0 109 75 0 0 19 2 0 0 125 36 1 1 5 88 67 36 4 0 125 54 12 18 18 4 3 53 57 47 59 0 0 0 90 98 0 14 59 0 0 0 124 25 0 2 16 125 6 0 0 0 42 101 41 15 2 0 0 1 18 122 125 0 0 0 1 7 38 78 125 0 0 0 3 42 1 0 3 14 1 0 0 1 5 2 5 0 0 0 0 10 7 7 14 0 0 0 2 102 45 7 7 0 0 0 0 125;
<CIRCLE 179 122 3 0 9.44625e-05>; 0 0 126 101 0 0 0 0 0 1 126 123 2 0 3 4 1 7 126 55 2 2 44 38 0 6 73 38 0 18 39 7 4 2 95 30 0 0 1 1 64 20 42 29 2 0 19 126 15 11 10 18 4 14 126 126 0 0 5 25 19 102 91 12 7 8 12 7 13 6 10 8 99 126 10 6 11 5 8 38 34 126 61 58 1 0 3 25 19 6 31 80 11 6 3 8 9 7 2 2 6 5 13 13 26 44 4 2 11 12 75 43 21 83 26 13 9 8 26 31 54 18 11 12 3 2 11 21;
<CIRCLE 190 147 1.26134 0 9.39405e-05>; 54 1 0 0 2 29 55 125 24 27 0 0 6 125 60 31 40 49 5 3 13 57 12 3 8 31 26 16 33 17 1 1 125 32 27 1 1 15 7 125 18 8 66 47 39 125 10 12 7 15 39 50 112 117 8 1 1 15 28 72 49 4 0 0 17 75 112 24 0 0 0 7 0 19 125 125 17 1 0 0 0 56 122 87 73 17 0 0 10 5 18 65 62 7 0 3 0 4 21 45 3 0 0 0 0 2 12 67 43 16 1 0 0 17 45 54 22 3 2 0 15 12 25 28 3 0 2 1;
<CIRCLE 166 186 2.12132 0 9.38799e-05>; 0 0 0 1 0 1 143 25 4 2 2 1 0 0 143 27 10 13 14 0 0 0 88 34 0 1 20 10 2 8 50 3 0 0 13 6 0 5 101 6 0 0 57 55 21 55 70 3 0 0 143 37 8 22 57 2 0 0 143 41 0 1 49 1 0 0 0 0 0 11 135 1 0 0 4 9 14 143 118 0 0 0 33 10 7 124 143 2 0 0 27 4 0 1 143 15 0 0 32 0 0 1 4 0 0 0 41 0 0 14 18 0 0 0 42 0 0 13 77 0 0 0 33 0 0 0 76 3;
<CIRCLE 289 160 2.12132 0 9.3037e-05>; 110 8 3 2 2 3 5 116 16 10 12 117 91 4 2 13 20 33 27 112 82 7 4 10 69 55 9 1 0 0 1 15 114 0 1 2 28 30 12 79 1 1 3 88 117 103 8 2 32 1 0 34 48 26 22 105 45 3 0 2 6 2 4 109 117 8 0 0 11 16 0 9 2 0 0 0 70 117 28 1 17 1 1 0 16 114 79 91 9 3 2 1 15 17 8 44 116 43 0 0 0 0 0 0 4 3 0 0 19 46 2 0 1 3 2 0 47 110 6 1 9 11 4 0 6 18 9 3;
<CIRCLE 213 65 1.78381 0 9.19503e-05>; 0 0 0 3 4 0 0 0 0 0 6 53 8 0 0 0 0 0 12 131 131 0 0 0 5 1 15 78 130 9 18 10 0 0 0 8 22 1 0 0 0 0 26 131 116 29 7 1 4 0 68 131 31 13 35 121 3 0 2 27 25 33 131 131 0 0 0 1 19 7 0 0 0 0 1 21 101 131 80 5 1 0 4 13 15 49 131 131 0 0 0 0 0 29 63 107 0 0 0 0 2 1 0 0 0 0 0 0 3 14 15 0 0 0 0 0 0 3 29 11 0 0 4 6 0 4 5 2;
<CIRCLE 243 87 2.12132 0 9.1828e-05>; 13 80 38 12 4 11 1 0 9 36 8 7 24 77 6 0 7 34 8 44 98 28 0 0 72 118 8 6 7 0 0 0 7 118 46 0 0 10 14 0 6 118 67 23 45 39 2 0 4 25 30 115 118 21 0 0 64 118 16 16 7 0 0 0 0 25 53 4 7 71 59 2 0 113 102 37 48 58 5 0 0 29 84 118 78 0 0 0 82 113 14 20 11 0 0 0 0 17 83 17 26 33 12 0 0 4 57 83 51 10 0 0 0 2 38 51 14 0 0 1 50 54 3 9 2 0 0 6;
<CIRCLE 243 86 2.12132 0 9.17098e-05>; 11 58 39 15 7 17 1 0 8 29 11 6 24 72 5 0 9 46 9 36 89 31 0 0 64 120 7 5 6 0 0 0 11 120 44 1 0 5 6 0 9 120 49 18 47 53 2 0 5 21 20 99 120 27 0 0 75 120 14 15 8 0 0 0 0 32 42 3 5 68 62 2 0 120 108 33 38 50 5 0 0 33 80 120 96 0 0 0 73 120 16 19 10 0 0 0 0 20 91 13 19 32 12 0 0 6 61 79 56 18 0 0 0 4 47 58 17 0 0 0 58 60 3 11 3 0 0 3;
<CIRCLE 262 162 1.26134 0 9.13598e-05>; 51 4 3 18 14 0 0 62 48 4 0 47 129 0 0 29 0 0 0 76 129 7 6 0 2 0 0 3 11 9 4 1 35 0 0 3 9 1 1 129 7 0 0 37 129 38 12 30 0 0 0 21 129 78 129 17 3 0 0 0 51 62 31 2 18 0 0 0 7 3 1 71 0 0 0 1 63 86 51 3 0 0 0 0 129 106 129 15 2 0 0 1 129 48 6 1 2 0 0 0 1 1 0 7 0 0 0 0 1 7 12 1 0 0 0 0 129 46 9 0 0 0 0 0 129 53 0 0;
<CIRCLE 68 130 1.26134 0 8.96196e-05>; 0 9 31 4 7 1 0 0 52 18 34 2 0 0 0 4 116 8 2 5 1 0 18 59 2 1 22 22 4 18 42 15 3 3 1 5 8 8 90 71 71 3 2 1 0 39 136 38 136 4 1 5 3 5 30 67 4 1 22 27 10 16 63 14 47 0 0 0 0 7 83 136 3 0 0 10 2 63 136 35 12 0 3 122 27 17 106 57 1 0 77 136 10 1 8 5 56 0 0 6 1 0 2 65 1 0 1 136 12 3 11 1 0 0 3 136 14 2 3 0 1 0 11 104 3 0 0 0;
<CIRCLE 288 158 3 0 8.83284e-05>; 58 0 0 53 23 0 0 102 56 2 1 27 23 11 51 126 19 33 33 57 33 12 23 14 24 47 48 8 0 1 2 1 126 0 0 5 8 3 2 126 68 3 4 87 114 35 7 71 37 22 14 93 88 14 8 62 54 25 5 1 1 2 4 35 126 11 0 0 12 12 1 40 70 5 0 4 76 126 14 13 8 0 0 4 34 114 56 87 6 1 0 0 4 13 12 37 126 65 0 0 30 18 0 0 67 49 0 0 9 31 1 0 1 2 0 0 29 106 12 2 4 1 1 0 2 25 21 3;
<CIRCLE 282 133 7.13524 0 8.69691e-05>; 63 29 20 15 4 4 20 98 118 50 9 1 1 1 7 48 16 25 73 13 0 0 0 0 0 19 68 4 0 0 0 0 94 1 2 10 7 4 31 118 21 13 42 118 43 6 13 50 9 15 118 91 2 0 18 39 3 72 118 11 0 10 62 22 118 7 3 58 49 3 0 47 32 1 8 118 108 7 3 67 41 35 18 20 5 9 19 103 18 69 16 0 0 24 55 23 63 4 1 12 44 44 10 56 65 11 0 14 73 83 13 53 32 20 2 0 3 59 53 28 25 20 3 2 0 7 30 31;
<CIRCLE 179 137 1.26134 0 8.69546e-05>; 2 2 1 2 17 6 7 1 35 104 1 0 0 0 15 14 46 119 28 1 0 0 3 7 18 33 17 4 5 1 0 0 9 0 0 0 4 30 119 38 10 5 0 4 12 23 119 119 26 77 21 28 79 35 64 28 8 119 41 5 4 0 0 0 68 25 48 20 2 13 55 32 11 27 83 72 39 18 46 54 3 5 12 93 119 56 18 21 18 62 8 4 5 14 49 101 12 12 91 46 0 0 6 29 20 19 77 22 8 11 27 118 22 0 4 10 50 64 25 64 83 0 0 0 1 29 39 119;
<CIRCLE 292 148 2.52269 0 8.61192e-05>; 21 39 13 38 1 0 21 75 77 93 0 0 4 37 43 40 93 19 0 0 2 43 21 44 59 19 16 5 0 1 29 26 76 2 0 4 2 3 35 121 26 11 17 70 57 59 91 74 40 76 61 28 9 12 6 6 24 39 94 27 2 4 5 1 112 11 8 26 22 10 9 118 8 10 19 121 121 11 4 10 93 81 28 37 26 4 5 51 36 25 5 4 2 6 12 9 78 0 0 6 50 48 6 32 7 0 0 40 105 121 29 27 36 0 0 3 9 11 18 121 11 5 1 4 9 4 3 21;
<CIRCLE 241 168 1.26134 0 8.51013e-05>; 22 0 3 14 13 0 5 14 125 28 0 0 0 0 1 82 125 34 1 17 2 0 0 27 0 0 2 124 16 0 0 0 37 1 1 1 1 2 24 66 125 125 1 1 0 12 23 52 97 125 15 54 13 0 1 15 0 1 5 125 42 2 4 20 11 0 0 0 0 3 125 87 32 11 0 0 0 17 125 125 60 24 3 6 11 42 65 120 3 0 1 8 18 34 42 75 6 11 2 0 0 19 77 25 45 5 0 0 0 22 59 53 36 3 0 0 0 20 30 42 1 0 0 0 0 11 52 32;
<CIRCLE 266 159 6 0 8.43406e-05>; 67 3 13 12 3 2 6 37 85 0 1 58 39 2 2 51 10 3 21 112 45 1 1 24 16 9 37 27 1 0 24 59 112 14 10 5 2 1 3 34 67 6 5 112 112 23 2 21 85 0 1 88 86 20 5 112 25 21 12 14 21 20 13 54 82 6 2 2 6 1 13 112 22 2 1 9 96 112 20 43 112 38 0 1 70 91 7 37 26 21 0 0 7 81 37 13 2 1 15 0 0 0 18 92 0 0 19 2 40 50 5 13 21 60 4 2 66 112 0 0 8 107 34 0 2 28 10 0;
<CIRCLE 281 124 3.56762 0 8.31089e-05>; 21 14 0 0 1 19 59 46 36 116 0 0 4 24 8 1 9 53 12 3 0 0 0 0 0 0 36 13 0 0 0 0 25 6 0 1 22 32 20 15 9 57 18 28 102 70 4 1 4 97 128 63 15 2 0 0 0 0 128 117 2 0 6 3 11 15 11 55 44 12 0 0 7 18 35 128 88 4 0 1 39 46 68 70 24 30 14 10 12 0 40 35 8 23 90 94 0 0 2 128 112 3 0 0 26 6 10 128 35 0 4 87 56 24 7 13 6 8 41 128 43 27 15 4 2 4 17 48;
<CIRCLE 164 185 1.5 0 8.23548e-05>; 3 1 2 0 0 0 95 13 0 0 5 1 0 1 124 8 0 0 14 1 0 0 122 11 0 1 21 1 0 1 89 8 0 0 84 8 0 2 75 6 0 1 118 34 10 22 72 7 0 0 131 45 10 15 44 3 0 1 131 10 0 0 32 3 0 0 12 1 0 5 131 8 0 0 13 10 13 131 112 7 0 0 53 19 18 131 116 0 0 0 67 3 0 24 131 3 0 0 0 0 0 1 14 0 0 0 0 0 2 28 16 0 0 0 0 0 0 77 97 0 0 0 0 0 0 17 131 2;
<CIRCLE 69 175 1.26134 0 8.14257e-05>; 23 22 3 0 10 1 0 4 66 26 0 0 0 0 6 99 9 10 5 4 0 0 63 87 25 8 4 2 1 4 34 34 70 13 2 0 34 14 0 3 128 50 4 0 0 0 11 107 20 23 25 0 0 3 118 68 0 4 10 0 0 13 118 6 26 17 0 0 58 70 0 0 110 128 75 0 1 2 0 6 13 128 128 0 0 0 14 5 8 113 96 0 0 0 24 3 1 1 0 0 93 120 0 0 6 35 16 0 8 12 0 0 13 115 35 0 0 0 0 0 37 128 10 0 0 0 0 0;
<CIRCLE 54 143 1.78381 0 7.89634e-05>; 0 0 0 1 6 0 0 0 0 0 0 65 109 1 0 0 40 0 0 59 125 7 4 65 86 0 0 24 6 2 15 125 0 0 0 3 19 1 0 0 0 0 0 82 125 33 14 4 59 0 0 46 72 16 39 125 66 2 1 125 45 0 1 60 0 0 0 0 14 3 0 0 0 0 0 1 53 75 51 6 2 0 0 46 65 24 99 77 2 0 0 125 125 0 3 11 0 0 0 0 5 0 0 0 0 0 0 2 9 5 6 0 0 0 0 91 125 2 5 0 0 0 0 112 125 0 0 0;
<CIRCLE 118 201 1.5 0 7.6182e-05>; 1 0 4 5 0 0 1 3 1 0 0 0 0 0 22 41 0 0 0 0 0 0 59 132 0 0 0 0 0 0 36 132 9 1 0 0 0 0 13 77 21 16 11 0 0 0 61 132 11 26 54 0 0 0 73 132 2 9 80 0 0 0 18 79 19 4 0 0 0 0 132 68 25 44 39 0 0 0 132 60 4 51 100 0 0 0 95 42 0 14 96 0 0 0 68 12 0 0 0 0 0 0 132 6 0 0 0 0 0 0 132 14 0 0 0 0 0 0 132 20 0 0 0 0 0 0 106 5;
<CIRCLE 129 102 3.56762 0 7.59466e-05>; 0 0 20 1 0 0 0 0 0 1 33 4 0 0 0 0 0 8 15 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 157 28 0 0 0 0 0 42 157 55 0 0 0 0 4 157 135 1 0 0 0 0 3 63 5 0 0 0 0 0 0 10 157 12 0 1 4 0 0 35 142 37 0 0 2 0 25 157 39 1 0 0 0 0 8 157 122 2 0 0 0 0 0 2 19 1 0 22 87 1 0 6 16 1 0 23 86 2 4 64 15 0 3 33 23 0 0 72 119 2 1 1 0 0;
<CIRCLE 258 103 3.56762 0 7.48886e-05>; 0 29 59 84 20 1 0 0 53 122 29 41 7 0 0 0 64 55 26 16 0 0 0 14 110 20 1 0 0 0 0 20 2 2 20 100 21 1 0 1 122 87 11 18 0 0 1 37 122 78 0 0 0 0 3 45 108 59 0 0 0 0 0 19 12 0 0 11 19 63 56 28 109 2 0 0 2 12 46 122 47 15 0 0 1 19 111 122 39 100 0 0 4 31 19 6 29 1 3 22 47 56 54 37 122 0 0 2 17 17 13 122 29 4 0 0 22 24 27 27 9 21 4 11 54 56 6 3;
<CIRCLE 284 159 6 0 7.45478e-05>; 66 0 0 55 36 2 1 40 12 4 25 113 46 2 1 29 22 13 50 35 1 0 36 83 5 28 34 3 0 14 108 33 50 4 4 111 113 21 1 16 94 0 1 88 85 22 6 113 33 32 18 19 28 27 19 69 20 66 32 0 0 3 9 11 17 2 0 7 88 103 17 33 113 44 0 1 68 93 9 41 32 27 0 1 9 111 54 18 13 3 0 0 0 15 48 36 0 0 16 2 38 48 4 9 25 73 4 2 67 113 0 0 9 113 51 0 2 38 15 0 0 12 76 19 0 6 36 12;
<CIRCLE 200 172 2.52269 0 7.35323e-05>; 0 10 25 13 17 14 0 0 105 13 6 11 4 3 0 8 130 14 0 0 0 3 8 44 18 3 1 3 23 16 39 34 1 3 2 8 54 32 45 1 97 25 1 1 0 1 56 27 130 71 2 0 0 0 7 44 18 26 22 17 22 5 3 7 0 0 31 10 6 14 130 2 10 3 60 3 0 1 130 58 42 8 74 6 0 0 49 107 2 2 63 30 3 2 7 8 0 3 100 22 0 1 89 40 0 1 130 7 0 3 130 19 0 3 112 8 0 0 130 52 0 0 59 21 0 3 130 11;
<CIRCLE 191 147 0.891905 0 7.22319e-05>; 14 0 0 0 8 130 29 33 17 14 0 0 8 130 21 4 26 44 22 10 16 27 6 2 0 5 19 41 64 4 0 0 19 15 67 26 11 57 0 6 0 0 42 68 98 130 6 0 0 5 30 40 130 68 3 0 0 0 28 79 38 4 0 0 0 18 130 106 1 0 0 0 0 21 130 130 21 3 0 0 0 44 69 55 84 27 0 0 0 0 5 58 90 14 0 0 0 2 39 110 13 0 0 0 0 23 40 75 27 3 0 0 0 51 100 38 5 0 0 0 2 3 44 68 22 0 0 0;
<CIRCLE 258 104 3 0 7.21426e-05>; 1 18 50 84 21 1 0 0 96 119 11 21 4 0 0 0 61 39 6 10 5 5 3 16 116 8 1 0 0 0 1 43 5 2 11 47 17 1 0 3 118 71 2 5 0 0 5 53 121 90 0 0 0 1 9 46 87 92 0 0 0 1 2 18 28 1 0 3 18 60 30 35 113 1 0 0 2 9 62 121 33 6 0 0 4 31 113 121 26 75 0 0 5 59 24 16 56 0 0 15 70 74 36 47 121 0 0 0 18 12 8 121 34 3 0 0 38 23 18 26 17 9 0 0 32 77 7 7;
<CIRCLE 257 111 3 0 7.21069e-05>; 1 1 16 55 15 0 0 0 87 63 5 10 0 0 0 19 109 81 0 0 0 1 3 24 82 56 0 0 0 0 1 24 14 1 0 7 23 43 22 15 100 4 0 1 1 6 44 132 56 16 0 0 1 20 105 132 32 78 0 0 2 41 26 21 39 0 0 11 69 115 72 51 132 0 0 0 19 22 19 132 42 2 0 0 45 35 47 61 21 11 0 0 27 99 17 17 71 1 8 70 84 6 1 32 132 0 0 3 19 4 0 91 32 10 0 0 59 19 0 4 27 16 3 21 37 16 0 0;
<CIRCLE 281 123 3.56762 0 7.1625e-05>; 28 18 0 0 0 16 56 48 41 119 0 0 2 19 8 1 9 46 8 2 0 0 0 0 0 0 26 9 0 0 0 0 23 5 0 0 20 36 28 19 11 69 16 19 90 75 5 1 5 107 127 56 12 1 0 0 0 0 127 114 1 0 3 1 14 16 10 45 41 13 0 0 7 18 34 127 102 8 0 0 32 45 86 77 28 28 13 6 8 0 59 47 9 22 87 84 0 0 3 127 106 4 0 0 21 8 14 127 34 0 3 74 61 29 8 13 4 9 37 118 45 23 12 2 1 5 24 58;
<CIRCLE 281 123 10.0908 0 7.1625e-05>; 16 60 95 58 10 8 1 2 83 116 46 1 0 0 0 4 23 17 5 0 0 0 0 0 0 1 2 0 0 0 0 0 33 13 39 34 6 8 58 90 116 57 40 41 8 1 12 116 26 40 116 42 1 0 4 8 0 90 97 1 0 1 5 2 116 7 10 15 8 4 23 55 69 3 20 116 83 8 7 76 45 34 79 52 5 4 30 76 24 97 34 0 7 44 36 15 65 4 2 3 12 21 30 108 38 9 1 19 80 100 20 55 30 38 11 2 3 27 62 41 31 14 9 25 22 12 14 29;
<CIRCLE 68 175 1.5 0 7.09173e-05>; 7 7 0 0 88 15 0 1 66 28 0 0 0 0 0 35 32 21 8 4 0 0 27 66 37 9 4 4 2 1 20 25 13 4 0 0 123 62 0 0 123 37 2 0 4 2 1 61 56 36 18 0 0 1 70 101 1 7 10 0 0 7 95 12 4 1 0 0 123 123 0 0 79 117 21 0 17 23 0 2 26 123 123 0 0 0 7 6 8 123 71 0 0 0 18 2 0 0 0 0 123 123 0 0 1 14 4 0 48 85 0 0 5 82 25 0 1 1 0 0 19 123 10 0 0 0 0 0;
<CIRCLE 187 145 2.52269 0 7.08661e-05>; 27 47 5 4 14 12 88 43 25 116 35 17 25 6 16 18 73 31 12 20 24 7 10 18 63 29 15 0 1 10 45 20 20 31 44 9 19 12 53 79 38 26 14 11 32 35 113 116 27 20 14 42 45 62 78 53 22 57 116 35 10 5 6 3 9 5 8 26 3 3 25 116 36 42 112 85 7 10 25 54 5 10 116 116 67 25 8 6 65 32 35 62 16 10 3 7 0 0 31 82 9 12 17 11 0 1 77 104 18 17 1 0 2 8 46 70 33 13 2 0 116 25 7 10 3 6 3 10;
<CIRCLE 56 143 2.12132 0 7.01299e-05>; 0 0 0 3 11 2 0 0 0 0 0 59 130 4 0 2 47 0 0 21 94 10 21 130 15 0 0 80 18 9 75 75 0 0 0 10 38 3 0 0 3 0 0 70 130 33 24 25 80 1 2 72 44 5 19 124 13 1 2 130 54 0 0 9 0 0 0 0 20 11 0 0 0 0 0 6 46 64 69 14 3 0 0 130 130 9 38 32 2 0 0 130 102 0 0 4 0 0 0 0 5 1 0 0 0 0 0 22 59 4 4 0 0 0 0 127 130 0 0 0 17 0 0 33 52 0 0 19;
<CIRCLE 199 171 3 0 6.89283e-05>; 0 0 36 57 22 21 0 0 78 12 16 25 10 2 0 2 134 8 0 0 0 15 31 39 6 0 0 1 23 25 76 44 0 1 6 19 110 72 20 0 97 15 8 3 8 7 47 20 134 50 1 0 0 0 7 46 23 17 11 18 44 14 6 12 0 0 32 18 29 37 134 0 13 2 47 3 1 7 134 50 65 15 64 3 0 0 50 105 6 4 56 47 8 5 9 6 1 5 79 10 0 1 104 51 0 1 71 6 0 0 134 37 0 4 64 3 0 0 134 52 0 0 30 19 0 5 134 14;
<CIRCLE 133 185 4.24264 0 6.85837e-05>; 2 4 5 15 11 28 80 9 0 0 6 8 10 29 125 18 0 0 0 2 2 4 96 44 1 1 12 22 6 6 41 32 3 8 36 124 20 7 18 1 71 35 36 27 1 4 34 51 12 0 0 1 2 11 125 43 0 0 1 7 5 22 125 5 9 5 47 101 3 0 14 117 124 21 11 7 0 0 9 125 28 5 36 0 0 8 109 76 0 0 35 0 0 14 123 3 3 0 2 1 0 0 125 125 24 8 10 0 0 0 71 110 3 6 56 0 0 0 66 4 0 0 52 0 0 0 52 0;
<CIRCLE 126 185 6 0 6.81313e-05>; 4 5 2 7 22 25 47 7 4 5 1 28 43 34 64 14 1 0 0 17 14 11 100 44 10 3 3 2 2 2 46 61 0 7 53 35 8 28 78 2 24 12 39 95 15 29 60 20 33 8 7 3 1 13 127 77 4 2 2 2 4 32 127 14 0 11 127 50 1 10 127 16 49 7 43 69 1 0 74 127 74 11 20 0 0 1 70 127 0 0 34 1 0 24 115 2 0 0 1 0 0 10 127 14 2 0 0 0 0 0 127 94 5 2 7 0 0 0 84 21 0 0 13 0 0 0 65 0;
<CIRCLE 117 197 8.48528 0 6.77096e-05>; 11 6 1 2 32 37 30 28 0 1 2 6 14 83 66 1 2 0 0 12 20 46 105 28 4 0 0 1 1 4 77 84 9 36 56 6 35 124 32 4 12 11 95 72 9 33 84 44 60 4 9 14 2 11 107 136 2 0 0 0 0 43 136 38 0 0 7 1 7 136 136 0 2 0 15 6 0 24 136 92 18 0 0 0 0 0 136 136 1 0 0 0 0 13 88 11 0 0 0 0 0 5 17 0 0 0 1 0 0 1 38 2 0 0 0 0 0 0 21 2 0 0 0 0 0 0 14 0;
<CIRCLE 88 98 1.5 0 6.72049e-05>; 28 32 1 0 9 8 0 0 137 87 0 0 0 0 0 2 131 40 0 0 0 0 0 3 4 3 1 0 0 0 0 0 25 13 1 0 36 85 9 13 137 33 11 1 0 0 2 74 137 28 134 14 0 0 0 20 1 10 137 3 0 0 0 0 5 0 0 1 40 137 53 26 64 15 45 77 25 10 28 70 12 20 137 83 7 0 0 1 0 17 137 4 0 0 0 0 0 0 1 31 100 23 6 0 0 0 2 91 95 5 4 0 0 6 17 24 28 1 1 6 0 9 21 0 0 0 6 7;
<CIRCLE 244 84 1.06066 0 6.70814e-05>; 14 30 0 0 18 127 1 0 9 50 22 3 25 127 1 1 0 20 47 33 64 18 0 0 2 6 8 7 58 24 0 0 36 127 9 0 4 34 0 0 8 18 5 6 48 127 8 0 0 3 36 30 124 95 1 0 6 18 34 20 32 10 4 4 36 127 25 0 0 0 0 0 12 118 40 75 86 17 1 0 0 0 4 98 127 11 0 0 5 44 22 26 37 0 0 0 3 126 17 0 1 18 1 0 0 127 92 25 24 0 0 0 0 11 21 57 127 6 0 0 4 13 10 32 32 5 0 0;
<CIRCLE 224 61 1.78381 0 6.6946e-05>; 0 0 4 94 72 0 0 0 1 1 74 117 50 0 0 0 5 2 22 70 61 18 43 31 26 15 3 2 2 9 54 38 0 0 16 117 107 1 2 3 14 1 11 56 117 17 64 39 67 4 8 10 15 16 62 117 8 0 0 12 40 34 50 19 3 0 30 102 11 9 46 117 3 0 0 8 7 54 117 117 24 4 4 18 18 111 71 37 12 1 2 23 43 30 16 17 0 0 0 0 2 12 81 91 0 0 0 0 0 25 30 36 0 0 0 2 6 117 25 0 10 0 0 2 7 117 14 6;
<CIRCLE 290 146 1.26134 0 6.6427e-05>; 4 1 0 0 0 29 103 128 51 67 0 0 0 120 82 14 82 65 0 0 5 23 7 5 9 2 0 0 13 53 4 4 27 0 0 0 0 21 31 129 13 2 4 11 23 129 49 14 53 53 30 35 25 60 26 9 4 43 26 9 23 15 0 2 14 13 3 5 17 7 9 34 1 1 25 129 99 25 1 0 1 47 65 129 47 13 1 0 27 129 33 11 7 3 1 0 2 69 24 21 21 7 1 0 0 3 9 129 129 7 0 0 2 10 11 55 58 33 22 0 65 88 2 0 0 7 14 7;
<CIRCLE 255 109 1.5 0 6.60102e-05>; 9 7 3 2 3 0 1 8 18 10 1 0 0 0 12 22 76 31 0 0 0 0 12 53 59 42 5 2 0 0 0 32 20 13 5 4 5 0 0 13 63 15 1 0 0 0 45 141 33 2 0 0 0 10 141 141 38 8 0 0 3 37 54 61 67 0 0 0 8 13 0 64 141 0 0 0 0 0 15 141 36 0 0 0 17 31 124 115 12 1 0 1 66 82 40 27 115 0 0 0 37 24 0 67 141 0 0 0 0 0 0 141 27 0 0 0 37 3 1 17 31 1 0 2 94 3 0 5;
<CIRCLE 129 101 3.56762 0 6.57869e-05>; 0 0 11 0 0 0 0 0 0 1 20 2 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 156 26 0 0 0 0 0 38 156 50 0 0 0 0 3 156 132 1 0 0 0 0 2 50 4 0 0 0 0 0 0 9 156 15 0 0 1 0 0 39 156 43 0 0 0 0 25 156 49 2 0 0 0 0 9 156 104 2 0 0 0 0 0 2 19 1 0 20 80 1 0 7 19 1 0 20 76 2 6 80 16 0 2 25 19 0 1 86 130 2 1 1 0 0;
<CIRCLE 295 132 2.52269 0 6.54948e-05>; 2 79 74 18 15 2 0 1 0 9 123 118 5 1 0 0 0 0 123 92 0 0 10 3 0 1 123 32 0 0 25 2 32 48 31 36 25 17 11 23 7 10 33 41 46 107 30 32 10 0 25 18 2 7 123 123 0 0 10 2 0 2 123 40 55 105 10 11 1 5 22 47 59 57 0 0 11 86 25 27 123 20 1 0 0 17 44 91 13 6 11 5 1 2 73 22 23 3 0 5 7 14 61 123 28 18 19 27 17 30 36 15 48 48 37 6 0 5 3 4 7 20 85 21 1 2 2 0;
<CIRCLE 69 174 2.12132 0 6.43265e-05>; 4 0 0 3 129 14 0 3 95 8 0 0 11 2 0 30 73 33 1 0 0 0 1 17 17 10 1 16 29 3 1 1 8 1 0 0 129 72 0 0 129 19 0 0 21 7 2 57 45 22 3 0 0 0 50 84 5 3 0 2 5 12 62 10 3 0 0 0 129 129 0 0 70 105 19 0 48 50 0 7 20 129 60 0 0 0 12 11 1 79 26 0 0 0 28 4 0 0 0 0 84 129 0 0 0 15 6 0 78 129 0 0 1 129 19 0 6 16 0 0 0 129 32 0 0 0 0 0;
<CIRCLE 173 137 1.26134 0 6.41734e-05>; 1 4 10 5 20 6 4 8 0 0 0 7 87 23 4 0 13 25 2 2 7 4 16 6 48 125 8 0 0 0 13 16 5 12 2 0 9 9 3 7 25 0 0 0 26 59 112 53 8 0 0 0 2 38 125 98 18 16 0 12 41 34 125 125 18 14 1 0 1 2 10 11 125 31 17 2 0 0 28 62 53 38 111 49 6 32 102 51 8 19 57 106 98 28 30 43 5 4 59 6 0 1 11 8 36 25 111 34 0 0 1 15 19 20 125 71 0 0 17 95 16 14 43 16 26 33 34 99;
<CIRCLE 252 170 10.0908 0 6.32975e-05>; 6 12 33 18 3 12 59 7 82 4 8 13 5 5 51 88 62 7 28 115 37 0 7 97 18 22 112 45 2 0 12 32 35 16 37 8 9 18 28 52 115 11 8 14 24 25 20 101 63 5 2 85 113 74 21 73 39 30 2 7 2 18 52 60 12 0 0 0 4 13 115 87 22 5 12 2 11 23 84 115 19 21 11 5 93 115 26 31 15 64 50 5 8 44 66 14 0 0 0 0 0 0 70 7 1 2 8 0 0 0 69 4 0 1 5 2 12 44 76 0 0 6 11 0 2 40 115 4;
<CIRCLE 166 172 1.78381 0 6.32337e-05>; 0 0 44 104 0 0 6 32 44 10 50 120 0 0 0 31 37 4 10 14 0 1 38 108 0 0 0 0 0 5 87 37 0 4 98 100 0 0 25 7 115 87 22 25 0 0 23 26 93 120 34 0 0 0 23 61 1 11 89 9 0 3 47 10 0 1 7 2 0 0 120 36 16 23 0 0 0 1 120 40 27 73 21 0 0 0 79 70 1 8 59 7 1 6 31 8 0 0 17 2 0 0 116 18 0 0 40 15 0 1 120 9 0 0 86 6 0 0 118 12 0 0 74 14 0 1 84 5;
