KOEN1
384
536
<CIRCLE 243 45 5.04538 0 8.25579e-05>; 0 0 2 3 0 0 0 0 0 7 15 7 0 0 0 0 0 6 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 65 10 0 0 0 2 55 121 123 14 0 0 0 19 123 74 4 0 0 0 0 2 20 9 0 0 0 0 0 0 0 12 123 32 10 33 9 10 23 54 123 17 21 123 49 64 123 90 22 15 14 35 24 69 119 86 5 0 0 0 5 0 2 65 65 25 28 58 20 0 24 123 16 25 41 105 27 22 19 32 37 123 40 15 14 123 91 39 10 6 0 0 23 0 0 2 3 0 0 0 0 0 6 14 7 0 0 0 0 0 6 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 64 10 0 0 0 4 53 119 121 13 0 0 1 38 121 71 5 0 0 0 3 4 12 9 0 0 0 0 0 0 0 12 121 32 11 34 9 15 20 53 121 15 6 121 121 101 81 44 40 37 5 43 121 65 57 48 27 18 1 0 8 0 0 1 24 23 48 121 28 6 7 44 31 13 29 121 63 18 15 64 121 57 4 18 51 78 87 63 37 22 0 0 10 0 0 0 0 0 0 2 3 0 0 0 0 0 6 15 7 0 0 0 0 0 6 5 0 0 0 0 0 0 0 1 0 10 0 0 0 0 0 3 64 13 0 0 0 3 54 119 122 0 0 0 0 21 122 71 4 0 0 0 0 3 18 8 0 31 11 33 9 0 0 12 122 17 20 122 53 11 23 53 122 18 14 30 25 62 122 96 23 0 0 0 5 70 116 89 5 24 28 59 19 0 1 73 64 25 43 104 27 0 28 122 13 122 49 14 16 23 21 34 34 5 1 0 25 122 91 42 9;
<CIRCLE 281 129 2.52269 0 8.24794e-05>; 45 1 0 0 18 9 2 9 4 13 1 3 74 28 0 0 5 57 46 15 11 2 0 0 0 4 120 79 3 0 0 0 43 19 15 40 19 3 0 0 1 18 69 131 52 6 0 0 6 86 52 34 57 30 0 0 0 3 49 78 112 56 1 0 3 8 34 131 44 3 0 0 1 33 91 131 0 0 0 1 77 131 38 9 14 16 0 10 32 38 0 0 72 131 16 12 0 0 0 131 43 0 0 0 9 2 3 44 2 0 2 76 64 29 1 1 0 2 48 131 58 19 5 1 3 37 23 22 45 2 0 0 10 12 2 10 17 7 0 0 29 50 2 3 45 60 23 6 4 4 0 5 11 26 129 35 2 0 2 7 51 3 1 16 13 8 7 41 7 13 31 112 47 20 2 7 8 74 57 34 69 16 2 3 0 5 119 78 103 32 0 0 9 3 29 129 17 5 7 19 0 16 90 129 11 0 0 1 43 129 83 26 20 11 0 5 25 39 4 4 76 129 14 11 0 0 4 129 54 0 0 0 20 3 33 102 12 0 0 45 69 35 10 3 0 0 26 129 62 19 0 0 2 33 22 33 17 11 2 12 43 0 0 0 73 30 0 0 3 13 1 2 12 2 0 0 3 59 46 14 3 0 0 0 0 7 126 76 19 3 0 0 43 16 17 40 52 8 0 0 1 16 69 130 57 32 1 0 5 83 52 34 111 56 1 0 0 3 47 76 42 1 0 0 2 9 43 130 0 0 0 1 2 32 99 130 14 16 0 10 79 130 40 10 72 130 16 12 32 36 0 0 40 0 0 0 0 0 3 130 0 0 1 74 14 2 7 42 0 1 43 130 67 28 1 0 3 37 23 22 57 18 4 1;
<CIRCLE 244 77 4.24264 0 8.24544e-05>; 0 0 5 86 20 13 85 29 3 2 5 18 11 41 116 37 19 33 37 29 45 24 23 12 94 71 58 11 3 0 0 14 0 5 116 54 6 8 39 17 1 60 116 21 35 33 29 5 12 23 25 38 116 32 3 10 86 74 40 14 10 2 0 24 0 0 59 59 55 9 1 0 14 116 116 36 65 5 0 0 14 103 103 112 27 3 0 0 55 64 34 22 13 8 11 21 0 3 4 8 57 16 6 0 1 14 18 14 83 49 25 0 17 38 51 32 4 38 16 5 116 78 4 1 0 2 8 39 0 0 1 47 11 7 50 17 5 1 3 10 1 2 82 66 17 3 8 33 28 3 18 68 39 19 13 21 19 0 0 6 0 0 2 5 5 35 95 14 2 8 48 28 14 27 26 10 4 9 44 111 28 0 1 5 23 47 51 27 8 0 0 2 0 0 0 8 59 134 134 16 0 8 16 52 134 134 17 0 3 17 33 134 37 1 0 0 35 30 28 20 4 1 5 16 0 0 91 134 102 37 27 2 0 0 4 134 134 32 1 0 11 8 6 65 38 27 2 3 89 29 1 2 1 1 3 25 19 13 84 28 0 0 5 85 11 40 117 39 3 2 5 17 51 26 19 12 18 34 43 29 3 0 0 15 96 73 62 10 4 8 39 17 0 5 117 54 34 35 29 5 1 70 117 16 117 45 3 12 13 24 25 34 10 3 1 26 90 74 42 13 35 7 3 0 0 0 77 66 46 5 0 0 18 117 117 30 30 4 0 0 15 100 94 117 12 7 11 22 56 61 35 23 45 20 16 1 1 3 2 3 66 46 27 0 1 16 16 7 6 40 15 5 18 35 44 40 0 2 7 39 117 72 4 2;
<CIRCLE 268 76 4.24264 0 8.17053e-05>; 19 34 33 22 31 20 24 11 116 107 93 16 4 0 0 16 74 46 5 0 0 0 0 2 1 2 0 0 0 0 0 0 8 16 22 31 125 31 3 8 125 97 51 19 19 3 1 38 103 125 41 1 0 0 0 2 21 17 0 0 0 0 0 0 11 89 88 94 30 3 0 1 63 87 53 38 21 10 13 24 125 82 12 2 2 3 8 63 61 6 0 0 0 0 0 5 12 36 53 33 4 27 11 2 125 112 9 5 0 4 11 47 125 31 0 0 0 0 5 87 30 7 0 0 0 0 0 6 29 7 9 39 38 5 29 109 85 44 36 51 44 2 2 14 52 23 9 1 1 0 0 9 0 1 0 0 0 0 0 0 7 11 63 127 41 1 3 12 60 106 110 71 25 0 0 8 80 127 71 2 0 0 0 2 18 15 1 0 0 0 0 0 3 23 49 127 58 5 0 0 66 69 77 58 12 3 11 30 127 77 15 2 1 1 6 69 56 6 0 0 0 0 0 6 12 12 12 113 62 32 2 2 127 70 5 10 3 4 8 53 127 20 0 0 0 0 3 96 24 2 1 1 2 1 2 10 35 20 19 11 17 35 38 23 4 0 0 17 118 108 97 14 0 0 0 3 72 41 6 0 0 0 0 0 1 1 0 0 125 42 4 10 8 17 21 27 19 5 1 41 125 97 54 18 0 0 0 2 100 125 44 1 0 0 0 0 20 16 0 0 34 5 0 1 12 86 80 104 19 9 13 26 64 83 54 40 2 2 8 64 125 81 12 2 0 0 0 6 60 6 0 0 5 28 10 2 12 33 46 41 0 3 10 48 125 103 8 6 0 0 5 91 125 27 0 0 0 0 1 9 30 4 0 0;
<CIRCLE 244 111 1.06066 0 8.07385e-05>; 0 22 122 14 2 0 0 0 30 16 40 34 23 3 14 23 20 1 0 1 13 35 91 58 3 0 3 47 44 24 12 9 1 9 31 0 0 48 55 3 122 38 11 0 0 2 34 64 122 6 0 0 34 74 26 74 0 0 0 12 122 122 3 3 1 0 0 0 0 106 122 11 30 1 0 0 0 7 122 122 47 0 0 0 41 37 35 122 0 0 0 0 122 122 1 4 4 4 2 2 1 13 20 3 27 43 0 0 0 1 26 29 11 37 0 2 28 10 9 14 0 0 0 9 122 63 0 0 0 20 118 10 2 0 0 0 30 20 39 29 23 5 15 23 18 1 0 1 18 50 93 51 2 0 2 51 58 28 11 8 1 8 18 1 0 56 45 1 121 40 8 0 0 5 29 58 121 8 0 0 46 82 22 60 0 0 0 12 121 121 2 1 0 0 0 0 1 116 114 10 31 2 0 0 0 8 121 121 55 1 0 0 54 29 23 118 1 0 0 0 121 121 0 2 2 1 0 0 2 37 19 3 20 45 0 0 0 7 18 29 9 40 0 2 31 9 5 13 0 1 0 9 121 62 0 0 2 0 0 0 0 33 119 11 22 3 14 23 31 20 39 31 14 38 91 56 20 1 0 1 46 24 12 9 3 0 3 47 0 47 57 4 1 16 24 0 0 2 32 66 122 41 9 0 36 75 25 70 122 6 0 0 122 122 3 2 0 0 0 12 0 107 122 12 1 0 0 0 0 6 122 122 31 1 0 0 43 36 33 122 48 0 0 0 122 122 1 3 0 0 0 0 1 14 19 3 3 3 2 5 0 1 25 28 25 44 0 0 28 10 8 14 11 37 0 2 122 63 0 0 0 0 0 9;
<CIRCLE 124 123 3.56762 0 7.93379e-05>; 0 8 38 0 0 26 59 0 13 10 62 1 0 12 33 13 40 41 31 2 1 1 6 11 1 117 98 3 1 0 0 0 2 10 48 1 0 65 126 7 11 10 4 4 16 74 126 30 5 1 4 12 76 83 60 10 0 2 25 5 11 13 12 2 59 55 126 3 0 3 40 54 99 46 15 126 73 19 40 40 3 6 7 126 126 25 6 1 16 12 1 1 5 5 20 8 32 2 3 22 16 0 77 124 20 0 0 126 109 0 4 41 2 20 8 63 29 1 5 1 5 28 21 0 0 0 2 1 0 6 32 0 0 36 88 0 9 7 55 1 0 24 45 9 35 37 29 2 1 1 7 10 1 108 91 3 0 0 0 0 1 8 57 3 0 90 125 0 5 10 6 4 19 125 125 7 4 0 4 10 75 91 49 6 0 2 23 5 10 12 11 1 51 58 125 4 0 5 34 44 76 53 18 125 85 27 35 25 2 3 4 125 125 26 4 1 14 11 1 1 6 5 18 8 35 4 4 24 12 0 68 110 19 1 1 125 95 0 3 36 1 13 8 66 35 2 2 0 4 24 20 0 0 0 2 1 0 14 57 0 0 10 40 0 0 5 38 13 13 12 61 1 1 1 6 11 40 41 31 2 1 0 0 0 1 118 99 3 0 32 128 13 3 13 37 0 17 63 128 33 11 11 3 4 77 85 59 9 5 1 4 12 11 13 12 2 0 2 25 5 0 0 44 54 61 64 128 1 76 20 40 39 99 49 12 128 128 26 6 1 3 6 7 128 6 5 20 8 16 12 1 1 15 0 77 124 33 2 3 23 109 0 4 41 20 0 0 128 30 1 5 1 2 20 8 64 0 0 2 1 5 28 21 0;
<CIRCLE 259 108 1.26134 0 7.86497e-05>; 1 0 0 1 37 23 3 1 4 1 1 2 0 2 6 5 40 4 0 0 0 0 7 44 105 31 0 0 0 0 4 38 3 0 0 18 50 10 1 10 20 0 0 0 0 5 76 130 10 0 0 0 0 23 130 130 31 1 0 0 1 21 92 130 40 0 0 3 10 24 10 47 130 0 0 0 3 8 29 130 18 0 0 0 11 73 110 130 14 0 0 1 25 53 43 108 75 0 0 0 24 21 2 59 130 0 0 0 0 0 13 130 7 0 0 0 7 4 65 89 7 0 0 13 65 8 15 27 1 0 0 1 40 25 2 1 3 1 1 2 0 2 6 5 40 4 0 0 0 0 7 44 104 31 0 0 0 0 4 38 3 0 0 17 57 10 1 10 20 0 0 0 0 5 76 130 10 0 0 0 0 23 130 130 31 1 0 0 1 20 92 130 40 0 0 3 15 26 8 47 130 0 0 0 3 8 29 130 18 0 0 0 11 72 110 130 14 0 0 1 25 53 43 108 75 0 0 0 25 21 2 59 130 0 0 0 0 0 13 130 7 0 0 0 7 4 65 88 7 0 0 13 64 8 15 26 37 23 3 1 1 0 0 1 0 2 6 5 4 1 1 2 0 0 7 44 40 4 0 0 0 0 4 38 105 31 0 0 51 10 1 10 3 0 0 18 0 5 76 130 20 0 0 0 0 23 130 130 10 0 0 0 1 21 92 130 31 1 0 0 11 24 9 47 40 0 0 3 3 8 29 130 130 0 0 0 11 73 110 130 18 0 0 0 25 53 43 108 14 0 0 1 24 21 2 59 75 0 0 0 0 0 13 130 130 0 0 0 6 4 65 89 7 0 0 0 65 8 15 27 7 0 0 13;
<CIRCLE 180 102 2.12132 0 7.71547e-05>; 0 0 24 14 1 0 0 0 0 0 50 66 0 0 0 0 1 0 49 128 0 0 0 1 7 1 37 92 0 0 0 21 0 0 128 128 0 0 0 0 8 5 128 128 0 0 0 0 54 15 80 128 0 0 0 43 18 2 34 11 0 0 0 42 0 0 71 128 2 0 0 0 55 26 77 68 0 0 0 3 93 46 81 24 0 0 5 23 4 8 128 25 0 0 25 27 0 0 26 41 0 0 3 10 29 8 4 8 0 0 0 69 16 11 16 5 0 0 43 128 1 1 8 4 0 0 113 113 0 1 8 3 0 1 0 0 2 7 6 1 1 1 9 9 9 1 0 0 0 0 23 92 3 0 0 0 0 0 85 129 0 10 113 46 0 0 0 0 24 120 85 4 0 0 1 4 129 81 11 0 0 0 2 108 80 77 44 0 0 0 21 129 0 5 69 37 0 0 0 0 36 129 50 5 0 0 0 0 100 129 129 0 0 0 0 1 13 128 129 0 0 0 0 2 1 2 33 10 0 0 0 2 6 40 19 2 0 0 2 20 23 61 49 0 0 0 4 64 13 20 48 0 0 0 1 43 1 0 0 0 0 0 23 13 2 1 0 0 0 0 46 70 0 0 0 1 1 0 51 130 0 0 1 14 6 2 48 105 0 0 0 0 0 0 130 130 0 0 0 1 6 3 130 130 0 0 0 40 48 9 80 130 0 0 3 44 16 8 24 8 0 0 0 0 0 0 74 130 0 0 0 5 46 13 64 89 0 0 6 27 81 31 73 25 0 0 24 32 7 26 108 14 0 0 2 9 2 0 30 37 0 0 1 65 25 4 4 8 0 0 51 130 11 7 13 5 0 0 110 126 1 1 6 3;
<CIRCLE 241 104 1.5 0 7.63552e-05>; 0 0 0 52 52 7 20 1 0 0 1 5 9 12 54 3 17 4 2 1 7 16 25 19 9 5 7 9 25 20 14 11 7 10 13 5 14 11 120 52 1 15 24 9 12 64 120 45 2 2 6 9 53 120 75 12 2 3 6 6 14 29 48 62 7 26 90 14 7 46 32 13 4 52 120 25 12 21 23 8 56 16 44 29 49 41 57 48 7 0 0 26 62 54 64 53 5 3 4 1 1 120 99 5 4 8 23 0 0 120 120 14 103 12 6 0 2 16 77 120 21 0 0 3 120 119 14 36 0 0 0 121 121 5 1 0 0 0 0 121 66 18 21 0 10 2 2 18 16 12 18 14 6 2 4 13 33 20 9 8 0 0 35 88 112 47 22 0 0 4 28 13 28 84 121 0 1 1 5 8 46 116 67 5 0 1 3 9 18 31 47 32 0 2 112 50 9 38 20 0 2 22 121 17 8 18 21 0 43 14 34 18 39 38 50 31 5 0 0 21 65 52 55 30 2 3 4 3 2 105 72 1 3 5 13 1 0 110 84 9 85 9 3 0 3 14 49 100 17 0 0 2 120 89 9 22 47 4 18 2 0 0 1 48 7 8 50 5 0 1 5 5 9 15 24 18 16 4 2 2 27 21 12 11 9 4 7 11 13 8 117 62 8 11 12 6 10 57 118 55 1 18 24 8 53 118 78 11 2 2 6 9 15 31 50 58 1 2 6 7 7 50 34 15 9 30 83 11 10 20 22 9 5 67 118 20 48 42 58 46 57 20 44 26 65 56 64 49 7 0 0 26 1 118 108 3 4 3 4 1 0 118 118 16 5 11 19 0 3 15 75 118 106 14 5 0 118 118 14 34 21 0 0 3;
<CIRCLE 261 59 3.56762 0 7.55883e-05>; 30 114 84 14 0 0 2 6 26 111 20 0 0 0 0 0 1 15 18 0 0 0 0 0 0 1 0 0 0 0 0 0 41 51 10 8 4 18 72 39 43 114 114 49 5 1 2 6 103 114 97 6 0 0 0 11 18 11 0 0 0 0 0 1 0 2 8 21 92 82 29 1 66 15 33 83 78 8 5 63 114 86 49 5 0 0 0 86 24 48 18 0 0 0 0 2 10 75 50 26 99 26 1 0 39 24 14 29 71 19 3 32 67 112 95 24 21 4 0 10 105 89 15 0 0 0 0 0 43 116 80 13 0 0 2 14 48 60 14 4 0 0 0 3 1 12 15 1 0 0 0 0 0 1 0 0 0 0 0 0 61 22 7 5 5 3 78 116 61 31 44 88 88 8 21 62 97 83 53 29 9 0 0 21 12 3 0 0 2 1 1 4 49 13 44 63 16 8 32 85 40 19 45 116 116 8 10 34 116 76 64 13 17 1 1 66 13 32 31 5 4 1 0 4 12 40 50 68 61 5 0 0 9 42 56 95 61 1 0 1 53 116 116 27 13 3 0 2 102 85 23 0 0 0 0 0 0 0 2 7 31 114 79 13 0 0 0 0 27 104 17 0 0 0 0 0 1 11 17 0 0 0 0 0 0 1 0 0 6 17 59 42 38 49 11 9 6 1 1 4 37 114 114 43 0 0 0 12 101 114 101 4 0 0 0 1 17 8 0 0 103 87 25 1 0 3 8 18 83 9 4 69 70 16 42 72 0 0 0 88 114 85 53 3 0 0 0 2 21 43 21 0 102 32 1 0 10 77 46 23 75 23 4 35 39 24 15 28 19 3 0 10 67 110 97 24 0 0 0 0 103 87 16 0;
<CIRCLE 179 99 0.891905 0 7.40231e-05>; 0 1 30 2 0 0 0 0 0 1 19 23 4 0 0 0 0 0 8 141 8 0 0 0 0 0 37 141 0 0 0 0 0 17 141 20 0 0 0 0 0 26 141 79 2 0 0 0 0 0 40 141 20 0 0 0 19 5 39 124 2 0 0 26 0 17 141 23 1 0 0 0 0 18 141 81 1 0 0 0 24 4 89 141 3 0 0 20 38 0 2 17 0 0 0 139 0 0 18 47 4 0 0 0 6 1 23 69 15 0 0 2 101 7 16 7 0 0 0 46 79 1 2 1 0 0 0 68 4 5 5 0 0 0 12 8 4 2 0 0 0 2 54 28 1 0 0 2 10 12 32 20 5 0 6 7 4 3 2 52 7 97 120 8 0 0 0 2 14 130 55 10 1 2 16 19 13 12 51 58 19 9 12 4 119 4 3 5 4 1 1 123 13 119 88 6 0 0 0 0 3 130 130 3 0 0 0 0 97 86 117 19 0 0 0 10 130 11 2 0 0 0 0 90 10 39 27 1 0 0 0 0 15 66 68 0 0 0 0 0 130 82 18 0 0 0 0 3 130 71 6 0 0 0 0 13 0 0 0 0 0 2 25 1 4 1 0 0 0 0 19 24 8 0 0 0 0 0 8 142 0 0 0 0 0 0 38 142 0 0 0 0 0 11 142 20 2 0 0 0 0 18 142 90 23 0 0 0 0 0 36 142 3 0 0 22 16 3 46 131 2 0 0 0 0 9 142 26 3 0 0 0 0 10 142 101 6 0 0 19 18 4 76 142 1 0 0 132 28 0 2 19 10 0 0 0 0 0 15 49 30 0 0 3 3 1 16 73 1 0 0 49 83 7 13 11 0 0 0 70 64 0 1 1;
<CIRCLE 85 108 2.52269 0 7.36768e-05>; 2 5 3 1 2 0 0 0 0 0 1 49 131 1 0 0 0 2 70 111 131 1 0 0 0 35 131 8 3 0 0 0 37 23 14 14 1 0 0 0 0 0 27 84 131 6 0 0 0 0 3 34 131 27 0 0 0 1 10 3 18 16 6 0 28 39 131 105 0 0 0 0 0 0 131 131 25 3 11 1 2 1 36 85 64 10 17 13 0 0 0 0 7 9 71 14 35 5 71 51 0 0 5 21 21 0 23 27 1 17 117 33 2 1 13 8 0 11 131 37 0 0 18 1 0 0 88 33 0 2 3 9 7 3 0 0 0 0 5 69 123 11 0 0 0 3 77 118 126 9 0 0 0 45 126 6 2 1 0 0 34 27 9 8 2 5 4 1 0 0 14 63 126 39 4 0 0 0 1 21 126 83 2 0 0 5 6 0 5 36 19 0 39 37 109 73 0 0 3 4 0 0 96 126 32 8 33 3 0 0 9 56 59 36 65 22 0 0 0 0 1 38 126 8 31 2 35 27 1 0 22 80 9 0 8 20 5 43 126 51 0 0 11 18 3 33 126 30 0 0 25 6 1 24 88 13 2 0 0 0 1 4 3 3 132 3 0 0 0 0 1 54 132 2 0 0 0 2 72 113 3 0 0 0 0 37 132 8 1 0 0 0 37 24 13 12 132 10 0 0 0 0 25 81 132 34 0 0 0 0 2 33 22 18 3 0 0 1 10 3 0 0 0 0 29 40 132 103 25 2 9 1 0 0 132 132 64 13 13 10 3 2 41 87 9 25 50 6 0 0 0 0 0 0 4 23 27 4 78 52 1 12 106 38 22 0 29 28 0 9 132 34 2 1 14 7 0 7 94 20 0 0 14 2;
<CIRCLE 283 160 7.13524 0 7.10666e-05>; 71 4 6 37 8 6 10 49 24 6 60 110 15 0 3 32 15 10 100 78 7 7 51 25 1 62 77 5 0 19 77 10 58 4 2 56 75 19 5 31 62 4 11 110 94 21 4 78 41 34 52 6 4 16 26 50 18 52 40 2 2 25 37 7 25 0 0 2 97 77 12 82 97 35 0 1 110 102 9 37 31 36 7 1 3 98 43 17 27 11 5 10 4 7 36 54 1 0 16 2 37 43 6 25 13 45 5 2 79 110 3 0 6 105 75 0 2 55 37 2 0 9 89 42 1 2 37 27 77 3 7 28 8 7 6 60 28 7 58 110 13 0 3 38 20 9 110 86 4 7 46 20 0 40 101 17 1 26 66 1 87 6 2 55 60 8 3 36 55 9 14 110 98 9 4 58 79 79 18 25 13 12 32 49 17 33 22 40 24 31 38 4 29 0 0 4 100 58 9 81 86 40 0 4 110 81 6 31 25 69 11 6 7 77 32 13 23 14 9 21 15 5 31 47 1 0 15 2 36 41 5 24 10 46 5 2 77 110 3 0 4 103 72 0 2 53 37 2 0 9 87 41 1 1 35 26 8 6 10 50 71 4 7 39 14 0 3 32 24 6 62 111 7 8 53 24 16 10 99 81 0 18 78 10 1 63 75 6 75 20 5 30 58 5 2 58 91 22 5 81 63 5 13 111 4 15 26 49 43 35 51 7 2 25 37 7 19 49 40 5 96 78 13 81 24 0 0 2 111 103 9 39 95 35 0 1 3 97 43 15 29 36 7 1 4 7 36 55 28 11 5 10 37 42 6 25 1 0 16 2 78 111 3 0 12 45 5 2 2 55 37 2 6 104 74 0 1 2 37 27 0 9 88 42;
<CIRCLE 251 172 8.48528 0 7.06496e-05>; 5 34 60 15 3 2 26 10 47 4 15 35 14 9 15 32 54 7 35 123 39 1 4 44 31 13 72 83 3 1 18 26 4 4 8 7 15 14 78 32 39 2 2 10 26 27 30 108 34 3 2 53 123 114 18 64 43 19 12 6 6 33 33 53 2 0 4 4 10 20 123 26 11 2 11 3 19 30 94 123 16 14 4 3 123 123 12 28 24 83 32 0 19 82 33 9 0 0 13 0 0 0 55 2 0 2 24 1 2 1 52 7 0 0 7 4 36 106 53 0 0 14 16 0 8 123 123 0 2 35 89 24 0 0 11 6 60 4 22 50 10 4 7 35 74 7 33 121 30 1 3 56 44 15 88 83 5 4 17 20 4 4 7 7 15 14 75 31 57 2 2 10 24 19 26 108 44 5 3 71 121 67 10 54 65 35 14 19 11 16 19 45 2 0 4 4 10 20 121 25 11 2 10 3 19 28 91 121 14 15 4 2 121 121 10 27 20 84 32 0 20 73 25 7 0 0 12 0 0 0 54 2 0 2 23 1 2 1 51 7 0 0 7 4 35 104 52 0 0 14 16 0 8 121 121 0 3 2 26 10 5 34 60 15 13 8 14 31 48 5 15 36 38 1 4 44 55 7 38 123 3 1 19 25 33 13 73 83 15 14 77 32 4 4 7 7 26 27 30 107 39 2 2 10 123 118 19 64 33 3 2 55 6 32 32 55 45 18 14 6 10 20 123 25 2 0 4 4 19 30 93 123 11 2 11 3 123 123 12 28 16 14 4 3 19 81 32 9 24 82 32 0 0 0 55 2 0 0 13 0 2 1 52 7 0 2 23 1 36 105 53 0 0 0 7 4 8 123 123 0 0 14 16 0;
<CIRCLE 180 101 2.12132 0 7.04026e-05>; 0 0 12 8 1 0 0 0 0 0 27 47 0 0 0 0 0 0 42 126 0 0 0 0 4 0 45 111 0 0 0 15 0 0 126 120 0 0 0 0 3 3 126 126 0 0 0 0 38 11 82 126 0 0 0 36 19 2 23 16 0 0 0 46 0 0 95 126 1 0 0 0 49 23 116 80 0 0 0 2 101 43 79 25 0 0 1 26 6 7 126 24 0 0 11 18 0 0 28 53 0 0 1 7 33 11 6 13 0 0 0 49 21 18 26 9 0 0 39 122 1 2 19 6 0 0 110 105 0 0 3 1 0 1 0 0 1 3 2 2 1 1 9 7 3 0 0 0 1 1 27 73 1 0 0 0 0 0 85 129 0 9 100 40 0 0 0 0 18 101 76 3 0 0 3 6 129 53 7 0 0 0 4 129 72 52 21 0 0 0 34 129 0 6 82 41 0 0 0 0 41 129 58 5 0 0 0 0 129 129 112 0 0 0 0 5 24 129 129 0 0 0 0 3 0 2 37 14 0 0 0 1 7 55 24 2 0 0 1 11 22 86 72 0 0 0 1 43 13 29 84 0 0 0 0 35 2 0 0 0 0 0 11 7 2 1 0 0 0 0 24 49 0 0 0 0 0 1 46 128 0 0 0 8 4 2 60 123 0 0 0 0 0 0 128 116 0 0 0 0 3 1 128 128 0 0 0 33 34 7 83 128 0 0 4 46 16 5 16 17 0 0 0 0 0 0 97 128 0 0 0 4 41 11 99 106 0 0 2 30 88 28 72 27 0 0 11 22 8 26 107 12 0 0 1 6 1 0 33 49 0 0 0 46 28 6 5 14 0 0 46 122 16 11 22 9 0 0 107 117 2 4 15 5;
<CIRCLE 51 125 3 0 6.79207e-05>; 0 0 0 0 0 0 0 0 0 0 4 5 2 0 0 0 0 1 14 14 104 7 0 0 38 34 16 24 126 26 0 0 0 0 0 3 5 0 0 0 0 0 39 101 63 2 0 0 0 0 126 126 50 5 0 0 2 2 57 126 111 11 0 0 0 0 0 1 10 1 0 0 0 0 5 35 126 103 7 0 0 0 63 67 126 126 29 0 0 0 17 103 56 11 38 24 0 0 0 0 4 1 0 0 0 0 0 0 26 58 3 0 0 0 0 2 100 126 93 2 0 0 0 26 52 42 126 42 0 0 0 0 1 0 0 0 2 0 2 2 5 3 22 17 0 1 3 11 83 61 49 10 53 31 11 21 126 108 9 10 8 0 0 1 2 0 0 1 92 5 1 3 1 1 23 59 12 2 1 68 100 52 58 24 6 2 5 107 126 73 4 4 10 1 0 0 4 0 0 0 123 38 4 7 5 0 0 3 18 11 5 126 126 6 1 2 8 8 9 126 126 8 17 6 1 1 0 0 3 1 0 0 25 39 20 9 5 1 0 0 8 15 18 82 122 63 47 1 1 0 1 61 88 78 126 8 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 5 95 7 0 0 1 0 22 14 131 23 0 0 34 31 17 26 6 0 0 0 0 0 0 3 82 4 0 0 0 0 55 125 47 7 2 0 0 7 131 125 77 9 0 1 1 4 91 131 12 1 0 0 0 0 0 1 131 131 13 0 0 0 6 39 95 131 64 1 0 6 74 41 22 21 39 36 0 1 31 42 3 1 0 0 0 0 0 0 24 63 6 0 0 0 0 1 60 131 91 2 0 0 0 0 36 40 131 44 0 0 0 23;
<CIRCLE 245 124 2.52269 0 6.57161e-05>; 4 7 3 1 1 51 54 5 14 4 5 1 6 40 92 81 15 1 0 10 117 99 20 43 88 0 0 1 20 14 15 117 2 44 33 9 27 4 3 0 11 70 56 21 13 2 8 10 59 9 13 117 117 10 1 23 117 0 0 8 22 3 1 97 0 8 21 33 76 10 1 0 9 62 81 33 20 3 2 2 117 11 18 99 81 0 0 55 117 0 0 2 6 0 0 83 9 3 5 17 25 27 33 11 9 7 4 13 36 45 41 18 117 1 0 11 40 10 5 97 96 0 0 2 1 0 0 46 3 7 4 4 3 58 38 2 11 3 4 2 9 50 70 66 14 0 0 11 117 87 13 37 87 0 0 1 22 12 15 117 3 54 60 15 15 6 3 0 3 44 98 26 16 10 9 6 56 6 15 117 117 9 0 22 117 0 0 8 22 2 0 90 0 10 34 32 87 10 1 0 12 67 92 30 21 4 2 2 117 11 19 99 81 0 0 50 117 2 0 2 4 0 0 71 9 3 4 14 27 29 33 11 10 6 1 11 36 45 41 18 117 1 0 11 41 10 5 96 90 0 0 0 0 0 3 69 1 55 57 2 1 10 5 1 7 42 91 78 14 5 4 1 117 97 19 41 15 1 0 10 20 13 15 117 87 0 0 1 23 7 2 0 0 50 36 10 13 3 7 9 10 72 57 21 117 10 0 23 58 9 13 116 21 3 1 100 117 0 0 8 74 14 1 0 0 8 20 34 19 3 2 2 9 61 80 33 81 0 0 59 117 11 18 95 6 0 0 89 117 0 0 2 25 27 33 11 9 3 5 18 35 44 41 18 9 6 3 13 37 9 5 98 117 1 0 11 4 0 0 46 94 0 0 3;
