KOEN1
384
428
<CIRCLE 288 115 1.26134 0 6.72111e-05>; 1 107 48 4 15 14 0 0 9 120 27 5 0 0 0 0 2 7 37 30 0 0 0 0 2 2 48 25 0 0 0 0 8 38 7 0 40 120 0 0 71 120 30 8 5 31 1 0 7 32 120 120 0 0 0 0 0 0 120 120 0 0 0 0 7 32 2 2 21 105 0 0 9 37 39 22 56 120 0 0 0 10 66 120 30 12 3 3 0 0 34 48 4 1 34 31 3 96 50 18 4 11 0 0 8 53 2 2 54 120 0 0 10 0 0 10 42 116 10 34 26 1 0 0 0 1 59 120 1 107 48 4 15 14 0 0 9 120 27 5 0 0 0 0 2 7 37 30 0 0 0 0 2 2 48 25 0 0 0 0 8 38 7 0 40 120 0 0 71 120 30 8 5 31 1 0 7 32 120 120 0 0 0 0 0 0 120 120 0 0 0 0 7 32 2 2 21 105 0 0 9 38 39 22 56 120 0 0 0 10 66 120 30 11 3 4 0 0 34 48 4 1 33 32 3 96 50 18 4 11 0 0 7 53 2 2 56 120 0 0 12 0 0 11 48 112 7 32 30 1 0 0 0 1 55 120 15 14 0 0 1 107 48 4 0 0 0 0 9 120 27 5 0 0 0 0 1 7 38 30 0 0 0 0 2 2 49 25 40 120 0 0 8 38 7 0 5 31 1 0 70 120 31 9 1 0 0 0 6 31 120 120 0 0 0 0 0 0 120 120 21 105 0 0 7 32 2 2 56 120 0 0 8 36 39 22 34 12 5 3 0 9 64 120 5 0 37 30 0 0 34 44 4 11 0 0 3 96 50 18 50 120 0 0 8 53 2 2 37 118 15 35 8 0 0 8 0 1 65 120 23 1 0 0;
<CIRCLE 120 95 7.13524 0 6.52716e-05>; 0 0 11 3 0 0 0 0 0 1 28 1 0 0 1 0 0 5 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 131 114 32 11 5 0 0 41 143 34 2 16 12 0 1 143 140 0 0 1 1 0 0 44 45 20 0 0 0 0 0 1 86 71 52 47 29 0 0 24 119 21 19 127 82 0 2 143 106 6 34 62 10 0 0 99 143 63 0 1 4 1 4 2 68 21 1 8 33 39 0 3 81 16 30 63 21 1 2 10 51 14 37 49 15 3 10 11 34 5 0 11 43 18 0 0 11 3 0 0 0 0 0 1 28 1 0 0 1 0 0 5 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 136 122 29 10 5 0 0 43 144 32 2 14 13 0 0 144 140 0 0 1 1 0 0 44 46 21 0 0 0 0 0 8 54 73 47 49 49 0 0 24 98 34 22 131 101 0 1 144 109 7 34 62 9 0 0 100 144 63 0 1 4 1 10 19 54 19 2 8 12 35 0 1 60 49 43 60 8 1 2 10 49 17 37 52 16 3 10 11 34 5 0 11 44 18 0 0 0 0 0 0 11 3 0 0 1 0 0 1 28 1 0 0 0 0 0 5 11 0 0 0 0 0 0 0 0 0 32 11 4 0 0 0 132 116 2 15 12 0 0 42 144 34 0 1 1 0 1 144 140 0 0 0 0 0 0 44 45 20 53 46 26 0 0 1 85 79 17 123 80 0 0 29 120 20 31 62 10 0 2 144 106 5 0 1 4 1 0 100 144 63 0 7 43 38 3 2 60 27 28 63 28 1 0 9 75 12 35 51 15 3 2 10 50 13 0 11 43 18 10 11 34 4;
<CIRCLE 83 190 8.48528 0 6.49905e-05>; 0 0 0 1 140 61 0 0 42 14 1 4 139 64 3 30 20 12 8 16 22 29 11 16 0 0 1 17 35 63 13 3 0 0 0 0 72 73 0 0 8 26 14 1 129 140 23 0 5 39 109 33 9 64 122 10 5 0 27 49 12 6 84 140 0 0 0 0 5 17 0 0 0 0 0 0 14 140 88 0 0 0 6 1 1 75 140 18 0 0 1 0 0 0 140 123 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 1 16 0 0 0 0 0 0 0 9 1 0 0 0 1 141 61 0 0 44 14 1 4 138 64 2 28 22 12 8 16 24 27 7 15 0 0 1 17 36 62 13 3 0 0 0 0 73 73 0 0 8 27 14 1 129 141 23 0 5 39 109 33 9 64 123 11 5 0 27 49 12 6 84 141 0 0 0 0 5 17 0 0 0 0 0 0 14 141 88 0 0 0 6 1 1 75 141 18 0 0 1 0 0 0 141 123 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 1 16 0 0 0 0 0 0 0 9 1 140 61 0 0 0 0 0 1 139 64 3 30 42 14 1 4 21 29 12 16 20 12 8 17 34 64 13 3 0 0 1 17 72 73 0 0 0 0 0 0 129 140 23 0 8 26 14 1 9 64 122 10 5 38 109 33 12 6 84 140 5 0 27 49 5 17 0 0 0 0 0 0 14 140 88 0 0 0 0 0 1 75 140 18 0 0 6 1 0 0 140 123 0 0 1 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 1 16 0 0 0 0 0 0 0 9 1 0 0 0 0;
<CIRCLE 241 107 1.78381 0 6.48855e-05>; 0 0 13 12 0 0 7 4 0 0 31 66 10 0 3 3 6 0 1 134 93 1 0 3 59 0 0 25 25 0 5 131 0 4 24 57 28 6 11 7 4 6 51 51 32 30 42 56 32 0 1 43 134 75 11 11 134 0 0 2 11 2 0 65 3 6 4 7 9 13 45 27 11 9 9 47 54 18 44 76 44 0 1 78 134 33 7 20 134 0 0 1 12 0 0 79 0 70 48 3 1 1 7 2 1 11 36 78 65 0 1 1 72 0 1 71 119 0 0 37 134 0 0 0 1 0 0 88 0 0 8 10 1 0 4 4 8 9 39 36 4 0 0 1 8 2 10 133 78 1 0 3 61 0 0 26 25 0 5 133 2 1 15 41 38 10 15 8 7 7 50 34 24 29 50 73 33 0 3 39 133 76 15 15 133 0 0 2 10 2 0 67 3 5 1 3 10 16 60 30 14 8 7 43 50 18 53 88 45 0 1 78 133 33 9 22 133 0 0 1 13 0 0 80 1 70 45 2 1 1 11 2 1 10 34 72 69 1 2 1 74 0 1 70 121 0 0 38 133 0 0 0 1 0 0 90 0 0 7 4 0 0 12 12 8 0 2 3 0 0 34 60 90 1 0 3 6 0 2 134 25 0 5 132 60 0 0 25 30 6 11 7 1 3 23 54 30 30 44 59 5 6 51 48 134 75 12 12 32 0 1 43 11 2 0 66 134 0 0 2 9 13 48 28 3 6 3 6 54 18 46 78 11 9 9 47 134 33 8 20 44 0 1 78 13 0 0 79 134 0 0 1 1 1 8 2 0 70 48 3 66 0 1 1 1 11 36 77 120 0 0 37 72 0 1 71 1 0 0 88 134 0 0 0;
<CIRCLE 250 160 8.48528 0 6.40381e-05>; 6 26 40 48 12 3 5 3 121 18 20 44 10 0 0 26 84 3 7 118 52 0 3 42 16 10 51 66 7 0 4 16 18 12 18 18 22 40 34 40 121 8 2 14 22 22 29 121 86 4 1 52 121 61 7 52 37 17 1 9 12 17 57 46 5 0 0 0 5 13 121 71 22 4 8 1 7 14 92 121 17 9 6 4 121 121 7 34 26 86 34 0 23 62 32 9 0 0 0 0 0 0 69 8 1 3 8 0 0 0 57 7 0 0 5 3 19 53 55 0 0 9 11 0 7 86 121 0 6 24 33 43 14 7 12 3 121 15 12 36 11 1 0 29 85 3 7 116 52 0 2 44 27 2 50 64 7 0 7 35 18 12 18 17 22 40 34 39 121 8 2 13 21 22 29 121 88 5 1 51 121 60 5 54 65 10 1 9 12 7 14 81 5 0 0 0 5 13 121 71 22 4 8 1 7 14 90 121 18 9 6 4 121 121 7 34 26 85 34 0 23 59 19 10 0 0 0 0 0 0 68 8 1 3 8 0 0 0 56 7 0 0 5 3 19 52 54 0 0 8 10 0 7 85 121 0 12 3 6 3 6 25 39 47 10 0 0 26 121 17 19 43 52 0 2 43 84 3 7 117 7 0 4 15 15 10 52 65 22 40 34 40 18 12 18 18 22 22 29 121 121 8 2 14 121 61 7 52 86 4 1 52 12 19 59 45 37 17 2 9 5 13 121 71 5 0 0 0 7 14 91 121 22 4 8 1 121 121 7 34 17 9 6 4 23 62 33 9 27 88 34 0 0 0 69 8 0 0 0 0 0 0 57 7 1 3 8 0 19 52 55 0 0 0 5 3 7 86 121 0 0 9 11 0;
<CIRCLE 258 82 12 0 6.40229e-05>; 0 3 21 43 17 0 0 0 7 78 49 21 4 0 0 0 2 20 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 35 105 102 2 0 0 28 118 95 52 71 3 0 4 91 118 59 1 0 0 0 6 9 9 11 0 0 0 0 0 3 44 118 85 15 0 0 0 83 27 48 77 63 5 7 91 118 59 115 64 5 0 2 85 10 60 118 9 0 1 3 3 17 65 33 32 3 12 19 20 118 22 18 51 24 13 13 66 48 8 32 104 50 15 16 40 41 27 40 6 5 14 24 30 0 3 19 41 16 0 0 0 12 66 44 19 4 0 0 0 2 16 7 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 41 115 82 1 0 0 38 115 115 73 38 1 0 4 89 115 70 1 0 0 0 6 9 8 11 0 0 0 0 0 4 33 115 111 9 2 0 0 90 24 49 91 27 2 4 100 115 56 112 60 4 0 1 88 8 57 115 8 0 3 7 5 18 58 25 27 6 13 19 20 115 18 11 45 26 13 13 67 62 6 29 96 47 15 4 62 25 20 36 5 6 23 23 40 17 0 0 0 0 3 21 43 4 0 0 0 6 79 49 21 0 0 0 0 2 21 7 0 0 0 0 0 0 0 0 0 101 1 0 0 0 4 36 108 69 3 0 4 27 118 94 54 0 0 0 6 91 118 58 1 0 0 0 0 9 9 11 0 15 0 0 0 3 42 118 90 58 4 7 92 85 27 46 78 5 0 2 85 118 59 114 64 0 1 3 3 10 61 118 9 4 12 19 20 17 64 32 31 24 13 13 66 118 21 17 50 49 15 17 39 46 8 33 104 5 13 26 30 39 29 40 6;
<CIRCLE 84 187 7.13524 0 6.3881e-05>; 1 0 0 0 146 68 0 1 75 29 1 1 87 38 2 23 14 12 13 19 11 20 26 5 0 0 4 27 21 37 22 0 0 0 0 0 89 107 0 0 16 60 23 1 97 146 14 0 5 61 146 28 4 40 83 3 8 0 64 90 8 7 51 96 0 0 0 0 11 29 1 0 0 0 2 0 21 146 102 0 0 3 24 3 1 75 146 8 3 0 8 4 0 0 146 122 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11 0 0 0 2 0 0 2 33 0 0 0 1 0 0 0 21 2 1 0 0 0 146 68 0 1 75 29 1 1 87 38 2 23 14 12 12 19 11 19 25 5 0 0 4 27 21 37 22 0 0 0 0 0 89 107 0 0 16 60 23 1 97 146 13 0 5 61 146 28 4 40 83 3 8 0 64 90 8 7 51 96 0 0 0 0 11 29 1 0 0 0 2 0 21 146 103 0 0 3 24 3 1 75 146 8 3 0 8 4 0 0 146 123 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11 0 0 0 2 0 0 2 33 0 0 0 1 0 0 0 21 2 146 68 0 1 1 0 0 0 87 38 2 23 75 29 1 1 11 20 26 5 14 12 13 19 21 37 22 0 0 0 4 27 89 107 0 0 0 0 0 0 97 146 14 0 16 60 23 1 4 40 83 3 5 61 146 28 8 7 51 96 8 0 64 90 11 29 1 0 0 0 0 0 21 146 102 0 0 0 2 0 1 75 146 8 0 3 24 3 0 0 146 122 3 0 8 4 0 0 0 0 0 0 0 0 0 4 11 0 0 0 0 0 0 2 33 0 0 0 2 0 0 0 21 2 0 0 1 0;
<CIRCLE 250 95 4.24264 0 6.31686e-05>; 8 14 12 15 20 13 37 29 3 51 41 89 98 21 2 0 34 126 60 18 6 1 0 1 58 30 20 7 1 0 0 25 0 4 40 19 32 8 12 5 9 17 9 41 126 51 7 17 126 101 3 3 36 10 27 103 126 23 0 0 0 0 6 56 0 9 17 40 29 5 1 0 60 0 0 69 126 18 11 91 84 0 0 0 12 12 95 126 27 17 1 1 9 16 44 37 0 30 60 24 24 8 0 0 126 3 19 30 43 10 1 66 120 0 0 0 20 13 4 67 4 5 8 29 36 14 3 1 7 20 19 17 19 12 35 28 3 50 53 103 94 18 2 0 34 124 65 18 6 1 0 1 59 31 20 7 1 0 0 26 0 10 89 19 24 6 10 5 9 19 20 50 124 43 7 17 124 103 3 3 36 10 28 105 124 24 0 0 0 0 6 57 1 10 18 22 17 13 4 0 64 1 5 62 96 26 12 95 87 0 0 0 11 11 96 124 28 17 1 1 10 16 45 38 2 28 44 19 20 14 4 1 124 3 17 24 32 18 2 69 122 0 0 0 21 13 4 69 4 5 8 30 37 14 3 2 20 13 37 29 8 13 13 15 99 21 2 0 3 51 41 89 6 1 0 1 34 125 60 18 1 0 0 25 59 31 20 7 30 8 11 5 0 5 48 19 125 49 7 17 9 17 10 43 36 10 27 103 125 102 3 3 0 0 6 56 125 23 0 0 26 6 1 0 0 10 15 38 125 19 11 92 61 0 1 69 12 12 95 125 85 0 0 0 9 16 44 37 27 17 1 1 23 10 0 0 0 31 57 23 42 11 1 67 125 3 19 29 21 13 4 68 121 0 0 0 36 14 3 1 4 5 8 29;
<CIRCLE 70 153 1.26134 0 6.31591e-05>; 6 0 0 11 90 9 0 3 81 1 0 1 9 0 5 123 111 13 24 2 0 0 1 91 5 15 57 7 0 0 1 0 29 2 0 19 120 6 0 4 125 19 0 0 4 0 8 99 43 19 25 1 0 1 117 60 0 2 35 8 0 2 125 11 16 10 0 7 120 18 0 0 125 125 0 0 6 0 2 16 90 125 9 0 0 0 39 18 2 9 38 5 2 2 44 6 0 1 0 3 108 30 0 0 125 52 0 0 11 2 0 0 125 49 0 0 0 0 0 4 11 1 3 4 10 11 2 3 6 0 0 11 90 9 0 3 81 1 0 1 9 0 5 123 111 13 24 2 0 0 1 91 5 15 57 7 0 0 1 0 29 2 0 19 120 6 0 4 125 19 0 0 4 0 8 99 43 19 25 1 0 1 117 60 0 2 35 8 0 2 125 11 16 10 0 7 120 18 0 0 125 125 0 0 6 0 2 16 90 125 9 0 0 0 39 18 2 9 38 5 2 2 44 6 0 1 0 3 108 30 0 0 125 52 0 0 11 2 0 0 125 49 0 0 0 0 0 4 11 1 3 4 10 11 2 3 90 9 0 3 6 0 0 11 9 0 5 123 81 1 0 1 0 0 1 91 111 13 24 2 0 0 1 0 5 15 57 7 120 6 0 4 29 2 0 19 4 0 8 99 125 19 0 0 0 1 117 60 43 19 25 1 0 2 125 11 0 2 35 8 120 18 0 0 16 10 0 7 6 0 2 16 125 125 0 0 0 0 39 18 90 125 9 0 2 2 44 6 2 9 38 5 108 30 0 0 0 1 0 3 11 2 0 0 125 52 0 0 0 0 0 4 125 49 0 0 10 11 2 3 11 1 3 4;
<CIRCLE 166 119 1.78381 0 6.28698e-05>; 0 0 74 117 1 0 0 0 1 13 54 86 1 0 1 2 5 15 20 22 1 0 6 8 117 22 3 13 2 0 14 105 1 2 22 50 25 1 4 11 29 7 11 11 5 2 61 117 6 5 4 6 21 48 117 80 102 112 0 2 13 34 25 14 13 3 3 3 7 20 70 41 117 69 4 13 10 9 27 117 37 24 7 117 117 39 55 40 12 26 6 34 51 37 4 1 1 2 0 0 46 81 55 10 40 117 14 6 39 49 0 0 12 79 37 50 75 3 8 4 4 4 11 32 34 18 23 4 0 0 74 117 1 0 0 0 1 13 54 86 1 0 1 2 5 15 20 22 1 0 6 8 117 22 3 13 2 0 14 105 1 2 22 50 25 1 4 11 29 7 11 11 5 2 61 117 6 5 4 6 21 48 117 80 102 112 0 2 13 34 25 14 13 3 3 3 7 20 70 41 117 69 4 13 10 9 27 117 37 24 7 117 117 39 55 40 12 26 6 34 51 37 4 1 1 2 0 0 46 81 55 10 40 117 14 6 39 49 0 0 12 79 37 50 75 3 8 4 4 4 11 32 34 18 23 4 1 0 0 0 0 0 74 117 1 0 1 2 1 13 54 86 1 0 6 8 5 15 20 22 2 0 14 105 117 22 3 13 25 1 4 11 1 2 22 50 5 2 61 117 29 7 11 11 21 48 117 80 6 5 4 6 13 34 25 14 102 112 0 2 7 20 70 41 13 3 3 3 10 9 27 117 117 69 4 13 117 39 55 40 37 24 7 117 51 37 4 1 12 26 6 34 46 81 55 10 1 2 0 0 39 49 0 0 40 117 14 6 75 3 8 4 12 79 37 50 34 18 23 4 4 4 11 32;
<CIRCLE 165 151 2.12132 0 6.24072e-05>; 45 8 4 2 1 15 18 38 0 0 16 7 4 82 64 1 3 4 8 0 1 23 122 44 15 1 8 34 26 7 19 51 5 4 122 67 3 0 5 12 13 23 122 92 0 3 3 3 67 75 86 2 1 2 14 51 5 5 1 6 55 59 22 21 0 1 91 49 31 75 84 0 84 12 76 42 2 35 65 76 122 15 9 0 0 1 10 122 14 0 0 0 15 81 31 28 0 27 69 0 1 56 87 0 26 25 16 0 0 57 122 59 116 20 8 0 0 0 15 70 9 16 37 4 2 7 9 4 45 8 4 2 1 15 18 38 0 0 16 7 4 82 64 1 3 4 8 0 1 23 122 44 15 1 8 34 26 7 19 51 5 4 122 67 3 0 5 12 13 23 122 92 0 3 3 3 67 75 86 2 1 2 14 51 5 5 1 6 55 59 22 21 0 1 91 49 31 75 84 0 84 12 76 42 2 35 65 76 122 15 9 0 0 1 10 122 14 0 0 0 15 81 31 28 0 27 69 0 1 56 87 0 26 25 16 0 0 57 122 59 116 20 8 0 0 0 15 70 9 16 37 4 2 7 9 4 1 15 18 38 45 8 4 2 4 82 64 1 0 0 16 7 1 23 122 44 3 4 8 0 26 7 19 51 15 1 8 34 3 0 5 12 5 4 122 67 0 3 3 3 13 23 122 92 1 2 14 51 67 75 86 2 55 59 22 21 5 5 1 6 31 75 84 0 0 1 91 49 2 35 65 76 84 12 76 42 0 1 10 122 122 15 9 0 15 81 31 28 14 0 0 0 1 56 87 0 0 27 69 0 0 57 122 59 26 25 16 0 0 0 15 70 116 20 8 0 2 7 9 4 9 16 37 4;
<CIRCLE 118 190 8.48528 0 6.20666e-05>; 39 16 3 4 31 19 4 28 2 3 6 23 40 58 10 3 2 1 1 12 28 61 34 13 27 10 1 0 1 5 41 33 8 39 42 3 43 142 50 0 3 13 94 66 9 22 125 61 5 0 7 26 12 5 142 142 7 1 0 0 0 1 142 60 0 0 2 0 5 136 142 0 0 0 5 2 0 18 142 72 0 0 0 0 0 0 142 142 0 0 0 0 0 0 98 10 0 0 0 0 0 1 8 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 5 0 41 16 3 5 31 19 3 26 2 3 6 23 43 55 8 3 2 1 1 12 29 61 34 13 27 10 1 0 1 5 41 33 8 39 42 3 43 142 50 0 3 13 94 66 9 22 125 61 5 0 7 26 12 5 142 142 7 1 0 0 0 1 142 60 0 0 2 0 5 136 142 0 0 0 5 2 0 18 142 72 0 0 0 0 0 0 142 142 0 0 0 0 0 0 98 10 0 0 0 0 0 1 8 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 5 0 31 19 5 28 39 16 3 5 39 59 11 3 2 3 6 24 28 61 34 13 2 1 1 12 1 5 41 33 27 10 1 0 43 142 50 0 8 39 42 3 9 22 125 61 3 13 94 66 12 5 142 142 5 0 7 26 0 1 142 60 7 1 0 0 5 136 142 0 0 0 2 0 0 18 142 72 0 0 5 2 0 0 142 142 0 0 0 0 0 0 98 10 0 0 0 0 0 1 8 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 5 0 0 0 0 0;
<CIRCLE 225 140 1.06066 0 6.16672e-05>; 2 0 0 38 117 18 10 22 49 5 1 41 37 5 2 58 64 1 0 3 4 1 11 117 1 0 0 17 46 10 15 42 1 3 28 38 117 55 3 7 99 16 5 6 23 36 14 117 64 7 16 43 32 2 3 117 1 0 0 102 84 0 0 5 1 5 33 43 44 63 16 2 73 117 45 18 25 10 1 24 57 98 57 49 31 0 0 16 19 2 1 117 74 0 0 8 3 0 0 8 117 53 15 7 39 25 6 4 63 17 23 117 52 16 1 57 46 1 2 79 13 3 1 50 41 4 3 11 2 0 0 38 117 18 10 22 49 5 1 41 37 5 2 58 64 1 0 3 4 1 11 117 1 0 0 17 46 10 15 42 1 3 28 38 117 55 3 7 99 16 5 6 23 36 14 117 64 7 16 43 32 2 3 117 1 0 0 102 84 0 0 5 1 5 33 43 44 63 16 2 73 117 45 18 25 10 1 24 57 98 57 49 31 0 0 16 19 2 1 117 74 0 0 8 3 0 0 8 117 53 15 7 39 25 6 4 63 17 23 117 52 16 1 57 46 1 2 79 13 3 1 50 41 4 3 11 117 18 10 22 2 0 0 38 37 5 2 58 49 5 1 41 4 1 11 117 64 1 0 3 46 10 15 42 1 0 0 17 117 55 3 7 1 3 28 38 23 36 14 117 99 16 5 6 32 2 3 117 64 7 16 43 84 0 0 5 1 0 0 102 44 63 16 2 1 5 33 43 25 10 1 24 73 117 45 18 31 0 0 16 57 98 57 49 74 0 0 8 19 2 1 117 117 53 15 7 3 0 0 8 63 17 23 117 39 25 6 4 46 1 2 79 52 16 1 57 41 4 3 11 13 3 1 50;
<CIRCLE 249 76 1.78381 0 6.14542e-05>; 0 11 4 3 26 111 10 0 42 50 6 2 26 60 10 0 69 92 12 2 0 0 0 1 2 36 55 18 0 0 0 0 0 82 73 40 29 36 2 0 18 39 47 105 99 29 0 0 57 111 47 21 6 3 1 1 6 11 69 35 7 15 18 10 0 18 62 49 63 101 8 0 9 22 82 111 37 20 0 0 111 111 31 13 1 2 1 1 28 80 27 0 2 12 23 9 0 0 4 4 103 111 0 0 2 4 1 5 111 87 0 0 35 108 9 1 6 2 0 0 107 89 14 0 0 0 0 6 0 11 14 18 37 107 6 0 32 53 32 5 27 58 5 0 64 90 19 2 0 0 0 1 4 34 53 18 0 0 0 0 0 82 74 41 29 36 2 0 18 39 47 106 99 30 0 0 57 110 47 21 6 3 1 1 6 11 70 35 7 15 19 10 0 18 63 50 64 102 9 0 9 22 82 110 37 21 0 0 110 110 31 13 1 2 1 1 28 80 27 0 2 12 23 9 0 1 6 5 102 110 0 0 2 4 1 5 110 87 0 0 35 109 9 1 6 2 0 0 107 89 14 0 0 0 0 6 24 111 11 0 0 11 4 2 26 61 11 1 43 48 5 1 0 0 0 1 70 91 12 2 0 0 0 0 2 36 55 18 29 36 2 0 0 82 73 40 99 29 0 0 18 39 47 105 6 3 1 1 57 111 47 21 7 15 18 10 6 11 69 35 63 101 8 0 0 18 62 49 37 20 0 0 9 22 82 111 1 2 1 1 111 111 31 13 2 12 23 9 28 80 27 0 102 111 0 0 0 0 4 4 111 87 0 0 2 4 1 5 6 2 0 0 35 108 9 1 0 0 0 6 107 89 14 0;
<CIRCLE 238 117 2.52269 0 6.08101e-05>; 1 19 17 9 3 4 8 1 1 2 18 38 17 11 32 28 22 0 8 45 123 54 22 26 123 0 0 5 26 6 0 61 1 93 54 2 8 29 7 1 3 73 66 32 12 4 20 20 54 2 14 123 123 7 5 35 123 0 0 7 19 0 0 103 0 22 15 28 89 52 6 1 2 68 87 23 17 2 3 12 123 7 29 69 58 2 1 58 123 0 0 0 2 0 0 97 5 0 4 83 44 1 1 23 9 2 2 17 32 4 7 51 123 0 0 16 47 4 2 45 123 0 0 0 0 0 0 33 3 16 5 4 5 7 16 3 1 2 12 23 20 15 44 35 23 0 9 38 107 53 30 34 124 0 0 5 25 6 0 62 1 94 42 1 7 31 12 1 3 72 59 29 12 5 31 25 55 2 13 122 124 8 6 38 124 0 0 7 19 0 0 105 0 23 14 29 90 53 6 1 2 70 87 23 18 2 4 12 124 8 29 69 60 2 1 59 124 0 0 0 2 0 0 99 5 0 5 85 45 1 1 24 10 2 2 17 32 4 7 52 124 0 0 16 48 4 2 46 124 0 0 0 0 0 0 33 3 5 9 2 1 19 15 8 17 12 35 29 1 2 17 36 120 54 24 27 22 0 8 44 26 6 0 61 124 0 0 5 8 29 8 1 1 93 53 2 11 5 22 21 3 73 65 32 124 7 5 36 54 2 13 124 19 0 0 104 124 0 0 7 89 52 6 1 0 22 15 29 17 2 3 12 2 69 87 23 58 2 1 58 124 7 29 69 2 0 0 97 124 0 0 0 44 1 1 23 5 0 5 84 32 4 7 52 9 2 2 17 47 4 2 45 124 0 0 16 0 0 0 33 124 0 0 0;
<CIRCLE 69 153 1.06066 0 6.07768e-05>; 5 0 0 13 88 6 0 1 86 0 0 2 9 0 4 88 103 10 10 0 0 0 3 127 17 10 46 6 0 0 5 7 17 1 0 21 118 4 0 2 127 13 0 0 6 0 0 68 101 21 7 0 0 0 77 99 0 4 23 3 0 1 127 16 10 5 0 6 113 20 0 0 127 127 0 0 8 1 0 10 115 127 2 0 0 0 21 24 12 37 19 0 0 0 42 7 0 1 0 5 105 17 0 0 63 56 1 1 14 1 0 0 127 94 0 0 0 0 0 1 60 10 3 0 0 3 2 6 5 0 0 13 88 6 0 1 86 0 0 2 9 0 4 88 103 10 10 0 0 0 3 127 17 10 46 6 0 0 5 7 17 1 0 21 118 4 0 2 127 13 0 0 6 0 0 68 101 21 7 0 0 0 77 99 0 4 23 3 0 1 127 16 10 5 0 6 113 20 0 0 127 127 0 0 8 1 0 10 115 127 2 0 0 0 21 24 12 37 19 0 0 0 42 7 0 1 0 5 105 17 0 0 63 56 1 1 14 1 0 0 127 94 0 0 0 0 0 1 60 10 3 0 0 3 2 6 88 6 0 1 5 0 0 13 9 0 4 88 86 0 0 2 0 0 3 127 103 10 10 0 0 0 5 7 17 10 46 6 118 4 0 2 17 1 0 21 6 0 0 68 127 13 0 0 0 0 77 99 101 21 7 0 0 1 127 16 0 4 23 3 113 20 0 0 10 5 0 6 8 1 0 10 127 127 0 0 0 0 21 24 115 127 2 0 0 0 42 7 12 37 19 0 105 17 0 0 0 1 0 5 14 1 0 0 63 56 1 1 0 0 0 1 127 94 0 0 0 3 2 6 60 10 3 0;
<CIRCLE 285 126 1.5 0 6.06427e-05>; 0 4 35 77 14 5 0 0 2 81 51 17 16 45 0 0 1 19 8 15 70 129 2 1 10 0 3 19 17 30 30 66 1 4 52 129 1 0 0 4 70 129 64 22 0 2 0 52 81 70 1 0 28 129 5 24 65 21 0 0 18 110 15 44 21 0 1 63 4 0 0 79 58 4 0 1 0 0 13 129 39 4 0 0 6 40 44 104 13 20 0 0 36 129 4 1 68 0 0 1 0 0 0 129 49 0 0 2 0 0 3 129 1 0 8 40 9 17 13 23 0 7 27 29 25 46 1 0 0 4 35 77 14 5 0 0 2 81 51 17 16 45 0 0 1 19 9 16 74 130 1 1 12 0 3 20 18 29 26 65 1 4 52 130 1 0 0 4 69 130 64 22 0 2 0 52 77 70 1 0 36 130 3 24 71 20 0 0 21 110 12 41 21 0 1 63 4 0 0 79 58 4 0 1 0 0 13 130 36 4 0 0 6 45 45 101 17 16 0 0 18 130 6 1 68 0 0 1 0 0 0 130 49 0 0 2 0 0 3 130 1 0 8 45 12 17 12 22 1 17 28 26 10 49 2 0 14 5 0 0 0 4 35 77 16 45 0 0 2 81 51 17 65 129 3 1 2 19 8 15 15 31 35 65 8 0 3 18 1 0 0 4 1 4 52 129 0 2 0 52 70 129 64 22 20 129 6 26 86 70 1 0 14 111 18 45 59 20 0 0 4 0 0 79 21 0 1 63 0 0 13 129 58 4 0 1 5 33 43 109 44 4 0 0 43 127 3 2 11 20 0 0 0 0 0 129 68 0 0 1 0 0 3 129 49 0 0 2 7 13 14 23 1 0 9 40 27 42 1 0 0 7 29 30;
