KOEN1
128
468
<CIRCLE 306 140 3 0 0.000184251>; 2 0 2 21 13 15 57 19 47 9 2 6 4 7 133 110 10 17 4 0 0 41 133 24 0 24 21 0 0 120 133 0 6 0 0 0 2 47 89 21 57 55 51 36 45 26 37 28 34 133 71 14 5 5 26 6 13 37 5 1 0 54 49 2 9 5 2 3 14 12 12 9 5 17 20 41 133 84 13 2 133 133 27 16 40 41 18 29 54 125 23 0 0 0 0 3 0 0 4 14 18 11 1 0 0 0 3 22 47 66 13 1 51 3 0 0 7 54 51 57 44 28 1 0 0 0 5 26;
<CIRCLE 64 167 6 0 0.000171648>; 0 0 0 0 21 5 0 0 1 0 0 57 135 22 0 1 25 0 3 111 62 1 17 111 2 1 9 7 4 12 83 66 0 0 0 0 20 2 0 0 9 0 0 25 135 43 3 12 135 11 1 11 76 19 9 117 13 3 0 11 35 22 18 17 0 0 0 0 10 3 0 0 2 1 3 4 135 123 2 3 33 124 46 10 76 90 4 15 5 84 74 5 4 11 18 1 0 0 0 0 2 0 0 0 0 0 0 0 38 84 0 0 0 25 14 1 38 135 21 0 0 41 95 5 1 66 97 0;
<CIRCLE 180 120 1.5 0 0.000170442>; 2 2 5 4 4 1 1 1 0 4 17 2 2 1 13 18 0 3 12 5 1 0 67 111 2 0 0 1 1 0 100 134 9 6 14 2 2 1 16 16 99 7 3 0 1 1 45 134 19 6 5 18 2 0 134 134 0 0 20 31 2 1 77 109 21 0 0 0 5 22 68 95 134 134 5 0 11 29 27 64 56 134 38 33 1 0 9 39 6 4 19 25 0 0 7 29 7 1 5 29 43 28 37 26 12 63 6 9 37 37 0 2 43 134 25 3 7 2 0 1 7 33 88 45 0 0 0 4;
<CIRCLE 98 98 5.04538 0 0.000169947>; 0 0 0 0 0 0 0 0 0 0 8 4 0 0 0 0 0 3 13 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 9 17 4 0 0 0 0 7 91 132 48 0 0 0 0 60 132 35 6 0 1 0 0 35 132 6 0 0 0 0 0 0 122 105 4 2 5 0 0 1 63 132 92 12 43 9 0 21 127 23 19 39 132 15 0 43 132 3 0 54 70 0 0 0 57 73 12 12 22 2 0 5 132 19 2 3 57 17 0 9 132 2 0 18 72 18 0 24 76 1 0 53 63 0;
<CIRCLE 153 138 3 0 0.000167012>; 2 9 9 3 29 119 19 0 0 0 21 15 3 42 58 3 0 0 10 9 0 2 73 53 1 0 2 1 2 2 66 85 6 112 45 7 11 106 39 0 14 26 39 12 2 95 119 29 11 6 0 0 9 34 119 116 2 1 5 10 43 57 58 34 6 84 93 11 2 2 0 4 96 119 89 17 3 3 8 8 100 104 2 5 27 34 22 13 0 0 2 20 66 81 14 1 23 2 1 1 6 12 5 14 68 60 2 1 8 21 12 10 111 119 14 21 7 2 2 9 2 4 9 61 22 8 11 11;
<CIRCLE 153 138 5.04538 0 0.000167012>; 2 57 19 0 2 105 53 0 1 86 120 13 6 44 11 1 0 6 120 70 0 0 23 23 23 9 92 37 0 0 16 79 8 120 33 0 4 73 8 0 10 50 39 6 8 120 120 23 10 7 8 3 13 46 120 90 14 20 16 4 26 37 47 41 7 62 21 4 25 18 4 5 69 120 67 1 0 9 29 20 76 102 11 18 42 45 34 18 0 1 1 10 35 53 42 11 3 1 4 3 8 33 89 29 25 12 0 0 2 6 109 62 48 44 24 14 13 9 23 26 21 12 5 7 27 30 7 9;
<CIRCLE 188 140 1.78381 0 0.000162104>; 1 33 7 17 67 9 6 2 5 122 50 7 2 1 12 6 5 40 30 21 18 6 3 3 96 52 5 3 5 4 0 8 1 1 1 5 21 41 82 7 39 18 1 0 0 14 122 109 13 19 4 0 11 122 105 39 54 42 0 0 4 25 7 10 5 0 0 1 9 95 60 6 122 94 0 0 9 42 28 50 68 84 4 2 41 122 33 21 14 3 1 1 24 122 16 20 10 0 4 20 50 45 26 32 34 73 1 5 69 45 3 1 32 122 91 12 17 31 0 0 0 11 71 29 55 73 2 0;
<CIRCLE 56 140 2.12132 0 0.000153782>; 0 0 0 0 5 1 0 0 0 0 0 64 116 4 0 0 70 1 2 74 109 1 0 71 59 2 2 86 8 3 4 76 0 0 0 3 16 1 0 0 1 0 0 73 128 24 11 8 102 1 2 65 74 11 19 113 32 1 3 128 59 0 0 17 0 0 0 0 12 5 0 0 0 0 0 3 69 78 51 7 7 0 0 106 128 27 62 43 1 0 0 128 128 0 0 1 0 0 0 0 1 1 0 0 0 0 0 10 39 10 6 0 0 0 0 108 128 3 2 0 7 0 0 47 87 0 0 6;
<CIRCLE 63 167 4.24264 0 0.00014964>; 0 0 0 1 22 10 0 0 0 0 0 58 139 25 0 0 76 0 0 54 93 1 0 105 32 0 0 0 2 11 18 106 0 0 0 1 35 1 0 0 2 0 0 20 139 49 6 8 139 5 0 5 74 24 12 106 53 5 5 7 7 5 3 20 0 0 0 0 19 5 0 0 0 0 2 4 139 113 5 3 30 82 57 16 73 49 9 34 15 111 23 2 0 1 9 4 0 0 0 0 3 2 0 0 0 0 0 1 67 105 0 0 0 35 17 7 69 139 3 0 0 130 58 0 1 54 4 0;
<CIRCLE 215 62 1.78381 0 0.000149594>; 0 0 0 1 5 0 0 0 0 0 5 56 6 0 0 0 0 0 29 143 9 0 0 1 0 0 9 143 72 2 22 48 0 0 0 3 16 1 0 0 0 0 4 143 137 36 7 0 0 0 26 143 51 26 68 137 0 0 6 42 1 2 106 143 0 0 0 0 8 7 0 0 0 0 0 7 77 124 51 2 0 0 0 6 22 63 143 143 0 0 0 0 0 10 55 109 0 0 0 1 0 1 0 0 0 0 0 0 4 9 6 0 0 0 0 0 0 3 20 5 0 0 2 5 0 0 3 2;
<CIRCLE 246 117 1.78381 0 0.000148135>; 0 0 2 14 4 4 38 28 0 0 3 21 36 12 14 10 15 1 0 8 38 29 5 12 91 4 0 0 0 0 3 126 0 0 1 9 7 62 84 8 0 0 3 7 19 44 126 85 56 0 0 3 91 109 36 35 126 0 0 0 3 3 0 119 0 9 6 0 0 17 78 12 1 1 3 42 75 11 65 47 89 0 0 59 126 19 6 34 126 0 0 0 3 0 0 76 0 42 53 2 0 0 2 0 0 8 47 78 62 0 0 0 117 0 0 56 92 0 0 45 126 0 0 0 0 0 0 65;
<CIRCLE 154 138 4.24264 0 0.00014659>; 3 32 11 1 7 119 30 0 0 29 119 19 8 46 22 2 0 1 119 44 0 0 45 38 22 7 40 18 0 1 27 84 8 119 27 0 5 94 10 0 13 32 31 3 5 119 119 36 9 4 1 0 12 50 119 98 5 8 5 3 36 51 55 30 8 91 50 1 7 3 2 3 91 119 69 1 0 6 20 16 75 101 10 18 48 52 31 16 0 0 0 9 41 69 37 5 8 1 0 0 5 14 67 49 48 30 1 0 1 6 99 55 62 64 24 16 10 2 12 22 13 11 5 7 21 15 11 11;
<CIRCLE 64 175 2.52269 0 0.000140163>; 0 0 0 1 93 6 0 0 1 0 0 2 135 43 20 15 94 2 0 0 13 7 48 95 67 20 8 5 1 0 5 18 0 0 0 0 62 22 0 0 9 11 12 4 135 105 18 25 16 48 113 5 11 6 52 77 5 55 56 1 0 1 33 14 0 0 0 0 18 12 0 0 0 3 10 6 135 135 0 0 1 42 121 15 83 115 0 0 9 135 58 0 0 3 0 0 0 0 0 0 2 4 0 0 0 0 0 0 38 105 0 0 0 1 0 0 55 135 1 0 2 46 4 0 2 80 5 0;
<CIRCLE 225 180 3 0 0.000139906>; 18 15 7 9 7 1 0 8 0 1 6 50 75 11 0 0 3 0 2 84 91 11 25 45 17 0 1 12 2 1 29 142 2 2 121 44 2 3 36 6 14 4 98 142 21 7 63 34 55 5 14 26 22 9 65 142 4 0 0 0 2 4 62 142 0 0 31 10 1 4 142 16 4 0 12 16 1 7 142 74 18 0 1 0 0 0 124 142 0 0 0 0 0 1 57 38 0 0 51 0 0 0 31 2 0 0 65 0 0 0 30 2 0 0 64 0 0 0 10 4 0 0 52 0 0 0 2 1;
<CIRCLE 307 141 3.56762 0 0.000139104>; 1 0 18 50 13 14 47 12 23 7 20 23 5 8 128 95 7 37 23 1 0 50 128 22 0 80 59 0 0 111 107 0 6 0 0 0 5 29 100 29 40 69 52 29 54 23 46 42 41 128 48 8 4 19 66 10 6 28 6 0 1 128 73 0 4 1 0 4 21 19 12 12 9 19 15 28 128 90 17 6 128 128 16 7 20 33 23 42 46 101 10 0 0 9 0 3 0 0 1 14 40 31 1 0 0 0 1 21 28 38 28 9 26 2 0 0 2 18 44 73 45 20 0 0 0 0 3 27;
<CIRCLE 248 87 1.78381 0 0.00013775>; 39 130 8 0 0 1 0 0 9 48 3 3 79 45 0 0 1 5 4 11 121 59 0 0 3 14 18 22 20 8 0 0 6 130 63 1 0 11 4 0 2 130 54 23 61 1 0 0 4 23 43 124 130 4 0 0 21 28 23 22 39 22 0 0 0 48 51 24 21 53 9 0 0 130 130 45 9 2 0 0 10 59 130 130 33 0 0 0 40 106 43 13 17 5 1 1 4 18 95 23 12 7 1 0 10 15 46 27 20 0 0 0 11 34 40 15 15 0 0 0 59 80 15 0 0 0 0 3;
<CIRCLE 306 139 2.52269 0 0.000137465>; 8 0 1 6 10 13 53 36 73 16 0 0 1 3 108 97 10 13 1 0 0 27 131 17 0 3 3 0 0 94 131 0 11 0 0 1 5 70 64 18 68 54 51 49 26 15 22 27 22 131 75 15 1 1 8 2 17 32 3 0 0 14 21 5 17 15 4 5 22 21 18 5 3 18 27 66 131 62 10 2 131 131 37 22 37 21 4 9 60 131 24 1 0 0 0 2 2 4 5 7 9 9 1 0 0 1 3 11 82 111 11 0 86 11 0 0 14 84 51 55 61 34 6 0 0 0 3 18;
<CIRCLE 226 181 3.56762 0 0.000136546>; 44 9 7 8 6 0 4 18 0 1 6 57 93 6 3 1 2 0 2 87 64 7 26 73 54 0 2 9 0 0 11 136 6 7 96 33 2 3 58 7 12 2 64 118 27 8 88 58 23 1 5 14 18 5 89 136 13 0 0 0 0 0 48 136 0 0 21 4 0 3 136 14 2 0 15 7 1 6 136 75 5 0 11 0 0 0 102 129 0 0 9 0 0 0 33 34 0 0 84 0 0 0 29 1 0 0 108 0 0 0 31 1 0 0 107 0 0 0 22 1 0 0 86 0 0 0 15 0;
<CIRCLE 236 44 3.56762 0 0.000136304>; 0 1 6 12 7 0 0 0 0 20 29 6 1 0 0 0 0 11 17 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 5 71 51 0 0 0 3 38 130 130 20 0 0 2 36 130 130 19 0 0 0 4 8 64 2 0 0 0 0 0 0 0 1 130 71 2 11 7 7 8 37 130 28 4 80 95 108 119 20 10 0 0 27 99 85 106 0 0 0 0 0 2 0 0 0 86 38 17 93 70 0 0 0 7 6 51 130 80 24 4 0 0 3 51 47 27 72 51 5 2 0 2 0 2;
<CIRCLE 275 134 3.56762 0 0.000133871>; 77 0 0 0 10 32 9 54 0 1 3 9 37 49 4 2 6 14 56 57 11 1 0 1 0 2 86 96 5 1 2 0 85 0 0 25 22 8 0 27 1 7 26 120 90 19 0 0 18 22 35 80 29 7 18 8 1 0 3 23 9 21 76 15 52 0 0 107 83 0 0 12 40 12 17 120 120 0 0 27 120 30 16 20 2 2 14 120 7 0 0 0 4 16 52 29 20 5 0 71 120 12 0 2 120 0 0 64 114 8 0 64 120 0 0 0 7 18 10 120 1 0 0 4 17 18 5 4;
<CIRCLE 68 175 8.48528 0 0.000126288>; 0 0 0 0 38 3 0 0 1 0 0 60 136 7 1 8 6 1 13 65 46 8 47 81 0 3 17 4 32 46 36 10 0 0 0 0 38 5 0 0 11 3 1 7 136 79 3 16 52 49 20 4 51 38 18 75 1 7 19 23 43 95 23 3 0 0 0 0 10 6 0 0 0 2 2 1 136 136 1 0 4 64 81 8 54 136 63 0 5 15 105 60 5 18 98 45 0 0 0 0 0 1 0 0 0 0 0 0 7 59 7 0 0 0 1 0 3 133 136 0 0 0 2 0 0 12 136 41;
<CIRCLE 248 116 5.04538 0 0.000124803>; 0 2 86 49 0 0 1 0 1 26 124 29 1 1 4 1 83 58 68 14 1 0 1 20 91 36 0 0 0 0 0 10 0 1 19 6 0 3 124 25 10 0 7 7 3 56 124 31 109 8 2 0 2 25 48 124 38 9 3 1 5 18 32 56 0 1 6 9 25 24 90 15 50 6 32 55 30 38 68 22 124 2 3 18 19 25 16 118 7 3 13 79 63 32 6 8 1 3 29 34 35 7 2 2 100 2 8 30 74 5 0 22 124 3 1 66 54 0 0 43 35 7 14 124 80 0 0 22;
<CIRCLE 181 121 2.12132 0 0.000121864>; 0 2 93 59 0 0 0 0 0 4 72 18 0 0 12 33 2 4 40 8 0 0 73 124 5 6 11 1 0 9 122 85 8 9 7 1 0 0 12 43 92 16 1 0 0 0 40 124 20 16 4 2 0 0 124 124 0 0 3 8 0 9 92 43 4 0 0 3 15 13 97 114 86 124 4 4 18 7 22 52 29 124 57 11 0 0 2 13 0 5 87 86 0 0 0 1 6 6 7 30 56 9 17 23 0 33 9 20 64 8 1 0 3 124 84 12 10 1 2 2 5 22 72 45 2 0 0 1;
<CIRCLE 275 135 4.24264 0 0.000121269>; 81 0 0 0 3 16 19 107 4 1 2 8 28 40 18 17 13 15 61 53 7 1 0 4 1 2 105 89 3 1 5 2 117 1 1 19 16 4 1 46 7 5 18 117 87 14 0 2 21 13 32 87 19 7 20 13 3 0 8 25 7 17 74 30 117 3 0 72 68 0 0 24 49 6 12 117 117 0 0 33 113 13 10 17 2 4 18 117 3 0 1 4 30 20 40 19 63 5 0 25 108 24 1 13 117 0 0 32 117 30 1 44 117 1 0 0 11 17 7 76 0 0 0 7 38 22 3 1;
<CIRCLE 159 168 2.12132 0 0.000120546>; 6 0 0 0 0 36 114 54 75 18 6 5 0 0 54 114 28 10 61 30 2 9 13 23 11 35 35 5 0 4 25 21 12 22 23 6 2 8 105 34 9 5 22 88 99 40 51 36 20 20 114 114 30 21 19 18 114 72 58 7 0 0 3 33 56 40 31 11 2 2 34 26 29 21 12 21 110 103 26 3 10 2 6 15 34 93 114 51 89 10 5 0 0 0 57 101 3 4 39 2 0 0 71 11 2 3 67 16 3 7 62 3 0 0 85 7 1 7 89 5 1 3 78 1 0 0 55 7;
<CIRCLE 57 141 2.12132 0 0.000116343>; 0 0 0 3 9 1 0 0 2 0 0 85 131 1 0 2 98 1 1 51 69 0 0 94 37 1 2 131 13 2 3 47 0 0 0 6 32 3 0 0 6 0 0 59 131 41 25 23 92 1 2 92 58 8 22 104 11 0 2 131 68 0 0 4 0 0 0 0 14 10 0 0 0 0 0 6 54 72 60 9 2 0 0 131 131 14 36 22 2 0 0 110 104 0 0 3 0 0 0 0 0 1 0 0 0 0 0 21 74 5 2 0 0 0 0 107 131 1 0 0 17 0 0 26 52 0 0 14;
<CIRCLE 189 139 1.26134 0 0.000110454>; 11 36 11 0 6 2 14 2 3 105 25 0 0 1 10 4 1 50 13 2 18 21 1 1 28 27 1 0 13 27 0 0 3 1 1 0 0 8 110 23 11 19 1 0 0 35 134 114 7 49 8 0 15 124 70 12 15 30 1 0 5 41 3 1 46 16 5 3 7 17 19 15 134 59 0 0 4 46 49 111 17 13 0 0 82 134 29 12 30 22 0 0 13 111 6 3 14 10 0 1 32 54 13 0 122 134 2 0 7 7 1 1 35 96 16 5 33 134 0 0 9 1 3 3 36 134 5 3;
<CIRCLE 158 167 1.5 0 0.000107958>; 0 0 0 0 0 2 117 63 23 0 2 3 0 0 78 102 23 2 34 30 0 0 5 33 1 5 75 39 0 1 2 4 5 10 13 1 3 5 59 34 1 0 23 93 65 31 34 21 0 2 117 117 24 9 3 3 47 20 117 68 0 0 1 5 94 57 47 6 1 6 10 33 24 11 13 31 117 117 8 7 1 1 16 38 73 117 117 4 46 7 6 2 0 3 117 63 28 12 40 2 0 1 34 34 6 7 84 13 18 22 34 2 0 0 39 6 7 41 117 3 0 0 22 2 0 1 113 18;
<CIRCLE 259 110 2.52269 0 0.000105314>; 13 8 7 9 22 1 0 5 82 66 2 1 1 0 2 27 88 104 16 4 3 8 11 28 24 22 4 2 9 7 2 4 28 5 1 15 56 16 6 24 113 11 0 1 2 7 55 137 35 17 2 0 7 37 101 137 16 4 0 0 2 6 28 39 79 0 0 6 61 95 55 59 137 0 0 0 8 20 19 137 14 0 0 0 46 126 28 35 4 4 3 3 9 19 9 16 103 0 2 48 124 17 13 43 137 0 0 0 6 3 0 87 6 0 0 0 29 61 0 2 0 1 1 3 32 55 0 0;
<CIRCLE 61 126 1.78381 0 0.00010472>; 0 0 0 17 76 55 12 0 11 2 14 13 14 47 37 30 19 3 9 1 2 13 34 63 0 0 3 4 3 33 66 4 0 0 0 5 24 79 52 0 6 7 21 88 54 64 62 13 48 41 33 21 4 4 12 42 6 1 3 13 20 31 29 13 0 0 0 38 83 10 5 0 42 4 10 126 126 3 1 51 126 16 11 26 5 1 10 126 6 0 2 116 22 38 34 29 0 0 0 74 112 0 0 0 100 0 0 67 108 1 1 82 109 1 2 113 15 0 0 88 1 0 3 126 17 0 0 2;
<CIRCLE 248 86 2.12132 0 0.000104541>; 31 128 10 0 1 6 0 0 11 40 1 1 69 94 0 0 0 17 18 9 91 52 0 0 3 12 19 28 14 1 1 0 11 128 61 4 1 7 2 0 7 128 57 29 65 9 0 0 1 14 29 112 128 17 0 0 12 29 17 27 33 7 0 0 0 50 76 22 16 39 7 0 0 128 128 53 10 2 0 0 4 76 128 128 21 0 0 0 25 89 29 10 20 4 5 6 2 12 92 23 16 8 4 0 8 16 68 31 11 0 0 0 11 48 46 17 9 0 0 0 97 97 6 0 0 0 5 11;
<CIRCLE 129 178 5.04538 0 9.96779e-05>; 0 0 3 50 21 20 44 2 0 0 0 16 29 55 77 2 9 6 3 0 7 19 85 51 46 38 6 2 3 4 54 35 0 0 10 42 12 23 83 2 11 10 60 106 5 33 84 6 31 21 28 8 0 11 90 55 7 2 2 2 11 20 51 23 0 2 128 128 5 1 12 15 44 9 55 128 1 0 7 128 69 12 19 2 0 13 72 128 0 0 14 0 0 25 128 4 0 0 29 10 0 0 128 62 19 3 4 2 0 0 100 128 13 8 38 0 0 0 54 52 0 0 47 0 0 1 54 0;
<CIRCLE 246 115 1.5 0 9.85233e-05>; 0 0 5 19 4 1 36 35 0 0 3 24 47 8 8 6 3 1 0 14 46 18 0 1 58 9 0 0 2 0 0 80 0 0 13 31 9 50 36 6 4 2 10 11 11 32 72 77 18 0 0 0 66 118 38 18 134 0 0 0 8 6 0 127 1 0 0 0 0 46 130 27 5 2 1 19 44 25 134 128 37 0 0 44 134 63 25 22 134 0 0 1 19 3 0 75 1 12 13 0 0 4 22 6 3 5 8 53 74 2 5 6 50 0 0 70 134 1 0 22 134 0 0 1 5 0 0 83;
<CIRCLE 160 168 2.52269 0 9.83752e-05>; 15 3 0 0 1 47 78 42 106 53 10 6 0 0 34 88 19 17 42 34 9 16 31 19 7 17 9 3 5 7 33 42 10 16 23 7 2 17 111 39 14 6 36 90 80 37 59 53 55 42 111 100 15 14 20 29 111 57 22 1 2 2 3 25 39 29 34 13 3 2 54 25 25 19 13 24 90 93 57 6 33 4 9 11 17 50 111 76 71 15 23 0 0 0 32 51 1 3 61 4 0 4 82 6 0 1 103 21 1 10 90 2 0 0 111 9 0 4 108 4 0 3 111 6 0 0 76 6;
<CIRCLE 182 122 3.56762 0 9.74816e-05>; 0 0 125 112 0 0 0 0 1 1 125 100 0 0 2 11 2 6 125 70 0 2 31 33 0 0 46 83 4 17 62 3 2 1 102 55 0 0 14 32 47 13 46 17 0 0 25 125 19 16 26 11 0 4 120 125 2 2 12 15 5 40 123 7 0 0 1 4 9 12 96 92 35 56 22 12 27 10 27 50 19 84 125 28 1 1 6 15 62 27 45 22 1 2 4 12 0 0 0 5 42 64 33 7 1 3 4 8 24 49 47 9 13 18 18 1 2 24 60 45 68 42 5 1 2 18 15 6;
<CIRCLE 254 97 12 0 9.20374e-05>; 0 0 5 40 40 5 0 0 17 72 61 48 27 12 4 3 17 85 34 0 0 0 0 0 5 7 1 0 0 0 0 0 0 0 108 119 31 7 2 0 23 43 119 114 19 14 13 12 119 119 79 3 0 0 0 14 38 27 38 0 0 0 0 0 25 15 84 106 7 17 75 14 47 17 58 40 7 23 119 98 113 42 63 63 4 0 10 109 13 73 119 21 0 1 8 16 30 27 5 7 8 17 32 18 54 12 8 28 15 18 29 62 46 8 6 47 19 32 21 54 18 9 6 6 3 15 36 45;
<CIRCLE 129 179 5.04538 0 9.05854e-05>; 0 0 2 45 20 21 50 2 0 0 0 14 25 56 85 2 8 4 2 0 6 19 92 53 41 32 5 2 3 4 57 36 0 0 15 50 12 21 74 2 14 11 66 119 5 27 71 8 35 22 29 8 0 10 82 57 6 2 2 2 10 21 51 21 0 2 128 128 4 0 18 19 43 8 49 124 1 0 9 128 64 11 20 2 0 13 70 128 0 0 18 0 0 23 128 3 0 0 21 7 0 0 128 60 17 2 3 1 0 0 108 128 11 7 35 0 0 0 58 42 0 0 43 0 0 0 54 0;
<CIRCLE 306 138 1.5 0 8.96826e-05>; 70 15 4 11 11 11 7 13 87 79 1 0 0 0 5 14 15 47 1 0 0 1 15 7 1 3 1 1 2 5 15 2 37 1 5 13 2 23 44 71 38 51 48 116 16 1 3 33 7 134 94 20 1 0 0 0 9 63 19 3 2 0 0 0 6 2 2 21 69 69 29 9 2 11 41 134 134 13 0 2 44 134 87 32 7 0 0 0 84 134 7 0 0 0 0 1 2 8 14 25 77 20 0 0 0 1 2 13 134 81 0 0 70 58 4 4 25 20 2 5 134 108 1 0 0 0 0 6;
<CIRCLE 274 132 2.12132 0 8.85524e-05>; 0 0 0 0 22 55 0 0 0 0 1 7 45 59 0 0 0 2 19 38 44 6 0 0 0 1 34 56 17 0 0 0 0 0 0 37 26 14 0 0 0 8 33 133 95 19 0 0 3 67 63 50 60 20 0 0 3 8 14 13 33 37 23 14 0 0 0 133 76 0 0 0 1 13 26 133 101 0 0 0 102 133 44 45 5 6 1 13 52 27 0 0 1 18 36 35 0 0 0 133 133 0 0 0 16 1 1 133 79 0 0 16 133 13 2 10 2 0 2 133 48 2 0 0 0 13 12 59;
