KOEN1
128
542
<CIRCLE 273 132 2.52269 0 0.000219447>; 0 5 17 37 15 15 8 2 83 79 2 7 5 2 0 19 101 74 0 0 8 20 12 14 3 2 4 5 8 19 46 20 23 0 0 0 80 103 30 31 122 4 0 0 24 22 28 128 75 31 0 0 1 73 65 100 12 9 2 4 12 33 21 15 39 1 0 12 128 68 24 38 128 61 0 0 52 22 10 85 66 31 0 1 30 106 31 30 4 10 2 2 20 44 19 15 7 2 4 74 122 7 12 31 128 55 2 4 22 6 22 76 82 54 5 22 53 4 0 7 2 31 32 32 40 5 0 0;
<CIRCLE 83 197 2.52269 0 0.00021665>; 0 2 14 7 0 10 127 0 0 2 21 11 0 13 127 1 0 0 27 7 0 9 127 0 0 4 22 1 0 4 127 0 0 0 0 0 8 21 127 0 0 4 54 53 66 40 109 0 0 55 127 14 7 6 105 0 0 25 88 5 0 3 88 0 0 0 0 0 10 17 13 0 0 2 11 15 118 127 1 0 0 84 49 6 37 127 0 0 2 105 34 1 0 5 0 0 0 0 4 1 1 1 0 0 0 0 8 2 11 82 0 0 0 7 4 2 11 127 10 0 0 42 12 0 1 103 18 0;
<CIRCLE 274 130 1.78381 0 0.000215209>; 5 4 0 8 8 8 0 1 111 84 0 0 0 0 1 23 109 84 0 0 2 13 6 9 5 5 1 3 7 22 27 12 23 0 0 4 41 23 0 40 81 4 0 0 0 16 51 136 71 63 0 0 6 72 52 58 26 34 1 4 18 18 8 7 126 1 0 0 94 41 2 57 136 6 0 0 2 29 19 136 17 5 0 0 16 136 45 29 24 6 0 0 2 38 32 44 107 19 0 5 109 13 6 15 136 135 0 0 0 2 1 14 23 28 0 0 41 47 4 1 5 18 5 4 41 19 5 4;
<CIRCLE 298 94 3 0 0.000214728>; 0 141 102 0 0 0 0 0 0 141 49 0 0 0 0 0 0 28 10 0 0 0 0 0 0 2 0 0 0 0 0 0 0 135 33 0 1 2 0 0 25 141 91 0 0 0 0 2 104 141 26 0 0 0 0 5 13 6 0 0 0 0 0 0 8 5 2 0 22 17 5 12 108 60 13 0 0 0 22 141 141 49 1 0 0 0 0 96 23 1 0 0 0 0 0 2 36 0 0 0 31 38 9 25 115 17 0 0 0 0 17 122 141 38 0 0 0 0 5 47 19 1 0 0 0 0 0 1;
<CIRCLE 97 132 4.24264 0 0.000213758>; 0 1 7 2 0 0 0 0 0 1 3 31 28 0 0 0 0 0 106 137 58 0 0 0 0 10 137 45 1 0 0 0 0 23 56 34 9 0 0 0 0 21 88 56 88 0 0 0 1 2 26 124 137 12 1 0 5 22 58 18 24 9 7 4 0 8 124 137 14 0 0 0 16 15 137 72 10 0 5 10 5 1 36 77 99 39 82 12 0 0 0 1 12 42 110 5 2 2 33 87 6 0 0 0 58 49 45 4 0 0 3 13 16 26 112 11 0 11 51 14 0 0 70 27 9 20 44 0;
<CIRCLE 257 113 2.52269 0 0.000210344>; 9 62 20 79 27 3 0 0 34 97 19 34 89 33 2 2 9 16 46 39 49 50 12 3 93 60 5 2 1 7 6 13 27 17 17 48 86 32 6 0 120 110 16 8 20 69 27 28 20 21 23 71 55 120 94 14 120 57 4 21 15 19 14 37 5 5 22 31 36 42 9 0 55 120 78 12 13 10 3 2 5 51 120 120 35 17 4 0 78 120 11 54 12 2 0 0 0 0 0 6 38 38 30 2 6 5 6 3 23 37 33 19 4 4 11 15 31 60 40 22 48 24 0 4 17 13 3 51;
<CIRCLE 103 119 2.52269 0 0.000195159>; 0 0 0 2 0 0 0 0 0 0 11 15 0 0 0 0 0 0 77 29 0 0 0 0 0 0 113 19 0 0 0 0 0 0 0 5 9 0 0 0 0 0 31 155 90 1 0 0 0 0 155 155 24 0 0 1 2 6 155 45 0 0 2 14 0 1 2 2 17 1 0 0 0 0 2 58 155 42 0 0 7 5 25 74 155 17 0 5 26 28 34 13 2 0 5 43 0 1 83 16 3 0 0 0 0 0 31 74 155 20 0 0 1 3 1 11 155 49 17 0 7 24 7 5 2 5 29 14;
<CIRCLE 299 143 3.56762 0 0.000194362>; 15 1 0 0 2 18 37 17 92 7 9 0 0 5 8 51 40 8 63 6 0 0 0 21 0 6 72 1 0 0 0 0 6 5 16 22 23 30 25 4 23 16 98 68 58 19 5 8 5 7 139 69 12 4 1 0 0 19 139 11 0 0 4 0 4 59 105 134 10 0 0 0 18 118 45 27 92 95 2 0 2 2 60 21 41 108 88 37 1 3 55 2 0 9 139 24 10 23 22 58 23 2 0 12 128 111 4 1 3 24 4 20 40 13 0 0 3 92 49 24 8 1 0 4 5 15 53 18;
<CIRCLE 99 133 3.56762 0 0.000193119>; 0 5 9 2 0 0 0 0 0 1 2 44 74 1 0 0 1 1 95 134 122 2 0 0 10 16 134 35 3 0 0 0 3 47 71 12 3 0 0 0 0 5 92 62 128 3 0 0 3 2 9 61 134 31 2 1 16 16 13 8 16 12 10 9 1 18 134 67 8 0 0 0 10 4 134 80 13 1 18 22 0 0 27 73 82 35 106 9 1 0 0 0 7 25 113 9 9 5 41 27 0 0 2 2 80 42 39 3 0 0 19 39 8 12 90 18 2 14 97 16 0 0 59 22 6 16 78 0;
<CIRCLE 81 196 2.12132 0 0.000188248>; 0 1 8 5 0 10 126 0 0 2 13 5 0 11 126 1 0 0 14 6 0 13 126 0 0 0 11 2 0 4 126 0 0 0 0 0 2 16 126 0 0 0 22 44 54 32 110 0 0 32 126 34 13 6 94 0 0 30 101 0 0 2 82 0 0 0 0 0 5 15 22 0 0 0 5 17 126 126 3 0 0 47 65 22 81 126 0 0 1 103 58 0 0 8 0 0 0 0 0 0 2 1 0 0 0 0 0 0 21 73 0 0 0 3 0 0 29 126 0 0 0 41 2 0 2 117 6 0;
<CIRCLE 274 129 1.5 0 0.000187339>; 7 4 0 2 2 2 1 1 107 84 0 0 0 0 1 17 115 99 0 0 1 7 2 7 8 7 0 0 3 30 21 5 18 0 0 8 8 3 0 44 65 6 0 0 1 15 59 139 75 87 0 0 10 64 56 50 30 65 3 2 14 11 3 2 132 0 0 1 18 8 0 106 139 0 0 0 5 37 25 139 11 12 0 0 40 139 37 26 53 24 0 0 2 40 27 40 139 16 0 0 33 5 0 25 139 51 0 0 0 4 0 30 6 5 0 0 16 95 9 2 10 7 1 2 23 46 16 16;
<CIRCLE 259 135 3.56762 0 0.000185436>; 4 4 5 16 30 41 3 1 12 48 48 21 10 30 15 2 34 47 42 66 15 23 9 12 109 69 2 0 4 21 9 26 3 2 0 0 8 45 53 23 0 0 1 0 10 83 114 78 66 3 0 1 50 114 55 114 114 8 0 0 1 16 60 114 18 23 1 0 2 22 63 48 11 18 8 34 47 21 114 71 111 10 0 36 114 54 30 53 114 45 8 19 14 14 16 35 5 34 20 44 38 32 1 0 13 50 58 61 16 0 0 12 39 6 5 41 43 23 22 91 28 44 60 70 32 16 5 10;
<CIRCLE 255 179 2.12132 0 0.000184389>; 8 0 1 32 38 2 10 26 72 7 11 36 27 0 0 54 117 4 4 6 0 0 0 117 17 0 7 78 30 0 0 19 8 7 9 44 61 14 5 4 117 58 5 25 40 2 0 90 117 38 38 96 0 0 0 92 1 0 26 117 37 14 11 17 4 20 38 101 25 13 11 4 117 117 14 43 12 3 11 54 101 107 44 42 0 0 3 83 5 2 16 35 41 26 25 72 10 5 12 21 9 25 27 14 49 9 0 1 1 5 37 117 65 41 20 0 0 0 18 91 5 7 25 19 19 19 23 29;
<CIRCLE 258 113 3 0 0.000182837>; 2 45 48 113 19 3 2 0 9 63 37 78 62 21 2 0 31 32 33 50 28 25 8 4 66 30 1 0 23 60 19 8 21 22 16 59 81 18 3 0 113 96 20 17 32 71 28 21 45 28 20 55 51 113 52 17 113 50 2 4 36 25 3 23 5 5 12 37 41 45 8 0 42 113 82 24 11 18 8 2 14 48 83 113 36 20 5 1 113 113 7 14 7 10 0 4 0 2 0 1 24 48 19 2 10 1 5 1 16 53 45 34 16 2 4 8 45 93 38 41 99 25 0 0 6 11 20 113;
<CIRCLE 67 178 8.48528 0 0.000171859>; 0 0 0 2 3 0 0 0 0 0 4 130 61 0 0 0 0 14 124 130 30 0 0 0 0 19 59 61 42 30 6 0 0 0 0 6 19 0 0 0 0 0 0 114 130 25 2 0 0 18 25 85 126 45 38 0 2 29 53 5 1 4 43 7 0 0 0 2 19 8 0 0 0 0 0 11 119 130 51 0 0 0 0 1 56 130 122 2 2 10 15 3 8 23 115 18 0 0 0 0 1 2 0 0 0 0 0 0 12 34 11 0 0 0 0 0 52 130 34 0 0 6 16 3 9 86 130 4;
<CIRCLE 149 195 1.78381 0 0.000166569>; 0 0 2 1 1 43 100 0 0 0 5 1 0 5 129 14 1 1 2 0 0 0 126 79 0 0 0 0 0 24 89 28 0 10 121 45 4 10 44 0 16 30 129 14 0 0 72 13 47 42 37 1 0 0 71 75 1 0 0 0 0 18 95 27 3 5 52 82 19 0 0 5 107 20 81 8 0 0 0 129 129 10 6 0 0 0 18 129 2 0 0 0 0 42 57 25 10 0 0 26 4 0 0 99 86 0 0 0 0 0 0 129 42 0 0 0 0 0 0 102 2 0 0 0 0 2 3 3;
<CIRCLE 297 142 2.52269 0 0.000164454>; 5 1 0 0 6 40 17 14 76 10 8 0 1 9 3 49 51 9 59 13 0 0 0 9 0 0 89 10 0 0 0 0 4 22 5 3 26 36 5 4 19 16 85 60 61 33 1 13 5 6 137 88 14 3 0 2 0 1 137 30 0 0 0 0 3 90 87 50 23 4 0 0 8 83 19 20 112 137 0 0 0 1 62 26 87 137 9 7 0 1 69 5 0 3 60 24 7 74 40 53 9 0 0 0 67 137 4 0 20 44 0 0 15 21 0 0 56 137 20 21 18 8 1 0 0 18 80 70;
<CIRCLE 111 123 7.13524 0 0.000164161>; 0 0 0 1 0 0 0 0 0 0 17 11 0 0 0 0 0 0 58 13 0 0 0 0 0 11 55 5 0 0 0 0 0 1 24 29 9 0 0 0 0 0 119 144 76 0 0 0 0 2 144 95 8 0 0 0 0 102 144 27 0 0 0 0 0 7 144 144 10 0 0 0 3 12 89 144 144 35 19 0 0 2 85 29 30 63 61 0 0 40 63 8 1 29 34 0 2 24 44 102 37 1 1 0 7 55 90 11 4 13 13 1 4 4 47 22 12 32 23 5 1 0 0 3 8 22 24 3;
<CIRCLE 277 151 1.78381 0 0.00016413>; 67 29 0 0 3 4 32 77 125 61 2 1 8 0 0 35 7 7 4 24 107 9 0 0 10 36 34 15 19 3 0 0 25 45 21 8 84 41 13 38 73 125 33 19 10 1 0 7 9 34 23 125 90 0 0 0 0 45 125 101 15 0 0 0 13 5 2 2 125 92 1 13 50 97 68 41 34 32 1 2 4 23 80 125 40 0 0 0 0 14 25 59 18 0 0 0 3 0 0 0 109 90 0 3 0 1 14 20 125 88 0 0 2 16 26 31 38 5 0 0 0 2 1 5 9 1 0 0;
<CIRCLE 64 182 7.13524 0 0.000163186>; 0 0 0 1 4 0 0 0 0 0 0 113 130 0 0 0 0 12 51 131 93 0 0 0 9 58 77 22 5 6 5 0 0 0 0 6 16 0 0 0 0 0 0 93 131 32 5 0 0 3 2 47 131 71 61 0 0 15 22 0 0 9 76 4 0 0 0 1 14 7 0 0 0 0 0 10 90 131 71 0 0 0 0 2 62 131 131 0 3 22 19 3 26 51 108 13 0 0 0 0 1 1 0 0 0 0 0 5 6 15 11 0 0 0 0 7 62 118 20 0 0 12 18 2 30 131 84 0;
<CIRCLE 224 90 1.78381 0 0.000163054>; 0 0 0 2 1 0 0 0 0 0 12 23 3 0 0 0 0 0 53 102 3 0 0 0 0 0 36 140 28 0 0 0 0 0 1 6 11 0 0 0 0 0 42 140 108 24 4 0 0 0 140 140 25 17 63 34 0 0 42 140 15 12 140 57 0 0 0 2 12 5 0 0 0 0 1 20 95 133 58 1 0 0 8 21 22 65 140 115 0 0 0 2 1 30 140 95 0 0 0 0 1 2 0 0 0 0 0 0 1 14 11 0 0 0 0 3 1 5 30 8 0 0 6 41 3 2 5 2;
<CIRCLE 255 178 2.12132 0 0.000157195>; 7 0 1 28 33 2 16 36 61 9 17 37 24 0 0 40 119 6 4 3 0 0 0 119 22 0 4 58 30 0 0 25 8 4 6 38 62 13 4 4 119 31 3 24 41 2 0 105 119 22 28 80 0 0 0 117 2 0 27 119 36 9 6 10 6 21 37 103 31 9 7 3 119 119 16 46 17 2 6 37 93 111 51 61 0 0 3 68 4 1 13 43 41 30 29 72 5 4 13 23 9 27 30 12 53 15 1 3 1 6 33 119 78 44 21 0 0 0 9 86 6 7 29 23 20 14 16 27;
<CIRCLE 147 196 2.52269 0 0.000156707>; 0 1 4 16 3 35 70 15 0 1 11 3 1 27 95 3 2 1 10 3 0 1 94 51 3 2 2 0 0 16 84 22 0 2 25 100 19 22 69 7 10 18 134 40 4 14 82 9 64 34 41 0 0 1 96 97 3 0 0 0 0 24 132 30 0 2 18 134 20 0 0 6 65 10 51 57 8 0 0 134 134 10 10 0 0 1 10 134 5 0 0 0 0 28 54 22 0 0 11 51 0 0 21 119 26 1 1 4 0 0 10 134 24 1 5 0 0 0 0 105 1 0 5 0 0 0 2 3;
<CIRCLE 187 148 1.78381 0 0.00015486>; 3 0 1 1 1 4 20 47 31 9 18 3 1 4 3 67 76 7 5 0 0 3 8 142 6 0 0 4 16 27 29 96 6 1 10 47 17 19 47 24 127 23 10 7 7 10 6 142 95 28 95 4 1 5 3 142 3 2 71 71 38 36 6 17 17 5 24 58 3 1 12 20 114 109 65 9 1 0 2 23 25 59 142 34 1 0 2 17 6 21 142 74 4 8 11 26 10 6 11 17 17 5 14 31 7 38 27 20 18 2 3 2 55 28 21 7 1 1 6 76 20 4 6 14 26 16 24 114;
<CIRCLE 272 133 3 0 0.000154074>; 1 19 46 42 10 13 12 2 68 75 9 32 10 7 1 15 108 72 0 0 7 28 13 16 6 1 1 3 5 26 62 23 17 0 0 0 40 80 53 60 110 5 0 0 43 61 23 115 96 15 0 0 1 42 76 115 11 2 1 2 6 33 29 15 11 1 1 25 115 46 62 62 115 38 0 8 108 36 12 67 115 41 1 5 34 54 32 32 1 9 8 7 27 37 18 6 9 5 10 79 69 2 4 20 75 31 3 15 43 15 24 79 70 80 31 72 30 1 0 6 1 52 69 77 23 2 0 0;
<CIRCLE 249 197 1.78381 0 0.000150805>; 0 0 13 42 29 12 53 24 22 11 35 26 4 28 29 19 36 6 6 0 1 9 41 122 27 27 42 1 0 2 23 79 2 3 11 94 92 18 74 11 98 17 20 15 6 2 106 70 143 8 1 0 0 7 78 143 8 1 1 0 0 3 117 142 0 0 1 6 9 12 143 46 9 0 0 0 0 0 143 82 52 0 0 0 0 0 105 143 10 0 0 0 0 0 12 31 0 0 0 0 0 0 41 13 0 0 0 0 0 0 46 6 0 0 0 1 0 0 17 7 1 0 0 0 0 0 2 1;
<CIRCLE 286 150 3.56762 0 0.000148528>; 114 10 0 0 17 20 19 82 21 3 2 5 13 37 48 22 29 8 27 20 16 16 14 15 20 12 114 34 3 0 0 3 114 42 16 11 21 8 10 35 26 42 86 114 23 6 0 0 4 76 74 47 81 39 0 0 0 3 98 45 60 73 21 8 13 14 25 25 103 55 10 32 3 29 81 114 43 5 0 2 88 114 31 18 9 22 1 11 40 28 0 0 14 114 45 19 5 0 0 57 114 25 1 11 11 0 0 16 94 27 3 28 96 21 0 0 0 0 4 67 92 29 0 0 0 28 7 6;
<CIRCLE 225 90 1.78381 0 0.000146609>; 0 0 0 3 1 0 0 0 0 0 18 28 2 0 0 0 0 0 50 131 7 0 0 0 0 0 42 135 27 0 1 1 0 0 1 13 21 1 0 0 0 0 67 135 98 27 9 1 0 0 135 135 11 10 76 44 0 0 21 126 16 21 135 48 0 0 0 2 20 11 0 0 0 0 2 23 87 135 94 7 0 0 7 14 8 32 135 134 0 0 0 2 1 51 135 63 0 0 0 0 1 2 0 0 0 0 0 0 1 14 16 1 0 0 0 6 1 2 24 8 0 0 9 50 3 4 3 1;
<CIRCLE 299 93 2.12132 0 0.000137807>; 0 145 62 0 0 0 0 0 0 142 44 0 0 0 0 0 0 29 12 0 0 0 0 0 1 4 0 0 0 0 0 0 1 145 34 0 0 0 0 0 18 145 110 0 0 0 0 0 86 145 21 0 0 0 0 1 16 9 0 0 0 0 0 0 0 18 12 1 0 1 11 6 143 99 26 0 0 0 10 84 145 52 1 0 0 0 0 76 28 1 0 0 0 0 0 5 33 4 0 0 0 0 26 47 74 21 6 0 0 0 36 145 145 36 2 0 0 0 0 62 19 2 0 0 0 0 0 0;
<CIRCLE 249 88 2.52269 0 0.000136361>; 2 0 66 114 13 12 3 2 3 48 114 90 2 2 4 3 3 67 114 52 6 0 1 1 2 17 43 51 6 6 6 1 1 0 44 107 8 20 55 25 4 15 27 27 4 32 114 113 9 48 26 5 7 102 87 18 1 12 31 64 30 26 8 0 0 0 1 21 6 71 114 36 14 31 56 37 6 22 71 110 1 16 37 44 61 114 25 6 0 2 5 13 30 72 23 2 0 0 21 114 10 10 7 0 5 54 41 112 18 1 2 0 9 69 29 45 60 7 0 0 2 6 36 40 31 12 0 0;
<CIRCLE 234 197 3.56762 0 0.000135777>; 2 6 69 44 1 2 11 6 0 0 72 144 10 8 11 1 0 0 49 82 11 7 6 4 55 35 14 27 7 2 2 22 0 0 49 113 11 11 29 0 30 6 52 99 4 7 52 35 33 2 9 12 24 26 81 60 36 1 0 3 8 7 48 144 0 0 6 14 4 27 144 0 8 0 5 6 2 13 144 72 8 0 5 0 2 9 144 108 3 0 4 0 0 2 126 115 0 0 67 0 0 0 48 0 0 0 85 0 0 0 56 3 0 0 86 0 0 0 31 6 0 0 67 0 0 0 15 1;
<CIRCLE 300 144 4.24264 0 0.000135404>; 32 3 0 0 0 14 46 49 85 9 11 0 0 4 17 75 43 10 72 3 0 0 0 28 0 10 65 0 0 0 0 0 31 9 25 34 13 23 29 24 22 18 106 83 50 15 7 7 5 10 141 62 12 6 8 2 0 49 141 3 0 0 13 1 12 42 125 127 16 1 0 0 38 103 62 39 60 64 11 1 4 2 48 17 23 76 141 36 0 9 44 0 1 24 141 14 12 9 11 37 79 13 2 21 141 52 3 1 0 8 7 36 46 9 0 0 1 45 53 15 0 0 0 0 5 26 38 11;
<CIRCLE 305 122 10.0908 0 0.000132881>; 0 53 125 66 27 7 0 0 42 125 89 2 1 4 0 2 27 41 2 0 0 0 0 0 0 0 0 0 0 0 0 0 11 11 28 47 29 22 25 27 125 88 20 1 1 16 31 125 115 37 36 0 0 0 0 28 0 6 7 0 0 0 0 0 21 6 17 14 7 15 81 64 48 24 125 56 5 2 18 102 22 115 125 15 1 12 27 9 42 125 44 0 0 2 0 0 42 8 10 20 55 15 7 17 64 13 33 27 44 16 20 54 30 23 15 9 23 58 56 21 125 81 2 1 14 17 1 6;
<CIRCLE 277 152 1.78381 0 0.000132554>; 55 25 3 0 6 6 33 78 114 72 5 2 7 0 0 36 7 9 5 45 102 6 0 0 7 37 54 26 18 2 0 0 20 40 20 9 113 53 8 28 76 126 40 24 12 4 0 2 10 38 31 126 83 0 0 0 0 41 117 107 15 0 0 0 12 2 0 0 126 100 1 11 34 63 69 43 48 46 1 1 2 18 85 126 33 0 0 0 0 9 13 43 19 1 0 0 2 0 0 2 103 87 0 2 0 0 6 16 126 93 0 0 3 18 15 18 48 7 0 0 0 3 1 4 7 1 1 1;
<CIRCLE 158 198 7.13524 0 0.000130723>; 13 3 14 8 5 3 8 22 1 0 0 17 19 13 15 8 17 2 0 1 4 7 19 81 36 15 4 0 0 6 33 109 7 1 14 29 11 28 100 23 27 0 1 13 9 29 126 126 24 13 2 0 0 93 126 86 30 55 49 2 0 17 72 46 10 3 58 53 4 5 123 116 84 3 6 9 1 7 56 126 9 3 9 3 2 112 126 30 0 5 5 0 0 26 126 15 0 0 0 0 0 1 126 59 4 0 1 0 0 0 77 56 0 0 3 0 0 0 61 0 0 0 0 0 0 0 50 0;
<CIRCLE 234 198 2.52269 0 0.000129782>; 0 0 100 74 7 8 6 0 9 1 68 107 8 0 2 14 12 5 22 40 10 5 43 56 6 8 17 31 11 22 31 14 0 0 49 87 10 17 56 0 79 23 28 62 6 4 66 42 84 26 7 47 52 17 85 74 39 6 11 33 31 14 127 55 0 0 5 9 1 15 159 0 13 3 1 2 0 7 159 83 13 5 1 2 3 6 159 132 2 0 0 0 1 4 159 47 0 0 24 0 0 1 46 0 0 0 31 0 0 1 53 5 0 0 31 0 0 0 22 8 0 0 24 0 0 0 7 1;
<CIRCLE 100 134 3 0 0.000129008>; 2 6 6 0 0 0 0 0 0 0 1 33 130 8 0 0 2 1 39 118 130 11 0 0 17 14 71 21 6 0 0 14 7 27 98 7 0 0 0 0 0 0 101 73 128 6 0 0 1 1 6 43 130 47 6 0 11 18 6 4 12 13 23 15 1 13 130 41 0 0 0 1 3 0 130 76 12 1 35 24 0 0 32 80 55 28 116 4 0 3 7 3 3 14 115 7 21 7 37 8 0 0 4 6 79 30 29 4 0 1 48 67 3 4 60 22 2 16 130 13 0 0 48 13 0 12 118 0;
<CIRCLE 260 135 3 0 0.000128506>; 0 3 1 4 23 44 11 0 2 22 35 14 7 28 26 10 20 21 16 38 21 30 11 17 108 66 0 0 1 4 6 44 1 1 0 0 15 47 62 18 33 0 0 0 31 68 96 106 77 2 0 0 106 116 29 96 116 9 0 0 2 29 54 116 14 25 0 0 0 9 76 47 13 7 5 35 62 22 103 79 101 13 0 39 116 45 21 47 116 60 0 2 15 15 9 33 9 72 17 7 14 12 0 2 9 33 36 81 42 0 0 7 42 4 2 48 61 16 21 90 53 77 24 24 22 11 6 19;
<CIRCLE 258 135 1.26134 0 0.000125251>; 1 3 2 27 20 4 0 0 97 22 2 2 1 1 11 43 53 4 0 0 55 105 39 47 0 0 0 6 77 66 0 0 1 1 1 4 23 54 69 0 133 37 2 1 3 11 62 31 133 45 0 0 93 67 6 19 1 0 0 0 133 88 0 0 13 23 2 0 0 47 133 12 23 10 2 0 0 38 133 54 55 9 0 4 96 18 49 78 2 0 0 8 133 27 0 1 11 43 10 0 0 4 13 4 1 73 23 0 0 4 23 3 1 21 6 60 84 2 11 6 1 0 0 58 133 2 3 12;
