KOEN1
384
468
<CIRCLE 193 148 2.52269 0 4.26612e-05>; 13 12 3 3 14 30 66 37 26 21 6 2 4 81 92 56 112 79 0 1 3 43 9 11 58 97 30 0 0 3 17 7 40 25 0 3 34 86 44 25 87 112 33 7 31 112 34 26 44 37 29 22 55 112 15 10 54 82 37 18 24 4 0 2 6 7 13 63 78 28 4 11 9 76 103 30 60 25 0 0 31 32 112 75 41 12 0 1 109 47 14 12 12 21 12 37 0 7 17 26 62 89 4 0 0 20 30 33 60 32 2 0 51 11 16 33 30 6 23 38 112 16 1 0 0 2 7 47 13 12 4 4 14 30 66 37 26 21 6 2 4 81 93 56 112 79 0 0 3 43 9 11 58 97 30 0 0 3 17 7 40 25 0 3 34 86 44 25 87 112 33 7 31 112 34 26 44 37 29 22 55 112 15 10 54 82 37 18 24 4 0 2 6 7 13 63 78 28 4 11 9 76 103 30 60 25 0 0 31 32 112 75 41 12 0 1 109 47 14 12 12 21 12 37 0 7 17 26 62 89 4 0 0 20 30 33 60 32 2 0 51 11 16 33 30 6 23 38 112 16 1 0 0 2 7 47 14 30 66 37 13 12 3 3 4 81 92 56 26 21 7 2 3 43 9 11 112 79 0 1 0 3 17 7 58 97 30 0 34 86 44 25 40 25 0 3 31 112 34 26 87 112 33 7 55 112 15 10 44 37 29 22 24 4 0 2 54 82 37 18 78 28 4 11 6 7 13 63 60 25 0 0 9 76 103 30 41 12 0 1 31 32 112 75 12 21 12 37 109 47 14 12 62 89 4 0 0 7 17 26 60 32 2 0 0 20 30 33 30 6 23 38 51 11 16 33 0 2 7 47 112 16 1 0;
<CIRCLE 55 116 3.56762 0 4.26051e-05>; 0 0 0 1 3 0 0 0 0 0 13 7 0 0 0 0 0 0 42 9 0 0 0 0 0 0 52 33 0 0 0 0 0 0 0 5 16 0 0 0 0 0 67 132 81 10 0 0 1 4 137 97 16 8 5 5 0 0 137 137 3 9 24 1 0 0 0 1 20 5 0 0 0 0 5 37 137 137 2 0 21 4 44 38 84 105 35 49 8 0 25 67 34 31 78 25 0 0 0 0 6 1 0 0 0 0 0 46 137 32 1 0 56 2 5 107 128 19 5 47 14 1 7 137 52 5 4 23 17 0 0 0 0 0 4 10 4 4 2 0 3 11 22 9 2 10 26 2 0 12 23 5 3 5 12 0 1 6 23 9 29 22 0 0 0 0 0 2 64 24 0 0 0 20 62 35 11 4 10 1 4 79 141 35 31 12 9 2 10 44 61 59 7 16 2 2 2 0 0 0 91 141 62 13 3 0 9 20 47 123 141 60 26 42 86 43 9 25 118 141 75 45 20 3 0 0 0 1 7 3 0 0 1 21 49 39 69 28 2 1 49 70 141 119 39 9 3 18 7 17 50 141 37 0 1 4 0 0 0 0 1 0 0 0 0 0 4 1 0 0 15 8 0 0 5 4 0 0 51 8 0 1 4 1 0 0 61 34 11 0 0 0 0 0 1 10 81 9 0 0 0 0 80 138 15 7 5 6 1 7 138 100 1 4 27 3 0 1 138 131 24 6 0 0 0 0 0 2 138 138 4 0 0 0 6 41 67 123 49 79 10 5 48 27 25 19 102 48 4 1 22 45 4 2 0 0 0 0 0 0 125 47 1 0 0 0 0 24 113 30 8 66 33 1 4 70 45 6 7 30 8 0 5 138;
<CIRCLE 77 126 3 0 4.24972e-05>; 1 3 119 29 1 4 8 7 0 0 100 81 3 10 43 1 0 0 87 53 1 4 88 3 0 0 30 23 2 1 84 10 22 5 7 9 11 19 30 39 1 0 26 46 29 22 71 9 0 0 124 47 2 1 88 5 0 1 124 3 0 0 65 7 61 3 3 96 30 5 4 65 2 0 12 124 55 9 4 9 0 0 84 91 4 0 24 34 0 2 92 2 0 0 84 40 17 1 2 124 60 2 4 15 9 0 2 119 15 0 2 71 3 0 0 7 1 0 55 124 0 0 2 16 3 2 89 57 2 0 0 0 6 45 71 10 33 12 4 1 5 17 16 27 20 26 21 0 0 1 56 29 1 2 36 18 1 13 83 10 8 32 105 54 35 30 25 8 6 18 89 133 49 15 2 0 6 51 142 34 0 0 0 1 0 6 142 71 0 0 0 0 50 39 64 102 14 0 0 19 1 3 30 142 37 0 0 0 0 7 142 68 1 0 13 17 0 6 106 16 0 0 38 24 14 1 2 136 40 1 2 12 6 0 0 98 20 0 6 43 2 0 1 7 1 0 62 127 0 0 0 5 4 4 73 41 0 2 9 8 2 5 120 30 2 6 50 4 0 0 116 78 0 2 93 9 0 0 96 49 2 3 97 5 0 0 27 30 11 19 41 68 21 2 7 4 24 21 94 22 1 0 18 35 3 0 95 14 0 2 120 39 0 2 74 3 0 0 120 12 31 7 7 88 48 1 2 83 56 13 7 12 1 0 9 120 9 0 24 31 0 0 70 82 0 0 84 36 0 1 79 4 51 2 4 13 15 1 3 120 12 0 1 65 8 0 3 115 1 0 46 120 3 0 0 7 2 1 83 52 0 0 2 15;
<CIRCLE 226 55 4.24264 0 4.16351e-05>; 0 0 0 2 1 0 0 0 0 0 11 75 35 0 0 0 3 44 126 97 8 0 0 0 12 111 50 1 0 0 0 0 0 0 0 45 15 0 0 0 0 0 2 126 96 5 20 6 23 30 60 126 30 7 87 64 115 126 16 1 0 0 11 34 0 0 0 32 61 31 8 0 0 0 1 82 70 47 126 61 0 0 7 12 9 76 126 61 54 22 2 0 5 55 31 17 0 0 8 24 4 14 5 0 0 0 50 115 2 13 38 10 0 41 117 70 5 20 11 3 1 41 26 13 35 44 1 0 0 0 0 2 1 0 0 0 0 0 11 77 37 0 0 0 6 43 131 98 8 0 0 2 25 91 48 1 0 0 0 3 0 0 0 47 15 0 0 0 0 0 2 131 98 5 16 7 42 21 55 131 29 3 28 131 86 51 13 2 2 5 24 131 0 0 0 33 64 31 9 0 0 0 0 88 74 52 131 39 47 7 8 13 8 6 131 131 50 19 51 49 8 5 11 63 0 0 0 3 9 14 8 1 0 0 2 78 24 14 46 4 14 32 41 64 7 3 15 5 13 22 33 38 48 21 0 1 1 0 0 0 0 0 0 2 35 0 0 0 0 0 11 74 7 0 0 0 3 44 125 96 0 0 0 0 12 109 49 1 15 0 0 0 0 0 0 45 95 5 20 6 0 0 2 125 29 8 83 62 23 29 59 125 0 0 9 35 121 125 15 1 61 32 8 0 0 0 0 31 70 48 125 62 0 0 1 80 8 87 125 60 1 0 5 10 6 50 26 18 56 29 2 0 4 16 6 0 0 0 8 23 4 16 37 10 0 0 56 113 5 25 12 3 0 38 125 60 39 50 2 0 1 41 33 11;
<CIRCLE 130 97 2.12132 0 4.10222e-05>; 0 0 32 5 0 0 0 0 0 6 40 1 0 0 0 0 0 11 10 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 156 24 0 0 0 0 1 92 156 5 0 0 0 0 24 156 67 0 0 0 0 0 8 23 0 0 0 0 0 0 0 31 156 7 0 0 0 0 7 117 122 0 0 0 0 0 84 156 21 0 0 0 0 0 19 156 10 0 0 0 0 0 0 13 8 2 0 22 16 0 0 51 26 0 0 5 4 0 8 156 39 0 0 0 0 0 2 156 59 0 0 0 0 0 0 0 29 5 0 0 0 0 0 5 37 1 0 0 0 0 0 10 9 0 0 0 0 0 0 2 0 0 0 0 0 0 0 4 150 18 0 0 0 0 0 79 150 3 0 0 0 0 21 150 64 0 0 0 0 0 6 22 0 0 0 0 0 0 0 26 150 5 2 8 1 0 6 118 150 0 0 0 0 0 76 150 21 0 0 0 0 0 17 150 9 0 0 0 0 0 0 3 8 1 2 111 32 0 7 56 12 0 0 34 6 0 11 150 22 0 0 0 0 0 2 150 52 0 0 0 0 1 0 0 0 0 0 0 32 5 0 0 0 0 0 6 41 1 0 0 0 0 0 11 10 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 155 25 0 0 0 0 1 90 155 5 0 0 0 0 27 155 65 0 0 0 0 0 10 19 0 0 0 0 0 0 0 43 155 4 0 0 0 0 6 112 123 0 0 0 0 0 86 155 22 0 0 0 0 0 21 155 10 0 0 6 16 1 1 30 16 0 0 1 4 0 1 61 33 0 0 0 0 0 8 155 42 0 0 0 0 0 2 155 61 0;
<CIRCLE 197 150 1.26134 0 4.03891e-05>; 16 57 17 8 42 127 0 0 19 4 2 3 43 127 11 6 35 23 10 15 6 27 10 4 80 76 2 2 2 13 3 2 16 127 127 13 11 9 0 0 0 39 127 27 60 127 2 0 20 13 30 43 106 74 1 1 59 80 38 5 1 0 1 7 0 31 107 22 40 19 1 0 0 81 127 23 12 15 0 0 14 32 92 82 32 2 0 0 89 34 26 6 0 0 5 85 0 0 2 11 49 34 0 0 0 6 22 16 17 27 1 0 43 13 18 29 13 5 0 2 127 27 3 1 0 0 0 34 16 57 17 8 42 127 0 0 19 4 2 3 43 127 11 6 35 23 10 15 6 27 10 4 80 76 2 2 2 13 3 2 16 127 127 13 11 9 0 0 0 39 127 27 60 127 2 0 20 13 30 43 106 74 1 1 59 80 38 5 1 0 1 7 0 31 107 22 40 19 1 0 0 81 127 23 12 15 0 0 14 32 92 82 32 2 0 0 89 34 26 6 0 0 5 85 0 0 2 11 49 34 0 0 0 6 22 16 17 27 1 0 43 13 18 29 13 5 0 2 127 27 3 1 0 0 0 34 42 127 0 0 16 57 17 8 43 127 11 6 19 4 2 3 6 27 10 4 35 23 10 15 2 13 3 2 80 76 2 2 11 9 0 0 16 127 127 13 60 127 2 0 0 39 127 27 106 74 1 1 20 13 30 43 1 0 1 7 59 80 38 5 40 19 1 0 0 31 107 22 12 15 0 0 0 81 127 23 32 2 0 0 14 32 92 82 0 0 5 85 89 34 26 6 49 34 0 0 0 0 2 11 17 27 1 0 0 6 22 16 13 5 0 2 43 13 18 29 0 0 0 34 127 27 3 1;
<CIRCLE 201 162 1.26134 0 3.93892e-05>; 0 4 37 25 15 15 1 0 75 22 17 33 16 4 0 3 148 65 4 1 0 0 0 25 33 14 18 19 12 4 0 6 0 5 52 22 29 25 35 19 75 17 25 17 1 2 102 57 148 40 0 0 0 4 20 75 62 6 0 0 15 49 16 26 17 29 9 2 4 29 96 72 28 48 16 17 11 40 148 129 148 36 3 9 7 23 48 61 94 25 1 0 53 39 9 8 13 29 9 2 0 16 90 26 18 57 23 16 7 23 47 51 96 93 4 10 7 19 15 13 44 98 11 3 18 11 1 10 0 4 37 25 15 15 1 0 75 22 17 33 16 4 0 3 148 65 4 1 0 0 0 25 33 14 18 19 12 4 0 6 0 5 52 22 29 25 35 19 75 17 25 17 1 2 102 57 148 40 0 0 0 4 20 75 62 6 0 0 15 49 16 26 17 29 9 2 4 29 96 72 28 48 16 17 11 40 148 129 148 36 3 9 7 23 48 61 94 25 1 0 53 39 9 8 13 29 9 2 0 16 90 26 18 57 23 16 7 23 47 51 96 93 4 10 7 19 15 13 44 98 11 3 18 11 1 10 15 15 1 0 0 4 37 25 16 4 0 3 75 22 17 33 0 0 0 25 148 65 4 1 12 4 0 6 33 14 18 19 29 25 35 19 0 5 52 22 1 2 102 57 75 17 25 17 0 4 20 75 148 40 0 0 15 49 16 26 62 6 0 0 4 29 96 72 17 29 9 2 11 40 148 129 28 48 16 17 7 23 48 61 148 36 3 9 53 39 9 8 94 25 1 0 0 16 90 26 13 29 9 2 7 23 47 51 18 57 23 16 7 19 15 13 96 93 4 10 18 11 1 10 44 98 11 3;
<CIRCLE 208 117 1.78381 0 3.87436e-05>; 0 0 7 17 1 9 133 17 1 3 3 2 2 17 133 13 1 5 15 5 3 6 116 7 2 4 19 2 0 4 97 4 0 0 1 14 8 22 133 36 0 0 0 27 111 88 117 4 1 3 23 42 52 25 122 21 32 17 17 1 0 0 110 73 5 2 22 89 8 5 27 20 2 1 1 32 57 32 133 51 6 5 1 2 12 15 133 125 4 2 4 3 1 9 133 68 66 5 12 16 0 0 3 38 11 14 5 3 0 1 23 32 19 45 13 0 0 0 14 22 6 11 20 19 12 2 10 3 0 0 1 11 7 48 131 2 1 0 2 2 2 31 131 18 3 2 7 4 1 9 131 25 1 2 15 0 0 17 131 2 0 1 46 29 4 22 131 20 0 0 21 131 49 57 122 2 1 4 55 103 14 11 74 19 42 36 30 2 0 3 65 31 9 4 131 99 0 0 1 11 6 2 54 123 12 2 27 44 13 11 7 25 5 2 101 109 13 9 12 5 3 4 105 49 56 4 23 15 0 0 0 51 15 9 2 0 0 4 10 31 28 36 10 0 0 0 3 17 5 9 25 15 12 5 3 6 1 8 134 16 0 0 9 13 1 18 134 10 0 2 4 1 3 6 113 7 0 2 11 4 0 0 97 7 2 4 16 0 8 23 134 33 0 0 0 11 104 102 124 3 0 0 0 14 53 30 128 22 0 4 16 26 0 0 114 79 27 15 12 1 11 6 31 19 4 1 14 80 57 36 134 49 1 0 0 22 11 16 134 121 5 5 1 0 1 9 134 67 3 2 4 2 0 0 3 37 63 5 10 15 0 1 24 30 11 13 5 3 0 0 15 21 18 43 13 0 11 2 10 3 6 11 19 18;
<CIRCLE 56 116 3.56762 0 3.81459e-05>; 0 0 0 1 3 0 0 0 0 0 16 7 0 0 0 0 0 0 42 10 0 0 0 0 0 0 55 35 0 0 0 0 0 0 0 9 20 0 0 0 0 0 86 138 78 11 0 0 1 4 138 90 11 7 5 5 0 0 138 138 4 10 27 1 0 0 0 1 27 9 0 0 0 0 7 41 138 138 3 0 24 4 44 33 66 85 39 55 5 0 28 75 35 30 80 19 0 0 0 1 8 2 0 0 1 0 0 52 138 34 1 2 60 3 5 120 106 15 5 50 9 0 9 138 51 4 4 21 15 0 0 0 0 1 5 10 3 5 3 0 3 11 22 8 2 9 27 2 0 11 22 5 3 5 9 0 1 6 24 10 32 23 0 0 0 0 1 3 57 20 1 0 0 23 74 37 8 3 10 1 6 81 138 31 34 14 9 2 8 35 50 63 10 21 3 2 2 0 0 0 92 138 77 14 2 0 13 24 36 106 138 72 34 49 85 36 10 26 124 138 66 36 13 3 0 0 1 2 8 4 0 0 2 23 60 43 71 28 2 3 49 70 138 138 33 7 2 17 3 11 48 138 35 0 2 6 0 0 1 0 0 0 0 0 0 0 4 1 0 0 18 8 0 0 5 4 0 0 52 9 0 1 4 0 0 0 63 37 16 0 0 0 0 0 1 14 78 10 0 0 0 0 101 138 10 6 6 6 2 7 138 91 2 4 30 2 0 0 138 134 32 10 0 0 0 0 0 3 138 138 7 0 0 0 9 43 52 98 54 89 11 6 48 23 26 19 102 37 2 0 23 50 6 4 0 0 0 0 0 0 138 50 2 2 0 0 0 26 93 24 9 71 35 2 4 83 45 6 7 25 5 0 6 138;
<CIRCLE 175 122 1.06066 0 3.80756e-05>; 3 15 8 0 0 0 0 0 3 7 27 6 1 2 4 1 40 3 8 4 0 3 8 62 23 0 0 0 0 0 77 126 10 9 5 1 0 0 3 33 14 1 6 3 0 15 97 78 126 24 1 0 2 32 60 78 126 88 14 4 0 0 14 126 15 0 0 0 0 5 116 116 79 4 2 0 13 37 63 116 54 48 2 1 60 111 22 9 68 126 20 1 3 9 0 0 13 0 0 8 19 39 116 99 12 3 17 38 55 52 40 10 5 8 22 11 43 47 0 1 16 94 4 1 20 29 0 0 3 15 8 0 0 0 0 0 1 6 19 20 10 2 4 0 23 0 2 27 20 2 4 54 24 0 0 1 0 0 32 125 10 9 6 1 0 0 3 34 12 0 4 6 4 36 92 70 125 16 0 4 7 66 53 68 125 76 12 3 0 0 8 125 15 0 0 0 0 5 118 118 78 4 2 1 14 52 61 117 52 29 2 1 58 125 18 15 106 125 11 1 1 16 3 3 13 0 0 9 19 40 119 101 13 4 18 37 56 54 41 11 8 11 23 6 30 71 3 0 37 63 3 3 15 37 5 0 0 0 0 0 3 15 8 0 1 2 5 1 2 7 26 8 1 2 6 59 40 3 8 6 0 0 72 125 23 0 0 0 0 0 3 33 10 9 5 1 0 17 98 77 14 1 6 4 3 36 59 73 125 24 1 0 0 0 14 125 125 87 14 4 0 5 116 116 15 0 0 0 13 39 63 117 79 4 2 1 63 118 21 9 54 45 2 1 2 10 0 0 74 125 18 1 19 39 117 99 13 0 0 9 56 52 40 10 12 3 17 39 42 51 0 1 5 8 22 12 17 31 1 0 20 90 4 1;
<CIRCLE 160 151 3.56762 0 3.78709e-05>; 10 67 78 7 3 76 68 6 44 41 9 0 6 35 123 89 1 0 0 7 59 104 94 34 0 6 5 13 37 47 39 6 44 96 82 6 5 9 3 4 123 123 18 10 14 12 6 10 12 27 10 67 98 72 13 5 6 0 1 12 18 52 54 20 23 7 0 0 2 35 112 61 123 96 16 13 4 9 65 78 36 50 49 46 18 9 19 22 12 9 1 16 46 35 18 29 5 6 13 3 0 3 81 39 13 8 14 23 54 33 56 32 68 44 50 25 20 19 30 41 52 18 7 1 12 37 3 11 9 23 112 42 30 109 57 5 42 39 9 1 6 35 121 85 1 0 0 6 57 100 91 33 0 5 4 13 35 45 38 6 40 72 114 21 4 12 4 3 121 121 17 10 13 12 6 9 11 26 10 65 95 69 13 5 5 0 1 12 17 50 52 19 22 7 0 0 1 36 108 59 121 92 15 13 4 9 63 76 35 49 47 44 17 8 18 22 12 8 1 15 44 34 18 28 5 6 13 3 0 3 79 38 13 8 13 23 52 32 55 31 66 42 48 25 19 18 29 39 50 17 7 1 12 36 3 10 2 69 69 6 12 75 72 4 6 34 123 90 44 41 8 0 60 104 94 35 1 0 0 7 37 47 39 6 0 6 4 13 5 10 3 6 45 100 75 4 14 12 6 10 123 123 18 10 99 72 13 5 12 27 10 67 18 52 54 20 6 0 1 12 2 35 112 61 23 7 0 0 4 9 65 78 123 96 16 13 18 9 19 22 36 50 49 46 46 36 18 29 12 9 1 16 0 3 81 39 5 6 13 3 54 33 57 32 13 8 14 24 20 19 30 41 69 44 50 26 12 38 3 11 52 18 7 1;
<CIRCLE 142 138 3.56762 0 3.67178e-05>; 5 70 67 0 1 69 35 0 8 26 6 3 19 124 25 2 0 3 40 22 10 59 34 2 0 0 37 18 0 1 45 32 19 124 26 0 1 13 1 0 22 124 32 2 9 113 20 0 12 32 46 6 5 124 124 24 11 6 0 0 7 29 124 90 4 22 3 6 34 40 3 0 16 124 67 4 3 2 0 3 75 124 109 7 3 6 9 8 91 110 5 9 25 28 22 14 2 1 1 5 40 32 18 2 32 3 0 1 5 10 27 42 50 35 2 0 3 27 57 30 86 83 12 13 5 1 9 20 0 30 6 1 1 128 54 0 1 1 8 4 48 128 33 0 0 3 40 9 14 57 27 1 0 0 27 12 0 0 33 23 0 128 109 9 2 13 2 0 0 4 128 49 70 128 8 0 8 13 39 19 22 128 120 17 8 5 0 0 5 21 128 64 0 73 115 13 21 8 0 0 3 9 128 41 2 2 0 0 55 100 95 19 4 6 6 5 65 80 3 6 18 20 16 10 1 1 7 4 21 33 12 2 19 4 7 0 2 11 20 29 36 25 1 0 1 21 41 21 62 59 9 9 3 1 6 14 0 57 38 0 6 85 73 0 17 124 29 1 10 34 6 3 10 58 33 2 0 3 39 25 0 1 45 32 0 0 37 18 1 18 7 3 33 124 29 1 10 99 21 0 39 124 24 1 4 123 124 24 12 36 43 4 7 29 124 90 11 6 0 0 31 55 17 5 9 13 0 3 3 4 2 8 29 124 48 1 3 6 9 8 76 124 102 4 25 28 22 15 91 110 5 9 39 35 18 2 2 0 1 3 5 11 27 44 31 2 0 0 3 27 57 30 50 35 2 0 5 1 9 20 86 83 12 13;
<CIRCLE 289 199 1.26134 0 3.64497e-05>; 0 0 0 0 0 126 72 0 0 15 10 0 0 113 62 0 0 71 48 0 0 26 22 0 0 82 92 0 0 2 4 0 0 0 63 14 2 103 37 0 0 0 43 16 9 126 89 0 0 1 8 10 14 126 100 0 0 7 10 1 4 57 52 0 0 0 98 35 0 20 38 0 0 0 123 38 4 25 75 0 0 0 45 44 16 43 91 0 0 0 1 7 13 39 91 0 0 0 0 0 0 19 120 0 0 0 1 0 0 14 126 0 0 0 0 0 0 17 126 0 0 0 0 0 0 5 126 2 0 0 0 0 0 126 72 0 0 15 10 0 0 113 62 0 0 71 48 0 0 26 22 0 0 82 92 0 0 2 4 0 0 0 63 14 2 103 37 0 0 0 43 16 9 126 89 0 0 1 8 10 14 126 100 0 0 7 10 1 4 57 52 0 0 0 98 35 0 20 38 0 0 0 123 38 4 25 75 0 0 0 45 44 16 43 91 0 0 0 1 7 13 39 91 0 0 0 0 0 0 19 120 0 0 0 1 0 0 14 126 0 0 0 0 0 0 17 126 0 0 0 0 0 0 5 126 2 0 126 72 0 0 0 0 0 0 113 62 0 0 15 10 0 0 26 22 0 0 71 48 0 0 2 4 0 0 82 92 0 2 103 37 0 0 0 63 14 9 126 89 0 0 0 43 16 14 126 100 0 0 1 8 10 4 57 52 0 0 7 10 1 0 20 38 0 0 0 98 35 4 25 75 0 0 0 123 38 16 43 91 0 0 0 45 44 13 39 91 0 0 0 1 7 0 19 120 0 0 0 0 0 0 14 126 0 0 0 1 0 0 17 126 0 0 0 0 0 0 5 126 2 0 0 0 0;
<CIRCLE 247 83 3.56762 0 3.63101e-05>; 0 9 39 29 3 43 43 11 9 18 10 1 32 119 20 0 31 50 33 28 11 21 0 0 7 16 60 90 0 0 0 0 0 68 124 99 0 0 0 0 5 124 67 15 51 45 0 0 1 16 41 88 99 29 0 0 38 18 16 32 1 0 0 11 0 21 124 43 0 0 0 0 0 124 124 46 6 0 0 0 21 80 124 90 22 0 0 0 107 48 13 5 0 0 0 14 0 0 65 29 6 0 6 3 1 4 79 32 9 3 11 7 85 58 46 5 3 1 2 31 117 58 0 0 0 0 6 42 9 14 24 30 3 7 52 20 29 30 53 67 27 11 4 12 3 51 115 76 20 7 0 0 3 21 55 115 7 0 0 2 25 36 31 80 9 4 5 1 80 83 20 21 65 67 6 5 1 25 58 49 115 74 0 0 37 48 34 17 4 0 0 5 8 8 80 26 9 9 11 3 24 73 115 87 27 6 2 0 10 29 78 115 95 7 0 0 113 59 16 10 2 0 0 6 0 4 75 40 13 8 12 9 12 13 60 42 56 4 16 24 27 38 25 78 115 5 10 19 115 82 6 3 2 0 8 40 2 50 36 12 0 8 30 22 34 117 21 1 7 21 7 1 13 19 0 0 25 72 35 19 0 0 0 0 6 15 56 89 0 1 0 0 0 65 127 84 53 55 0 0 0 127 93 14 95 35 0 0 1 21 52 60 0 0 0 11 35 17 20 21 0 0 0 0 0 20 127 39 5 0 0 0 0 127 127 30 20 0 0 0 26 109 127 63 0 0 0 13 94 48 7 2 8 2 9 4 0 0 53 24 8 2 10 9 5 12 72 20 0 1 2 27 112 75 34 0 0 0 6 33 97 62 1 0;
<CIRCLE 187 116 16.9706 0 3.44098e-05>; 0 4 27 4 0 0 0 0 0 4 17 13 5 0 0 0 0 12 40 93 25 0 0 0 6 85 41 12 1 0 0 0 0 55 135 79 3 1 0 0 2 70 135 68 1 0 0 1 7 14 135 135 14 4 14 10 79 122 62 20 0 0 5 20 3 16 49 35 22 61 25 22 16 31 93 7 0 6 74 81 24 3 20 18 2 6 80 58 32 11 13 1 0 7 38 59 1 0 0 1 11 40 85 86 1 0 0 0 0 5 135 89 1 0 0 0 0 5 135 48 0 0 0 0 0 56 66 29 0 3 21 4 0 0 1 0 0 4 19 8 6 0 0 0 0 13 30 63 33 0 0 0 4 68 39 9 1 0 0 0 0 19 132 112 36 1 0 0 1 52 132 41 5 0 0 0 5 26 132 132 18 0 0 3 84 68 53 32 1 0 0 26 0 1 73 129 36 6 11 15 10 31 102 37 6 3 80 53 35 58 44 10 0 2 59 39 76 32 17 10 0 6 13 44 1 0 0 4 17 31 89 95 1 0 0 0 0 5 132 94 3 0 0 0 0 6 132 56 4 4 1 0 1 63 58 30 0 0 1 0 0 4 27 3 4 0 0 0 0 4 16 14 23 0 0 0 0 12 41 93 0 0 0 0 5 83 41 12 3 2 0 0 0 62 133 72 1 0 0 2 2 71 133 76 14 6 19 12 7 16 133 133 0 0 6 22 79 126 64 18 18 70 30 23 4 20 48 29 0 6 74 82 16 32 86 9 3 7 88 65 17 2 17 19 0 6 42 62 29 10 12 2 10 39 82 83 1 0 0 1 0 5 133 86 0 0 0 0 0 5 133 46 0 0 0 0 0 54 64 28 0 0 0 0;
<CIRCLE 199 108 6 0 3.4399e-05>; 0 0 4 2 0 0 0 0 0 0 18 41 0 0 0 0 0 0 61 131 1 3 1 0 0 9 110 108 0 2 3 0 1 1 131 84 0 0 0 2 1 1 131 131 2 7 14 5 0 0 131 131 3 14 32 3 0 1 87 53 0 1 43 6 27 12 131 52 0 1 21 70 25 26 79 29 2 25 85 69 7 3 10 13 2 49 131 31 0 0 3 4 6 15 131 25 7 10 6 1 13 48 50 24 38 47 36 2 1 6 26 21 41 35 40 3 0 2 19 16 0 2 23 26 33 9 11 2 0 0 6 2 0 0 0 0 0 0 23 15 1 0 0 1 0 0 52 65 15 7 3 1 1 9 31 91 24 3 4 0 6 15 128 98 0 0 0 1 19 29 128 115 6 13 10 11 0 6 128 128 7 26 38 7 1 10 108 57 3 1 38 24 65 28 128 69 0 2 29 71 122 77 114 18 5 25 23 69 14 12 32 17 9 58 90 34 1 3 25 19 11 5 72 54 10 12 6 1 16 63 68 28 54 64 56 3 1 7 31 25 58 45 57 5 1 1 4 15 0 2 34 36 42 4 1 2 0 0 0 0 0 0 4 2 0 0 0 0 0 0 19 42 1 4 1 0 0 0 72 132 1 2 3 0 0 9 127 105 0 0 0 1 0 0 132 82 2 7 16 4 0 0 132 132 3 14 36 4 0 0 129 132 0 2 45 7 0 3 81 47 0 1 22 64 22 10 132 51 2 23 99 60 20 22 69 32 2 46 132 31 7 3 6 13 5 19 132 21 0 0 1 3 12 45 47 22 6 9 5 1 1 5 25 20 36 43 31 2 0 2 21 15 38 32 37 3 30 10 13 1 0 1 21 24;
<CIRCLE 158 171 0.891905 0 3.38365e-05>; 10 3 0 6 32 45 19 12 0 0 9 73 128 116 2 0 0 0 40 102 69 50 1 0 2 16 30 24 1 8 6 1 52 33 18 15 14 29 12 21 0 0 6 21 128 128 6 0 0 0 0 0 86 128 88 0 0 1 0 0 0 34 128 8 17 20 82 13 2 0 0 3 0 4 66 19 43 61 11 0 0 0 31 4 13 109 128 2 0 0 25 2 0 7 128 10 0 1 91 5 0 0 34 3 0 3 113 5 0 2 53 0 0 0 97 10 0 4 57 3 0 0 67 4 0 0 49 6 10 3 0 6 32 45 19 12 0 0 9 73 128 116 2 0 0 0 40 102 69 50 1 0 2 16 30 24 1 8 6 1 52 33 18 15 14 29 12 21 0 0 6 21 128 128 6 0 0 0 0 0 86 128 88 0 0 1 0 0 0 34 128 8 17 20 82 13 2 0 0 3 0 4 66 19 43 61 11 0 0 0 31 4 13 109 128 2 0 0 25 2 0 7 128 10 0 1 91 5 0 0 34 3 0 3 113 5 0 2 53 0 0 0 97 10 0 4 57 3 0 0 67 4 0 0 49 6 32 45 19 12 10 3 0 6 128 116 2 0 0 0 9 73 69 50 1 0 0 0 40 102 1 8 6 1 2 16 30 24 14 29 12 21 52 33 18 15 128 128 6 0 0 0 6 21 86 128 88 0 0 0 0 0 0 34 128 8 0 1 0 0 2 0 0 3 17 20 82 13 43 61 11 0 0 4 66 19 13 109 128 2 0 0 31 4 0 7 128 10 0 0 25 2 0 0 34 3 0 1 91 5 0 2 53 0 0 3 113 5 0 4 57 3 0 0 97 10 0 0 49 6 0 0 67 4;
