KOEN1
384
492
<CIRCLE 95 146 1.5 0 6.90106e-05>; 0 5 45 3 0 2 19 2 53 16 14 1 0 0 48 70 21 0 1 0 0 1 138 112 0 0 1 1 0 7 138 5 19 10 44 0 0 0 7 8 138 39 19 0 0 0 1 118 90 24 83 16 0 0 41 107 0 0 71 102 1 2 57 3 13 3 6 0 0 0 64 24 116 92 63 0 0 0 14 31 16 50 138 25 0 0 0 2 0 2 138 74 0 0 0 0 0 8 59 0 0 0 10 3 0 11 88 2 0 0 4 1 0 16 109 4 0 0 0 0 0 8 87 1 0 0 0 0 17 25 20 2 0 0 0 3 87 17 3 0 0 0 13 60 24 0 0 1 1 14 135 84 0 0 0 0 0 19 135 2 62 30 11 0 0 0 0 5 135 40 2 0 0 0 0 63 121 56 46 4 0 1 41 80 1 3 56 45 4 11 70 3 59 10 1 0 0 0 0 42 116 113 33 0 0 0 0 14 18 128 135 3 0 0 0 0 0 11 135 30 0 0 0 0 10 45 18 0 0 0 0 5 4 48 72 1 0 0 0 1 0 21 135 9 0 0 0 0 0 9 135 0 0 0 0 0 0 0 13 7 2 16 25 2 0 0 37 85 58 13 5 0 0 2 135 120 19 0 1 0 0 18 135 3 0 0 1 1 0 0 2 6 28 34 19 0 0 0 0 82 135 49 8 0 0 0 38 91 99 41 74 13 2 6 55 2 0 0 66 101 0 0 32 35 18 6 5 0 0 0 6 21 111 109 51 0 0 0 0 0 16 83 135 15 0 0 0 0 0 0 135 83 0 0 4 5 0 18 50 0 0 0 1 2 0 23 87 0 0 0 0 0 0 24 126 3 0 0 0 0 0 2 109 5;
<CIRCLE 242 73 3 0 6.81339e-05>; 0 0 0 2 3 0 0 0 0 10 18 31 21 0 0 0 8 42 17 6 4 1 0 0 1 2 1 0 11 10 0 0 0 0 0 4 8 0 0 0 5 12 11 53 110 19 0 0 23 94 126 62 19 7 0 0 3 99 94 8 5 3 0 0 0 0 25 95 3 0 0 0 0 0 47 126 29 6 13 8 7 22 126 126 9 7 86 40 79 126 58 12 0 2 49 60 0 0 24 118 33 25 42 6 0 0 17 113 11 10 126 49 17 28 6 12 2 3 126 102 19 16 7 17 19 17 82 56 0 0 0 2 3 0 0 0 0 10 18 31 21 0 0 0 8 41 17 6 4 1 0 0 1 2 1 0 11 10 0 0 0 0 0 4 8 0 0 0 5 12 11 53 110 19 0 0 23 94 126 62 19 7 0 0 3 99 94 8 5 3 0 0 0 0 25 95 3 0 0 0 0 0 47 126 29 6 13 8 7 22 126 126 9 7 86 40 79 126 58 12 0 2 48 60 0 0 24 118 32 26 42 6 0 0 18 113 11 10 126 49 16 30 7 12 2 3 126 101 19 16 8 18 18 17 82 56 3 0 0 0 0 0 0 2 21 0 0 0 0 10 18 31 4 1 0 0 8 41 17 6 11 10 0 0 1 2 1 0 8 0 0 0 0 0 0 4 110 19 0 0 5 12 11 53 19 7 0 0 23 94 126 62 5 3 0 0 3 99 94 8 3 0 0 0 0 0 25 95 29 6 13 8 0 0 47 126 9 7 86 40 7 22 126 126 0 2 49 60 79 126 58 12 32 26 42 6 0 0 24 118 11 10 126 49 0 0 18 113 2 3 126 102 16 30 6 12 18 17 82 56 19 16 8 18;
<CIRCLE 257 108 2.12132 0 6.80184e-05>; 27 113 65 1 0 7 4 4 13 92 44 52 74 11 1 2 0 12 43 47 73 42 10 3 27 34 16 1 3 18 22 50 2 71 61 20 37 113 34 0 51 113 53 30 50 31 0 0 6 40 69 80 102 54 0 0 58 113 43 20 8 1 0 2 0 17 113 109 36 19 2 0 16 113 104 59 17 5 2 0 2 33 113 113 23 3 0 0 94 113 12 35 3 0 0 0 0 0 8 25 14 10 23 0 0 5 10 10 19 11 20 6 0 2 23 15 7 21 19 5 42 46 5 4 2 4 0 7 19 123 86 1 0 3 2 1 10 109 47 58 63 5 0 1 0 12 32 51 67 31 8 2 31 28 11 1 3 14 19 44 4 101 78 15 16 65 22 0 81 123 47 22 26 25 0 0 13 45 50 53 70 74 1 0 76 104 25 14 9 2 1 3 7 44 123 45 29 15 2 2 73 123 85 19 5 2 0 4 8 70 123 92 20 5 0 0 97 108 19 25 4 0 0 0 11 3 10 11 37 25 26 23 61 24 11 0 0 0 8 43 5 18 40 2 0 8 19 11 54 56 8 0 0 2 1 7 1 5 3 1 20 117 86 0 59 5 0 1 10 104 50 57 61 40 10 3 0 14 44 47 3 17 22 50 27 34 15 1 30 101 29 0 4 82 71 17 36 29 0 0 76 117 49 25 87 58 0 0 10 44 67 73 9 1 0 2 61 117 41 19 25 15 3 0 1 31 117 72 11 3 2 3 30 117 95 39 21 4 0 0 4 53 117 117 3 0 0 0 96 117 13 34 7 5 39 15 0 0 10 11 6 8 30 20 4 15 8 2 2 17 20 9 1 10 27 7 1 4 0 7 45 48 6 3;
<CIRCLE 194 143 1.78381 0 6.71691e-05>; 67 8 5 1 0 0 2 128 28 0 0 3 16 15 42 138 0 0 4 27 22 11 24 29 0 0 9 24 2 1 15 5 132 27 29 1 0 1 2 138 27 5 85 49 47 23 7 86 0 8 51 102 60 15 1 0 0 10 46 52 9 0 1 0 59 94 138 18 0 0 0 15 10 25 138 66 5 1 5 19 8 57 137 94 8 13 14 10 18 70 15 9 21 9 1 6 13 17 35 12 5 0 0 15 43 8 26 9 10 6 17 138 17 22 15 33 39 42 38 54 30 39 4 1 4 9 11 33 67 10 12 3 0 0 2 118 28 0 0 4 11 13 30 134 0 0 6 32 15 9 18 35 0 0 11 24 2 2 9 5 134 36 22 0 0 0 0 134 33 9 72 43 41 22 6 90 0 8 49 100 56 14 1 0 0 9 46 50 8 0 0 0 84 134 134 0 0 0 0 14 9 34 134 54 5 1 5 15 7 52 127 98 8 14 13 8 17 68 15 9 20 9 1 6 57 37 17 0 1 1 0 14 56 10 25 5 10 6 18 134 15 20 15 32 39 43 37 47 30 38 3 1 4 9 11 32 0 0 2 131 59 7 6 2 13 17 45 138 22 0 0 2 21 14 26 31 0 0 3 22 4 2 18 5 0 0 7 21 0 0 1 138 138 31 28 0 45 28 10 90 25 7 84 46 58 18 2 0 0 8 47 99 9 0 1 0 0 9 41 51 0 0 0 14 66 105 138 10 5 1 5 19 10 29 138 58 8 13 13 10 8 56 134 93 21 9 1 6 18 68 15 9 5 0 1 17 16 21 28 6 10 5 17 138 41 8 25 8 38 41 37 53 17 21 15 32 4 9 11 32 30 39 4 1;
<CIRCLE 299 103 1.78381 0 6.61484e-05>; 3 6 69 40 5 40 109 5 97 89 19 30 5 16 28 29 117 90 0 0 0 0 0 3 10 5 0 0 0 0 0 0 3 16 117 51 4 3 15 7 54 106 122 39 2 6 61 39 122 122 16 0 0 0 7 36 31 8 0 0 0 0 0 0 17 6 20 14 3 16 83 78 49 34 21 7 0 6 122 120 122 20 1 0 0 0 40 122 27 2 0 0 0 0 0 8 27 9 9 11 4 9 16 21 68 26 6 0 0 0 20 118 66 3 0 0 0 0 6 73 4 0 0 0 0 0 0 6 3 6 69 40 5 40 109 5 97 89 19 30 5 16 28 29 117 90 0 0 0 0 0 3 10 5 0 0 0 0 0 0 3 16 117 51 4 3 15 7 54 106 122 39 2 6 61 39 122 122 16 0 0 0 7 36 31 8 0 0 0 0 0 0 17 6 20 14 3 16 83 78 49 34 21 7 0 6 122 120 122 20 1 0 0 0 40 122 27 2 0 0 0 0 0 8 27 9 9 11 4 9 16 21 68 26 6 0 0 0 20 118 66 3 0 0 0 0 6 73 4 0 0 0 0 0 0 6 5 40 109 5 3 6 69 40 5 16 28 29 97 89 19 30 0 0 0 3 117 90 0 0 0 0 0 0 10 5 0 0 4 3 15 7 3 16 117 51 2 6 61 39 54 106 122 39 0 0 7 36 122 122 16 0 0 0 0 0 31 8 0 0 3 16 83 78 17 6 20 14 0 6 122 120 49 34 21 7 0 0 40 122 122 20 1 0 0 0 0 8 27 2 0 0 4 9 16 21 27 9 9 11 0 0 20 118 68 26 6 0 0 0 6 73 66 3 0 0 0 0 0 6 4 0 0 0;
<CIRCLE 257 173 2.52269 0 6.55914e-05>; 8 0 3 38 24 1 15 43 74 2 6 65 31 0 0 66 114 0 1 13 11 0 0 114 8 2 3 90 107 3 0 5 18 4 17 108 28 0 0 6 114 18 9 51 14 0 0 114 76 4 31 114 11 2 2 65 26 3 6 114 114 16 4 12 17 10 17 70 31 7 3 8 114 114 28 24 3 0 1 54 29 26 46 87 9 9 11 72 10 0 9 40 64 64 27 39 26 4 6 22 16 10 5 29 65 19 2 0 0 0 26 102 20 18 20 5 4 12 38 82 0 0 8 34 27 52 41 7 28 5 27 24 0 0 1 65 98 23 59 38 1 1 2 32 83 5 2 30 28 2 2 64 0 0 0 123 123 3 0 1 19 7 47 88 15 0 0 4 123 40 36 51 1 0 0 45 91 13 35 123 17 2 3 20 6 0 6 123 115 13 5 10 17 9 16 72 33 8 3 7 123 117 27 25 3 0 2 43 25 26 42 111 11 8 24 62 2 0 4 52 69 52 25 25 25 4 6 22 16 11 6 29 63 18 2 0 0 0 26 102 16 14 18 10 6 16 42 72 0 0 3 42 45 61 38 4 22 1 16 44 7 0 3 33 32 0 1 72 74 1 3 56 13 0 0 115 105 0 0 14 110 3 0 5 6 2 3 93 29 0 0 6 18 4 16 100 13 0 0 115 115 19 10 50 11 2 2 60 76 5 31 115 115 15 4 9 19 3 6 115 30 7 2 7 17 11 19 72 3 0 1 52 115 115 29 25 9 9 13 71 28 25 45 93 69 66 27 30 6 0 5 45 16 10 5 29 25 4 6 22 0 0 26 101 65 20 2 0 4 12 38 80 19 17 20 5 34 57 40 6 0 0 5 38;
<CIRCLE 75 137 1.5 0 6.55625e-05>; 0 0 2 4 8 0 0 0 0 0 1 12 133 14 0 0 17 92 38 21 133 23 4 18 38 114 61 5 0 0 0 18 0 0 66 28 3 0 0 0 0 0 60 60 133 44 0 0 11 8 15 41 133 75 11 29 31 21 92 22 0 0 2 24 0 0 133 133 29 0 0 0 0 0 133 133 25 1 0 0 0 6 93 106 44 2 0 0 0 8 52 10 1 0 2 0 0 0 15 98 97 0 0 0 0 0 30 75 16 0 0 2 1 8 30 4 0 0 2 5 0 6 24 0 0 0 3 1 0 0 0 0 4 3 4 10 0 0 0 7 132 15 1 2 13 67 38 22 131 10 1 1 22 104 69 9 0 0 0 1 0 0 8 15 6 3 13 9 0 0 7 59 132 29 1 0 10 6 18 54 132 34 3 2 19 24 112 42 1 0 0 2 0 0 27 103 25 0 1 0 0 0 25 132 87 0 0 0 0 0 11 132 108 0 0 0 0 0 58 56 2 0 0 0 0 0 8 122 45 0 0 0 0 0 0 132 103 0 0 0 0 0 9 121 79 0 0 0 0 4 50 24 2 0 0 0 8 0 0 0 0 0 2 8 128 6 0 0 0 0 1 24 128 16 2 11 13 78 41 26 0 0 0 9 29 108 67 6 3 0 0 0 0 0 64 49 128 22 0 0 0 0 60 88 128 50 6 17 9 6 17 58 0 0 1 12 23 18 95 38 26 0 0 0 0 0 128 128 16 0 0 0 0 0 128 128 25 0 0 0 0 7 116 114 1 0 0 0 0 3 52 32 93 0 0 0 0 0 13 115 14 0 0 1 0 3 38 86 0 0 1 3 4 20 41 4 0 0 1 1 1 7 26 1;
<CIRCLE 281 188 2.12132 0 6.52826e-05>; 7 0 11 85 20 20 17 32 21 1 4 122 45 3 14 15 122 25 0 4 4 0 5 25 68 23 0 0 0 36 24 9 0 0 5 45 21 49 122 7 3 0 1 24 11 34 122 23 55 31 4 13 22 25 74 42 63 122 4 2 1 6 0 1 0 0 0 0 5 31 82 13 0 0 0 61 78 30 78 1 1 23 34 122 96 16 11 0 24 122 20 7 0 0 0 0 0 0 0 0 2 25 38 0 0 0 0 27 122 119 8 0 1 22 9 53 106 122 0 0 11 107 8 1 1 13 0 0 0 0 0 88 41 17 9 12 22 0 0 109 92 10 22 20 125 11 0 3 5 0 7 50 99 19 0 0 1 25 9 9 0 0 0 40 33 58 119 5 2 0 0 14 18 39 125 39 77 17 1 5 12 19 109 88 76 105 1 1 1 5 0 3 0 0 0 0 4 31 97 15 0 0 0 46 49 18 102 19 1 16 27 122 69 18 24 1 19 125 17 6 0 0 0 0 0 0 0 0 1 20 43 0 0 0 0 24 97 97 11 0 1 18 9 48 83 108 0 0 8 88 7 0 0 10 0 0 34 22 16 18 3 0 0 90 69 7 17 16 18 0 0 121 4 0 6 37 121 12 0 4 0 26 22 14 94 15 0 0 30 62 121 4 0 0 0 43 17 55 121 23 2 0 0 17 14 23 93 65 70 19 1 6 0 5 1 3 84 112 1 1 4 31 83 10 0 0 0 0 71 39 85 1 0 0 0 44 84 19 16 0 1 20 30 118 0 0 0 0 22 121 17 4 1 22 36 0 0 0 0 0 112 108 7 0 0 0 0 22 95 118 0 0 1 20 8 46 0 11 0 0 9 96 7 0;
<CIRCLE 348 144 0.891905 0 6.48927e-05>; 16 129 116 0 0 0 0 0 21 129 16 0 0 0 0 0 22 113 2 0 0 0 0 0 16 6 0 0 0 0 0 2 79 69 9 0 0 2 27 44 46 129 34 0 0 6 12 9 129 129 5 0 0 0 0 10 55 12 0 0 0 0 0 3 8 0 0 0 0 5 129 84 25 15 3 0 0 19 129 91 129 23 0 0 0 0 30 129 55 8 0 0 0 0 0 9 50 32 0 0 0 0 55 71 1 1 0 0 0 0 109 88 11 0 0 0 0 0 28 87 11 1 0 0 0 0 0 9 36 127 40 0 0 0 0 0 14 127 35 1 0 0 0 0 0 47 40 22 1 0 0 0 19 7 5 6 0 0 0 3 127 113 5 0 0 0 1 27 36 127 88 1 0 0 4 5 93 127 32 0 0 0 0 19 42 5 0 0 0 0 0 26 46 5 1 0 0 1 20 127 30 19 18 1 0 3 88 127 127 23 2 0 0 0 14 127 26 0 0 0 2 3 5 36 72 29 0 0 0 0 18 127 8 1 0 0 0 0 49 127 27 0 0 0 0 0 9 111 5 0 0 1 7 1 0 6 0 0 0 0 23 126 87 0 0 0 0 0 28 126 10 0 0 0 0 0 17 104 2 0 0 0 0 2 9 6 0 0 0 0 16 51 106 77 4 0 0 1 11 10 52 126 26 0 0 0 0 10 126 126 4 0 0 0 0 5 45 7 0 0 0 2 112 122 13 1 0 0 0 6 126 107 28 17 2 0 0 0 23 126 126 22 0 0 0 0 0 9 45 2 1 0 0 0 39 92 54 27 0 0 0 0 81 114 2 0 0 0 0 0 16 91 15 0 0 0 0 0 0 5 7 1 1 0;
<CIRCLE 270 93 1.06066 0 6.44217e-05>; 3 121 79 0 0 0 0 0 0 90 34 5 24 8 0 0 0 3 5 19 108 34 0 0 0 1 9 11 20 18 2 0 4 121 111 0 0 0 0 0 23 121 70 26 4 0 0 0 4 25 118 121 34 1 0 0 27 27 70 51 6 1 0 5 50 78 42 4 7 7 3 17 114 100 21 32 15 28 8 58 19 12 66 114 28 62 48 39 79 14 16 8 0 0 8 70 39 3 1 0 4 35 74 82 93 9 1 0 3 26 10 107 4 2 1 3 17 89 53 17 30 5 0 0 8 8 10 20 3 121 80 0 0 0 0 0 0 90 34 5 24 8 0 0 0 3 5 19 109 34 0 0 0 1 10 11 20 18 2 0 3 121 113 0 0 0 0 0 23 121 71 27 3 0 0 0 4 26 119 121 34 1 0 0 27 27 70 51 6 1 0 5 49 87 55 6 8 3 2 10 121 108 24 34 18 22 0 36 21 12 68 118 33 48 35 43 82 14 16 8 0 0 5 72 44 6 5 1 6 31 74 74 110 7 0 0 3 22 6 89 6 1 0 1 10 63 52 20 32 6 0 0 3 4 9 23 0 0 0 0 3 121 79 0 24 8 0 0 0 90 34 5 109 34 0 0 0 3 5 19 20 18 2 0 0 1 10 11 0 0 0 0 4 121 112 0 4 0 0 0 23 121 70 26 34 1 0 0 4 26 119 121 6 1 0 5 27 27 70 51 7 6 3 15 51 80 44 4 15 28 6 55 116 101 22 33 28 59 47 40 19 12 66 114 0 0 7 70 80 14 16 8 4 34 74 81 41 3 2 0 3 26 9 105 96 8 1 0 15 86 53 17 4 2 1 3 7 7 10 20 30 5 0 0;
<CIRCLE 294 90 1.78381 0 6.4411e-05>; 0 4 49 6 0 0 0 0 0 10 65 1 0 0 0 0 0 13 16 0 0 0 0 0 0 3 2 0 0 0 0 0 0 6 147 109 9 18 42 0 11 138 147 6 0 8 56 5 61 147 71 0 0 0 5 6 12 21 4 0 0 0 0 0 9 8 48 25 10 37 147 17 16 33 64 20 2 75 147 18 147 128 10 10 1 17 48 36 53 50 0 0 0 0 0 1 8 22 73 15 0 0 6 3 2 10 79 39 5 9 10 1 47 63 43 22 3 4 5 16 85 61 3 0 0 0 0 2 0 4 49 6 0 0 0 0 0 10 65 1 0 0 0 0 0 13 16 0 0 0 0 0 0 3 2 0 0 0 0 0 0 6 147 109 9 18 42 0 11 138 147 6 0 8 56 5 61 147 71 0 0 0 5 6 12 21 4 0 0 0 0 0 9 8 48 25 10 37 147 17 16 33 64 20 2 75 147 18 147 128 10 10 1 17 48 36 53 50 0 0 0 0 0 1 8 22 73 15 0 0 6 3 2 10 79 39 5 9 10 1 47 63 43 22 3 4 5 16 85 61 3 0 0 0 0 2 0 0 0 0 0 4 49 6 0 0 0 0 0 10 65 1 0 0 0 0 0 13 16 0 0 0 0 0 0 3 2 0 9 18 42 0 0 6 147 109 0 8 56 5 11 138 147 6 0 0 5 6 61 147 71 0 0 0 0 0 12 21 4 0 10 37 147 17 9 8 48 25 2 75 147 18 16 33 64 20 1 17 48 36 147 128 10 10 0 0 0 1 53 50 0 0 0 0 6 3 8 22 73 15 5 9 10 1 2 10 79 39 3 4 5 16 47 63 43 22 0 0 0 2 85 61 3 0;
<CIRCLE 275 182 2.52269 0 6.39966e-05>; 4 0 18 122 51 18 8 13 91 4 1 61 92 29 10 53 61 1 0 26 122 45 5 34 55 0 0 1 11 30 32 66 9 5 25 44 38 36 20 49 20 0 16 122 55 52 38 60 63 4 4 122 73 4 27 30 122 34 0 1 2 11 16 31 3 4 13 12 22 65 58 52 0 0 6 55 30 78 122 12 9 0 1 35 24 39 122 27 56 68 10 21 19 14 30 19 0 0 0 0 18 37 17 12 0 0 0 0 11 44 69 8 0 0 1 78 111 46 32 0 5 51 26 70 48 13 1 0 2 1 15 127 35 11 9 6 17 0 1 50 85 26 8 33 45 0 0 25 127 50 1 29 111 0 0 0 5 11 24 90 3 2 14 47 36 25 22 33 2 0 1 125 83 41 23 25 72 1 0 121 119 12 36 38 127 19 0 1 2 5 10 48 2 2 8 14 28 64 47 32 0 0 0 47 44 83 127 10 9 0 0 21 24 37 127 50 74 44 5 12 11 11 45 42 0 0 0 0 14 44 16 7 0 0 0 0 7 41 84 10 0 0 1 62 75 33 45 9 4 38 22 57 34 12 3 0 46 16 8 11 4 0 16 125 91 27 9 35 60 5 1 59 125 32 0 23 56 1 0 33 10 14 26 63 84 0 0 1 37 33 19 43 7 4 21 43 75 55 35 36 10 0 1 125 99 9 32 32 63 1 0 125 2 6 15 42 125 19 0 1 23 62 53 46 3 3 11 12 41 92 125 8 0 0 0 53 27 57 125 32 7 0 0 25 14 14 40 32 76 51 6 13 17 36 16 11 0 0 0 0 10 43 70 6 0 0 0 0 102 48 36 0 0 0 1 62 43 13 1 0 5 46 24 57;
<CIRCLE 262 91 3 0 6.3579e-05>; 18 40 82 78 2 4 92 57 108 108 27 6 3 6 41 57 33 30 7 16 21 56 7 3 42 78 1 0 6 11 0 0 27 47 8 7 2 5 108 108 37 44 29 60 59 34 77 50 23 108 86 31 37 27 2 1 16 69 35 24 28 11 0 0 55 104 37 14 10 2 0 3 7 28 36 108 108 12 3 2 32 89 70 30 26 12 14 41 28 25 31 12 1 0 8 17 3 94 57 23 20 31 7 0 3 73 59 74 60 4 1 0 50 108 31 26 12 2 4 14 28 21 1 0 0 1 4 8 18 39 80 76 2 4 89 55 107 110 26 6 2 6 40 55 32 29 7 15 20 54 7 3 41 76 1 0 5 10 0 0 24 48 9 7 2 5 110 105 36 43 30 63 54 33 74 48 21 110 87 31 35 26 2 1 15 67 34 23 28 10 0 0 38 110 59 18 6 0 0 1 5 35 39 110 102 7 2 1 36 92 73 34 25 7 8 37 32 26 32 11 1 0 3 21 7 110 80 15 7 9 1 0 12 105 47 53 45 8 0 0 67 78 19 18 12 3 3 17 31 11 0 0 0 0 4 13 2 4 91 56 18 40 81 77 2 6 41 57 108 108 27 6 21 55 7 3 32 29 7 16 5 11 0 0 41 77 1 0 2 5 108 107 25 48 9 7 57 33 76 49 37 44 30 61 37 26 2 1 22 108 86 31 28 11 0 0 15 68 34 23 6 0 0 1 41 108 52 17 101 10 3 1 5 33 40 108 25 10 13 40 32 89 70 31 1 0 7 17 29 25 31 12 13 21 4 0 5 108 68 18 45 4 1 0 8 88 55 65 11 2 4 14 52 105 30 24 0 0 4 8 28 20 1 0;
<CIRCLE 97 207 8.48528 0 6.25255e-05>; 0 0 0 44 138 76 22 0 0 8 6 10 36 61 94 8 3 8 19 1 0 3 114 26 4 1 3 2 2 16 45 16 0 0 0 0 40 138 64 0 2 10 7 1 76 138 87 9 6 35 71 15 10 38 138 26 17 0 20 22 10 22 68 111 0 0 0 0 14 28 5 0 0 0 1 0 36 138 102 0 0 5 20 2 2 76 138 19 8 0 6 2 0 0 138 132 0 0 0 0 0 1 1 0 0 0 0 0 0 5 16 0 0 0 0 0 0 2 41 0 0 0 0 0 0 0 24 3 0 0 0 56 132 93 37 0 0 12 12 25 40 68 132 10 5 12 32 3 0 1 132 61 6 1 2 1 1 26 85 70 0 0 0 0 31 129 69 0 1 5 6 1 51 132 132 8 3 20 54 11 7 24 132 26 11 0 14 15 6 19 80 86 0 0 0 0 10 19 3 0 0 0 1 0 27 132 72 0 0 3 15 1 2 53 132 13 5 0 4 1 0 0 132 93 0 0 0 0 0 1 0 0 0 0 0 0 0 4 11 0 0 0 0 0 0 2 29 0 0 0 0 0 0 0 17 2 133 89 31 0 0 0 0 39 38 62 133 11 0 10 8 10 0 2 133 44 4 9 18 1 1 13 70 42 5 0 1 0 34 133 65 0 0 0 0 0 62 133 123 9 2 7 6 1 8 31 133 26 4 28 61 13 8 18 77 97 13 0 16 18 12 23 4 0 0 0 0 0 31 133 86 0 0 0 1 0 2 64 133 16 0 4 17 2 0 0 133 111 6 0 5 2 0 1 1 0 0 0 0 0 0 4 13 0 0 0 0 0 0 2 35 0 0 0 0 0 0 0 20 2 0 0 0 0;
<CIRCLE 258 138 2.52269 0 6.24279e-05>; 1 1 4 6 15 19 63 26 55 0 0 5 12 24 115 76 44 0 0 0 98 109 26 47 115 6 0 0 12 12 5 115 22 19 0 0 0 5 77 50 22 38 23 22 17 11 115 49 28 5 10 76 115 47 30 45 115 37 0 1 18 7 4 66 14 66 23 6 7 6 6 3 2 31 64 70 41 0 1 1 86 3 10 115 69 3 4 81 65 45 10 5 24 9 6 69 5 9 21 35 12 1 2 9 13 15 27 42 36 6 5 21 115 0 1 24 37 12 4 108 26 13 5 4 81 48 3 20 1 1 2 0 4 19 84 39 55 0 0 0 4 18 113 111 42 0 0 0 69 111 33 62 113 9 0 0 9 13 9 113 13 15 6 2 0 2 106 77 16 35 46 29 12 7 113 73 30 5 16 91 113 38 26 41 113 55 0 2 17 5 1 45 5 47 54 13 10 3 4 3 9 23 77 61 32 0 0 3 72 4 17 102 60 5 3 76 67 45 5 2 11 15 3 53 11 7 8 12 17 0 3 30 13 4 5 5 28 28 28 62 61 0 0 3 33 29 23 113 14 8 3 5 56 56 6 27 9 15 68 35 3 2 0 1 10 23 115 82 51 0 0 1 91 108 26 49 42 0 0 0 11 12 5 115 115 7 0 0 0 3 80 57 20 18 0 0 15 10 115 51 21 37 26 23 115 44 29 44 27 5 10 77 17 7 4 62 115 39 0 1 7 6 6 2 8 64 27 9 29 0 1 0 2 29 73 80 57 3 4 81 88 3 12 115 22 12 7 67 64 43 9 4 13 1 3 8 3 7 17 43 30 7 6 22 12 13 27 45 31 11 5 109 115 0 1 24 84 44 3 20 26 11 4 4;
<CIRCLE 292 208 10.0908 0 6.23328e-05>; 39 15 13 23 22 8 11 23 48 9 16 34 90 39 19 57 78 11 13 10 13 22 34 106 77 45 3 12 58 50 12 9 16 6 3 7 9 20 124 123 18 24 12 4 79 124 59 46 29 76 120 38 20 41 64 39 76 2 34 64 36 3 19 124 0 1 1 0 1 2 88 13 0 1 3 1 26 106 124 1 0 6 22 2 4 71 124 27 14 0 6 2 0 0 114 124 0 0 0 0 0 0 7 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 6 1 28 38 15 22 35 11 16 24 50 12 17 65 123 40 23 81 81 9 12 14 11 19 67 123 81 35 2 12 44 52 36 13 10 12 4 8 10 25 123 101 24 22 9 5 64 123 75 53 36 67 104 34 15 38 59 46 67 2 30 59 31 1 17 123 0 0 1 0 1 2 80 11 0 1 2 1 20 100 114 1 0 6 20 2 3 65 123 24 12 0 5 2 0 0 103 123 0 0 0 0 0 0 6 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 5 1 26 9 11 23 37 13 11 24 110 38 16 65 52 8 15 45 12 19 54 123 79 10 11 13 52 49 24 11 80 40 2 11 10 23 123 114 15 5 2 7 71 123 62 48 24 23 9 3 17 41 61 41 36 73 111 36 34 2 18 123 72 2 32 61 1 2 85 12 0 1 1 0 23 104 121 1 0 1 2 1 4 68 123 26 0 6 21 2 0 0 109 123 13 0 6 2 0 0 7 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 6 1 0 0 0 0;
<CIRCLE 57 177 0.891905 0 6.22545e-05>; 0 1 3 6 19 0 0 0 0 0 0 48 135 26 0 0 0 0 0 55 135 75 13 2 0 0 0 2 9 18 51 13 0 0 71 35 11 0 0 0 0 0 48 73 135 62 0 0 0 0 2 22 135 135 5 0 1 1 1 4 37 31 14 2 0 0 115 120 21 1 0 0 0 0 134 134 31 9 3 0 0 0 10 65 135 62 35 0 0 1 1 2 38 97 50 0 0 0 10 70 45 6 0 0 0 0 50 36 2 14 7 0 0 0 71 17 1 21 34 0 0 0 20 42 49 53 24 0 0 0 1 0 12 15 21 2 0 0 0 6 133 56 1 0 0 0 0 14 133 108 3 0 0 0 0 0 20 112 22 0 0 0 102 29 7 2 2 0 0 0 54 78 133 50 0 0 0 0 2 20 133 133 1 0 0 0 0 0 28 121 25 0 0 0 130 92 11 0 0 0 0 0 130 112 25 5 0 0 0 0 10 54 104 55 24 0 0 0 0 0 28 95 54 0 0 0 13 58 27 3 0 0 0 0 46 27 2 9 2 0 0 0 60 13 1 15 20 0 0 0 18 34 36 36 16 0 31 2 0 0 0 0 0 8 139 30 0 0 0 0 0 38 139 86 10 0 0 0 0 47 13 43 50 0 0 0 0 2 18 1 0 0 0 0 64 38 139 70 0 0 0 0 39 66 139 139 4 0 0 0 1 15 24 76 31 0 0 0 0 0 23 2 0 0 0 0 104 110 36 11 6 0 0 0 109 127 125 85 43 0 0 0 5 49 28 113 76 0 0 0 0 0 49 9 0 0 0 0 5 52 1 15 12 0 0 0 33 34 1 22 40 0 0 0 55 15 50 56 28 0 0 0 14 33;
