KOEN1
128
467
<CIRCLE 146 176 3.56762 0 0.000269179>; 0 0 2 3 2 9 14 0 6 3 2 1 1 9 29 12 24 19 21 3 1 14 15 19 29 47 38 1 0 0 10 55 13 3 4 27 37 20 17 11 63 4 2 3 0 15 76 144 3 10 4 0 2 133 144 31 3 38 42 0 0 34 144 2 21 1 4 61 33 3 12 144 86 2 2 1 0 2 27 144 4 0 6 0 0 52 144 41 0 0 6 0 0 29 144 0 25 8 6 3 0 0 25 144 14 12 62 0 0 0 13 81 0 3 91 0 0 0 14 2 0 0 75 0 0 0 13 0;
<CIRCLE 89 94 2.52269 0 0.000264045>; 0 0 0 0 0 0 0 0 0 0 12 9 0 0 0 0 0 0 52 11 0 0 0 0 0 0 71 11 0 0 0 0 1 2 4 15 11 0 0 0 0 0 101 159 82 1 0 0 0 0 159 152 10 3 1 0 0 0 159 67 0 0 1 0 7 9 50 104 18 0 0 0 0 0 34 159 159 31 3 0 0 0 70 49 44 68 67 0 0 0 51 9 0 12 94 0 3 22 66 122 7 5 6 2 0 0 25 94 18 19 15 0 0 0 12 13 9 18 29 0 0 2 23 4 0 5 44 0;
<CIRCLE 64 95 2.12132 0 0.000262024>; 0 0 0 1 0 0 0 0 0 0 10 6 0 0 0 0 0 5 20 2 0 0 0 0 0 4 1 0 0 0 0 0 0 0 1 9 9 0 0 0 0 5 75 145 64 0 0 0 43 144 145 52 7 0 0 0 28 44 5 0 0 0 0 0 0 0 0 4 35 0 0 0 3 7 14 82 145 10 0 0 145 145 32 39 92 2 0 0 107 76 22 16 0 0 0 0 0 0 4 4 22 1 0 0 1 0 1 3 145 55 0 0 120 84 6 0 103 34 3 4 39 112 76 34 0 0 0 0;
<CIRCLE 146 175 3.56762 0 0.000258989>; 0 0 3 4 3 8 13 0 7 4 3 1 1 9 26 10 25 19 27 4 1 9 12 20 28 40 34 2 0 0 12 65 11 3 4 21 31 20 19 8 53 4 2 2 0 15 75 129 5 13 5 0 3 126 144 27 5 48 50 0 0 29 144 3 22 1 4 64 40 4 10 144 93 2 1 1 0 3 34 144 4 0 3 0 0 66 144 45 0 0 3 0 0 34 144 0 23 7 6 5 0 0 22 144 17 12 56 0 0 0 8 104 1 3 84 0 0 0 10 3 0 0 70 0 0 0 12 0;
<CIRCLE 251 48 1.78381 0 0.000256383>; 22 56 3 3 5 11 25 19 31 58 4 3 1 0 0 0 1 3 24 46 6 0 0 0 0 31 63 14 0 0 0 0 3 25 94 122 12 9 13 4 19 122 100 39 2 0 0 0 1 23 88 122 11 0 0 0 51 79 83 54 1 0 0 4 2 14 81 122 1 1 26 18 25 122 78 37 3 3 17 20 20 29 76 122 14 6 3 19 122 28 21 13 0 0 0 109 0 0 1 6 4 14 103 65 2 1 1 4 21 56 49 18 18 2 3 10 12 23 50 74 80 21 73 12 2 0 4 90;
<CIRCLE 258 49 3 0 0.000242234>; 28 75 6 3 3 2 3 2 2 17 31 15 0 0 0 0 1 21 26 2 0 0 0 0 2 2 0 0 0 0 0 0 11 84 116 76 3 6 8 3 23 78 116 116 0 0 0 3 116 109 69 18 0 0 0 16 21 10 0 0 0 0 0 1 2 29 79 50 3 26 86 29 79 38 86 55 5 21 46 64 116 98 116 9 1 0 1 60 22 91 51 0 0 0 0 1 8 6 12 7 11 24 53 29 6 4 13 14 50 52 63 29 51 56 116 22 52 40 5 26 116 94 29 0 0 0 0 28;
<CIRCLE 158 146 2.52269 0 0.000239966>; 0 11 5 6 11 7 15 3 0 53 43 1 0 7 19 3 30 15 69 24 4 4 14 37 18 2 4 22 24 13 38 67 42 22 2 1 1 46 64 41 23 8 4 6 13 62 117 117 54 25 20 17 62 87 87 38 32 25 53 85 31 8 15 47 85 62 29 19 0 13 12 22 44 76 117 79 21 22 31 59 2 8 59 117 99 30 35 76 2 2 15 13 4 0 47 117 16 13 29 32 3 5 7 9 36 16 52 28 0 0 10 88 33 15 21 12 0 5 90 117 10 10 13 2 2 3 64 117;
<CIRCLE 66 132 3.56762 0 0.000235202>; 0 0 25 58 59 38 0 0 0 0 39 100 65 26 4 0 52 17 7 26 24 2 11 15 32 7 19 61 17 12 7 7 0 0 0 1 38 122 5 0 0 0 0 10 55 122 122 5 9 1 5 83 79 29 96 24 5 2 28 120 11 0 19 53 0 0 0 0 5 23 7 0 0 0 0 70 122 42 57 0 17 0 0 122 122 10 13 45 26 0 0 20 16 6 21 122 0 0 0 1 8 0 0 0 0 0 0 55 122 1 0 0 88 2 0 45 122 0 0 51 76 5 5 3 5 17 8 71;
<CIRCLE 65 133 3.56762 0 0.000197421>; 0 0 17 47 65 46 0 0 0 0 39 92 62 41 6 0 43 11 5 32 27 4 18 16 39 9 22 63 12 8 6 8 0 0 0 0 29 106 3 0 0 0 0 7 54 125 125 3 5 1 3 84 96 37 114 21 4 2 24 117 19 1 18 61 0 0 0 0 3 15 4 0 0 0 0 63 115 34 43 0 17 0 0 125 125 9 11 36 37 0 0 20 20 7 16 125 0 0 0 0 5 0 0 0 0 0 0 43 125 1 0 0 79 3 0 45 125 1 0 38 93 8 8 3 3 12 5 68;
<CIRCLE 156 145 2.12132 0 0.000191156>; 0 3 1 4 8 7 18 4 0 33 20 0 0 9 19 3 10 24 72 8 0 6 15 9 42 3 18 14 5 5 23 75 34 12 1 0 1 47 68 37 13 1 0 1 1 42 114 114 19 3 1 3 40 114 114 46 77 46 43 25 18 16 11 35 93 74 12 6 0 21 18 20 66 78 110 27 4 24 46 93 15 21 89 114 114 67 40 27 1 9 26 38 47 7 13 73 37 21 34 35 1 0 0 8 9 27 111 55 0 0 0 20 11 8 67 55 2 0 53 106 3 0 0 7 1 1 59 114;
<CIRCLE 245 102 1.78381 0 0.000179495>; 0 0 2 17 12 26 18 1 12 13 6 8 5 16 18 32 2 3 5 44 72 28 8 9 5 0 0 8 19 2 11 35 0 0 0 2 1 43 78 8 1 5 2 2 8 44 104 79 6 0 2 16 120 125 33 15 118 0 0 1 18 7 7 101 0 4 2 0 0 40 126 10 1 0 0 8 45 26 90 108 14 0 0 21 129 69 12 22 129 0 0 0 34 5 0 129 0 47 58 0 0 1 6 1 1 16 57 47 43 0 4 6 35 0 3 85 129 0 0 21 129 0 0 2 13 0 0 99;
<CIRCLE 245 103 2.12132 0 0.000179423>; 0 0 0 6 19 25 31 1 7 3 1 4 10 20 24 24 2 1 1 21 73 28 7 10 6 0 0 2 14 2 26 57 0 0 0 3 5 46 111 2 1 1 0 1 14 49 122 58 21 0 0 9 122 117 29 27 115 0 0 0 9 4 24 122 1 34 18 0 0 22 88 5 1 6 14 21 62 23 90 47 49 0 0 34 122 46 10 40 122 0 0 0 10 3 1 122 0 53 67 5 2 1 0 0 0 25 100 66 31 0 0 0 87 0 6 86 101 0 0 46 122 0 0 0 1 0 0 79;
<CIRCLE 67 100 3.56762 0 0.00017402>; 0 0 0 3 0 0 0 0 0 6 32 23 1 0 0 0 1 21 19 3 0 0 0 0 0 0 21 45 4 0 0 0 0 0 1 15 34 0 0 0 21 65 76 133 133 3 0 0 82 133 65 43 10 0 0 0 1 5 36 133 97 2 0 0 0 0 29 44 45 1 0 0 19 36 22 65 133 39 0 0 64 133 92 52 43 8 1 1 4 8 44 133 44 24 8 2 0 0 46 90 63 34 0 0 0 1 48 133 95 21 4 1 75 31 12 26 27 2 9 16 32 7 18 70 29 22 11 8;
<CIRCLE 145 175 1.78381 0 0.000173736>; 9 2 6 2 2 8 8 17 21 4 1 0 6 13 39 45 0 0 0 3 18 45 44 4 0 3 17 18 17 29 6 2 36 34 26 2 0 1 0 18 90 18 0 0 4 5 68 141 1 0 0 0 5 95 141 34 0 0 0 0 7 141 141 0 80 9 4 0 0 0 0 141 123 1 0 0 0 0 23 141 4 0 0 0 0 41 127 39 0 0 0 0 0 75 141 0 47 0 0 0 0 0 0 141 34 0 0 0 0 0 0 108 2 0 0 0 0 0 2 4 0 0 0 0 0 1 7 0;
<CIRCLE 74 102 3.56762 0 0.00017291>; 0 1 19 27 5 0 0 0 4 38 43 12 0 0 0 0 1 7 9 43 10 0 0 0 0 0 119 93 7 0 0 0 1 9 22 73 119 5 0 0 91 119 67 48 54 3 0 0 18 42 50 119 63 0 0 0 0 0 70 119 101 20 10 0 1 1 39 71 119 18 0 0 46 119 43 32 119 18 0 0 24 49 70 116 20 21 11 7 0 0 5 51 50 32 10 0 0 0 41 83 53 39 4 0 37 10 5 47 40 6 20 14 66 15 27 67 12 10 9 15 1 1 14 104 36 9 6 6;
<CIRCLE 76 100 4.24264 0 0.000170577>; 0 0 9 10 0 0 0 0 0 12 20 5 0 0 0 0 0 2 23 40 1 0 0 0 0 0 118 38 0 0 0 0 0 10 31 79 87 0 0 0 27 126 85 58 26 0 0 0 3 26 54 126 79 1 0 0 0 0 126 126 35 11 11 0 0 4 23 104 126 3 0 0 28 126 69 58 100 3 0 0 12 31 54 126 74 21 3 2 1 2 11 40 49 23 17 0 0 0 17 93 70 62 10 0 35 15 10 48 36 18 29 11 28 11 29 111 29 10 7 9 11 3 10 62 19 2 13 49;
<CIRCLE 259 56 1.78381 0 0.000167503>; 4 69 74 103 2 0 0 0 51 34 69 112 2 0 0 16 124 37 9 0 0 0 0 55 33 5 0 0 0 0 0 7 5 15 17 39 16 24 20 13 122 13 14 23 7 6 17 124 124 23 89 1 0 0 0 118 8 30 72 0 0 0 0 5 0 0 0 0 14 33 50 64 29 13 56 35 42 30 35 74 15 26 124 38 10 5 0 7 15 124 124 0 0 0 0 13 1 2 6 3 5 9 27 39 0 2 8 10 93 92 5 6 7 1 21 9 55 58 2 16 55 24 12 0 0 0 1 117;
<CIRCLE 243 77 1.78381 0 0.000166766>; 4 11 63 104 32 7 0 0 138 49 47 26 5 0 0 47 95 6 6 28 14 8 11 103 0 13 28 87 35 8 3 5 18 5 23 48 18 0 0 0 138 79 23 10 2 0 0 46 105 41 69 138 68 7 6 40 0 17 51 138 55 0 0 0 5 5 1 33 14 0 0 1 63 137 87 5 1 0 9 4 10 61 138 102 11 6 6 0 2 14 61 77 43 0 0 0 5 1 0 10 5 1 9 4 17 17 6 0 0 4 23 17 4 12 23 8 38 42 25 7 0 6 30 24 20 6 0 0;
<CIRCLE 68 131 2.52269 0 0.000166132>; 0 1 21 18 49 32 31 5 0 0 6 42 42 5 12 4 38 6 1 6 4 0 21 37 57 7 24 71 1 0 2 17 0 0 0 3 89 93 69 2 0 0 0 10 33 27 122 54 2 0 2 122 67 12 102 61 3 1 24 122 12 0 4 16 0 0 0 1 7 29 54 1 0 0 0 102 102 10 91 13 2 0 0 122 122 4 10 8 14 0 0 26 14 0 6 122 0 0 0 6 16 1 1 0 0 0 0 115 122 0 0 0 30 0 0 73 106 0 0 38 72 0 0 2 5 1 1 122;
<CIRCLE 261 93 4.24264 0 0.000165695>; 24 69 59 24 0 0 1 0 26 50 67 42 17 13 9 6 126 17 0 0 5 9 22 63 119 4 0 0 0 0 0 11 1 18 26 13 12 33 32 1 96 96 28 15 12 15 14 51 126 68 0 0 0 0 7 81 95 21 0 0 0 0 0 14 2 0 1 3 17 118 106 11 55 2 0 0 10 49 72 126 81 12 0 1 2 12 63 126 34 59 19 6 1 1 1 4 29 7 51 48 23 24 17 13 126 1 2 9 11 13 10 126 12 0 6 60 47 24 16 22 0 17 68 68 12 1 0 0;
<CIRCLE 246 47 2.12132 0 0.000165137>; 8 14 3 13 91 25 11 4 44 100 3 2 6 6 15 12 12 45 5 4 0 0 0 0 0 4 26 15 0 0 0 0 0 0 42 39 24 43 31 4 11 41 84 111 11 14 36 10 16 117 94 53 1 0 0 0 4 22 95 117 2 0 0 0 0 0 117 117 4 0 2 2 3 28 117 117 1 1 31 16 11 117 117 64 3 5 15 10 57 22 76 110 3 2 3 37 0 0 13 37 8 7 78 42 0 0 4 10 9 19 117 73 2 2 2 6 14 57 61 19 37 7 13 10 8 10 34 69;
<CIRCLE 238 137 2.12132 0 0.000162689>; 3 32 80 10 2 0 3 4 6 35 49 39 26 26 16 4 15 5 20 67 34 15 2 2 136 5 4 4 2 0 0 44 8 14 20 0 0 0 98 97 1 14 28 17 16 43 136 26 45 3 4 21 68 117 38 7 136 15 0 0 3 4 0 61 47 1 0 1 0 0 27 99 5 1 2 53 77 17 56 18 32 6 1 72 136 30 6 1 136 49 0 3 10 1 0 5 10 3 7 12 1 0 5 16 0 0 5 106 75 0 0 0 31 0 0 75 110 0 0 10 136 2 0 2 2 0 0 58;
<CIRCLE 249 103 3.56762 0 0.00016262>; 0 3 0 6 4 18 45 8 1 8 16 10 20 26 25 5 47 63 13 12 20 12 9 25 125 77 0 0 0 0 9 36 0 0 0 0 0 60 125 13 2 0 0 0 44 116 119 12 54 1 0 0 28 43 63 125 60 7 0 0 0 9 74 125 2 37 50 12 14 14 61 4 27 10 46 72 92 58 60 22 125 0 0 9 33 22 14 125 18 0 0 4 21 44 27 38 0 7 44 48 41 3 0 0 94 8 60 69 11 0 0 20 125 1 1 10 2 0 0 70 8 0 0 87 37 5 0 3;
<CIRCLE 147 178 5.04538 0 0.000160668>; 0 0 10 25 16 12 11 0 18 10 5 2 8 8 19 10 38 37 28 4 3 6 16 30 12 19 32 15 3 1 21 79 5 0 4 31 38 43 54 13 48 1 1 6 9 21 89 140 15 27 9 0 0 89 140 35 5 29 57 14 0 10 140 7 12 1 33 72 23 7 29 140 64 9 21 3 4 3 30 140 4 3 59 0 0 32 140 28 0 0 49 0 0 7 140 1 7 0 2 0 0 0 133 116 11 7 19 0 0 0 78 39 0 1 43 0 0 0 78 0 0 0 35 0 0 0 62 0;
<CIRCLE 91 95 3.56762 0 0.000159952>; 0 1 1 1 0 0 0 0 0 0 17 11 0 0 0 0 0 0 62 12 0 0 0 0 0 0 77 7 0 0 0 0 15 45 14 31 11 0 0 0 0 0 122 164 68 1 0 0 0 0 164 137 8 4 5 0 0 5 164 32 0 1 5 0 43 109 79 107 13 1 0 0 0 0 30 164 143 24 5 0 0 0 68 44 28 40 77 0 0 3 57 4 0 24 76 0 44 51 37 28 8 6 6 7 5 1 7 68 53 45 13 4 5 7 28 41 18 6 7 3 8 7 9 1 1 12 16 14;
<CIRCLE 270 62 1.26134 0 0.000157478>; 0 33 137 2 0 0 0 0 0 124 137 0 0 0 0 0 3 71 14 0 0 0 0 0 1 4 2 0 0 0 0 0 0 29 137 8 1 0 0 5 39 137 125 1 0 0 10 57 122 137 8 0 0 0 3 30 22 18 1 0 0 0 0 1 22 1 2 4 2 1 2 87 70 17 2 0 0 0 49 137 93 32 9 0 0 0 50 129 40 19 0 0 0 0 0 4 46 23 3 0 2 8 2 48 87 123 21 0 0 0 1 45 28 66 52 0 0 0 4 9 46 22 2 0 0 0 0 2;
<CIRCLE 260 92 4.24264 0 0.000150167>; 26 72 55 21 0 0 1 1 20 42 72 47 19 14 8 4 125 19 2 1 8 13 23 57 125 6 0 0 0 0 0 12 2 24 28 14 9 26 31 1 79 94 41 21 13 15 11 33 125 78 0 0 0 0 8 79 110 18 0 0 0 0 0 20 0 0 0 1 13 112 113 5 47 4 0 0 12 60 70 125 99 14 0 0 1 9 65 125 44 58 12 3 1 1 2 7 17 8 51 44 23 29 26 8 125 1 3 11 14 17 13 125 19 0 3 41 40 27 23 36 0 15 59 62 13 2 1 0;
<CIRCLE 252 164 8.48528 0 0.000149238>; 1 12 109 23 2 4 48 8 94 19 32 36 6 5 16 20 68 14 21 121 33 2 2 25 33 9 34 48 2 1 20 33 1 6 36 44 5 9 95 18 88 4 8 31 20 24 35 121 59 6 1 30 115 95 13 69 53 18 0 2 2 10 27 53 0 3 16 13 1 2 121 55 18 2 11 6 13 21 100 121 18 17 4 2 121 121 10 27 21 87 37 0 11 62 23 5 0 0 2 0 0 0 58 5 0 2 12 1 1 0 52 6 0 0 4 2 20 78 54 0 0 8 11 0 3 92 121 0;
<CIRCLE 188 129 2.12132 0 0.000143149>; 94 31 17 41 24 0 0 10 31 70 65 48 20 0 1 8 54 80 8 2 0 1 7 9 14 93 9 0 0 0 0 0 29 74 29 49 20 2 6 8 128 55 22 39 22 3 11 77 58 42 49 57 17 32 32 45 2 57 128 68 4 2 0 0 14 11 14 31 7 6 13 27 43 71 120 66 9 2 9 11 17 59 128 77 5 2 5 6 7 7 81 95 10 13 17 7 2 4 31 36 4 0 29 42 0 0 20 40 5 5 128 46 11 10 29 1 0 0 128 50 12 3 2 0 0 7 128 65;
<CIRCLE 236 128 1.78381 0 0.000141661>; 0 1 5 91 35 3 0 0 0 0 12 69 31 14 7 0 18 23 20 67 10 12 5 9 25 17 10 68 46 1 0 8 4 24 76 48 15 3 0 2 29 40 33 24 27 57 54 32 9 6 33 64 74 86 32 15 40 8 32 37 44 4 1 17 3 44 112 6 0 0 44 26 14 97 116 30 7 5 88 12 0 4 68 116 59 51 55 2 99 16 22 17 8 17 1 23 28 1 1 0 0 0 101 116 3 3 5 4 4 8 116 47 0 0 1 22 90 116 116 6 116 12 0 4 56 45 2 13;
<CIRCLE 261 151 1.5 0 0.000138165>; 7 0 0 27 71 0 0 0 6 0 0 97 162 2 2 20 13 0 0 40 108 4 4 35 2 0 0 29 65 0 0 0 3 0 0 14 128 19 3 1 1 0 0 25 162 57 87 74 2 0 0 21 162 31 30 45 10 0 0 15 75 0 0 1 0 0 0 0 29 38 13 0 0 0 0 0 95 59 104 24 0 0 0 6 162 25 13 5 20 0 0 4 76 0 0 1 0 0 0 0 1 7 1 0 0 0 0 0 89 20 6 0 0 0 0 0 162 43 0 0 16 0 0 0 61 6 0 1;
<CIRCLE 244 76 2.12132 0 0.000137789>; 3 18 85 88 19 0 3 1 91 68 102 33 6 0 1 36 36 4 6 31 18 5 28 89 0 9 32 29 40 24 11 12 25 10 61 86 10 0 0 0 134 72 26 25 3 0 0 59 68 17 39 134 59 1 1 41 13 72 100 120 20 2 0 0 11 11 2 36 15 0 0 1 90 134 110 15 1 1 3 5 9 36 134 134 24 3 2 0 53 62 42 79 18 0 0 0 3 0 0 12 5 4 27 4 18 14 9 1 3 10 19 17 2 4 35 13 47 32 9 3 9 30 22 26 10 3 0 0;
<CIRCLE 146 144 1.26134 0 0.000137632>; 2 12 50 2 2 5 3 3 0 15 47 0 2 11 42 4 0 6 51 9 0 4 62 4 0 3 36 9 0 12 35 0 18 12 29 6 0 0 0 5 89 21 27 0 0 11 98 116 9 6 34 7 5 130 130 32 26 4 27 3 0 57 35 59 24 11 5 3 0 0 1 3 130 130 15 0 1 5 20 48 38 130 36 11 38 130 45 17 108 4 6 4 28 130 39 68 2 1 2 1 0 0 38 13 50 61 2 0 0 0 19 63 55 130 40 6 13 14 15 42 31 48 88 14 22 21 14 14;
<CIRCLE 239 136 1.5 0 0.000135549>; 19 71 83 7 0 1 8 7 3 13 106 94 48 17 12 4 2 12 34 49 34 8 3 0 90 16 9 2 1 0 0 26 0 9 26 0 0 6 129 26 0 1 30 15 12 54 129 21 10 2 1 7 64 127 51 1 129 11 0 0 8 6 0 48 11 6 6 4 1 2 83 40 0 1 4 72 75 29 80 10 5 0 0 65 129 58 7 0 129 55 0 0 25 6 0 2 3 4 6 6 5 0 0 2 0 0 3 65 115 0 0 0 0 0 0 70 127 0 0 0 129 15 0 5 13 0 0 10;
<CIRCLE 245 101 1.5 0 0.000133577>; 1 3 18 13 9 30 15 3 15 28 19 8 3 11 16 43 3 6 16 72 74 28 9 10 3 0 1 14 31 3 2 14 2 3 2 0 0 53 44 8 3 11 9 2 5 45 97 89 0 1 5 27 110 136 43 15 77 0 0 4 28 10 0 50 1 0 0 0 0 65 136 25 7 0 0 2 29 29 86 136 1 0 0 11 136 124 22 23 136 0 0 1 71 13 0 68 0 12 14 0 0 7 30 6 6 4 10 26 43 2 15 28 7 0 1 64 136 3 0 5 136 0 0 5 49 1 0 95;
<CIRCLE 61 111 2.52269 0 0.000133153>; 0 0 0 1 3 0 0 0 0 0 0 12 126 8 0 0 96 64 12 31 126 17 0 0 117 104 30 17 0 0 0 0 0 0 24 26 3 0 0 0 0 0 68 36 126 23 0 0 35 25 11 24 126 99 3 3 45 117 65 17 7 3 1 3 0 0 52 97 86 10 2 0 0 4 126 86 30 8 9 4 0 1 37 122 103 15 0 0 66 20 4 5 14 1 0 6 0 0 1 6 73 83 25 0 0 1 7 18 95 63 51 6 0 0 1 28 45 9 44 14 25 4 2 14 5 2 36 47;
<CIRCLE 73 103 3 0 0.000131399>; 0 5 33 52 20 0 0 0 21 74 61 20 3 0 0 0 6 12 3 23 12 0 0 0 0 0 67 122 41 0 0 0 5 12 15 55 122 11 0 0 122 122 41 31 67 5 0 0 29 46 71 122 21 0 0 0 0 0 24 122 122 18 4 0 2 1 36 42 122 38 0 0 58 117 35 16 105 33 0 0 27 61 80 95 7 12 14 8 0 0 8 55 25 36 18 1 0 0 63 74 43 10 4 0 27 9 4 42 43 3 4 7 103 15 11 21 2 6 11 20 3 0 12 87 43 22 10 2;
<CIRCLE 239 40 1.5 0 0.000130304>; 0 0 0 8 32 0 0 0 16 35 7 68 126 0 0 0 108 115 6 11 9 0 0 0 10 14 4 0 0 0 0 0 0 0 0 3 54 2 0 0 13 19 3 15 126 37 11 8 94 126 12 5 29 13 27 42 18 117 23 0 0 3 2 1 0 0 0 3 27 7 0 0 1 0 0 1 95 103 65 28 10 10 6 19 23 57 108 99 48 79 13 18 19 32 8 1 0 0 32 43 3 1 0 0 0 0 126 51 1 10 12 2 0 0 114 126 9 3 9 5 7 95 122 98 10 2 0 0;
<CIRCLE 78 157 3 0 0.0001286>; 0 0 0 76 130 0 0 0 84 0 0 32 58 0 0 88 55 0 0 6 14 24 11 101 0 0 4 23 15 30 47 22 6 0 0 24 130 7 0 1 130 26 5 4 51 1 0 43 69 23 52 16 4 7 3 20 0 0 50 43 7 11 12 4 2 1 0 0 130 56 0 0 60 90 38 1 62 14 1 5 11 36 130 21 0 2 27 6 0 0 130 43 0 1 37 0 0 0 0 0 130 94 0 0 38 19 2 0 73 64 3 15 44 41 9 1 0 2 93 37 1 6 7 0 0 4 130 8;
