KOEN1
384
434
<CIRCLE 214 84 3.56762 0 7.87608e-05>; 0 0 2 2 0 0 0 0 0 0 15 63 6 1 0 0 0 0 97 139 4 18 10 0 2 26 114 139 7 22 16 0 0 0 31 60 1 0 0 0 0 0 40 139 82 3 4 0 0 0 94 139 40 6 46 38 2 16 36 50 1 20 77 36 1 1 119 139 0 0 0 4 0 0 58 139 28 6 31 17 0 0 17 42 23 9 78 44 0 1 45 21 2 9 40 21 9 14 76 41 2 0 2 6 0 2 124 22 1 0 9 8 0 1 106 21 8 4 6 0 2 3 70 11 0 3 9 2 0 0 0 0 0 0 0 0 0 0 5 15 0 1 1 0 0 0 23 61 1 5 4 0 2 6 30 44 1 5 8 1 0 0 0 6 4 2 3 0 0 0 8 62 22 9 41 9 0 0 26 65 6 4 131 78 1 2 7 13 0 15 141 63 15 2 1 1 2 1 43 93 2 1 4 5 6 9 141 141 0 0 6 6 3 10 141 134 3 2 5 3 6 19 128 62 56 55 83 1 0 0 7 66 9 23 141 21 0 1 41 47 0 3 141 36 3 5 18 3 0 5 141 23 2 0 0 1 0 0 0 0 0 0 1 1 6 1 0 0 0 0 14 58 4 17 9 0 0 0 89 142 6 20 15 0 2 27 117 142 3 0 3 1 0 0 30 59 79 3 4 0 0 0 40 142 35 6 43 26 0 0 96 142 0 9 66 39 2 18 42 53 0 0 0 3 1 1 126 142 27 5 23 18 0 0 62 142 28 12 73 26 0 0 17 73 3 7 41 22 1 6 80 25 4 1 3 5 4 15 70 44 3 0 9 8 1 4 108 32 13 8 15 1 0 3 80 31 1 4 33 5 2 3 53 8;
<CIRCLE 290 114 2.52269 0 7.69641e-05>; 43 123 0 0 15 35 0 0 17 87 32 10 0 0 0 0 0 0 92 52 0 0 0 0 0 0 123 43 0 0 0 0 14 45 6 13 97 65 0 0 9 86 123 63 23 6 0 0 0 1 123 123 15 3 0 0 0 4 123 68 0 0 0 0 1 27 36 123 52 8 0 0 14 110 31 26 55 40 0 0 2 5 14 27 70 85 11 14 1 2 6 2 0 2 74 50 1 10 12 90 0 0 2 5 50 107 4 2 4 9 13 18 33 30 0 0 12 75 27 37 25 4 2 0 0 4 65 114 75 83 0 0 6 37 2 2 47 63 18 1 0 0 5 21 6 7 74 24 1 3 17 35 0 0 91 56 3 10 13 4 30 28 5 9 47 92 4 3 27 78 125 58 19 1 0 1 1 5 126 126 10 0 0 0 0 3 126 93 0 0 0 0 1 14 44 126 47 18 1 0 11 70 82 60 60 10 1 0 2 4 61 50 72 43 17 12 0 2 54 10 0 1 65 35 2 4 21 119 1 0 0 5 82 49 11 8 3 8 7 28 42 8 0 0 7 70 67 45 9 3 1 0 0 4 104 109 12 39 0 0 52 116 0 0 0 0 0 0 20 86 35 8 0 0 0 0 0 0 90 54 0 0 0 0 0 0 123 56 100 62 0 0 13 43 8 13 24 5 0 0 8 82 123 64 15 4 0 0 0 0 123 123 0 0 1 0 1 4 123 80 57 6 0 0 0 24 34 123 54 39 0 0 14 104 34 28 67 88 11 15 2 5 14 27 0 3 77 49 2 1 4 3 0 0 2 5 2 9 12 92 4 9 14 15 49 102 4 2 12 73 24 35 32 32 0 0 0 4 63 111 27 5 1 0;
<CIRCLE 178 115 1.5 0 7.59627e-05>; 1 0 27 17 0 0 7 20 1 0 13 68 2 0 6 28 1 0 2 50 14 0 56 124 0 0 20 39 2 1 119 124 5 5 68 41 7 5 2 1 96 48 44 38 1 0 3 122 34 23 97 98 0 0 20 124 1 1 116 124 0 1 15 45 3 6 6 7 68 44 12 1 52 124 68 4 21 3 0 7 52 85 124 55 0 0 1 19 4 2 29 47 1 2 18 35 0 1 1 1 105 22 1 0 13 25 3 3 44 7 2 1 59 89 21 2 0 0 2 10 3 13 58 34 0 0 1 7 4 3 32 16 0 1 4 25 2 0 13 39 52 16 10 19 0 0 2 25 56 15 113 123 13 4 29 38 1 1 72 123 5 7 88 37 7 6 2 1 104 53 57 35 4 1 8 95 30 21 75 123 2 2 66 123 0 0 82 123 6 4 25 36 3 6 8 7 73 47 13 1 54 120 76 5 22 3 0 5 44 56 123 82 1 0 11 21 1 0 11 64 8 9 47 18 0 1 1 1 111 24 1 0 26 16 2 1 44 7 2 5 67 51 15 7 0 0 7 16 2 5 20 65 6 3 7 4 0 0 10 16 0 0 23 20 1 0 6 30 2 0 16 52 12 0 56 125 2 0 4 40 2 1 125 125 1 0 20 41 7 6 3 1 5 4 54 45 1 0 1 125 103 45 41 32 0 0 16 125 40 23 104 101 0 1 15 43 2 1 125 125 68 45 12 1 4 5 5 7 21 3 0 7 53 125 68 4 0 0 2 19 50 79 125 59 1 3 22 31 3 1 28 50 104 22 1 0 0 1 1 1 44 7 2 1 14 23 3 2 0 0 3 10 59 82 20 3 0 0 2 6 3 11 50 38;
<CIRCLE 61 116 1.5 0 7.54516e-05>; 0 0 1 3 0 0 0 0 0 0 0 13 145 0 0 0 13 1 0 23 145 1 0 2 112 41 1 1 11 0 0 9 0 0 79 17 0 0 0 0 0 0 69 54 145 1 0 0 10 2 4 27 145 41 21 12 72 15 2 2 6 4 16 64 0 1 145 87 20 0 0 0 9 27 145 48 22 1 0 4 21 20 28 40 57 40 52 22 3 6 24 83 7 5 36 44 0 1 27 23 73 28 20 23 14 16 35 2 2 2 46 100 32 11 4 103 26 2 12 30 1 14 13 143 19 0 0 0 1 3 4 1 1 1 5 1 0 0 0 0 82 24 2 1 6 0 0 0 111 50 26 71 18 0 0 0 0 2 59 128 2 1 3 3 1 18 20 8 3 0 0 0 21 62 45 21 41 0 0 0 25 86 73 128 124 7 5 0 0 0 18 128 35 19 21 13 1 1 1 16 52 3 0 0 0 11 29 76 20 1 4 18 0 16 93 128 52 21 117 56 0 0 4 71 53 2 1 2 3 0 1 91 29 0 0 5 5 1 32 128 6 0 3 128 47 1 13 41 0 7 100 128 13 0 0 0 2 3 0 0 0 0 2 4 126 0 0 0 0 0 4 22 143 1 0 4 5 3 2 40 10 1 0 16 66 39 3 1 1 0 0 0 0 0 106 45 113 0 0 0 0 0 114 91 143 16 12 11 7 8 12 80 5 2 8 46 57 35 6 4 19 0 0 0 0 0 143 116 14 0 0 5 9 37 143 47 46 17 24 31 32 31 45 43 0 1 16 49 7 7 35 77 68 46 30 20 0 0 29 27 2 1 60 105 16 21 37 1 18 0 13 34 41 18 8 82 8 0 0 0 4 16 19 131;
<CIRCLE 246 112 1.78381 0 7.53487e-05>; 10 2 38 25 0 0 44 44 1 0 4 21 10 39 128 41 14 0 0 0 33 92 33 17 115 0 0 0 0 2 1 91 65 85 11 0 0 0 30 55 12 100 52 17 47 46 96 26 40 3 8 32 128 83 11 10 128 0 0 0 6 2 0 75 11 47 16 0 0 3 10 13 17 87 47 30 34 3 4 23 66 7 10 78 128 1 0 10 128 0 0 1 3 0 0 79 9 43 18 0 0 0 0 2 33 44 7 28 41 2 1 14 81 0 0 39 75 2 0 28 128 0 0 0 0 0 0 68 5 8 130 130 0 0 3 2 2 1 46 130 43 33 37 7 13 0 0 17 74 82 11 18 118 0 0 0 1 2 2 75 34 67 42 7 0 9 18 8 27 111 12 12 24 39 47 17 19 7 5 31 126 105 11 14 130 0 0 1 5 4 0 61 4 29 27 1 5 14 24 3 18 84 17 26 26 6 5 17 49 11 10 87 91 2 0 9 130 1 0 2 2 0 0 84 11 46 37 0 0 0 0 2 34 44 6 24 34 1 1 11 68 1 0 34 62 1 0 24 130 0 0 0 0 0 0 64 0 0 41 54 10 2 42 21 11 37 128 50 1 0 3 17 33 92 39 18 13 0 0 0 0 2 1 91 115 0 0 0 0 0 29 70 69 66 12 0 46 42 93 30 13 95 52 17 128 79 11 11 38 3 8 32 6 2 0 79 128 0 0 0 1 4 7 12 10 43 20 1 34 3 3 23 18 82 46 30 128 1 0 11 66 7 10 77 3 0 0 84 128 0 0 1 0 0 0 2 9 46 21 0 41 2 1 14 34 46 7 28 75 2 0 28 81 1 0 40 0 0 0 68 128 0 0 0;
<CIRCLE 267 96 5.04538 0 7.49998e-05>; 4 51 67 51 7 7 6 1 57 43 113 51 0 0 0 15 124 63 17 2 0 0 0 26 13 2 0 0 0 0 0 0 5 9 21 30 80 16 4 9 124 48 11 9 6 0 19 71 124 113 0 0 0 0 8 34 17 26 5 1 0 0 0 0 33 6 6 8 37 37 28 58 72 3 0 0 4 10 103 124 51 86 13 15 25 41 69 29 11 66 124 60 5 1 0 0 88 19 11 5 2 5 4 40 124 0 3 37 30 5 7 77 2 7 36 124 53 13 5 5 9 14 71 75 15 7 13 17 17 29 58 47 17 57 36 4 39 23 74 76 5 1 0 10 130 43 11 2 0 0 0 18 9 1 0 0 0 0 0 0 1 1 13 74 130 130 49 4 86 28 6 9 52 9 13 43 130 79 0 0 0 0 6 23 17 13 0 0 0 0 5 5 14 3 89 130 130 10 2 27 51 2 0 7 26 5 70 130 53 49 4 6 7 32 61 23 31 42 76 30 1 2 5 7 55 16 24 8 4 1 1 28 91 0 1 24 10 3 11 71 3 4 24 130 26 15 9 8 7 9 70 64 6 3 12 16 9 7 6 1 5 52 67 53 1 0 0 15 57 45 117 46 0 0 0 24 124 65 18 2 0 0 0 0 13 2 0 0 59 10 4 11 8 10 27 32 3 1 18 72 124 45 11 9 0 0 8 34 124 112 0 0 0 0 0 0 20 23 3 1 26 39 36 63 33 5 4 2 2 10 102 124 73 3 0 0 24 42 73 28 55 83 13 15 5 1 0 0 15 64 124 64 2 5 5 42 87 19 11 5 29 5 7 78 124 0 3 39 49 13 5 5 2 7 37 124 15 7 13 16 9 13 71 78;
<CIRCLE 82 190 1.5 0 7.47932e-05>; 0 0 0 0 0 142 25 0 0 0 0 0 1 142 28 0 0 3 2 0 2 22 9 0 0 10 12 0 0 1 1 0 0 0 35 12 3 134 23 0 0 0 25 20 12 142 76 0 0 0 3 9 17 142 66 0 0 0 0 0 8 51 15 0 0 0 79 59 6 21 14 0 0 0 126 93 13 62 38 0 0 0 55 75 33 74 70 0 0 0 1 12 31 48 73 0 0 0 0 4 3 33 87 0 0 0 3 6 2 55 142 0 0 0 3 3 0 29 142 0 0 0 0 0 0 12 142 0 0 0 0 0 0 142 25 0 0 0 0 0 1 142 28 0 0 3 2 0 2 22 9 0 0 10 12 0 0 1 1 0 0 0 35 12 3 134 23 0 0 0 25 20 12 142 76 0 0 0 3 9 17 142 66 0 0 0 0 0 8 51 15 0 0 0 79 59 6 21 14 0 0 0 126 93 13 62 38 0 0 0 55 75 33 74 70 0 0 0 1 12 31 48 73 0 0 0 0 4 3 33 87 0 0 0 3 6 2 55 142 0 0 0 3 3 0 29 142 0 0 0 0 0 0 12 142 0 0 142 25 0 0 0 0 0 1 142 28 0 0 0 0 0 2 22 9 0 0 3 2 0 0 1 1 0 0 10 12 0 3 134 23 0 0 0 35 12 12 142 76 0 0 0 25 20 17 142 66 0 0 0 3 9 8 51 15 0 0 0 0 0 6 21 14 0 0 0 79 59 13 62 38 0 0 0 126 93 33 74 70 0 0 0 55 75 31 48 73 0 0 0 1 12 3 33 87 0 0 0 0 4 2 55 142 0 0 0 3 6 0 29 142 0 0 0 3 3 0 12 142 0 0 0 0 0;
<CIRCLE 281 155 5.04538 0 7.44164e-05>; 55 0 0 74 88 0 0 31 27 1 4 115 73 0 1 44 30 13 11 23 7 2 13 74 16 49 30 2 0 1 22 26 42 2 0 25 115 61 0 12 115 2 0 15 95 46 6 54 53 5 4 19 20 79 44 43 17 15 7 2 1 8 31 25 28 2 0 0 109 80 0 16 106 60 0 0 115 108 1 6 68 115 5 0 8 75 20 7 0 7 3 0 1 37 62 6 0 0 19 1 22 33 1 4 4 26 9 3 68 115 0 0 4 115 36 0 6 79 4 0 0 61 104 4 0 8 23 1 65 0 0 87 67 0 0 31 24 1 5 116 65 0 0 48 34 18 14 23 3 1 10 100 13 35 22 11 1 2 36 28 44 2 0 34 116 53 0 12 116 2 0 20 95 38 3 35 64 13 7 19 18 69 22 35 14 31 17 9 3 7 10 8 28 2 0 0 109 79 0 16 107 59 0 0 116 108 1 5 68 116 5 0 11 77 17 6 0 7 3 0 1 35 59 10 0 0 19 1 22 33 1 4 4 26 9 3 68 116 0 0 4 116 36 0 6 79 5 0 0 61 104 4 0 8 24 1 91 0 0 30 55 0 0 75 69 1 1 44 30 1 5 115 9 3 15 70 29 12 11 23 0 1 22 26 16 51 31 3 115 62 0 12 42 2 0 24 94 48 6 53 115 2 0 14 24 79 45 41 53 4 3 19 1 9 35 29 14 15 7 2 108 80 0 16 28 2 0 0 115 108 1 6 106 59 0 0 8 75 20 7 67 115 5 0 1 37 62 6 0 7 3 0 22 33 1 4 0 0 19 1 67 115 0 0 4 26 9 3 6 78 4 0 4 115 36 0 0 8 23 1 0 61 104 4;
<CIRCLE 178 114 1.5 0 7.42838e-05>; 1 1 37 28 0 0 7 22 1 0 10 59 3 0 6 17 0 0 1 64 22 1 46 120 0 0 6 22 4 1 127 127 3 3 68 39 2 1 2 3 65 20 37 57 0 0 5 121 26 12 57 72 0 0 37 127 2 1 112 127 0 1 31 90 5 7 16 13 47 37 11 2 79 127 71 6 13 2 0 26 40 74 127 86 0 0 1 32 2 1 41 76 1 3 19 27 0 1 1 1 99 26 2 0 14 37 11 3 39 5 0 0 68 85 25 2 0 0 0 10 5 11 51 34 0 0 2 13 4 3 40 27 0 1 4 27 0 0 8 33 56 21 8 8 0 0 3 36 69 14 82 88 21 6 18 17 2 1 61 125 4 6 87 35 3 1 1 5 74 25 49 48 12 2 12 94 21 10 39 101 7 5 106 125 1 1 88 125 3 2 39 81 5 8 20 14 50 40 12 2 79 125 81 7 14 2 0 19 33 53 125 125 1 0 9 28 0 0 19 98 9 10 42 13 0 1 1 1 105 28 3 0 26 25 10 1 39 5 0 1 71 47 20 6 0 0 6 17 2 4 17 61 5 2 13 8 0 0 10 18 0 0 34 31 1 0 7 18 2 0 13 46 19 1 48 124 1 0 2 52 5 1 128 128 0 0 6 22 2 1 3 2 3 2 54 44 0 0 2 125 71 18 36 46 0 0 32 128 32 12 63 72 0 1 33 87 3 1 122 128 47 38 11 2 6 7 13 14 13 2 0 25 81 128 70 6 0 0 2 30 40 70 128 91 1 3 22 23 2 0 43 80 99 26 2 0 0 1 1 1 39 5 0 0 15 35 11 2 0 0 1 10 68 78 24 2 0 0 4 12 4 9 44 38;
<CIRCLE 192 137 3 0 7.40466e-05>; 12 40 14 4 18 20 48 19 29 22 30 35 9 10 23 7 114 61 4 3 0 2 19 68 19 22 16 3 3 31 41 30 13 14 20 13 24 21 60 54 45 23 10 11 31 106 114 102 52 114 40 12 54 114 31 6 8 109 114 8 4 19 13 4 10 10 15 66 12 5 20 69 36 69 114 104 27 27 13 22 36 17 70 114 83 42 3 9 43 17 50 8 10 50 32 28 0 0 21 63 20 25 11 8 0 3 60 65 29 17 0 0 67 15 18 28 10 4 0 7 114 17 0 0 0 12 21 26 11 21 7 8 23 20 44 26 44 9 3 29 33 16 26 9 115 52 2 1 0 3 20 70 15 21 18 6 6 40 42 28 13 14 21 17 26 18 53 56 47 21 10 10 36 108 115 99 57 115 40 12 54 115 33 7 8 108 115 7 5 22 14 4 10 10 15 66 12 5 20 68 35 69 115 103 27 27 13 22 36 17 69 115 82 42 3 9 42 17 50 8 10 49 32 28 0 0 21 63 20 25 11 7 0 3 59 64 29 17 0 0 66 14 18 28 10 4 0 7 115 17 0 0 0 12 20 26 19 20 48 20 12 36 13 5 10 10 23 7 33 20 24 37 0 2 19 68 115 64 3 2 4 32 39 30 17 22 17 4 24 20 59 54 13 14 20 14 32 105 115 101 46 23 10 11 54 115 30 6 51 115 41 12 5 19 11 4 8 110 115 8 12 5 20 68 10 10 15 66 27 27 13 22 36 69 115 104 83 42 3 9 36 17 70 115 10 49 32 28 43 17 50 8 20 25 11 7 0 0 21 63 29 17 0 0 0 3 60 65 10 4 0 7 67 14 18 28 0 12 21 26 115 17 0 0;
<CIRCLE 117 187 8.48528 0 7.09578e-05>; 7 3 2 0 59 38 15 28 0 1 2 2 36 63 30 3 2 1 2 4 9 21 86 18 12 2 0 0 0 2 62 43 3 14 30 5 79 144 22 1 9 13 77 32 6 41 89 28 53 4 9 8 1 7 113 144 2 0 0 0 0 43 144 43 0 0 2 0 17 144 144 0 2 0 9 2 0 39 144 60 19 0 0 0 0 0 144 144 1 0 0 0 0 17 115 19 0 0 0 0 0 5 18 0 0 0 0 0 0 1 45 1 0 0 0 0 0 0 29 3 0 0 0 0 0 0 19 0 6 3 6 30 64 30 13 25 0 2 3 4 32 61 30 2 3 18 8 2 5 15 66 20 4 3 3 2 1 3 51 31 3 15 31 5 80 145 23 2 9 13 79 32 6 41 90 29 54 4 10 8 1 6 112 145 2 0 0 0 0 44 145 43 0 0 2 0 17 145 145 0 2 0 9 2 0 40 145 61 19 0 0 0 0 0 145 145 1 0 0 0 0 18 116 19 0 0 0 0 0 5 18 0 0 0 0 0 0 1 46 1 0 0 0 0 0 0 30 3 0 0 0 0 0 0 19 0 56 41 17 29 7 3 2 0 34 65 31 3 0 1 2 2 10 24 89 18 2 1 3 5 0 2 63 44 14 3 0 0 78 143 22 1 3 14 30 5 6 40 88 28 9 13 77 31 1 7 113 143 53 4 9 8 0 43 143 43 2 0 0 0 17 143 143 0 0 0 2 0 0 39 143 59 2 0 9 2 0 0 143 143 19 0 0 0 0 17 114 19 1 0 0 0 0 5 18 0 0 0 0 0 0 1 45 1 0 0 0 0 0 0 29 3 0 0 0 0 0 0 19 0 0 0 0 0;
<CIRCLE 166 177 1.5 0 7.08175e-05>; 0 1 13 0 0 0 95 8 0 0 18 3 0 0 125 8 0 1 18 1 0 0 115 12 0 2 24 1 0 2 82 4 0 0 46 6 0 2 94 4 0 0 85 31 10 26 90 6 0 0 131 43 11 15 59 4 0 0 131 17 0 2 41 1 0 0 6 1 0 6 131 2 0 0 9 10 14 131 115 2 0 0 50 21 21 131 91 0 0 1 67 4 0 33 131 2 0 0 0 0 0 3 13 0 0 0 0 0 0 36 17 0 0 0 0 0 0 107 106 0 0 0 0 0 0 31 131 2 0 1 13 0 0 0 95 8 0 0 18 3 0 0 125 8 0 1 18 1 0 0 115 12 0 2 24 1 0 2 82 4 0 0 46 6 0 2 94 4 0 0 85 31 10 26 90 6 0 0 131 43 11 15 59 4 0 0 131 17 0 2 41 1 0 0 6 1 0 6 131 2 0 0 9 10 14 131 115 2 0 0 50 21 21 131 91 0 0 1 67 4 0 33 131 2 0 0 0 0 0 3 13 0 0 0 0 0 0 36 17 0 0 0 0 0 0 107 106 0 0 0 0 0 0 31 131 2 0 0 95 8 0 1 13 0 0 0 125 8 0 0 18 3 0 0 115 12 0 1 18 1 0 2 82 4 0 2 24 1 0 2 94 4 0 0 46 6 10 26 90 6 0 0 85 31 11 15 59 4 0 0 131 43 0 2 41 1 0 0 131 17 0 6 131 2 0 0 6 1 14 131 115 2 0 0 9 10 21 131 91 0 0 0 50 21 0 33 131 2 0 1 67 4 0 3 13 0 0 0 0 0 0 36 17 0 0 0 0 0 0 107 106 0 0 0 0 0 0 31 131 2 0 0 0 0;
<CIRCLE 85 192 10.0908 0 7.03926e-05>; 0 0 0 1 125 38 0 0 6 2 4 8 141 88 15 27 3 3 6 4 37 62 31 15 3 2 4 5 10 20 66 17 0 0 0 0 57 42 0 0 3 8 15 3 141 141 29 1 8 17 78 24 16 90 141 30 41 3 11 9 1 8 130 141 0 0 0 0 4 9 0 0 0 0 0 0 18 141 83 0 0 0 3 0 1 67 141 30 7 0 0 0 0 0 141 95 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0 6 3 3 38 85 11 0 1 5 3 17 126 141 48 11 22 2 5 17 18 32 57 28 12 3 19 10 4 8 15 51 16 0 0 0 0 58 42 0 0 2 8 15 4 141 141 29 2 8 17 79 24 16 91 141 31 42 3 11 9 1 8 127 141 0 0 0 0 4 9 0 0 0 0 0 0 19 141 84 0 0 0 3 0 1 68 141 31 7 0 0 0 0 0 141 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0 122 46 0 0 0 0 0 1 140 102 18 28 6 2 5 6 34 63 35 15 3 3 6 3 10 23 68 17 3 3 4 6 57 42 0 0 0 0 0 0 140 140 28 1 3 8 14 3 16 89 140 30 8 16 77 24 1 8 129 140 41 3 11 9 4 9 0 0 0 0 0 0 18 140 83 0 0 0 0 0 1 67 140 30 0 0 3 0 0 0 140 94 7 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0 0 0 0 0;
<CIRCLE 234 59 1.5 0 7.02967e-05>; 0 0 32 118 9 6 6 0 6 0 60 71 2 3 4 17 19 0 19 25 1 5 30 99 26 4 0 2 5 29 35 39 0 0 7 21 3 85 118 18 5 0 0 5 3 86 118 86 25 0 7 27 39 15 45 118 55 18 14 27 15 12 6 36 0 0 0 4 3 81 97 11 0 0 6 9 7 118 118 18 0 1 4 10 96 118 42 17 48 7 5 9 19 35 15 61 0 0 42 81 2 3 0 0 0 22 116 118 4 16 3 0 5 93 58 9 19 86 12 1 6 6 0 0 4 62 58 14 0 0 30 116 9 5 5 0 6 0 57 68 2 3 3 16 18 0 18 23 1 4 30 94 28 2 1 2 2 25 42 50 0 0 6 20 3 81 116 17 5 0 0 4 3 81 116 82 24 1 8 22 35 14 43 116 101 12 11 19 11 9 9 58 0 0 0 1 2 80 93 10 0 0 6 9 8 116 116 17 3 0 5 9 92 116 40 19 116 9 2 4 16 24 10 73 2 1 38 75 3 5 0 0 0 17 104 116 6 16 3 0 7 73 60 12 25 62 13 4 49 6 0 0 5 24 35 50 9 6 6 0 0 0 32 118 2 3 4 17 6 0 60 71 2 5 30 98 19 0 19 25 8 30 34 36 27 5 0 2 3 85 118 18 0 0 7 21 3 85 118 85 5 0 0 5 40 15 45 118 24 0 6 29 19 12 5 34 49 18 13 30 3 80 97 10 0 0 0 3 7 118 118 17 0 0 6 9 95 118 42 17 0 1 4 10 20 38 17 57 38 6 5 9 2 3 0 0 0 0 46 80 3 16 3 0 0 23 118 118 18 90 12 0 5 95 56 8 4 72 63 9 5 6 0 0;
<CIRCLE 187 139 1.06066 0 6.87136e-05>; 8 0 2 5 15 35 24 13 136 0 0 0 4 6 4 115 80 1 0 0 14 123 46 94 0 0 0 0 31 136 5 0 12 0 6 29 89 70 27 11 136 57 3 0 15 18 1 22 127 100 66 1 8 31 3 8 0 5 64 15 29 136 1 0 2 1 24 45 36 9 0 0 43 98 20 5 17 10 1 4 11 133 136 17 1 0 0 1 0 7 136 47 8 6 0 0 2 0 4 21 8 0 1 2 3 4 2 3 4 0 6 14 2 7 16 31 27 0 1 5 0 0 32 45 18 0 0 0 8 0 2 5 15 35 24 13 136 0 0 0 4 6 4 115 80 1 0 0 14 123 46 94 0 0 0 0 31 136 5 0 12 0 6 29 89 70 27 11 136 57 3 0 15 18 1 22 127 100 66 1 8 31 3 8 0 5 64 15 29 136 1 0 2 1 24 45 36 9 0 0 43 98 20 5 17 10 1 4 11 133 136 17 1 0 0 1 0 7 136 47 8 6 0 0 2 0 4 21 8 0 1 2 3 4 2 3 4 0 6 14 2 7 16 31 27 0 1 5 0 0 32 45 18 0 0 0 15 35 24 13 8 0 2 5 4 6 4 115 136 0 0 0 14 123 46 94 80 1 0 0 31 136 5 0 0 0 0 0 89 70 27 11 12 0 6 29 15 18 1 22 136 57 3 0 8 31 3 8 127 100 66 1 29 136 1 0 0 5 64 15 36 9 0 0 2 1 24 45 17 10 1 4 43 98 20 5 1 0 0 1 11 133 136 17 8 6 0 0 0 7 136 47 8 0 1 2 2 0 4 21 4 0 6 14 3 4 2 3 27 0 1 5 2 7 16 31 18 0 0 0 0 0 32 45;
<CIRCLE 286 142 1.26134 0 6.83106e-05>; 57 0 0 0 0 0 0 122 67 0 0 0 3 1 4 122 7 0 16 88 47 14 17 61 1 2 26 116 50 15 6 0 92 20 0 0 0 2 5 83 92 99 21 29 12 1 4 53 5 9 23 122 122 0 0 7 1 21 35 88 26 0 0 0 89 8 0 0 1 8 35 44 17 48 27 68 79 33 40 6 0 6 22 122 91 7 7 0 8 26 7 25 7 1 12 7 96 5 0 0 3 4 5 47 11 0 0 8 122 115 11 15 0 0 0 11 64 84 46 3 3 0 0 0 0 6 60 26 39 0 0 0 0 0 2 127 58 0 0 0 3 1 5 127 9 2 25 82 46 9 16 72 2 5 43 113 37 9 5 0 76 16 0 0 0 1 6 103 99 91 17 26 15 0 5 68 6 10 25 127 127 1 1 9 11 46 45 85 25 0 0 0 86 23 0 0 1 6 27 28 20 51 28 97 62 21 26 5 0 7 23 127 98 5 9 4 29 25 3 22 14 2 12 25 92 15 0 1 2 4 4 38 11 2 0 23 113 104 9 13 0 0 0 22 53 65 40 16 5 0 0 0 0 2 43 34 0 0 0 123 54 0 0 0 4 1 8 123 50 0 0 0 49 14 21 58 4 0 15 87 52 16 6 0 1 2 23 118 0 3 4 86 93 19 1 0 14 2 4 55 76 96 22 30 123 1 0 7 4 8 22 123 27 0 0 0 0 20 31 91 1 11 28 34 97 12 0 0 81 36 32 5 13 46 28 73 95 8 7 0 0 5 22 123 7 1 13 6 5 27 8 25 3 4 4 45 96 8 0 0 123 115 10 15 11 1 0 10 65 85 46 3 0 0 0 12 0 7 63 25 3 0 0 0;
<CIRCLE 140 150 1.26134 0 6.76927e-05>; 0 0 0 0 9 30 8 0 18 8 0 0 0 3 14 16 59 70 10 8 6 2 13 10 1 10 11 30 59 10 1 0 5 2 0 0 5 57 67 39 4 0 0 4 9 26 132 132 7 7 6 21 84 100 122 42 0 2 6 14 14 33 22 1 130 33 5 7 0 2 55 113 23 9 52 132 19 9 75 132 10 1 25 132 132 27 24 20 20 6 4 6 9 16 24 28 82 63 42 31 0 15 27 11 11 10 62 132 3 3 32 10 18 2 24 51 5 3 33 17 7 10 42 6 2 1 27 23 25 33 3 0 1 13 14 7 25 117 44 0 0 0 4 6 21 122 122 26 6 1 5 3 0 8 77 122 52 3 0 0 4 4 2 0 3 43 57 33 3 13 15 4 8 20 122 122 0 21 42 19 69 82 86 30 0 2 29 26 7 26 16 0 107 27 4 6 0 1 45 93 19 7 43 122 16 7 62 122 8 1 20 122 111 22 20 16 17 5 4 5 7 13 20 23 67 52 35 26 0 12 22 9 9 8 51 122 3 2 26 8 15 2 20 42 4 2 27 14 6 8 35 5 1 1 22 19 11 41 16 0 0 0 0 0 0 6 36 24 21 4 0 0 7 2 15 15 75 59 9 7 63 17 2 0 1 10 10 24 4 58 67 39 5 2 0 0 9 26 131 131 3 0 0 4 83 99 121 42 8 6 5 21 14 33 22 1 0 2 5 13 0 2 54 111 128 33 5 7 19 9 74 131 22 9 51 131 131 26 24 20 10 1 24 131 9 16 24 28 20 6 4 5 0 15 26 11 80 63 42 31 3 3 31 10 11 10 61 131 5 3 32 17 18 2 24 50 2 1 27 22 7 10 42 6;
