KOEN1
384
557
<CIRCLE 262 186 1.5 0 6.60548e-05>; 22 28 3 55 30 5 2 1 74 120 79 25 0 0 1 19 11 17 68 120 0 0 2 120 2 0 3 23 56 16 27 114 1 4 3 11 6 56 75 6 38 44 21 1 0 5 54 120 38 16 56 25 0 0 3 120 1 0 33 72 50 8 9 46 31 18 38 11 0 15 20 14 39 51 31 3 1 9 42 78 28 36 71 19 0 0 34 116 0 0 21 21 23 28 50 38 114 15 4 0 0 1 16 55 40 2 1 0 0 6 110 120 4 1 0 0 0 1 63 120 0 0 0 0 58 37 21 16 19 25 2 59 33 5 2 1 80 116 71 13 0 0 1 20 48 25 97 67 0 0 0 116 36 1 12 22 25 2 4 116 0 4 3 11 8 56 78 6 49 45 17 0 0 5 60 116 84 26 72 15 0 0 0 116 17 11 79 65 15 0 0 39 36 20 35 8 1 15 21 15 37 46 31 3 3 13 42 74 29 40 85 15 0 0 30 105 5 10 42 15 21 17 32 36 116 17 4 0 0 2 15 49 42 2 0 0 1 9 107 116 3 1 0 0 0 1 72 116 0 0 0 0 52 38 24 14 34 5 2 1 21 29 3 56 0 0 1 18 78 120 72 23 0 0 3 120 12 19 66 120 63 18 33 104 1 0 1 25 9 64 68 7 1 4 3 12 0 7 47 120 47 46 18 1 0 0 2 120 44 16 55 29 60 10 7 41 1 0 29 87 0 17 19 15 29 16 38 12 0 8 41 80 42 56 27 2 0 0 37 105 29 38 67 23 28 36 51 24 0 0 18 28 0 1 17 56 110 14 4 0 0 5 107 120 39 2 1 0 0 2 63 120 4 1 0 0 54 51 23 12 0 0 0 0;
<CIRCLE 304 143 4.24264 0 6.59953e-05>; 67 12 0 0 0 20 34 46 88 11 9 0 0 10 25 73 61 14 67 0 0 0 0 30 0 9 58 0 0 0 0 0 27 12 23 33 9 5 13 43 22 32 100 73 37 7 2 6 7 22 139 49 14 5 3 2 1 72 139 0 0 0 4 6 8 46 46 123 73 1 0 5 38 124 37 32 63 56 8 0 4 5 51 20 32 73 132 46 3 18 37 0 2 18 133 59 10 12 7 43 74 21 1 1 139 78 1 1 10 17 10 13 53 8 0 0 0 18 80 43 8 2 0 0 6 37 50 27 65 118 48 9 0 2 9 32 64 16 46 28 0 0 2 86 25 1 2 2 4 21 20 61 3 4 6 1 1 5 19 4 65 8 2 0 0 26 32 93 124 4 2 0 0 0 4 124 35 10 4 0 0 26 93 58 0 3 9 0 0 12 124 7 34 0 1 1 0 25 37 115 76 12 29 36 0 0 1 96 21 59 124 38 0 0 12 12 0 21 124 28 0 1 33 3 6 0 20 65 37 7 23 53 15 45 124 124 12 1 1 15 14 37 89 59 23 17 3 1 0 1 96 35 7 22 23 9 0 18 40 40 47 8 0 0 0 8 30 72 63 11 13 1 0 0 0 28 44 11 75 1 0 0 1 0 0 6 63 1 9 4 11 34 19 6 26 35 46 7 1 3 13 23 105 92 17 6 4 3 4 18 141 60 0 0 7 6 1 69 141 1 65 0 0 3 7 37 52 137 65 59 12 1 40 103 46 38 32 79 141 52 4 4 43 20 0 17 141 56 2 17 34 0 55 20 13 7 11 9 8 56 4 15 21 30 141 43 1 2 0 14 87 50 47 2 0 0 3 35 54 27 6 1 0 0;
<CIRCLE 202 148 1.26134 0 6.54299e-05>; 48 0 0 0 0 0 0 132 8 0 0 3 40 57 3 47 2 4 18 24 42 37 4 9 2 4 41 15 0 0 5 11 20 6 125 19 0 0 0 91 1 4 132 78 53 6 0 3 1 24 60 132 90 3 0 0 11 57 50 9 2 0 0 0 2 12 132 80 2 2 6 3 2 39 132 46 4 0 10 19 3 36 68 115 22 30 26 6 35 132 10 2 1 7 4 2 10 8 12 10 2 7 42 16 18 7 6 1 2 3 44 132 4 4 1 12 29 91 90 53 20 33 0 0 4 53 78 20 26 0 0 0 2 3 9 130 3 0 0 3 68 58 4 39 1 2 13 18 66 38 0 4 2 4 28 10 1 1 2 5 9 2 126 24 0 0 4 65 0 1 130 78 67 11 0 1 3 21 44 130 117 5 0 0 19 47 27 6 2 1 0 3 0 6 130 107 3 2 5 3 2 33 130 51 4 0 10 19 3 35 66 115 23 30 26 6 36 130 10 2 1 7 4 2 7 10 12 16 5 7 36 15 21 7 7 1 2 2 41 130 4 4 1 12 28 90 89 52 20 33 0 0 4 52 77 20 0 0 0 131 65 0 1 0 47 50 1 43 11 0 0 3 48 34 2 7 2 4 17 23 0 0 5 9 2 4 39 15 0 0 0 85 31 10 124 17 52 6 0 2 2 8 131 73 90 3 0 0 1 26 58 131 3 0 0 0 9 55 45 10 2 3 7 3 2 15 131 79 3 0 11 20 2 47 131 43 19 31 27 6 2 38 71 114 1 8 4 2 31 131 11 2 3 9 50 17 10 7 10 9 2 3 50 131 15 8 4 1 30 93 93 54 4 4 1 13 4 53 80 21 21 34 0 0;
<CIRCLE 58 117 2.52269 0 6.42967e-05>; 0 0 0 0 73 18 0 0 0 0 2 3 165 86 0 0 0 0 18 9 44 22 8 0 0 0 8 3 0 3 9 0 0 0 0 0 47 16 0 0 0 0 0 0 165 165 9 0 0 0 0 0 68 85 99 0 0 0 0 0 0 20 86 0 0 0 0 0 14 6 0 0 0 0 0 0 86 165 68 0 0 0 0 0 10 140 165 0 0 0 0 0 0 81 165 0 0 0 0 0 2 1 0 0 0 0 0 0 1 10 15 1 0 0 0 0 0 16 58 1 0 0 0 0 0 30 63 0 86 11 1 1 20 14 0 5 113 18 3 12 132 82 5 18 134 57 2 1 3 3 3 51 19 13 1 0 0 0 17 90 27 41 30 16 12 0 0 0 37 86 50 110 133 33 11 8 134 134 18 12 10 7 11 33 34 134 67 0 0 0 2 20 4 5 7 7 33 15 0 0 30 34 11 10 38 51 60 28 100 91 26 1 4 12 60 109 31 79 86 35 7 0 0 5 0 0 0 0 9 15 3 0 5 20 6 0 2 11 28 4 5 44 36 0 0 0 12 12 1 24 57 10 4 1 1 1 70 17 0 0 0 0 0 0 162 74 0 0 0 0 1 8 59 26 4 0 0 0 16 23 0 0 12 0 0 0 16 3 40 20 0 1 2 0 0 0 162 162 5 0 0 0 0 0 77 128 68 0 0 0 0 0 0 12 87 1 0 0 0 0 11 6 0 0 5 1 1 2 90 162 48 0 0 0 0 2 12 162 162 0 0 0 0 0 0 56 162 0 0 0 0 0 1 1 1 0 0 0 0 2 2 10 14 5 0 0 0 2 1 16 65 2 0 0 0 1 1 22 69 0 0 0 0 0;
<CIRCLE 283 199 1.26134 0 6.3268e-05>; 2 2 3 2 1 14 13 3 1 1 4 21 7 4 6 0 0 3 5 115 121 2 0 0 9 47 15 40 28 12 0 0 0 0 0 0 1 55 88 2 0 0 1 73 113 83 34 0 0 2 2 156 116 16 0 0 13 91 4 33 16 2 0 0 0 0 0 0 4 22 36 0 0 0 0 6 137 156 7 0 0 0 0 25 115 156 1 0 0 17 1 3 11 55 6 0 0 0 0 0 2 1 0 0 0 0 0 0 17 63 1 0 0 0 0 0 23 156 4 0 0 0 0 1 14 156 10 0 3 28 16 0 1 10 10 3 0 13 82 23 2 2 3 0 0 3 36 154 63 0 0 0 4 51 48 60 22 0 0 0 0 0 1 0 1 51 84 2 0 0 6 71 108 79 31 0 0 2 4 154 105 16 0 0 11 89 7 34 15 1 0 0 0 0 0 0 4 21 34 0 0 0 0 6 132 154 7 0 0 0 0 24 110 154 1 0 0 16 1 3 11 52 6 0 0 0 0 0 2 1 0 0 0 0 0 0 16 60 1 0 0 0 0 0 22 154 4 0 0 0 0 1 13 154 10 0 1 13 19 6 4 0 0 1 11 7 8 1 1 0 0 15 139 8 1 0 0 3 2 95 30 17 2 1 12 43 8 33 1 55 89 2 0 0 0 0 113 84 34 0 0 0 0 72 117 16 0 0 0 2 2 156 17 2 0 0 14 90 4 32 4 22 36 0 0 0 0 0 137 156 7 0 0 0 0 6 115 156 1 0 0 0 0 25 11 55 6 0 0 17 1 3 2 1 0 0 0 0 0 0 17 63 1 0 0 0 0 0 23 156 4 0 0 0 0 0 14 156 10 0 0 0 0 1;
<CIRCLE 289 148 4.24264 0 6.25536e-05>; 37 6 2 2 3 36 48 90 81 9 1 1 1 7 26 109 47 12 19 10 1 10 16 30 39 23 113 10 0 0 0 15 84 3 5 27 21 24 19 90 38 17 36 96 35 3 8 51 5 67 75 71 50 14 1 1 1 8 113 59 42 30 19 5 113 9 13 56 19 0 1 65 14 21 26 113 113 5 0 5 86 113 25 20 37 26 3 1 29 16 1 2 18 67 96 29 28 3 5 65 76 4 3 54 14 4 9 50 62 32 7 10 113 34 0 0 21 29 23 33 96 12 0 0 0 5 24 31 38 8 0 5 36 48 24 73 72 62 14 1 0 11 28 80 63 18 25 6 0 0 1 104 26 0 0 0 1 15 23 55 100 2 3 29 20 18 9 97 63 0 0 0 0 35 36 101 112 2 1 1 0 2 4 112 39 23 22 1 0 3 26 39 112 2 3 15 1 4 6 112 32 0 4 8 1 25 50 109 27 6 58 68 0 0 5 86 5 28 111 55 5 1 0 1 84 15 0 0 0 0 3 112 12 4 8 55 87 11 16 48 18 34 105 112 57 15 10 11 36 56 36 19 10 10 2 6 2 18 48 82 29 7 3 0 1 6 26 93 61 7 2 2 3 8 17 28 33 13 24 17 0 0 0 16 27 19 114 15 16 17 17 72 74 3 5 24 33 2 7 40 32 11 42 105 61 15 0 0 3 50 89 90 50 37 24 7 0 7 114 71 17 0 0 50 103 8 13 60 114 7 1 4 12 18 31 114 35 29 8 7 101 114 36 29 17 72 114 36 34 11 1 2 87 4 2 41 21 2 5 71 47 23 21 17 18 3 10 63 6 19 41 56 114 11 0 0 0 2 26 39 85 3 0 0;
<CIRCLE 256 78 1.5 0 6.22746e-05>; 70 56 6 0 0 0 0 3 1 19 10 2 0 0 0 0 0 0 2 52 77 0 0 0 0 0 0 84 95 3 2 0 35 31 109 67 1 1 4 14 0 125 125 32 0 0 0 0 0 13 96 125 37 0 0 0 0 10 16 54 53 5 5 2 3 19 125 125 5 2 2 1 2 125 125 33 0 0 0 0 0 70 125 116 0 0 0 0 3 123 42 7 0 0 0 0 4 4 6 24 4 38 57 10 2 12 38 10 5 30 64 2 9 37 43 15 0 20 17 0 29 95 8 0 0 0 0 0 68 54 6 0 0 0 0 3 13 26 5 0 0 0 0 0 7 3 1 46 107 0 0 0 4 0 1 83 110 0 0 4 35 31 106 65 1 1 4 14 4 125 125 22 0 0 0 0 2 18 80 125 65 0 0 0 16 5 10 66 75 1 0 10 3 19 125 125 5 2 2 1 2 125 125 24 0 0 0 0 0 43 125 125 1 0 0 0 31 70 70 20 1 0 0 1 3 4 6 24 4 37 56 9 2 31 30 3 2 20 68 2 0 19 57 20 3 16 18 0 59 53 22 3 1 1 0 0 0 0 0 3 69 55 6 0 0 0 0 0 2 23 9 1 77 0 0 0 0 3 3 50 106 6 1 0 0 0 0 79 1 1 4 14 35 31 107 66 0 0 0 0 0 124 124 30 36 0 0 0 0 14 102 124 58 15 2 0 0 9 16 50 5 2 2 1 3 19 124 124 0 0 0 0 2 124 124 32 0 0 0 0 0 69 124 113 0 1 0 0 2 124 45 8 4 37 56 9 3 4 6 24 5 27 65 2 2 12 37 9 0 20 18 0 5 33 42 16 0 1 0 0 24 102 9 2;
<CIRCLE 57 95 4.24264 0 6.15257e-05>; 0 0 0 2 3 0 0 0 1 0 9 27 24 2 0 0 14 13 68 16 6 1 0 0 1 2 101 13 0 0 0 0 0 0 0 9 22 0 0 0 0 0 48 142 107 2 0 0 0 2 142 142 10 0 0 0 0 1 142 65 0 0 0 0 0 0 0 0 33 6 0 0 0 0 7 42 142 52 0 0 0 0 50 111 100 18 2 0 0 2 40 37 0 2 4 0 0 0 0 0 11 3 0 0 0 0 0 0 142 125 8 0 0 0 0 3 72 134 123 0 0 0 0 0 0 34 121 0 8 0 0 0 2 0 0 3 16 2 5 4 10 45 10 11 17 0 1 1 5 24 18 67 3 0 0 0 0 10 51 103 5 2 2 4 6 2 0 0 58 20 56 62 31 22 4 20 116 14 17 8 3 4 38 133 60 0 0 0 3 13 52 133 12 2 0 0 4 5 3 6 107 12 7 17 28 92 31 47 133 31 2 2 1 8 49 133 35 9 2 0 1 9 102 133 6 6 4 3 4 0 0 0 37 35 28 49 11 9 4 7 133 133 28 8 1 1 2 20 29 111 133 4 0 1 12 25 1 0 0 0 0 0 0 1 7 5 0 0 0 0 15 30 2 2 0 0 6 5 85 24 0 0 0 0 0 1 119 14 19 0 0 0 0 0 0 8 104 2 0 0 0 0 37 136 12 0 0 0 0 0 136 136 0 0 0 0 0 1 136 78 30 5 0 0 0 0 0 0 136 39 0 0 0 0 2 44 106 15 2 0 0 0 30 131 0 1 4 0 1 3 30 35 9 4 0 0 0 0 0 0 136 122 5 0 0 0 0 0 78 136 112 0 0 0 1 4 0 25 130 0 0 0 1 1;
<CIRCLE 281 149 1.5 0 6.1487e-05>; 36 7 2 0 2 66 97 75 51 44 13 1 3 57 55 50 44 18 7 17 116 17 0 14 17 64 5 10 101 7 0 0 114 8 0 0 31 30 6 10 3 11 55 51 116 37 13 10 4 20 116 116 71 1 0 3 0 21 31 100 67 0 0 0 115 26 0 9 33 2 0 1 1 1 9 41 116 53 0 0 0 2 60 64 110 56 0 0 0 1 22 80 16 3 0 0 57 34 7 53 15 0 0 1 4 9 17 116 72 10 0 0 2 4 2 6 116 56 0 0 0 0 0 5 44 16 0 0 39 9 3 0 0 65 113 81 61 49 13 0 0 51 78 80 52 17 1 1 93 76 8 35 46 22 0 0 60 63 12 19 113 0 0 0 10 50 24 35 9 34 29 21 72 76 30 26 13 89 80 34 49 29 4 12 20 2 9 17 37 38 28 43 113 3 0 0 16 22 6 29 2 5 5 9 113 113 21 3 10 35 32 7 11 91 51 8 100 6 7 4 0 10 19 83 113 11 0 26 19 2 2 12 20 9 10 64 54 25 12 7 17 2 0 0 8 111 37 19 113 0 0 0 2 22 11 65 2 56 78 75 36 7 2 0 2 50 53 45 42 37 12 1 119 14 1 14 36 13 7 21 93 4 0 0 9 65 10 17 23 21 4 8 105 11 0 0 98 27 13 9 3 5 52 54 72 0 0 3 2 8 119 119 64 0 0 0 0 21 40 119 24 1 0 1 104 25 0 8 119 36 0 0 1 1 8 44 119 33 0 0 0 0 45 98 29 0 0 0 0 3 21 119 9 0 0 1 49 33 7 50 70 5 0 0 0 8 19 119 119 25 0 0 0 3 3 12 82 4 0 0 0 1 1 22;
<CIRCLE 101 213 1.78381 0 6.07451e-05>; 0 0 0 0 16 136 11 0 0 33 3 0 1 136 39 0 0 95 38 0 0 34 12 0 0 68 77 0 0 1 0 0 0 0 45 12 2 77 9 0 0 0 33 19 9 136 63 0 0 7 10 10 17 136 71 0 0 23 32 0 4 86 18 0 0 0 60 15 3 14 51 0 0 0 64 36 13 38 83 0 0 0 12 29 31 101 122 0 0 0 0 0 9 116 136 0 0 0 0 0 0 7 63 0 0 0 0 0 0 13 102 0 0 0 0 0 0 14 135 0 0 0 0 0 0 7 136 0 0 0 0 0 16 136 11 0 0 33 3 0 1 136 39 0 0 95 38 0 0 34 12 0 0 68 77 0 0 1 0 0 0 0 45 12 2 77 9 0 0 0 33 19 9 136 63 0 0 7 10 10 17 136 71 0 0 23 32 0 4 86 18 0 0 0 60 15 3 14 51 0 0 0 64 36 13 38 83 0 0 0 12 29 31 101 122 0 0 0 0 0 9 116 136 0 0 0 0 0 0 7 63 0 0 0 0 0 0 13 102 0 0 0 0 0 0 14 135 0 0 0 0 0 0 7 136 0 16 136 11 0 0 0 0 0 1 136 39 0 0 33 3 0 0 34 12 0 0 95 38 0 0 1 0 0 0 68 77 0 2 77 9 0 0 0 45 12 9 136 63 0 0 0 33 19 17 136 71 0 0 7 10 10 4 86 18 0 0 23 32 0 3 14 51 0 0 0 60 15 13 38 83 0 0 0 64 36 31 101 122 0 0 0 12 29 9 116 136 0 0 0 0 0 0 7 63 0 0 0 0 0 0 13 102 0 0 0 0 0 0 14 135 0 0 0 0 0 0 7 136 0 0 0 0 0;
<CIRCLE 304 95 1.5 0 6.04199e-05>; 0 152 70 0 0 0 0 0 0 152 52 0 0 0 0 0 3 58 8 0 0 0 0 0 3 5 0 0 0 0 0 0 4 106 24 0 0 0 0 0 38 152 42 0 0 0 0 2 121 152 9 0 0 0 0 5 21 15 0 0 0 0 0 0 22 13 0 0 0 0 0 7 152 37 0 0 0 0 0 52 152 31 0 0 0 0 0 52 40 4 0 0 0 0 0 4 18 0 0 0 0 0 25 74 85 0 0 0 0 0 54 151 152 2 0 0 0 0 2 78 20 0 0 0 0 0 1 8 27 12 6 2 3 46 60 17 1 5 35 15 35 101 14 0 0 0 6 8 45 88 15 0 0 0 0 1 9 21 17 1 0 1 4 9 122 134 66 5 2 5 93 80 134 53 0 1 30 28 72 36 28 19 3 21 3 1 0 3 49 28 3 4 0 5 12 115 134 27 3 1 15 3 3 76 134 16 3 13 92 20 6 8 22 8 7 86 4 1 0 8 61 38 4 10 0 1 16 118 118 13 0 0 14 7 2 52 134 54 0 0 57 67 21 10 10 4 0 2 1 9 17 39 29 0 0 0 0 0 0 0 0 150 67 0 0 0 0 0 0 150 48 0 0 0 0 0 0 54 17 1 0 0 0 0 0 5 4 2 0 0 0 0 11 130 30 0 0 0 0 2 53 150 27 0 0 0 0 2 105 150 7 0 0 0 0 0 14 16 3 0 0 0 0 12 53 12 0 1 0 0 0 51 150 36 0 0 0 0 0 36 150 30 0 0 0 0 0 5 42 3 0 0 0 0 8 85 34 0 0 0 0 0 25 150 98 0 0 0 0 0 1 88 150 0 0 0 0 0 1 13 18 0 0 0;
<CIRCLE 83 131 7.13524 0 6.03399e-05>; 0 0 16 68 126 37 2 0 0 4 123 70 28 28 29 0 0 14 99 51 11 10 19 0 66 41 13 34 14 5 1 15 0 0 0 1 72 126 48 0 0 0 2 24 23 126 126 0 0 1 13 40 22 118 126 0 11 28 21 8 37 89 30 0 0 0 0 11 22 14 10 0 0 0 13 126 126 38 32 0 11 9 68 126 34 31 21 4 12 10 17 12 18 46 43 4 0 0 0 22 45 0 0 0 0 0 1 89 126 21 2 0 4 2 11 22 29 22 21 5 4 6 19 2 0 0 9 4 34 9 2 1 0 1 3 22 42 19 10 1 0 3 25 76 0 1 13 47 111 98 50 9 31 28 10 48 124 91 3 19 24 29 5 2 1 1 1 2 30 76 104 11 0 0 5 9 0 3 96 124 96 44 38 14 4 15 17 95 124 120 124 6 3 2 0 0 0 1 1 3 43 19 13 4 0 0 10 28 27 11 9 12 18 32 76 67 1 13 14 17 20 68 124 11 2 0 1 15 7 0 0 4 23 52 57 37 9 0 0 1 19 61 124 11 9 1 0 2 0 4 124 42 13 9 1 0 133 37 2 0 0 0 13 74 33 26 33 0 0 8 108 82 0 2 28 3 3 26 102 25 0 0 5 17 82 42 26 9 78 133 48 0 0 0 0 1 24 133 133 0 0 0 2 25 13 67 133 4 1 2 20 44 27 25 42 9 22 23 24 15 20 15 11 0 0 0 0 10 133 39 38 0 0 0 15 133 31 29 26 6 15 11 85 133 18 25 21 6 17 11 22 19 42 0 0 0 0 0 0 16 133 28 3 0 0 0 0 69 35 31 31 9 5 2 1 15 0 1 17 9 6 4 6 3;
<CIRCLE 279 141 1.5 0 5.86961e-05>; 115 14 0 0 21 4 0 35 115 46 7 0 3 10 2 47 4 6 5 0 74 115 2 2 65 21 0 0 28 40 0 3 86 31 0 1 24 6 48 100 63 115 55 0 0 21 35 18 40 93 30 1 62 43 1 6 21 39 1 2 106 51 0 0 115 1 0 1 4 19 58 115 15 13 5 2 10 114 90 33 67 30 20 13 37 10 17 44 8 14 6 25 115 12 0 0 115 9 0 0 2 2 0 11 12 2 4 14 82 28 3 1 1 14 93 50 50 8 1 2 0 3 39 86 43 0 0 0 116 27 0 0 22 1 0 21 116 59 15 1 11 10 3 33 1 4 8 2 105 116 2 1 73 8 0 0 30 53 2 9 86 48 1 3 22 4 39 87 53 116 75 0 1 17 32 15 42 88 36 1 59 58 2 8 39 19 0 0 80 88 1 0 116 0 0 1 2 18 60 116 16 15 5 0 1 101 115 42 73 32 6 1 21 20 26 77 12 5 1 2 94 84 9 9 116 1 0 0 0 4 3 25 14 1 3 5 39 59 14 11 7 52 42 15 28 19 5 7 8 15 22 19 26 16 4 8 22 3 0 35 115 13 0 0 3 10 2 48 115 43 7 0 76 111 2 2 4 6 5 0 28 38 0 2 67 23 0 0 25 5 39 107 93 29 0 1 0 21 33 20 63 115 56 0 64 41 1 6 37 86 30 1 106 49 0 0 18 43 2 2 4 16 48 115 115 2 0 1 8 105 86 34 15 13 5 2 39 9 19 44 59 25 20 16 115 7 0 0 5 15 8 37 1 1 0 11 115 11 0 0 71 21 3 1 14 3 4 16 50 5 1 2 1 6 91 66 47 0 0 0 0 1 34 115;
<CIRCLE 141 191 5.04538 0 5.78244e-05>; 0 1 44 3 0 0 19 3 1 17 46 9 1 0 17 14 1 12 45 35 4 7 12 5 0 6 32 13 8 7 11 2 0 3 38 5 0 8 129 1 1 15 41 30 7 20 129 13 10 11 32 48 9 39 107 21 7 6 22 3 0 20 108 37 0 27 129 24 0 2 58 1 0 0 112 129 7 9 48 24 59 7 23 91 5 5 15 129 32 3 8 0 0 46 86 96 0 5 72 8 0 17 129 3 2 0 41 22 0 0 129 119 24 5 7 3 0 0 46 129 6 5 35 0 0 1 29 17 0 0 113 32 0 1 2 0 0 0 111 108 0 0 1 0 0 60 111 50 0 0 0 0 0 32 85 74 1 0 0 0 0 3 91 17 1 29 96 0 0 0 84 50 7 27 113 1 8 21 56 42 7 32 55 16 5 10 49 16 0 17 69 28 0 22 113 20 0 9 30 0 0 0 89 113 9 12 31 19 51 6 18 69 4 5 12 113 27 2 6 0 0 39 72 79 0 4 60 7 0 14 113 3 1 0 34 18 0 0 113 99 20 4 6 2 0 0 38 113 5 4 29 0 0 1 24 14 0 2 27 9 0 2 23 3 1 1 27 36 7 27 21 6 22 12 18 18 1 5 12 46 8 11 19 10 2 3 8 4 0 13 129 2 0 3 19 4 6 17 129 29 6 23 19 26 12 47 116 24 11 9 18 49 1 20 122 49 9 4 6 1 0 3 61 1 0 26 129 22 6 8 53 24 0 0 108 129 4 5 16 129 58 7 23 88 0 44 83 93 32 3 8 0 0 17 129 3 0 4 70 8 0 0 129 116 1 0 40 21 0 0 45 129 23 4 7 3 0 1 28 17 6 4 34 0;
<CIRCLE 158 192 1.78381 0 5.70476e-05>; 0 1 3 1 0 39 125 0 0 0 4 1 0 7 125 26 0 0 5 0 0 6 125 59 0 0 3 0 0 25 125 3 0 30 108 49 1 6 36 0 11 31 125 14 0 0 59 27 4 13 66 1 0 7 80 46 0 2 61 20 16 32 45 2 21 23 45 57 9 0 0 24 120 26 36 2 0 0 6 125 20 2 3 0 0 25 104 125 0 0 7 8 28 125 74 2 36 0 0 9 3 0 0 125 95 0 0 0 0 0 0 125 12 0 0 0 0 3 3 27 0 0 0 0 0 26 25 0 0 0 7 0 0 38 124 1 0 1 12 0 0 3 124 37 0 1 6 0 0 6 115 85 0 0 3 0 0 32 117 4 0 30 90 44 2 9 52 2 12 30 100 14 0 1 79 29 4 7 52 2 0 7 87 47 0 1 57 20 17 34 46 2 22 26 59 63 6 0 0 24 124 32 40 2 0 0 6 124 23 1 3 0 0 26 110 124 0 0 7 8 29 124 78 1 38 0 0 10 3 0 0 124 100 0 0 0 0 0 0 124 13 0 0 0 0 3 3 28 0 0 0 0 0 27 26 0 0 48 126 0 0 0 3 1 0 13 126 25 0 0 3 0 0 4 126 69 0 0 4 0 0 17 126 5 0 0 3 0 1 7 36 0 0 31 106 47 0 1 62 26 11 32 120 13 0 6 79 46 5 14 63 0 16 30 45 2 0 2 64 21 8 0 0 23 21 24 46 56 0 0 6 126 120 28 36 2 0 24 98 126 20 2 3 0 29 126 71 2 0 0 7 8 3 0 0 126 35 0 0 9 0 0 0 126 94 0 0 0 0 3 3 27 12 0 0 0 0 25 25 0 0 0 0 0;
<CIRCLE 54 93 2.52269 0 5.6487e-05>; 0 0 0 2 3 0 0 0 0 0 10 37 7 1 0 0 7 4 69 49 18 10 0 1 10 11 115 13 0 0 0 0 0 0 0 9 17 1 0 0 0 1 33 144 112 6 0 0 21 27 144 144 26 2 0 2 4 3 144 73 32 2 0 1 0 0 0 1 23 7 0 0 0 2 5 37 144 78 0 0 45 84 62 46 144 26 0 1 6 15 52 100 63 2 0 0 0 0 0 0 9 3 0 0 0 0 0 0 144 60 0 0 0 5 24 15 144 46 1 0 0 1 29 17 1 2 4 0 14 1 0 0 3 0 0 2 31 9 5 10 6 5 4 15 13 3 13 19 32 36 6 8 23 3 0 0 2 3 14 37 17 4 1 3 6 1 0 2 31 17 71 137 54 13 2 10 139 49 99 80 14 9 19 86 49 4 1 0 7 31 45 81 22 1 0 1 7 5 1 8 44 6 10 38 139 139 14 27 139 58 15 16 48 67 24 128 72 27 7 10 47 67 41 44 38 0 0 0 3 1 0 3 73 3 0 1 87 81 5 13 139 29 1 1 54 49 6 32 86 19 3 2 2 1 11 48 2 0 0 0 1 0 1 2 3 0 0 0 3 2 25 46 11 3 0 0 2 5 89 77 0 0 0 0 2 9 141 21 21 1 0 0 0 0 0 8 121 9 0 0 0 0 26 141 29 3 0 1 8 11 141 141 36 3 0 0 1 1 141 87 22 7 0 0 0 0 0 1 141 60 0 0 0 0 2 27 141 14 0 0 14 44 64 60 60 2 0 0 2 6 49 93 10 3 0 0 0 0 0 0 141 46 0 0 0 0 0 1 141 36 0 0 0 1 22 38 4 3 3 0 0 0 35 28;
<CIRCLE 276 111 2.12132 0 5.63238e-05>; 1 16 30 12 19 12 1 0 50 87 7 0 0 1 0 10 35 36 0 0 41 52 2 10 0 0 0 0 43 48 0 0 4 4 1 3 23 117 73 6 107 17 0 1 6 17 25 117 49 7 0 0 16 84 58 95 0 0 0 0 48 117 3 0 3 21 48 117 44 61 25 1 117 117 3 39 21 12 5 22 117 117 0 0 12 77 18 19 1 2 0 0 48 117 7 0 0 8 25 56 9 3 2 0 42 84 4 18 4 0 0 3 117 117 0 0 3 8 1 5 26 31 0 0 12 61 41 2 1 31 35 7 18 10 0 0 86 133 10 0 0 0 0 0 133 103 0 0 0 0 0 4 89 17 0 0 0 0 0 7 4 6 5 3 37 133 13 1 133 43 3 0 4 19 5 40 133 44 0 0 0 0 0 44 76 53 4 0 0 0 0 0 1 1 8 90 70 72 6 1 133 69 0 13 22 15 2 13 133 133 3 0 0 0 0 11 16 51 42 4 0 0 0 0 0 0 2 51 49 5 0 0 36 56 1 10 9 1 1 2 104 133 2 0 0 0 0 2 12 63 24 3 0 0 0 0 18 10 2 1 1 9 26 14 2 1 3 14 17 40 8 1 82 50 5 7 8 17 1 1 65 35 0 0 0 0 3 11 17 109 95 9 3 3 1 3 4 15 58 129 47 5 0 1 24 129 90 56 17 2 0 0 35 129 7 0 0 0 0 0 28 47 32 2 5 30 59 98 14 12 10 28 122 108 8 34 6 129 29 18 87 97 0 0 10 129 19 0 0 1 0 0 0 1 2 2 2 21 37 35 0 0 0 3 27 95 15 15 1 14 2 4 104 129 0 0 4 79 53 1 22 33 0 0;
