KOEN1
128
489
<CIRCLE 70 111 2.12132 0 0.000232902>; 0 0 0 3 0 0 0 0 0 1 14 4 0 0 0 0 0 7 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 33 22 0 0 0 5 34 130 138 29 0 0 0 57 127 74 8 0 0 0 0 8 8 1 2 0 0 0 0 0 0 4 32 113 1 0 0 66 36 39 121 138 11 0 0 138 135 33 8 6 1 0 0 23 15 61 32 0 0 0 0 0 0 27 74 57 0 0 0 28 8 6 45 138 35 1 2 89 105 138 29 9 7 0 1 2 15 138 75 0 0 0 0;
<CIRCLE 55 153 5.04538 0 0.000224834>; 0 0 0 0 3 0 0 0 0 0 0 101 88 0 0 0 0 1 11 145 75 0 0 0 0 4 80 55 5 0 1 0 0 0 0 2 10 0 0 0 0 0 0 123 145 31 0 0 0 0 6 140 143 35 7 0 1 0 22 11 0 3 25 10 0 0 0 0 7 3 0 0 0 0 0 6 134 145 11 0 0 0 0 2 86 145 46 3 14 1 0 0 11 30 44 52 0 0 0 0 1 0 0 0 0 0 0 0 14 33 4 0 4 1 0 0 145 135 9 6 37 16 0 0 50 24 23 60;
<CIRCLE 96 105 2.12132 0 0.000220305>; 0 0 1 2 2 0 0 0 0 0 15 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 23 1 0 0 0 0 0 0 0 9 16 0 0 0 0 0 73 132 74 2 0 0 0 23 144 55 11 0 0 0 0 39 144 0 0 0 0 0 0 0 4 8 22 4 0 0 0 0 13 62 144 58 0 0 0 17 144 52 144 26 0 0 0 36 144 3 2 0 0 0 0 0 104 76 2 0 0 0 0 0 77 131 119 14 0 0 0 0 5 24 138 59 32 0 0 4 22 2 4 22 78 0;
<CIRCLE 247 62 4.24264 0 0.000209008>; 0 0 0 2 4 0 0 0 0 3 5 26 41 0 0 0 11 46 7 9 5 0 0 0 8 23 0 0 0 0 0 0 0 0 75 91 3 0 0 0 3 30 116 116 21 0 0 0 59 116 52 26 2 0 0 0 12 54 27 4 0 0 0 0 0 0 63 116 41 77 78 0 13 30 109 93 5 90 116 3 92 116 57 9 1 29 23 7 6 91 108 11 0 0 0 0 0 0 52 63 7 53 58 0 0 8 82 44 19 92 72 0 9 28 51 49 72 48 15 3 0 57 116 9 3 0 0 0;
<CIRCLE 71 119 3.56762 0 0.000206758>; 0 0 0 6 3 0 0 0 1 14 42 39 6 0 0 0 7 33 21 3 0 0 0 0 0 0 4 28 39 0 0 0 0 0 2 37 30 0 0 0 25 55 45 120 130 0 0 0 66 130 130 34 6 0 0 0 0 3 130 112 38 0 0 0 0 0 0 130 34 0 0 0 4 14 19 130 107 0 0 0 7 41 130 86 11 0 6 1 0 8 130 44 0 0 7 0 0 0 0 130 106 0 0 0 0 0 14 130 18 0 0 0 0 1 41 22 4 1 9 2 0 2 38 0 0 1 11 0;
<CIRCLE 140 191 1.78381 0 0.000196455>; 0 1 23 13 2 12 66 11 0 3 27 1 0 6 107 10 0 2 12 1 0 4 101 8 0 0 5 0 0 4 77 4 0 11 146 31 0 1 16 4 19 68 146 0 0 1 35 16 23 54 95 0 0 1 75 38 4 9 59 0 0 0 92 8 6 3 59 29 2 0 1 34 94 25 51 0 0 0 0 146 57 12 7 0 0 0 81 146 2 0 4 0 0 0 146 15 7 0 0 0 0 0 5 146 52 0 0 0 0 0 0 146 18 0 0 0 0 0 3 71 4 0 0 0 0 0 7 2;
<CIRCLE 248 62 1.78381 0 0.000190621>; 0 0 4 8 38 0 0 0 4 26 6 19 117 13 3 1 35 88 11 1 2 2 2 8 18 12 0 0 0 7 2 3 0 0 124 103 10 0 0 0 6 24 124 108 39 10 3 1 124 81 47 4 1 1 2 19 40 5 0 3 1 1 0 10 1 0 124 89 1 12 46 19 31 42 117 49 7 44 27 0 124 124 21 0 0 2 0 0 32 61 36 6 0 0 0 0 9 0 1 2 2 41 68 87 6 6 0 2 22 124 32 0 114 114 1 0 4 45 13 10 46 64 38 1 0 2 0 2;
<CIRCLE 136 192 3 0 0.000181284>; 1 1 26 16 3 3 87 7 1 1 15 14 7 11 84 9 0 2 22 2 0 1 81 11 0 1 12 12 2 4 57 9 4 1 30 83 10 0 2 20 12 26 147 73 1 3 17 15 49 66 65 0 0 0 58 64 5 2 0 0 0 1 115 32 0 0 41 147 0 0 5 21 33 11 50 84 0 0 8 147 90 18 12 0 0 0 22 147 3 0 0 0 0 0 95 42 9 2 13 26 0 0 37 147 20 14 16 1 0 0 27 147 10 4 57 0 0 0 1 109 1 1 53 0 0 0 1 2;
<CIRCLE 246 63 3 0 0.000180882>; 0 0 2 2 2 0 0 0 0 6 7 30 63 0 0 0 14 53 9 13 14 0 0 0 11 21 0 0 0 0 1 0 0 0 115 94 0 0 0 0 2 16 115 115 39 2 0 0 107 115 55 32 13 0 0 1 30 20 9 14 3 1 1 2 1 0 115 115 5 35 95 26 7 15 102 63 5 94 87 44 115 115 29 7 2 55 17 9 27 72 58 20 4 0 0 0 0 0 7 10 2 65 115 11 0 1 11 2 9 115 78 18 30 18 10 5 27 95 46 14 12 40 69 5 6 0 0 2;
<CIRCLE 93 114 2.52269 0 0.000173829>; 0 0 0 1 1 0 0 0 0 0 6 38 55 5 0 0 0 8 129 83 60 6 0 0 0 29 129 1 0 0 0 0 2 1 17 14 0 0 0 0 0 0 45 62 103 19 0 0 0 3 40 63 129 54 2 0 0 18 113 9 20 13 17 0 1 5 129 104 0 0 0 0 0 11 129 129 10 0 0 0 0 13 55 56 73 33 34 2 0 5 14 0 8 35 129 0 0 5 126 22 0 0 12 0 0 23 126 4 0 1 14 0 0 43 121 0 0 1 13 1 0 42 88 0 0 2 13 0;
<CIRCLE 224 69 1.78381 0 0.000173503>; 0 0 0 2 2 0 0 0 0 0 14 14 2 0 0 0 0 0 49 32 0 0 0 0 0 0 68 121 0 0 0 0 0 0 0 4 16 0 0 0 0 0 58 138 99 16 1 0 0 0 145 145 19 14 31 3 1 0 145 145 0 18 33 4 0 0 0 1 18 4 0 0 0 0 3 29 120 133 61 0 0 0 34 31 23 84 145 28 0 0 12 13 0 128 145 18 0 0 0 0 3 2 0 0 0 0 0 0 2 15 21 0 0 1 0 0 1 8 72 3 0 0 0 0 5 57 40 1;
<CIRCLE 249 123 2.12132 0 0.000168258>; 0 0 4 2 3 4 15 3 0 0 0 0 41 37 36 14 13 0 0 0 79 83 11 11 84 0 0 0 2 3 10 112 38 30 12 1 0 0 6 23 28 57 17 10 27 43 81 84 30 3 6 24 130 130 26 30 130 0 0 0 10 7 2 130 15 31 4 0 0 0 1 10 15 113 60 33 21 1 1 7 74 9 23 102 130 5 0 26 130 0 0 1 5 0 0 125 3 14 16 1 0 0 1 3 21 11 3 10 32 2 0 9 97 0 0 22 70 4 2 40 130 0 0 0 0 0 0 74;
<CIRCLE 63 168 3 0 0.000167487>; 0 0 0 11 147 119 0 0 0 1 0 4 57 128 15 1 0 2 5 2 1 20 20 1 5 11 5 0 0 1 19 16 0 0 0 0 22 132 9 0 0 0 0 0 23 147 110 0 2 1 3 2 73 147 43 4 15 12 6 1 7 8 42 54 0 0 0 0 1 7 4 0 0 0 0 0 139 70 17 0 17 0 0 7 147 67 4 17 87 9 6 0 17 3 28 81 0 0 0 0 0 0 0 0 0 0 0 0 100 23 0 0 13 15 1 1 147 78 0 10 44 83 5 1 13 6 15 36;
<CIRCLE 286 162 1.78381 0 0.000157811>; 79 5 0 1 2 0 0 101 78 43 6 2 0 0 5 113 10 8 16 84 15 5 30 28 5 37 34 41 5 1 3 1 62 7 1 0 0 11 28 113 23 87 54 28 21 42 28 9 12 30 113 113 18 4 0 11 27 83 44 30 0 0 4 32 100 3 0 0 0 7 25 96 10 3 5 13 113 113 43 20 42 2 19 35 97 71 5 98 47 4 2 1 9 11 16 113 92 22 3 1 0 0 0 15 16 22 7 14 93 54 19 10 28 0 0 0 54 76 63 74 26 0 0 0 4 24 20 49;
<CIRCLE 64 168 3 0 0.000156357>; 0 0 0 11 142 131 1 0 0 1 1 3 39 106 16 1 0 2 5 2 1 16 20 1 5 12 6 0 0 0 21 18 0 0 0 0 21 142 15 0 0 0 0 0 28 142 112 0 4 1 3 2 69 142 32 8 15 13 7 0 3 4 52 57 0 0 0 0 1 9 5 0 0 0 0 1 142 77 16 0 27 0 0 7 142 56 3 26 81 10 9 0 7 2 36 79 0 0 0 0 0 0 0 0 0 0 0 0 132 31 0 0 18 23 2 1 142 71 0 15 41 82 6 1 5 3 19 34;
<CIRCLE 93 113 2.52269 0 0.00015231>; 0 0 0 1 2 0 0 0 0 0 7 38 42 3 0 0 0 8 128 76 40 2 0 0 0 26 128 1 0 0 0 0 2 1 9 9 1 0 0 0 0 0 26 47 112 21 0 0 0 4 56 64 128 50 0 0 0 23 128 8 17 8 7 0 2 4 128 95 0 0 0 0 0 7 128 128 17 0 0 0 0 8 43 66 105 39 31 1 0 3 11 1 12 38 126 0 0 6 128 33 0 0 7 0 0 25 128 10 0 0 8 0 0 43 122 0 0 2 12 1 0 37 81 0 0 3 23 0;
<CIRCLE 236 71 1.78381 0 0.000151806>; 0 0 85 76 0 0 0 0 0 0 120 120 0 0 0 0 0 0 120 86 0 1 11 5 2 6 108 69 1 11 15 1 0 0 120 76 4 21 104 9 8 2 59 88 0 55 94 30 22 2 23 12 0 15 74 120 1 1 2 3 11 120 59 11 0 0 0 0 1 30 120 16 1 0 0 0 1 120 120 25 9 0 0 10 5 44 73 100 0 0 0 22 26 82 22 4 0 0 0 1 2 3 5 0 0 0 8 8 3 38 12 0 0 2 19 5 3 55 39 0 0 1 5 5 4 55 51 0;
<CIRCLE 275 94 12 0 0.000150768>; 0 1 20 49 10 0 0 0 1 73 55 22 1 0 0 0 1 33 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 61 120 65 0 0 0 28 120 120 99 20 0 0 9 110 120 25 0 0 0 0 10 6 4 1 0 0 0 0 0 7 1 99 120 9 3 2 10 79 24 44 69 5 1 17 120 120 76 120 13 0 0 2 85 6 93 78 0 0 0 0 0 34 3 8 5 5 2 11 32 88 4 17 41 22 13 6 87 36 20 81 35 7 5 13 54 21 107 35 1 7 15 15 11;
<CIRCLE 180 145 1.5 0 0.000146754>; 4 3 0 0 15 8 1 2 4 0 0 0 30 40 102 33 7 0 0 2 4 22 118 47 11 4 5 15 31 11 32 23 26 10 2 1 2 3 1 5 118 62 26 11 5 17 85 99 13 14 32 118 108 74 118 32 6 1 1 74 66 10 24 17 7 9 55 19 1 0 0 0 49 96 118 45 1 0 1 28 10 16 118 118 32 10 33 96 65 9 4 23 39 22 22 26 2 2 43 19 1 0 5 33 9 2 26 20 1 0 12 118 13 2 33 68 16 6 20 118 26 30 9 85 47 12 8 7;
<CIRCLE 70 121 6 0 0.000146564>; 0 0 0 0 1 0 0 0 0 3 12 12 1 0 0 0 0 10 13 17 6 0 0 0 0 2 77 53 10 0 0 0 0 0 0 17 7 0 0 0 0 23 52 135 56 0 0 0 0 79 135 108 19 0 0 0 0 5 129 135 69 6 3 0 0 0 0 74 66 0 0 0 0 2 23 135 113 0 0 0 0 10 135 110 5 0 0 0 0 15 128 24 4 2 2 0 0 0 0 48 135 25 0 0 0 0 3 114 135 65 6 1 0 0 18 14 1 7 29 16 0 1 17 0 0 9 36 8;
<CIRCLE 227 69 2.52269 0 0.000143455>; 0 0 0 2 1 0 0 0 0 0 14 10 0 0 0 0 0 0 49 58 0 0 0 0 0 0 118 66 10 0 0 0 0 0 0 15 24 2 0 0 0 0 129 135 60 23 16 0 1 0 135 135 3 23 51 6 5 2 135 110 1 17 42 52 0 0 0 3 27 15 1 0 0 0 16 38 69 117 135 3 0 0 23 28 3 124 135 18 3 0 2 4 8 79 135 103 0 0 1 3 1 1 0 0 0 1 10 6 1 5 17 0 0 0 22 40 4 27 24 0 0 5 58 18 4 50 29 1;
<CIRCLE 287 163 3 0 0.000141064>; 18 0 1 99 56 0 0 27 82 12 5 11 1 0 19 118 61 30 24 18 1 9 30 63 9 25 17 10 8 13 19 6 70 0 0 19 56 1 5 118 98 27 47 42 28 31 22 118 34 57 118 92 15 8 6 38 43 58 17 5 4 3 1 14 118 5 0 1 48 3 3 74 76 6 4 10 84 118 44 53 27 4 8 11 34 63 72 118 60 4 0 0 1 8 20 43 118 34 0 0 43 10 0 3 102 41 9 5 10 31 30 19 1 1 3 7 20 47 57 19 9 5 2 0 4 17 11 4;
<CIRCLE 208 188 1.78381 0 0.000137076>; 2 0 0 0 1 9 96 18 0 0 2 2 2 14 138 9 0 1 14 2 0 3 135 31 0 0 15 2 0 0 97 28 33 90 27 2 0 2 70 22 2 10 18 68 44 28 103 5 0 1 138 53 15 21 85 7 0 0 138 26 0 8 53 2 37 39 7 1 0 0 131 105 3 6 5 21 25 35 138 26 0 0 19 11 10 57 138 4 0 0 22 3 0 61 138 0 0 0 0 0 0 0 71 20 0 0 0 0 0 1 59 11 0 0 0 0 0 4 56 4 0 0 0 0 0 12 60 0;
<CIRCLE 254 181 8.48528 0 0.00013245>; 11 9 17 11 10 4 5 13 101 4 1 6 10 1 2 76 70 5 21 115 47 3 2 45 43 11 48 39 3 1 16 25 4 2 3 2 2 15 83 46 121 8 0 1 16 24 42 121 50 3 0 19 121 99 16 73 55 14 0 2 5 5 28 81 0 0 3 0 0 14 121 41 10 2 12 1 12 21 120 121 13 12 5 3 121 121 12 28 20 77 41 1 14 62 24 10 0 1 4 0 0 0 52 2 0 2 14 1 1 0 54 3 0 0 4 3 19 71 59 0 0 5 9 0 3 90 121 0;
<CIRCLE 286 159 1.5 0 0.000128379>; 62 2 2 0 0 0 0 116 42 5 6 1 3 2 6 116 4 0 0 23 12 18 49 57 9 15 21 42 9 5 15 7 100 19 15 0 1 5 9 106 67 108 55 8 1 3 2 30 18 24 66 116 29 1 3 25 18 54 47 96 8 0 0 1 27 2 2 0 6 42 44 84 6 47 49 32 58 90 44 8 10 16 116 116 33 13 0 15 33 45 36 25 0 1 10 84 47 4 0 1 2 10 13 44 13 2 0 4 116 116 15 20 33 0 2 8 92 71 2 63 53 0 0 3 13 5 8 116;
<CIRCLE 101 108 5.04538 0 0.000127301>; 0 0 0 1 0 0 0 0 0 0 12 3 0 0 0 0 0 2 18 0 0 0 0 0 0 0 12 0 0 0 0 0 2 23 17 16 10 0 0 0 0 3 125 132 71 0 0 0 0 39 142 26 7 0 0 0 0 26 142 10 0 0 0 0 8 79 142 74 11 0 0 0 0 9 142 142 120 15 7 0 0 30 142 23 27 47 60 0 0 57 130 4 6 25 11 0 0 5 111 43 3 0 1 0 0 18 116 13 1 1 2 0 0 33 95 5 2 11 11 0 9 13 35 13 12 15 3 8;
<CIRCLE 192 147 2.12132 0 0.000124811>; 7 0 1 2 16 25 105 36 3 0 0 12 35 16 22 18 0 1 14 20 44 52 8 2 40 22 14 5 5 9 0 2 12 17 39 79 76 35 57 18 63 3 0 18 46 34 75 117 10 1 0 0 43 123 81 38 15 9 0 0 16 88 20 12 19 15 31 69 23 13 11 52 123 123 33 33 16 19 13 41 32 93 113 37 99 123 17 15 3 0 9 19 85 116 10 9 2 0 2 104 20 0 3 14 11 73 26 26 7 0 4 8 1 55 123 23 9 1 2 3 2 2 30 35 25 8 2 3;
<CIRCLE 250 121 2.12132 0 0.000123678>; 0 0 1 1 3 4 14 0 0 0 0 0 73 34 12 1 19 0 0 0 71 32 1 12 54 0 0 0 0 0 17 107 25 15 8 2 2 2 16 31 11 13 2 3 45 86 102 69 48 0 0 3 125 125 17 39 125 0 0 0 1 3 12 125 31 61 7 0 0 0 1 13 16 114 66 50 51 13 13 20 89 2 12 74 125 26 2 43 125 0 0 0 1 0 0 125 4 9 9 1 0 0 1 5 14 18 12 21 40 1 0 8 125 0 2 32 57 1 0 42 125 0 0 0 0 0 0 75;
<CIRCLE 54 154 4.24264 0 0.000122845>; 0 0 0 1 4 0 0 0 0 0 0 97 124 0 0 0 0 0 4 146 99 0 0 0 0 0 28 67 4 0 0 0 0 0 0 3 16 1 0 0 0 0 0 100 146 38 0 0 0 0 2 105 146 49 5 0 1 0 9 11 2 7 20 7 0 0 0 0 8 4 0 0 0 0 0 2 125 146 7 0 0 0 0 1 67 146 48 0 8 1 0 0 14 65 23 29 0 0 0 0 1 0 0 0 0 0 0 0 7 36 5 0 0 0 0 0 146 146 13 0 24 2 0 0 92 49 11 49;
<CIRCLE 280 140 5.04538 0 0.000122636>; 52 0 1 2 7 22 26 110 24 4 2 2 4 15 66 86 39 27 51 15 0 0 2 40 1 4 114 17 0 0 0 0 114 1 2 17 12 5 4 83 23 10 45 114 64 16 6 15 17 45 108 76 25 15 8 3 1 11 114 37 13 17 60 12 114 1 1 74 54 1 1 62 31 8 15 114 110 0 0 39 94 40 32 18 5 10 15 91 10 18 16 0 2 14 81 24 71 1 0 24 114 23 0 22 62 0 0 26 103 20 4 69 43 14 27 11 9 29 24 58 21 21 15 0 0 3 8 19;
<CIRCLE 192 146 1.5 0 0.000122248>; 5 1 2 24 37 14 49 25 4 15 10 11 23 10 8 9 1 3 1 1 29 68 8 5 2 11 3 0 16 33 0 0 5 1 4 88 61 11 17 6 53 5 1 6 11 20 82 130 6 0 0 0 47 136 73 42 1 0 0 0 31 99 4 5 26 6 8 33 46 30 31 30 136 77 10 3 12 20 14 70 41 37 30 7 57 136 18 24 0 0 2 2 51 136 1 0 5 9 12 103 36 6 5 10 54 136 43 12 6 0 2 8 7 114 136 16 16 25 0 0 0 11 65 32 68 65 0 0;
<CIRCLE 253 182 8.48528 0 0.000119888>; 11 10 17 11 9 3 5 13 98 4 2 6 10 1 2 73 73 5 18 110 51 4 2 46 45 10 43 41 4 1 14 27 3 1 2 1 2 16 93 47 114 8 0 0 12 23 50 120 51 3 0 15 120 106 17 76 54 16 1 2 7 7 28 82 0 0 3 0 0 13 120 38 8 3 13 1 9 17 120 120 10 9 6 4 120 120 13 30 19 76 39 0 17 74 26 8 0 0 4 0 0 0 51 2 0 1 13 1 0 0 55 3 0 0 4 3 16 61 60 0 0 3 6 0 3 90 120 0;
<CIRCLE 74 180 1.5 0 0.000117787>; 0 0 0 24 125 2 0 0 38 1 0 8 34 0 9 30 123 44 21 4 0 0 10 28 7 13 66 29 3 6 11 3 9 0 0 6 125 18 0 3 87 20 1 2 20 1 32 104 25 28 13 1 0 0 125 74 0 3 20 6 0 3 125 8 5 2 0 0 125 80 0 0 61 120 41 1 29 13 1 10 34 125 87 0 0 0 25 14 12 38 54 15 6 4 38 3 0 0 0 0 125 125 0 0 2 12 8 0 54 58 0 0 77 111 8 0 1 1 0 0 57 75 2 3 11 22 1 0;
<CIRCLE 249 118 1.26134 0 0.000114356>; 0 0 0 6 0 4 12 4 0 0 1 23 52 10 7 3 0 0 0 14 95 25 2 0 6 2 0 1 8 2 0 2 0 0 12 36 0 1 36 14 20 0 3 19 12 40 68 104 2 0 0 1 111 134 42 15 21 0 0 0 24 17 1 15 30 39 15 2 0 5 122 74 28 24 8 1 17 28 134 134 4 0 1 6 134 134 24 26 51 0 0 1 82 28 0 28 12 109 51 0 0 2 5 2 8 134 88 13 10 2 14 9 1 19 34 93 134 13 2 1 69 0 0 10 77 2 0 33;
<CIRCLE 280 139 5.04538 0 0.000112896>; 46 0 0 2 7 23 27 111 25 4 1 1 3 13 69 93 44 25 45 12 0 0 2 47 1 4 102 14 0 0 0 0 114 1 2 15 12 6 5 86 23 10 42 114 60 18 8 17 13 43 113 78 24 13 7 1 1 12 114 40 12 15 51 10 114 1 1 72 48 1 1 64 29 9 18 114 107 0 0 34 93 43 33 20 7 12 17 85 9 15 14 1 3 16 90 26 71 1 0 29 114 20 0 23 57 0 0 33 104 17 4 70 45 15 30 11 8 25 20 61 20 23 17 0 0 2 7 17;
<CIRCLE 88 113 6 0 0.000110955>; 0 0 1 0 0 0 0 0 0 0 3 5 0 0 0 0 0 1 39 13 0 0 0 0 0 3 49 0 0 0 0 0 0 16 37 58 17 0 0 0 0 57 90 74 22 0 0 0 0 7 148 148 70 3 1 0 0 31 148 13 3 5 3 0 0 12 41 148 72 0 0 0 0 45 148 133 12 0 0 0 0 16 148 112 44 9 6 0 0 20 91 11 12 29 15 0 0 0 6 148 99 5 1 0 0 0 58 41 1 1 11 3 0 9 68 0 0 4 12 2 6 12 42 3 1 1 7 14;
<CIRCLE 180 144 1.78381 0 0.000110096>; 7 1 0 0 18 10 2 3 0 0 3 3 58 53 50 6 25 1 5 1 3 11 86 46 17 1 4 7 14 8 18 18 18 6 1 0 3 3 2 6 96 33 11 7 9 29 117 109 9 7 13 75 94 71 117 47 7 1 3 36 71 15 33 38 9 11 61 15 0 0 0 0 75 115 117 31 2 2 3 33 15 24 117 117 61 25 28 53 117 19 0 21 28 19 24 65 6 3 63 17 0 0 2 39 15 5 39 13 0 0 9 117 15 6 20 100 26 9 17 99 57 93 14 60 26 8 4 5;
<CIRCLE 199 189 2.12132 0 0.000108433>; 0 0 2 0 1 21 107 0 2 1 3 0 1 8 130 30 2 1 1 0 1 13 130 21 0 2 13 3 1 7 105 11 1 16 124 25 0 5 44 4 23 63 106 26 1 2 71 34 46 65 7 11 17 14 97 38 0 0 33 49 37 39 88 3 2 6 27 6 0 0 130 86 12 11 14 5 0 0 130 130 24 13 1 2 4 7 130 104 0 0 1 4 9 38 130 8 0 0 0 0 0 0 114 32 0 0 0 0 0 0 64 33 0 0 0 0 0 0 37 8 0 0 0 0 0 0 20 3;
<CIRCLE 251 95 1.78381 0 0.000105677>; 5 123 112 13 0 0 0 0 11 123 58 67 71 22 2 0 0 0 7 84 123 28 0 0 0 5 18 12 13 1 0 0 26 78 34 13 31 35 6 0 99 123 45 34 47 26 2 2 2 7 23 123 123 31 0 0 2 26 48 40 12 0 0 0 5 14 16 43 87 29 2 0 20 112 123 41 40 3 0 0 0 13 123 123 87 2 0 0 28 34 36 39 9 0 0 0 0 0 8 17 12 17 6 0 0 0 12 14 103 22 0 0 0 0 24 31 36 4 1 1 37 4 1 5 1 1 2 21;
