KOEN1
384
542
<CIRCLE 63 161 1.78381 0 5.24224e-05>; 0 0 0 14 32 5 0 0 0 0 14 121 131 48 0 0 0 0 43 131 47 29 4 0 1 2 3 50 28 2 2 1 0 0 0 0 19 19 0 0 0 0 0 8 131 131 0 0 0 0 0 43 131 131 9 0 0 4 5 22 51 3 0 0 0 0 0 4 10 5 0 0 0 0 0 131 131 29 0 0 0 0 0 131 131 16 0 0 0 0 0 13 25 6 0 0 0 0 0 33 30 0 0 0 0 0 0 131 131 0 0 0 0 0 0 97 77 2 4 0 0 0 0 1 3 4 9 0 0 0 0 10 28 10 4 1 0 1 50 106 106 25 0 0 0 11 130 85 21 9 0 0 0 0 55 125 17 0 0 0 0 0 1 6 42 21 0 0 0 0 0 8 130 130 0 0 0 3 18 68 130 101 0 0 0 0 41 90 14 1 0 0 0 2 5 8 9 4 0 0 0 0 0 96 130 45 0 0 0 0 0 106 130 36 1 0 0 0 1 15 24 40 9 0 4 1 0 27 18 0 0 1 0 0 0 130 130 0 0 0 0 0 0 63 95 27 1 0 0 0 0 0 3 52 6 0 36 5 0 0 0 0 0 15 132 49 0 0 0 0 10 115 80 47 6 0 0 0 16 132 50 14 4 21 5 0 0 21 20 18 0 0 0 0 0 1 112 132 2 0 0 0 0 9 132 132 15 0 0 0 0 32 59 26 8 10 9 1 0 5 12 9 2 0 0 0 0 6 124 28 0 0 0 0 0 132 132 17 0 0 0 0 3 132 24 3 1 0 0 1 8 25 42 3 0 0 0 0 0 34 132 1 0 0 0 0 0 132 59 3 14 1 0 0 2 108 0 1 16 1 0 1 4 4;
<CIRCLE 93 216 2.12132 0 5.19161e-05>; 0 0 0 0 18 149 1 0 0 35 3 0 3 149 22 0 0 96 36 0 0 44 13 0 0 69 65 0 0 1 0 0 0 0 68 16 5 58 1 0 0 0 36 33 24 149 36 0 0 11 8 9 29 149 46 0 0 25 46 1 3 85 28 0 0 0 41 12 1 14 83 0 0 0 32 31 13 36 133 0 0 0 2 10 25 105 149 0 0 0 0 0 1 102 149 0 0 0 0 0 0 3 47 0 0 0 0 0 0 6 74 0 0 0 0 0 0 5 92 0 0 0 0 0 0 5 86 0 0 0 0 0 18 149 1 0 0 35 3 0 3 149 22 0 0 96 36 0 0 44 13 0 0 69 65 0 0 1 0 0 0 0 68 16 5 58 1 0 0 0 36 33 24 149 36 0 0 11 8 9 29 149 46 0 0 25 46 1 3 85 28 0 0 0 41 12 1 14 83 0 0 0 32 31 13 36 133 0 0 0 2 10 25 105 149 0 0 0 0 0 1 102 149 0 0 0 0 0 0 3 47 0 0 0 0 0 0 6 74 0 0 0 0 0 0 5 92 0 0 0 0 0 0 5 86 0 18 149 1 0 0 0 0 0 3 149 22 0 0 35 3 0 0 44 13 0 0 96 36 0 0 1 0 0 0 69 65 0 5 58 1 0 0 0 68 16 24 149 36 0 0 0 36 33 29 149 46 0 0 11 8 9 3 85 28 0 0 25 46 1 1 14 83 0 0 0 41 12 13 36 133 0 0 0 32 31 25 105 149 0 0 0 2 10 1 102 149 0 0 0 0 0 0 3 47 0 0 0 0 0 0 6 74 0 0 0 0 0 0 5 92 0 0 0 0 0 0 5 86 0 0 0 0 0;
<CIRCLE 205 113 1.26134 0 5.19016e-05>; 0 0 6 3 0 0 0 0 0 0 26 3 0 0 0 0 0 4 22 0 0 0 0 0 0 1 3 1 0 0 0 0 0 0 120 100 0 0 0 0 0 16 133 97 0 0 0 0 3 133 133 6 0 0 0 0 1 42 73 44 0 0 0 0 0 3 133 133 0 0 0 0 0 20 133 118 0 0 0 0 7 133 133 27 0 0 0 0 4 71 133 93 0 0 2 4 0 0 13 70 5 1 2 2 0 1 33 62 0 1 21 19 14 38 23 11 0 0 37 76 15 19 24 9 0 0 14 79 0 0 6 3 0 0 0 0 0 0 26 3 0 0 0 0 0 4 22 0 0 0 0 0 0 1 3 1 0 0 0 0 0 0 121 100 0 0 0 0 0 16 133 97 0 0 0 0 12 133 133 5 0 0 0 0 6 40 47 47 0 0 0 0 0 3 133 133 0 0 0 0 0 21 133 118 0 0 0 0 15 133 119 25 0 0 0 0 7 90 133 97 0 0 2 2 0 0 14 70 5 1 2 2 0 1 33 62 0 1 21 19 19 47 19 11 0 0 32 81 20 26 26 11 0 0 8 73 0 0 0 0 0 0 6 3 0 0 0 0 0 0 26 3 0 0 0 0 0 4 22 0 0 0 0 0 0 1 3 1 0 0 0 0 0 0 120 100 0 0 0 0 0 16 133 97 0 0 0 0 4 133 133 6 0 0 0 0 1 42 69 44 0 0 0 0 0 3 133 133 0 0 0 0 0 20 133 118 0 0 0 0 7 133 133 26 0 0 2 4 4 74 133 94 5 1 2 2 0 0 13 70 0 1 21 19 0 1 33 62 0 0 36 77 15 39 22 11 0 0 13 78 15 20 25 9;
<CIRCLE 241 91 2.52269 0 5.16357e-05>; 0 0 22 114 6 0 0 0 0 0 86 114 9 7 4 2 1 27 108 85 4 8 32 13 4 57 69 11 0 4 19 6 0 0 40 114 10 13 99 29 1 0 13 50 7 50 114 40 8 7 8 4 2 27 114 114 3 10 7 5 18 114 72 19 0 0 2 14 2 16 110 40 0 0 7 76 11 68 105 14 8 37 62 95 12 10 28 35 3 34 44 47 40 38 2 1 0 0 41 91 0 0 1 0 0 0 44 114 7 1 2 0 3 30 15 95 27 3 1 0 18 68 11 15 34 8 0 0 0 0 23 115 7 0 0 0 0 0 90 115 9 7 4 2 1 28 112 88 4 9 34 14 4 59 71 12 0 5 19 6 0 0 42 115 11 13 101 30 1 0 13 51 7 52 115 41 9 7 9 5 2 28 115 115 3 10 8 5 18 115 75 19 0 0 4 15 4 16 104 40 0 0 13 78 9 64 102 15 8 37 67 95 11 9 29 37 3 34 46 48 42 40 2 1 0 0 28 91 5 1 0 0 0 0 35 115 8 1 4 1 6 27 13 72 35 6 2 0 25 58 7 12 38 12 0 1 6 0 0 0 0 0 22 115 9 7 4 2 0 0 87 115 4 8 33 14 1 27 108 85 0 4 19 6 4 58 69 11 10 13 99 29 0 0 40 115 7 51 115 40 1 0 13 50 2 27 115 115 8 7 8 4 18 115 73 19 3 10 8 5 2 16 109 40 0 0 2 14 11 68 104 14 0 0 7 76 12 10 28 36 8 37 63 95 40 39 2 1 3 34 45 47 1 0 1 0 0 0 39 91 7 1 2 0 0 0 43 115 28 3 1 0 4 30 15 92 33 9 0 1 19 66 10 15;
<CIRCLE 241 91 5.04538 0 5.16357e-05>; 0 0 1 10 4 0 0 0 0 10 38 87 28 0 0 0 0 24 118 91 16 0 0 0 1 70 87 67 9 0 0 0 0 0 5 77 31 15 8 0 0 0 43 118 37 44 84 8 1 13 118 76 23 43 98 26 0 20 86 73 30 49 14 0 0 0 46 60 22 31 18 0 0 0 53 118 31 52 88 3 6 14 84 118 42 32 40 11 26 11 10 35 39 58 20 5 0 7 118 98 0 0 1 0 6 5 95 115 13 3 0 2 18 39 28 52 28 16 3 1 38 38 29 31 12 23 6 5 0 0 1 10 4 0 0 0 0 11 39 91 30 0 0 0 0 25 119 95 17 0 0 0 1 73 91 71 9 0 0 0 0 0 6 81 33 16 7 0 0 0 45 119 39 45 83 8 1 14 119 79 24 45 102 28 0 19 91 79 34 54 8 0 0 0 43 61 26 35 15 0 0 0 36 119 35 57 82 4 6 8 71 105 53 40 41 13 15 10 11 40 53 73 10 4 4 16 119 94 1 2 1 0 38 27 63 70 14 20 5 10 21 13 13 22 44 68 6 7 36 18 13 41 33 41 5 9 4 0 0 0 0 0 1 10 28 0 0 0 0 10 37 85 16 0 0 0 0 23 117 89 9 0 0 0 1 69 85 66 30 15 8 0 0 0 5 76 37 43 82 8 0 0 43 117 23 43 97 26 1 13 117 74 30 49 13 0 0 19 84 72 22 31 17 0 0 0 45 59 29 51 85 3 0 0 52 117 40 32 39 10 6 14 81 117 39 59 18 5 24 10 9 33 0 1 1 0 0 6 117 101 7 1 1 2 1 3 113 117 14 10 7 1 17 50 34 62 13 23 6 6 36 38 27 30;
<CIRCLE 271 189 1.78381 0 5.14681e-05>; 3 1 10 37 16 7 23 116 2 0 3 14 116 66 34 45 57 1 7 72 37 13 19 116 25 0 0 116 116 2 0 9 7 6 77 36 8 4 15 48 0 0 34 100 68 35 19 11 2 1 57 116 21 21 33 19 21 0 3 114 24 7 47 18 2 1 8 1 21 22 66 86 0 0 2 19 113 116 37 3 0 0 3 26 21 93 116 0 1 0 1 7 6 16 116 14 0 0 0 0 34 10 8 11 0 0 0 0 86 54 26 0 0 0 0 0 10 89 58 0 0 0 1 18 35 49 17 0 3 1 12 37 16 6 22 113 1 0 2 14 117 65 35 40 47 0 6 74 37 14 23 117 23 0 0 117 117 3 0 10 7 6 75 35 8 4 14 47 0 0 28 105 68 36 19 9 0 0 43 117 25 24 32 16 21 0 2 113 23 7 47 17 2 1 8 1 20 22 65 84 0 0 2 20 112 117 33 3 0 0 2 27 22 109 117 0 1 0 0 5 6 19 117 14 0 0 0 0 33 9 8 10 0 0 0 0 84 54 26 0 0 0 0 0 8 91 58 0 0 0 0 15 34 49 19 0 16 7 23 116 3 1 10 37 117 66 34 45 2 0 3 14 37 14 20 117 56 0 7 73 117 2 0 9 24 0 0 117 8 4 15 48 7 6 77 36 68 35 19 11 0 0 33 101 21 22 33 18 1 0 55 117 24 7 47 18 21 0 3 114 21 22 66 86 2 1 8 1 113 117 36 3 0 0 2 19 21 95 117 0 0 0 3 26 6 17 117 14 1 0 1 6 34 10 8 11 0 0 0 0 86 54 26 0 0 0 0 0 10 89 58 0 0 0 0 0 35 49 17 0 0 0 1 17;
<CIRCLE 62 154 2.52269 0 5.13133e-05>; 0 0 0 1 1 0 0 0 0 0 4 27 9 0 0 0 0 0 48 131 53 0 0 0 0 0 111 131 27 0 0 0 0 0 0 10 7 0 0 0 0 0 17 131 84 11 0 0 0 0 38 131 104 11 0 0 0 1 26 116 34 2 7 1 0 0 0 2 10 6 0 0 0 0 0 31 131 117 0 0 0 0 5 84 131 126 0 0 0 4 16 21 31 2 3 0 0 0 0 2 6 1 0 0 0 0 0 117 119 15 0 0 0 0 0 131 131 13 1 0 0 0 1 6 13 8 2 0 2 8 6 5 3 0 0 0 19 11 8 1 0 0 0 14 24 4 17 94 15 2 3 19 0 0 3 137 79 4 1 0 3 4 1 2 9 12 14 3 8 12 68 80 55 7 1 3 2 5 137 137 36 2 0 1 0 0 28 137 92 1 0 0 3 2 6 6 14 12 9 3 0 0 6 35 137 99 0 0 0 0 72 112 137 77 0 0 0 1 59 101 18 4 0 0 1 2 10 9 5 0 0 0 0 1 1 89 121 20 0 0 0 0 0 92 137 37 1 0 0 0 3 9 15 52 5 0 1 1 3 1 0 0 0 1 13 0 0 0 0 0 2 34 68 0 0 0 0 0 61 129 22 0 0 0 0 2 129 127 9 0 0 0 1 1 2 10 92 12 0 0 0 0 8 129 129 20 0 0 0 0 18 129 42 4 5 24 6 7 46 59 10 4 0 0 0 0 0 3 129 115 0 0 0 0 0 30 129 129 1 1 0 0 0 67 33 17 5 21 7 1 3 9 5 6 3 1 0 0 0 2 109 16 0 0 0 0 0 121 129 14 2 0 0 0 2 129 12 2 3 0 0 0 3 14;
<CIRCLE 293 111 1.5 0 5.04983e-05>; 28 12 0 0 0 0 1 7 71 58 1 0 0 0 34 50 39 50 67 7 0 0 70 114 53 56 59 8 0 0 12 37 20 10 0 0 0 12 3 11 114 42 1 0 0 0 26 114 27 37 72 9 0 57 114 52 114 47 48 5 0 22 53 54 17 0 0 0 0 40 66 40 114 15 3 2 0 0 22 114 59 37 73 16 3 46 86 32 74 12 24 4 1 31 51 61 2 0 0 0 0 13 114 50 26 2 3 26 20 2 51 94 19 16 59 57 21 4 8 65 80 17 18 1 0 0 3 104 30 11 0 0 0 0 0 8 90 53 0 0 0 0 24 56 46 54 60 2 0 0 53 116 59 60 53 2 0 0 9 38 20 9 0 0 0 12 13 16 116 39 0 0 0 0 22 116 32 43 65 2 0 37 116 60 116 48 43 1 0 14 49 51 11 0 0 0 0 38 96 48 116 9 2 2 0 0 25 116 60 29 67 14 2 34 85 38 79 12 23 4 1 23 45 50 1 0 0 0 0 12 116 48 21 1 2 14 24 4 58 93 15 14 52 43 26 4 14 65 64 15 16 1 0 0 7 112 0 0 1 8 29 12 0 0 0 0 32 51 76 57 1 0 0 0 68 115 40 50 66 6 0 0 12 37 54 56 58 7 0 13 4 12 20 10 0 0 0 0 25 115 115 42 1 0 0 54 115 53 28 37 71 8 0 21 52 53 115 47 47 5 0 40 71 42 16 0 0 0 0 0 22 115 115 15 3 2 3 44 86 32 59 36 72 16 1 30 50 59 75 12 24 4 0 13 115 50 1 0 0 0 21 2 52 94 25 2 3 24 22 4 9 65 19 15 58 55 0 0 3 105 77 17 18 1;
<CIRCLE 135 216 1.78381 0 5.02558e-05>; 0 0 61 73 0 0 0 1 0 0 28 54 0 0 14 41 0 0 2 10 0 0 45 144 7 0 0 0 0 0 12 144 2 0 13 11 0 0 23 80 27 7 2 1 0 0 55 144 19 27 30 0 0 0 58 144 3 8 72 0 0 0 10 83 2 0 0 0 0 0 144 98 33 11 2 0 0 0 144 114 14 34 34 0 0 0 117 37 0 7 55 0 0 0 86 6 0 0 0 0 0 0 112 6 0 0 0 0 0 0 115 8 0 0 0 0 0 0 89 8 0 0 0 0 0 0 63 2 0 0 61 73 0 0 0 1 0 0 28 54 0 0 14 41 0 0 2 10 0 0 45 144 7 0 0 0 0 0 12 144 2 0 13 11 0 0 23 80 27 7 2 1 0 0 55 144 19 27 30 0 0 0 58 144 3 8 72 0 0 0 10 83 2 0 0 0 0 0 144 98 33 11 2 0 0 0 144 114 14 34 34 0 0 0 117 37 0 7 55 0 0 0 86 6 0 0 0 0 0 0 112 6 0 0 0 0 0 0 115 8 0 0 0 0 0 0 89 8 0 0 0 0 0 0 63 2 0 0 0 1 0 0 61 73 0 0 14 41 0 0 28 54 0 0 45 144 0 0 2 10 0 0 12 144 7 0 0 0 0 0 23 80 2 0 13 11 0 0 55 144 27 7 2 1 0 0 58 144 19 27 30 0 0 0 10 83 3 8 72 0 0 0 144 98 2 0 0 0 0 0 144 114 33 11 2 0 0 0 117 37 14 34 34 0 0 0 86 6 0 7 55 0 0 0 112 6 0 0 0 0 0 0 115 8 0 0 0 0 0 0 89 8 0 0 0 0 0 0 63 2 0 0 0 0;
<CIRCLE 300 93 1.26134 0 5.02247e-05>; 0 139 48 0 0 0 0 0 0 139 52 2 0 0 0 0 3 40 7 1 0 0 0 2 3 3 0 0 0 0 0 0 0 139 84 0 0 0 0 0 20 139 121 0 0 0 0 0 100 139 13 0 0 0 0 5 15 12 0 0 0 0 0 0 3 33 32 2 0 0 0 0 139 88 34 0 0 0 0 43 139 34 1 0 0 0 0 82 23 1 0 0 0 0 0 8 11 4 7 2 2 0 16 25 139 2 0 0 0 0 3 139 139 3 0 0 0 0 0 66 12 3 0 0 0 0 0 4 0 137 47 0 0 0 0 0 0 137 51 2 0 0 0 0 3 39 7 1 0 0 0 2 3 3 0 0 0 0 0 0 0 137 83 0 0 0 0 0 20 137 119 0 0 0 0 0 98 137 13 0 0 0 0 6 14 12 0 0 0 0 0 0 3 37 35 1 0 0 0 0 137 86 33 0 0 0 0 52 137 33 1 0 0 1 2 104 19 1 0 0 0 3 4 9 16 11 7 2 0 0 13 30 137 3 0 0 0 0 2 137 137 1 0 0 1 1 1 83 5 0 0 1 7 5 3 3 0 0 0 0 0 139 48 0 0 0 0 0 0 139 52 2 0 0 0 2 3 40 7 1 0 0 0 0 3 3 0 0 0 0 0 0 0 139 84 0 0 0 0 0 20 139 121 0 0 0 0 5 100 139 13 0 0 0 0 0 15 12 0 0 0 0 0 0 3 33 32 2 0 0 0 44 139 88 34 0 0 0 0 85 139 34 1 0 0 0 1 8 22 1 0 0 1 0 16 26 11 5 7 2 0 0 3 139 139 2 0 0 0 0 0 68 139 2 0 0 0 0 1 4 9 2 0 0;
<CIRCLE 252 74 3.56762 0 5.01272e-05>; 0 6 13 13 2 0 0 0 1 10 5 6 15 7 0 0 3 14 40 37 13 3 0 0 2 50 37 2 0 0 0 0 4 24 27 48 48 3 0 0 9 54 125 60 22 0 0 0 1 17 79 125 70 1 0 0 18 125 73 15 3 0 0 0 0 2 77 125 22 6 14 4 2 46 125 92 4 9 58 23 1 31 125 99 21 17 12 1 1 56 125 84 6 6 1 0 0 0 7 60 14 42 125 21 2 8 31 24 17 46 125 67 0 4 14 35 60 107 27 1 2 3 10 16 8 63 38 1 0 6 13 13 2 0 0 0 1 10 5 6 15 7 0 0 3 14 40 36 13 3 0 0 2 50 37 2 0 0 0 0 4 24 27 47 48 3 0 0 9 54 124 60 21 0 0 0 1 17 79 124 70 1 0 0 18 124 73 15 3 0 0 0 0 2 77 124 22 6 14 4 2 46 124 91 3 9 58 23 1 31 124 99 21 17 12 1 1 54 124 87 7 7 1 0 0 0 7 60 13 40 124 21 2 8 31 24 16 46 124 67 0 4 14 36 61 107 26 1 1 3 11 18 10 73 24 0 2 0 0 0 0 6 13 13 15 7 0 0 1 10 5 6 13 3 0 0 3 14 40 37 0 0 0 0 2 50 37 2 48 3 0 0 4 24 27 48 22 0 0 0 9 54 124 60 70 1 0 0 1 17 79 124 3 0 0 0 18 124 73 15 22 6 14 4 0 2 77 124 4 9 58 23 2 46 124 92 21 17 12 1 1 31 124 99 6 7 1 0 1 56 124 84 13 42 124 21 0 0 7 60 16 46 124 67 2 8 31 24 60 108 27 1 0 4 14 35 8 65 37 1 2 3 10 16;
<CIRCLE 292 184 1.26134 0 5.00229e-05>; 107 0 0 5 56 19 6 52 1 1 20 46 90 23 6 8 77 1 7 6 12 10 14 82 89 5 4 19 23 2 1 39 118 25 0 22 104 5 0 12 47 2 2 15 118 15 51 116 37 1 1 0 2 22 118 118 22 2 1 2 7 15 43 45 118 30 0 7 58 14 0 6 118 59 0 2 74 25 6 36 118 57 0 0 38 54 39 31 7 3 1 3 35 30 8 11 52 52 1 1 17 12 0 10 54 78 4 1 58 47 1 0 60 118 33 6 22 8 0 0 3 16 33 15 34 12 0 0 94 0 0 3 44 26 16 76 1 1 15 32 70 42 16 9 73 1 5 3 3 23 19 97 86 5 4 18 23 2 2 51 120 26 0 22 91 6 0 13 50 2 2 15 118 13 53 120 37 1 1 0 2 22 120 120 22 2 1 2 7 16 45 46 120 31 0 7 47 14 0 7 120 61 0 2 60 25 6 38 120 59 0 0 39 55 40 32 7 3 1 3 35 31 9 11 61 50 0 0 12 13 0 10 60 80 4 1 47 48 1 0 62 120 34 6 22 8 0 0 3 17 33 15 35 12 0 0 54 20 8 56 104 0 0 4 88 26 7 9 1 1 19 43 10 12 14 84 76 1 7 5 23 2 1 41 89 5 4 19 102 5 0 12 119 25 0 22 119 15 52 116 47 2 2 15 2 22 119 119 37 1 1 0 7 15 44 45 22 2 1 2 56 14 0 6 119 30 0 7 72 25 6 37 119 59 0 2 38 54 39 31 119 58 0 0 35 30 8 11 7 3 1 3 16 12 0 10 53 52 1 0 57 47 1 0 55 78 4 1 22 8 0 0 60 119 33 6 34 12 0 0 3 16 33 15;
<CIRCLE 249 86 1.26134 0 4.99323e-05>; 8 11 33 63 4 12 10 1 15 50 26 9 1 1 3 4 14 99 54 8 0 0 2 4 18 61 22 4 0 0 0 0 1 1 3 4 26 64 53 38 2 4 3 1 1 21 140 130 14 15 1 0 0 101 115 24 41 22 3 1 0 11 3 2 10 3 11 5 9 7 34 140 4 5 5 0 0 39 138 140 0 0 1 0 14 140 67 5 9 7 1 1 13 140 5 1 10 13 21 2 5 7 21 96 6 57 75 2 1 2 2 22 0 25 63 6 12 93 1 0 0 2 19 16 35 140 0 0 8 11 33 63 4 12 10 1 15 50 26 9 1 1 3 4 14 99 54 8 0 0 2 4 18 61 22 4 0 0 0 0 1 1 3 4 26 64 53 38 2 4 3 1 1 21 140 130 14 15 1 0 0 101 115 24 41 22 3 1 0 11 3 2 10 3 11 5 9 7 34 140 4 5 5 0 0 39 138 140 0 0 1 0 14 140 67 5 9 7 1 1 13 140 5 1 10 13 21 2 5 7 21 96 6 57 75 2 1 2 2 22 0 25 63 6 12 93 1 0 0 2 19 16 35 140 0 0 4 12 10 1 8 11 33 63 1 1 3 4 15 50 26 9 0 0 2 4 14 99 54 8 0 0 0 0 18 61 22 4 26 64 53 38 1 1 3 4 1 21 140 130 2 4 3 1 0 101 115 24 14 15 1 0 0 11 3 2 41 22 3 1 9 7 34 140 10 3 11 5 0 39 138 140 4 5 5 0 14 140 67 5 0 0 1 0 13 140 5 1 9 7 1 1 5 7 21 96 10 13 21 2 1 2 2 22 6 57 75 2 12 93 1 0 0 25 63 6 35 140 0 0 0 2 19 16;
<CIRCLE 247 97 1.26134 0 4.83923e-05>; 4 2 3 1 4 15 85 101 13 42 58 3 5 4 4 70 1 51 82 1 3 20 2 5 0 10 42 12 22 120 0 0 0 0 18 88 26 26 30 3 1 41 85 120 29 8 0 0 32 115 94 12 9 14 2 1 2 14 108 60 35 49 1 0 0 0 33 120 22 2 0 0 7 33 27 120 37 37 2 2 107 120 11 5 9 33 2 2 20 63 2 14 79 100 1 0 0 0 13 43 43 10 0 0 1 8 20 19 27 29 2 0 32 120 8 9 41 22 0 0 44 120 2 6 53 28 0 0 4 2 3 1 4 15 85 102 13 43 59 3 5 4 4 71 1 52 83 1 3 20 2 5 0 10 43 12 22 118 0 0 0 0 30 78 27 24 29 3 1 42 86 118 29 8 0 0 32 116 96 12 9 15 2 1 2 14 109 61 35 49 1 0 0 0 50 118 17 4 0 0 7 33 28 118 36 40 5 2 111 118 11 5 8 35 2 2 22 62 1 13 81 102 1 0 0 0 12 29 32 20 0 0 1 7 13 14 23 40 6 2 40 109 4 5 36 34 1 0 56 118 1 3 53 34 0 0 4 15 85 101 4 2 3 1 5 4 4 70 13 42 59 3 3 20 2 5 1 51 82 1 22 120 0 0 0 10 42 12 26 26 29 3 0 0 19 86 29 8 0 0 1 41 85 120 9 14 2 1 32 115 95 12 35 49 1 0 2 14 108 60 21 2 0 0 0 0 35 120 36 38 3 2 7 33 27 120 9 33 2 2 108 120 11 5 79 100 1 0 21 63 2 14 41 11 0 0 0 0 13 41 27 31 2 0 1 8 19 18 41 23 0 0 33 119 7 8 52 29 0 0 45 120 1 6;
<CIRCLE 251 76 1.78381 0 4.82765e-05>; 46 50 6 0 0 0 0 2 1 10 8 6 3 0 0 0 0 0 2 76 118 0 0 0 1 0 33 66 72 5 4 7 22 38 106 76 0 1 5 14 0 86 128 55 0 0 0 0 2 8 65 128 49 1 0 0 6 4 6 26 36 18 24 9 0 13 128 128 4 6 3 1 4 128 128 26 0 0 3 4 12 110 125 48 0 0 0 1 15 42 62 63 2 2 5 4 1 2 8 20 5 43 57 46 6 26 7 0 0 40 128 68 20 52 13 2 0 50 34 5 3 17 23 64 31 5 0 0 46 50 6 0 0 0 0 2 1 10 8 6 3 0 0 0 0 0 2 76 118 0 0 0 1 0 33 66 72 5 4 7 22 38 106 76 0 1 5 14 0 86 128 55 0 0 0 0 2 8 65 128 49 1 0 0 6 4 6 26 36 18 24 9 0 13 128 128 4 6 3 1 4 128 128 26 0 0 3 4 12 110 125 48 0 0 0 1 15 42 62 63 2 2 5 4 1 2 8 20 5 43 57 46 6 26 7 0 0 40 128 68 20 52 13 2 0 50 34 5 3 17 23 64 31 5 0 0 0 0 0 2 46 50 6 0 3 0 0 0 1 10 8 6 118 0 0 0 0 0 2 76 72 5 4 7 1 0 33 66 0 1 5 14 22 38 106 76 0 0 0 0 0 86 128 55 49 1 0 0 2 8 65 128 36 18 24 9 6 4 6 26 4 6 3 1 0 13 128 128 0 0 3 4 4 128 128 26 0 0 0 1 12 110 125 48 2 2 5 4 15 42 62 63 5 43 57 46 1 2 8 20 0 40 128 68 6 26 7 0 0 50 34 5 20 52 13 2 31 5 0 0 3 17 23 64;
<CIRCLE 240 90 1.78381 0 4.81275e-05>; 0 0 29 118 21 0 0 0 5 1 90 118 7 6 5 10 1 2 29 65 8 39 30 13 4 29 18 2 0 8 62 28 0 0 21 106 12 12 118 38 7 2 4 11 4 61 114 39 9 3 3 0 1 25 69 118 6 5 4 0 1 61 118 113 0 0 0 1 0 32 118 56 0 0 0 8 3 118 118 14 9 8 18 40 13 17 79 88 8 47 76 16 4 13 4 19 0 0 6 34 2 2 3 1 0 0 23 117 6 11 8 0 0 2 21 118 24 4 3 0 17 80 34 32 8 2 0 0 0 0 29 118 21 0 0 0 5 2 91 118 7 6 5 10 1 2 30 66 9 39 31 13 4 29 18 2 0 8 63 29 0 0 21 107 12 13 118 38 8 2 4 11 4 62 116 40 9 3 3 0 1 25 69 118 7 5 4 0 1 61 118 115 0 0 5 2 1 31 118 56 0 0 3 10 2 118 118 14 9 9 20 40 11 16 79 89 8 47 77 16 4 13 4 19 0 0 13 33 5 2 2 1 0 0 33 110 3 9 6 0 0 2 30 118 21 5 3 0 18 79 34 32 7 4 0 0 21 0 0 0 0 0 29 118 7 6 5 10 5 1 90 118 9 39 30 13 1 2 29 65 0 8 62 28 4 29 18 2 12 12 118 38 0 0 21 106 4 61 115 39 7 2 4 11 1 25 69 118 9 3 3 0 1 61 118 114 6 5 4 0 0 32 118 56 0 0 0 2 3 118 118 14 0 0 1 9 12 17 79 88 9 8 18 40 4 13 4 19 8 47 76 16 2 2 2 1 0 0 6 35 5 11 8 0 0 0 24 116 23 4 3 0 0 2 22 118 8 3 0 0 17 80 34 32;
<CIRCLE 236 90 1.06066 0 4.8122e-05>; 0 0 53 128 23 0 4 0 1 2 5 81 39 0 18 26 31 8 9 3 3 1 11 68 9 5 26 11 12 21 24 23 0 0 23 48 0 1 128 94 0 0 1 11 5 41 128 90 4 0 9 8 43 93 81 41 6 5 36 15 9 11 54 83 0 0 0 0 0 2 128 115 0 0 0 0 23 128 128 23 0 0 0 0 31 128 128 15 0 0 0 0 1 17 128 104 0 0 0 1 1 0 10 5 0 0 0 2 8 25 10 0 0 0 2 11 2 45 74 1 0 0 5 24 10 24 49 4 0 0 53 128 23 0 4 0 1 2 5 81 40 0 18 26 31 8 9 3 3 1 11 68 9 5 27 11 12 21 24 23 0 0 24 48 0 1 128 94 0 0 1 11 5 42 128 91 4 0 9 8 44 94 81 41 6 5 36 15 9 11 54 84 0 0 0 0 0 2 128 116 0 0 0 0 23 128 128 23 0 0 0 0 31 128 128 15 0 0 0 0 1 17 128 105 0 0 17 3 0 0 9 5 0 1 14 5 7 23 6 0 0 0 12 10 1 44 64 1 0 0 12 18 11 21 47 4 23 0 4 0 0 0 53 128 39 0 18 26 1 2 5 81 3 1 11 68 31 8 9 3 12 21 24 23 9 5 26 11 0 1 128 94 0 0 24 48 5 42 128 90 0 0 1 11 43 93 81 41 4 0 9 8 9 11 54 84 6 5 36 15 0 2 128 115 0 0 0 0 23 128 128 23 0 0 0 0 31 128 128 15 0 0 0 0 1 17 128 104 0 0 0 0 0 0 9 5 0 0 2 2 7 25 9 0 0 0 1 3 1 45 72 1 0 0 3 12 10 23 48 4 0 0 6 23;
