KOEN1
128
425
<CIRCLE 66 109 2.12132 0 0.000612937>; 0 0 1 3 0 0 0 0 0 0 13 8 0 0 0 0 0 6 14 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 21 22 0 0 0 2 24 126 153 56 0 0 0 57 153 115 19 1 0 0 0 16 16 1 3 3 0 0 0 0 0 0 7 86 5 0 0 25 27 30 95 153 22 0 0 153 153 29 16 34 2 0 0 53 46 22 18 1 0 0 0 0 0 5 3 54 5 0 0 12 2 0 1 153 83 2 2 153 95 3 0 42 23 4 17 35 70 51 13 0 0 0 1;
<CIRCLE 226 62 2.12132 0 0.000380988>; 0 0 0 5 0 0 0 0 0 0 20 30 1 0 0 0 0 0 98 66 0 0 0 0 0 0 138 35 0 0 0 0 0 0 1 15 21 1 0 0 0 0 59 138 108 23 1 0 0 0 138 138 18 31 19 0 1 2 138 59 0 3 26 16 0 0 1 3 29 9 0 0 0 0 2 22 138 138 31 0 0 0 6 25 18 138 138 2 0 0 5 2 0 25 138 54 0 2 36 42 5 1 0 0 2 22 42 10 10 42 9 0 0 3 13 9 1 51 69 2 1 9 10 1 1 26 83 12;
<CIRCLE 225 61 1.78381 0 0.000377287>; 0 0 0 4 0 0 0 0 0 0 12 16 1 0 0 0 0 0 52 50 0 0 0 0 0 0 133 36 0 0 0 0 0 0 1 10 11 0 0 0 0 0 57 134 85 8 0 0 0 0 134 134 16 15 4 0 0 1 134 105 0 3 7 1 0 0 0 1 24 5 0 0 0 0 4 38 134 120 18 0 0 0 24 53 36 134 134 0 0 0 13 12 0 51 134 16 0 0 15 11 6 3 0 0 0 5 17 3 30 73 12 0 0 0 1 1 2 92 92 0 0 0 0 0 0 34 134 18;
<CIRCLE 89 108 4.24264 0 0.000369984>; 0 0 3 0 0 0 0 0 0 0 13 10 0 0 0 0 0 0 57 10 0 0 0 0 0 0 67 10 0 0 0 0 7 59 46 22 6 0 0 0 1 9 57 139 71 4 0 0 0 0 139 132 17 7 17 0 0 0 139 58 0 5 16 0 61 133 33 29 48 7 1 3 9 33 26 85 139 55 13 0 0 0 40 35 37 71 139 1 0 0 32 8 1 51 137 0 21 16 15 30 24 12 17 15 4 8 113 70 7 7 1 1 0 4 139 31 7 13 12 0 3 24 76 1 0 11 21 3;
<CIRCLE 227 62 3 0 0.000358573>; 0 0 0 2 0 0 0 0 0 0 14 20 0 0 0 0 0 0 81 33 0 0 0 0 0 5 93 25 15 12 0 0 0 0 0 13 13 1 0 0 0 0 66 144 91 27 3 0 0 1 144 144 17 28 37 6 37 49 144 41 0 0 26 38 0 0 8 19 20 6 0 0 0 3 19 43 119 144 39 0 0 1 21 30 18 137 144 19 21 5 9 1 1 50 144 67 0 1 26 80 11 0 0 0 3 30 60 29 7 15 5 0 1 19 54 37 1 19 41 1 2 28 21 15 30 45 22 1;
<CIRCLE 65 109 2.12132 0 0.00033883>; 0 0 0 2 0 0 0 0 0 0 10 9 0 0 0 0 0 5 17 1 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 11 14 0 0 0 0 9 90 149 62 0 0 0 47 149 148 39 5 0 0 0 25 32 2 2 1 0 0 0 0 0 0 3 46 3 0 0 7 10 21 86 149 22 0 0 149 149 37 30 75 5 0 0 92 69 18 11 0 0 0 0 0 0 6 3 27 2 0 0 3 0 0 2 149 73 1 0 149 70 0 0 82 37 5 17 60 88 41 8 0 0 0 3;
<CIRCLE 66 110 2.52269 0 0.000319172>; 0 0 1 2 0 0 0 0 0 0 13 10 0 0 0 0 0 7 15 1 0 0 0 0 0 1 3 3 1 0 0 0 0 0 0 11 20 0 0 0 7 32 113 155 101 0 0 0 92 155 104 27 6 0 0 0 12 9 1 15 19 0 0 0 0 0 1 3 52 4 0 0 36 25 17 58 155 43 0 0 155 155 25 14 58 9 0 2 28 43 47 46 17 0 0 0 0 0 39 16 21 2 0 0 10 1 19 18 155 95 6 6 144 61 6 0 47 39 15 50 22 32 48 15 1 0 0 5;
<CIRCLE 244 57 2.12132 0 0.000290194>; 0 0 13 5 0 0 0 0 0 0 18 14 19 17 0 0 13 0 3 18 46 25 6 19 44 1 0 0 2 0 0 34 0 0 143 63 0 0 0 0 7 37 143 70 3 0 0 0 99 91 80 21 9 0 0 22 36 4 0 0 0 0 0 24 2 2 143 54 0 8 57 24 41 39 143 21 0 0 49 108 143 130 17 0 0 0 7 34 39 62 4 0 0 0 0 0 0 0 0 0 0 26 143 39 6 0 0 0 10 44 111 69 80 40 5 0 1 5 12 32 11 101 27 0 0 0 0 0;
<CIRCLE 90 108 4.24264 0 0.000287161>; 0 0 3 1 0 0 0 0 0 0 15 11 0 0 0 0 0 0 60 9 0 0 0 0 0 0 69 10 0 0 0 0 7 58 41 22 7 0 0 0 1 5 73 142 72 5 1 0 0 0 142 117 12 6 19 0 0 0 142 58 1 6 16 0 61 134 32 28 40 6 1 3 5 23 25 85 142 64 19 0 0 0 42 30 26 64 142 1 0 0 31 8 1 57 132 0 21 17 18 33 19 10 15 14 2 7 118 69 8 8 1 0 0 5 138 26 6 13 13 1 4 26 70 1 0 13 22 3;
<CIRCLE 157 156 1.78381 0 0.000278629>; 0 8 14 0 0 2 21 1 3 22 11 0 0 4 28 7 5 10 32 10 6 13 11 7 54 1 12 8 1 3 15 68 13 12 17 0 0 0 6 30 68 8 3 0 0 17 107 125 14 0 0 0 23 125 125 47 125 1 1 0 3 33 13 67 38 4 0 0 0 0 13 109 125 114 22 4 5 13 29 125 28 40 44 52 115 125 55 34 29 1 1 6 22 53 35 96 25 15 7 1 5 4 12 48 56 105 24 2 5 3 4 44 11 38 54 40 14 5 26 85 3 0 8 24 12 6 21 85;
<CIRCLE 243 58 2.52269 0 0.000254747>; 0 0 10 5 0 0 0 0 0 0 20 10 16 14 0 0 17 2 6 15 42 33 8 17 42 4 0 0 2 0 0 25 0 0 133 96 0 0 0 0 7 24 133 72 2 0 0 5 108 94 104 22 10 0 0 21 34 7 0 0 0 0 0 19 0 0 118 77 5 48 118 14 19 16 114 18 1 6 112 117 133 104 17 0 0 2 18 53 32 79 13 0 0 0 0 0 0 2 4 2 0 46 133 13 1 2 1 0 13 74 118 33 34 22 8 1 8 24 19 21 4 86 31 0 0 0 0 0;
<CIRCLE 88 108 3.56762 0 0.000248044>; 0 1 3 0 0 0 0 0 0 0 13 13 0 0 0 0 0 0 69 14 0 0 0 0 0 0 82 11 0 0 0 0 16 58 32 11 5 0 0 0 1 2 44 145 87 4 0 0 0 0 145 145 24 7 18 0 0 0 145 49 0 2 24 0 103 145 32 22 22 3 0 1 3 14 23 92 145 61 15 0 0 0 31 37 50 73 145 5 0 0 28 5 0 25 145 3 47 34 16 11 13 11 13 24 2 8 73 36 11 10 2 0 0 0 74 21 22 21 22 0 0 4 59 2 1 7 31 6;
<CIRCLE 229 61 4.24264 0 0.000233105>; 0 0 0 1 0 0 0 0 0 0 10 10 0 0 0 0 0 0 38 22 36 10 0 0 30 18 14 11 26 15 2 7 0 0 0 14 12 0 0 0 0 0 79 129 69 15 2 0 10 32 129 129 15 13 21 8 100 118 85 9 3 2 3 13 0 0 9 47 22 1 0 0 0 0 28 82 129 119 40 0 12 11 51 36 22 97 129 25 83 94 20 7 7 15 43 28 0 0 64 110 1 0 0 0 0 2 119 57 3 7 4 0 0 8 112 63 8 15 21 0 6 34 55 95 14 7 4 0;
<CIRCLE 162 123 1.78381 0 0.000224777>; 7 19 90 7 0 0 0 2 7 6 55 14 0 2 12 14 15 9 25 7 1 6 12 7 5 6 38 11 2 0 5 6 29 10 5 0 0 0 25 42 110 29 8 4 4 29 127 131 8 7 17 31 70 131 131 35 10 5 28 12 12 32 21 8 15 33 61 0 0 3 20 17 111 131 131 26 5 9 20 57 8 38 131 131 86 72 20 11 17 9 44 60 16 15 11 12 0 3 11 0 0 30 74 0 0 25 44 3 0 11 90 2 0 3 50 26 0 2 83 27 6 2 8 4 0 0 53 67;
<CIRCLE 238 104 1.5 0 0.000187275>; 0 0 1 73 17 1 8 2 9 23 35 21 8 17 28 3 3 13 93 35 5 23 8 2 0 0 23 38 49 36 4 1 17 3 2 17 8 30 75 95 13 9 32 16 24 121 121 60 1 1 40 25 54 121 45 23 3 0 11 11 17 47 53 61 15 16 55 45 16 37 30 30 13 16 121 121 43 26 16 14 45 16 81 93 62 48 11 33 23 3 10 49 51 34 15 49 0 4 31 30 13 31 38 0 0 1 27 50 32 95 79 4 80 14 19 6 1 21 82 112 33 0 0 7 84 112 20 47;
<CIRCLE 245 57 1.78381 0 0.000178187>; 0 1 17 5 0 0 0 0 0 0 24 26 21 8 0 0 17 0 2 34 53 6 2 36 36 0 0 0 1 0 0 48 0 1 144 72 0 0 0 0 15 63 144 59 4 0 0 0 124 81 50 18 7 0 0 31 27 2 0 0 0 0 0 20 5 4 144 38 0 0 22 43 76 56 109 14 0 0 50 93 144 131 9 0 0 0 5 20 28 43 3 0 0 0 0 0 2 0 0 0 4 5 144 85 19 0 0 2 20 12 72 82 103 59 3 0 1 1 6 35 9 107 18 0 0 0 0 0;
<CIRCLE 242 59 3.56762 0 0.000177536>; 0 0 6 5 0 0 0 0 0 0 20 13 37 16 0 0 38 17 8 10 35 35 5 12 40 11 0 0 0 0 0 8 0 0 122 131 21 3 0 0 9 27 131 94 5 3 4 6 110 112 106 15 7 6 1 17 38 15 1 0 0 0 0 12 0 0 37 88 86 128 80 0 18 16 95 32 5 49 131 55 131 123 21 0 1 12 37 46 18 107 45 0 0 0 0 0 0 8 50 21 5 31 29 0 0 20 45 21 15 39 79 2 6 31 28 45 32 25 14 4 8 73 54 2 0 0 0 0;
<CIRCLE 96 158 1.5 0 0.000167455>; 1 0 0 13 6 46 92 18 0 0 5 88 16 11 84 52 17 5 58 81 11 21 23 21 98 20 27 4 0 0 7 44 6 2 4 104 74 12 14 7 68 37 23 96 26 28 39 45 38 6 16 28 62 109 45 47 109 0 1 22 5 6 4 97 4 4 2 93 109 4 12 12 37 81 67 25 22 25 56 25 88 46 78 38 29 24 7 30 63 14 5 71 51 5 1 50 28 14 4 17 109 12 8 22 31 24 30 39 58 44 55 36 77 51 8 27 57 22 4 1 59 42 6 15 62 17 0 0;
