KOEN1
128
492
<CIRCLE 186 144 1.78381 0 0.00024861>; 0 3 48 7 1 4 33 15 40 11 16 4 0 5 11 67 86 2 0 0 2 4 11 132 3 0 0 10 31 21 21 62 5 3 21 67 10 10 52 19 132 46 17 12 4 8 9 132 95 37 132 13 4 3 2 132 1 2 83 93 55 15 1 7 8 4 24 50 4 7 20 30 70 109 70 9 6 6 6 6 17 53 132 34 0 0 0 15 8 19 132 54 3 9 16 32 24 2 3 29 25 9 12 40 3 13 15 30 38 6 2 2 52 13 15 5 0 0 1 104 21 2 4 25 36 15 24 114;
<CIRCLE 80 191 1.78381 0 0.000248221>; 0 0 0 1 0 6 135 0 0 1 2 2 0 6 135 1 0 0 5 2 0 6 135 0 0 0 3 0 0 5 135 0 0 0 0 0 2 17 97 0 0 0 33 53 52 28 74 0 0 13 135 45 15 3 61 0 0 34 135 0 0 0 51 0 0 0 0 0 4 19 31 0 0 0 5 19 135 135 4 0 0 20 68 28 88 135 0 0 7 69 65 0 1 7 0 0 0 0 0 0 3 1 0 0 0 0 0 0 30 79 0 0 0 0 0 0 52 135 0 0 3 24 0 0 7 101 1 0;
<CIRCLE 82 192 2.52269 0 0.000240734>; 0 1 5 8 1 11 120 0 0 3 9 9 0 10 128 1 0 1 13 8 1 8 128 0 0 3 13 0 0 2 128 1 0 0 0 0 5 21 128 0 0 1 46 51 64 42 117 0 0 39 128 19 9 6 104 0 2 74 54 0 0 0 93 2 0 0 0 0 7 17 20 0 0 0 10 15 118 128 2 0 3 48 54 8 44 128 0 0 8 128 34 0 0 6 0 0 0 0 1 1 2 0 0 0 0 0 4 1 17 74 0 0 0 3 4 1 15 128 11 0 0 24 11 0 1 110 18 0;
<CIRCLE 255 175 2.12132 0 0.000233402>; 9 2 13 79 19 0 4 12 84 1 4 76 39 0 0 63 116 1 4 12 0 0 0 116 10 0 6 102 55 0 0 13 8 4 17 109 40 0 0 0 116 57 12 44 7 0 0 93 116 29 50 116 0 0 0 72 0 0 23 116 49 24 13 15 5 4 15 67 31 12 4 7 116 114 13 9 4 1 4 57 66 67 50 48 0 0 1 70 7 3 21 35 33 32 20 52 24 5 8 23 16 10 4 21 66 10 0 0 0 0 23 109 35 28 14 0 0 0 31 97 2 3 15 14 14 38 39 31;
<CIRCLE 258 130 4.24264 0 0.000230141>; 1 2 68 46 2 2 0 0 0 10 109 63 4 5 4 0 68 92 78 24 0 2 5 7 93 47 0 0 0 0 2 14 0 0 11 13 3 15 64 20 0 0 8 11 7 41 109 50 104 13 6 2 4 52 103 109 109 8 0 2 16 16 12 109 7 4 3 1 5 57 96 47 13 11 32 37 17 17 109 75 109 8 7 34 38 43 37 75 88 17 29 82 26 5 2 32 1 2 26 61 35 33 6 2 15 6 48 42 6 0 6 29 51 4 10 24 33 14 10 102 7 10 34 109 74 8 2 3;
<CIRCLE 188 142 3 0 0.000220767>; 0 4 96 36 0 2 12 0 10 2 39 46 14 5 10 29 6 1 2 12 19 6 101 122 3 2 1 2 2 27 103 85 3 11 74 17 2 3 52 29 122 30 39 13 1 2 17 122 53 14 55 55 25 12 56 122 3 3 39 60 14 11 17 10 7 7 28 56 8 3 25 22 86 118 111 18 8 3 6 38 39 61 122 65 8 3 10 51 36 36 59 34 3 1 3 7 20 5 2 30 20 1 2 18 59 6 12 34 24 2 2 100 52 11 11 25 67 17 17 122 26 69 14 18 22 11 10 6;
<CIRCLE 66 174 8.48528 0 0.000217952>; 0 0 0 2 3 0 0 0 0 0 1 129 75 0 0 0 0 15 119 129 40 0 0 0 0 21 73 61 23 12 2 0 0 0 0 6 17 0 0 0 0 0 0 108 129 27 3 0 0 16 16 76 129 45 44 2 2 25 42 3 0 2 52 11 0 0 0 1 17 7 0 0 0 0 0 10 111 129 53 0 0 1 1 1 55 129 129 5 4 16 21 3 9 23 126 28 0 0 0 0 0 2 0 0 0 0 0 0 8 28 12 0 0 0 0 0 54 129 30 0 1 10 22 2 10 84 129 4;
<CIRCLE 105 114 1.78381 0 0.000216493>; 0 0 1 2 0 0 0 0 0 0 14 11 0 0 0 0 0 4 42 3 0 0 0 0 0 5 21 0 0 0 0 0 0 0 1 23 13 0 0 0 0 0 99 161 38 0 0 0 0 46 161 70 1 0 0 0 0 87 161 0 0 0 0 0 0 0 0 28 89 0 0 0 0 1 25 161 161 2 0 0 0 69 131 54 32 0 0 0 0 88 132 0 0 0 0 0 0 0 6 24 87 4 0 0 0 0 0 24 161 36 0 0 0 10 12 3 52 16 0 0 0 34 27 0 0 0 1 0;
<CIRCLE 63 177 7.13524 0 0.000215884>; 0 0 0 1 3 0 0 0 0 0 0 106 128 0 0 0 1 12 37 131 110 0 0 0 8 54 71 20 4 4 2 0 0 0 0 5 13 0 0 0 0 0 0 95 131 29 5 0 0 3 0 49 131 62 61 0 0 13 17 0 0 6 74 10 0 0 0 1 13 7 0 0 0 0 0 10 95 128 69 0 0 0 0 2 60 131 131 1 7 31 20 2 26 48 119 24 0 0 0 0 0 1 0 0 0 0 0 0 4 13 13 0 0 0 0 2 70 116 17 0 1 18 23 2 36 131 75 0;
<CIRCLE 97 127 5.04538 0 0.000214387>; 0 0 4 3 0 0 0 0 0 1 6 17 6 0 0 0 0 9 107 68 11 0 0 0 0 19 129 6 0 0 0 0 0 32 56 58 26 0 0 0 0 51 100 73 62 0 0 0 1 20 123 129 129 8 2 1 16 67 129 11 6 2 3 6 0 21 78 129 63 0 0 0 25 49 129 64 13 1 7 11 8 4 46 72 85 33 93 12 13 9 12 5 13 32 67 11 1 2 15 101 42 0 0 0 43 45 49 5 0 0 4 8 10 18 129 13 0 5 32 7 0 3 69 22 12 13 17 2;
<CIRCLE 228 88 1.78381 0 0.000194922>; 0 0 1 3 1 0 0 0 0 0 14 25 0 0 0 0 0 0 59 117 0 0 0 0 0 0 41 131 20 0 2 2 0 0 0 11 16 1 0 0 0 0 38 131 81 22 5 0 0 0 101 131 16 13 72 33 0 0 35 121 5 4 131 72 0 0 0 2 14 10 0 0 0 0 1 22 78 119 59 2 0 0 14 44 13 40 131 93 0 0 45 62 2 9 131 60 0 0 16 20 1 1 0 0 0 0 40 83 3 10 7 0 0 0 57 131 1 3 12 2 0 8 78 80 0 0 0 0;
<CIRCLE 74 136 1.78381 0 0.000176039>; 0 0 0 1 3 0 0 0 0 0 0 13 129 2 0 0 31 88 28 37 129 4 0 2 35 120 62 4 0 0 0 3 0 0 20 22 1 0 0 0 0 0 37 40 129 18 0 0 18 22 15 35 129 68 6 10 43 63 80 16 2 2 2 8 0 0 59 129 45 0 0 0 0 0 129 129 32 2 0 0 0 1 88 129 71 9 0 0 1 7 70 20 2 0 0 0 0 0 15 129 97 0 0 0 0 0 34 122 37 0 0 0 0 2 38 26 2 0 7 1 0 4 28 0 0 0 7 0;
<CIRCLE 282 197 2.12132 0 0.00017603>; 0 0 0 3 5 22 122 11 0 0 0 21 29 31 138 8 11 31 16 46 36 18 23 9 26 133 7 1 0 1 0 0 0 0 0 0 6 32 53 3 0 0 0 97 138 54 10 0 4 48 36 118 84 19 0 0 23 138 9 0 0 0 0 0 0 0 0 0 5 26 19 0 0 0 0 6 108 138 3 0 1 21 2 8 56 138 8 0 3 107 14 0 0 48 6 0 0 0 42 0 0 3 0 0 0 0 47 3 2 65 2 0 0 0 25 9 7 138 23 0 0 7 5 5 8 138 38 0;
<CIRCLE 258 125 1.5 0 0.000173578>; 0 0 0 16 11 3 21 13 0 0 1 28 15 3 11 20 0 0 8 4 9 21 23 13 6 5 4 1 5 5 0 1 4 0 0 40 38 3 1 2 93 2 0 13 10 11 32 109 19 0 0 0 59 133 61 49 5 0 0 0 27 31 4 10 7 0 1 30 14 32 112 4 133 31 0 2 1 9 83 57 106 28 1 0 133 133 20 25 45 0 0 0 112 64 0 23 12 28 1 0 0 31 133 14 32 17 2 0 0 23 133 50 31 9 0 8 133 45 58 41 52 2 0 3 133 28 5 18;
<CIRCLE 98 127 4.24264 0 0.000172738>; 0 3 9 3 0 0 0 0 0 2 5 31 15 0 0 0 0 9 126 109 23 0 0 0 0 34 126 7 0 0 0 0 0 59 80 37 12 0 0 0 0 35 84 87 81 0 0 0 0 10 76 126 126 8 1 0 15 68 126 11 10 4 3 8 0 39 126 114 36 0 0 0 16 33 126 68 14 1 7 10 2 1 26 77 93 33 78 8 11 5 3 1 9 27 77 14 6 5 30 67 4 0 0 1 63 49 48 1 0 0 6 14 8 14 110 14 0 9 49 9 0 0 63 22 11 17 34 0;
<CIRCLE 252 74 2.12132 0 0.000166877>; 26 60 16 17 25 3 0 0 17 44 16 0 0 0 0 0 0 5 10 0 8 9 0 0 2 2 1 1 6 6 0 0 23 21 28 57 40 29 7 8 12 73 128 85 0 0 0 1 9 128 121 3 2 1 0 0 1 26 14 35 17 2 0 0 0 0 98 128 8 6 15 5 11 30 111 128 2 6 45 32 116 128 39 2 0 0 25 60 55 64 11 13 7 11 5 6 3 2 6 30 2 5 92 83 5 7 1 3 1 8 128 107 26 6 0 0 9 31 128 100 60 41 2 1 8 14 8 7;
<CIRCLE 255 174 2.12132 0 0.000166817>; 9 1 10 67 22 0 7 20 70 1 4 80 45 0 0 51 119 1 3 8 0 0 0 119 14 0 3 80 56 0 0 18 8 3 18 115 35 0 0 0 119 33 10 55 9 0 0 109 119 19 40 106 0 0 0 91 1 0 24 119 51 16 8 8 6 5 18 80 35 8 3 4 119 119 16 13 5 1 2 44 63 70 59 71 0 0 1 64 6 2 17 40 37 38 24 55 16 4 6 22 17 13 5 18 71 13 0 0 0 1 15 103 44 33 17 0 0 0 19 81 4 4 20 19 14 29 30 26;
<CIRCLE 149 190 2.12132 0 0.000157834>; 0 0 1 0 0 44 97 0 0 0 10 1 0 9 127 12 1 0 7 0 0 1 127 67 2 0 1 0 0 20 114 18 0 0 73 53 4 18 54 0 16 24 123 17 0 2 87 16 28 30 18 1 1 8 81 68 0 1 30 24 19 38 59 7 4 0 43 108 19 0 0 11 112 16 63 18 0 0 0 127 83 7 3 0 0 24 38 127 0 0 4 6 16 127 90 6 9 0 0 37 7 0 3 127 67 0 0 0 0 0 0 127 28 0 0 0 0 1 1 75 0 0 0 0 0 12 20 1;
<CIRCLE 154 193 3 0 0.000157474>; 0 5 11 4 2 31 93 1 1 3 26 5 0 3 124 41 2 0 5 5 0 10 126 34 2 0 6 0 0 24 68 34 11 8 72 77 7 13 42 10 76 29 37 3 1 11 73 116 5 0 21 17 24 97 115 31 0 4 77 9 3 41 107 6 34 2 12 64 10 0 3 126 101 4 4 0 0 6 11 126 5 0 0 0 2 81 104 23 0 0 3 1 0 74 126 0 18 11 17 3 0 0 13 126 12 5 67 0 0 0 1 72 0 1 78 0 0 0 2 1 0 0 61 1 0 3 5 0;
<CIRCLE 249 108 1.5 0 0.000155894>; 0 13 44 19 5 21 62 1 3 75 114 2 2 40 30 0 12 119 79 3 6 6 1 0 6 61 21 22 85 30 0 0 0 29 93 1 1 38 119 7 0 25 48 9 24 119 96 0 50 112 20 11 47 106 8 0 96 119 14 5 21 48 1 0 3 66 119 2 1 6 17 4 0 69 119 58 30 28 2 0 17 37 39 109 63 20 0 0 35 108 82 20 1 0 0 0 0 1 31 24 5 13 19 2 0 2 35 25 33 15 3 0 0 3 11 21 10 3 14 11 1 17 15 4 3 2 6 4;
<CIRCLE 256 176 1.5 0 0.000154304>; 15 3 10 82 21 0 0 18 122 0 0 15 8 0 0 122 80 0 5 24 0 0 0 51 0 0 23 113 0 0 0 1 67 27 5 37 24 0 0 17 122 122 17 11 0 0 0 92 18 20 37 122 0 0 0 26 1 0 26 122 2 2 14 99 16 30 5 15 7 3 15 24 64 122 27 10 0 0 5 75 11 29 42 94 2 0 18 122 7 2 35 41 6 1 12 122 22 1 2 0 1 3 16 46 42 12 30 2 0 0 6 103 11 9 79 21 0 0 12 73 4 2 58 34 0 2 23 43;
<CIRCLE 61 179 7.13524 0 0.000152897>; 0 0 0 0 2 0 0 0 0 0 0 88 131 0 0 0 0 8 24 134 134 1 0 0 8 57 65 22 3 2 2 0 0 0 0 3 10 0 0 0 0 0 0 85 134 35 6 0 0 1 0 51 134 86 75 0 0 9 10 0 1 12 94 11 0 0 0 0 8 4 0 0 0 0 0 6 77 113 58 0 0 0 0 1 64 134 134 0 8 32 21 3 40 79 103 21 0 0 0 0 0 0 0 0 0 0 0 0 2 8 8 0 0 0 0 2 60 91 14 0 0 12 15 1 40 134 80 0;
<CIRCLE 299 138 3.56762 0 0.000152782>; 11 5 1 1 21 21 5 10 104 31 13 1 1 2 0 9 28 13 75 10 0 0 0 2 0 8 86 2 0 0 0 0 3 6 22 35 48 13 2 2 25 24 110 67 40 11 0 4 4 6 134 89 11 3 1 2 0 23 134 11 0 0 10 5 5 59 77 134 23 0 0 0 30 127 34 25 72 85 3 0 2 3 46 24 37 93 84 70 0 4 32 1 0 3 134 74 11 21 9 53 42 5 4 6 134 112 2 0 2 19 8 11 47 16 0 0 1 39 72 54 4 11 6 0 0 10 61 39;
<CIRCLE 283 196 3 0 0.000152214>; 0 0 1 35 31 51 51 4 25 2 0 41 22 26 121 22 102 68 4 4 5 10 20 19 18 37 0 0 0 23 15 9 0 0 0 0 10 70 79 3 0 0 3 67 121 56 88 3 16 127 34 65 48 14 6 1 13 127 15 0 0 4 0 0 0 0 6 0 3 28 21 0 0 0 5 15 107 127 7 0 2 63 10 13 42 127 15 0 2 127 42 0 0 28 4 0 0 0 98 0 0 1 14 0 0 0 103 10 5 50 18 0 0 0 28 25 29 127 32 0 0 15 12 2 15 127 45 0;
<CIRCLE 286 145 3.56762 0 0.000151113>; 117 4 0 1 14 15 8 91 14 2 4 13 54 23 6 18 36 17 37 22 14 8 1 7 16 13 117 45 2 0 0 0 106 32 17 24 17 4 2 37 12 33 70 117 52 0 0 0 10 94 69 46 58 34 0 0 1 4 85 51 55 66 20 15 16 9 18 43 102 35 6 30 3 23 38 117 79 4 1 1 106 117 21 15 9 21 3 6 46 32 0 0 11 84 65 38 6 0 0 67 117 15 1 10 1 0 0 12 99 27 10 17 104 21 0 0 1 2 16 41 117 23 0 0 0 5 11 11;
<CIRCLE 160 191 2.12132 0 0.000150916>; 1 2 4 0 0 0 125 52 0 0 2 1 0 22 132 32 11 0 10 0 1 19 132 29 2 0 4 0 9 30 64 36 41 34 30 1 0 2 50 73 3 2 22 28 29 79 71 23 0 12 132 24 13 36 83 2 0 9 132 6 1 19 52 9 94 4 3 0 0 5 18 132 3 0 0 2 12 132 93 28 0 2 13 3 6 98 132 0 0 1 22 2 1 114 132 0 25 0 0 0 0 0 0 81 2 0 0 0 0 6 10 3 0 0 0 0 0 8 40 0 0 0 0 0 0 31 40 0;
<CIRCLE 251 76 4.24264 0 0.000150654>; 0 0 7 18 10 0 0 0 0 30 35 14 11 3 0 0 6 16 11 2 10 9 0 0 8 19 6 0 0 0 0 0 0 0 10 121 52 0 0 0 4 81 122 122 32 0 2 4 31 122 122 19 2 1 1 7 13 70 47 16 1 2 0 0 0 0 15 122 53 27 20 2 18 22 48 122 20 13 122 109 90 86 48 25 8 5 69 115 25 60 52 17 8 9 0 2 0 2 45 100 37 28 13 1 18 79 58 19 2 5 28 31 10 42 61 108 30 1 12 13 27 50 63 20 4 0 0 1;
<CIRCLE 258 130 1.06066 0 0.000148336>; 20 1 2 11 4 0 1 2 133 12 0 0 0 4 9 32 53 6 0 0 48 133 28 18 0 0 0 0 59 82 0 0 11 0 0 1 0 8 133 8 133 51 0 0 0 4 66 32 99 67 4 0 81 52 5 14 0 0 0 0 133 76 0 0 2 7 2 0 0 21 133 6 19 5 0 0 0 38 133 42 35 10 0 0 75 22 70 69 0 0 0 2 133 36 2 2 3 61 25 0 0 1 15 2 1 47 16 1 0 6 41 4 0 5 2 45 87 8 22 5 1 0 0 47 133 5 1 6;
<CIRCLE 260 130 2.52269 0 0.00014686>; 0 0 2 13 16 9 20 1 7 1 7 7 13 19 27 23 16 12 6 4 9 33 12 14 100 54 0 0 0 0 3 74 6 0 1 10 26 28 88 25 87 0 0 4 29 55 103 111 76 1 0 0 103 117 18 69 117 6 0 0 5 9 14 117 23 16 2 0 0 8 106 51 19 28 22 37 60 24 117 60 79 6 2 43 117 52 16 58 117 50 0 0 9 5 2 45 7 43 26 5 3 1 5 3 7 19 41 87 49 0 0 3 72 2 3 63 44 4 6 91 58 54 10 6 13 3 3 34;
<CIRCLE 248 192 1.78381 0 0.000143293>; 1 0 4 59 49 23 26 7 21 8 23 36 13 14 6 10 57 7 4 0 0 3 20 93 24 21 36 1 0 1 22 68 2 2 6 118 69 13 62 6 83 8 9 19 7 2 101 58 147 2 0 0 0 3 71 147 9 1 2 0 0 2 130 141 0 0 1 6 8 9 147 57 7 0 0 0 0 0 147 86 50 0 0 0 0 0 120 147 8 0 0 0 0 0 21 42 0 0 0 0 0 0 51 15 0 0 0 0 0 0 52 6 0 0 0 0 0 0 20 9 1 0 0 0 0 0 1 2;
<CIRCLE 77 129 3 0 0.000142877>; 0 0 0 2 0 0 0 0 0 2 23 35 5 0 0 0 4 28 36 9 0 0 0 0 1 5 4 4 5 0 0 0 0 0 0 5 15 0 0 0 3 27 37 109 138 0 0 0 38 138 100 30 19 0 0 0 3 25 138 20 4 0 0 0 0 0 20 63 17 0 0 0 0 13 52 138 138 4 0 0 3 125 138 50 67 2 0 0 3 14 138 29 0 0 3 7 0 0 14 138 54 0 0 0 0 0 77 138 37 0 2 0 1 4 77 42 7 0 7 2 64 18 35 3 0 0 6 29;
<CIRCLE 154 192 2.52269 0 0.000139322>; 0 1 11 2 0 22 113 2 1 3 16 1 0 1 128 52 3 0 5 2 0 21 128 31 10 0 8 0 4 20 81 24 12 9 117 44 2 6 45 10 59 37 48 3 0 7 69 106 3 3 34 26 28 92 89 25 0 10 113 11 5 30 101 2 52 3 22 40 6 0 0 128 108 3 4 0 0 7 13 128 4 0 0 1 7 112 97 20 0 0 6 1 1 55 128 0 20 1 3 2 0 0 7 128 17 0 10 0 0 0 0 78 1 0 12 0 0 1 3 1 0 0 9 0 0 3 8 0;
<CIRCLE 148 190 1.78381 0 0.000139295>; 0 0 1 0 0 43 117 0 0 0 4 0 0 10 130 11 0 1 4 0 0 0 130 63 0 0 2 0 0 16 103 37 0 0 107 43 2 8 39 0 8 15 130 31 0 0 61 8 28 42 81 2 0 0 59 62 2 6 24 13 12 29 55 19 1 0 47 96 18 0 0 2 77 11 77 24 0 0 0 118 122 11 9 0 0 1 26 130 3 0 0 2 13 106 62 34 7 0 0 38 9 0 0 65 75 0 0 0 0 0 0 130 51 0 0 0 0 0 0 130 2 0 0 0 0 11 7 4;
<CIRCLE 78 131 2.52269 0 0.000138925>; 0 0 0 8 8 0 0 0 5 11 52 79 28 0 0 0 34 55 48 9 0 0 0 0 3 9 11 2 0 0 0 0 0 0 1 7 49 0 0 0 16 55 27 80 135 6 0 0 65 135 106 15 13 1 0 0 3 25 135 11 0 0 0 0 0 0 55 84 32 0 0 0 4 13 63 133 135 29 0 0 19 82 135 39 33 9 0 1 2 10 135 32 0 0 1 5 0 0 41 135 63 0 0 0 0 0 90 135 21 0 3 0 0 5 67 20 3 0 7 1 42 13 28 3 0 0 4 17;
<CIRCLE 249 192 1.5 0 0.000137671>; 0 1 24 80 38 7 5 0 49 12 30 9 2 2 2 30 58 5 10 4 2 15 31 86 14 10 57 7 1 7 39 67 1 0 3 50 31 4 77 11 140 16 3 0 0 0 72 63 149 12 0 0 0 13 79 139 7 0 0 0 0 6 147 120 0 0 0 1 2 3 149 33 17 0 0 0 0 0 149 111 71 0 0 0 0 0 84 149 8 0 0 0 0 0 19 26 0 0 0 0 0 1 64 6 0 0 0 0 0 0 64 9 0 0 0 0 0 0 20 12 1 0 0 0 0 0 1 2;
<CIRCLE 74 137 1.5 0 0.000136492>; 0 0 1 3 2 0 0 0 0 0 0 6 131 7 0 0 8 53 24 24 131 27 2 9 37 124 55 2 0 1 1 21 0 0 46 28 1 0 0 0 0 0 73 50 131 21 0 0 4 3 11 51 131 87 8 15 31 21 68 17 5 4 3 29 0 0 101 131 45 0 0 0 0 0 131 131 14 0 0 0 0 1 110 131 52 2 0 0 0 5 54 17 4 0 0 0 0 0 13 102 116 0 0 0 0 0 25 98 28 0 0 0 0 2 33 16 2 0 3 0 0 5 24 0 0 0 2 0;
<CIRCLE 79 190 6 0 0.000134115>; 0 0 0 60 126 3 0 0 0 0 0 46 126 20 14 0 1 8 9 0 1 6 26 4 0 4 27 0 0 0 18 9 0 0 0 25 114 76 38 0 0 0 0 7 54 126 126 0 3 16 7 4 18 45 126 16 4 16 7 0 0 4 126 17 0 0 0 0 4 28 33 0 0 0 0 7 61 123 72 0 3 45 30 10 98 126 21 4 3 83 126 3 3 30 65 7 0 0 0 0 1 1 0 0 0 0 0 7 23 27 8 0 0 0 1 2 27 126 83 0 0 4 17 0 1 61 126 0;
<CIRCLE 270 176 1.78381 0 0.000130158>; 6 0 15 82 3 0 0 5 2 1 9 114 114 1 0 0 114 14 0 30 53 9 2 15 30 0 0 1 102 63 4 8 1 0 26 114 3 4 14 54 3 0 6 44 114 64 28 32 114 0 0 18 49 14 11 114 35 0 0 62 114 10 1 17 9 4 35 35 7 3 9 102 0 0 21 45 81 50 29 31 18 0 28 114 16 13 22 79 11 0 4 114 47 0 2 6 3 2 33 10 2 8 34 49 0 0 16 38 39 51 32 8 0 0 18 74 11 24 113 5 2 0 1 20 2 10 114 12;
