KOEN1
128
392
<CIRCLE 52 112 3.56762 0 0.000215101>; 0 0 0 0 1 0 0 0 0 0 9 12 3 0 0 0 0 1 52 9 0 0 0 0 0 0 66 33 0 0 0 0 0 0 0 3 7 0 0 0 0 0 44 132 94 11 0 0 0 2 132 120 25 13 9 2 0 0 132 132 10 15 3 0 0 0 0 0 10 3 0 0 0 0 3 31 132 132 6 0 6 1 38 33 91 132 71 25 3 0 16 33 75 110 33 14 0 0 0 0 2 0 0 0 0 0 0 28 116 29 0 0 25 1 3 66 132 31 8 25 10 1 2 132 87 18 6 22;
<CIRCLE 70 123 1.5 0 0.000207584>; 2 5 9 1 10 23 29 28 0 3 6 16 94 71 19 6 3 16 44 28 18 23 19 6 0 0 30 31 8 10 8 0 50 6 3 1 11 25 41 98 0 0 1 30 95 147 147 9 0 2 14 69 90 101 84 0 0 0 13 23 35 8 4 0 71 1 0 65 12 4 21 139 0 0 0 147 70 34 43 7 0 0 0 147 60 15 8 1 0 0 0 14 11 2 6 3 35 1 3 147 37 0 0 19 0 0 1 147 43 1 0 0 0 0 0 31 10 5 1 2 0 0 0 0 1 1 11 33;
<CIRCLE 229 59 2.12132 0 0.000191767>; 0 0 1 4 0 0 0 0 0 0 17 43 0 0 0 0 0 0 97 95 0 0 0 0 0 2 122 74 0 0 0 0 0 0 0 17 20 1 0 0 0 0 27 122 70 26 6 0 0 0 98 122 15 34 29 0 24 4 85 61 1 6 17 34 0 0 13 43 25 4 0 0 1 17 47 76 74 74 33 0 7 30 10 10 9 122 122 2 19 1 0 1 0 93 99 24 0 0 75 122 0 0 0 0 7 70 122 112 1 0 2 0 44 122 15 0 0 18 17 1 9 30 0 0 18 105 15 0;
<CIRCLE 255 86 10.0908 0 0.000191022>; 0 0 6 54 2 0 0 0 15 53 41 62 2 0 0 0 14 39 11 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 98 126 1 0 0 0 25 117 126 67 0 0 0 14 107 126 52 0 0 0 0 15 16 13 13 0 0 0 0 0 8 3 58 115 2 2 2 6 117 18 49 9 1 0 7 126 104 40 49 57 19 3 19 116 11 34 126 35 0 0 6 12 21 0 0 3 7 6 8 25 126 3 0 13 19 2 2 83 44 2 11 113 88 11 6 39 20 28 27 17 1 6 20 43;
<CIRCLE 231 59 3 0 0.000181938>; 0 0 1 3 0 0 0 0 0 0 18 27 0 0 0 0 0 0 87 56 6 12 1 0 26 20 56 26 7 16 6 3 0 0 0 18 18 0 0 0 0 0 46 124 63 26 7 0 12 5 124 124 10 28 31 13 124 45 71 19 0 0 4 43 0 0 37 108 20 1 0 0 7 54 84 111 66 55 33 1 22 48 7 11 10 124 124 16 74 69 3 1 11 40 22 26 0 0 69 124 0 0 5 9 19 101 70 64 0 5 22 8 45 124 11 8 20 33 9 1 2 38 17 46 75 28 1 0;
<CIRCLE 68 123 2.12132 0 0.000181535>; 3 4 35 5 2 12 52 50 0 0 19 14 18 81 52 13 0 0 9 21 23 58 30 0 0 0 11 15 5 19 26 0 33 7 10 50 47 24 40 43 27 2 1 8 38 122 62 66 0 0 3 49 119 134 10 0 0 0 20 34 34 6 2 0 108 4 4 47 74 3 2 111 58 2 3 134 66 24 19 81 0 0 0 134 119 31 3 1 0 0 0 17 20 2 16 26 64 3 3 64 42 4 13 56 12 2 4 134 73 0 0 4 4 0 0 72 16 1 3 44 1 0 0 3 0 0 30 134;
<CIRCLE 240 77 2.52269 0 0.000181364>; 19 125 63 36 5 26 33 1 22 67 0 0 8 126 78 4 24 55 4 7 32 70 15 7 20 126 13 3 1 0 0 0 36 126 17 9 0 14 24 5 66 126 12 14 37 33 3 0 2 37 29 96 126 37 0 0 27 126 43 19 8 0 0 0 5 13 53 11 5 46 55 6 27 126 84 43 13 13 9 1 3 45 91 126 78 0 0 0 53 99 11 18 9 0 0 0 0 3 59 23 17 14 7 0 0 5 54 44 10 1 0 0 7 14 34 14 1 0 0 1 23 32 2 2 1 0 1 9;
<CIRCLE 184 131 1.5 0 0.000180008>; 9 20 3 4 23 2 2 1 10 47 10 0 1 0 3 5 2 8 3 4 12 12 2 1 4 14 7 2 7 11 0 0 2 2 0 2 8 7 69 42 25 13 1 0 0 16 121 128 6 4 0 2 16 132 86 32 4 3 0 2 21 35 1 1 28 3 0 12 40 11 34 103 132 105 1 12 25 24 45 82 53 49 2 0 50 132 39 25 1 0 0 0 28 132 3 0 17 1 1 38 110 5 4 52 67 132 4 17 43 2 3 1 34 132 61 6 25 56 0 0 0 8 33 13 66 132 0 0;
<CIRCLE 243 108 2.12132 0 0.000178383>; 0 0 0 2 4 10 36 2 2 0 0 0 13 24 21 3 64 1 0 0 1 3 7 116 25 0 0 0 0 1 55 136 9 23 5 0 3 26 55 25 8 6 1 3 21 64 136 56 136 0 0 1 14 37 29 136 120 0 0 0 2 1 5 117 13 127 31 0 0 1 13 13 27 97 89 49 35 20 27 28 136 2 10 27 29 12 2 89 114 0 0 0 1 0 0 30 6 13 3 0 0 1 21 20 40 20 25 5 2 5 22 44 136 1 4 2 0 1 2 90 48 0 0 0 0 0 0 16;
<CIRCLE 65 115 12 0 0.000167167>; 0 0 0 0 0 0 0 0 0 0 5 4 0 0 0 0 0 0 42 18 0 0 0 0 0 10 52 2 0 0 0 0 0 0 0 4 7 0 0 0 0 0 57 146 76 2 0 0 0 2 148 148 25 5 4 0 0 120 148 22 1 3 1 0 0 0 0 0 16 2 0 0 0 0 5 47 148 48 1 0 0 0 36 66 127 87 53 0 0 34 60 5 16 72 35 4 0 0 0 0 5 1 0 0 0 0 0 0 148 107 1 0 0 0 15 11 79 124 47 2 4 0 6 8 5 38 80 81;
<CIRCLE 240 76 3 0 0.000163986>; 5 37 54 72 44 41 26 1 19 33 7 11 7 119 119 16 88 84 3 1 10 38 21 28 28 108 14 7 0 0 0 1 23 119 74 64 0 6 23 7 60 119 15 13 32 54 16 1 5 72 29 77 119 47 3 0 12 119 61 25 2 0 0 0 6 11 42 14 3 26 49 20 26 119 92 49 11 11 10 2 8 53 88 119 54 0 0 0 42 118 15 14 2 0 0 0 1 1 42 27 16 7 3 1 0 3 49 46 13 3 3 0 14 12 31 14 0 0 1 5 30 47 1 0 0 0 10 40;
<CIRCLE 241 107 1.78381 0 0.000162349>; 0 0 0 3 2 4 37 4 0 0 0 4 19 18 21 0 24 2 0 0 7 10 8 17 60 1 0 0 0 0 11 126 4 11 4 4 4 42 46 12 3 0 0 6 14 34 126 82 67 0 0 0 28 86 71 58 126 0 0 0 0 1 1 126 9 114 45 0 0 11 18 10 30 126 60 27 29 19 56 71 109 7 23 65 126 45 18 37 126 0 0 0 2 0 0 61 1 27 8 0 0 2 19 4 4 77 54 14 2 4 12 24 126 8 28 35 9 6 3 55 126 0 0 0 0 0 0 61;
<CIRCLE 240 55 5.04538 0 0.000160921>; 0 0 0 0 0 0 0 0 0 3 9 19 33 9 0 0 32 42 14 10 13 7 1 2 8 4 0 0 0 0 0 0 0 0 7 42 14 0 0 0 9 13 117 117 36 13 2 1 117 72 69 25 8 8 2 5 26 5 4 0 0 0 0 0 0 7 61 117 38 1 0 0 33 72 76 117 63 56 59 12 117 117 58 22 12 17 25 15 21 66 106 25 0 0 0 0 2 11 69 117 0 0 7 8 23 117 85 57 7 6 11 5 10 112 109 81 14 5 2 1 84 79 65 10 0 0 0 5;
<CIRCLE 65 170 2.52269 0 0.000160519>; 0 0 0 0 122 40 0 0 3 0 0 0 121 96 73 7 29 17 6 0 1 4 104 45 3 9 10 2 2 4 45 16 0 0 0 0 54 44 0 0 0 0 33 32 129 105 46 3 0 23 131 23 12 5 74 11 0 47 106 1 0 2 55 4 0 0 0 0 17 14 0 0 0 0 8 14 131 131 0 0 0 18 69 18 60 131 0 0 0 103 62 0 1 16 0 0 0 0 0 0 2 2 0 0 0 0 0 0 15 93 1 0 0 0 0 0 15 131 9 0 0 11 3 0 1 131 14 0;
<CIRCLE 54 112 3.56762 0 0.00015602>; 0 0 0 1 1 0 0 0 0 0 15 13 2 0 0 0 0 1 55 10 0 0 0 0 0 0 72 40 0 0 0 0 0 0 0 9 15 0 0 0 0 0 83 133 91 14 1 0 0 2 133 105 12 11 9 3 0 0 133 133 11 15 1 0 0 0 0 1 21 8 0 0 0 0 7 37 133 133 13 0 8 1 38 27 60 112 75 32 1 0 12 36 88 103 20 7 0 0 0 0 4 2 0 0 0 0 0 36 133 35 1 0 31 2 4 84 106 24 9 30 4 0 1 133 91 16 7 24;
<CIRCLE 263 150 1.26134 0 0.000148115>; 0 0 0 2 9 0 0 0 0 0 0 77 143 0 0 0 1 0 0 71 143 0 0 0 12 0 0 1 4 0 0 4 1 0 0 2 27 1 0 0 0 0 0 51 143 23 4 0 0 0 0 25 143 74 57 0 11 0 0 0 5 19 12 3 2 0 0 1 23 3 0 0 0 0 0 3 143 119 52 0 0 0 0 0 123 143 134 0 6 0 0 0 88 49 3 3 0 0 0 0 3 3 0 0 0 0 0 0 10 35 25 0 0 0 0 0 143 91 21 0 5 1 0 0 143 30 0 0;
<CIRCLE 62 114 7.13524 0 0.000145934>; 0 0 0 1 0 0 0 0 0 0 14 8 0 0 0 0 0 0 47 45 0 0 0 0 0 0 135 47 0 0 0 0 0 0 0 13 19 1 0 0 0 0 100 148 75 14 0 0 0 0 148 148 33 6 0 0 0 3 148 130 1 1 4 1 0 0 0 1 36 8 0 0 0 0 7 45 148 71 0 0 0 0 21 76 148 35 37 22 0 1 15 16 9 25 85 20 0 0 0 0 14 3 0 0 0 0 0 9 148 40 0 1 11 0 0 12 110 25 21 43 0 0 0 12 20 33 37 7;
<CIRCLE 55 120 1.78381 0 0.00014575>; 0 0 0 31 115 16 0 0 0 1 30 81 115 43 17 1 8 7 77 9 1 5 25 50 1 0 36 13 1 29 45 21 0 0 0 0 75 74 9 0 0 0 0 6 58 115 115 2 5 2 8 34 25 46 115 51 10 3 3 3 8 25 29 41 0 0 0 0 7 19 5 0 0 0 0 65 115 41 32 0 47 11 21 115 115 15 9 42 79 7 6 12 5 14 25 115 0 0 0 6 14 0 0 0 0 0 0 88 115 1 0 0 91 0 0 34 94 6 3 85 72 1 3 112 15 0 1 71;
<CIRCLE 54 120 2.12132 0 0.000145071>; 0 0 0 21 63 3 0 0 0 0 45 119 119 27 4 0 3 11 119 31 7 7 17 24 0 1 96 36 5 22 24 11 0 0 0 0 57 32 0 0 0 0 0 8 115 119 84 0 5 2 5 23 32 69 119 44 8 1 1 2 10 48 47 37 0 0 0 0 6 12 0 0 0 0 0 42 119 56 20 0 47 5 8 103 119 23 12 45 68 4 3 35 15 26 26 104 0 0 0 2 9 0 0 0 0 0 0 77 119 2 0 0 73 1 1 48 98 4 3 66 50 3 5 119 27 0 0 38;
<CIRCLE 288 145 3.56762 0 0.000144591>; 15 0 3 114 70 0 0 33 48 13 4 24 5 4 32 114 29 20 19 15 7 8 28 54 21 38 67 0 0 0 14 23 110 0 0 50 68 2 0 92 99 1 3 69 58 22 13 114 21 31 43 104 44 15 13 25 29 30 39 0 0 0 2 13 114 5 0 2 49 39 2 44 114 6 0 8 54 114 13 34 10 1 0 9 38 114 50 54 11 1 0 0 0 4 23 27 108 43 0 0 77 56 0 1 105 95 0 0 12 29 1 1 3 7 0 0 22 114 15 2 2 1 1 0 0 25 39 2;
<CIRCLE 67 171 3.56762 0 0.000139082>; 0 0 0 3 135 24 0 0 29 3 0 7 135 81 30 14 62 28 6 4 10 4 35 33 0 1 2 3 21 8 37 9 0 0 0 0 68 47 0 0 0 1 19 25 135 135 37 8 3 49 109 18 16 10 53 26 0 42 58 0 0 1 51 7 0 0 0 0 17 18 0 0 0 0 6 11 135 135 0 0 0 48 62 12 42 135 5 0 0 104 84 0 0 23 1 0 0 0 0 0 2 2 0 0 0 0 0 14 21 78 0 0 0 0 0 6 57 135 11 0 0 9 14 0 18 135 47 0;
<CIRCLE 241 112 1.5 0 0.000138493>; 2 8 5 5 1 42 47 13 4 0 0 4 7 22 108 104 26 0 0 1 53 85 53 24 126 0 0 0 3 3 1 77 8 122 47 0 0 8 22 10 25 126 60 30 31 12 36 64 53 7 21 81 126 29 9 20 126 0 0 1 8 0 0 54 1 36 12 0 0 2 12 4 4 104 76 21 3 4 10 19 106 8 39 63 21 5 4 41 126 0 0 0 1 0 0 90 7 0 0 0 0 4 16 11 25 1 0 3 21 13 20 62 126 0 0 4 31 14 8 43 126 0 0 0 0 0 0 45;
<CIRCLE 64 170 2.12132 0 0.000138298>; 0 0 0 0 106 51 0 0 0 0 0 0 86 117 76 3 8 3 3 0 0 6 131 39 3 5 3 0 0 1 67 25 0 0 0 0 51 43 0 0 0 0 21 33 131 98 25 1 0 8 131 38 20 6 46 5 0 56 131 1 0 1 37 3 0 0 0 0 18 15 0 0 0 0 3 11 131 131 0 0 0 3 54 26 87 131 0 0 0 74 61 2 4 23 0 0 0 0 0 0 3 2 0 0 0 0 0 0 22 93 0 0 0 0 0 0 29 131 2 0 0 5 0 0 2 131 8 0;
<CIRCLE 288 146 3 0 0.00013731>; 48 0 0 52 28 0 0 87 58 4 2 22 12 11 58 124 15 18 34 53 20 14 29 18 19 38 77 3 0 0 1 4 124 0 0 7 10 1 1 124 73 5 7 99 94 35 8 75 25 28 33 124 59 20 15 36 43 27 14 1 0 0 4 28 124 5 0 0 9 11 2 41 78 3 0 5 69 124 17 18 12 2 0 4 45 124 58 64 13 3 0 0 0 10 24 39 124 60 0 0 28 16 0 0 71 54 1 1 18 28 2 1 5 3 0 0 42 124 10 1 7 9 2 0 0 31 20 1;
<CIRCLE 257 86 10.0908 0 0.000136631>; 0 0 9 60 3 0 0 0 17 59 41 54 2 0 0 0 12 35 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 106 127 1 0 0 0 31 127 127 54 0 0 0 16 109 127 45 0 0 0 0 13 12 10 13 0 0 0 0 0 11 3 58 102 2 2 2 9 125 19 46 8 2 0 9 127 100 42 59 62 19 3 18 101 8 37 127 32 0 0 7 12 28 0 0 2 6 5 7 30 127 3 0 19 25 3 2 82 35 2 13 115 84 11 7 40 20 31 27 13 0 6 22 43;
<CIRCLE 228 66 1.26134 0 0.000135255>; 0 0 0 5 29 15 0 0 0 0 3 20 64 99 70 1 0 1 5 5 2 68 127 4 0 0 0 4 4 80 89 7 0 0 19 75 7 4 0 0 0 32 107 127 4 15 21 0 11 127 53 3 0 40 58 2 4 12 0 0 0 99 78 3 0 1 106 127 0 0 0 0 2 50 93 127 0 0 0 0 59 127 17 3 0 0 0 0 31 127 0 0 0 17 9 0 0 3 31 71 0 0 10 4 7 46 9 4 0 1 14 4 25 98 0 0 0 0 0 1 36 127 0 0 0 0 0 0;
<CIRCLE 184 133 1.78381 0 0.000135109>; 4 10 1 11 32 5 9 3 11 41 5 0 0 1 21 21 2 7 3 3 13 18 13 7 4 16 4 1 7 6 0 0 10 0 0 4 8 5 57 73 58 16 0 1 2 21 125 125 17 4 0 0 27 125 87 39 9 2 0 0 15 71 3 4 41 1 0 15 54 8 13 122 114 125 6 24 50 11 13 25 53 125 33 5 55 125 10 10 2 3 6 5 69 125 1 0 19 1 8 72 66 4 2 48 17 64 5 19 50 13 14 2 9 125 123 12 13 8 1 0 0 9 97 38 50 34 0 0;
<CIRCLE 175 113 1.5 0 0.000134818>; 0 0 47 36 0 0 0 0 0 0 34 78 1 0 4 6 0 0 9 93 24 2 63 78 0 0 6 22 12 1 121 121 1 2 87 58 0 0 0 0 97 36 45 51 1 0 17 96 29 13 43 121 2 0 111 121 0 0 101 121 0 0 44 63 2 3 29 24 2 25 31 2 92 121 56 11 1 12 6 11 23 55 121 121 0 0 1 12 0 0 43 114 0 0 3 6 2 4 20 35 23 42 27 1 4 9 13 4 18 42 7 2 16 15 31 8 13 7 0 7 7 3 2 3 0 0 10 28;
<CIRCLE 54 135 2.12132 0 0.000132986>; 0 0 0 1 5 3 0 0 0 0 0 58 129 8 1 0 59 2 2 65 129 5 2 61 65 2 3 87 18 7 8 80 0 0 0 4 20 0 0 0 0 0 0 85 129 24 11 4 79 3 2 60 90 13 28 88 35 4 6 129 67 0 0 17 0 0 0 1 16 4 0 0 0 0 0 4 76 88 64 4 3 0 0 61 129 41 97 37 1 0 0 102 129 2 1 2 0 0 0 0 3 1 0 0 0 0 0 5 29 7 9 0 0 0 0 83 129 4 4 0 8 0 0 41 116 0 0 5;
<CIRCLE 119 189 1.78381 0 0.00012545>; 0 0 16 29 0 0 0 0 1 0 2 5 0 0 8 28 0 0 0 0 0 0 24 135 9 0 0 0 0 0 6 135 7 0 0 0 0 1 7 41 21 12 6 0 0 0 42 135 14 22 45 0 0 0 41 135 3 9 74 0 0 0 5 81 17 2 0 0 0 0 135 61 33 47 28 0 0 0 126 67 6 53 111 0 0 0 97 32 0 10 127 0 0 0 72 4 0 0 0 0 0 0 135 6 0 0 0 0 0 0 135 13 0 1 0 0 0 0 135 14 0 0 0 0 0 0 122 3;
<CIRCLE 268 67 1.26134 0 0.000124575>; 0 0 6 7 0 0 0 0 0 5 28 6 0 0 0 0 0 7 18 3 0 0 0 0 0 4 3 0 0 0 0 0 0 0 96 126 0 0 0 0 11 40 126 126 0 0 4 10 74 126 86 4 0 0 0 8 15 11 1 0 0 0 0 3 3 0 79 126 8 1 32 72 25 19 98 74 0 0 126 126 126 85 21 3 0 0 25 59 51 23 0 0 0 0 0 1 8 3 43 52 6 1 26 53 14 20 126 54 3 1 19 28 126 100 47 7 0 0 3 4 72 21 0 0 0 0 0 1;
<CIRCLE 121 189 2.12132 0 0.000118922>; 0 0 25 54 0 0 1 2 0 0 4 18 0 0 11 54 9 0 0 0 0 0 12 135 21 0 0 0 0 0 4 135 9 0 2 3 0 0 10 63 29 16 6 0 0 0 36 135 17 25 56 0 0 0 21 135 3 6 88 0 0 0 1 47 14 0 0 0 0 0 135 75 37 39 16 0 0 0 135 74 5 39 91 0 0 0 116 23 0 3 108 0 0 0 92 1 0 0 0 0 0 0 135 5 0 0 0 0 0 0 135 12 0 0 0 0 0 0 127 7 0 0 0 0 0 0 96 1;
<CIRCLE 71 122 1.26134 0 0.000111997>; 0 5 14 7 39 38 30 24 5 14 16 35 92 41 8 7 5 28 65 35 10 18 12 7 0 0 34 34 8 9 5 0 14 0 0 6 75 59 77 40 0 2 6 32 105 126 153 0 0 5 26 37 68 74 97 2 0 0 17 22 29 7 3 0 7 0 0 70 14 24 87 63 0 0 1 153 65 64 105 0 0 0 5 153 78 27 16 1 2 0 0 13 15 3 7 3 3 0 0 153 40 0 1 6 0 0 0 153 31 3 0 0 1 0 2 44 5 3 6 4 2 0 1 1 3 2 6 3;
<CIRCLE 52 115 3 0 0.000108859>; 0 0 0 2 1 0 0 0 0 0 24 48 8 0 0 0 0 2 122 32 0 0 0 0 0 0 122 62 0 0 0 0 0 0 0 3 13 1 0 0 0 0 28 122 122 47 5 0 2 8 122 93 43 40 40 17 0 1 122 82 10 45 21 8 0 0 0 0 8 4 0 0 0 0 0 9 108 122 18 0 18 2 2 37 113 122 76 36 18 1 0 20 44 98 46 42 0 0 0 0 1 0 0 0 0 0 0 37 103 11 0 0 45 2 2 72 122 10 7 44 32 2 4 122 53 9 5 32;
<CIRCLE 281 111 10.0908 0 0.00010757>; 10 63 102 62 0 0 0 1 65 115 50 0 0 0 0 4 19 16 4 0 0 0 0 0 0 0 2 0 0 0 0 0 64 18 61 13 0 0 3 113 115 55 38 31 12 2 18 115 25 40 115 41 1 0 4 7 1 82 87 1 0 0 4 2 115 2 0 6 7 0 1 92 77 3 16 115 103 8 9 58 27 34 72 50 7 5 25 69 19 93 33 0 5 35 31 15 95 2 0 1 10 8 34 112 40 7 1 15 98 77 11 46 21 34 11 1 4 31 51 33 29 16 9 22 18 10 14 28;
<CIRCLE 77 189 1.5 0 0.000107337>; 0 0 0 0 1 145 18 0 0 0 0 0 4 145 24 0 0 1 0 0 3 43 11 0 0 9 9 0 3 6 1 0 0 0 30 11 2 100 10 0 0 0 25 24 10 145 59 0 0 0 6 15 22 145 60 0 0 0 0 1 20 56 12 0 0 0 57 43 5 23 16 0 0 0 90 106 16 63 43 0 0 0 51 97 36 85 88 0 0 0 1 16 50 52 104 0 0 0 0 2 1 28 64 0 0 0 0 5 1 56 145 0 0 0 0 4 0 40 145 0 0 0 0 0 0 17 145 0;
<CIRCLE 285 133 3.56762 0 0.000105363>; 6 8 10 96 36 7 0 0 12 25 32 116 54 5 0 1 14 15 36 35 15 39 26 21 5 0 21 13 1 4 103 77 4 0 4 116 112 2 0 7 47 18 11 90 10 1 17 116 42 17 7 8 6 15 44 90 38 36 42 1 0 1 27 56 45 0 0 104 116 1 0 38 116 1 1 27 22 6 11 116 14 15 29 116 54 14 18 31 25 42 51 7 0 0 1 10 87 0 0 9 81 45 1 25 116 3 0 5 26 45 5 53 6 1 1 21 50 111 30 26 14 2 0 0 0 4 19 36;
<CIRCLE 243 107 5.04538 0 0.000105167>; 3 18 35 45 2 0 5 6 6 36 90 61 6 2 3 4 39 74 54 29 1 0 7 47 133 40 7 0 0 0 9 29 9 29 16 10 6 4 6 5 29 17 7 14 7 17 61 60 95 5 2 0 1 5 77 133 36 19 0 0 8 36 97 63 9 12 3 3 7 12 7 7 133 60 0 0 0 1 18 66 133 8 0 0 13 8 9 125 9 4 5 64 55 26 10 7 10 1 1 0 0 1 4 39 133 2 0 0 0 1 11 84 133 5 0 11 21 2 0 36 7 0 1 133 130 3 0 6;
<CIRCLE 245 52 1.78381 0 0.000104974>; 0 0 8 3 4 13 2 0 1 0 10 24 37 35 26 2 74 1 1 9 22 6 4 22 28 0 0 0 0 0 0 6 0 0 130 103 0 0 0 0 22 40 130 111 10 0 0 1 130 64 35 16 4 0 0 8 28 1 0 0 0 0 0 3 14 0 130 130 1 1 3 14 101 31 115 31 0 0 12 130 130 34 8 0 0 0 1 82 27 3 0 0 0 0 0 2 25 0 3 10 3 44 100 25 118 37 0 0 0 5 14 84 123 97 0 0 0 0 0 34 12 17 2 0 0 0 0 0;
