KOEN1
128
491
<CIRCLE 246 48 2.52269 0 0.000249966>; 0 3 1 9 77 14 2 0 28 96 6 8 34 16 16 3 24 56 3 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 91 70 23 21 4 0 13 45 120 120 16 28 25 2 61 120 40 14 0 0 0 0 4 18 32 51 0 0 0 0 4 2 120 116 1 7 39 39 7 28 92 77 5 85 41 22 104 120 29 17 3 28 12 12 20 49 55 120 25 1 0 4 1 0 1 3 2 49 120 40 0 0 0 0 21 102 83 28 29 11 1 5 25 38 92 60 16 5 4 35 82 34 16 25;
<CIRCLE 249 109 2.12132 0 0.000249491>; 0 8 15 6 2 0 1 4 0 0 1 59 107 15 0 0 17 1 0 46 119 23 2 9 87 1 0 1 1 1 20 82 0 119 119 2 1 0 0 0 0 85 50 16 64 81 5 0 31 1 5 16 119 110 7 28 119 0 0 0 1 3 5 119 1 75 54 0 0 21 41 1 18 119 82 21 16 5 11 17 83 13 19 54 76 6 0 24 119 0 0 0 1 0 0 70 4 1 0 2 1 36 69 5 9 5 0 15 21 13 39 38 100 3 0 19 39 1 1 24 119 0 0 0 0 0 0 35;
<CIRCLE 246 47 2.12132 0 0.000241735>; 1 6 1 7 94 25 5 0 29 102 4 3 18 14 19 5 31 65 3 0 0 0 0 0 1 3 3 0 0 0 0 0 0 0 72 59 26 34 9 0 12 38 107 114 13 25 28 3 61 123 39 10 0 0 0 0 7 25 12 20 0 0 0 0 4 2 123 113 1 3 11 22 5 34 123 113 5 54 20 6 102 123 34 6 0 12 2 1 24 85 41 123 5 0 0 0 3 1 7 5 1 20 96 77 0 1 0 0 13 123 56 18 58 42 1 1 3 45 64 48 28 23 11 70 71 10 7 14;
<CIRCLE 255 51 3 0 0.000233619>; 18 61 9 14 28 18 5 1 25 69 4 1 0 0 0 0 0 4 15 3 0 0 0 0 0 6 6 0 0 0 0 0 8 49 118 110 11 20 7 2 58 118 57 32 0 2 0 0 11 51 118 118 0 0 0 0 50 91 56 7 0 0 0 2 5 12 25 19 3 94 91 27 70 108 21 38 27 41 61 42 75 40 59 118 54 21 9 42 118 78 38 3 0 0 0 51 0 14 35 4 3 60 75 6 2 5 3 8 67 46 71 19 18 12 15 7 54 93 18 18 60 91 68 3 9 11 0 15;
<CIRCLE 61 163 2.12132 0 0.000220167>; 0 0 0 2 1 0 0 0 0 0 0 54 124 0 0 0 0 0 0 84 138 1 0 0 91 4 0 8 30 1 0 25 0 0 0 9 18 0 0 0 0 0 0 138 138 16 0 0 0 0 0 132 138 20 0 0 52 44 5 5 20 4 0 6 0 0 0 1 21 9 0 0 0 0 0 21 133 138 9 0 0 0 0 19 110 138 6 0 28 13 1 2 27 22 0 18 0 0 0 0 0 5 1 0 0 0 0 0 20 71 6 0 0 0 0 0 138 138 1 0 26 17 0 0 70 61 0 1;
<CIRCLE 69 97 1.5 0 0.000214648>; 0 0 8 6 0 0 0 0 0 2 32 6 0 0 0 0 2 9 14 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 67 134 40 0 0 0 8 60 147 71 3 0 0 0 64 147 81 0 0 0 0 0 14 14 1 0 0 0 0 0 0 0 13 89 147 11 0 0 81 63 78 48 61 3 0 0 147 109 10 0 0 0 0 0 52 8 1 2 0 0 0 0 0 0 2 5 147 40 0 0 55 23 0 0 81 29 5 3 147 141 8 0 0 0 1 3 24 57 50 11 0 0 0 0;
<CIRCLE 67 99 3.56762 0 0.000212467>; 1 0 0 1 0 0 0 0 0 1 15 10 0 0 0 0 0 10 15 1 0 0 0 0 0 1 1 5 1 0 0 0 0 0 2 19 17 0 0 0 6 38 123 138 100 0 0 0 75 138 119 31 7 0 0 0 8 19 20 37 12 0 0 0 0 0 3 84 47 0 0 0 25 27 22 138 138 62 12 6 138 138 41 17 39 29 21 42 17 52 115 36 8 1 0 2 0 1 10 114 81 12 4 2 11 8 20 58 50 48 39 30 31 10 7 24 10 21 55 81 5 7 59 86 30 0 0 5;
<CIRCLE 266 60 2.52269 0 0.000209724>; 22 71 30 97 3 0 0 0 33 65 111 111 1 0 0 6 82 79 18 0 0 0 0 10 5 1 0 0 0 0 0 0 34 32 16 85 85 18 17 24 111 36 40 60 30 10 9 111 111 65 56 0 0 0 0 69 6 24 10 0 0 0 0 0 6 0 1 13 79 62 29 15 34 31 74 15 39 73 18 39 73 111 111 2 2 2 0 26 84 75 14 0 0 0 0 13 21 36 13 22 39 19 4 6 11 26 5 2 75 111 4 5 111 24 2 0 14 30 1 41 111 18 0 0 0 0 0 19;
<CIRCLE 179 128 2.12132 0 0.000206857>; 0 1 2 3 20 15 8 4 17 18 67 32 33 12 10 12 46 10 62 60 0 0 16 84 9 1 3 11 3 1 59 101 10 7 5 2 14 7 5 8 35 6 2 6 27 35 121 106 47 7 11 19 46 33 121 109 25 31 48 17 14 3 9 41 24 27 32 3 0 0 0 6 104 121 58 16 9 7 39 68 24 33 39 88 121 27 38 30 78 27 8 12 25 21 53 121 10 12 34 9 1 0 4 60 41 43 42 21 0 0 0 81 28 36 43 111 34 0 0 10 76 121 55 12 5 7 5 24;
<CIRCLE 178 129 2.12132 0 0.000206195>; 0 2 3 2 15 9 6 4 7 10 39 27 48 19 20 6 50 12 61 38 1 1 26 79 20 4 7 8 2 0 42 104 9 8 5 1 6 3 2 4 58 19 3 3 20 28 119 112 32 8 8 27 64 46 119 102 26 29 47 24 26 5 13 54 11 17 44 8 1 0 0 2 96 119 58 6 1 2 12 53 31 62 57 92 119 20 21 23 100 44 6 18 42 12 36 119 9 7 28 15 4 0 9 68 33 23 38 20 0 0 0 96 22 21 57 119 21 0 0 12 56 119 48 24 6 1 1 8;
<CIRCLE 249 110 2.12132 0 0.000198622>; 0 16 25 6 3 0 0 2 0 2 1 53 104 28 1 0 18 0 0 35 117 39 3 12 102 0 0 0 1 1 17 89 0 119 119 1 1 1 0 0 0 117 69 16 53 69 4 0 36 3 9 24 119 96 6 28 119 0 0 0 1 2 4 118 1 52 35 0 0 30 59 2 23 119 64 18 14 5 19 27 96 13 16 49 63 2 0 22 119 0 0 0 0 0 0 59 5 0 1 5 2 31 57 5 5 0 0 20 25 13 35 32 101 2 0 19 39 1 1 32 119 0 0 0 0 0 0 42;
<CIRCLE 297 121 3.56762 0 0.000187158>; 15 46 4 1 3 1 0 1 3 41 40 3 0 0 0 0 0 0 86 7 0 0 0 0 0 7 67 0 0 0 0 0 2 29 44 24 11 1 0 0 0 34 109 99 50 11 1 0 0 3 149 94 15 10 21 1 0 74 149 2 0 1 18 0 44 97 103 88 10 0 0 10 57 67 12 26 70 92 35 5 1 2 44 24 22 70 149 16 1 19 46 0 0 51 149 9 83 17 13 37 9 0 0 128 73 33 36 2 0 6 9 35 3 21 35 11 0 5 48 5 4 23 26 8 2 17 43 5;
<CIRCLE 245 48 3 0 0.000182917>; 0 0 1 10 44 4 0 0 16 72 13 19 45 14 3 1 20 63 1 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 71 72 24 9 0 0 9 37 115 113 34 36 8 1 48 118 51 20 0 0 1 0 4 28 57 53 0 0 0 0 1 1 118 118 4 18 77 16 4 18 108 85 5 65 70 29 78 118 42 30 8 35 30 21 32 52 75 118 25 4 2 12 0 0 8 11 2 45 118 9 0 2 13 2 2 101 118 18 11 4 1 5 36 53 104 35 20 7 6 18 53 56 16 21;
<CIRCLE 282 129 3.56762 0 0.000181811>; 46 1 0 1 24 34 4 20 7 13 19 14 18 13 0 0 0 40 39 24 12 0 0 0 0 5 121 63 11 1 0 0 35 0 0 85 47 6 0 13 6 34 94 121 41 3 0 0 44 113 56 25 38 23 1 1 3 2 42 48 57 83 89 3 8 0 0 121 98 0 0 3 47 17 27 121 60 0 0 88 121 59 25 6 1 6 2 105 15 15 25 4 1 23 56 4 10 0 0 108 121 2 0 6 101 0 1 33 33 3 1 121 35 15 43 14 11 7 1 55 21 27 27 2 0 0 0 4;
<CIRCLE 190 135 2.52269 0 0.00017453>; 25 4 9 8 20 20 119 68 35 21 33 17 20 7 29 71 6 9 9 15 41 41 13 15 65 45 0 4 25 32 0 11 42 79 47 47 62 15 48 38 89 50 18 42 75 18 44 123 28 24 13 6 35 123 71 76 5 27 2 2 23 123 13 2 24 21 65 93 12 0 0 30 66 123 78 59 14 2 3 17 18 123 123 61 46 56 6 7 18 52 58 48 31 32 13 5 0 1 29 49 1 6 22 8 1 42 26 9 0 14 16 1 15 47 81 10 0 2 2 9 12 59 34 15 1 1 0 2;
<CIRCLE 185 96 2.52269 0 0.00016509>; 0 0 2 3 0 0 0 0 0 0 20 10 0 0 0 0 0 2 35 8 0 0 0 0 0 0 31 29 0 0 0 0 0 0 36 102 0 0 0 0 6 21 130 130 0 0 0 0 42 82 130 36 0 0 0 11 14 5 59 36 0 0 0 17 0 0 130 130 0 0 0 0 51 26 80 130 1 0 0 14 130 102 41 9 0 0 0 40 13 15 100 40 0 0 0 8 3 2 40 45 1 1 1 19 18 8 14 48 1 0 20 130 37 29 68 103 0 0 8 69 1 6 125 114 0 0 9 3;
<CIRCLE 189 135 2.12132 0 0.000162667>; 18 4 2 9 26 24 121 61 24 20 35 25 31 9 20 46 12 16 16 7 17 28 18 29 10 7 0 3 29 62 1 0 27 64 49 53 67 12 20 19 92 37 6 35 73 7 24 121 45 28 10 4 20 121 95 115 0 0 0 2 32 121 5 0 22 14 53 91 14 0 0 20 67 121 49 59 14 0 1 11 31 121 121 32 29 41 6 9 5 15 81 73 57 35 1 1 0 1 39 59 0 2 9 2 0 54 29 13 0 4 7 0 5 77 105 3 0 0 0 3 4 26 71 24 1 1 0 2;
<CIRCLE 281 129 4.24264 0 0.000162015>; 99 0 0 0 7 13 14 88 9 9 11 9 13 14 6 11 2 41 54 22 3 0 0 0 0 4 121 42 3 0 0 0 121 0 0 44 27 5 0 52 5 20 69 121 55 5 0 1 35 78 80 47 31 19 4 2 3 2 76 56 38 55 92 2 58 0 1 121 86 0 0 29 44 12 22 121 86 0 0 59 121 56 29 10 1 7 5 78 12 19 27 1 1 20 67 4 13 0 0 62 121 10 0 9 98 0 0 37 69 4 2 95 41 16 20 4 6 18 12 48 25 21 16 0 0 1 2 5;
<CIRCLE 272 65 2.52269 0 0.000159866>; 67 25 47 106 25 4 3 47 125 57 20 1 0 0 0 77 18 12 6 0 0 0 0 2 0 1 0 0 0 0 0 0 51 22 40 14 43 49 24 68 79 125 125 3 2 1 0 40 75 125 52 0 0 0 0 8 9 8 0 0 0 0 0 0 12 16 15 7 74 125 11 6 125 51 37 3 26 49 1 58 125 57 4 0 0 0 0 59 30 5 0 0 0 0 0 0 19 115 16 4 41 61 0 0 116 20 0 0 43 96 8 22 125 22 0 0 0 0 1 38 25 1 0 0 0 0 0 4;
<CIRCLE 254 53 2.52269 0 0.000158852>; 16 43 38 39 12 19 21 3 39 94 15 4 0 0 0 0 1 7 23 19 0 0 0 0 0 19 33 5 0 0 0 0 9 47 108 93 4 36 14 5 93 121 38 21 1 8 1 1 12 44 84 121 8 0 0 0 69 102 93 43 0 0 0 13 3 3 1 1 14 114 67 26 74 61 6 16 29 41 74 64 37 19 24 121 112 29 14 39 121 42 38 12 2 1 3 106 0 9 19 0 11 47 73 11 2 2 1 15 64 27 62 28 11 2 6 10 60 83 28 18 24 41 76 8 15 24 3 17;
<CIRCLE 185 97 3 0 0.000156931>; 0 0 2 3 0 0 0 0 0 0 24 13 0 0 0 0 0 1 44 12 0 0 0 0 0 0 30 36 0 0 0 0 0 0 49 112 0 0 0 0 9 22 131 131 0 0 0 0 57 82 131 30 0 0 0 0 10 10 58 30 0 0 0 0 0 0 131 131 0 0 0 0 56 25 87 131 0 0 2 34 131 90 71 34 0 0 0 19 7 17 131 67 0 0 0 0 8 2 37 25 1 5 4 19 23 5 31 50 0 0 8 113 17 8 76 122 0 1 23 36 1 6 84 60 1 4 34 16;
<CIRCLE 246 46 2.12132 0 0.000155342>; 2 8 2 12 102 17 3 0 32 118 6 5 18 9 13 4 23 62 3 0 0 0 0 0 1 3 2 0 0 0 0 0 0 0 44 40 40 45 12 0 18 42 75 85 15 32 38 4 64 127 29 8 0 0 0 0 6 19 10 12 0 0 0 0 2 2 127 127 2 2 6 11 4 41 127 127 5 35 12 3 96 127 45 9 0 7 1 0 21 82 38 119 2 0 0 0 5 1 19 12 1 15 80 79 1 3 2 2 9 127 54 17 73 71 2 1 2 44 48 37 31 35 17 93 59 6 4 11;
<CIRCLE 262 101 2.12132 0 0.000154948>; 2 0 0 48 122 1 1 2 35 14 0 3 16 2 17 38 113 120 0 0 0 0 9 20 76 44 0 0 0 0 0 6 26 2 0 61 122 5 1 9 102 2 0 2 2 2 63 122 76 7 0 0 0 25 122 91 113 6 0 0 0 3 6 32 38 0 0 8 87 79 7 34 122 0 0 0 0 5 20 122 36 1 0 0 20 87 72 56 42 22 0 0 11 19 11 28 64 3 8 29 63 17 1 27 122 0 0 0 1 1 0 99 22 0 0 0 40 41 0 12 23 30 0 0 29 37 0 0;
<CIRCLE 104 97 5.04538 0 0.000150787>; 0 0 1 1 0 0 0 0 0 0 12 4 0 0 0 0 0 0 30 1 0 0 0 0 0 1 23 0 0 0 0 0 5 28 13 33 11 0 0 0 0 0 144 144 38 20 7 0 0 4 144 36 2 16 13 0 0 54 144 0 0 2 0 0 26 57 65 43 17 3 1 5 0 0 105 79 57 94 51 0 0 3 115 22 16 144 98 0 0 46 83 2 9 86 28 0 3 2 50 120 8 0 4 6 0 5 144 55 1 2 14 2 0 58 112 8 9 23 10 0 2 23 17 2 10 46 42 4;
<CIRCLE 186 95 2.12132 0 0.000148732>; 0 0 4 6 0 0 0 0 0 1 28 10 0 0 0 0 0 2 36 8 0 0 0 0 0 0 34 30 0 0 0 0 0 0 46 133 0 0 0 0 4 35 133 133 0 0 0 0 25 86 133 28 0 0 0 6 13 5 66 39 0 0 0 16 0 0 115 133 0 0 0 0 74 41 102 133 0 0 0 11 133 100 42 2 0 0 0 42 19 13 55 18 0 0 0 15 0 1 33 73 2 0 1 9 51 27 10 28 1 0 12 92 81 69 38 35 0 0 2 49 2 13 133 100 0 0 0 0;
<CIRCLE 201 175 2.12132 0 0.000146101>; 2 4 28 0 3 9 28 12 24 19 17 2 1 1 10 35 2 5 17 27 33 11 5 3 2 12 47 6 7 2 1 6 15 14 54 6 2 1 24 31 63 22 18 1 0 9 62 144 2 1 3 12 14 144 119 35 0 4 17 5 8 71 97 0 4 0 0 0 1 1 144 144 27 0 0 0 0 4 144 144 2 0 0 0 0 116 144 41 0 0 0 0 0 92 144 0 0 0 0 0 0 0 90 54 0 0 0 0 0 0 48 26 0 0 0 0 0 2 31 3 0 0 0 0 0 4 27 1;
<CIRCLE 95 98 2.52269 0 0.000144042>; 0 0 0 2 2 0 0 0 0 0 11 19 0 0 0 0 0 1 90 41 0 0 0 0 0 0 136 16 0 0 0 0 0 0 6 14 4 0 0 0 0 0 24 136 85 15 1 0 0 0 136 136 35 32 24 0 0 3 136 41 0 8 21 0 0 4 55 28 2 0 0 0 0 0 18 45 81 77 22 0 0 0 13 23 28 136 136 0 0 0 10 2 0 93 136 0 4 10 58 24 1 0 0 1 0 1 130 21 0 3 3 0 0 1 136 9 0 14 29 0 0 5 114 2 0 27 49 0;
<CIRCLE 262 52 3.56762 0 0.000135437>; 21 87 10 6 6 2 0 0 5 22 14 3 0 0 0 0 0 9 13 1 0 0 0 0 0 1 0 0 0 0 1 0 27 119 95 45 5 8 5 2 22 119 119 115 1 0 0 1 85 119 99 27 0 0 0 3 20 13 0 0 0 0 0 0 21 43 15 9 7 69 119 22 55 50 55 91 54 60 26 24 119 119 52 15 4 6 2 24 42 78 12 0 0 0 0 0 1 32 42 17 25 33 50 1 3 14 17 17 58 104 13 2 106 88 32 3 27 54 4 14 119 51 4 0 0 0 0 6;
<CIRCLE 296 120 2.12132 0 0.000131897>; 3 59 13 2 4 1 0 0 1 28 48 12 0 0 0 0 0 0 101 16 0 0 0 0 0 0 107 7 0 0 0 0 7 21 5 7 11 5 13 5 3 14 77 119 56 6 1 1 0 0 131 123 16 2 0 0 0 3 131 21 0 0 0 0 21 89 15 1 14 6 1 0 3 6 3 30 131 117 4 0 0 0 40 34 58 104 116 8 0 2 48 1 0 2 131 16 102 103 7 0 0 1 0 11 22 23 0 0 15 68 11 0 2 0 0 0 4 55 131 21 5 0 0 0 3 7 131 21;
<CIRCLE 273 65 1.78381 0 0.000130379>; 127 27 23 0 0 0 0 127 45 37 59 0 0 0 0 41 2 23 15 0 0 0 0 0 0 3 1 0 0 0 0 0 32 64 127 18 3 2 0 28 27 127 127 0 0 0 0 6 94 127 39 0 0 0 0 7 14 11 0 0 0 0 0 0 16 14 26 8 39 67 0 8 127 56 18 0 0 0 0 127 127 44 1 0 0 0 0 96 35 9 0 0 0 0 0 1 21 5 0 0 69 127 1 3 127 57 0 0 3 10 1 31 127 54 0 0 0 0 0 19 36 5 0 0 0 0 0 2;
<CIRCLE 136 118 2.52269 0 0.000128697>; 0 5 3 2 8 105 29 0 0 60 17 0 0 28 30 0 3 116 61 0 0 4 10 0 2 93 93 6 1 2 0 0 1 0 0 9 13 115 59 10 9 1 1 1 11 93 116 95 7 24 4 4 59 116 116 18 11 33 11 3 3 14 31 19 8 31 27 27 17 77 40 16 52 61 78 54 50 27 42 101 11 17 20 68 116 85 24 16 13 25 20 12 16 23 25 17 13 64 69 40 5 1 1 21 22 24 49 27 5 6 16 110 3 6 9 7 74 116 18 21 9 23 17 4 43 43 0 0;
<CIRCLE 247 106 3 0 0.000128152>; 1 2 14 4 0 0 7 6 2 2 5 18 56 0 1 8 5 0 0 68 123 1 1 6 54 25 0 5 18 1 19 51 0 46 123 0 0 0 3 3 0 55 63 31 81 16 0 2 41 3 3 47 123 63 5 36 113 0 0 1 5 11 51 123 0 46 123 1 0 18 48 1 6 123 122 9 15 18 29 6 95 33 36 43 77 37 4 39 123 0 0 0 8 11 5 91 22 8 1 1 0 13 50 9 6 11 5 9 14 27 68 12 123 5 4 15 27 2 6 41 123 0 0 0 1 1 0 41;
<CIRCLE 64 97 1.5 0 0.000127565>; 0 0 0 1 0 0 0 0 0 0 7 7 1 0 0 0 0 1 31 7 0 0 0 0 1 7 15 0 0 0 0 0 0 0 1 7 8 0 0 0 0 0 55 148 55 0 0 0 4 37 148 104 8 0 0 0 46 130 98 0 0 0 0 0 0 0 1 6 30 1 0 0 0 0 8 99 148 14 0 0 48 43 80 71 107 5 0 0 148 97 15 0 0 0 0 0 0 1 23 10 17 1 0 0 0 0 6 9 148 43 0 0 32 15 0 0 130 41 4 2 148 99 3 0 0 0 1 3;
<CIRCLE 251 57 1.5 0 0.00012708>; 7 15 35 21 7 32 16 0 97 121 7 0 0 3 1 0 45 121 30 23 1 0 0 0 0 2 28 121 8 0 0 0 0 1 0 0 24 121 37 0 93 74 0 0 5 75 32 18 121 84 12 47 52 1 4 18 1 2 17 121 110 6 0 1 0 0 0 22 48 49 36 34 17 0 0 0 5 42 121 107 47 4 3 20 107 13 46 67 1 0 0 19 121 56 15 19 0 0 0 7 5 21 98 39 0 0 0 11 13 11 50 44 2 2 6 37 80 20 11 3 5 2 2 6 34 57 37 13;
<CIRCLE 233 169 5.04538 0 0.000123262>; 22 14 10 4 15 22 23 29 11 17 30 7 26 27 12 4 113 14 22 1 0 0 1 77 99 0 0 22 83 10 1 74 24 21 62 26 12 21 24 30 14 5 30 54 36 15 35 40 141 7 3 2 0 0 12 141 62 0 0 0 123 38 1 57 0 0 12 3 1 81 141 21 3 0 8 5 0 11 141 141 55 0 2 0 0 0 92 141 12 0 1 0 45 36 0 14 0 0 63 0 0 7 59 2 0 0 81 0 0 1 63 16 0 0 83 0 0 0 22 7 0 0 64 1 2 5 10 0;
<CIRCLE 265 51 3 0 0.000122707>; 17 48 4 1 0 0 0 0 0 5 19 4 0 0 0 0 1 9 6 0 0 0 0 0 0 0 0 0 0 0 1 0 48 121 47 44 0 1 0 0 18 67 121 121 0 0 0 1 74 121 54 3 0 0 0 4 7 3 0 0 0 0 0 0 60 97 24 59 37 29 44 34 121 53 74 121 48 19 9 65 121 115 51 1 0 0 0 60 13 30 9 0 0 0 0 0 2 3 1 8 69 49 52 15 29 25 30 8 55 101 18 25 106 121 98 3 8 9 0 21 88 63 9 0 0 0 0 6;
<CIRCLE 250 170 10.0908 0 0.000122419>; 10 18 50 9 4 0 4 8 86 12 40 11 8 2 2 41 114 10 32 82 26 1 0 66 26 18 74 42 4 7 17 8 23 14 16 5 7 8 82 42 122 8 4 5 20 14 48 122 87 8 2 32 122 75 7 91 57 26 6 5 7 6 18 47 1 0 2 0 0 11 122 64 21 4 14 2 8 11 122 122 16 13 11 5 111 122 22 29 12 58 58 3 14 72 67 9 0 0 1 0 0 0 47 1 0 0 5 0 0 0 56 0 0 0 3 1 6 35 62 0 0 1 2 0 1 44 122 4;
<CIRCLE 197 176 1.5 0 0.000118141>; 0 6 79 2 1 1 7 0 8 15 84 0 0 0 6 11 8 16 52 3 0 1 49 43 0 2 23 24 4 31 50 3 1 4 13 11 24 4 21 13 91 15 11 0 0 0 44 87 127 0 0 0 1 6 93 130 3 0 0 0 40 130 104 16 0 0 1 3 3 0 130 130 18 0 0 0 0 0 130 130 53 0 0 0 0 3 127 130 2 0 0 0 10 47 109 14 0 0 0 0 0 0 105 74 0 0 0 0 0 0 66 35 0 0 0 0 0 0 34 12 0 0 0 0 0 1 18 2;
