KOEN1
384
492
<CIRCLE 188 142 2.12132 0 0.000303408>; 0 7 59 21 1 1 5 2 9 0 9 49 16 1 2 63 16 0 0 5 6 6 28 142 0 0 2 6 9 8 33 91 6 7 15 25 8 13 41 15 105 24 17 8 2 5 5 142 57 15 88 31 18 14 14 142 0 1 51 95 46 18 5 5 9 17 14 66 7 6 7 2 78 123 133 14 2 1 0 24 21 34 142 58 1 1 5 36 4 15 130 94 4 16 21 15 5 8 9 23 17 8 7 5 20 14 35 20 15 2 0 18 70 6 22 7 9 3 12 142 5 12 7 30 41 29 34 44 1 17 126 3 0 0 5 6 37 26 114 22 1 0 1 18 83 7 7 4 4 2 16 126 2 0 0 1 24 16 45 35 21 21 111 5 0 0 0 4 126 44 45 0 0 0 0 126 126 20 59 14 9 4 1 126 1 2 45 40 25 11 5 4 69 10 25 1 0 0 0 69 126 66 40 1 0 0 0 62 36 48 126 17 0 0 3 30 3 23 116 33 1 11 12 12 49 0 0 0 0 0 4 93 62 16 4 0 0 0 2 46 64 7 9 5 7 2 7 114 5 11 9 33 31 18 19 32 1 1 6 2 0 9 67 16 10 1 1 56 16 0 17 52 6 6 31 141 28 0 0 5 13 9 41 83 0 0 0 5 13 19 47 13 6 6 14 23 2 6 5 141 110 20 19 7 18 13 11 141 68 15 90 30 46 17 4 6 0 1 53 91 15 7 8 2 12 11 4 67 2 1 0 28 84 100 128 22 1 1 5 38 22 33 141 63 4 16 20 16 4 18 139 86 15 7 6 4 5 12 13 26 15 2 0 18 16 8 35 33 9 3 12 141 68 4 21 11 42 29 33 46 6 12 8 32;
<CIRCLE 187 143 1.78381 0 0.000300696>; 0 9 46 7 1 4 19 7 12 0 15 24 10 4 4 69 48 0 0 1 3 4 8 138 3 0 1 8 27 29 16 81 7 4 11 51 11 11 35 10 118 34 18 8 4 6 5 138 68 22 138 15 3 3 2 138 1 1 91 94 51 22 2 9 7 13 12 53 3 5 9 2 64 121 95 14 1 2 0 10 13 35 138 65 0 0 3 20 4 14 138 71 2 13 22 36 7 5 7 19 23 13 14 10 4 15 27 19 18 4 0 2 58 10 16 7 0 0 5 102 19 1 3 16 37 20 33 120 0 19 125 5 0 0 0 0 44 33 122 9 0 0 0 32 125 10 13 2 1 0 0 125 18 0 0 10 30 12 8 47 22 14 55 11 0 0 1 8 125 29 19 0 0 0 0 125 125 27 89 5 1 0 0 125 4 4 78 51 22 8 1 7 56 6 16 1 0 0 2 81 125 56 26 3 0 0 0 58 31 46 125 29 0 0 2 18 4 18 125 31 1 9 16 30 33 3 0 0 0 1 16 85 52 18 2 0 0 0 6 26 55 13 5 3 0 0 3 72 19 1 2 19 28 15 21 91 1 4 21 6 0 11 53 6 6 4 4 65 16 1 24 28 2 4 6 137 66 0 1 3 30 27 16 77 5 0 0 9 17 15 39 9 8 2 2 52 6 7 6 137 118 27 16 8 2 3 1 137 73 21 137 16 47 21 2 9 1 1 95 92 7 5 10 3 10 7 2 57 1 1 0 13 72 97 90 22 1 0 3 21 14 33 137 79 2 13 22 38 6 17 137 67 22 11 13 10 8 7 9 21 18 3 1 2 2 9 29 31 1 0 5 103 54 8 16 12 37 20 32 125 21 1 3 17;
<CIRCLE 68 170 10.0908 0 0.000281667>; 0 0 0 1 1 0 0 0 0 0 9 108 27 0 0 0 0 1 128 128 9 0 0 0 2 10 119 119 0 0 0 1 0 0 0 2 11 0 0 0 0 0 2 123 128 26 2 0 1 2 44 121 92 34 35 3 7 15 27 14 3 2 35 22 0 0 0 0 10 3 0 0 0 0 0 5 121 128 39 0 0 1 4 2 40 128 128 4 1 2 17 5 2 11 128 23 0 0 0 0 0 0 0 0 0 0 0 0 7 29 6 0 0 0 4 1 25 128 45 0 0 1 21 5 2 29 128 17 0 0 0 1 2 0 0 0 0 0 8 107 22 0 0 0 0 1 129 129 7 0 0 0 2 10 117 119 2 0 0 1 0 0 0 2 13 0 0 0 0 0 1 129 129 27 3 0 1 2 35 129 80 32 36 3 9 19 21 15 8 4 33 18 0 0 0 0 10 3 0 0 0 0 0 5 121 129 40 0 0 1 4 3 39 129 129 4 2 2 17 5 3 16 129 22 0 0 0 0 0 0 0 0 0 0 0 0 7 29 6 0 0 0 4 1 25 128 45 0 0 1 21 5 2 29 129 17 1 0 0 0 0 0 0 1 32 0 0 0 0 0 13 109 10 0 0 0 0 1 129 129 1 0 0 1 2 9 119 121 11 0 0 0 0 0 0 2 129 27 2 0 0 0 3 115 96 36 36 3 1 2 51 106 3 2 37 21 5 14 29 14 10 3 0 0 0 0 0 0 122 129 40 0 0 0 0 4 40 129 129 4 0 1 4 2 2 11 129 23 0 2 17 6 0 0 0 0 0 0 0 0 7 30 6 0 0 0 0 0 25 128 45 0 0 0 4 1 2 29 129 17 0 1 21 5;
<CIRCLE 106 117 3 0 0.000260593>; 0 0 0 0 0 0 0 0 0 0 10 11 0 0 0 0 0 0 55 9 0 0 0 0 0 0 63 7 0 0 0 0 0 2 1 9 8 0 0 0 0 0 67 157 78 0 0 0 0 1 157 125 13 0 0 0 0 1 157 32 0 0 0 0 1 3 67 41 20 0 0 0 0 0 20 157 157 22 1 0 0 2 66 45 65 32 33 5 0 2 62 3 0 2 37 2 0 1 157 57 1 0 0 0 0 2 151 120 50 9 0 0 2 2 53 36 16 13 17 8 0 0 42 4 0 0 48 8 0 0 0 0 0 0 0 0 0 0 10 11 0 0 0 0 0 0 55 9 0 0 0 0 0 0 63 7 0 0 0 0 0 2 2 9 8 0 0 0 0 0 67 156 78 0 0 0 0 1 156 125 13 0 0 0 0 1 156 32 0 0 0 0 0 4 79 37 19 0 0 0 0 0 23 156 156 22 1 0 0 2 66 45 65 32 32 5 0 2 62 3 0 2 37 2 0 1 156 49 1 0 0 0 0 2 156 113 49 9 0 0 2 2 53 36 16 13 17 8 0 0 42 4 0 0 48 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 11 0 0 0 0 0 0 55 9 0 0 0 0 0 0 63 7 9 0 0 0 0 1 0 8 79 0 0 0 0 0 67 156 13 0 0 0 0 1 156 125 0 0 0 0 0 1 156 32 23 0 0 0 2 1 56 44 156 22 1 0 0 0 17 156 65 32 32 5 0 2 66 45 0 2 37 2 0 2 62 3 2 0 0 0 0 1 156 65 51 9 0 0 0 2 146 127 16 13 17 8 2 2 53 36 0 0 48 8 0 0 42 4;
<CIRCLE 225 94 1.5 0 0.000255757>; 0 0 0 4 2 0 0 0 0 0 14 59 2 0 0 0 0 0 69 128 0 0 0 0 2 1 53 128 9 0 4 23 0 0 0 11 23 1 0 0 0 0 27 128 121 34 8 1 0 0 70 128 17 13 62 92 1 0 17 58 3 1 83 128 0 0 0 8 26 4 0 0 0 0 5 51 121 107 34 5 0 0 34 57 13 37 122 112 0 0 33 108 3 0 26 51 0 0 25 79 8 0 0 0 0 0 33 128 20 2 1 0 0 0 75 85 0 1 7 4 0 0 25 43 0 0 16 11 0 0 0 3 2 0 0 0 0 0 11 49 2 0 0 0 0 0 58 124 0 0 0 0 1 0 45 124 8 0 4 19 0 0 0 10 19 0 0 0 0 0 23 124 103 27 6 1 0 0 59 124 15 10 50 77 1 0 17 52 1 1 68 124 0 0 4 20 18 2 0 0 0 0 11 69 100 81 22 3 1 1 58 66 11 31 86 87 0 0 78 118 1 0 17 42 0 0 41 109 3 0 0 0 0 0 74 124 6 1 0 0 0 0 124 116 0 0 0 1 0 1 83 60 0 0 1 4 2 0 0 0 0 0 0 3 2 0 0 0 0 0 13 58 0 0 0 0 0 0 68 127 9 0 4 23 2 0 53 127 22 2 0 0 0 0 0 11 118 36 9 1 0 0 27 127 17 13 65 91 0 0 69 127 3 1 83 127 1 0 16 58 23 9 3 0 0 0 0 5 113 117 39 5 0 0 5 43 13 37 127 111 0 0 30 56 6 0 28 50 0 0 23 110 8 0 0 0 0 1 32 65 23 3 1 0 0 0 30 127 1 1 7 4 0 0 76 92 0 0 15 10 0 0 25 48;
<CIRCLE 78 190 1.78381 0 0.00024589>; 0 0 1 1 0 10 133 0 0 0 5 1 0 7 133 0 0 0 8 1 0 13 133 0 0 0 1 1 0 6 133 0 0 0 0 0 5 18 80 0 0 1 38 48 57 24 65 0 5 86 108 24 11 4 64 0 9 43 10 3 1 3 64 0 0 0 0 0 7 18 12 0 0 0 7 16 131 133 1 0 24 124 30 14 76 110 0 0 40 133 1 0 2 6 0 0 0 0 0 0 2 2 0 0 0 0 0 0 30 72 0 0 2 15 0 0 62 133 0 0 7 133 5 0 8 62 0 0 0 0 1 1 0 10 133 0 0 0 5 1 0 7 133 0 0 0 8 1 0 13 133 0 0 0 1 1 0 6 133 0 0 0 0 0 5 18 80 0 0 1 38 48 57 24 65 0 5 86 108 24 11 4 64 0 9 43 10 3 1 3 64 0 0 0 0 0 7 18 12 0 0 0 7 16 131 133 1 0 24 124 30 14 76 110 0 0 40 133 1 0 2 6 0 0 0 0 0 0 2 2 0 0 0 0 0 0 30 72 0 0 2 15 0 0 62 133 0 0 7 133 5 0 8 62 0 0 0 10 133 0 0 0 1 1 0 7 133 0 0 0 5 1 0 13 133 0 0 0 8 1 0 6 133 0 0 0 1 1 5 18 80 0 0 0 0 0 57 24 65 0 0 1 38 48 11 4 64 0 5 86 108 24 1 3 64 0 9 43 10 3 7 18 12 0 0 0 0 0 131 133 1 0 0 0 7 16 76 110 0 0 24 124 30 14 2 6 0 0 40 133 1 0 2 2 0 0 0 0 0 0 30 72 0 0 0 0 0 0 62 133 0 0 2 15 0 0 8 62 0 0 7 133 5 0;
<CIRCLE 79 190 2.12132 0 0.000238534>; 0 1 4 9 2 15 126 0 0 2 12 0 0 9 126 0 0 0 11 6 0 13 126 0 0 0 1 3 0 5 126 0 0 0 0 0 6 23 126 0 0 5 33 41 52 26 115 0 8 86 52 13 6 5 119 3 4 17 2 6 4 7 112 0 0 0 0 0 10 21 11 0 0 4 11 18 126 126 0 0 28 126 23 9 49 84 0 0 16 126 4 2 6 8 0 0 0 0 0 0 3 3 0 0 0 0 0 0 31 91 0 0 2 31 0 0 41 126 0 0 1 126 17 0 2 52 1 0 0 1 4 9 2 15 126 0 0 2 12 0 0 9 126 0 0 0 11 6 0 13 126 0 0 0 1 3 0 5 126 0 0 0 0 0 6 23 126 0 0 5 33 41 52 26 115 0 8 86 52 13 6 5 119 3 4 17 2 6 4 7 112 0 0 0 0 0 10 21 11 0 0 4 11 18 126 126 0 0 28 126 23 9 49 84 0 0 16 126 4 2 6 8 0 0 0 0 0 0 3 3 0 0 0 0 0 0 31 91 0 0 2 31 0 0 41 126 0 0 1 126 17 0 2 52 1 0 2 15 126 0 0 1 4 9 0 9 126 0 0 2 12 0 0 13 126 0 0 0 11 6 0 5 126 0 0 0 1 3 6 23 126 0 0 0 0 0 52 26 115 0 0 5 33 41 6 5 119 3 8 86 52 13 4 7 112 0 4 17 2 6 10 21 11 0 0 0 0 0 126 126 0 0 0 4 11 18 49 84 0 0 28 126 23 9 6 8 0 0 16 126 4 2 3 3 0 0 0 0 0 0 31 91 0 0 0 0 0 0 41 126 0 0 2 31 0 0 2 52 1 0 1 126 17 0;
<CIRCLE 257 175 2.12132 0 0.000235912>; 4 1 2 102 24 0 2 10 92 1 2 73 25 0 0 105 115 1 5 15 0 0 0 115 6 0 4 103 70 0 0 7 14 11 8 115 44 0 0 1 115 87 15 26 6 0 0 91 70 27 61 115 0 0 1 51 0 0 18 115 53 28 11 10 10 9 6 65 50 11 3 8 115 115 18 8 3 1 2 48 58 63 56 42 0 0 1 47 10 8 17 22 24 38 19 33 22 5 9 26 18 8 2 16 68 17 1 0 0 0 17 96 27 28 8 0 0 1 37 115 3 6 9 14 40 31 28 29 7 7 69 60 4 0 0 5 122 25 77 32 0 0 0 34 122 11 7 46 7 0 0 31 1 0 1 122 74 0 0 0 23 8 16 58 78 1 0 0 122 73 19 13 4 0 0 56 73 23 20 122 38 2 3 27 0 0 0 122 119 43 7 0 14 4 2 31 68 12 3 8 122 117 15 3 4 2 2 40 45 58 40 53 10 3 10 23 1 0 2 27 100 57 19 7 19 5 8 23 15 7 2 14 65 19 1 0 0 0 13 81 28 25 6 2 1 4 29 104 0 0 2 11 78 70 27 17 25 0 3 9 4 0 1 104 21 0 0 103 92 1 2 75 0 0 0 115 115 1 4 15 66 0 0 6 6 0 4 105 61 0 0 1 15 10 5 110 6 0 0 95 115 82 13 26 0 0 1 54 69 25 52 115 53 28 12 10 0 0 14 115 53 11 3 8 10 9 6 67 4 1 2 48 115 115 17 8 0 0 1 46 59 63 53 41 29 36 18 32 9 7 15 24 18 8 2 16 22 5 9 26 0 0 16 96 69 18 1 0 0 1 34 115 29 29 7 0 43 35 28 30 3 5 7 14;
<CIRCLE 250 192 1.78381 0 0.000228246>; 0 0 9 93 35 21 13 1 16 8 23 39 16 13 3 9 59 16 11 0 0 1 19 70 14 17 43 0 0 0 27 90 0 1 15 123 20 7 80 4 63 19 16 14 0 0 103 52 137 6 1 0 0 0 67 156 5 1 1 0 0 0 99 156 0 0 0 3 2 4 156 44 7 0 0 0 0 0 156 86 51 0 0 0 0 0 100 156 6 0 0 0 0 1 13 35 0 0 0 0 0 0 51 12 0 0 0 0 0 1 58 5 0 0 0 0 0 1 18 10 0 0 0 0 0 0 1 1 0 0 9 93 35 21 13 1 16 8 23 39 16 13 3 9 61 18 11 0 0 1 19 68 20 26 41 0 0 0 20 94 0 1 15 124 20 7 80 4 63 19 16 14 0 0 103 52 137 6 1 0 0 0 70 157 9 1 1 0 0 0 87 157 0 0 0 3 2 4 157 44 7 0 0 0 0 0 157 86 50 0 0 0 0 0 101 157 8 1 0 0 0 0 13 38 0 0 0 0 0 0 51 12 0 0 0 0 0 1 58 5 0 0 0 0 0 1 18 10 0 0 0 0 0 0 0 1 35 21 13 1 0 0 10 93 17 13 3 9 16 8 23 39 0 1 19 70 59 16 11 0 0 0 25 92 15 18 43 0 20 7 80 4 0 1 15 124 0 0 103 52 63 19 16 14 0 0 67 156 137 6 1 0 0 0 97 156 6 1 1 0 2 4 156 44 0 0 0 3 0 0 156 86 7 0 0 0 0 0 100 156 51 0 0 0 0 1 12 36 7 0 0 0 0 0 51 12 0 0 0 0 0 1 58 5 0 0 0 0 0 1 18 10 0 0 0 0 0 0 1 1 0 0 0 0;
<CIRCLE 248 76 2.12132 0 0.000226674>; 31 70 16 9 4 0 0 0 4 13 27 1 0 0 0 0 0 5 14 1 3 2 0 0 0 0 1 1 8 9 0 0 58 50 27 54 16 13 8 17 5 49 131 131 0 0 0 0 5 131 131 6 0 0 0 0 1 33 78 6 3 1 0 0 2 0 48 131 17 9 10 8 10 25 72 131 12 3 44 35 79 131 54 4 0 0 30 92 63 66 41 0 0 1 9 15 1 0 9 63 13 2 48 57 11 5 3 6 2 1 131 107 24 9 0 0 0 12 94 131 25 11 0 1 6 49 34 16 31 70 16 9 4 0 0 0 4 13 27 1 0 0 0 0 0 5 14 1 3 2 0 0 0 0 1 1 8 9 0 0 58 50 27 54 16 13 8 17 5 49 131 131 0 0 0 0 5 131 131 6 0 0 0 0 1 33 78 6 3 1 0 0 2 0 48 131 17 9 10 8 10 25 72 131 12 3 44 35 79 131 54 4 0 0 30 92 63 66 41 0 0 1 9 15 1 0 10 63 13 2 47 57 11 5 3 6 2 1 131 107 24 10 0 0 0 12 94 131 25 11 0 1 6 49 34 16 4 0 0 0 31 70 16 9 0 0 0 0 4 13 27 1 3 2 0 0 0 5 14 1 8 9 0 0 0 0 1 1 16 13 8 17 58 50 27 54 0 0 0 0 5 49 131 131 0 0 0 0 5 131 131 6 3 1 0 0 1 33 78 6 17 9 10 8 2 0 48 131 12 3 44 35 10 25 72 131 0 0 30 92 79 131 54 4 0 1 9 15 63 66 41 0 13 2 48 57 1 0 9 63 2 1 131 107 11 5 3 6 0 12 94 131 24 9 0 0 6 49 34 16 25 11 0 1;
