KOEN1
384
484
<CIRCLE 191 147 0.891905 0 7.22319e-05>; 14 0 0 0 8 130 29 33 17 14 0 0 8 130 21 4 26 44 22 10 16 27 6 2 0 5 19 41 64 4 0 0 19 15 67 26 11 57 0 6 0 0 42 68 98 130 6 0 0 5 30 40 130 68 3 0 0 0 28 79 38 4 0 0 0 18 130 106 1 0 0 0 0 21 130 130 21 3 0 0 0 44 69 55 84 27 0 0 0 0 5 58 90 14 0 0 0 2 39 110 13 0 0 0 0 23 40 75 27 3 0 0 0 51 100 38 5 0 0 0 2 3 44 68 22 0 0 0 14 0 0 0 8 130 29 33 17 14 0 0 8 130 21 4 26 44 22 10 16 27 6 2 0 5 19 41 64 4 0 0 19 15 67 26 11 57 0 6 0 0 42 68 98 130 6 0 0 5 30 40 130 68 3 0 0 0 28 79 38 4 0 0 0 18 130 106 1 0 0 0 0 21 130 130 21 3 0 0 0 44 69 55 84 27 0 0 0 0 5 58 90 14 0 0 0 2 39 110 13 0 0 0 0 23 40 75 27 3 0 0 0 51 100 38 5 0 0 0 2 3 44 68 22 0 0 0 8 130 29 33 14 0 0 0 8 130 21 4 17 14 0 0 16 27 6 2 26 44 22 10 64 4 0 0 0 5 19 41 11 57 0 6 19 15 67 26 98 130 6 0 0 0 42 68 130 68 3 0 0 5 30 40 38 4 0 0 0 0 28 79 1 0 0 0 0 18 130 106 21 3 0 0 0 21 130 130 84 27 0 0 0 44 69 55 90 14 0 0 0 0 5 58 13 0 0 0 0 2 39 110 27 3 0 0 0 23 40 75 5 0 0 0 0 51 100 38 22 0 0 0 2 3 44 68;
<CIRCLE 258 104 3 0 7.21426e-05>; 1 18 48 85 22 1 0 0 95 119 11 21 4 0 0 0 61 39 6 10 5 5 3 16 116 8 1 0 0 0 1 43 5 2 11 49 17 1 0 3 119 71 2 6 0 0 5 53 121 90 0 0 0 1 9 45 87 92 0 0 0 1 2 18 27 1 0 3 20 61 29 35 114 1 0 0 2 9 62 121 33 6 0 0 4 31 113 121 26 75 0 0 5 59 24 16 56 0 0 15 70 75 35 47 121 0 0 0 18 12 8 121 34 3 0 0 38 23 18 26 17 9 0 0 32 77 7 7 6 39 91 48 11 0 0 2 108 121 15 11 1 0 0 1 58 39 5 9 5 5 3 16 114 7 1 0 0 0 1 42 24 9 8 7 14 1 1 20 111 84 1 0 0 0 7 57 121 95 0 0 0 1 8 46 86 90 0 0 0 1 2 18 42 4 0 2 2 23 60 44 101 2 0 0 1 7 66 121 35 6 0 0 3 28 111 121 26 74 0 0 5 58 24 16 56 0 0 13 62 60 55 52 121 0 0 0 17 11 9 121 33 3 0 0 37 23 19 27 16 9 0 0 32 76 7 7 14 0 0 0 1 24 69 68 3 0 0 0 96 122 13 19 5 5 3 16 61 39 6 10 0 0 1 43 116 8 1 0 1 1 0 3 12 9 30 16 0 0 5 54 114 77 3 2 0 1 8 46 122 93 0 0 0 1 2 18 88 92 0 0 2 43 50 38 33 4 0 0 1 8 64 122 109 2 0 0 4 30 113 122 34 6 0 0 5 59 24 16 26 76 0 0 67 68 47 50 57 0 0 14 18 12 9 122 122 0 0 0 38 23 19 27 34 3 0 0 32 78 7 7 17 9 0 0;
<CIRCLE 257 111 3 0 7.21069e-05>; 1 1 16 57 14 0 0 0 87 63 5 11 1 0 0 19 109 81 0 0 0 1 3 24 82 55 0 0 0 0 1 23 14 1 0 7 24 44 21 15 101 4 0 1 1 6 43 132 55 16 0 0 1 20 105 132 32 78 0 0 2 41 26 21 39 0 0 11 69 116 71 51 132 0 0 0 19 22 19 132 42 2 0 0 45 35 47 60 21 11 0 0 27 99 17 17 71 1 8 70 84 6 1 32 132 0 0 3 19 4 0 90 32 10 0 0 59 18 0 4 28 16 3 21 37 16 0 0 13 8 16 10 18 2 1 12 88 75 3 0 0 0 2 26 108 88 0 0 0 1 2 23 82 55 0 0 0 0 1 23 32 5 0 7 4 11 47 25 91 6 0 0 0 3 48 132 59 16 0 0 1 18 103 132 32 78 0 0 2 41 26 21 41 0 0 10 59 86 111 63 132 0 0 0 17 19 22 132 41 2 0 0 43 34 49 63 21 11 0 0 27 99 17 17 71 1 8 67 82 6 2 33 132 0 0 3 17 6 0 93 30 11 0 0 55 26 0 5 25 20 5 19 37 17 0 0 3 0 0 1 5 6 39 23 0 0 0 19 84 68 6 5 0 1 2 24 111 84 0 0 0 0 1 24 82 56 0 0 2 29 41 18 21 5 1 1 0 4 45 132 96 6 0 0 1 19 105 132 57 16 0 0 2 41 26 21 32 78 0 0 63 102 94 57 40 0 0 10 18 21 21 132 132 0 0 0 45 35 49 62 42 2 0 0 27 99 18 17 21 11 0 0 84 6 2 33 71 1 8 69 18 5 0 91 132 0 0 3 58 19 0 4 32 10 0 0 37 17 0 0 27 17 3 22;
<CIRCLE 281 123 3.56762 0 7.1625e-05>; 28 18 0 0 0 16 56 48 41 119 0 0 2 19 8 1 9 46 8 2 0 0 0 0 0 0 26 9 0 0 0 0 23 5 0 0 20 36 29 19 11 69 16 19 91 75 5 1 5 108 127 56 12 1 0 0 0 0 127 113 1 0 3 1 15 16 10 45 41 13 0 0 7 18 33 127 103 8 0 0 32 45 86 77 28 29 13 6 8 0 60 47 9 22 86 85 0 0 3 127 105 4 0 0 21 8 14 127 34 0 3 73 61 30 9 13 4 10 37 117 45 24 13 3 1 5 24 57 26 17 0 0 0 14 50 46 37 108 0 0 2 17 7 1 8 42 10 3 0 0 0 0 0 0 32 14 0 0 0 0 20 5 0 0 17 33 26 18 9 61 17 19 82 68 4 1 4 85 125 70 11 0 0 0 0 0 125 125 2 0 4 0 11 15 15 42 43 16 0 1 5 14 43 125 93 7 0 0 29 33 82 88 27 20 14 8 4 0 39 56 11 19 106 74 0 0 5 125 122 5 0 0 21 5 24 125 36 0 2 79 58 18 8 12 1 5 37 125 34 3 1 1 0 3 38 98 0 15 54 48 28 18 0 0 2 18 7 1 40 116 0 0 0 0 0 0 9 45 7 4 0 0 0 0 0 0 32 13 19 35 28 19 22 5 0 0 88 73 5 1 11 67 16 19 12 1 0 0 5 101 127 72 2 0 4 1 0 0 127 127 40 13 0 0 14 16 10 45 98 7 0 0 6 17 35 127 29 28 12 5 31 45 80 83 12 24 98 80 8 0 45 54 108 4 0 0 0 0 3 127 36 0 3 75 19 7 14 127 5 10 38 116 59 28 8 13 1 5 24 53 44 26 12 3;
<CIRCLE 281 123 10.0908 0 7.1625e-05>; 16 60 93 58 10 8 1 2 84 117 46 1 0 0 0 4 23 17 5 0 0 0 0 0 0 1 2 0 0 0 0 0 33 13 40 34 6 8 58 90 117 57 40 41 8 1 12 117 26 40 117 41 1 0 4 8 0 89 98 1 0 1 5 2 117 7 10 15 8 4 22 55 69 3 20 117 83 8 7 75 45 36 79 52 5 5 29 74 24 97 34 0 7 44 35 15 65 4 2 3 12 21 30 108 38 9 1 20 80 100 20 55 30 38 11 2 3 28 63 41 32 14 9 26 22 12 15 29 19 51 116 43 8 2 1 6 78 116 65 0 0 0 0 4 20 16 5 0 0 0 0 0 0 1 2 0 0 0 0 0 36 17 34 24 15 11 61 97 116 54 37 42 8 1 11 116 23 40 116 55 1 0 9 9 1 97 89 2 0 0 7 3 112 6 8 13 8 5 26 56 67 2 17 116 86 7 5 83 37 16 72 58 5 2 53 116 14 83 33 1 6 44 52 16 60 3 1 3 11 19 27 98 39 8 1 17 75 90 14 54 35 29 18 3 3 13 30 45 20 8 14 24 20 12 9 20 9 7 1 2 16 64 115 44 0 0 0 4 81 115 44 0 0 0 0 0 21 16 5 0 0 0 0 0 0 1 2 0 1 4 77 102 35 15 52 20 7 0 11 115 115 55 38 40 1 0 5 9 25 40 115 50 0 0 5 3 1 93 92 1 8 4 28 57 115 6 9 14 82 8 7 75 64 3 18 115 5 5 31 78 40 33 71 56 6 40 36 18 25 96 29 0 12 20 28 103 62 3 2 3 76 95 19 53 36 8 1 18 3 31 58 39 28 36 11 2 21 12 13 29 32 14 8 24;
<CIRCLE 68 175 1.5 0 7.09173e-05>; 7 7 0 0 88 15 0 1 66 28 0 0 0 0 0 35 32 21 8 4 0 0 27 66 37 9 4 4 2 1 20 25 13 4 0 0 123 62 0 0 123 37 2 0 4 2 1 61 56 36 18 0 0 1 70 101 1 7 10 0 0 7 95 12 4 1 0 0 123 123 0 0 79 117 21 0 17 23 0 2 26 123 123 0 0 0 7 6 8 123 71 0 0 0 18 2 0 0 0 0 123 123 0 0 1 14 4 0 48 85 0 0 5 82 25 0 1 1 0 0 19 123 10 0 0 0 0 0 7 7 0 0 88 15 0 1 66 28 0 0 0 0 0 35 32 21 8 4 0 0 27 66 37 9 4 4 2 1 20 25 13 4 0 0 123 62 0 0 123 37 2 0 4 2 1 61 56 36 18 0 0 1 70 101 1 7 10 0 0 7 95 12 4 1 0 0 123 123 0 0 79 117 21 0 17 23 0 2 26 123 123 0 0 0 7 6 8 123 71 0 0 0 18 2 0 0 0 0 123 123 0 0 1 14 4 0 48 85 0 0 5 82 25 0 1 1 0 0 19 123 10 0 0 0 0 0 88 15 0 1 7 7 0 0 0 0 0 35 66 28 0 0 0 0 27 66 32 21 8 4 2 1 20 25 37 9 4 4 123 62 0 0 13 4 0 0 4 2 1 61 123 37 2 0 0 1 70 101 56 36 18 0 0 7 95 12 1 7 10 0 123 123 0 0 4 1 0 0 17 23 0 2 79 117 21 0 0 0 7 6 26 123 123 0 0 0 18 2 8 123 71 0 123 123 0 0 0 0 0 0 48 85 0 0 1 14 4 0 1 1 0 0 5 82 25 0 0 0 0 0 19 123 10 0;
<CIRCLE 187 145 2.52269 0 7.08661e-05>; 27 47 5 4 14 12 88 43 25 116 35 17 25 6 16 18 73 31 12 20 24 7 10 18 63 29 15 0 1 10 45 19 20 31 44 9 19 12 53 79 38 26 14 11 32 35 113 116 27 20 14 42 45 62 78 53 22 57 116 35 10 5 6 3 9 5 8 26 3 3 25 116 36 42 112 85 7 10 25 54 5 10 116 116 67 25 8 6 65 32 35 62 16 10 3 7 0 0 31 82 9 12 17 11 0 1 77 104 18 17 1 0 2 8 46 70 33 13 2 0 116 25 7 10 3 6 3 10 28 44 5 4 14 12 88 44 26 116 31 15 26 7 16 18 75 30 10 17 25 7 10 19 63 28 15 0 1 11 45 20 20 31 44 9 19 12 53 79 38 26 14 11 32 35 113 116 27 20 14 42 45 62 78 53 22 57 116 35 10 5 6 3 9 5 8 26 3 3 25 116 36 42 112 85 7 10 25 54 5 10 116 116 67 25 8 6 65 32 35 62 16 10 3 7 0 0 31 82 9 12 17 11 0 1 77 104 18 17 1 0 2 8 46 70 33 13 2 0 116 25 7 10 3 6 3 10 14 12 88 44 27 45 5 4 26 7 16 18 26 116 33 16 25 8 10 18 74 30 11 17 1 10 45 19 64 29 15 0 19 12 53 79 20 31 44 9 32 35 113 116 38 26 14 11 45 62 78 53 27 20 14 42 10 5 6 3 22 57 116 35 3 3 25 116 9 5 8 26 7 10 25 54 36 42 112 85 67 25 8 6 5 10 116 116 16 10 3 7 65 32 35 62 9 12 17 11 0 0 31 82 18 17 1 0 0 1 77 104 33 13 2 0 2 8 46 70 3 6 3 10 116 25 7 10;
<CIRCLE 56 143 2.12132 0 7.01299e-05>; 0 0 0 3 11 2 0 0 0 0 0 57 130 5 0 2 46 0 0 21 94 10 22 130 15 0 0 78 20 10 77 74 0 0 0 9 37 3 0 0 3 0 0 68 130 33 24 25 79 1 2 72 44 6 19 125 13 1 2 130 56 0 0 10 0 0 0 0 20 11 0 0 0 0 0 6 46 64 69 14 3 0 0 130 130 9 37 32 2 0 0 130 101 0 0 4 0 0 0 0 5 1 0 0 0 0 0 22 60 4 4 0 0 0 0 127 130 0 0 0 17 0 0 33 52 0 0 19 2 3 2 9 3 0 0 0 2 1 1 104 125 0 0 1 69 1 1 35 82 4 8 111 32 2 30 70 0 0 24 97 0 0 0 18 40 4 0 0 6 0 0 104 125 32 25 20 100 4 6 75 38 4 19 89 16 3 38 125 35 0 0 5 0 0 0 0 23 18 1 0 0 0 0 5 45 72 86 14 4 0 0 125 125 13 47 30 1 0 0 119 116 4 3 5 0 0 0 0 4 1 0 0 0 0 0 21 57 4 5 0 0 0 0 120 125 1 0 0 16 0 0 30 52 0 0 19 12 3 0 0 0 0 0 3 130 6 0 2 0 0 0 53 97 13 29 130 43 0 0 17 21 11 89 71 12 0 0 73 37 3 0 0 0 0 0 9 130 34 24 25 3 0 0 67 44 6 19 128 77 1 1 71 61 0 0 10 13 0 1 130 20 10 0 0 0 0 0 0 46 63 67 14 0 0 0 6 130 9 37 32 3 0 0 130 99 0 0 4 2 0 0 130 5 1 0 0 0 0 0 0 60 4 3 0 0 0 0 22 130 0 0 0 0 0 0 128 52 0 0 19 17 0 0 33;
<CIRCLE 199 171 3 0 6.89283e-05>; 0 0 36 57 22 21 0 0 78 12 16 25 10 2 0 2 134 8 0 0 0 15 31 39 6 0 0 1 23 25 76 44 0 1 6 19 110 72 20 0 97 15 8 3 8 7 47 20 134 50 1 0 0 0 7 46 23 17 11 18 44 14 6 12 0 0 32 18 29 37 134 0 13 2 47 3 1 7 134 50 65 15 64 3 0 0 50 105 6 4 56 47 8 5 9 6 1 5 79 10 0 1 104 51 0 1 71 6 0 0 134 37 0 4 64 3 0 0 134 52 0 0 30 19 0 5 134 14 0 0 36 57 22 21 0 0 78 12 16 25 10 2 0 2 134 8 0 0 0 15 31 39 6 0 0 1 23 25 76 44 0 1 6 19 110 72 20 0 97 15 8 3 8 7 47 20 134 50 1 0 0 0 7 46 23 17 11 18 44 14 6 12 0 0 32 18 29 37 134 0 13 2 47 3 1 7 134 50 65 15 64 3 0 0 50 105 6 4 56 47 8 5 9 6 1 5 79 10 0 1 104 51 0 1 71 6 0 0 134 37 0 4 64 3 0 0 134 52 0 0 30 19 0 5 134 14 22 21 0 0 0 0 36 57 10 2 0 2 78 12 16 25 0 15 31 39 134 8 0 0 23 25 76 44 6 0 0 1 110 72 20 0 0 1 6 19 8 7 47 20 97 15 8 3 0 0 7 46 134 50 1 0 44 14 6 12 23 17 11 18 29 37 134 0 0 0 32 18 1 7 134 50 13 2 47 3 0 0 50 105 65 15 64 3 8 5 9 6 6 4 56 47 0 1 104 51 1 5 79 10 0 0 134 37 0 1 71 6 0 0 134 52 0 4 64 3 0 5 134 14 0 0 30 19;
<CIRCLE 133 185 4.24264 0 6.85837e-05>; 2 4 5 15 11 28 80 9 0 0 6 8 10 29 125 18 0 0 0 2 2 4 96 44 1 1 12 22 6 6 41 32 3 8 36 124 20 7 18 1 71 35 36 27 1 4 34 51 12 0 0 1 2 11 125 43 0 0 1 7 5 22 125 5 9 5 47 101 3 0 14 117 124 21 11 7 0 0 9 125 28 5 36 0 0 8 109 76 0 0 35 0 0 14 123 3 3 0 2 1 0 0 125 125 24 8 10 0 0 0 71 110 3 6 56 0 0 0 66 4 0 0 52 0 0 0 52 0 2 4 5 15 11 28 80 9 0 0 6 8 10 29 125 18 0 0 0 2 2 4 96 44 1 1 12 22 6 6 41 32 3 8 36 124 20 7 18 1 71 35 36 27 1 4 34 51 12 0 0 1 2 11 125 43 0 0 1 7 5 22 125 5 9 5 47 101 3 0 14 117 124 21 11 7 0 0 9 125 28 5 36 0 0 8 109 76 0 0 35 0 0 14 123 3 3 0 2 1 0 0 125 125 24 8 10 0 0 0 71 110 3 6 56 0 0 0 66 4 0 0 52 0 0 0 52 0 11 28 80 9 2 4 5 15 10 29 125 18 0 0 6 8 2 4 96 44 0 0 0 2 6 6 41 32 1 1 12 22 20 7 18 1 3 8 36 124 1 4 34 51 71 35 36 27 2 11 125 43 12 0 0 1 5 22 125 5 0 0 1 7 3 0 14 117 9 5 47 101 0 0 9 125 124 21 11 7 0 8 109 76 28 5 36 0 0 14 123 3 0 0 35 0 0 0 125 125 3 0 2 1 0 0 71 110 24 8 10 0 0 0 66 4 3 6 56 0 0 0 52 0 0 0 52 0;
<CIRCLE 126 185 6 0 6.81313e-05>; 4 5 2 7 21 25 47 7 4 5 1 28 43 34 64 14 1 0 0 17 14 11 100 44 10 3 3 2 2 2 46 61 0 7 53 35 8 28 78 2 24 12 39 95 15 29 60 20 33 8 7 3 1 13 127 77 4 2 2 2 4 32 127 14 0 11 127 50 1 10 127 16 49 7 43 69 1 0 74 127 74 11 20 0 0 1 70 127 0 0 34 1 0 24 115 2 0 0 1 0 0 10 127 14 2 0 0 0 0 0 127 94 5 2 7 0 0 0 84 21 0 0 13 0 0 0 65 0 4 5 2 8 23 23 47 7 4 5 1 28 43 34 64 14 1 0 0 17 14 11 100 44 10 3 3 2 2 2 46 61 0 7 53 35 8 28 78 2 24 12 39 95 15 29 60 20 33 8 7 3 1 13 127 77 4 2 2 2 4 32 127 14 0 11 127 50 1 10 127 16 49 7 43 69 1 0 74 127 74 11 20 0 0 1 70 127 0 0 34 1 0 24 115 2 0 0 1 0 0 10 127 14 2 0 0 0 0 0 127 94 5 2 7 0 0 0 84 21 0 0 13 0 0 0 65 0 21 26 47 7 4 5 2 7 43 34 64 13 4 5 1 28 14 11 100 44 1 0 0 17 2 2 46 61 10 3 3 2 8 28 78 2 0 7 53 35 15 29 60 20 24 12 39 95 1 13 127 77 33 8 7 3 4 32 127 14 4 2 2 2 1 10 127 16 0 11 127 50 1 0 74 127 49 7 43 69 0 1 70 127 74 11 20 0 0 24 115 2 0 0 34 1 0 10 127 14 0 0 1 0 0 0 127 94 2 0 0 0 0 0 84 21 5 2 7 0 0 0 65 0 0 0 13 0;
<CIRCLE 117 197 8.48528 0 6.77096e-05>; 11 6 1 2 33 37 30 28 0 1 2 6 14 83 66 1 2 0 0 12 20 46 105 28 4 0 0 1 1 4 77 84 9 36 56 6 35 124 32 4 12 11 95 72 9 33 84 44 60 4 9 14 2 11 107 136 2 0 0 0 0 43 136 38 0 0 7 1 7 136 136 0 2 0 15 6 0 24 136 92 18 0 0 0 0 0 136 136 1 0 0 0 0 13 88 11 0 0 0 0 0 5 17 0 0 0 1 0 0 1 38 2 0 0 0 0 0 0 21 2 0 0 0 0 0 0 14 0 10 6 2 6 31 34 24 31 0 1 2 6 19 80 63 1 2 0 0 12 20 46 105 28 4 0 0 1 1 4 78 84 9 36 57 6 35 124 32 4 12 11 95 72 9 33 85 44 60 4 9 14 2 12 107 137 2 0 0 0 0 43 137 38 0 0 7 1 7 137 137 0 2 0 15 6 0 24 137 92 18 0 0 0 0 0 137 137 1 0 0 0 0 13 88 11 0 0 0 0 0 5 17 0 0 0 1 0 0 1 38 2 0 0 0 0 0 0 21 2 0 0 0 0 0 0 14 0 32 38 33 27 11 6 1 1 13 83 68 1 0 1 2 6 20 46 105 28 2 0 0 12 1 4 77 84 4 0 0 1 35 124 32 4 9 35 56 6 9 33 84 44 12 11 95 72 2 11 107 136 60 4 9 14 0 43 136 38 2 0 0 0 7 136 136 0 0 0 7 1 0 24 136 92 2 0 15 6 0 0 136 136 18 0 0 0 0 13 88 11 1 0 0 0 0 5 17 0 0 0 0 0 0 1 38 2 0 0 1 0 0 0 21 2 0 0 0 0 0 0 14 0 0 0 0 0;
<CIRCLE 88 98 1.5 0 6.72049e-05>; 29 32 1 0 9 7 0 0 137 87 0 0 0 0 0 2 131 40 0 0 0 0 0 3 4 3 1 0 0 0 0 0 25 12 1 0 36 84 10 14 137 32 11 1 0 0 2 76 137 27 134 15 0 0 0 20 1 10 137 3 0 0 0 0 5 0 0 1 39 137 54 26 64 15 45 78 25 10 28 70 12 20 137 84 7 0 0 1 0 17 137 4 0 0 0 0 0 0 1 31 98 23 6 0 0 0 2 93 95 5 4 0 0 5 17 25 28 1 1 6 0 9 21 0 0 0 6 8 27 34 2 0 9 8 0 0 138 91 0 0 0 0 0 1 131 40 0 0 0 0 0 1 4 3 1 0 0 0 0 0 18 26 4 2 58 86 3 7 138 60 11 1 0 1 1 36 138 44 138 5 0 0 0 9 1 14 138 0 0 0 0 0 7 0 0 0 79 138 41 21 79 20 47 54 24 15 27 59 14 36 138 48 6 0 0 1 0 23 138 5 0 0 0 0 0 0 0 21 121 26 5 0 0 0 1 53 94 11 5 1 3 8 9 11 17 5 9 19 1 6 11 5 8 8 8 11 9 8 0 0 28 33 1 0 0 0 0 2 138 88 0 0 0 0 0 3 131 40 0 0 0 0 0 0 4 3 1 0 38 87 8 12 24 15 1 0 0 1 2 68 138 36 11 1 0 0 0 18 138 29 136 13 0 0 0 0 1 11 138 3 44 138 50 25 5 0 0 1 25 11 28 68 67 16 46 74 7 0 0 1 13 22 138 78 0 0 0 0 0 16 138 4 102 24 6 0 0 0 0 29 96 6 4 0 0 0 2 86 27 2 2 7 1 6 16 22 1 2 7 7 1 6 22 1;
<CIRCLE 244 84 1.06066 0 6.70814e-05>; 14 30 0 0 19 127 1 0 9 51 21 3 25 127 1 1 0 21 48 32 63 18 0 0 2 6 8 7 60 22 0 0 35 127 9 0 4 33 0 0 8 18 5 6 48 127 9 0 0 3 37 30 124 95 1 0 6 19 35 20 32 10 4 4 38 127 24 0 0 0 0 0 13 117 40 74 87 18 1 0 0 0 4 96 127 12 0 0 5 44 22 25 37 0 0 0 3 125 16 0 1 19 1 0 0 127 90 24 24 0 0 0 0 11 21 55 127 6 0 0 4 13 10 31 33 5 0 0 27 17 0 0 2 96 14 4 6 32 27 9 19 113 5 0 0 6 28 44 77 29 0 0 3 7 3 5 37 55 2 1 49 126 6 0 1 28 4 1 3 24 7 12 49 126 1 0 0 0 17 42 116 89 0 0 4 16 23 21 25 23 6 5 12 126 33 0 0 0 0 0 2 124 65 102 53 12 0 0 0 0 5 126 126 8 0 0 3 44 26 37 23 0 0 0 0 126 41 1 1 8 0 0 0 126 121 32 11 0 0 0 0 13 29 96 77 1 0 0 9 17 15 37 15 2 0 0 16 124 2 0 14 31 0 0 24 127 1 1 10 48 21 3 61 17 0 0 0 21 48 30 61 20 0 0 2 5 9 8 4 32 0 0 34 128 10 0 48 128 6 0 8 20 5 7 121 90 1 0 0 3 39 30 33 8 3 4 6 18 36 21 0 0 0 0 34 128 27 0 80 16 0 0 12 126 40 77 128 10 0 0 0 0 4 103 34 0 0 0 4 43 22 27 0 14 1 0 4 128 13 0 21 0 0 0 1 128 86 25 127 5 0 0 0 12 21 62 28 4 0 0 4 13 10 33;
<CIRCLE 224 61 1.78381 0 6.6946e-05>; 0 0 4 94 72 0 0 0 1 0 74 117 50 0 0 0 6 2 22 71 60 18 42 31 25 15 3 2 2 9 52 38 0 0 16 117 107 1 2 3 14 1 11 56 117 17 64 38 67 4 8 10 15 16 61 117 7 1 0 14 42 35 47 18 3 0 30 102 11 9 46 117 3 0 0 8 7 54 117 117 24 4 4 18 19 112 71 37 10 1 1 24 44 31 17 14 0 0 0 0 2 12 81 90 0 0 0 0 0 24 31 36 0 0 0 2 7 117 25 0 9 0 0 2 8 117 14 6 0 0 4 93 72 0 0 0 1 1 81 115 50 0 0 1 4 2 25 64 77 32 56 18 31 12 6 3 4 11 81 62 0 0 16 115 106 1 2 3 18 3 13 51 114 14 61 45 70 6 9 6 9 22 81 115 23 0 0 3 14 33 86 71 3 0 30 101 11 9 45 115 4 0 0 8 8 50 115 115 29 7 13 12 12 78 59 43 69 2 5 12 16 10 7 61 0 0 0 0 2 12 80 90 0 0 0 0 8 36 20 35 0 0 3 2 9 89 36 0 41 13 3 1 1 40 28 14 72 0 0 0 0 0 4 94 50 0 0 0 1 0 74 117 59 16 40 34 6 2 22 71 2 8 46 42 28 15 3 2 107 1 2 3 0 0 16 117 117 18 64 36 14 1 11 57 15 15 60 117 71 4 8 11 42 32 44 18 6 1 0 16 11 9 46 117 3 0 30 102 7 55 117 117 2 0 0 8 19 112 74 37 26 4 4 17 45 32 18 11 9 1 1 25 2 12 81 90 0 0 0 0 0 25 30 36 0 0 0 0 7 117 25 0 0 0 0 3 9 117 13 5 8 0 0 2;
<CIRCLE 290 146 1.26134 0 6.6427e-05>; 4 1 0 0 0 29 103 127 50 68 0 0 0 120 81 14 80 66 0 0 5 22 7 5 9 3 0 0 14 52 4 4 26 0 0 0 0 22 31 129 12 2 3 11 23 129 49 14 52 52 30 36 25 60 26 9 4 42 27 11 24 14 0 2 14 13 3 5 18 7 9 34 1 0 24 129 100 26 1 0 1 46 65 129 48 13 1 0 25 129 34 12 7 3 1 0 2 69 23 21 21 7 1 0 0 3 9 129 129 8 0 0 2 9 11 56 59 35 22 0 63 87 3 0 0 7 14 7 12 0 0 0 0 25 114 119 74 48 0 0 0 109 108 22 100 43 0 0 0 30 16 11 8 1 0 0 0 73 19 7 51 4 1 0 0 16 29 119 16 5 5 9 17 119 55 15 65 55 20 24 18 56 25 14 15 48 7 0 0 37 19 8 15 15 3 4 13 7 9 33 1 4 38 119 72 21 1 0 17 54 60 119 36 11 1 0 96 119 14 1 0 2 8 4 2 70 25 20 15 7 1 0 0 3 13 119 119 5 0 0 14 14 11 43 36 9 22 10 110 85 0 0 0 0 5 12 0 29 104 129 5 1 0 0 1 124 84 13 49 67 0 0 6 22 7 5 79 66 0 0 16 49 3 4 9 3 0 0 0 22 31 129 27 0 0 0 24 129 49 14 12 2 3 10 28 64 27 9 51 46 32 38 25 10 0 1 4 35 33 19 17 7 10 34 14 13 3 5 98 27 1 0 1 1 22 129 59 14 1 0 1 40 49 129 7 3 2 0 24 129 35 16 20 7 1 0 2 69 24 21 129 8 0 0 0 3 9 129 62 46 16 0 1 7 5 59 0 12 11 7 61 80 2 1;
<CIRCLE 255 109 1.5 0 6.60102e-05>; 9 7 3 2 3 0 1 8 19 10 1 0 0 0 11 22 76 31 0 0 0 0 12 53 59 42 5 2 0 0 0 32 20 13 4 5 5 0 0 13 65 15 1 0 0 0 45 141 32 2 0 0 0 11 141 141 38 8 0 0 3 37 54 61 67 0 0 0 8 13 0 64 141 0 0 0 0 0 15 141 36 0 0 0 17 31 124 114 12 1 0 1 66 82 39 27 115 0 0 0 37 24 0 67 141 0 0 0 0 0 0 141 27 0 0 0 37 3 1 16 31 1 0 2 94 3 0 5 18 15 0 0 0 0 0 11 9 7 0 3 8 15 8 12 92 30 0 0 0 2 7 58 62 41 5 2 0 0 0 32 31 22 0 0 0 0 0 13 32 10 2 3 5 1 51 138 39 2 0 0 0 8 138 138 39 7 0 0 3 35 51 63 86 1 0 0 3 10 2 51 138 0 0 0 0 0 15 138 27 0 0 0 16 24 123 138 12 1 0 1 64 78 41 27 117 0 0 0 35 24 0 60 138 0 0 0 0 0 0 138 23 0 0 0 36 3 2 21 31 1 0 1 92 3 0 5 0 0 0 10 11 12 1 0 1 4 14 14 11 9 0 1 0 1 9 57 83 30 0 0 0 0 0 32 61 42 5 2 0 0 0 13 22 19 3 0 1 0 47 140 46 14 0 1 0 9 140 140 35 2 0 0 3 36 53 62 38 8 0 0 4 12 1 58 75 0 0 0 0 0 15 140 140 0 0 0 17 28 123 127 31 0 0 0 65 80 40 27 12 1 0 1 36 24 0 64 116 0 0 0 0 0 0 140 140 0 0 0 37 3 1 19 25 0 0 0 94 3 0 5 31 1 0 1;
