KOEN1
384
414
<CIRCLE 264 149 1.06066 0 6.26402e-05>; 0 0 0 4 19 0 0 0 0 0 0 52 139 0 0 0 0 0 0 59 139 9 4 0 0 0 0 5 25 20 3 0 0 0 0 2 34 2 1 0 0 0 0 27 139 38 7 0 0 0 0 12 139 98 98 0 0 0 0 0 54 64 23 0 0 0 0 1 27 6 0 0 0 0 0 1 110 107 45 0 0 0 0 0 102 139 129 0 0 0 0 1 139 57 7 0 0 0 0 0 2 3 0 1 0 0 0 0 7 34 19 0 0 0 0 0 139 77 17 0 0 0 0 0 139 49 0 0 3 0 0 3 11 1 2 2 0 0 0 101 132 0 0 0 0 0 15 132 112 2 2 0 0 0 48 42 4 1 0 0 1 1 0 2 33 1 0 0 0 0 0 41 132 37 7 0 0 0 2 37 129 89 90 0 0 0 5 15 62 44 17 0 0 1 0 3 24 3 0 0 0 0 0 2 115 101 42 0 0 0 0 0 111 132 123 0 0 0 0 8 132 48 6 0 0 0 0 0 2 3 0 0 0 0 0 0 8 33 18 0 0 0 0 0 132 76 16 0 0 0 0 1 132 47 0 0 26 0 0 0 0 0 0 9 140 1 0 0 0 0 0 33 140 18 7 0 0 0 0 34 15 27 14 0 0 0 0 1 34 7 2 0 0 0 0 2 140 41 7 0 0 0 0 16 140 103 102 0 0 0 0 5 46 69 30 0 0 0 0 0 27 10 0 0 0 0 0 1 105 109 46 0 0 0 0 1 96 140 129 0 0 0 0 0 140 61 7 0 0 0 0 0 2 4 2 1 0 0 0 1 6 36 22 0 0 0 0 0 140 82 18 0 0 0 0 0 140 54 0 0 0 0 0 0;
<CIRCLE 289 188 1.5 0 6.13703e-05>; 0 0 0 0 0 126 37 0 0 16 7 0 0 126 52 0 0 88 37 0 0 43 23 0 0 97 83 0 0 3 2 0 0 0 68 13 2 67 14 0 0 0 54 25 9 126 70 0 0 2 16 18 16 126 82 0 0 17 19 1 7 81 37 0 0 0 79 19 0 14 63 0 0 0 93 45 2 33 97 0 0 0 39 44 15 44 126 0 0 0 0 6 13 56 126 0 0 0 0 0 0 8 90 0 0 0 0 0 0 16 126 0 0 0 0 0 0 8 126 1 0 0 0 0 0 6 126 0 0 0 0 0 0 126 37 0 0 16 7 0 0 126 52 0 0 88 37 0 0 43 23 0 0 97 83 0 0 3 2 0 0 0 68 13 2 67 14 0 0 0 54 25 9 126 70 0 0 2 16 18 16 126 82 0 0 17 19 1 7 81 37 0 0 0 79 19 0 14 63 0 0 0 93 45 2 33 97 0 0 0 39 44 15 44 126 0 0 0 0 6 13 56 126 0 0 0 0 0 0 8 90 0 0 0 0 0 0 16 126 0 0 0 0 0 0 8 126 1 0 0 0 0 0 6 126 0 0 126 37 0 0 0 0 0 0 126 52 0 0 16 7 0 0 43 23 0 0 88 37 0 0 3 2 0 0 97 83 0 2 67 14 0 0 0 68 13 9 126 70 0 0 0 54 25 16 126 82 0 0 2 16 18 7 81 37 0 0 17 19 1 0 14 63 0 0 0 79 19 2 33 97 0 0 0 93 45 15 44 126 0 0 0 39 44 13 56 126 0 0 0 0 6 0 8 90 0 0 0 0 0 0 16 126 0 0 0 0 0 0 8 126 1 0 0 0 0 0 6 126 0 0 0 0 0;
<CIRCLE 102 95 8.48528 0 6.02286e-05>; 0 0 0 1 0 0 0 0 0 0 19 7 0 0 0 0 0 3 37 1 0 0 1 0 0 5 8 0 0 0 0 0 0 0 55 85 0 0 0 0 0 0 141 141 4 1 0 0 0 75 141 37 1 2 4 0 0 141 141 1 0 0 0 0 0 0 69 141 76 5 1 1 0 0 52 141 21 15 28 10 2 39 83 18 9 28 56 3 2 103 139 9 18 10 13 2 9 0 0 30 141 10 9 29 9 0 0 11 31 31 71 57 0 6 11 8 72 55 18 1 0 5 22 15 24 9 20 12 0 0 0 1 0 0 0 0 0 0 19 7 0 0 1 0 0 3 37 1 0 0 1 0 0 5 7 0 0 0 0 0 0 0 1 15 23 6 5 2 0 0 120 122 72 26 1 0 0 63 125 44 8 24 10 0 0 125 125 1 0 1 1 0 2 2 46 125 36 8 5 4 1 10 109 118 83 62 12 3 3 47 74 24 21 125 93 2 0 85 125 18 49 59 18 0 9 0 26 125 75 4 3 25 10 10 45 38 20 12 39 45 2 24 67 62 36 24 13 1 0 0 30 62 47 17 18 11 0 0 0 0 0 0 0 1 0 0 0 0 0 0 18 6 0 0 1 0 0 2 34 1 0 0 0 0 0 5 7 0 0 0 0 0 0 0 72 88 0 0 0 0 0 0 137 137 0 0 2 0 0 73 137 29 0 0 0 0 0 137 137 1 83 22 3 1 0 0 85 137 16 11 50 14 0 0 79 137 4 18 41 13 5 43 87 13 12 4 4 5 4 101 126 7 137 24 13 26 8 0 0 10 29 34 92 53 8 0 0 4 59 75 23 1 1 9 3 3 18 9 18 12 1 11 12 8;
<CIRCLE 66 155 6 0 5.98149e-05>; 0 0 0 1 44 13 0 0 3 0 0 72 133 31 3 5 19 1 5 82 49 3 41 120 1 3 8 7 3 20 96 45 0 0 0 2 47 8 0 0 30 0 0 47 133 57 8 15 133 22 10 15 35 11 19 96 3 3 12 68 18 23 36 10 0 0 0 0 21 9 0 0 4 2 4 6 133 133 11 8 37 92 51 11 45 54 19 36 3 43 73 12 6 23 58 5 0 0 0 0 2 2 0 0 0 0 0 1 52 113 0 0 0 37 34 3 33 133 30 0 0 36 122 9 0 42 94 1 0 2 5 8 24 6 0 0 3 4 47 130 121 8 0 5 18 0 46 130 23 0 30 111 2 5 35 11 3 11 85 39 0 0 0 2 45 7 0 0 28 0 0 48 130 53 7 14 130 22 10 16 33 10 18 92 3 3 12 65 17 21 35 10 0 0 0 0 20 9 0 0 4 2 4 6 130 130 11 8 35 88 49 11 43 52 18 34 3 41 70 11 6 22 56 5 0 0 0 0 2 2 0 0 0 0 0 1 50 108 0 0 0 36 33 3 32 130 29 0 0 35 117 8 0 40 90 1 43 18 0 0 0 0 0 1 133 47 9 5 3 0 0 63 59 8 50 120 18 0 1 63 3 22 107 48 1 1 2 6 46 8 0 0 0 0 0 2 133 56 7 15 29 0 0 46 35 11 20 96 133 22 10 15 18 24 36 10 3 3 12 67 21 9 0 0 0 0 0 0 133 133 11 8 4 2 4 6 45 54 19 35 37 92 51 11 6 23 58 5 3 43 73 12 2 2 0 0 0 0 0 0 52 113 0 0 0 0 0 1 33 133 30 0 0 37 34 3 0 42 94 1 0 36 122 9;
<CIRCLE 73 169 6 0 5.86428e-05>; 0 0 0 11 112 14 0 0 64 4 0 42 126 18 6 42 55 11 11 17 4 6 30 69 0 0 3 65 21 23 27 1 0 0 0 1 82 46 0 0 31 19 12 11 126 121 23 28 34 74 44 9 6 10 31 29 0 7 33 30 11 37 82 0 0 0 0 0 18 21 0 0 0 11 11 6 100 126 2 0 1 96 110 3 13 126 46 0 0 22 126 39 1 11 73 8 0 0 0 0 1 2 0 0 0 0 0 0 8 76 10 0 0 0 2 0 1 126 126 0 0 0 6 1 0 14 126 13 0 0 0 13 111 13 0 0 64 4 0 51 126 17 5 42 55 11 12 18 4 5 29 69 0 0 3 66 21 18 27 1 0 0 0 1 82 46 0 0 31 19 12 11 126 121 23 28 34 74 44 9 6 10 31 29 0 7 33 30 11 37 82 0 0 0 0 0 18 21 0 0 0 11 11 6 100 126 2 0 1 96 110 3 13 126 46 0 0 22 126 39 1 11 73 8 0 0 0 0 1 2 0 0 0 0 0 0 8 76 10 0 0 0 2 0 1 126 126 0 0 0 6 1 0 14 126 13 112 15 0 0 0 0 0 11 126 18 6 42 64 4 0 42 4 6 31 69 55 11 11 16 20 24 28 1 0 0 3 65 82 46 0 0 0 0 0 1 126 121 23 28 31 19 12 11 6 10 31 29 34 74 44 9 11 37 82 0 0 7 33 30 18 21 0 0 0 0 0 0 100 126 2 0 0 11 11 6 13 126 46 0 1 96 110 3 1 11 73 8 0 22 126 39 1 2 0 0 0 0 0 0 8 76 10 0 0 0 0 0 1 126 126 0 0 0 2 0 0 14 126 13 0 0 6 1;
<CIRCLE 54 116 2.12132 0 5.80093e-05>; 0 0 0 27 76 6 0 0 0 0 53 120 120 30 5 0 1 3 120 29 5 6 23 15 0 0 115 28 0 11 30 7 0 0 0 0 60 47 0 0 0 0 0 8 100 120 90 0 2 1 6 18 21 64 120 35 2 0 1 1 0 32 100 26 0 0 0 0 6 15 0 0 0 0 0 32 120 66 20 0 48 8 12 80 120 26 14 41 55 4 2 27 9 23 43 85 0 0 0 6 9 0 0 0 0 0 0 78 120 1 0 1 66 0 1 38 87 6 4 73 46 1 3 120 33 0 1 40 27 0 0 0 0 0 0 3 98 1 0 0 0 0 3 59 24 0 0 3 40 91 30 49 0 1 7 25 88 126 6 2 30 10 0 0 0 0 0 1 126 56 15 0 0 0 0 26 70 30 103 39 35 53 18 32 0 1 20 37 126 116 6 1 3 9 2 2 6 2 0 0 31 84 85 56 14 2 0 0 37 87 126 114 10 0 0 0 27 55 59 82 66 6 0 0 0 0 0 3 7 4 0 0 0 0 5 87 93 6 0 0 107 23 16 74 38 0 0 15 57 21 11 126 30 0 0 2 90 8 0 0 0 0 0 29 122 40 6 0 0 0 64 122 5 9 29 18 1 8 122 27 0 3 35 11 1 4 122 16 64 57 1 0 0 0 0 0 95 122 101 0 0 0 0 5 20 72 122 40 1 1 3 7 0 20 122 34 1 0 1 0 2 15 4 1 1 0 0 0 107 85 31 0 0 0 0 18 122 36 21 45 30 2 2 33 7 19 55 90 32 1 0 19 5 0 0 0 0 0 0 7 98 1 0 1 0 0 1 79 69 7 4 62 49 0 0 34 28 0 1 39 32 0 1 122;
<CIRCLE 71 119 1.26134 0 5.78549e-05>; 0 4 7 3 12 26 38 14 5 31 55 10 17 10 21 27 3 23 126 21 2 8 22 16 0 1 107 24 1 8 19 1 2 0 0 1 23 59 71 29 1 3 25 22 42 90 160 4 3 4 51 102 56 32 88 5 0 0 91 105 27 2 0 0 2 0 0 62 6 4 58 30 0 0 19 160 22 19 69 1 0 0 37 160 32 9 10 0 0 0 8 73 8 0 0 0 1 0 0 160 26 0 0 2 0 0 4 160 18 0 0 0 0 0 8 64 3 0 0 0 2 1 1 2 1 0 1 1 0 0 4 24 66 35 4 1 9 32 83 19 16 4 6 13 4 23 146 21 0 2 4 8 0 2 145 26 0 1 1 0 0 0 3 27 89 40 9 0 0 4 34 34 45 56 102 2 0 8 69 117 31 13 43 3 0 0 128 113 6 0 0 0 2 1 7 78 17 11 8 0 0 0 55 146 8 15 32 0 0 0 97 146 15 4 5 0 0 1 60 72 1 0 0 0 1 0 3 146 32 0 0 0 0 0 20 146 4 0 0 0 0 1 35 54 0 0 0 0 0 4 24 3 0 0 0 0 8 36 57 12 0 1 2 1 14 18 27 34 10 26 42 7 2 7 25 22 3 23 115 17 2 6 21 2 0 1 105 22 14 71 93 33 0 0 0 0 34 105 158 5 0 3 20 17 66 42 105 11 0 4 44 80 42 4 0 0 0 0 70 83 7 5 75 36 1 0 0 57 30 20 82 1 0 0 13 158 44 12 12 0 0 0 26 158 18 3 2 0 0 0 2 55 29 0 1 3 0 0 0 158 18 0 0 0 0 0 3 158 2 0 0 0 0 0 6 65 1 0 1 1 1 2 1 1;
<CIRCLE 97 150 1.78381 0 5.71865e-05>; 12 15 5 1 0 2 10 18 1 5 23 35 14 10 10 3 0 0 35 113 18 3 2 1 0 0 85 127 2 4 1 0 11 18 18 70 5 4 3 1 0 1 101 128 21 16 1 0 0 0 128 128 11 11 10 0 14 19 89 93 0 1 8 3 9 19 20 82 13 5 6 8 1 0 19 78 40 128 34 12 0 0 27 32 16 115 128 0 13 10 12 2 0 21 128 11 1 1 12 13 2 6 72 4 0 0 24 17 4 16 113 5 0 0 7 6 2 21 128 3 0 0 1 4 0 9 128 4 12 15 5 1 0 2 10 18 1 5 23 35 15 10 10 3 0 0 36 113 18 2 1 1 0 0 86 126 3 4 1 0 11 18 18 70 5 4 3 1 0 1 101 128 21 16 1 0 0 0 128 128 11 11 10 0 14 19 89 93 0 1 8 3 9 19 20 82 13 5 6 8 1 0 19 78 40 128 34 12 0 0 27 32 16 115 128 0 13 10 12 2 0 21 128 11 1 1 12 13 2 6 72 4 0 0 24 17 4 16 113 5 0 0 7 6 2 21 128 3 0 0 1 4 0 9 128 4 0 2 10 18 12 15 5 1 12 12 10 3 1 5 25 33 18 4 3 1 0 0 34 113 3 4 1 0 0 0 82 128 5 4 3 1 11 18 18 70 21 16 1 0 0 1 103 128 11 11 10 0 0 0 128 128 0 2 8 3 14 19 87 95 13 5 6 8 9 19 20 82 40 128 34 12 1 0 19 77 16 114 128 0 0 0 26 31 0 21 128 11 13 10 12 2 2 6 71 4 0 1 12 13 4 16 113 5 0 0 24 17 2 21 128 3 0 0 7 6 0 9 128 4 0 0 1 4;
<CIRCLE 116 188 1.26134 0 5.71014e-05>; 0 0 2 0 0 0 4 4 1 2 0 0 0 0 20 23 2 0 0 0 0 0 52 126 0 0 0 0 0 0 55 131 4 0 0 0 0 0 36 65 16 11 8 0 0 0 88 131 7 17 47 0 0 0 99 131 4 16 61 0 0 0 31 110 12 3 0 0 0 0 113 64 23 42 45 0 0 0 112 53 4 48 125 0 0 0 86 35 0 34 95 0 0 0 48 18 0 0 0 0 0 0 131 10 0 0 0 0 0 0 131 14 0 0 0 0 0 0 131 19 0 0 0 0 0 0 118 14 0 0 2 0 0 0 4 4 1 2 0 0 0 0 20 23 2 0 0 0 0 0 52 126 0 0 0 0 0 0 55 131 4 0 0 0 0 0 36 65 16 11 8 0 0 0 88 131 7 17 47 0 0 0 99 131 4 16 61 0 0 0 31 110 12 3 0 0 0 0 113 64 23 42 45 0 0 0 112 53 4 48 125 0 0 0 86 35 0 34 95 0 0 0 48 18 0 0 0 0 0 0 131 10 0 0 0 0 0 0 131 14 0 0 0 0 0 0 131 19 0 0 0 0 0 0 118 14 0 0 4 4 0 0 2 0 0 0 20 23 1 2 0 0 0 0 52 126 2 0 0 0 0 0 55 131 0 0 0 0 0 0 36 65 4 0 0 0 0 0 88 131 16 11 8 0 0 0 99 131 7 17 47 0 0 0 31 110 4 16 61 0 0 0 113 64 12 3 0 0 0 0 112 53 23 42 45 0 0 0 86 35 4 48 125 0 0 0 48 18 0 34 95 0 0 0 131 10 0 0 0 0 0 0 131 14 0 0 0 0 0 0 131 19 0 0 0 0 0 0 118 14 0 0 0 0;
<CIRCLE 59 110 6 0 5.61992e-05>; 0 0 0 1 1 0 0 0 0 0 14 6 0 0 0 0 0 0 36 38 2 0 0 0 0 0 78 128 18 0 0 0 0 0 0 11 17 2 0 0 0 0 102 115 65 25 2 0 0 0 128 128 16 16 5 0 0 2 77 128 39 10 21 3 0 0 0 1 23 8 0 0 0 0 7 34 128 98 7 0 0 0 23 128 114 49 22 19 3 12 45 45 13 5 62 59 0 0 0 0 9 2 0 0 0 0 0 35 128 29 0 0 60 3 0 93 128 5 11 96 20 3 5 16 4 11 81 99 0 0 0 0 0 0 0 0 1 0 0 0 0 1 6 6 0 0 0 6 10 5 4 0 0 0 61 86 54 19 2 0 9 0 0 1 1 0 0 3 44 10 4 4 19 25 24 51 4 17 35 37 70 43 11 4 1 6 91 60 78 128 32 0 6 3 1 2 4 2 0 0 34 38 105 88 46 10 2 8 2 8 137 137 67 12 4 19 2 7 137 111 2 6 47 45 0 0 0 1 7 2 0 0 0 0 11 64 137 23 0 0 61 3 13 137 136 3 8 98 20 4 9 20 3 9 78 98 1 0 0 0 0 0 0 1 0 0 0 0 0 0 17 7 1 0 0 0 0 0 42 39 7 0 0 0 0 0 79 126 21 3 0 0 0 0 0 13 71 34 6 0 0 0 126 126 10 24 16 0 0 0 126 126 11 8 21 8 0 1 100 126 23 10 0 0 0 0 0 1 126 126 21 0 0 0 9 30 105 76 52 16 0 0 19 99 17 11 71 60 3 7 10 26 7 2 0 0 0 0 0 0 126 27 0 0 0 0 0 28 126 5 11 82 51 2 0 72 4 10 74 85 17 2 4 12;
<CIRCLE 267 66 1.26134 0 5.54437e-05>; 0 3 6 1 0 0 0 0 0 4 27 5 0 0 0 0 0 7 23 3 1 0 0 0 1 6 2 0 0 0 0 0 0 1 65 123 0 0 0 0 9 27 131 131 0 0 0 13 71 125 95 6 0 0 0 12 19 16 1 0 0 0 0 4 3 0 57 131 1 0 6 76 17 10 86 88 0 0 60 131 106 75 35 9 0 1 25 86 49 44 0 0 0 0 0 1 25 8 28 41 10 14 19 108 11 6 103 101 3 1 12 85 62 96 97 42 2 1 5 13 91 55 1 0 0 0 0 4 0 3 6 1 0 0 0 0 0 4 27 5 0 0 0 0 0 7 23 3 1 0 0 0 1 6 2 0 0 0 0 0 0 1 65 123 0 0 0 0 9 27 131 131 0 0 0 13 71 125 95 6 0 0 0 12 19 16 1 0 0 0 0 4 3 0 57 131 1 0 6 76 17 10 86 88 0 0 60 131 106 74 35 9 0 1 25 86 49 44 0 0 0 0 0 1 25 8 28 41 10 14 19 108 11 6 103 101 3 1 12 85 62 96 97 42 2 1 5 13 91 55 1 0 0 0 0 4 0 0 0 0 0 3 5 1 0 0 0 0 0 4 27 5 1 0 0 0 0 7 23 3 0 0 0 0 1 6 2 0 0 0 0 0 0 1 64 123 0 0 0 13 9 27 131 131 0 0 0 12 71 125 95 6 0 0 0 4 19 16 1 0 1 0 6 76 3 0 57 131 0 0 60 131 17 10 86 88 0 1 25 86 106 75 35 9 0 0 0 1 49 44 0 0 10 14 19 108 25 8 28 41 3 1 12 85 11 6 103 101 2 1 5 13 62 96 97 42 0 0 0 4 91 55 1 0;
<CIRCLE 78 188 1.5 0 5.46508e-05>; 0 0 0 0 0 136 44 0 0 0 0 0 0 136 83 0 0 1 1 0 0 92 63 0 0 7 10 0 0 19 25 0 0 0 26 18 2 59 16 0 0 0 34 40 13 136 66 0 0 0 13 27 24 136 103 0 0 0 0 4 17 105 65 0 0 0 26 38 8 32 20 0 0 0 51 83 13 62 69 0 0 0 31 71 22 66 129 0 0 0 0 12 30 56 136 0 0 0 0 0 0 19 37 0 0 0 0 0 0 32 104 0 0 0 0 0 0 26 136 0 0 0 0 0 0 13 136 0 0 0 0 0 0 136 44 0 0 0 0 0 0 136 83 0 0 1 1 0 0 92 63 0 0 7 10 0 0 19 25 0 0 0 26 18 2 59 16 0 0 0 34 40 13 136 66 0 0 0 13 27 24 136 103 0 0 0 0 4 17 105 65 0 0 0 26 38 8 32 20 0 0 0 51 83 13 62 69 0 0 0 31 71 22 66 129 0 0 0 0 12 30 56 136 0 0 0 0 0 0 19 37 0 0 0 0 0 0 32 104 0 0 0 0 0 0 26 136 0 0 0 0 0 0 13 136 0 0 136 44 0 0 0 0 0 0 136 83 0 0 0 0 0 0 92 63 0 0 1 1 0 0 19 25 0 0 7 10 0 2 59 16 0 0 0 26 18 13 136 66 0 0 0 34 40 24 136 103 0 0 0 13 27 17 105 65 0 0 0 0 4 8 32 20 0 0 0 26 38 13 62 69 0 0 0 51 83 22 66 129 0 0 0 31 71 30 56 136 0 0 0 0 12 0 19 37 0 0 0 0 0 0 32 104 0 0 0 0 0 0 26 136 0 0 0 0 0 0 13 136 0 0 0 0 0;
<CIRCLE 63 112 14.2705 0 5.42017e-05>; 0 0 0 0 0 0 0 0 0 0 4 6 0 0 0 0 0 0 49 29 0 0 1 0 0 17 65 4 0 0 1 0 0 0 0 2 4 0 0 0 0 0 30 135 66 0 0 0 0 4 140 140 29 8 4 0 0 118 140 39 4 6 1 0 0 0 0 0 10 1 0 0 0 0 2 46 140 41 3 1 0 0 11 78 135 86 58 11 0 13 36 17 43 67 52 24 0 0 0 0 2 1 0 0 0 0 0 0 103 106 2 0 0 0 7 11 64 140 70 16 0 0 1 4 11 23 124 124 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 36 29 2 0 1 0 0 18 68 6 0 0 1 0 0 0 0 0 0 0 0 0 4 1 8 74 17 2 3 7 0 1 87 132 92 5 1 0 0 91 132 70 36 11 0 0 1 0 0 1 5 0 0 0 1 1 11 132 132 26 0 1 0 0 36 132 104 32 9 10 1 6 32 97 83 30 43 25 0 0 0 0 2 1 0 0 0 0 0 2 119 119 2 0 0 0 8 14 77 132 77 18 0 0 1 7 17 19 132 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 6 0 0 1 0 0 0 52 27 0 0 1 0 0 17 62 4 5 0 0 0 0 0 0 2 78 4 0 0 0 0 38 140 32 12 10 0 0 6 140 140 1 6 3 0 0 128 140 28 10 1 0 0 0 0 0 0 140 59 4 0 0 0 2 36 122 106 85 10 0 1 16 60 25 80 59 24 1 19 37 7 2 1 0 0 0 0 0 0 96 99 2 0 0 0 0 0 59 133 66 15 0 0 7 11 9 23 117 116 0 0 1 4;
<CIRCLE 281 152 5.04538 0 5.34857e-05>; 33 1 0 52 79 2 0 7 41 3 9 118 84 0 0 58 50 13 16 30 5 2 9 102 12 28 34 3 0 1 19 23 29 3 0 28 118 35 0 6 118 3 0 27 118 40 3 80 71 5 7 29 35 69 24 60 18 10 9 3 1 7 18 37 9 0 0 0 97 64 0 9 118 71 0 0 118 103 1 7 73 105 1 0 5 69 18 7 3 4 1 0 1 31 36 12 0 0 13 1 19 25 0 1 8 37 5 2 62 118 0 0 8 118 31 0 4 72 3 0 0 55 93 2 0 7 17 1 35 1 0 49 37 2 1 8 39 7 7 118 72 1 0 31 86 46 15 15 6 8 8 38 20 25 5 6 26 15 25 18 31 3 0 44 118 23 0 6 118 10 0 51 117 25 2 45 96 32 8 10 37 72 16 38 48 48 15 17 22 12 4 5 10 0 0 0 107 60 0 9 118 78 0 0 118 101 0 1 79 112 1 0 10 72 13 4 6 12 3 1 2 30 37 7 0 0 14 1 20 27 0 1 9 40 6 2 65 118 0 0 8 118 33 0 5 77 4 0 0 58 99 2 0 7 20 1 82 1 0 7 32 1 0 58 87 0 0 61 45 3 9 116 6 2 12 106 52 13 12 25 0 2 17 28 15 27 33 3 116 43 0 6 27 3 0 30 116 46 5 92 116 3 0 26 38 66 22 63 71 6 5 24 1 7 18 34 17 11 8 3 89 70 0 9 9 0 0 0 116 106 1 8 116 68 0 0 6 67 17 7 71 102 1 0 1 30 35 11 3 4 0 0 19 23 0 1 0 0 14 1 63 116 0 0 8 36 5 2 4 70 3 0 7 116 30 0 0 7 17 1 0 53 90 2;
<CIRCLE 115 182 8.48528 0 5.29358e-05>; 42 5 0 6 44 17 21 51 3 1 1 12 90 79 29 7 0 2 12 8 38 54 78 16 3 0 3 4 5 1 80 104 17 41 51 6 51 107 16 3 6 19 108 60 19 55 51 25 39 2 12 20 6 25 106 134 2 0 0 0 0 1 134 86 0 2 9 1 12 134 134 0 2 2 28 8 0 33 134 78 15 0 2 1 0 0 134 134 1 0 0 0 0 0 88 19 0 0 0 0 0 7 19 0 0 0 0 0 0 2 50 3 0 0 0 0 0 0 25 5 0 0 0 0 0 0 15 0 43 6 3 20 37 16 14 48 3 4 10 32 71 60 24 7 0 1 35 58 26 44 73 15 4 0 2 11 7 1 80 107 17 42 52 6 52 107 16 3 6 20 109 60 19 55 51 26 40 2 12 20 6 25 107 135 2 0 0 0 0 1 135 87 0 2 9 1 12 135 135 0 2 2 28 8 0 33 135 79 16 0 2 1 0 0 135 135 1 0 0 0 0 0 89 20 0 0 0 0 0 7 20 0 0 0 0 0 0 2 50 3 0 0 0 0 0 0 25 5 0 0 0 0 0 0 15 0 44 18 25 50 42 5 0 4 87 87 33 7 3 1 0 11 36 63 79 16 0 5 6 3 4 1 80 105 3 1 2 2 51 106 16 3 17 41 51 6 19 54 50 25 6 19 107 59 6 25 106 133 39 2 12 20 0 1 133 85 2 0 0 0 12 133 133 0 0 2 9 1 0 33 133 77 2 2 28 8 0 0 133 133 15 0 2 1 0 0 87 19 1 0 0 0 0 7 19 0 0 0 0 0 0 2 49 3 0 0 0 0 0 0 25 5 0 0 0 0 0 0 15 0 0 0 0 0;
<CIRCLE 59 157 2.52269 0 5.23554e-05>; 0 0 0 1 10 0 0 0 0 0 0 64 128 0 0 0 39 3 0 62 128 0 0 5 128 40 0 0 1 0 0 37 0 0 0 0 16 1 0 0 0 0 0 18 128 72 4 0 22 5 0 18 128 68 90 24 84 66 0 0 0 0 50 60 0 0 0 0 6 1 0 0 0 0 0 1 113 120 11 0 0 0 29 20 45 94 128 25 3 19 61 4 0 0 112 49 0 0 0 0 1 0 0 0 0 0 0 1 46 38 0 0 0 0 37 41 128 102 1 0 0 69 107 21 25 22 1 0 0 0 0 1 10 0 0 0 0 0 0 64 128 0 0 0 39 3 0 62 128 0 0 5 128 40 0 0 1 0 0 37 0 0 0 0 16 1 0 0 0 0 0 18 128 72 4 0 22 5 0 18 128 68 90 24 84 66 0 0 0 0 50 60 0 0 0 0 6 1 0 0 0 0 0 1 113 120 11 0 0 0 29 20 45 94 128 25 3 19 61 4 0 0 112 49 0 0 0 0 1 0 0 0 0 0 0 1 46 38 0 0 0 0 37 41 128 102 1 0 0 69 107 21 25 22 1 0 10 0 0 0 0 0 0 1 128 0 0 0 0 0 0 64 128 0 0 5 39 3 0 62 1 0 0 37 128 40 0 0 16 1 0 0 0 0 0 0 128 72 4 0 0 0 0 18 128 68 90 24 22 5 0 18 0 0 50 60 84 66 0 0 6 1 0 0 0 0 0 0 113 120 11 0 0 0 0 1 45 94 128 25 0 0 29 20 0 0 112 49 3 19 61 4 1 0 0 0 0 0 0 0 46 38 0 0 0 0 0 1 128 102 1 0 0 0 37 41 25 22 1 0 0 69 107 21;
<CIRCLE 111 180 8.48528 0 5.22557e-05>; 40 3 0 9 69 17 19 55 7 1 0 11 82 67 36 18 0 3 12 8 58 64 55 6 2 0 6 6 7 3 76 79 21 35 33 5 74 115 8 6 7 29 111 49 23 59 34 10 34 3 19 31 12 41 86 136 5 0 0 0 0 1 136 106 0 2 8 1 21 136 97 0 1 4 42 11 1 59 136 51 19 0 7 5 0 0 136 136 3 0 0 0 0 0 90 41 0 0 0 0 0 11 20 0 0 0 0 0 0 5 70 4 0 0 0 0 0 0 39 9 0 0 0 0 0 0 20 0 41 3 5 35 54 16 12 51 8 6 9 26 66 48 27 17 0 3 44 68 35 49 51 6 2 0 6 22 13 4 75 80 21 35 34 5 75 116 8 6 7 30 112 50 23 59 35 10 35 3 20 32 13 42 87 137 5 0 0 0 0 2 137 107 0 3 9 1 22 137 98 0 1 4 42 11 1 60 137 51 19 0 7 5 0 0 137 137 3 0 0 0 0 0 91 42 0 0 0 0 0 11 20 0 0 0 0 0 0 5 71 4 0 0 0 0 0 0 39 9 0 0 0 0 0 0 20 0 70 19 24 54 39 3 0 5 79 74 44 18 7 1 0 10 54 78 57 7 0 6 5 3 6 3 76 80 2 2 5 4 73 114 8 6 21 35 33 5 23 59 34 10 7 29 110 49 12 42 86 136 34 3 19 31 0 1 136 105 5 0 0 0 21 136 96 0 0 2 8 1 1 59 136 50 1 4 42 11 0 0 136 136 19 0 6 4 0 0 89 41 3 0 0 0 0 11 19 0 0 0 0 0 0 5 70 4 0 0 0 0 0 0 39 9 0 0 0 0 0 0 20 0 0 0 0 0;
