KOEN1
384
513
<CIRCLE 246 195 2.12132 0 8.04385e-05>; 3 5 3 17 16 17 71 28 7 7 6 17 9 24 95 22 116 48 0 2 1 3 51 136 122 50 0 2 22 0 0 71 9 1 0 12 39 51 99 24 22 13 31 34 22 33 107 34 141 15 6 0 0 0 31 141 43 0 0 0 27 8 1 121 12 0 0 0 12 52 141 60 4 0 0 2 5 47 141 62 59 0 0 0 0 0 106 141 13 0 0 0 3 7 3 24 0 0 3 0 0 1 37 17 0 0 4 0 0 3 47 6 0 0 4 0 0 0 17 13 0 0 3 0 0 0 2 2 3 5 3 17 16 17 71 28 7 7 6 17 9 24 95 22 116 48 0 2 1 3 51 136 122 50 0 2 22 0 0 71 9 1 0 12 39 51 99 24 22 13 31 34 22 33 107 34 141 15 6 0 0 0 31 141 43 0 0 0 27 8 1 121 12 0 0 0 12 52 141 60 4 0 0 2 5 47 141 62 59 0 0 0 0 0 106 141 13 0 0 0 3 7 3 24 0 0 3 0 0 1 37 17 0 0 4 0 0 3 47 6 0 0 4 0 0 0 17 13 0 0 3 0 0 0 2 2 16 17 71 28 3 5 3 17 9 24 95 22 7 7 6 17 1 3 51 136 116 48 0 2 22 0 0 71 122 50 0 2 39 51 99 24 9 1 0 12 22 33 107 34 22 13 31 34 0 0 31 141 141 15 6 0 27 8 1 121 43 0 0 0 12 52 141 60 12 0 0 0 5 47 141 62 4 0 0 2 0 0 106 141 59 0 0 0 3 7 3 24 13 0 0 0 0 1 37 17 0 0 3 0 0 3 47 6 0 0 4 0 0 0 17 13 0 0 4 0 0 0 2 2 0 0 3 0;
<CIRCLE 86 213 1.5 0 8.00898e-05>; 0 0 0 0 12 144 10 0 0 0 0 0 1 144 30 0 0 1 1 2 2 59 18 0 0 8 11 0 0 4 5 0 0 0 48 16 2 69 9 0 0 0 46 29 13 144 46 0 0 0 9 16 18 144 86 0 0 0 0 1 6 87 52 0 0 0 49 43 11 35 25 0 0 0 98 64 16 48 68 0 0 0 42 52 25 70 112 0 0 0 0 6 19 75 128 0 0 0 0 0 1 30 59 0 0 0 0 0 2 36 144 0 0 0 0 0 0 18 144 0 0 0 0 0 0 10 144 0 0 0 0 0 12 144 10 0 0 0 0 0 1 144 30 0 0 1 1 2 2 59 18 0 0 8 11 0 0 4 5 0 0 0 48 16 2 69 9 0 0 0 46 29 13 144 46 0 0 0 9 16 18 144 86 0 0 0 0 1 6 87 52 0 0 0 49 43 11 35 25 0 0 0 98 64 16 48 68 0 0 0 42 52 25 70 112 0 0 0 0 6 19 75 128 0 0 0 0 0 1 30 59 0 0 0 0 0 2 36 144 0 0 0 0 0 0 18 144 0 0 0 0 0 0 10 144 0 12 144 10 0 0 0 0 0 1 144 30 0 0 0 0 0 2 59 18 0 0 1 1 2 0 4 5 0 0 8 11 0 2 69 9 0 0 0 48 16 13 144 46 0 0 0 46 29 18 144 86 0 0 0 9 16 6 87 52 0 0 0 0 1 11 35 25 0 0 0 49 43 16 48 68 0 0 0 98 64 25 70 112 0 0 0 42 52 19 75 128 0 0 0 0 6 1 30 59 0 0 0 0 0 2 36 144 0 0 0 0 0 0 18 144 0 0 0 0 0 0 10 144 0 0 0 0 0;
<CIRCLE 85 81 3.56762 0 7.8988e-05>; 0 0 0 0 0 0 0 0 0 0 6 5 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 7 7 0 0 0 0 10 69 124 53 0 0 0 18 131 113 33 5 0 0 0 13 34 1 0 0 0 0 0 0 0 0 2 23 4 0 0 0 10 19 69 131 65 0 0 131 131 38 32 89 18 0 0 105 95 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 131 129 0 0 131 77 1 2 131 122 15 25 131 62 1 0 0 0 1 22 0 0 0 0 0 0 0 0 0 0 6 5 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 7 7 0 0 0 0 10 69 124 53 0 0 0 18 131 113 33 5 0 0 0 13 34 1 0 0 0 0 0 0 0 0 2 23 4 0 0 0 10 19 69 131 65 0 0 131 131 38 32 89 18 0 0 105 95 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 131 128 0 0 131 78 1 2 131 121 15 25 131 63 1 0 0 0 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 5 0 0 0 0 0 4 9 0 0 0 0 0 0 1 0 0 7 0 0 0 0 0 0 7 53 0 0 0 0 10 69 124 5 0 0 0 18 130 113 33 0 0 0 0 13 34 1 0 23 4 0 0 0 0 0 2 130 66 0 0 0 10 19 69 88 19 0 0 130 130 38 32 0 0 0 0 106 95 0 0 6 3 0 0 0 0 0 0 130 130 0 0 0 0 0 0 130 127 16 25 130 74 1 1 0 0 2 22 130 61 1 0;
<CIRCLE 265 113 12 0 7.70592e-05>; 0 3 23 45 28 10 0 0 4 76 63 19 5 4 0 0 3 69 13 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 91 121 37 16 0 0 20 74 121 94 10 8 3 11 121 121 58 1 0 0 0 11 24 23 24 0 0 0 0 0 9 11 84 112 7 20 49 5 56 15 56 51 5 14 61 121 108 52 121 75 5 0 6 81 13 98 121 7 0 4 5 5 10 17 27 7 7 12 47 14 84 6 11 33 28 20 28 44 36 9 28 78 42 25 8 61 27 29 30 11 13 30 21 40 0 3 24 47 30 10 0 0 4 78 66 20 5 4 0 0 3 71 13 0 0 0 0 0 0 4 0 0 0 0 0 0 0 1 95 124 39 17 1 0 21 80 124 75 9 8 4 17 124 124 57 0 0 0 0 15 26 21 23 0 0 0 0 0 10 12 78 124 11 24 61 7 68 22 62 34 3 10 71 124 114 41 93 54 1 2 9 93 14 77 124 17 4 13 4 1 11 18 29 7 7 12 49 15 101 11 15 30 14 15 28 43 62 23 26 63 20 20 6 10 32 27 26 15 28 51 7 5 29 10 0 0 0 3 23 45 5 4 0 0 4 77 64 20 0 0 0 0 3 70 13 0 0 0 0 0 0 4 0 0 37 16 1 0 0 0 94 121 9 8 3 11 19 72 121 92 0 0 0 11 121 121 59 1 0 0 0 0 24 23 24 0 6 19 50 5 10 11 87 111 5 12 59 121 57 14 59 49 4 0 6 82 110 51 121 73 0 5 4 4 14 95 121 7 7 12 48 14 10 18 28 7 26 19 28 44 88 7 11 33 39 24 7 55 34 9 28 78 12 30 20 36 26 28 30 11;
<CIRCLE 160 155 7.13524 0 7.66972e-05>; 15 120 108 3 1 4 7 17 7 125 125 5 0 2 2 5 4 12 125 68 0 0 2 2 12 7 125 79 1 4 7 8 21 68 8 4 1 3 6 18 22 83 58 4 1 20 48 23 21 11 84 14 2 41 125 37 39 52 17 3 1 23 29 21 1 31 11 4 0 1 75 13 80 118 8 0 0 0 60 51 66 62 6 5 21 41 35 24 5 10 9 31 39 35 17 6 17 6 15 24 3 6 97 35 22 4 1 0 0 4 125 93 16 15 1 1 7 12 94 27 3 1 1 7 23 41 79 12 13 118 105 5 2 6 10 14 7 125 125 5 0 2 2 4 4 12 125 69 0 0 2 2 12 7 125 79 1 4 7 8 13 70 14 5 1 4 9 15 21 83 58 4 1 20 48 23 21 11 84 14 2 41 125 37 39 52 17 3 1 23 29 21 1 30 12 5 0 1 75 13 80 119 8 0 0 0 60 52 66 63 6 5 21 42 35 24 6 10 9 32 39 35 17 6 17 6 15 24 3 6 98 35 22 4 1 0 0 4 125 94 16 15 1 1 7 12 94 27 3 1 1 7 23 41 80 12 1 5 7 16 15 120 108 4 0 2 2 5 8 125 125 5 0 0 2 2 4 12 125 68 1 4 7 8 12 7 125 79 1 4 6 18 20 68 9 4 1 20 48 23 23 83 58 4 2 41 125 37 21 11 84 14 1 23 29 21 39 52 17 3 0 1 75 13 1 31 11 5 0 0 60 51 80 118 8 0 21 41 35 24 66 62 6 5 39 35 17 6 5 10 9 31 3 6 97 35 17 6 15 24 0 4 125 93 22 4 1 0 7 12 94 27 16 15 1 1 23 41 80 12 3 1 1 7;
<CIRCLE 160 155 2.52269 0 7.66972e-05>; 5 39 23 6 19 33 54 6 1 12 24 23 30 45 42 8 0 0 0 1 13 17 87 44 9 0 1 4 5 9 70 88 9 39 45 27 7 47 109 3 27 22 24 18 7 65 100 75 13 2 0 0 2 21 116 116 7 2 1 3 13 116 83 30 3 80 112 47 1 1 0 0 116 116 46 29 2 1 4 21 99 71 7 4 3 6 10 31 0 0 12 17 19 69 5 0 5 18 8 5 2 0 1 2 111 106 3 2 0 0 0 1 116 116 5 20 10 0 0 0 3 4 52 75 23 7 5 7 5 39 23 6 19 33 54 6 1 12 24 23 30 45 42 8 0 0 0 1 13 17 87 44 9 0 1 4 5 9 70 88 9 39 45 27 7 47 109 3 27 22 24 18 7 65 100 75 13 2 0 0 2 21 116 116 7 2 1 3 13 116 83 30 3 80 112 47 1 1 0 0 116 116 46 29 2 1 4 21 99 71 7 4 3 6 10 31 0 0 12 17 19 69 5 0 5 18 8 5 2 0 1 2 111 106 3 2 0 0 0 1 116 116 5 20 10 0 0 0 3 4 52 75 23 7 5 7 19 33 54 6 5 39 23 6 30 45 42 8 1 12 24 23 13 17 87 44 0 0 0 1 5 9 70 88 9 0 1 4 7 47 109 3 9 39 45 27 7 65 100 75 27 22 24 18 2 21 116 116 13 2 0 0 13 116 83 30 7 2 1 3 1 1 0 0 3 80 112 47 2 1 4 21 116 116 46 29 3 6 10 31 99 71 7 4 19 69 5 0 0 0 12 17 2 0 1 2 5 18 8 5 0 0 0 1 111 106 3 2 10 0 0 0 116 116 5 20 23 7 5 7 3 4 52 75;
<CIRCLE 252 133 1.78381 0 7.55528e-05>; 0 0 4 23 20 23 37 1 0 0 0 23 51 16 12 1 30 4 0 2 4 1 10 23 38 0 0 0 0 0 30 122 0 1 8 47 17 41 55 12 0 0 0 23 20 29 122 89 73 0 0 0 20 69 81 68 122 0 0 0 0 0 3 122 4 2 0 0 0 28 100 37 12 9 11 38 51 27 106 108 118 0 1 52 122 50 21 36 122 0 0 0 1 0 0 57 1 37 29 1 2 2 11 3 3 11 19 61 73 1 0 2 122 0 1 53 75 0 0 55 122 0 0 0 0 0 0 58 0 0 5 17 7 7 40 27 0 0 1 34 34 8 12 6 20 0 0 6 13 3 4 20 34 0 0 0 0 0 31 122 0 0 10 35 9 40 58 16 0 0 2 31 10 28 122 90 73 0 0 1 21 74 66 64 122 0 0 0 0 0 3 122 4 2 0 0 0 23 103 43 12 9 12 39 52 27 107 110 120 0 1 53 122 51 20 36 122 0 0 0 1 0 0 58 2 43 32 1 2 1 12 4 3 11 23 69 69 0 0 2 122 0 1 58 73 0 0 50 122 1 1 0 0 0 0 54 18 19 35 2 0 0 4 25 54 14 12 1 0 0 0 29 6 2 10 23 30 5 1 5 0 0 30 122 39 1 0 0 16 40 55 12 0 1 9 47 19 30 122 88 0 0 0 25 20 70 82 69 73 0 0 0 0 0 3 122 122 0 0 0 0 27 100 38 4 2 0 0 51 26 106 108 12 9 11 38 122 50 21 36 117 0 1 52 1 0 0 57 122 0 0 0 2 2 11 3 1 38 29 1 72 0 0 2 3 11 20 62 74 0 0 54 122 0 1 53 0 0 0 57 122 0 0 0;
<CIRCLE 164 183 1.26134 0 7.55373e-05>; 0 0 0 0 0 0 116 76 10 0 1 2 0 0 78 104 10 4 26 28 0 0 30 45 2 2 83 43 0 0 5 28 1 4 20 12 0 0 57 47 1 2 23 110 55 9 38 34 0 1 116 116 27 6 6 9 22 10 116 89 0 0 0 2 53 23 52 19 0 0 2 60 9 3 8 34 116 115 3 31 0 2 16 39 91 116 76 2 28 9 7 2 1 7 114 29 45 12 49 4 0 0 7 46 3 2 92 17 22 26 6 4 0 0 56 5 12 70 103 0 0 4 34 4 1 4 116 12 0 0 0 0 0 0 116 76 10 0 1 2 0 0 78 104 10 4 26 28 0 0 30 45 2 2 83 43 0 0 5 28 1 4 20 12 0 0 57 47 1 2 23 110 55 9 38 34 0 1 116 116 27 6 6 9 22 10 116 89 0 0 0 2 53 23 52 19 0 0 2 60 9 3 8 34 116 115 3 31 0 2 16 39 91 116 76 2 28 9 7 2 1 7 114 29 45 12 49 4 0 0 7 46 3 2 92 17 22 26 6 4 0 0 56 5 12 70 103 0 0 4 34 4 1 4 116 12 0 0 116 76 0 0 0 0 0 0 78 104 10 0 1 2 0 0 30 45 10 4 26 28 0 0 5 28 2 2 83 43 0 0 57 47 1 4 20 12 55 9 38 34 1 2 23 110 27 6 6 9 0 1 116 116 0 0 0 2 22 10 116 89 0 0 2 60 53 23 52 19 116 115 3 31 9 3 8 34 91 116 76 2 0 2 16 39 1 7 114 29 28 9 7 2 0 0 7 46 45 12 49 4 22 26 6 4 3 2 92 17 12 70 103 0 0 0 56 5 1 4 116 12 0 4 34 4;
<CIRCLE 251 186 2.52269 0 7.52891e-05>; 9 13 17 20 9 1 1 3 127 16 19 35 21 0 0 18 127 12 0 3 14 0 0 27 2 0 0 44 127 0 0 0 9 17 10 33 14 7 27 11 127 59 2 22 16 6 30 37 127 108 0 5 29 0 1 29 5 3 0 28 127 12 9 7 1 2 7 15 18 23 76 17 87 14 9 4 1 6 54 127 91 11 0 1 33 5 3 127 4 0 0 4 127 44 26 16 1 0 2 5 12 36 127 13 48 3 2 1 0 5 103 125 24 0 0 0 6 7 3 44 0 0 0 0 15 42 43 1 9 14 17 20 9 1 1 3 126 17 19 36 21 0 0 19 126 12 0 4 12 0 0 27 2 1 0 53 126 0 0 0 9 17 11 33 14 7 28 11 126 59 2 22 16 6 30 37 126 108 0 5 29 0 1 30 5 3 0 31 126 12 9 6 1 2 7 15 18 24 76 18 88 14 9 4 1 6 54 126 91 11 0 1 34 5 3 126 4 0 0 4 126 44 26 16 1 0 2 5 12 36 126 13 48 3 2 1 0 5 104 126 24 0 0 0 6 7 3 44 0 0 0 0 15 42 43 1 9 1 1 3 9 13 17 20 21 0 0 18 127 16 19 36 14 0 0 27 127 12 0 3 127 0 0 0 2 0 0 45 14 7 27 11 9 17 11 33 16 6 30 37 127 59 2 22 29 0 1 30 127 108 0 5 127 12 9 6 5 3 0 28 18 23 76 17 1 2 7 15 1 6 54 127 87 14 9 4 33 5 3 127 91 11 0 1 127 44 26 16 4 0 0 4 12 36 127 13 1 0 2 5 0 5 103 125 48 3 2 1 6 7 3 44 24 0 0 0 15 42 43 1 0 0 0 0;
<CIRCLE 291 157 1.5 0 7.50981e-05>; 4 59 12 8 5 0 0 0 57 130 3 0 1 1 0 0 28 79 0 0 42 91 0 0 4 0 0 0 63 130 13 5 0 5 3 14 15 1 0 0 73 130 2 3 3 1 4 16 130 130 0 0 8 13 1 12 11 4 1 2 20 113 41 6 3 0 1 5 7 2 1 38 27 8 0 3 1 2 48 130 118 34 25 16 2 1 29 109 12 21 40 15 1 5 2 1 40 0 0 0 4 1 0 130 27 0 1 71 29 2 11 130 0 31 73 113 25 3 7 14 4 95 39 4 0 0 0 0 8 34 2 1 13 22 4 1 74 118 1 0 2 5 0 0 29 54 0 0 28 118 0 0 7 0 0 0 27 118 27 16 1 1 0 2 33 56 2 0 69 118 0 0 16 22 6 11 118 118 0 0 3 18 6 17 14 2 0 0 6 84 89 24 7 1 37 29 19 9 0 16 28 6 4 9 9 12 37 118 118 50 33 13 0 0 18 92 31 55 19 0 0 0 7 7 53 2 15 9 1 0 0 96 24 0 11 105 31 0 3 118 7 81 107 101 7 0 2 10 59 118 15 0 0 0 0 1 8 1 0 1 5 57 9 6 2 1 0 0 56 128 3 0 55 92 0 0 17 81 2 1 62 128 15 8 7 0 0 0 26 4 0 0 0 5 1 8 6 3 6 13 60 128 2 2 9 13 1 12 128 128 1 1 19 98 50 10 10 5 2 1 10 2 1 33 4 0 4 9 3 4 59 128 23 8 0 3 4 2 38 103 108 31 23 18 0 3 3 1 13 24 39 10 4 0 0 128 44 0 0 2 30 1 11 128 27 0 2 83 24 2 8 13 0 30 85 127 0 0 0 0 3 97 49 5;
<CIRCLE 162 156 5.04538 0 7.49697e-05>; 14 66 23 0 3 23 34 28 0 54 125 7 7 35 16 1 2 5 125 61 1 5 35 22 34 19 96 41 0 1 24 85 17 125 20 1 6 23 13 5 29 44 25 1 6 57 100 46 14 6 4 3 16 74 125 76 18 37 30 5 23 60 55 31 8 74 23 1 3 4 21 6 125 125 44 0 0 1 22 36 74 73 21 42 20 46 25 22 1 2 9 29 36 54 47 12 2 4 7 1 0 4 125 22 42 15 2 2 5 6 106 94 43 48 28 13 13 11 18 31 8 13 4 19 62 30 7 7 12 66 24 0 3 23 37 24 0 54 125 7 7 35 16 1 2 5 125 61 1 5 35 22 34 19 96 41 0 1 24 85 16 125 22 1 6 23 14 5 29 44 25 1 6 57 100 46 14 6 4 3 16 74 125 76 18 37 30 5 23 60 55 31 8 74 23 1 3 4 21 6 125 125 44 0 0 1 22 36 74 73 21 42 20 46 25 22 1 2 9 29 36 54 47 12 2 4 7 1 0 4 125 22 42 15 2 2 5 6 106 94 43 48 28 13 13 11 18 31 8 13 4 19 62 30 7 7 3 23 34 28 14 66 23 0 7 35 16 1 0 54 125 7 1 5 35 22 2 5 125 61 0 1 24 85 34 19 96 41 6 23 13 6 18 125 20 1 6 57 100 46 29 44 25 1 16 74 125 76 14 6 4 3 23 60 55 31 18 37 30 5 3 4 21 6 8 74 23 1 0 1 22 36 125 125 44 0 20 46 25 22 74 73 21 42 36 54 47 12 1 2 9 29 0 4 125 22 2 4 7 1 5 6 106 94 42 15 2 2 13 11 18 31 43 48 28 13 62 30 7 7 8 13 4 19;
<CIRCLE 99 157 2.12132 0 7.358e-05>; 0 2 98 1 0 0 10 4 0 0 127 5 0 0 19 4 0 0 119 8 0 3 14 1 0 0 76 14 0 0 23 7 8 10 21 2 2 13 125 73 6 11 32 14 7 48 127 73 2 5 23 24 16 75 127 20 12 21 15 1 0 1 121 97 13 67 99 60 8 8 23 28 9 67 127 86 9 19 47 26 2 31 122 127 20 24 17 3 11 127 76 5 0 0 6 15 0 4 21 27 2 0 17 4 0 5 57 6 0 0 35 4 0 5 20 9 0 1 41 3 0 28 27 0 0 7 15 0 0 0 84 5 0 4 10 2 4 6 108 1 0 1 20 5 0 2 121 7 0 3 14 1 0 0 80 13 0 0 23 7 9 11 21 2 2 13 128 74 6 11 31 14 7 49 128 75 2 5 24 25 16 76 128 20 12 21 15 1 0 1 123 98 13 68 101 61 8 8 24 28 9 68 128 87 9 19 48 26 2 31 124 128 20 25 17 3 11 128 77 5 0 0 6 15 0 4 22 28 2 0 17 4 0 5 58 6 0 0 36 4 0 5 21 9 0 1 41 3 0 28 28 0 0 7 15 0 0 0 11 2 0 1 103 2 0 1 21 3 0 0 122 7 0 3 15 1 0 0 114 7 0 0 23 7 0 0 75 13 2 13 126 73 8 10 21 2 7 48 127 74 6 11 32 14 16 75 127 20 2 5 23 24 0 1 122 97 12 21 15 1 8 8 23 28 13 67 100 60 9 19 47 26 9 67 127 86 20 24 17 3 2 31 122 127 0 0 6 15 11 127 76 5 2 0 17 4 0 4 21 27 0 0 35 4 0 5 57 6 0 1 41 3 0 5 21 9 0 7 15 0 0 28 27 0;
<CIRCLE 264 117 12 0 7.34525e-05>; 0 2 20 46 34 12 0 0 4 78 69 23 8 6 0 0 4 85 19 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 104 121 29 14 2 0 21 61 121 104 9 8 7 20 121 121 65 1 0 0 0 19 28 29 42 0 0 0 0 0 12 15 72 86 7 21 51 6 60 11 39 46 7 16 63 121 89 39 121 93 8 0 7 84 13 96 121 9 0 7 8 8 8 15 23 6 7 12 59 16 78 6 10 26 28 24 37 47 37 11 18 64 47 38 9 60 26 21 22 14 14 28 20 44 0 2 21 49 36 12 0 0 4 81 73 24 8 6 0 0 4 89 19 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 108 125 31 15 4 0 23 68 125 83 8 7 10 29 125 125 62 1 0 0 0 27 31 26 40 0 0 0 0 0 13 16 68 98 10 24 62 8 75 18 42 32 4 12 73 125 97 32 88 68 2 2 10 93 14 75 125 20 6 20 5 1 8 16 25 6 8 13 62 17 93 10 13 25 15 18 38 47 64 26 21 54 25 29 6 8 33 23 21 17 29 47 6 6 35 12 0 0 0 2 20 47 8 6 0 0 4 79 70 24 0 0 0 0 4 87 19 0 0 0 0 0 1 6 0 0 29 14 2 0 0 0 108 121 9 8 7 20 20 59 121 100 0 0 0 20 121 121 65 2 0 0 0 0 29 29 42 0 6 19 52 6 12 15 75 85 6 14 61 121 62 11 42 44 7 0 7 84 91 38 121 92 0 8 6 7 13 92 121 10 8 13 60 16 8 15 24 6 26 23 37 47 81 6 11 27 44 36 8 55 35 11 19 65 14 27 20 41 25 21 23 14;
<CIRCLE 252 186 2.12132 0 7.33426e-05>; 8 9 15 27 19 1 0 2 130 24 7 18 10 0 0 22 130 21 0 3 10 0 0 16 0 0 0 40 130 0 0 0 10 11 7 29 16 10 31 9 130 89 0 9 6 2 23 45 130 109 0 3 20 0 0 20 4 3 0 24 130 10 3 2 6 5 12 13 7 15 60 14 96 11 3 0 0 1 38 130 83 9 0 1 26 2 1 130 4 0 0 5 130 33 11 9 6 3 6 8 8 24 124 26 91 4 1 0 0 0 40 130 22 0 0 0 9 7 1 41 0 0 0 0 31 54 33 1 8 9 15 27 19 1 0 2 130 24 7 18 10 0 0 22 130 22 0 3 9 0 0 16 1 0 0 48 130 0 0 0 10 11 7 29 17 10 31 9 130 89 0 9 6 2 23 45 130 109 0 3 20 0 0 21 4 3 0 25 130 10 3 2 6 5 12 13 7 15 60 14 96 11 3 0 0 1 38 130 83 9 0 1 26 2 1 130 4 0 0 5 130 33 11 9 6 3 6 8 8 24 124 26 91 4 1 0 0 0 40 130 22 0 0 0 9 7 1 41 0 0 0 0 31 54 33 1 19 1 0 2 8 9 15 27 10 0 0 22 130 24 7 18 10 0 0 16 130 21 0 3 130 0 0 0 0 0 0 41 16 10 31 9 10 11 7 29 6 2 23 45 130 89 0 9 20 0 0 20 130 109 0 3 130 10 3 2 4 3 0 24 7 15 60 14 6 5 12 13 0 1 38 130 96 11 3 0 26 2 1 130 83 9 0 1 130 33 11 9 4 0 0 5 8 24 124 26 6 3 6 8 0 0 40 130 91 4 1 0 9 7 1 41 22 0 0 0 31 54 33 1 0 0 0 0;
<CIRCLE 133 115 4.24264 0 7.09993e-05>; 2 2 14 0 0 0 0 0 0 1 23 1 0 0 0 0 0 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 161 14 0 0 0 0 0 62 161 14 0 0 0 0 12 161 86 0 0 0 0 0 3 27 4 0 0 0 0 0 0 3 161 13 3 26 36 0 10 97 161 3 0 7 28 7 44 161 53 0 0 0 4 8 3 150 146 0 0 0 0 0 2 3 12 28 5 26 29 0 18 14 2 1 0 8 56 26 15 50 13 0 1 17 39 36 0 50 115 3 3 20 6 0 2 2 14 0 0 0 0 0 0 1 22 1 0 0 0 0 0 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 160 15 0 0 0 0 0 61 160 14 0 0 0 0 12 160 86 0 0 0 0 0 3 26 4 0 0 0 0 0 0 2 160 16 6 46 32 0 10 95 160 3 0 10 34 6 43 160 53 0 0 0 4 7 3 149 146 0 0 0 0 0 1 4 18 31 8 37 25 0 12 16 3 1 0 13 67 17 14 50 13 0 1 18 43 31 0 49 115 3 3 20 6 0 0 0 0 0 2 2 14 0 0 0 0 0 0 1 23 1 0 0 0 0 0 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 161 14 0 0 0 0 0 61 161 14 0 0 0 0 12 161 86 0 0 0 0 0 3 27 4 0 2 28 38 0 0 2 161 13 0 8 27 7 10 97 161 3 0 0 3 8 44 161 53 0 0 0 0 0 3 150 146 0 6 27 31 0 1 2 17 27 1 10 54 26 16 13 2 2 1 17 39 36 16 50 13 0 3 20 6 0 0 50 115 3;
<CIRCLE 300 152 1.78381 0 7.03936e-05>; 1 12 0 2 116 113 0 0 1 2 24 12 62 57 0 1 3 2 23 8 0 0 15 21 0 1 9 1 0 0 40 32 31 115 0 0 55 100 0 0 6 2 0 0 97 123 20 16 26 0 0 0 2 20 64 123 1 0 0 0 0 0 123 108 123 123 0 0 6 13 1 19 26 16 2 2 26 123 63 16 9 3 7 0 0 26 99 123 2 2 25 1 0 0 74 68 62 18 19 17 2 0 18 98 19 37 55 7 1 6 4 3 6 19 51 19 1 3 6 12 0 3 98 15 2 4 2 2 2 8 0 2 118 107 0 0 7 4 17 9 50 54 2 8 8 2 10 4 0 3 40 33 0 0 3 1 0 20 49 9 34 75 0 0 43 120 0 0 12 1 0 0 42 122 41 38 30 0 0 0 0 17 104 122 0 0 0 0 0 51 122 25 122 103 0 0 2 18 4 16 31 9 0 0 6 114 112 42 8 1 1 9 2 17 122 122 0 0 9 27 15 53 80 13 58 29 25 14 0 0 7 68 44 81 16 0 0 0 7 9 22 18 10 57 23 6 6 17 0 0 46 110 33 11 0 0 124 113 0 0 1 11 1 3 66 52 0 2 5 5 26 12 0 0 20 29 8 4 18 6 0 0 59 24 0 0 7 1 70 99 0 0 23 116 1 0 99 124 23 21 13 3 0 0 1 15 61 124 49 0 0 0 0 0 124 81 1 0 0 0 8 13 1 18 105 124 1 0 25 124 71 25 23 17 3 0 0 17 87 124 16 5 8 1 1 4 78 50 1 1 25 6 1 0 22 92 53 16 19 20 0 3 4 5 19 40 57 4 1 1 3 14 10 29 64 21 4 1 0 1 0 1 104 33;
<CIRCLE 231 198 1.5 0 6.78119e-05>; 1 4 36 25 11 13 18 3 6 13 49 37 6 15 43 4 21 11 7 1 5 25 79 31 0 0 2 35 39 9 49 27 0 10 140 57 1 2 69 8 65 41 90 54 0 1 89 47 145 26 5 1 16 17 34 89 2 0 0 29 70 57 137 17 0 1 4 1 0 1 145 30 10 0 0 0 0 0 145 107 35 0 0 0 0 4 138 145 0 0 0 0 0 13 129 33 1 0 0 0 0 0 59 5 0 0 0 0 0 0 56 9 0 0 0 0 0 1 22 9 0 0 0 0 0 1 3 2 1 4 36 25 11 13 18 3 6 13 49 37 6 15 43 4 21 11 7 1 5 25 79 31 0 0 2 35 39 9 49 27 0 10 140 57 1 2 69 8 65 41 90 54 0 1 89 47 145 26 5 1 16 17 34 89 2 0 0 29 70 57 137 17 0 1 4 1 0 1 145 30 10 0 0 0 0 0 145 107 35 0 0 0 0 4 138 145 0 0 0 0 0 13 129 33 1 0 0 0 0 0 59 5 0 0 0 0 0 0 56 9 0 0 0 0 0 1 22 9 0 0 0 0 0 1 3 2 11 13 18 3 1 4 36 25 6 15 43 4 6 13 49 37 5 25 79 31 21 11 7 1 39 9 49 27 0 0 2 35 1 2 69 8 0 10 140 57 0 1 89 47 65 41 90 54 16 17 34 89 145 26 5 1 70 57 137 17 2 0 0 29 0 1 145 30 0 1 4 1 0 0 145 107 10 0 0 0 0 4 138 145 35 0 0 0 0 13 129 33 0 0 0 0 0 0 59 5 1 0 0 0 0 0 56 9 0 0 0 0 0 1 22 9 0 0 0 0 0 1 3 2 0 0 0 0;
