KOEN1
128
484
<CIRCLE 270 182 1.78381 0 0.000127849>; 3 3 20 3 10 10 66 119 0 0 9 40 156 44 31 15 0 0 35 64 59 4 7 8 2 0 5 13 1 1 14 5 0 0 0 0 46 13 38 57 0 0 0 0 156 105 18 1 1 0 0 0 77 54 99 12 0 0 0 12 21 29 50 3 0 0 0 0 14 16 5 1 0 0 0 0 72 156 95 0 0 0 0 0 7 100 156 0 0 0 0 1 23 156 156 0 0 0 0 0 0 1 0 0 0 0 0 0 1 11 13 0 0 0 0 0 3 11 44 0 0 0 0 0 11 104 21 0;
<CIRCLE 80 178 6 0 0.000125875>; 0 0 0 67 129 3 0 0 0 0 0 51 129 24 14 0 0 5 10 1 1 7 30 3 0 4 26 0 0 0 23 9 0 0 0 26 108 80 45 0 0 0 0 5 55 129 129 0 1 12 9 5 24 57 129 11 3 17 12 0 0 6 129 14 0 0 0 0 2 26 33 0 0 0 0 1 51 125 72 0 1 28 25 9 95 129 18 2 2 63 117 2 3 47 56 5 0 0 0 0 0 1 0 0 0 0 0 1 12 21 2 0 0 0 0 0 19 129 51 0 0 1 11 0 1 84 129 1;
<CIRCLE 251 181 1.78381 0 0.000123377>; 0 1 30 58 31 16 52 3 26 32 57 11 0 14 46 13 34 10 15 7 3 11 47 73 8 8 47 6 0 3 41 95 0 2 14 96 59 13 103 7 85 49 20 6 1 3 136 46 146 24 0 0 1 8 74 146 5 0 0 0 0 2 103 141 0 0 0 3 4 6 146 52 8 0 0 0 0 3 146 68 45 0 0 0 0 0 100 146 4 0 0 0 0 1 12 27 1 1 0 0 0 0 31 9 0 0 0 0 0 0 36 3 0 0 0 0 0 0 13 5 0 0 0 0 0 0 1 0;
<CIRCLE 63 166 7.13524 0 0.000123211>; 0 0 0 0 3 0 0 0 0 0 0 94 134 0 0 0 0 9 26 134 132 0 0 0 2 59 71 19 2 2 1 0 0 0 0 5 12 0 0 0 0 0 0 94 134 35 6 0 0 1 1 51 134 82 68 0 0 7 14 0 0 11 84 7 0 0 0 1 11 6 0 0 0 0 0 8 78 120 68 0 0 0 0 1 57 134 134 0 4 22 18 3 37 84 94 14 0 0 0 0 0 1 0 0 0 0 0 0 1 8 9 0 0 0 0 0 40 110 11 0 0 8 13 1 31 134 64 0;
<CIRCLE 162 179 1.78381 0 0.000122558>; 0 4 7 0 0 3 136 21 0 0 3 3 0 15 136 16 3 2 25 3 0 11 136 19 2 3 18 4 3 34 84 8 36 27 28 1 0 3 54 94 1 1 14 29 51 88 76 19 0 15 136 40 31 44 73 2 0 23 136 3 0 13 67 2 71 1 0 0 0 5 27 136 0 0 0 1 22 136 81 11 0 2 4 2 13 105 136 1 0 3 10 1 0 65 136 2 22 0 0 0 0 0 0 43 1 0 0 0 0 5 12 2 0 0 0 0 0 5 44 0 0 0 0 0 1 18 38 0;
<CIRCLE 102 115 3.56762 0 0.00012246>; 23 27 15 9 3 0 0 0 8 5 3 28 14 0 0 0 0 0 121 132 31 0 0 0 0 1 132 36 0 0 0 0 83 83 53 15 10 0 0 0 12 19 91 104 64 0 0 0 0 0 45 132 132 28 9 0 0 4 126 24 12 13 55 5 17 44 132 28 12 0 0 0 7 9 132 71 10 1 17 21 0 0 29 67 64 37 81 5 0 0 0 0 4 21 111 6 20 19 31 12 0 0 0 3 54 45 45 2 0 1 19 38 2 7 88 16 2 13 75 9 0 1 59 13 7 14 60 0;
<CIRCLE 81 108 2.52269 0 0.000119207>; 0 0 0 6 1 0 0 0 0 0 5 10 31 3 0 0 43 14 2 5 35 4 0 0 20 6 0 0 0 0 0 0 0 0 0 14 23 0 0 0 2 7 112 143 63 0 0 0 106 96 120 48 13 0 0 3 50 19 2 2 1 0 0 0 0 0 0 8 80 1 0 0 21 11 30 95 143 14 4 20 143 85 55 16 16 3 3 61 49 34 117 7 0 0 0 0 0 0 40 44 47 1 0 0 11 17 30 80 143 19 0 2 45 77 143 25 19 1 0 5 1 9 143 27 0 0 1 1;
<CIRCLE 258 163 1.78381 0 0.000118422>; 1 0 0 68 40 0 1 2 102 0 0 23 32 0 0 103 118 0 3 15 0 0 0 118 4 0 7 106 49 0 0 6 24 4 1 73 53 2 0 7 118 34 11 17 3 0 0 118 69 10 41 118 0 0 1 61 0 0 24 118 31 16 19 15 18 15 5 55 23 4 23 12 98 118 38 12 0 0 14 60 15 24 58 101 0 0 13 118 1 0 10 37 54 39 41 77 6 4 6 2 1 11 67 32 14 8 21 4 1 2 33 106 11 9 59 9 0 0 14 88 1 1 26 36 26 12 19 20;
<CIRCLE 250 180 2.12132 0 0.000117461>; 3 0 7 21 18 32 60 4 5 9 25 24 8 29 80 8 25 13 3 1 1 4 61 107 25 23 14 1 0 0 13 83 21 19 13 97 63 19 43 8 50 40 40 47 21 10 91 30 131 24 3 0 0 1 64 147 6 4 2 0 3 4 101 147 6 7 3 12 11 11 147 94 10 0 0 1 3 5 147 69 51 0 0 0 0 0 133 147 4 0 0 0 4 4 22 56 0 1 0 0 0 0 56 29 1 1 0 0 0 0 61 7 0 0 1 0 0 0 25 11 0 0 0 0 0 1 1 1;
<CIRCLE 299 126 3.56762 0 0.000116073>; 9 11 8 0 0 0 34 68 28 12 11 1 0 0 52 131 2 2 51 5 0 0 53 131 0 5 53 0 0 0 12 33 9 6 14 16 7 2 39 62 29 39 113 56 25 7 9 29 1 10 131 73 9 3 2 6 0 53 131 2 0 0 0 0 8 46 59 121 16 0 0 4 34 102 33 25 60 79 0 0 2 6 47 21 44 106 36 13 1 20 47 0 0 9 73 14 10 18 7 38 62 12 1 1 124 112 2 1 4 25 3 3 35 16 0 0 5 90 78 25 2 0 0 0 0 16 121 35;
<CIRCLE 60 160 1.5 0 0.000115654>; 0 1 1 3 6 0 0 0 0 0 0 124 115 0 0 0 0 0 0 124 124 1 0 0 0 1 0 15 12 2 2 0 0 0 1 12 32 0 0 0 0 0 0 124 124 32 6 0 0 0 0 72 103 36 69 0 0 0 0 0 1 11 68 1 0 0 42 66 23 0 0 0 0 1 56 56 124 99 30 0 0 0 15 56 21 95 124 0 0 0 27 40 13 33 81 0 0 0 38 120 42 7 3 0 0 13 111 53 3 5 13 0 0 2 42 124 30 18 20 0 0 0 62 64 10 14 35 0;
<CIRCLE 151 178 1.78381 0 0.000115212>; 0 0 4 1 0 25 129 0 0 0 6 2 0 23 129 0 0 1 4 0 0 4 129 25 0 0 0 0 0 11 115 19 0 9 128 47 1 4 32 0 14 27 129 37 0 3 45 8 32 38 49 2 0 1 66 63 1 2 7 13 20 32 65 16 3 6 53 88 13 0 0 6 112 20 68 12 0 0 0 129 104 6 4 0 0 2 29 129 0 0 0 2 18 104 58 20 11 0 0 27 4 0 1 99 83 0 0 0 0 0 0 129 44 0 0 0 0 0 0 90 1 0 0 0 0 8 10 3;
<CIRCLE 261 119 0.891905 0 0.000112826>; 54 17 1 5 1 0 0 2 137 56 0 0 2 6 10 29 18 18 4 3 83 97 14 10 0 0 0 2 82 48 0 0 26 8 0 1 2 2 99 35 104 96 2 0 0 0 55 56 29 54 14 2 75 37 9 29 0 0 0 3 137 49 0 0 0 0 0 0 0 1 137 61 7 2 0 0 0 3 137 79 6 3 0 0 86 61 83 50 0 0 0 0 137 31 0 0 0 65 13 0 0 0 34 18 0 25 6 2 6 4 55 4 0 0 1 14 137 19 15 0 0 0 0 13 137 3 0 2;
<CIRCLE 59 160 1.26134 0 0.000110746>; 0 2 1 2 2 0 0 0 0 0 0 94 91 0 0 0 0 0 0 125 125 1 1 0 0 0 0 25 21 4 2 0 0 0 1 5 16 0 0 0 0 0 0 121 125 23 1 0 0 0 0 101 125 30 47 4 0 0 0 1 3 17 58 2 0 0 38 36 12 0 0 0 0 0 56 43 125 95 14 0 0 0 19 18 36 112 125 2 0 0 14 28 10 50 125 1 0 0 44 121 18 0 0 0 0 16 121 58 2 3 0 0 0 11 65 84 17 9 11 0 0 1 60 112 22 12 5 0;
<CIRCLE 198 138 1.26134 0 0.0001088>; 3 33 122 12 0 0 2 14 0 26 122 69 32 1 2 3 10 30 35 95 46 0 0 1 29 49 3 1 2 2 0 6 5 13 77 14 3 19 22 10 19 21 90 10 1 12 44 106 4 30 22 26 17 96 57 25 31 101 2 0 0 11 21 19 38 28 3 0 0 10 16 61 46 0 0 25 34 8 27 122 12 17 9 78 121 51 28 31 35 61 5 3 5 39 39 27 82 7 0 1 0 0 0 122 31 0 0 80 98 2 2 95 2 18 4 114 104 0 0 0 17 122 5 5 4 5 0 0;
<CIRCLE 343 134 1.78381 0 0.000108258>; 0 131 102 0 0 0 0 0 0 131 67 0 0 0 0 0 0 58 12 0 0 0 0 0 1 4 1 0 0 0 0 0 0 84 56 0 0 0 0 0 15 131 83 0 0 0 3 19 62 131 23 0 0 0 3 22 25 25 0 0 0 0 0 2 12 46 47 0 0 11 4 1 131 108 8 0 0 0 16 91 116 69 0 0 0 0 36 131 37 6 0 0 0 0 0 23 5 7 2 0 2 92 28 2 97 131 0 0 1 12 6 6 119 131 0 0 0 0 2 15 17 20 0 0 0 0 0 3;
<CIRCLE 258 165 1.06066 0 0.000107332>; 60 1 1 9 1 0 0 46 123 2 0 0 0 0 0 123 36 1 8 51 0 0 0 36 0 0 21 123 0 0 0 2 95 58 4 0 0 1 0 14 121 123 49 17 0 0 0 32 8 11 58 123 0 0 0 10 0 0 13 123 0 0 10 98 16 46 6 0 0 0 18 21 19 123 61 11 0 0 21 43 1 13 48 82 1 0 32 123 3 0 8 19 0 0 19 123 4 0 0 0 0 0 60 68 4 5 11 2 0 0 60 117 4 4 40 16 0 0 34 101 4 3 61 50 0 0 2 36;
<CIRCLE 270 180 2.52269 0 0.000105858>; 33 31 21 9 0 0 11 86 5 4 19 52 61 43 29 35 8 0 43 125 26 16 18 36 57 6 5 66 16 0 1 9 14 7 4 0 5 6 88 141 1 1 5 23 141 84 44 37 0 0 16 46 94 34 40 7 27 34 11 17 13 9 10 6 7 0 0 0 6 6 23 60 0 0 0 0 118 141 67 2 0 0 0 0 28 141 141 1 3 22 5 10 49 141 56 0 0 0 10 0 0 1 1 0 0 0 13 0 0 15 14 0 0 0 11 0 3 42 52 0 0 0 5 1 14 141 12 0;
<CIRCLE 82 179 2.12132 0 0.000105218>; 0 0 6 3 0 9 131 0 0 2 8 4 1 13 131 1 0 0 10 5 1 14 131 0 0 2 8 0 0 4 131 1 0 0 0 0 2 20 123 0 0 0 17 46 60 42 95 0 0 15 131 51 20 10 74 0 0 37 127 0 0 1 64 1 0 0 0 0 2 19 20 0 0 0 2 13 116 131 3 0 1 26 45 24 103 131 0 0 4 79 43 0 2 10 0 0 0 0 0 0 2 2 0 0 0 0 0 0 21 64 0 0 0 1 0 0 44 131 1 0 0 29 2 0 4 124 10 0;
<CIRCLE 158 183 6 0 0.000104743>; 14 7 5 4 5 7 23 29 1 16 27 9 6 11 36 5 2 0 7 15 22 6 40 34 25 3 1 2 4 9 14 123 7 3 31 66 10 23 102 25 48 7 14 22 5 29 129 125 6 2 2 0 0 91 129 54 22 30 34 3 2 32 94 43 7 1 69 61 1 0 81 129 77 8 14 11 0 4 40 129 7 3 37 3 0 76 129 26 0 1 20 1 0 42 129 5 0 0 0 0 0 0 129 87 4 2 3 0 0 0 75 45 0 0 14 0 0 0 69 0 0 0 8 0 0 0 54 0;
