KOEN1
128
536
<CIRCLE 59 130 6 0 0.00022713>; 0 0 0 1 1 0 0 0 0 0 9 50 39 0 0 0 0 47 102 94 46 0 0 0 0 8 58 126 118 6 9 0 0 0 0 9 16 2 0 0 0 0 17 126 118 34 1 0 16 20 93 126 65 23 11 3 14 11 78 65 19 11 33 6 0 0 0 0 13 8 0 0 0 0 0 27 114 126 16 0 6 3 7 62 126 126 48 17 6 3 36 27 16 7 53 58 0 0 0 0 1 0 0 0 0 0 0 29 126 19 1 0 44 1 0 71 126 13 4 35 31 1 0 1 22 27 24 46;
<CIRCLE 157 156 2.12132 0 0.000225833>; 2 3 2 0 0 4 23 3 1 30 14 0 0 4 28 5 8 25 72 9 1 12 16 6 61 5 26 11 1 2 13 69 39 9 0 0 0 37 74 38 21 1 0 0 1 38 118 118 13 0 0 0 20 118 118 51 118 0 0 0 1 22 24 118 105 65 6 0 0 14 19 23 99 118 23 5 6 21 40 93 21 38 22 20 70 118 72 52 19 0 1 2 5 23 62 118 54 5 1 0 0 1 18 62 30 42 6 0 0 1 15 118 22 18 9 10 6 2 26 118 4 2 7 24 12 2 24 37;
<CIRCLE 79 108 5.04538 0 0.000225026>; 0 0 3 2 0 0 0 0 0 1 5 12 5 0 0 0 0 5 85 76 17 0 0 0 0 28 121 7 0 0 0 0 0 12 23 43 42 0 0 0 9 80 63 65 51 0 0 0 0 6 76 121 121 4 3 0 0 37 121 19 19 7 20 0 0 7 35 121 105 1 0 0 22 57 121 121 50 1 4 7 8 4 54 116 59 13 73 15 0 3 35 3 7 19 121 12 0 0 17 81 71 79 24 0 31 8 25 65 30 20 37 22 12 5 86 59 2 2 38 25 7 9 85 7 0 1 46 24;
<CIRCLE 65 104 2.12132 0 0.000224195>; 0 0 1 1 0 0 0 0 0 0 15 7 0 0 0 0 0 4 20 1 0 0 0 0 0 1 2 2 2 0 0 0 0 0 0 13 17 0 0 0 3 23 97 150 57 0 0 0 62 132 97 22 2 0 0 0 16 11 2 1 1 0 0 0 0 1 0 7 68 1 0 0 29 28 25 99 150 11 0 0 150 150 30 20 36 2 0 0 40 32 50 42 0 0 0 0 0 0 6 3 46 3 0 0 15 2 1 4 150 69 0 5 128 85 70 27 41 21 1 12 8 30 150 115 0 0 0 1;
<CIRCLE 163 122 1.78381 0 0.000223371>; 0 11 67 0 0 1 10 1 0 3 79 13 0 1 29 17 0 0 40 28 0 15 56 7 1 0 11 10 0 2 20 36 3 3 8 0 0 2 67 21 85 34 9 0 0 9 120 128 17 14 18 26 40 128 128 58 4 1 3 15 24 72 39 18 2 20 77 0 0 5 27 6 71 128 128 4 0 2 15 30 15 67 128 128 42 44 16 10 10 1 56 83 25 24 8 14 0 1 5 0 0 35 97 0 0 15 21 0 0 20 118 0 0 5 42 14 0 8 103 19 5 2 9 5 0 0 55 78;
<CIRCLE 281 132 3.56762 0 0.000219618>; 19 1 0 0 7 6 28 52 9 15 4 12 31 18 9 10 3 40 67 42 10 0 0 0 0 0 123 68 2 0 0 0 20 4 11 46 39 5 0 8 5 20 95 123 21 1 0 0 10 64 82 77 65 24 1 0 0 1 73 62 47 40 51 17 4 0 3 123 87 0 0 2 17 17 45 123 17 0 0 57 96 69 22 8 7 20 15 114 13 5 7 2 6 38 93 61 5 0 0 123 114 0 0 5 74 0 0 29 13 0 0 123 26 8 30 57 9 0 8 111 12 40 45 21 3 0 3 8;
<CIRCLE 71 112 3 0 0.000215485>; 0 0 12 28 14 0 0 0 13 44 52 25 5 0 0 0 8 12 3 7 23 0 0 0 0 0 6 55 113 3 0 0 0 1 5 31 113 7 0 0 108 112 42 35 89 9 0 0 38 44 103 98 11 0 0 0 0 0 44 113 113 4 0 0 0 0 52 45 111 15 0 0 27 31 65 95 113 22 0 1 29 21 113 109 1 2 16 21 3 0 39 70 4 12 85 17 0 0 83 84 31 11 2 0 8 0 13 113 33 0 3 8 104 7 16 14 0 0 8 40 17 4 49 47 0 5 45 13;
<CIRCLE 156 155 1.5 0 0.000210009>; 0 2 12 1 1 3 27 3 0 3 21 0 0 4 47 2 0 6 20 3 3 17 38 0 20 1 13 2 3 15 7 8 7 3 12 1 2 103 66 17 31 3 22 0 0 21 112 122 4 1 8 1 15 94 122 49 21 0 0 0 23 68 50 22 44 60 21 9 26 105 35 16 122 44 14 4 13 47 43 122 57 29 29 55 118 120 108 51 4 0 0 8 91 105 68 55 35 34 24 6 12 8 4 19 49 116 51 7 10 8 4 23 35 65 60 38 15 5 4 18 1 0 0 7 11 11 44 52;
<CIRCLE 60 129 7.13524 0 0.000201532>; 0 0 0 0 0 0 0 0 0 0 13 44 18 0 0 0 0 7 93 123 35 0 0 0 0 8 128 128 60 6 7 0 0 0 0 8 12 1 0 0 0 0 6 128 115 25 0 0 0 16 128 128 59 22 0 0 1 10 55 62 40 20 36 3 0 0 0 1 12 7 0 0 0 0 0 35 128 128 0 0 1 6 13 41 128 128 18 18 4 5 27 11 5 6 54 53 0 0 0 0 2 0 0 0 0 0 0 24 128 22 0 0 42 6 0 32 128 21 10 28 17 4 0 2 7 35 31 23;
<CIRCLE 293 126 3.56762 0 0.0001968>; 23 34 1 0 6 9 7 10 8 38 34 8 0 0 0 0 0 0 93 23 0 0 0 0 0 4 106 4 0 0 0 0 4 14 32 56 39 9 1 1 0 25 121 115 44 5 0 0 0 0 133 123 18 5 9 2 0 41 133 9 0 0 17 1 10 39 96 133 5 0 0 6 48 87 42 31 62 55 13 15 2 0 20 19 32 62 133 70 0 9 20 0 0 17 133 31 29 6 6 59 6 0 2 108 58 20 16 12 0 7 20 124 8 16 32 15 1 9 49 47 2 25 51 13 2 6 44 15;
<CIRCLE 83 108 3 0 0.000192835>; 1 10 14 2 0 0 0 0 0 0 1 35 61 0 0 0 0 3 90 130 125 0 0 0 0 46 130 16 4 0 0 0 69 86 33 15 7 0 0 0 6 6 30 76 117 1 0 0 0 0 9 71 130 17 0 0 0 5 28 6 29 15 8 0 63 76 103 45 27 7 0 1 3 9 130 130 12 3 16 5 0 0 41 121 62 10 43 15 0 0 0 1 9 11 90 19 24 5 40 76 21 1 0 6 64 5 32 23 0 6 52 47 1 0 34 28 1 13 127 22 0 0 61 6 0 0 69 23;
<CIRCLE 263 58 3 0 0.000191305>; 58 119 24 0 0 0 1 3 10 50 27 0 0 0 0 0 0 11 13 0 0 0 0 0 0 1 0 0 0 0 0 0 67 87 15 15 2 7 35 18 33 114 119 84 1 0 0 3 98 119 67 3 0 0 0 10 10 5 0 0 0 0 0 0 2 2 6 73 81 22 18 2 109 27 45 119 39 4 10 116 119 58 31 2 0 0 0 111 10 17 12 0 0 0 0 2 10 10 4 41 119 48 4 6 82 26 21 19 21 8 8 70 57 108 119 13 5 0 0 16 55 79 29 0 0 0 0 0;
<CIRCLE 57 138 1.78381 0 0.00018516>; 0 0 0 2 105 86 24 0 0 0 2 13 56 57 100 20 0 0 3 81 118 9 13 4 0 0 0 24 15 0 4 3 0 0 0 1 21 57 25 0 0 0 0 31 131 95 54 0 0 0 0 50 131 60 131 13 0 0 0 2 4 3 131 95 0 0 0 2 18 6 2 0 0 0 0 2 62 93 85 0 0 0 0 1 13 58 131 24 0 0 0 59 44 9 131 65 0 0 0 0 1 2 6 1 0 0 0 0 0 3 19 1 0 0 0 19 23 3 22 0 0 0 0 131 113 1 4 0;
<CIRCLE 68 113 6 0 0.00017493>; 0 0 0 0 1 0 0 0 0 2 12 10 0 0 0 0 0 3 26 64 24 0 0 0 0 17 122 60 12 0 0 0 0 0 1 13 9 0 0 0 0 27 63 108 73 0 0 0 0 44 122 122 110 2 2 0 0 12 115 111 101 15 41 1 0 0 6 58 53 13 0 0 2 5 42 122 116 40 7 0 30 26 116 115 22 11 16 6 2 5 67 33 13 13 69 10 0 0 0 3 36 47 1 0 1 0 0 40 122 122 32 1 8 4 20 36 68 33 35 42 5 2 29 11 1 3 53 48;
<CIRCLE 95 100 7.13524 0 0.00016598>; 0 0 0 0 0 0 0 0 0 0 13 5 0 0 0 0 0 2 24 0 0 0 0 0 0 1 13 0 0 0 0 0 0 3 34 35 7 0 0 0 0 5 139 145 48 0 0 0 0 41 145 34 5 0 1 0 0 74 145 1 0 0 0 0 0 6 95 145 40 0 0 0 0 8 102 145 97 17 16 0 2 19 145 25 19 28 104 2 2 64 124 2 11 24 45 2 0 4 14 73 84 87 1 0 0 10 52 26 13 12 24 17 17 17 22 15 11 6 43 35 5 4 2 50 44 16 15 3;
<CIRCLE 281 130 3 0 0.000163207>; 27 1 0 0 15 10 15 21 9 17 2 5 53 27 3 4 5 54 53 25 11 0 0 0 0 2 128 73 2 0 0 0 27 12 15 35 34 5 0 0 6 21 78 128 39 3 0 0 3 78 68 55 74 22 0 0 0 2 70 82 81 47 12 5 0 2 15 128 70 2 0 0 6 28 74 128 5 0 0 16 97 128 32 11 16 24 5 47 27 14 0 0 32 110 56 45 1 0 0 128 70 0 0 2 34 0 1 40 5 0 2 128 48 6 10 18 0 1 36 128 21 20 28 11 0 9 19 23;
<CIRCLE 262 58 3 0 0.00016019>; 59 121 33 0 0 0 2 4 15 65 24 0 0 0 0 0 0 12 17 0 0 0 0 0 0 1 0 0 0 0 0 0 66 76 9 8 2 9 45 22 33 113 121 86 1 0 0 3 98 121 91 8 0 0 0 10 16 9 0 0 0 0 0 1 2 2 4 58 78 29 24 2 80 20 43 121 50 5 10 94 121 60 32 6 0 0 0 121 18 19 15 0 0 0 0 4 6 15 6 39 121 51 4 3 77 20 13 21 28 12 8 66 59 98 121 15 6 0 0 24 56 87 41 0 0 0 0 0;
<CIRCLE 296 133 2.52269 0 0.000159972>; 1 21 33 23 26 10 0 0 0 1 118 118 44 10 0 0 0 2 118 54 2 0 0 0 0 14 118 5 0 0 1 0 21 118 32 11 33 25 0 0 7 17 4 18 118 118 12 8 2 0 12 8 11 18 118 72 0 3 16 0 0 6 118 15 88 96 6 1 1 3 16 63 71 38 0 0 24 118 31 28 34 0 1 2 7 41 91 118 18 8 1 5 8 8 118 26 21 1 7 14 0 3 42 118 29 22 41 19 0 11 21 17 12 19 37 37 9 7 7 19 12 43 44 38 10 2 0 3;
<CIRCLE 261 162 1.26134 0 0.000158854>; 8 0 0 31 77 0 0 1 1 0 0 115 151 3 5 22 4 0 0 16 67 15 16 51 0 0 0 19 54 1 0 0 4 0 0 19 138 18 3 2 0 0 0 24 151 58 108 89 0 0 0 3 151 51 56 65 0 0 0 7 107 3 0 0 0 0 0 1 28 32 19 0 0 0 0 0 62 46 113 35 0 0 0 5 151 28 14 8 0 0 0 8 111 1 0 0 0 0 2 0 0 1 2 0 0 0 0 1 67 6 3 0 0 0 0 2 151 17 0 0 0 0 0 1 87 9 0 0;
<CIRCLE 286 138 2.52269 0 0.000157775>; 5 5 41 122 13 1 0 0 5 96 67 52 19 8 0 0 5 34 14 33 119 78 0 0 0 0 26 24 29 23 22 12 0 2 38 122 5 0 0 1 54 122 44 34 0 0 3 28 99 113 0 0 44 110 8 13 15 0 0 0 19 90 73 93 11 0 0 54 8 0 0 47 41 7 2 3 0 1 44 122 84 23 15 11 1 19 58 72 23 13 22 8 2 27 22 33 68 0 0 2 1 0 0 105 50 2 15 44 10 3 6 122 5 26 67 109 10 3 9 7 20 61 35 12 6 2 0 0;
<CIRCLE 262 103 5.04538 0 0.000155123>; 6 75 83 33 38 5 0 0 19 58 58 60 29 4 2 4 117 76 22 8 6 3 9 39 74 15 0 0 0 0 0 9 1 16 27 25 66 56 26 0 83 78 40 29 3 36 21 33 117 69 0 0 0 1 11 98 64 17 0 0 0 0 0 16 0 3 7 7 16 92 113 6 46 3 1 4 14 88 84 117 81 22 1 3 4 5 54 117 25 48 37 19 4 2 2 3 11 7 52 37 21 14 12 7 117 2 11 24 18 9 6 92 15 3 35 117 23 4 8 24 7 22 83 96 21 7 3 2;
<CIRCLE 63 126 8.48528 0 0.000154331>; 0 0 0 0 0 0 0 0 0 0 16 32 5 0 0 0 0 0 67 138 14 0 0 0 0 13 138 78 9 0 0 0 0 0 0 10 12 0 0 0 0 0 25 138 104 10 0 0 0 0 131 138 60 8 0 0 4 7 87 73 33 20 41 4 0 0 0 2 18 9 0 0 0 0 1 49 138 138 0 0 0 0 30 41 138 83 32 17 8 4 11 11 19 6 38 44 0 0 0 0 5 1 0 0 0 0 0 14 138 37 0 0 24 10 1 10 138 33 26 22 3 4 4 4 18 41 35 11;
<CIRCLE 282 134 4.24264 0 0.000154153>; 21 0 0 1 1 2 31 102 10 16 11 20 13 8 14 16 3 25 93 61 5 0 0 0 0 2 120 47 1 0 0 0 42 0 7 69 28 2 1 27 5 17 105 120 15 1 0 1 19 32 84 93 46 25 17 7 0 2 80 38 16 20 109 27 20 1 1 120 97 0 0 8 40 12 29 120 27 0 0 101 68 28 26 9 2 10 24 120 4 12 33 8 1 7 86 44 15 1 0 77 120 15 0 9 101 0 0 19 26 5 1 118 21 22 36 48 27 12 2 39 17 35 32 13 9 3 0 1;
<CIRCLE 297 134 3 0 0.000150294>; 1 24 37 28 26 3 0 0 0 3 122 119 34 5 0 0 0 2 122 48 1 0 3 0 0 40 122 2 0 0 3 0 22 119 56 36 28 13 0 0 12 24 11 28 105 122 28 15 0 0 27 7 5 16 122 76 0 12 22 0 0 19 122 8 70 51 8 7 0 2 17 119 63 23 5 1 7 68 49 56 9 7 14 16 2 14 91 105 11 22 20 10 4 17 105 16 26 0 12 40 5 0 14 112 14 45 63 41 1 1 9 13 8 29 40 47 16 6 1 4 3 41 69 17 6 3 0 0;
<CIRCLE 258 104 7.13524 0 0.000149089>; 0 2 78 65 24 8 15 0 8 30 109 47 35 9 11 0 110 124 16 6 4 0 0 6 43 26 0 0 0 0 0 2 0 3 31 42 84 29 14 2 38 32 103 31 33 53 39 24 124 47 16 2 0 1 7 85 81 13 11 1 0 0 0 11 0 1 10 22 19 49 81 9 39 3 8 15 9 84 104 97 89 8 24 53 1 1 31 124 18 17 124 84 2 1 4 4 4 5 41 34 12 7 8 6 92 6 9 39 16 7 6 46 42 5 37 124 41 0 0 29 29 12 56 62 4 3 29 33;
<CIRCLE 250 77 1.5 0 0.000145986>; 0 7 5 2 36 21 8 0 0 0 0 77 123 47 2 0 5 18 16 47 15 15 4 1 31 44 6 1 1 2 8 25 21 123 24 0 17 12 0 0 4 11 2 19 78 123 20 0 8 3 1 27 55 123 30 14 32 16 1 0 4 6 10 97 123 123 7 5 1 0 0 0 27 34 14 123 58 24 2 0 32 35 14 123 77 24 1 7 68 89 9 2 9 4 2 45 123 23 1 1 2 2 0 16 37 8 3 51 103 53 0 10 2 28 7 65 106 24 0 0 24 123 12 6 4 0 0 0;
<CIRCLE 246 112 2.52269 0 0.000145514>; 2 3 10 19 32 21 61 11 1 2 9 4 12 69 80 10 0 0 1 2 31 53 35 6 18 12 1 0 8 10 11 24 3 6 28 5 6 92 70 7 26 8 30 7 18 66 90 92 12 0 0 5 119 114 41 44 42 0 0 1 16 8 54 119 6 25 9 2 3 37 52 7 20 15 5 11 30 35 75 83 51 2 1 43 119 90 11 47 119 0 0 1 16 9 13 119 0 38 40 12 29 3 0 0 4 66 73 38 22 0 0 0 97 4 12 103 115 0 0 37 119 0 0 1 12 1 0 67;
<CIRCLE 251 77 1.26134 0 0.000145481>; 0 1 0 15 103 38 1 0 0 0 4 71 96 81 7 0 6 23 8 20 1 9 9 3 30 63 8 1 0 0 3 20 14 55 2 0 29 54 3 0 0 0 2 24 60 126 66 0 9 1 0 26 61 97 38 22 28 9 0 0 2 3 10 126 100 104 10 33 7 1 0 0 0 3 23 126 63 23 4 0 57 47 14 126 61 13 0 16 83 69 7 0 5 3 3 65 126 22 3 15 26 17 0 17 0 0 1 76 100 86 3 1 9 57 10 40 77 31 0 0 20 126 19 2 2 0 0 0;
<CIRCLE 263 103 4.24264 0 0.00014521>; 8 77 66 48 17 1 0 0 29 68 54 52 11 3 4 4 122 41 9 5 5 5 15 66 104 9 0 0 0 0 0 21 0 11 34 20 22 64 30 0 116 89 20 14 2 24 16 42 122 72 0 0 0 0 7 89 76 23 0 0 0 0 0 19 1 0 0 2 13 121 113 11 41 3 0 0 6 63 82 122 85 18 0 0 2 4 57 122 37 56 15 3 3 3 3 5 21 7 45 39 22 18 18 12 121 1 2 10 13 10 11 120 8 2 18 53 15 6 17 31 0 15 64 78 16 3 1 0;
<CIRCLE 141 183 3.56762 0 0.000141067>; 0 2 0 0 7 18 120 2 1 0 1 1 2 21 136 8 26 2 1 2 0 2 81 72 27 8 19 4 0 1 9 52 0 0 84 43 4 2 67 1 12 19 136 55 1 9 71 13 16 27 50 17 1 3 82 55 1 4 32 20 2 3 99 23 0 0 37 124 28 0 4 21 64 10 49 45 6 0 3 136 47 8 6 0 0 0 104 136 0 0 0 0 0 1 136 26 3 0 14 34 1 0 29 136 21 5 13 1 0 0 15 136 12 4 38 0 0 0 4 67 0 0 36 0 0 0 8 1;
<CIRCLE 142 183 3.56762 0 0.000140614>; 0 1 0 0 6 18 122 1 3 0 1 1 1 20 135 12 29 3 2 2 0 1 71 76 25 8 22 4 0 1 8 48 0 0 88 48 4 3 66 0 15 23 135 47 0 9 70 18 14 23 41 20 2 3 86 53 1 5 35 17 2 3 102 22 1 0 37 123 28 0 4 29 73 11 46 34 4 0 4 135 37 6 4 0 0 0 124 135 0 0 0 0 0 1 135 24 4 0 10 29 1 0 29 135 23 6 15 0 0 0 12 135 10 4 39 0 0 0 5 50 0 0 37 0 0 0 8 1;
<CIRCLE 155 155 1.06066 0 0.000138931>; 0 6 25 1 0 4 7 1 0 2 45 1 0 1 16 5 0 3 38 0 0 1 36 3 0 0 11 5 6 9 20 2 2 0 5 1 2 105 38 5 39 1 9 0 0 11 61 127 10 0 6 0 0 20 127 91 0 0 2 0 18 93 127 3 10 9 8 9 49 127 30 9 127 5 0 0 14 41 12 126 127 20 9 13 18 28 112 93 0 0 2 25 127 127 45 1 5 32 40 14 20 14 3 5 82 69 23 2 5 11 2 33 54 83 78 33 4 0 0 2 1 2 18 66 52 9 10 3;
<CIRCLE 247 85 2.52269 0 0.000138>; 0 40 115 22 0 1 0 0 18 115 57 10 50 33 1 0 12 12 4 39 98 94 3 9 36 17 6 8 16 8 6 37 17 22 53 31 38 42 0 0 115 115 25 26 29 5 0 1 28 55 18 115 115 15 0 4 40 115 13 15 47 17 2 12 12 6 2 23 115 27 1 0 102 98 88 31 24 2 0 1 12 27 77 115 91 1 0 0 105 115 4 9 14 7 0 0 0 0 0 44 66 11 25 1 1 6 22 5 10 20 27 10 0 2 28 9 13 19 6 2 53 58 4 2 1 1 0 0;
<CIRCLE 163 121 1.78381 0 0.000136439>; 0 14 97 0 0 0 6 0 0 3 113 18 0 0 14 6 0 0 67 42 0 6 28 3 1 0 20 20 0 0 14 30 2 1 3 0 0 3 59 18 56 11 5 0 0 8 124 124 11 5 3 8 24 124 124 52 3 1 1 4 14 57 42 28 3 19 71 0 0 2 33 10 100 124 111 4 1 3 24 65 21 68 124 124 57 84 40 20 9 1 46 83 34 41 9 6 0 3 15 0 0 29 81 0 0 34 42 0 0 15 88 0 0 11 82 29 0 6 71 15 5 1 18 12 0 0 46 69;
<CIRCLE 88 95 2.12132 0 0.000133449>; 0 0 1 1 0 0 0 0 0 0 13 16 0 0 0 0 0 5 58 8 0 0 0 0 0 9 32 0 0 0 0 0 0 0 1 16 11 0 0 0 0 0 62 164 63 0 0 0 0 27 164 116 8 0 0 0 0 96 164 0 0 0 0 0 0 0 0 10 58 1 0 0 0 0 6 116 164 3 0 0 0 6 95 81 104 2 0 0 0 42 151 3 1 0 0 0 0 0 13 29 40 1 0 0 0 0 4 45 164 16 0 0 0 0 0 5 122 28 0 0 0 1 7 1 6 10 3 0;
<CIRCLE 61 120 3 0 0.000132952>; 0 0 0 0 1 0 0 0 0 0 3 27 112 4 0 0 74 81 35 43 105 8 0 0 42 46 54 42 3 0 0 0 0 0 20 25 3 0 0 0 0 0 70 47 117 15 0 0 30 31 49 89 117 34 0 1 25 28 117 94 1 0 6 11 0 0 31 77 87 21 2 0 0 0 117 117 50 22 5 0 4 0 32 117 63 1 1 5 100 6 18 24 2 0 5 38 0 0 0 2 53 80 6 0 0 0 2 21 117 117 44 2 0 0 0 30 39 17 107 50 21 3 12 49 16 3 24 43;
<CIRCLE 245 88 1.78381 0 0.000131366>; 7 15 58 36 8 13 0 0 127 127 18 7 1 0 0 3 59 48 9 115 88 21 0 3 22 53 15 77 68 9 0 6 17 3 2 3 96 48 0 0 127 76 20 3 5 1 0 12 87 41 57 122 127 26 0 10 6 39 11 91 127 7 0 0 3 2 1 34 127 3 0 0 43 96 90 9 13 0 1 1 7 48 127 91 19 1 4 1 4 8 26 43 43 8 0 0 0 0 0 37 44 5 14 0 5 1 6 5 15 9 17 15 4 5 18 3 19 21 18 14 0 6 18 4 10 6 0 0;
<CIRCLE 287 139 2.12132 0 0.000130988>; 0 16 74 120 1 0 0 0 18 120 47 11 10 7 0 0 12 40 0 2 108 115 1 0 0 0 0 4 34 53 33 28 1 8 23 95 0 0 0 8 93 120 11 2 0 0 8 57 119 87 0 0 22 86 7 15 17 0 0 0 11 101 56 73 19 0 0 7 1 0 0 118 32 2 1 1 0 2 73 120 75 14 13 9 1 13 54 53 18 12 21 2 0 22 20 21 75 0 0 0 0 0 0 120 27 2 22 53 5 1 8 86 2 23 76 102 6 3 8 3 12 64 41 7 2 0 0 0;
<CIRCLE 293 128 7.13524 0 0.000130748>; 120 23 15 2 0 6 16 66 120 17 11 1 0 0 0 25 2 5 43 3 0 0 0 0 0 9 14 0 0 0 0 0 53 2 9 40 2 8 32 120 24 17 120 120 3 1 6 22 0 40 120 66 3 4 35 5 0 120 117 0 0 3 12 1 55 4 14 120 56 1 0 27 59 19 65 120 15 3 15 59 11 29 57 17 3 12 120 37 5 90 31 0 4 79 61 3 29 1 0 30 115 47 4 30 58 12 8 8 18 40 12 58 14 30 35 4 2 20 12 10 40 30 7 4 25 25 4 15;
