KOEN1
128
513
<CIRCLE 267 122 2.52269 0 4.76188e-05>; 13 27 59 52 20 0 0 1 97 125 4 6 2 0 0 1 43 59 1 0 0 0 0 1 35 15 5 0 0 0 5 17 32 14 6 6 6 1 3 8 74 85 6 8 3 1 47 66 97 88 4 0 1 5 24 48 61 41 18 0 3 6 2 9 74 3 0 1 6 6 30 128 51 1 0 0 0 12 128 128 19 1 0 0 24 94 128 69 61 19 0 0 30 52 16 13 128 0 0 8 28 35 41 99 128 0 0 0 1 4 16 104 0 0 0 3 99 54 19 2 3 2 0 4 54 28 18 9;
<CIRCLE 154 171 6 0 4.75866e-05>; 16 69 8 3 1 4 12 12 12 85 24 1 1 40 29 12 13 10 55 7 3 34 122 47 20 19 24 5 6 44 62 36 1 32 15 10 5 5 34 8 38 122 34 0 0 2 43 24 122 122 16 8 8 19 46 48 3 10 7 20 37 75 39 4 4 6 18 19 2 5 122 29 20 12 5 0 0 1 122 89 59 45 9 2 4 19 74 79 13 25 6 12 47 31 20 11 41 12 47 83 3 2 19 110 53 10 10 1 0 6 104 122 1 0 5 0 1 26 122 14 3 0 4 0 1 12 122 13;
<CIRCLE 57 157 3 0 4.74523e-05>; 0 0 0 8 13 0 0 0 0 0 9 122 80 1 0 0 0 0 122 122 43 3 0 0 0 0 80 107 36 0 0 0 0 0 0 4 31 9 0 0 0 0 0 48 122 122 6 0 0 0 5 56 122 78 5 0 3 2 20 47 46 3 10 15 0 0 0 9 13 4 0 0 0 0 0 113 116 65 1 0 0 0 0 90 122 44 4 0 8 28 8 10 35 31 11 10 0 0 0 5 25 6 0 0 0 0 0 68 103 75 28 0 0 0 0 36 64 93 122 2 0 3 0 0 32 106 39 0;
<CIRCLE 282 144 2.12132 0 4.69216e-05>; 0 0 0 5 105 18 2 1 0 0 0 5 41 16 15 8 12 64 12 8 21 11 8 2 6 48 106 52 9 2 1 0 0 0 2 25 117 12 3 1 0 8 40 119 37 11 7 5 15 79 34 26 20 22 15 5 3 10 24 36 112 77 4 1 0 0 4 129 117 0 0 0 0 16 78 129 19 0 0 0 20 129 50 20 2 2 0 0 18 113 1 0 77 91 0 0 0 0 0 129 91 0 0 0 0 1 4 64 20 0 1 1 16 87 9 11 7 0 0 4 79 129 0 0 7 18 0 9;
<CIRCLE 203 167 1.26134 0 4.6883e-05>; 7 41 13 8 65 127 0 0 1 2 0 1 65 127 0 0 31 20 0 1 67 44 3 6 82 20 3 1 7 36 11 13 10 127 127 9 18 19 0 0 0 32 127 29 87 127 1 0 14 7 10 30 94 113 12 30 72 36 19 2 1 8 12 38 0 45 127 26 30 15 7 0 0 71 127 33 17 10 5 0 30 32 60 56 24 5 0 5 72 24 11 1 0 2 27 82 0 0 8 14 28 24 6 0 0 4 25 18 21 15 3 0 40 46 26 15 5 0 0 0 127 60 5 1 0 0 1 13;
<CIRCLE 335 149 8.48528 0 4.67253e-05>; 79 27 56 2 0 0 0 7 2 25 76 0 0 0 0 0 0 16 11 0 0 0 0 0 0 0 0 0 0 0 0 0 15 25 144 64 1 1 14 12 4 144 144 5 2 18 19 5 62 144 59 0 0 2 0 0 13 13 0 0 0 0 0 0 52 4 16 21 2 2 30 88 23 37 17 3 39 114 46 25 144 144 6 2 26 35 0 2 73 21 0 0 1 0 0 0 31 56 40 4 4 11 15 48 12 6 49 91 52 16 18 31 144 11 1 27 35 7 0 116 67 2 0 0 1 0 0 16;
<CIRCLE 176 144 1.5 0 4.67091e-05>; 9 7 13 11 8 3 2 17 0 0 4 21 24 21 10 5 8 0 0 3 3 11 62 57 109 25 0 0 0 8 37 103 2 0 20 24 7 1 20 32 17 0 6 9 4 7 98 120 17 0 0 8 29 52 120 117 40 72 2 6 38 45 16 13 12 0 0 1 3 33 120 89 120 24 0 23 20 16 41 120 19 7 4 120 120 39 37 31 27 12 7 28 57 30 3 10 4 1 0 0 23 120 70 19 52 66 3 13 37 90 9 6 14 18 2 40 120 17 2 5 31 7 0 25 53 7 1 12;
<CIRCLE 89 214 10.0908 0 4.62518e-05>; 0 0 0 10 114 82 0 0 0 1 7 24 114 135 41 2 1 4 18 8 2 16 135 9 16 25 5 3 1 3 88 33 0 0 0 0 31 52 0 0 1 10 10 2 135 135 43 3 4 27 77 33 16 70 135 32 37 3 14 20 2 4 105 135 0 0 0 0 3 6 0 0 0 0 0 0 16 128 66 0 0 0 5 1 1 63 135 28 3 0 0 0 0 0 130 99 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 2 0;
<CIRCLE 290 213 1.5 0 4.61954e-05>; 0 0 0 0 0 137 22 0 0 0 0 0 2 137 30 0 0 5 4 0 2 42 8 0 0 29 24 0 0 3 0 0 0 0 67 12 4 113 15 0 0 0 35 25 15 137 60 0 0 0 3 9 17 137 50 0 0 0 0 0 2 64 26 0 0 0 94 22 2 23 53 0 0 0 91 50 8 47 84 0 0 0 20 35 28 86 118 0 0 0 0 0 8 77 137 0 0 0 0 0 0 18 100 0 0 0 0 0 0 21 137 0 0 0 0 0 0 16 137 0 0 0 0 0 0 8 137 0;
<CIRCLE 330 213 1.5 0 4.5783e-05>; 2 0 22 18 0 0 2 4 0 0 3 4 0 1 17 40 0 0 0 0 0 0 47 143 2 0 0 0 0 0 18 143 3 0 0 0 0 0 28 80 20 7 1 0 0 0 68 143 12 23 14 0 0 0 83 143 3 13 16 0 0 0 17 120 12 0 0 0 0 0 143 113 48 36 10 0 0 0 99 125 28 75 39 0 0 0 49 70 11 34 19 0 0 0 14 29 0 0 0 0 0 0 143 18 0 0 0 0 0 0 143 33 3 0 0 0 0 0 106 41 1 0 0 0 0 0 31 25;
<CIRCLE 287 175 4.24264 0 4.5736e-05>; 14 0 0 124 118 0 0 3 28 27 18 84 36 0 1 38 80 53 9 0 5 15 24 36 5 19 16 1 0 6 59 43 7 0 0 86 124 2 0 4 84 0 0 8 22 10 12 118 41 32 10 3 7 40 39 64 25 26 14 3 4 12 15 31 8 0 0 13 124 89 16 2 124 67 1 1 13 33 16 31 51 45 0 0 0 67 57 36 13 5 1 0 0 20 38 48 0 0 0 0 42 124 42 0 25 116 8 6 80 124 4 0 21 124 34 0 0 16 4 0 3 34 68 2 0 4 9 4;
<CIRCLE 300 153 1.78381 0 4.56454e-05>; 3 21 0 1 108 118 0 0 2 2 15 8 71 86 0 3 6 2 14 5 0 1 24 37 0 1 4 0 0 0 65 43 45 123 0 0 39 81 0 0 7 4 0 0 87 123 35 19 25 0 0 0 1 26 81 123 1 0 0 0 0 0 123 107 123 123 0 0 3 7 3 39 34 18 7 3 14 115 57 14 8 6 16 3 0 20 86 123 1 3 49 4 0 0 54 47 39 14 29 32 4 0 18 92 13 57 66 7 0 1 1 2 5 23 46 23 3 3 2 4 0 2 85 21 4 9 3 1;
<CIRCLE 173 180 1.26134 0 4.56293e-05>; 20 19 18 2 6 8 4 16 1 0 14 3 6 21 65 48 3 1 23 2 1 2 79 52 2 2 9 8 7 2 21 34 5 4 105 89 0 0 20 40 11 15 125 106 0 0 7 34 65 83 125 17 0 0 7 17 15 27 41 18 5 0 1 1 4 7 125 125 10 7 2 2 125 33 125 50 0 0 0 32 125 56 24 2 0 0 0 62 11 12 44 17 0 0 7 5 3 3 5 5 16 63 125 11 65 19 1 0 0 0 125 65 78 43 4 0 0 0 37 98 6 2 6 2 0 4 43 36;
<CIRCLE 241 68 1.26134 0 4.48408e-05>; 7 3 16 8 23 15 3 16 14 26 32 18 0 0 1 11 27 39 5 0 0 0 0 0 2 3 0 0 1 1 0 0 1 13 143 91 3 0 0 1 10 140 143 23 0 0 0 0 75 143 27 0 0 0 0 0 14 13 5 1 0 0 0 0 12 16 117 48 2 4 62 38 79 102 65 3 2 2 8 48 143 143 9 0 0 0 0 7 32 54 14 1 0 0 0 0 0 0 0 0 0 52 143 37 43 0 1 2 2 73 64 36 143 42 3 0 0 2 5 30 21 71 9 0 0 0 0 0;
<CIRCLE 287 174 4.24264 0 4.46461e-05>; 16 0 0 125 114 0 0 4 27 32 23 96 37 0 1 32 79 55 9 0 7 19 28 33 4 16 14 0 1 8 70 49 7 0 0 98 125 1 0 4 74 0 0 10 24 9 11 122 45 38 12 3 7 34 33 65 25 30 17 3 4 10 12 26 9 0 0 16 125 77 13 2 125 55 1 1 11 30 17 39 50 34 0 0 0 71 63 42 14 4 1 0 1 22 40 53 0 0 0 0 45 125 42 0 33 122 8 7 75 111 5 0 25 125 28 0 0 16 5 1 4 30 54 1 0 5 10 5;
<CIRCLE 232 198 1.06066 0 4.41157e-05>; 0 3 87 88 1 3 10 0 56 54 71 23 0 1 5 4 57 10 1 0 4 5 41 44 0 0 0 47 52 9 31 12 2 5 66 47 0 2 83 12 140 53 20 4 0 0 56 65 140 17 0 0 15 15 12 65 3 0 0 23 73 67 95 14 0 0 0 0 0 0 140 44 25 1 0 0 0 0 140 140 45 1 0 0 0 3 95 140 1 0 0 0 0 13 119 42 0 0 0 0 0 2 111 12 0 0 0 0 0 1 93 25 0 0 0 0 0 1 35 23 0 0 0 0 0 0 7 6;
<CIRCLE 238 196 1.26134 0 4.39336e-05>; 5 3 5 1 7 32 60 13 0 0 0 6 14 14 93 75 0 2 39 58 37 11 30 19 0 12 76 18 0 7 23 4 125 36 14 2 2 4 19 35 10 0 0 71 101 36 57 28 0 2 10 122 82 21 131 13 2 10 33 20 4 22 113 11 137 15 0 0 2 3 67 126 20 0 0 7 42 62 137 57 0 0 0 3 9 45 137 51 0 0 0 0 0 63 137 25 1 0 0 0 0 1 87 64 1 0 0 0 0 1 42 33 0 0 0 0 0 8 33 6 0 0 0 0 0 9 37 6;
<CIRCLE 177 144 1.5 0 4.39072e-05>; 5 4 11 14 13 5 1 9 1 0 2 15 18 21 16 13 16 0 0 1 1 10 70 63 116 41 1 0 0 6 26 116 4 0 18 20 4 0 19 54 16 0 2 5 6 15 116 116 19 0 0 11 37 54 109 85 50 116 4 3 29 37 9 5 35 3 0 0 2 33 111 102 115 23 1 46 49 16 39 116 15 5 6 116 116 34 24 13 22 24 7 14 62 35 2 8 13 7 0 0 26 116 42 9 43 67 4 22 60 48 7 5 20 8 1 34 116 18 1 8 23 5 0 28 67 6 1 9;
<CIRCLE 340 147 10.0908 0 4.3391e-05>; 88 48 22 0 0 0 0 7 3 10 28 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 42 34 138 62 4 1 13 17 11 138 138 5 2 13 13 4 46 138 31 0 0 0 0 0 2 1 0 0 0 0 0 0 53 8 31 43 13 6 30 88 67 79 33 10 50 108 40 26 138 138 5 2 17 17 0 7 16 3 0 0 1 0 0 0 26 64 56 8 13 50 30 37 44 10 64 98 45 12 32 93 138 8 0 13 15 2 0 138 12 0 0 0 1 0 0 3;
<CIRCLE 331 182 6 0 4.33296e-05>; 12 16 7 2 2 6 46 27 4 20 10 1 18 97 33 7 105 109 9 1 26 56 0 0 81 40 0 0 0 0 0 0 11 14 4 0 0 11 35 30 29 19 3 9 45 44 24 19 118 31 0 21 118 58 0 8 118 31 0 0 1 0 0 8 4 43 64 4 0 3 16 12 3 1 62 118 29 3 15 17 114 0 3 102 72 0 0 118 118 0 0 0 0 0 0 69 0 29 97 7 0 19 101 1 2 1 79 56 0 0 93 104 31 0 3 14 0 0 9 118 14 0 0 0 0 0 0 32;
<CIRCLE 55 152 2.52269 0 4.29632e-05>; 0 0 0 2 6 0 0 0 0 0 4 74 36 0 0 0 0 2 122 122 38 0 0 0 0 4 122 72 37 3 0 0 0 0 0 5 22 1 0 0 0 0 0 122 122 26 3 0 0 0 20 122 122 36 21 0 0 1 55 96 50 5 0 0 0 0 0 0 15 6 0 0 0 0 0 11 94 122 18 0 0 0 0 34 122 112 50 0 0 0 3 42 122 11 7 2 0 0 0 6 7 0 0 0 0 0 6 96 48 17 1 0 0 0 3 122 122 22 1 0 0 1 7 22 61 51 8 0;
<CIRCLE 292 158 1.26134 0 4.2649e-05>; 12 52 5 6 3 1 0 0 86 130 0 0 0 0 0 0 31 75 0 1 23 37 0 0 1 0 0 0 52 130 28 2 1 7 1 9 9 7 3 4 106 130 0 0 0 3 18 49 130 100 0 1 2 4 2 21 7 2 3 8 6 54 22 2 7 1 0 1 3 3 4 125 27 0 1 11 3 4 89 130 78 40 36 27 6 2 27 57 3 26 35 26 2 0 0 0 49 0 0 5 1 0 0 130 9 0 9 130 46 4 10 116 0 51 92 91 15 2 2 1 6 102 22 3 3 2 0 0;
<CIRCLE 287 179 4.24264 0 4.25143e-05>; 8 0 0 122 122 0 0 2 28 10 4 42 29 2 3 64 66 46 10 1 2 6 12 42 9 27 21 2 1 2 23 20 8 0 0 47 122 11 1 3 122 4 0 2 14 14 14 89 33 14 4 1 5 58 60 58 20 10 4 1 3 18 28 47 4 0 0 4 99 122 29 1 122 109 4 4 29 46 12 11 49 106 2 0 0 45 30 17 11 10 3 0 0 13 26 26 0 0 2 1 32 122 35 0 7 77 6 4 82 122 2 0 8 122 57 0 1 30 2 0 0 47 122 4 0 1 5 2;
<CIRCLE 324 196 5.04538 0 4.14808e-05>; 12 7 2 0 1 14 20 29 19 18 4 1 3 23 26 13 28 10 0 15 111 44 3 9 130 26 0 6 55 13 0 5 7 37 22 0 0 11 14 12 3 3 34 37 2 10 19 17 13 0 10 130 89 0 2 29 130 0 0 26 34 0 0 106 0 70 130 2 0 16 32 0 0 4 130 83 0 0 41 21 12 0 35 106 6 0 13 130 48 0 0 3 1 0 0 130 0 2 10 0 0 29 130 0 0 0 13 3 0 0 130 41 6 0 1 0 0 0 74 130 8 0 0 0 0 0 2 32;
<CIRCLE 134 114 3 0 4.09312e-05>; 0 0 13 2 0 0 0 0 0 1 24 2 0 0 0 0 0 6 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 155 28 0 0 0 0 0 61 155 14 0 0 0 0 21 155 71 0 0 0 0 0 5 18 0 0 0 0 0 0 0 15 155 9 0 2 5 0 12 119 155 1 0 0 1 0 79 155 34 0 0 0 0 0 13 146 38 0 0 0 0 0 0 3 5 2 0 28 59 0 19 14 3 0 0 13 48 14 27 120 11 0 0 4 16 26 1 155 106 0 1 5 3 0;
<CIRCLE 324 206 8.48528 0 4.06943e-05>; 40 7 4 21 22 7 6 66 19 2 1 5 12 27 35 48 110 39 1 14 58 57 6 7 134 35 0 0 1 0 0 7 27 67 29 1 30 107 12 19 7 47 134 66 10 7 39 28 105 1 22 86 40 3 8 134 130 1 0 0 0 0 0 89 0 6 9 0 14 134 134 0 0 7 45 9 0 30 134 65 19 0 7 5 0 0 99 134 13 0 0 0 0 0 0 48 0 0 0 0 0 7 31 0 0 0 0 0 0 2 63 5 0 0 0 0 0 0 19 12 0 0 0 0 0 0 0 1;
<CIRCLE 342 151 1.78381 0 4.06849e-05>; 0 65 49 0 2 15 8 0 4 128 105 0 0 0 10 5 15 128 69 0 0 0 0 4 16 56 5 0 0 0 0 0 0 12 71 4 5 30 27 6 22 80 38 0 0 1 77 55 62 80 6 0 0 0 54 98 77 42 0 0 0 0 8 39 0 18 127 2 1 20 4 0 50 128 72 0 0 0 2 7 128 128 0 0 0 0 22 51 28 13 0 0 0 0 10 44 0 0 2 0 26 128 6 0 31 57 2 0 12 12 0 0 128 128 0 0 0 0 0 0 68 67 0 0 0 0 0 1;
<CIRCLE 337 147 8.48528 0 4.02844e-05>; 73 25 48 1 0 0 0 6 1 19 55 0 0 0 0 0 0 9 6 0 0 0 0 0 0 0 0 0 0 0 0 0 16 30 150 56 0 1 13 10 5 150 150 3 2 12 13 3 51 150 50 0 0 0 0 0 7 8 0 0 0 0 0 0 48 5 24 21 1 5 37 84 34 63 29 2 39 125 43 20 150 150 7 1 18 25 0 1 52 16 0 0 1 0 0 0 31 48 38 6 2 5 19 55 21 4 37 89 66 24 17 31 150 17 0 20 32 7 0 101 56 2 0 0 1 0 0 11;
<CIRCLE 250 186 3 0 4.00094e-05>; 9 19 14 9 3 1 3 7 98 18 27 29 10 5 1 13 130 8 1 8 31 0 0 36 5 0 0 53 130 0 0 1 0 6 13 33 17 9 24 8 124 37 10 23 10 6 25 31 130 84 0 10 54 0 1 34 4 3 0 29 130 23 18 2 4 1 1 3 16 44 91 17 76 5 1 3 7 17 69 128 110 9 0 1 41 15 4 130 2 0 0 1 113 74 56 6 4 0 0 0 2 26 118 42 18 0 0 0 1 13 130 89 19 0 0 0 3 10 10 54 0 0 0 0 5 38 44 0;
<CIRCLE 59 143 2.12132 0 3.9488e-05>; 0 0 3 2 2 0 0 0 0 0 20 11 1 0 0 0 0 0 34 13 58 10 0 0 6 7 10 19 127 37 0 0 0 0 0 23 17 0 0 0 0 0 76 127 43 0 0 0 0 6 127 83 12 0 0 0 0 2 119 113 108 7 0 0 0 0 0 83 59 0 0 0 0 0 12 127 127 4 1 0 0 5 105 103 45 6 1 0 0 1 112 117 15 0 0 0 0 0 0 20 91 45 0 0 0 0 0 43 100 96 46 0 0 0 0 33 127 36 17 0 0 0 3 48 45 2 4 1;
<CIRCLE 273 193 4.24264 0 3.92096e-05>; 119 15 1 12 53 0 0 13 6 0 0 39 128 17 1 1 94 5 0 2 16 10 7 45 27 6 1 0 2 36 35 31 96 11 0 3 42 24 7 67 2 0 0 4 107 128 38 1 78 83 4 4 46 73 13 5 45 123 3 0 0 22 12 6 10 0 11 0 2 20 26 69 0 0 10 2 26 128 49 0 3 42 4 4 101 128 4 0 6 128 43 0 5 62 1 0 0 0 58 0 0 0 20 1 0 0 63 6 4 12 24 0 0 0 13 10 37 128 23 0 0 12 11 0 10 128 68 0;
<CIRCLE 292 213 10.0908 0 3.88141e-05>; 93 3 5 23 35 18 12 32 50 11 8 70 81 33 6 57 36 12 10 10 9 20 36 73 102 41 4 18 46 46 8 11 19 1 0 0 14 52 100 89 21 41 16 2 71 131 44 20 13 71 131 45 10 46 120 41 80 1 30 64 24 2 32 131 0 0 0 0 1 4 65 6 0 0 1 0 11 119 125 0 0 2 14 1 1 56 131 35 6 0 2 1 0 0 93 131 0 0 0 0 0 0 3 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 2 0;
<CIRCLE 138 143 2.52269 0 3.87933e-05>; 6 19 4 0 0 44 87 4 25 1 1 0 0 28 61 85 7 31 11 1 11 64 48 37 0 78 104 2 7 35 25 1 42 46 21 0 0 5 21 33 46 40 21 0 1 20 44 116 15 18 5 13 75 124 34 37 14 48 26 11 22 52 77 22 19 70 72 10 3 1 7 11 39 124 104 12 3 5 6 11 43 124 25 12 97 105 33 8 7 38 20 7 26 74 124 5 5 4 7 9 21 14 23 10 13 49 5 4 13 8 2 1 61 124 18 0 1 4 12 4 9 74 88 44 3 23 56 2;
<CIRCLE 56 159 3.56762 0 3.86398e-05>; 0 0 0 3 8 0 0 0 0 0 7 108 74 3 0 0 0 0 107 127 54 4 0 0 0 0 60 127 33 0 0 0 0 0 0 1 15 3 0 0 0 0 0 35 127 101 0 0 0 0 6 63 127 76 0 0 9 7 17 39 44 2 13 24 0 0 0 4 12 1 0 0 0 0 0 98 127 41 2 0 0 0 0 82 127 79 31 0 10 28 8 4 29 65 16 6 0 0 0 0 9 4 0 0 0 0 0 11 56 82 36 0 0 0 0 6 57 127 127 0 0 0 0 0 65 127 33 0;
<CIRCLE 274 195 2.12132 0 3.7851e-05>; 0 0 0 4 119 24 31 24 0 0 0 0 8 78 75 16 22 17 1 4 41 79 36 1 98 123 1 2 8 2 0 0 1 0 0 0 51 54 73 22 0 0 0 1 29 88 61 9 1 6 1 39 139 53 7 0 51 139 3 14 40 3 0 0 0 0 0 0 1 35 80 0 0 0 0 0 31 137 78 0 0 0 0 6 139 139 3 0 9 44 0 1 30 99 0 0 0 0 2 0 0 2 3 0 0 0 2 0 8 31 3 0 0 0 1 0 32 139 2 0 0 0 0 0 5 139 12 0;
<CIRCLE 274 195 3.56762 0 3.7851e-05>; 59 13 0 18 118 6 0 4 2 0 0 14 123 44 17 0 124 26 0 1 7 18 8 16 50 21 0 0 4 46 21 12 34 4 0 2 68 51 13 37 0 0 0 0 63 128 83 0 42 87 6 11 97 76 10 0 48 128 5 1 3 14 1 0 3 0 6 0 3 27 19 16 0 0 6 1 29 128 52 0 2 22 2 3 102 128 3 0 6 128 25 0 3 85 3 0 0 0 69 0 0 0 13 0 0 0 79 5 3 12 16 0 0 0 28 15 27 128 15 0 0 7 5 1 18 128 33 0;
<CIRCLE 186 135 12 0 3.76957e-05>; 2 29 46 0 0 0 0 0 0 7 17 6 0 0 0 0 0 0 29 76 39 15 0 0 3 28 76 56 18 13 1 0 11 134 134 19 0 0 0 0 4 77 134 54 0 0 4 2 6 6 134 134 7 9 19 3 11 9 97 89 4 11 35 36 47 76 24 8 0 0 29 21 65 34 84 7 8 16 50 41 23 34 48 17 13 20 40 13 53 8 19 18 8 13 35 35 19 3 2 3 1 4 93 113 28 2 0 0 8 17 134 67 1 3 6 1 9 26 134 16 19 1 3 2 5 17 98 56;
<CIRCLE 231 197 2.12132 0 3.75844e-05>; 0 4 9 10 10 18 31 5 0 0 4 12 39 45 25 7 1 1 1 11 31 48 100 21 1 2 5 13 9 15 85 24 0 10 126 28 3 5 36 2 36 24 92 51 6 14 50 36 63 15 6 2 21 44 98 78 0 1 7 22 44 69 146 7 0 0 21 5 0 5 150 15 14 3 11 5 0 1 150 124 24 1 0 0 1 13 150 150 0 0 0 0 1 34 150 12 0 0 20 0 0 1 76 3 0 0 27 0 0 0 72 12 0 0 27 0 0 1 26 11 0 0 20 0 0 1 8 1;
<CIRCLE 328 215 3 0 3.75026e-05>; 0 1 144 51 0 0 1 1 0 0 111 144 0 0 2 9 3 0 15 88 2 0 11 140 30 0 0 2 0 0 1 144 0 0 66 15 0 1 119 11 4 0 25 15 0 0 92 144 35 1 1 2 0 0 36 144 21 6 0 0 0 0 3 116 0 0 0 0 0 0 144 11 2 0 0 0 0 0 144 90 20 0 0 0 0 0 83 92 8 2 0 0 0 0 12 20 0 0 0 0 0 0 19 0 0 0 0 0 0 0 20 1 0 0 0 0 0 0 10 2 0 0 0 0 0 0 2 0;
<CIRCLE 239 195 1.26134 0 3.74561e-05>; 0 0 0 0 18 42 69 26 0 0 1 7 13 9 84 96 0 3 51 30 12 22 55 15 0 7 53 12 0 9 51 13 56 14 4 1 8 10 57 43 0 0 0 108 106 19 56 24 0 10 45 108 61 10 64 4 10 18 65 33 2 9 40 16 141 15 0 1 15 16 27 76 3 0 0 34 77 81 143 38 0 0 0 11 10 58 143 38 2 0 0 2 0 47 143 66 13 0 0 0 0 1 73 93 0 0 0 0 0 4 95 33 0 0 0 0 0 23 88 9 0 0 0 0 0 12 88 17;
<CIRCLE 171 170 1.78381 0 3.70859e-05>; 63 72 5 1 0 0 0 0 0 1 30 31 6 1 0 0 0 0 58 59 16 14 1 0 8 1 24 91 12 14 10 15 116 116 2 7 6 0 0 0 4 14 38 116 101 15 4 0 19 12 116 104 21 11 17 60 17 4 22 45 5 1 15 116 116 114 2 1 2 0 6 41 24 38 7 15 72 55 37 10 12 5 10 6 15 32 116 116 8 1 1 5 20 16 19 88 28 3 15 33 5 0 46 92 16 12 116 68 0 1 6 15 28 74 116 11 0 0 17 11 6 33 29 17 12 1 4 5;
<CIRCLE 324 152 2.12132 0 3.70223e-05>; 0 5 18 0 0 3 70 37 0 12 25 0 0 8 102 12 0 36 33 0 0 8 65 16 0 88 61 0 1 17 12 1 0 0 0 0 4 30 121 59 0 0 15 36 28 70 90 3 0 0 124 42 10 28 46 5 0 14 110 12 5 26 14 3 0 19 27 0 1 36 78 4 0 10 7 11 17 135 112 0 0 0 50 22 14 135 89 0 0 12 90 7 9 122 11 0 2 60 57 1 0 1 7 6 9 112 14 0 0 21 18 0 7 18 0 0 6 135 32 0 0 0 0 0 63 135 6 0;
<CIRCLE 138 190 2.12132 0 3.68885e-05>; 0 0 0 0 0 5 118 61 0 0 3 1 0 20 119 20 0 0 6 2 0 6 119 27 0 0 7 3 0 14 99 21 0 2 109 56 0 1 64 15 6 14 119 56 0 2 50 4 11 18 111 27 1 3 46 13 0 2 55 23 1 7 49 7 1 4 73 119 9 0 0 0 102 37 87 33 0 0 0 12 119 14 13 1 0 2 48 88 1 1 6 2 2 5 118 18 5 1 5 61 2 0 0 16 96 9 2 2 0 0 0 119 116 1 0 0 0 11 20 119 1 1 5 2 4 43 59 8;
<CIRCLE 161 174 2.12132 0 3.67436e-05>; 11 21 10 5 1 0 0 0 120 120 1 1 0 0 0 0 100 115 5 18 6 0 0 0 0 2 49 77 18 1 0 0 9 4 0 1 0 5 33 17 120 64 0 0 0 4 22 30 120 120 5 12 18 3 1 21 7 10 15 41 56 40 40 19 0 0 0 0 0 9 120 66 23 2 0 1 2 4 120 120 71 16 35 50 10 1 38 108 13 34 120 30 1 8 19 8 4 11 39 11 0 5 48 48 29 39 22 4 19 6 42 41 3 2 29 89 109 59 23 7 39 26 69 35 8 14 36 36;
<CIRCLE 152 173 7.13524 0 3.63654e-05>; 13 30 10 13 5 7 6 11 23 95 32 1 1 12 16 21 11 19 116 15 1 21 94 29 32 24 46 10 0 24 41 21 1 18 20 8 1 2 56 11 33 119 14 1 0 1 68 28 119 108 6 2 6 21 53 50 5 15 4 17 39 62 32 4 6 4 21 39 7 15 119 21 33 9 7 5 0 1 119 113 41 25 1 0 1 10 119 72 6 10 1 9 37 41 73 11 18 4 51 60 3 3 78 111 58 5 6 4 0 2 61 119 0 0 1 0 0 12 119 17 0 0 0 0 0 8 119 5;
<CIRCLE 326 152 2.52269 0 3.61932e-05>; 0 11 54 0 0 2 43 20 0 37 76 0 0 3 57 11 0 108 92 0 0 9 27 5 1 129 92 0 0 3 2 1 0 0 0 1 5 30 120 55 0 0 30 33 19 58 96 7 0 5 119 25 8 35 38 4 14 73 70 2 1 11 18 25 0 28 35 0 2 36 66 4 0 17 15 15 15 129 101 0 0 1 71 15 13 129 53 0 21 87 61 2 12 54 2 1 2 48 41 2 0 2 9 7 19 103 8 0 0 29 12 0 7 12 0 0 43 129 12 0 9 8 0 0 89 129 0 0;
<CIRCLE 311 171 1.06066 0 3.59747e-05>; 9 21 1 9 34 33 19 2 3 0 2 3 22 44 67 33 28 12 16 3 0 3 45 54 5 12 32 4 5 36 32 3 44 71 2 6 8 14 17 9 3 8 49 120 71 38 52 8 0 29 138 81 14 20 12 3 0 26 138 43 0 1 0 0 35 41 2 2 6 26 52 19 17 12 11 41 81 138 49 18 0 15 74 31 21 138 101 0 0 13 95 34 0 108 72 0 32 4 0 4 1 6 51 20 6 0 6 22 11 45 23 16 0 0 2 4 13 138 40 0 0 0 0 0 2 138 76 0;
<CIRCLE 286 92 1.5 0 3.57073e-05>; 3 2 24 14 0 1 0 0 0 9 81 19 0 0 0 0 1 32 25 0 0 0 0 0 0 4 3 0 0 0 0 0 0 1 126 126 3 1 16 14 14 68 126 73 0 4 71 30 98 126 51 0 0 3 15 9 20 16 1 0 0 0 0 0 0 0 43 70 8 13 126 99 9 9 88 58 6 30 126 89 126 61 26 12 5 19 39 21 59 16 0 0 0 0 0 0 2 3 67 73 3 4 38 13 6 8 115 72 2 8 73 17 126 49 32 8 1 1 21 40 65 11 0 0 0 0 0 1;
<CIRCLE 102 113 1.5 0 3.54757e-05>; 30 11 0 0 0 1 19 119 9 2 9 4 0 0 3 32 1 3 29 2 0 0 0 0 0 3 17 0 0 0 0 0 35 85 7 10 19 7 0 3 8 24 84 145 22 0 0 0 0 46 145 62 2 0 0 0 0 41 145 0 0 0 0 0 19 32 14 38 33 17 0 1 7 15 41 145 145 0 0 0 0 43 145 86 37 0 0 0 0 46 145 0 0 0 0 0 0 0 10 126 30 3 0 0 0 0 7 145 99 15 0 0 0 0 9 18 35 7 0 0 0 2 22 1 1 2 1 0;
