KOEN1
384
515
<CIRCLE 64 87 3.56762 0 6.47959e-05>; 0 0 1 5 55 12 0 0 51 54 10 10 50 22 1 2 26 24 33 21 13 2 0 0 5 13 75 12 1 0 0 0 0 0 0 0 34 21 0 0 19 11 39 55 123 51 2 2 9 23 133 133 15 0 0 0 0 3 133 88 0 0 0 0 0 0 0 0 18 7 0 0 0 0 8 36 133 63 0 0 0 30 117 70 133 33 0 0 0 6 105 58 0 0 0 0 0 0 0 0 5 2 0 0 0 0 0 0 133 125 0 0 0 0 6 3 132 133 30 0 0 0 13 2 2 20 84 0 0 0 1 7 57 7 0 0 44 59 13 10 55 13 0 0 21 28 50 26 11 2 0 0 1 8 107 33 1 0 0 0 0 0 0 9 54 11 1 0 13 18 42 33 115 72 8 1 5 14 131 117 26 31 30 10 0 0 131 131 42 29 3 0 12 0 0 1 23 9 5 9 21 3 2 6 35 131 85 19 0 0 10 17 49 131 131 34 0 0 5 21 101 131 41 0 11 4 0 0 4 8 0 1 36 37 4 14 14 15 13 4 0 2 32 101 63 36 35 5 0 0 5 36 73 85 59 3 54 9 0 0 0 0 1 6 49 18 1 1 48 51 10 9 12 5 0 0 26 22 30 16 1 0 0 0 8 10 63 9 34 21 3 0 0 0 0 2 110 51 3 2 18 12 35 47 13 0 0 0 9 22 137 112 0 0 0 0 0 4 137 73 16 8 6 2 1 1 1 1 137 44 1 0 0 0 10 52 137 23 0 0 2 37 137 91 0 0 0 0 6 36 115 36 5 1 0 0 0 1 2 1 137 135 0 0 0 0 0 2 130 137 34 7 5 5 9 6 0 17 52 15 16 13 8 0;
<CIRCLE 82 169 6 0 6.46566e-05>; 0 0 0 0 1 0 0 0 0 0 0 67 129 0 0 0 1 1 15 133 133 3 0 0 9 20 40 17 3 0 0 0 0 0 0 2 9 0 0 0 0 0 0 103 133 33 7 0 0 0 4 111 133 68 68 0 0 1 36 14 4 19 58 1 0 0 0 0 7 3 0 0 0 0 0 7 77 111 61 0 0 0 0 7 60 133 133 0 2 21 16 7 78 133 95 6 0 0 0 0 0 0 0 0 0 0 0 5 5 8 7 0 0 0 3 25 40 54 21 0 0 6 8 6 77 133 51 0 0 0 0 0 1 0 0 0 0 1 1 69 87 0 0 0 0 0 2 127 127 34 21 0 15 5 9 27 9 15 85 11 0 0 0 2 9 0 0 0 0 0 0 116 127 30 6 0 0 3 49 122 125 71 60 0 0 4 121 6 1 20 70 4 0 0 0 0 7 3 0 0 0 0 0 9 72 105 58 0 0 0 5 10 53 127 127 0 3 17 27 5 69 127 76 9 0 0 0 0 0 0 0 0 0 0 0 5 4 7 6 0 0 0 3 24 38 53 20 0 0 6 7 5 73 127 49 0 1 0 0 0 0 0 0 0 131 0 0 0 0 0 0 61 131 14 1 3 5 3 20 130 2 1 1 3 15 20 48 12 9 0 0 0 0 0 0 2 131 33 6 0 0 0 0 105 131 70 67 0 0 0 8 121 2 18 59 2 0 1 55 15 7 3 0 0 0 0 0 0 76 110 60 0 0 0 0 7 60 131 131 0 0 0 0 7 77 131 96 7 2 21 16 7 0 0 0 0 0 0 0 0 5 7 6 0 0 0 0 5 40 53 21 0 0 0 3 25 76 131 50 0 0 6 8 6;
<CIRCLE 188 109 7.13524 0 6.36452e-05>; 36 122 15 0 0 0 0 0 0 15 7 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 8 28 17 0 0 0 32 135 128 3 0 0 0 1 0 135 124 5 0 0 0 0 0 15 135 106 0 0 0 0 0 0 135 135 4 1 1 0 3 64 31 6 5 57 50 2 5 135 135 4 0 11 44 12 37 51 135 67 0 0 12 35 8 10 57 38 1 24 61 21 0 4 8 22 17 27 22 0 4 17 26 22 2 8 50 14 41 50 20 11 1 3 12 37 18 71 24 2 0 7 18 12 35 116 14 0 0 0 0 0 0 14 7 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 9 29 16 0 0 0 29 134 132 2 0 0 0 0 0 134 121 4 0 0 0 0 0 15 134 109 0 0 0 0 0 0 134 134 3 1 1 0 2 68 62 11 3 18 12 1 14 134 134 4 0 3 6 11 52 61 134 68 0 0 8 25 8 8 52 40 2 33 54 17 1 0 0 2 28 61 32 1 26 17 3 0 7 7 11 33 75 55 10 0 0 2 5 41 20 64 21 1 0 10 20 11 0 0 0 0 37 122 15 0 0 0 0 0 0 15 7 0 0 0 0 0 0 0 2 2 17 0 0 0 0 0 6 27 0 0 0 1 32 135 128 3 0 0 0 0 0 135 124 5 0 0 0 0 0 15 135 99 4 1 0 0 0 0 135 135 5 61 59 2 3 64 30 5 0 12 52 13 5 135 135 4 0 0 12 37 35 49 135 63 1 25 52 22 8 10 59 36 17 28 25 0 0 5 11 29 2 8 54 14 4 19 35 23 1 3 14 37 36 47 25 12 0 7 18 11 18 70 25 1;
<CIRCLE 306 116 7.13524 0 6.34974e-05>; 10 51 31 19 19 8 8 6 128 128 27 0 0 3 8 24 96 47 0 0 0 0 0 6 0 0 0 0 0 0 0 0 85 46 28 10 2 4 12 45 128 26 9 0 0 3 15 114 125 30 65 0 0 0 0 28 0 16 25 0 0 0 0 0 60 49 16 5 3 4 10 50 78 106 128 17 1 0 4 19 18 96 128 12 1 2 25 19 9 128 119 0 1 2 4 2 26 14 11 7 16 13 4 12 83 38 33 9 12 12 15 74 31 10 13 3 10 22 73 75 52 76 14 3 47 37 11 3 1 35 53 24 44 35 8 2 128 128 56 2 2 15 8 38 116 49 1 0 0 0 0 10 0 0 0 0 0 0 0 0 51 39 23 9 7 26 20 17 128 38 12 0 0 16 33 128 120 32 79 0 0 0 0 37 0 22 29 0 0 0 0 0 65 76 8 13 12 7 2 9 83 128 86 5 0 1 9 18 14 81 128 5 0 3 43 19 33 128 80 0 0 1 8 3 19 13 1 5 9 10 19 50 107 24 3 1 0 1 21 65 28 4 6 1 9 20 79 57 48 73 7 4 37 22 14 3 17 7 7 8 14 56 27 21 0 1 6 22 128 128 18 0 0 0 0 5 92 46 0 0 0 0 0 0 0 0 0 0 2 3 11 50 93 55 31 13 0 1 9 95 128 28 8 0 0 0 0 22 128 33 61 0 0 0 0 0 0 16 25 0 3 5 13 62 70 36 13 4 1 0 4 18 81 95 128 16 1 2 22 17 19 105 128 10 1 2 3 1 9 128 128 0 15 8 3 9 31 19 10 8 12 8 14 66 79 35 33 10 10 26 69 71 30 10 14 3 47 43 9 2 56 73 19 3;
<CIRCLE 116 197 8.48528 0 6.31449e-05>; 0 0 0 52 143 68 14 0 0 3 17 28 58 85 46 1 1 10 38 3 1 7 61 9 0 3 10 24 19 21 37 12 0 0 0 0 40 141 42 0 0 1 2 0 85 143 75 2 2 12 40 13 16 71 143 21 21 0 10 12 5 17 94 143 0 0 0 0 10 20 5 0 0 0 0 0 24 143 102 0 0 0 4 0 2 79 143 19 4 0 1 0 0 0 143 124 0 0 0 0 0 0 1 0 0 0 0 0 0 1 7 0 0 0 0 0 0 1 19 0 0 0 0 0 0 0 10 1 0 0 0 61 144 60 11 0 1 0 19 27 60 80 30 8 4 2 40 7 6 19 30 17 0 0 5 8 58 54 36 13 0 0 0 1 41 142 39 0 0 1 3 1 81 144 55 3 3 14 38 12 14 75 137 24 22 0 10 12 7 19 91 144 0 0 0 0 10 21 5 0 0 0 0 0 23 144 103 0 0 0 3 0 2 81 144 20 5 0 1 0 0 0 144 126 0 0 0 0 0 0 1 0 0 0 0 0 0 1 7 0 0 0 0 0 0 1 19 0 0 0 0 0 0 0 10 1 142 66 14 0 0 0 0 51 56 82 44 1 0 4 25 27 1 8 59 8 0 10 52 3 18 21 37 12 0 4 16 34 40 140 42 0 0 0 0 0 85 142 74 2 0 2 2 0 16 71 142 21 2 13 40 13 6 19 95 142 20 0 10 12 10 20 5 0 0 0 0 0 24 142 101 0 0 0 0 0 2 78 142 19 0 0 4 0 0 0 142 123 4 0 1 0 0 0 1 0 0 0 0 0 0 1 7 0 0 0 0 0 0 1 18 0 0 0 0 0 0 0 10 1 0 0 0 0;
<CIRCLE 305 132 4.24264 0 6.19051e-05>; 79 25 0 1 2 12 11 25 139 17 10 0 1 5 7 53 54 15 73 1 0 0 0 17 0 12 54 0 0 0 0 0 40 72 32 1 0 0 2 11 47 60 133 46 17 2 0 6 7 30 139 39 8 3 5 6 2 92 139 0 0 0 6 8 8 69 71 27 37 3 0 1 64 133 49 27 34 33 20 5 11 8 54 18 18 39 139 86 4 24 30 0 5 20 111 58 12 6 2 5 83 29 7 19 139 32 1 1 4 5 15 64 63 4 0 0 0 10 58 39 3 1 0 0 13 31 23 14 66 47 2 0 0 8 27 19 134 45 18 0 0 1 17 63 47 20 100 1 0 0 0 15 0 12 80 0 0 0 0 0 61 99 16 0 0 0 0 2 37 91 141 26 10 12 2 0 4 28 141 27 5 8 14 9 2 73 141 0 0 1 21 8 47 66 22 0 0 6 3 8 108 64 17 10 11 57 40 11 11 5 36 9 6 52 141 91 4 13 23 1 8 37 141 47 22 3 0 0 13 26 8 28 141 35 0 0 0 4 10 35 51 14 1 0 0 13 38 27 3 4 2 4 19 25 16 8 5 12 11 28 86 25 0 1 4 6 6 42 141 18 9 1 0 0 0 15 66 17 73 0 0 0 0 0 0 11 57 0 0 0 4 14 44 63 30 2 20 4 2 7 49 57 134 43 8 3 3 6 10 42 141 27 0 0 4 6 2 97 141 0 40 2 0 1 8 65 66 27 37 41 20 4 60 129 49 25 18 47 132 89 12 12 58 14 5 29 95 53 4 28 34 0 87 19 5 16 12 7 2 9 4 5 15 57 141 38 2 1 0 13 59 38 64 5 0 0 14 37 23 15 3 1 0 0;
<CIRCLE 294 87 8.48528 0 6.1708e-05>; 0 11 81 57 2 0 0 0 0 102 72 6 0 0 0 0 0 30 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 98 128 58 5 0 0 21 128 123 20 8 0 0 5 89 128 20 0 0 0 0 3 9 7 0 0 0 0 0 0 9 12 58 124 32 9 3 4 128 54 18 10 4 0 3 70 128 66 17 0 0 0 0 67 22 17 23 0 0 0 0 2 12 6 6 21 28 50 20 14 101 63 28 1 0 1 3 35 57 91 128 1 0 0 4 19 5 110 116 0 0 1 3 2 0 9 74 53 2 0 0 0 0 89 79 6 0 0 0 0 0 30 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 92 127 67 6 0 0 21 128 128 32 23 8 2 3 114 128 40 0 0 0 0 6 12 8 0 0 0 0 0 0 4 6 54 103 39 9 1 0 93 44 22 13 20 23 30 73 128 71 22 0 0 0 6 104 23 19 27 0 0 0 0 2 7 9 7 22 50 38 11 0 93 95 9 3 5 2 1 18 56 97 123 0 0 0 9 26 13 107 93 0 0 0 6 3 2 0 0 0 0 11 82 58 0 0 0 0 0 105 72 6 0 0 0 0 0 31 4 0 0 0 0 0 0 0 0 0 57 7 0 0 0 10 98 129 7 0 0 4 25 129 108 20 0 0 0 2 87 129 14 0 0 0 0 0 9 7 0 0 32 10 3 5 10 14 60 129 4 0 0 58 129 61 18 11 0 0 0 52 129 66 15 0 0 0 0 2 22 17 22 0 27 52 23 18 13 5 5 23 0 1 4 41 108 52 26 1 0 0 3 16 60 94 129 0 0 1 3 2 4 106 121 0;
<CIRCLE 332 198 2.52269 0 6.15444e-05>; 0 1 70 55 1 1 1 0 0 0 62 116 0 0 3 12 3 0 14 82 3 0 11 153 28 0 0 4 1 0 1 153 5 5 117 29 0 0 71 26 35 8 31 30 0 0 55 136 61 59 4 3 0 0 31 153 16 32 10 0 0 0 2 94 1 0 1 0 0 0 153 28 14 4 0 0 0 0 153 59 31 35 1 0 0 0 153 90 11 16 3 0 0 0 32 36 0 0 0 0 0 0 37 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 26 4 0 0 0 0 0 0 7 3 0 1 70 55 1 1 1 0 0 0 62 116 0 0 3 12 3 0 14 82 3 0 11 153 28 0 0 4 1 0 1 153 5 5 117 29 0 0 71 26 35 8 31 30 0 0 55 136 61 59 4 3 0 0 31 153 16 32 10 0 0 0 2 94 1 0 1 0 0 0 153 28 14 4 0 0 0 0 153 59 31 35 1 0 0 0 153 90 11 16 3 0 0 0 32 36 0 0 0 0 0 0 37 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 26 4 0 0 0 0 0 0 7 3 1 1 1 0 0 1 70 55 0 0 3 12 0 0 62 116 3 0 11 153 3 0 14 82 1 0 1 153 28 0 0 4 0 0 71 26 5 5 117 29 0 0 55 136 35 8 31 30 0 0 31 153 61 59 4 3 0 0 2 94 16 32 10 0 0 0 153 28 1 0 1 0 0 0 153 59 14 4 0 0 0 0 153 90 31 35 1 0 0 0 32 36 11 16 3 0 0 0 37 0 0 0 0 0 0 0 43 2 0 0 0 0 0 0 26 4 0 0 0 0 0 0 7 3 0 0 0 0;
<CIRCLE 298 197 1.26134 0 6.1282e-05>; 0 0 0 0 0 131 33 0 1 4 2 0 0 131 60 0 0 35 24 1 0 29 14 0 0 62 62 0 0 2 0 0 0 0 79 19 3 94 21 0 0 0 56 30 14 131 72 0 0 0 11 15 25 131 50 0 0 4 6 1 12 62 8 0 0 0 84 33 3 16 62 0 0 0 90 49 11 21 108 0 0 0 27 33 30 45 131 0 0 0 0 1 14 63 131 0 0 0 0 0 0 14 113 0 0 0 0 0 0 12 131 0 0 0 0 0 0 7 131 1 0 0 0 0 0 7 131 0 0 0 0 0 0 131 33 0 1 4 2 0 0 131 60 0 0 35 24 1 0 29 14 0 0 62 62 0 0 2 0 0 0 0 79 19 3 94 21 0 0 0 56 30 14 131 72 0 0 0 11 15 25 131 50 0 0 4 6 1 12 62 8 0 0 0 84 33 3 16 62 0 0 0 90 49 11 21 108 0 0 0 27 33 30 45 131 0 0 0 0 1 14 63 131 0 0 0 0 0 0 14 113 0 0 0 0 0 0 12 131 0 0 0 0 0 0 7 131 1 0 0 0 0 0 7 131 0 0 131 33 0 0 0 0 0 0 131 60 0 1 4 2 0 0 29 14 0 0 35 24 1 0 2 0 0 0 62 62 0 3 94 21 0 0 0 79 19 14 131 72 0 0 0 56 30 25 131 50 0 0 0 11 15 12 62 8 0 0 4 6 1 3 16 62 0 0 0 84 33 11 21 108 0 0 0 90 49 30 45 131 0 0 0 27 33 14 63 131 0 0 0 0 1 0 14 113 0 0 0 0 0 0 12 131 0 0 0 0 0 0 7 131 1 0 0 0 0 0 7 131 0 0 0 0 0;
<CIRCLE 60 79 1.5 0 6.1219e-05>; 0 0 0 3 105 41 0 0 111 79 0 0 120 64 0 0 120 78 0 0 0 0 0 0 2 1 1 1 0 0 0 0 0 0 0 2 60 36 0 1 81 25 0 0 120 120 17 16 120 59 1 0 2 13 9 21 9 4 18 14 0 0 0 0 3 1 0 0 10 13 0 1 12 6 4 9 104 119 17 10 80 97 31 33 28 16 10 16 4 11 74 120 2 0 0 0 1 0 0 0 2 3 2 1 0 2 2 5 120 37 0 0 1 62 76 53 116 28 0 0 8 19 68 120 4 0 0 0 0 0 0 3 103 40 0 0 108 77 0 0 119 63 0 0 119 77 0 0 0 0 0 0 1 2 1 1 0 0 0 0 0 2 6 6 61 30 0 0 82 26 0 1 119 119 9 11 119 80 9 1 3 12 4 11 5 7 48 15 0 0 0 0 0 8 16 13 16 5 0 0 10 11 9 27 119 75 6 6 46 119 67 41 31 12 4 7 1 13 119 119 3 0 0 0 0 1 0 1 4 6 11 5 0 1 2 8 105 95 10 4 0 50 50 36 87 87 1 0 11 6 35 97 11 5 8 20 107 42 0 0 0 0 0 3 119 65 0 0 113 80 0 1 1 0 0 0 119 79 0 0 1 1 2 2 2 0 0 0 62 34 0 0 0 2 2 4 119 119 15 15 84 26 0 0 3 13 7 18 119 66 2 0 0 0 1 2 10 6 27 12 13 8 1 2 3 7 5 4 112 109 14 10 13 8 3 6 30 16 8 13 79 103 30 29 7 0 0 0 4 12 99 119 1 2 17 8 1 0 0 0 113 64 4 5 0 2 1 3 108 40 0 0 3 59 58 46 11 0 0 0 8 18 54 118;
<CIRCLE 118 118 2.52269 0 6.05696e-05>; 8 0 0 4 8 4 29 29 4 0 0 33 122 22 16 6 0 1 1 7 34 39 25 0 6 0 4 1 0 3 10 15 0 1 5 4 4 22 128 24 0 1 10 26 36 73 128 26 0 0 0 32 87 128 126 0 17 2 0 1 19 30 25 13 0 5 110 56 3 3 82 16 1 5 128 113 29 17 67 14 0 0 5 100 120 73 72 0 2 0 0 1 13 16 128 13 1 5 57 27 1 0 0 0 25 3 31 16 3 1 25 37 4 0 4 7 5 23 128 20 0 0 9 1 0 7 128 2 0 0 0 13 50 72 45 3 0 0 0 7 125 52 26 2 1 0 2 2 17 21 38 24 6 2 8 3 1 9 11 12 0 1 7 35 74 50 61 6 0 3 15 30 60 83 125 17 0 0 8 54 118 123 80 2 7 33 29 14 27 5 3 2 0 5 125 78 4 19 28 4 0 13 125 125 22 13 45 10 0 0 11 125 125 56 24 0 0 7 3 5 19 28 68 7 0 4 66 29 1 0 0 0 19 12 41 21 3 2 18 14 13 5 2 10 13 16 125 63 1 1 1 2 2 36 125 24 4 0 6 23 29 13 5 5 121 21 14 1 7 4 4 37 37 46 22 0 0 1 0 5 0 4 12 13 6 1 3 1 1 12 129 37 2 9 6 3 33 73 129 50 0 2 10 28 92 129 100 0 0 0 0 31 20 24 24 9 15 6 0 1 3 4 104 21 0 6 99 43 49 23 67 21 0 3 95 120 129 76 97 3 0 0 1 90 12 12 129 16 1 1 0 1 0 0 0 0 2 12 63 16 7 5 23 24 23 5 29 16 7 20 129 16 3 0 5 7 0 7 129 3 0 0 11 1;
<CIRCLE 289 183 3.56762 0 6.05346e-05>; 25 1 0 7 8 24 34 54 36 1 1 45 50 25 15 25 86 25 0 1 3 2 23 87 18 11 0 0 0 8 25 25 0 0 0 0 12 129 72 28 9 6 7 11 52 129 57 10 47 129 25 10 20 14 4 8 18 82 47 0 0 3 3 1 0 0 41 1 1 47 23 2 0 1 26 12 78 129 20 0 1 101 30 7 54 129 3 0 0 111 129 0 2 25 7 0 0 0 62 1 0 0 50 0 0 0 46 14 15 30 61 0 0 1 4 6 34 129 94 0 0 10 22 0 2 82 129 1 13 0 0 6 8 24 41 67 36 1 0 43 45 23 15 28 91 26 0 2 3 0 21 79 20 11 0 0 0 1 26 32 0 0 0 0 12 129 72 28 9 6 7 11 51 129 58 10 47 129 25 10 20 13 4 8 21 85 50 0 0 0 2 2 0 0 41 1 1 47 22 2 0 1 26 12 77 129 19 0 1 100 30 7 54 129 3 0 0 110 129 0 2 25 7 0 0 0 61 1 0 0 49 0 0 0 46 14 15 29 61 0 0 1 4 6 33 129 93 0 0 10 22 0 2 81 129 1 8 22 33 57 26 1 0 7 50 24 14 23 36 2 1 47 3 1 22 82 86 26 0 2 0 7 25 25 18 12 0 0 13 129 71 29 0 0 0 0 53 129 54 9 8 6 7 12 20 14 4 7 46 129 26 10 0 2 3 1 18 83 47 0 1 47 23 2 0 0 41 1 78 129 19 0 0 1 26 13 55 129 3 0 1 101 30 7 2 25 7 0 0 111 129 0 0 0 50 0 0 0 62 1 15 30 61 0 0 0 46 14 34 129 94 0 0 1 4 6 2 82 129 1 0 10 22 0;
<CIRCLE 191 109 7.13524 0 6.05295e-05>; 27 92 16 0 0 0 0 0 0 10 5 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 8 38 26 1 0 0 21 133 133 2 0 0 0 0 0 133 125 11 0 0 0 0 0 6 133 124 0 0 0 0 0 0 133 133 6 1 1 0 2 90 37 5 4 55 46 2 8 133 133 8 0 6 39 14 39 38 133 74 0 0 15 39 5 8 50 34 2 32 70 16 0 6 10 22 16 26 25 1 8 18 26 23 2 5 46 18 43 59 21 7 0 3 11 37 17 69 26 4 0 9 22 10 26 87 15 0 0 0 0 0 0 10 5 0 0 0 0 0 0 0 4 4 0 0 0 0 0 0 9 39 24 0 0 0 19 133 133 2 0 0 0 0 0 133 122 11 0 0 0 0 0 6 133 128 0 0 0 0 0 0 133 133 5 1 0 0 1 94 68 10 3 14 11 1 20 133 133 8 0 2 4 12 51 45 133 76 0 1 14 29 5 6 46 36 3 42 61 13 2 1 0 2 28 50 29 3 35 21 4 0 3 3 8 38 71 62 14 0 0 3 7 38 18 62 22 4 0 12 25 9 0 0 0 0 27 93 16 0 0 0 0 0 0 10 5 0 0 0 0 0 0 0 3 3 26 1 0 0 0 0 7 38 0 0 0 0 21 133 133 2 0 0 0 0 0 133 126 11 0 0 0 0 0 6 133 115 6 1 0 0 0 0 133 133 4 59 55 2 2 90 36 4 0 6 46 15 7 133 133 8 0 1 14 42 37 37 133 68 2 32 60 17 6 8 52 33 16 27 28 1 0 7 13 29 2 6 51 17 7 19 35 24 0 4 12 37 37 57 26 8 0 9 21 10 17 69 27 4;
<CIRCLE 151 197 1.26134 0 6.02085e-05>; 0 0 46 50 0 0 0 1 1 1 17 30 0 0 10 20 0 0 1 4 0 0 46 132 2 0 0 0 0 0 35 132 14 0 4 4 0 0 4 32 42 13 3 0 0 0 33 132 21 28 47 0 0 0 66 132 5 20 78 0 0 0 19 104 15 0 0 0 0 0 132 60 47 28 8 0 0 0 132 76 12 56 81 0 0 0 116 21 4 32 82 0 0 0 64 18 0 0 0 0 0 0 132 17 0 0 0 0 0 0 132 16 0 0 0 0 0 0 132 10 0 0 0 0 0 0 115 15 0 0 46 50 0 0 0 1 1 1 17 30 0 0 10 20 0 0 1 4 0 0 46 132 2 0 0 0 0 0 35 132 14 0 4 4 0 0 4 32 42 13 3 0 0 0 33 132 21 28 47 0 0 0 66 132 5 20 78 0 0 0 19 104 15 0 0 0 0 0 132 60 47 28 8 0 0 0 132 76 12 56 81 0 0 0 116 21 4 32 82 0 0 0 64 18 0 0 0 0 0 0 132 17 0 0 0 0 0 0 132 16 0 0 0 0 0 0 132 10 0 0 0 0 0 0 115 15 0 0 0 1 0 0 46 50 0 0 10 20 1 1 17 30 0 0 46 132 0 0 1 4 0 0 35 132 2 0 0 0 0 0 4 32 14 0 4 4 0 0 33 132 42 13 3 0 0 0 66 132 21 28 47 0 0 0 19 104 5 20 78 0 0 0 132 60 15 0 0 0 0 0 132 76 47 28 8 0 0 0 116 21 12 56 81 0 0 0 64 18 4 32 82 0 0 0 132 17 0 0 0 0 0 0 132 16 0 0 0 0 0 0 132 10 0 0 0 0 0 0 115 15 0 0 0 0;
<CIRCLE 71 109 2.52269 0 6.01609e-05>; 0 0 0 0 152 80 0 0 0 3 7 2 152 104 0 0 0 8 27 8 11 5 2 0 0 5 23 5 1 3 6 0 0 0 0 0 62 95 0 0 0 0 0 0 152 152 18 0 0 0 0 1 16 63 140 8 0 0 0 0 0 14 120 2 0 0 0 0 11 19 0 0 0 0 0 0 50 152 84 0 0 0 0 0 3 85 152 1 0 0 0 0 0 72 152 0 0 0 0 0 0 2 0 0 0 0 0 0 0 11 11 0 0 0 0 0 0 8 43 0 0 0 0 0 0 19 42 0 46 25 0 0 23 65 14 7 19 30 37 14 34 60 72 44 2 7 32 71 126 126 26 5 0 0 0 16 45 126 46 0 42 82 6 8 32 7 0 0 3 27 84 84 126 20 5 2 2 7 100 126 67 21 48 24 0 0 0 22 31 41 123 11 10 22 11 14 8 3 5 2 2 6 11 40 95 38 71 41 9 10 18 4 10 16 126 126 0 1 28 11 4 48 126 25 3 3 0 1 3 2 3 3 7 8 7 9 1 1 21 31 6 13 52 21 1 0 11 22 0 2 74 28 2 5 20 4 158 74 0 0 0 0 0 4 158 102 1 2 0 3 20 17 2 5 2 19 29 29 35 3 0 0 4 7 12 17 19 0 68 110 0 0 0 0 0 0 141 158 20 3 0 0 0 0 8 72 93 50 12 0 0 0 1 12 42 13 6 0 2 3 9 27 0 0 1 1 0 0 46 158 88 0 0 0 0 0 3 97 158 4 0 0 0 0 0 97 158 0 0 0 0 0 0 2 0 0 5 0 0 0 2 10 15 0 0 0 0 1 1 6 43 0 0 0 2 2 1 24 44 0 0 0 3 5;
<CIRCLE 97 122 6 0 5.99966e-05>; 0 0 49 47 86 73 20 0 0 10 109 16 0 16 51 0 0 19 68 36 35 10 22 1 3 12 6 32 57 11 1 3 0 0 0 1 25 129 129 0 0 0 3 23 11 129 129 0 0 1 8 26 27 129 129 1 3 0 1 4 30 129 51 10 0 0 0 22 26 12 18 0 0 0 28 129 89 28 29 0 11 18 61 103 20 26 13 1 7 10 30 6 10 47 68 4 0 0 0 36 69 0 0 0 0 0 3 97 129 3 0 0 4 11 32 15 11 1 0 0 1 10 60 3 0 0 0 0 0 0 6 24 60 127 39 0 1 7 28 13 29 127 127 5 1 7 17 18 41 94 57 3 10 11 2 9 37 26 1 5 1 2 2 14 31 31 58 7 0 0 0 45 43 94 127 2 0 0 13 79 106 127 39 0 4 5 4 9 72 103 16 4 2 5 2 19 11 0 3 2 0 1 2 127 105 9 4 0 13 6 45 127 42 12 18 6 33 15 10 12 31 46 76 25 0 0 0 38 46 0 0 0 0 0 6 100 127 23 11 0 5 2 22 12 12 18 87 6 19 13 21 3 4 4 33 16 88 71 22 1 1 7 68 46 0 11 33 2 1 25 117 7 45 5 10 2 1 30 64 36 70 9 1 3 3 12 5 28 26 130 130 1 0 0 0 1 9 130 130 2 0 2 7 21 24 103 130 6 1 4 11 20 32 130 55 10 3 0 1 3 29 14 18 0 0 0 0 23 97 34 36 0 1 1 40 130 17 29 22 2 13 24 73 73 10 49 67 2 4 8 27 5 69 0 0 0 0 0 0 35 130 10 1 1 1 0 4 89 8 3 1 2 10 12 42 13 0 0 0 0 1 8 65 4;
<CIRCLE 116 195 7.13524 0 5.99957e-05>; 0 0 0 42 131 83 44 0 0 1 13 11 21 65 70 3 1 10 26 1 0 3 94 10 1 10 7 16 15 21 47 7 0 0 0 4 33 121 77 0 1 8 9 4 116 142 64 3 3 38 95 15 14 50 134 13 20 2 48 45 8 16 80 90 0 0 0 4 15 23 10 0 0 0 0 1 34 142 113 0 0 2 16 2 3 91 142 7 5 0 7 3 0 0 142 114 0 0 0 0 0 1 2 0 0 0 0 0 0 3 13 0 0 0 1 0 0 2 30 0 0 0 1 0 0 0 20 2 0 0 4 58 110 79 38 0 0 1 57 15 14 66 53 5 2 3 72 7 0 3 66 17 0 2 24 19 34 30 41 6 0 0 0 5 34 128 74 0 1 7 8 3 111 145 54 5 5 37 91 15 14 52 125 20 21 3 48 45 8 16 78 92 0 0 0 4 15 24 10 0 0 0 0 1 35 145 115 0 0 2 16 2 4 93 145 7 5 0 8 3 0 0 145 117 0 0 0 0 0 1 2 0 0 0 0 0 0 3 13 0 0 0 1 0 0 2 30 0 0 0 1 0 0 0 20 2 128 82 44 0 0 0 0 45 19 64 70 3 0 2 22 13 0 3 96 10 1 9 38 1 15 22 47 6 1 10 14 21 33 121 77 0 0 0 0 4 116 141 65 3 1 8 9 4 14 50 133 13 3 38 95 15 9 18 79 90 20 2 47 45 15 23 10 0 0 0 0 4 34 141 112 0 0 0 0 1 3 90 141 7 0 2 16 2 0 0 141 113 5 0 7 3 0 1 2 0 0 0 0 0 0 3 13 0 0 0 0 0 0 2 30 0 0 0 1 0 0 0 19 2 0 0 1 0;
