KOEN1
384
467
<CIRCLE 239 40 1.5 0 0.000130304>; 0 0 0 8 32 0 0 0 16 35 7 68 126 0 0 0 108 114 6 11 9 0 0 0 10 14 4 0 0 0 0 0 0 0 0 3 54 2 0 0 13 19 3 15 126 37 11 8 94 126 12 5 29 13 27 42 18 117 23 0 0 3 2 1 0 0 0 4 26 7 0 0 1 0 0 1 95 103 65 28 10 10 6 19 22 57 108 99 48 79 13 18 19 32 8 1 0 0 33 44 2 1 0 0 0 0 126 51 1 10 12 2 0 0 115 126 9 3 9 5 6 94 123 98 10 2 0 0 0 0 0 8 33 0 0 0 16 36 8 71 128 0 0 0 113 120 6 12 9 0 0 0 10 15 4 0 0 0 0 0 0 0 0 3 57 2 0 0 14 20 3 15 128 38 11 9 98 128 13 6 30 13 28 44 19 122 24 0 0 3 2 1 0 0 0 3 28 8 0 0 1 0 0 1 99 108 69 30 11 11 5 19 24 59 113 103 51 82 12 19 21 33 8 1 0 0 12 34 5 10 8 0 0 0 99 62 3 12 13 2 0 0 96 128 10 3 9 6 9 99 100 102 11 2 0 0 32 0 0 0 0 0 0 8 126 0 0 0 16 35 7 68 9 0 0 0 108 115 6 11 0 0 0 0 10 14 4 0 54 2 0 0 0 0 0 3 126 37 11 8 13 19 3 15 29 13 27 42 94 126 12 5 0 3 2 1 18 117 23 0 27 7 0 0 0 0 0 3 95 103 65 28 1 0 0 1 22 57 108 99 10 10 6 19 19 32 8 1 48 79 13 18 3 1 0 0 0 0 29 42 1 10 12 2 0 0 126 53 9 3 9 5 0 0 115 126 10 2 0 0 7 95 124 98;
<CIRCLE 78 157 3 0 0.0001286>; 0 0 0 77 130 0 0 0 84 0 0 32 58 0 0 88 55 0 0 6 14 24 11 101 0 0 4 23 15 30 47 22 6 0 0 24 130 7 0 1 130 26 5 4 51 1 0 43 69 22 52 16 4 7 3 20 0 0 50 43 7 11 12 4 2 1 0 0 130 56 0 0 60 90 38 1 62 14 1 5 11 36 130 21 0 2 27 6 0 0 130 43 0 1 37 0 0 0 0 0 130 94 0 0 38 19 2 0 73 64 3 15 44 41 9 1 0 2 93 37 1 6 7 0 0 4 130 8 0 0 0 58 131 0 0 0 85 0 0 20 63 1 0 92 57 0 0 6 14 24 11 100 0 0 4 23 15 30 47 22 6 0 0 25 131 7 0 1 131 26 5 5 51 2 0 43 69 23 52 16 4 7 3 20 0 0 50 43 7 11 12 4 2 1 0 0 131 56 0 0 60 90 38 1 62 14 1 5 11 36 131 21 0 2 28 6 0 0 131 43 0 1 37 0 0 0 0 0 131 94 0 0 38 19 2 0 73 64 3 15 44 42 9 1 0 2 93 37 1 6 7 0 0 4 131 8 130 0 0 0 0 0 0 73 54 0 0 86 89 0 0 32 15 25 11 98 56 0 0 6 15 30 47 22 0 0 4 23 130 7 0 1 6 0 0 22 52 2 0 43 130 26 5 3 4 7 3 19 70 22 52 16 7 11 12 4 0 0 50 43 130 56 0 0 2 1 0 0 62 14 1 5 60 90 38 1 0 2 27 6 11 36 130 21 0 1 37 0 0 0 130 43 130 94 0 0 0 0 0 0 73 64 3 15 38 19 2 0 0 2 93 37 44 41 9 1 0 4 130 8 1 6 7 0;
<CIRCLE 79 155 4.24264 0 0.000128164>; 0 0 0 34 84 50 28 0 14 0 0 72 120 13 12 59 9 0 1 11 9 13 43 120 2 5 10 5 4 5 32 43 0 0 0 43 120 3 0 0 116 20 4 31 120 1 1 67 54 16 38 18 6 33 24 57 0 0 44 48 4 13 31 17 0 0 0 2 120 46 0 0 47 72 27 3 120 34 0 7 19 42 120 35 0 2 36 15 0 0 79 62 0 5 62 0 0 0 0 0 85 71 0 0 23 13 1 0 102 120 1 9 41 69 14 0 1 13 57 34 2 22 24 1 0 9 120 6 0 10 23 103 63 0 0 0 15 0 4 122 79 0 2 58 10 0 2 25 7 12 39 122 2 5 10 5 4 5 29 42 0 0 0 36 122 3 0 0 111 19 3 24 122 2 1 67 52 15 37 18 6 32 23 55 0 0 42 47 3 12 29 16 0 0 0 2 122 44 0 0 45 70 26 3 122 33 0 7 19 41 122 34 0 2 35 14 0 0 76 59 0 5 59 0 0 0 0 0 82 68 0 0 22 13 1 0 99 122 1 9 39 67 14 0 1 12 55 33 2 21 23 1 0 9 118 6 81 65 43 0 0 0 0 32 117 18 23 59 15 0 0 59 10 13 46 120 9 0 1 7 4 5 34 43 2 5 9 5 120 3 0 0 0 0 0 39 120 2 1 66 118 20 4 29 6 34 24 55 54 16 38 18 4 13 30 17 0 0 44 48 120 46 0 0 0 0 0 1 120 34 0 7 47 72 27 3 0 2 36 15 19 42 120 35 0 5 61 0 0 0 79 61 85 71 0 0 0 0 0 0 102 120 1 9 23 13 1 0 1 13 57 34 41 69 14 0 0 9 120 6 2 22 24 1;
<CIRCLE 251 167 8.48528 0 0.000126788>; 1 12 100 18 2 4 56 10 88 17 31 32 6 5 18 20 69 14 17 120 43 5 1 23 37 8 23 43 3 0 16 41 1 7 38 46 5 8 102 20 77 3 8 33 16 23 46 120 56 7 0 17 120 118 16 74 52 23 1 1 4 14 31 51 0 2 11 7 0 1 120 50 12 3 13 4 9 15 105 120 12 13 6 3 114 120 11 25 17 85 38 0 15 83 31 2 0 0 1 0 0 0 51 2 0 1 10 0 0 0 54 2 0 0 4 2 13 57 58 0 0 4 6 0 2 85 120 0 0 13 99 19 2 3 50 9 111 13 29 31 5 3 17 25 97 22 33 108 24 1 2 21 50 46 30 32 7 16 10 5 1 7 38 45 4 8 100 20 101 4 9 31 17 17 42 119 71 10 2 30 119 74 7 55 69 49 15 5 7 11 4 24 0 2 11 7 0 1 119 49 14 3 13 4 10 13 102 119 11 13 6 3 119 119 9 23 13 79 34 0 15 84 27 1 0 0 1 0 0 0 51 2 0 1 10 0 0 0 54 2 0 0 3 2 13 56 58 0 0 3 5 0 2 85 119 0 1 4 57 10 1 12 100 18 6 6 19 20 81 18 31 33 47 7 2 27 62 14 16 120 3 0 19 62 33 6 21 47 4 8 101 20 1 7 38 46 16 25 48 120 72 3 9 32 114 120 19 79 52 6 0 15 4 15 31 59 50 23 1 1 0 1 120 49 0 2 11 7 9 15 104 120 12 3 13 4 113 120 11 24 12 12 6 3 14 83 31 2 17 84 38 0 0 0 51 2 0 0 1 0 0 0 54 2 0 1 10 0 12 56 58 0 0 0 3 2 2 85 120 0 0 4 6 0;
<CIRCLE 60 110 3 0 0.000126286>; 0 0 0 0 1 0 0 0 0 0 2 29 98 3 0 0 58 81 48 76 121 6 0 0 74 89 28 22 0 0 0 0 0 0 8 16 2 0 0 0 0 0 50 36 121 14 0 0 39 52 13 28 121 60 0 0 44 121 92 42 7 2 1 1 0 0 16 69 70 10 0 0 0 0 121 121 54 20 6 0 1 4 48 121 119 12 1 0 82 27 14 13 14 1 2 15 0 0 0 4 51 62 4 0 0 0 7 13 84 121 33 0 0 0 2 26 49 33 91 23 31 2 6 34 12 4 41 46 1 1 2 1 0 0 0 0 0 1 8 36 74 2 1 1 47 65 44 86 126 2 0 4 95 68 7 1 0 1 1 10 5 0 2 2 1 7 12 7 0 0 6 23 87 74 19 1 52 8 1 21 126 87 85 126 94 9 0 0 1 13 64 126 29 3 2 2 0 2 4 10 9 1 3 4 7 44 64 72 5 0 6 6 3 37 126 126 14 5 58 52 4 7 37 126 31 13 1 0 0 0 1 9 37 30 54 1 0 0 13 60 3 7 88 63 4 0 27 23 1 0 75 126 18 0 0 3 0 0 1 0 0 0 0 1 73 6 2 0 0 0 2 26 116 6 0 0 40 69 39 63 0 0 0 0 49 77 36 20 1 0 3 1 2 1 17 16 92 18 5 0 0 0 73 46 127 30 0 0 17 44 31 60 7 0 1 2 23 90 127 46 85 13 0 0 0 0 26 85 48 25 4 0 0 0 127 127 69 4 1 2 2 3 84 127 5 0 2 25 97 26 27 27 59 81 11 0 0 0 0 6 58 127 42 0 0 0 10 15 25 51 114 34 1 0 6 24 7 3 46 76 39 2 4 17;
<CIRCLE 155 145 1.5 0 0.00012146>; 0 2 20 4 0 7 28 2 0 3 17 5 0 10 32 3 0 6 9 0 2 15 37 4 32 1 6 0 1 15 13 14 8 10 11 3 5 120 69 19 46 2 10 1 1 36 86 120 13 2 2 0 20 83 120 64 18 11 1 2 44 66 46 8 22 96 24 6 18 81 13 10 120 43 41 4 9 45 31 100 72 33 79 112 88 65 64 44 1 3 6 80 120 55 4 0 25 22 28 25 19 5 4 20 15 56 120 31 17 1 1 3 5 29 120 102 3 0 1 2 0 0 15 83 10 0 10 29 0 2 20 4 0 7 28 2 0 3 17 5 0 10 32 3 0 6 9 0 2 15 37 4 32 1 6 0 1 15 13 14 8 10 11 3 5 120 69 19 46 2 10 1 1 36 86 120 13 2 2 0 20 83 120 64 18 11 1 2 44 66 46 8 22 96 24 6 18 81 13 10 120 43 41 4 9 45 31 100 72 33 79 112 88 65 64 44 1 3 6 80 120 55 4 0 25 22 28 25 19 5 4 20 15 56 120 31 17 1 1 3 5 29 120 102 3 0 1 2 0 0 15 83 10 0 10 29 0 7 28 2 0 2 20 4 0 10 32 3 0 3 17 5 2 15 37 4 0 6 9 0 1 15 13 14 32 1 6 0 5 120 69 19 8 10 11 3 1 36 86 120 46 2 10 1 20 83 120 64 13 2 2 0 44 66 46 8 18 11 1 2 18 81 13 10 22 96 24 6 9 45 31 100 120 43 41 4 88 65 64 44 72 33 79 112 120 55 4 0 1 3 6 80 19 5 4 20 25 22 28 25 17 1 1 3 15 56 120 31 3 0 1 2 5 29 120 102 10 0 10 29 0 0 15 83;
<CIRCLE 257 93 7.13524 0 0.000120979>; 0 8 67 123 6 0 0 0 7 55 58 38 7 7 11 2 120 123 9 1 2 1 1 10 43 18 0 0 0 0 0 1 0 13 60 45 0 7 62 12 37 64 71 4 1 20 45 26 123 32 9 1 1 0 3 73 71 10 12 1 0 0 0 6 0 0 12 25 6 29 123 20 47 6 10 14 3 56 106 112 85 11 21 44 10 3 29 123 14 16 123 70 2 1 3 2 3 5 78 56 5 6 17 9 123 17 18 42 9 4 4 24 50 6 22 123 43 0 1 21 25 9 39 51 4 3 25 33 0 0 1 26 33 87 84 5 3 19 27 60 40 76 90 1 91 114 8 12 16 11 8 8 37 18 0 0 0 0 0 1 0 0 96 123 58 30 37 4 23 12 39 123 100 28 14 19 123 26 18 22 8 1 3 66 66 12 1 0 0 0 0 7 0 0 89 90 20 26 13 0 42 5 11 52 38 53 38 101 84 11 3 7 4 7 36 123 27 26 39 31 7 3 2 3 3 5 71 50 5 5 13 9 123 14 16 30 4 4 4 30 55 15 25 116 18 3 4 19 34 36 25 29 12 20 11 3 0 0 0 0 1 19 107 119 2 2 5 3 10 80 52 32 1 0 0 10 102 118 7 0 0 0 0 1 36 16 0 0 1 3 99 28 7 26 61 40 0 6 60 40 54 114 27 1 0 0 3 65 119 31 5 0 0 0 0 5 59 9 12 1 5 19 119 28 0 0 10 21 3 35 119 104 42 6 8 12 10 2 23 119 73 9 19 47 2 0 4 1 11 14 119 72 4 5 15 8 3 4 66 47 8 4 4 20 119 15 15 39 38 0 1 20 40 5 18 119 3 1 25 43 19 5 33 50;
<CIRCLE 237 137 2.52269 0 0.000119795>; 0 15 100 34 3 0 0 1 7 33 43 30 22 27 16 6 16 6 20 61 34 21 5 4 135 3 3 8 4 0 0 44 10 15 49 0 0 1 55 90 4 29 41 17 12 23 135 46 53 5 12 37 67 100 50 10 135 15 1 1 3 4 0 65 41 0 0 0 0 3 48 108 17 2 3 43 52 10 58 39 45 7 1 81 135 31 13 2 135 42 0 4 11 1 0 11 4 1 4 14 3 3 18 13 2 1 15 115 45 0 0 1 46 0 0 82 100 0 0 24 135 1 0 2 6 0 0 79 0 15 100 34 3 0 0 1 7 33 43 30 22 27 16 6 17 6 20 60 34 21 5 5 134 3 3 8 4 0 0 47 10 15 49 0 0 1 55 90 4 29 41 17 12 23 134 47 56 6 12 37 66 98 50 9 134 18 1 0 3 3 1 63 41 0 0 0 0 3 48 108 17 2 3 43 52 10 58 39 43 7 0 79 134 30 13 4 134 42 0 3 11 1 0 23 4 1 4 14 3 3 18 13 2 1 15 114 43 0 0 1 46 0 0 78 96 0 0 29 134 0 0 1 5 0 0 93 3 0 0 1 0 15 100 34 22 27 16 6 7 33 44 30 35 22 5 4 16 6 21 62 4 0 0 43 135 3 4 8 0 1 56 91 10 15 49 0 12 23 135 47 4 29 41 17 68 103 51 12 51 4 13 38 3 4 0 69 135 13 2 1 0 3 48 109 41 0 0 0 52 10 59 40 17 2 3 43 135 32 13 3 47 5 0 76 11 1 0 10 135 38 0 4 3 3 18 13 4 1 4 14 43 0 0 1 2 1 15 116 94 0 0 24 45 0 0 81 6 1 0 80 135 1 0 2;
<CIRCLE 212 128 1.06066 0 0.000117969>; 0 7 58 0 0 1 61 12 0 12 44 4 0 5 93 4 0 1 43 25 0 3 71 7 0 5 70 8 0 1 35 7 0 50 141 12 0 0 6 2 9 141 134 35 3 0 10 0 0 17 118 141 27 1 6 0 0 38 141 57 1 0 0 0 1 49 120 10 0 0 0 0 11 141 139 31 1 0 0 0 0 19 122 141 24 0 0 0 0 42 68 42 2 0 0 0 0 7 12 0 0 5 13 2 1 19 39 4 1 2 2 2 2 2 32 20 1 2 5 4 0 3 6 2 0 2 12 9 0 7 58 0 0 1 61 12 0 12 44 4 0 5 93 4 0 1 43 25 0 3 71 7 0 5 70 8 0 1 35 7 0 50 141 12 0 0 6 2 9 141 134 35 3 0 10 0 0 17 118 141 27 1 6 0 0 38 141 57 1 0 0 0 1 49 120 10 0 0 0 0 11 141 139 31 1 0 0 0 0 19 122 141 24 0 0 0 0 42 68 42 2 0 0 0 0 7 12 0 0 5 13 2 1 19 39 4 1 2 2 2 2 2 32 20 1 2 5 4 0 3 6 2 0 2 12 9 0 1 61 12 0 7 58 0 0 5 93 4 0 12 44 4 0 3 71 7 0 1 43 25 0 1 35 7 0 5 70 8 0 0 6 2 0 50 141 12 3 0 10 0 9 141 134 35 27 1 6 0 0 17 118 141 1 0 0 0 0 38 141 57 0 0 0 0 1 49 120 10 1 0 0 0 11 141 139 31 24 0 0 0 0 19 122 141 2 0 0 0 0 42 68 42 0 5 13 2 0 7 12 0 1 2 2 2 1 19 39 4 1 2 5 4 2 2 32 20 0 2 12 9 0 3 6 2;
<CIRCLE 262 93 3.56762 0 0.000116575>; 24 43 67 63 1 0 0 1 65 90 34 31 4 16 11 5 123 22 0 0 0 22 44 50 120 4 0 0 0 0 0 18 1 8 18 13 29 29 20 8 116 123 9 7 13 7 16 54 123 91 0 0 0 0 14 59 87 28 0 0 0 0 0 15 10 0 0 0 49 100 65 37 65 3 0 0 11 19 96 123 76 12 0 0 1 13 66 123 38 63 3 0 1 4 2 5 50 2 16 44 68 38 21 39 123 0 0 1 9 15 18 123 3 0 2 14 30 46 19 15 1 16 34 37 12 4 0 0 2 5 61 119 34 1 0 2 36 72 83 75 27 13 12 3 110 20 0 2 13 20 47 67 103 2 0 0 0 0 0 22 0 2 4 119 115 4 1 2 96 110 7 15 18 1 15 49 119 81 0 0 0 0 12 50 76 25 0 0 0 0 0 10 10 0 0 13 61 87 40 34 58 2 0 0 9 15 83 119 65 11 0 0 4 12 56 107 30 65 5 1 4 2 1 5 44 2 14 38 59 34 18 34 119 0 0 0 8 12 15 119 3 0 0 0 14 54 23 12 15 10 3 1 4 11 17 18 0 0 0 3 41 75 70 34 2 15 13 6 69 86 36 22 0 20 46 49 121 21 0 0 0 0 0 18 115 4 0 0 13 25 35 31 10 19 19 3 6 7 15 55 119 121 12 2 0 1 14 55 121 90 0 0 0 0 0 14 82 28 0 0 41 103 73 39 10 0 0 0 8 19 89 121 66 2 0 0 1 14 61 121 75 12 0 0 2 4 1 4 31 69 4 0 67 37 21 38 49 2 16 43 8 15 17 121 121 0 0 1 32 46 18 14 3 0 2 17 14 4 0 0 0 15 37 49;
<CIRCLE 258 48 3.56762 0 0.000114668>; 18 66 15 12 10 3 0 0 5 22 20 3 0 0 0 0 0 10 14 0 0 0 0 0 0 1 0 0 0 0 0 0 16 62 121 75 18 16 4 2 19 83 121 70 0 0 0 0 97 108 76 12 0 0 0 3 14 9 0 0 0 0 0 0 0 14 113 90 3 17 82 21 78 47 121 32 3 22 58 30 121 121 121 8 3 1 1 19 31 95 28 0 0 0 0 0 23 22 26 7 2 15 51 19 7 5 15 22 47 49 61 12 101 75 78 15 44 40 8 22 121 72 10 0 0 0 0 9 14 53 12 10 8 2 0 0 4 18 16 3 0 0 0 0 0 8 11 0 0 0 0 0 0 1 0 0 0 0 0 0 13 51 89 61 15 15 3 1 15 70 116 60 0 0 0 0 83 78 56 10 0 0 0 5 8 3 0 0 0 0 0 2 0 18 96 87 6 19 106 9 49 55 116 29 4 19 111 23 116 116 80 6 7 10 7 7 20 75 21 0 0 0 0 1 6 1 4 2 11 47 116 48 6 4 21 33 76 90 116 55 83 77 37 14 108 68 8 4 116 77 5 0 0 0 0 1 10 3 0 0 18 66 15 12 0 0 0 0 5 22 20 3 0 0 0 0 0 10 14 0 0 0 0 0 0 1 0 0 18 16 4 2 16 62 121 76 0 0 0 0 19 83 121 71 0 0 0 3 97 108 76 12 0 0 0 0 14 9 0 0 3 12 75 20 0 15 113 94 4 16 58 32 76 48 121 33 3 0 1 20 121 121 120 9 0 0 0 0 29 93 26 0 1 10 42 20 30 39 37 4 51 37 53 18 10 5 14 23 45 35 11 25 101 80 78 17 0 0 0 9 121 76 10 0;
<CIRCLE 279 121 4.24264 0 0.000114061>; 32 0 0 0 2 10 46 120 20 18 7 10 7 10 17 22 6 35 76 38 0 0 0 0 0 0 120 49 0 0 0 0 82 0 0 37 26 8 5 48 0 10 57 120 54 8 1 0 9 38 103 97 35 14 4 0 0 1 104 68 26 23 68 13 58 1 1 120 63 0 0 10 19 11 20 120 56 0 0 39 78 43 22 15 7 11 17 111 12 11 16 0 4 17 105 59 24 2 1 101 120 7 0 3 99 1 1 49 40 2 0 84 40 6 19 32 11 7 5 83 12 23 39 5 0 0 2 9 36 0 0 0 1 14 48 119 25 24 1 0 3 25 22 25 45 39 11 11 1 0 2 11 4 3 84 41 0 0 2 5 92 0 0 7 7 22 10 62 5 19 23 59 33 45 14 10 20 71 29 35 48 19 3 13 0 1 72 103 63 58 30 0 79 3 7 119 20 1 1 19 24 28 44 119 35 1 0 6 119 119 30 19 10 20 5 16 25 18 0 1 23 103 90 3 33 2 1 119 112 1 0 3 78 4 8 109 47 1 1 62 106 70 15 3 5 6 2 42 31 87 9 3 21 9 2 0 2 9 41 122 30 0 0 0 8 10 15 18 17 19 7 12 0 0 0 0 4 35 84 44 0 0 0 0 0 1 122 56 24 8 4 44 77 0 0 41 53 7 1 0 0 6 55 122 28 12 8 2 9 24 107 119 18 16 75 21 0 0 95 64 61 0 0 10 53 1 1 122 49 0 2 42 16 7 19 122 5 8 24 122 67 28 22 14 2 10 104 76 11 8 14 0 122 9 0 3 20 3 1 92 35 3 1 92 86 1 1 36 9 7 5 87 34 7 18 21 0 0 2 9 11 20 35 5;
<CIRCLE 83 172 3.56762 0 0.000110156>; 24 10 0 5 123 15 0 2 79 64 56 4 7 1 0 10 3 5 118 45 2 4 3 1 0 0 64 62 0 0 3 0 3 7 1 0 123 92 0 0 46 46 37 2 23 17 24 34 8 7 60 14 0 3 123 20 0 0 24 10 0 7 123 1 1 0 0 0 98 123 0 0 40 82 4 0 36 123 6 11 17 123 47 0 0 6 53 15 0 38 59 0 0 6 75 2 0 0 1 5 13 65 0 0 0 9 2 3 20 123 10 0 0 60 46 0 4 120 16 0 0 40 122 1 0 11 19 0 25 10 0 5 123 15 0 2 79 64 56 4 7 1 0 10 3 5 118 45 2 4 3 1 0 0 64 62 0 0 3 0 3 7 1 0 123 92 0 0 46 46 37 2 23 17 24 34 8 7 60 14 0 3 123 20 0 0 24 10 0 7 123 1 1 0 0 0 98 123 0 0 40 82 4 0 36 123 6 11 17 123 47 0 0 6 53 15 0 38 59 0 0 6 75 2 0 0 1 5 13 65 0 0 0 9 2 3 20 123 10 0 0 60 46 0 4 120 16 0 0 40 122 1 0 11 19 0 123 15 0 2 24 10 0 4 7 1 0 10 79 64 56 4 2 4 3 1 3 5 118 45 0 0 3 0 0 0 64 62 123 92 0 0 3 7 1 0 23 17 24 34 46 46 37 2 0 3 123 20 8 7 60 14 0 7 123 1 0 0 24 10 98 123 0 0 1 0 0 0 36 123 6 11 40 82 4 0 0 6 53 15 17 123 47 0 0 6 75 2 0 38 59 0 13 65 0 0 0 0 1 5 20 123 10 0 0 9 2 3 4 120 16 0 0 60 46 0 0 11 19 0 0 40 122 1;
<CIRCLE 237 128 1.78381 0 0.000109151>; 0 0 3 86 40 4 0 0 0 1 15 71 24 17 8 1 24 31 19 58 12 8 3 10 41 10 7 72 52 1 0 13 9 27 61 38 18 4 3 6 23 32 31 29 36 81 64 30 10 6 38 67 70 61 19 15 78 7 23 28 39 4 1 25 5 57 102 6 0 0 54 21 11 77 119 53 16 10 87 12 1 3 47 115 56 55 40 1 119 16 17 8 3 9 0 42 21 1 1 0 0 0 119 97 1 2 6 7 9 19 119 38 1 0 0 21 110 119 89 3 119 19 0 1 35 24 0 21 0 0 3 86 40 4 0 0 0 1 15 71 24 17 8 1 24 31 19 58 12 8 3 10 41 10 7 72 52 1 0 13 9 27 61 38 18 4 3 6 23 32 31 29 36 81 64 30 10 7 38 66 70 61 19 15 78 7 22 27 39 4 1 28 5 57 102 6 0 0 54 21 11 77 120 53 16 10 87 12 2 4 47 114 56 55 40 1 120 15 15 7 3 9 0 42 21 1 1 0 0 0 120 97 1 2 6 7 9 19 120 38 2 0 0 21 110 120 89 2 120 24 0 2 36 23 0 16 40 4 0 0 0 0 3 86 24 17 8 1 0 1 15 71 12 8 3 10 24 30 19 58 52 1 0 13 41 10 7 72 18 4 3 6 9 27 61 38 36 81 64 30 23 32 31 29 70 61 19 15 10 6 39 68 38 4 1 23 79 8 25 29 0 0 54 21 5 57 102 6 16 10 87 12 11 76 119 52 58 56 40 1 1 2 48 116 4 9 0 43 119 16 20 9 0 0 119 97 21 1 1 0 9 19 119 38 1 2 6 7 109 119 88 3 1 0 0 21 34 26 0 27 119 14 0 1;
<CIRCLE 295 120 3.56762 0 0.000109025>; 6 33 22 14 4 3 0 0 0 14 121 70 2 0 0 0 0 0 121 51 0 0 0 0 0 47 121 3 0 0 0 0 2 42 85 76 17 1 0 0 3 25 64 90 87 45 11 1 0 1 121 52 13 17 103 22 0 54 119 1 0 12 119 5 37 56 29 60 13 0 7 50 72 46 3 0 19 56 52 51 6 9 11 0 3 22 121 104 2 8 14 1 1 41 121 19 58 1 3 15 3 0 12 121 23 19 34 36 3 1 15 49 7 28 64 8 0 0 5 10 2 39 59 3 0 2 4 2 31 28 3 0 3 5 10 16 29 12 36 38 2 0 0 13 1 2 120 58 0 0 2 5 0 14 120 19 1 2 1 0 15 54 27 21 10 9 11 18 10 31 22 71 93 61 3 5 0 0 118 120 48 52 54 0 0 27 120 14 1 16 89 0 46 103 49 79 10 0 0 11 91 110 2 0 32 89 21 10 3 2 0 4 23 120 120 4 1 2 5 6 3 41 120 6 91 11 14 24 1 0 0 66 94 92 23 3 1 3 3 21 17 38 2 6 50 33 13 0 3 17 12 22 36 18 6 1 6 3 0 0 3 33 24 18 2 0 0 0 0 15 120 80 0 0 0 0 0 1 120 63 0 0 0 0 0 57 120 4 16 0 0 0 2 29 90 93 72 39 16 3 4 17 67 104 8 12 106 32 0 1 120 41 0 14 120 6 0 59 81 0 14 1 9 51 37 41 30 57 13 44 68 70 70 30 3 0 1 13 120 119 5 7 9 0 1 44 120 18 2 7 12 1 2 0 14 120 50 1 3 11 1 0 16 56 21 18 30 26 0 0 5 11 6 23 57 12 1 2 4 2 2 36 56 3;
<CIRCLE 239 41 1.26134 0 0.000107926>; 0 0 0 5 51 1 0 0 21 28 2 28 128 3 0 0 127 128 5 5 15 0 0 0 10 48 13 0 0 0 0 0 0 0 0 4 58 6 0 0 7 8 2 6 128 68 22 22 69 103 9 2 24 28 57 110 22 128 28 0 2 20 11 2 0 0 0 2 20 11 0 0 0 0 0 0 58 100 68 36 0 0 6 13 16 51 79 126 28 34 11 26 44 67 10 2 0 1 36 27 2 1 0 0 0 2 106 29 1 7 9 2 0 0 91 128 4 1 4 4 2 32 126 128 16 2 0 0 0 0 0 5 54 1 0 0 21 29 2 29 130 3 0 0 130 130 5 5 16 0 0 0 11 50 14 0 0 0 0 0 0 0 0 5 61 6 0 0 8 8 3 6 130 71 23 23 72 108 10 3 25 29 60 115 23 130 29 0 2 21 11 2 0 0 0 2 21 12 0 0 0 0 0 0 60 104 71 37 0 0 5 13 16 53 82 130 29 36 10 27 46 70 10 2 0 0 15 24 3 8 7 0 0 0 77 37 0 9 10 2 0 0 73 130 5 1 4 4 3 34 104 130 17 2 0 0 52 1 0 0 0 0 0 5 128 3 0 0 21 28 2 28 15 0 0 0 127 128 5 5 0 0 0 0 10 48 13 0 58 6 0 0 0 0 0 4 128 68 22 22 7 8 2 6 24 28 57 110 69 103 9 2 2 20 11 2 23 128 28 0 20 11 0 0 0 0 0 2 58 100 68 36 0 0 0 0 16 51 79 126 0 0 6 13 44 67 10 2 28 34 11 26 3 1 0 0 0 0 32 26 1 7 9 2 0 1 104 30 4 1 4 4 0 0 91 128 16 2 0 0 2 32 127 128;
<CIRCLE 295 122 2.52269 0 0.000106569>; 1 21 37 26 27 15 0 0 0 0 102 98 37 10 0 0 0 0 120 54 2 0 0 0 0 7 120 5 0 0 2 0 30 120 26 6 30 28 0 0 7 16 6 23 119 120 13 5 0 0 27 22 15 28 120 63 0 1 34 2 0 4 120 22 84 107 3 1 1 4 16 39 70 52 0 0 20 120 32 25 22 2 1 1 2 35 103 120 17 9 2 1 1 6 120 36 21 3 1 11 2 2 62 117 37 23 28 21 3 8 28 20 8 20 44 19 1 3 6 15 8 39 54 13 1 0 0 1 21 10 10 5 9 16 15 20 1 2 51 82 25 13 0 0 0 1 95 118 7 0 0 0 0 6 118 27 0 0 0 0 42 118 15 3 19 36 4 4 5 20 4 27 118 118 6 0 0 0 12 74 63 69 97 2 0 0 49 24 5 16 118 7 63 118 19 2 2 3 1 22 61 99 0 0 41 118 21 6 1 0 0 0 11 112 118 9 3 0 0 1 3 28 118 35 69 12 8 4 0 0 4 94 68 72 22 4 0 8 8 22 8 19 4 13 28 37 29 1 1 0 11 26 28 21 4 7 35 7 0 0 0 18 43 38 37 6 0 0 0 0 105 118 1 0 1 0 0 0 118 49 0 0 3 0 0 7 118 6 38 24 0 0 27 118 33 10 96 118 22 8 8 12 5 23 4 19 118 83 1 0 17 11 0 6 118 27 0 1 18 0 1 5 18 45 94 85 4 1 5 118 55 34 82 34 0 0 0 27 104 118 23 2 0 1 1 8 118 36 19 7 1 1 2 1 64 118 21 2 1 10 2 6 32 26 42 20 23 18 2 3 8 17 7 17 40 22 2 1 0 1 10 35 56 14;
