KOEN1
128
428
<CIRCLE 54 139 2.12132 0 0.000230557>; 0 0 0 1 6 0 0 0 0 0 0 69 127 1 0 0 70 1 1 66 127 1 0 69 80 2 1 93 22 0 0 71 0 0 0 6 21 0 0 0 0 0 0 75 127 22 11 10 73 0 0 37 96 12 22 127 30 0 0 127 118 0 0 28 0 0 0 0 16 7 0 0 0 0 0 4 74 82 66 16 4 0 0 20 127 26 84 85 2 0 0 57 127 5 1 6 0 0 0 0 0 3 0 0 0 0 0 0 6 10 12 0 0 0 0 9 127 4 8 0 8 0 0 6 127 3 0 7;
<CIRCLE 234 48 3 0 0.000229839>; 0 0 1 10 25 2 0 0 19 34 14 13 22 4 0 0 13 28 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 95 122 13 2 0 0 16 67 122 119 15 5 2 3 51 122 55 1 0 0 0 2 5 26 1 0 0 0 0 0 0 0 94 122 15 34 103 23 41 28 103 63 1 17 116 100 122 104 20 0 0 1 12 88 31 54 5 0 0 0 0 2 0 0 11 28 8 58 122 8 13 11 15 13 7 74 104 36 40 38 34 5 13 33 31 28 14 118 33 2 4 6 0 0;
<CIRCLE 53 140 1.78381 0 0.000218996>; 0 0 0 2 5 0 0 0 0 0 0 71 130 0 0 0 49 0 0 82 130 2 0 56 122 1 0 47 21 0 0 105 0 0 0 4 16 1 0 0 0 0 0 66 130 29 12 3 49 0 0 31 109 21 43 130 53 0 0 102 122 1 2 82 0 0 0 0 10 5 0 0 0 0 0 1 62 82 55 8 2 0 0 7 53 29 109 111 1 0 0 63 130 6 5 18 0 0 0 0 0 2 1 0 0 0 0 0 1 8 7 0 0 0 0 5 83 3 9 1 0 0 0 13 130 3 0 0;
<CIRCLE 185 132 1.78381 0 0.000216435>; 1 27 13 22 22 5 4 1 6 89 38 6 1 0 7 10 19 28 13 11 16 8 4 5 110 98 0 0 2 3 1 11 0 1 1 7 10 25 83 42 41 18 1 0 4 12 105 110 20 7 0 0 12 110 75 47 30 110 1 1 14 40 0 0 14 0 1 6 55 28 48 96 97 110 6 12 86 22 22 29 58 110 31 5 46 110 17 14 5 18 7 7 85 110 0 0 15 0 16 71 50 6 3 35 12 46 3 28 75 21 19 5 8 110 110 13 21 12 4 1 4 10 81 43 49 20 0 0;
<CIRCLE 177 112 1.5 0 0.000211449>; 10 11 7 20 3 0 0 1 4 58 33 40 7 0 7 14 10 133 79 0 0 0 29 72 4 40 86 1 0 13 35 30 15 1 8 35 4 0 1 4 93 8 2 20 7 1 43 133 21 12 5 3 2 1 133 133 2 4 5 3 7 55 91 54 16 3 6 9 1 12 34 25 133 133 0 1 1 10 9 52 69 133 11 6 5 1 12 38 2 5 18 23 4 4 18 6 1 0 1 22 31 47 51 12 35 91 1 2 16 38 3 0 44 133 73 2 1 1 0 0 1 18 130 69 0 0 0 0;
<CIRCLE 214 56 1.78381 0 0.000208041>; 0 0 0 3 1 0 0 0 0 0 24 33 1 0 0 0 0 0 47 136 2 0 0 0 0 0 136 136 0 0 0 0 0 0 0 9 24 1 0 0 0 0 61 136 115 38 11 0 0 0 133 136 18 25 89 14 2 0 31 128 12 39 85 29 0 0 0 1 18 7 0 0 0 0 1 14 77 131 89 3 0 0 4 10 8 59 136 51 0 0 0 0 2 110 136 28 0 0 0 0 1 2 0 0 0 0 0 1 2 9 13 0 0 0 3 7 2 4 25 2 0 0 12 26 7 24 15 0;
<CIRCLE 291 138 2.52269 0 0.000198509>; 43 14 23 76 3 0 1 115 43 14 4 2 10 69 29 107 61 71 4 1 12 53 18 34 11 38 38 3 0 0 22 9 115 5 3 18 3 0 1 115 16 11 50 115 35 17 11 62 14 80 75 43 48 39 0 0 20 55 102 6 10 11 1 4 91 6 6 25 39 21 10 88 7 13 25 115 115 26 11 12 95 66 24 16 16 24 17 69 38 28 1 0 13 70 5 10 80 2 0 1 40 50 2 19 6 0 0 4 68 115 28 30 36 0 0 0 2 15 23 101 9 4 0 0 6 56 6 9;
<CIRCLE 233 48 3 0 0.000195539>; 0 0 0 7 20 1 0 0 15 27 14 16 27 5 0 0 16 32 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 81 123 10 1 0 0 11 45 123 123 18 5 2 2 51 123 75 5 0 0 0 3 7 34 1 0 0 0 0 0 0 0 86 123 18 35 96 15 25 19 111 78 1 18 121 93 123 99 24 2 0 2 20 96 38 58 6 0 0 0 0 4 0 0 9 27 8 55 123 6 8 9 17 17 8 77 112 33 42 31 26 4 11 33 39 33 12 107 38 3 6 9 0 0;
<CIRCLE 283 124 2.12132 0 0.000184613>; 2 2 1 18 44 23 0 0 0 6 9 16 59 58 0 0 0 55 56 34 34 42 0 0 0 4 108 99 6 3 12 10 1 5 26 123 10 0 0 0 10 36 109 123 15 8 0 2 29 47 33 12 53 99 11 9 23 2 4 15 13 50 60 103 2 0 10 123 28 0 0 5 57 18 30 105 3 0 0 123 69 20 4 0 3 46 28 123 39 27 0 0 13 84 16 21 29 0 0 93 30 0 0 40 108 2 1 7 1 0 0 123 16 1 13 71 11 8 12 85 1 17 39 42 28 30 1 0;
<CIRCLE 92 94 5.04538 0 0.000182011>; 0 0 0 0 0 0 0 0 0 0 8 3 0 0 0 0 0 0 25 1 0 0 0 0 0 0 24 1 0 0 0 0 0 0 4 14 7 0 0 0 0 0 101 146 56 10 5 0 0 0 146 56 5 11 23 0 1 33 146 13 0 4 7 0 0 0 76 44 12 0 0 0 0 0 46 84 100 71 57 0 0 1 99 22 8 81 146 0 5 20 74 4 6 121 115 1 1 5 67 68 9 0 0 0 1 3 146 48 1 2 11 9 0 16 146 9 0 12 33 2 0 29 84 4 20 57 14 0;
<CIRCLE 217 55 2.52269 0 0.000177164>; 0 0 0 1 0 0 0 0 0 0 8 29 1 0 0 0 0 0 81 101 7 1 0 0 2 9 132 95 10 6 2 1 0 0 2 22 24 2 0 0 0 0 83 135 48 21 21 0 1 0 134 135 12 25 66 22 7 7 104 78 3 11 69 81 0 0 0 5 30 21 2 0 0 0 9 43 58 103 135 8 0 0 5 23 9 98 135 33 6 0 1 6 26 72 115 69 0 0 0 1 1 2 0 0 0 0 3 30 3 5 16 0 0 1 50 120 7 16 18 0 6 33 61 47 7 24 17 3;
<CIRCLE 61 124 2.12132 0 0.000173242>; 0 0 0 38 7 0 0 0 0 0 6 77 44 3 1 0 2 1 6 17 17 6 7 7 1 2 12 18 5 4 4 1 0 0 0 57 75 8 0 0 12 16 77 123 45 0 0 3 53 30 38 13 4 3 12 39 1 0 5 71 27 16 22 8 0 0 0 64 123 6 0 0 90 9 17 101 123 1 0 75 123 10 6 114 22 0 1 119 1 0 2 123 40 1 2 5 0 0 0 68 123 2 1 5 97 0 0 37 73 3 2 113 43 1 0 123 77 0 0 33 5 0 0 102 25 0 0 22;
<CIRCLE 174 103 5.04538 0 0.000170679>; 0 0 1 1 0 0 0 0 0 0 14 12 0 0 0 0 0 0 37 45 0 0 0 0 0 0 37 71 0 0 1 0 0 39 131 48 0 0 0 0 4 23 131 131 0 0 0 0 17 95 131 67 0 0 0 4 1 6 76 52 0 0 1 1 0 58 131 76 0 0 12 6 58 29 131 131 0 0 12 43 123 111 82 27 2 0 3 64 15 11 49 67 9 4 29 28 11 15 23 4 2 27 81 21 17 14 15 10 10 27 37 41 33 69 68 12 4 3 34 38 57 77 46 9 2 2 12 26;
<CIRCLE 185 130 1.06066 0 0.000170349>; 5 42 8 1 0 0 5 1 9 81 29 0 0 0 3 4 9 42 12 1 9 9 3 2 13 11 1 1 26 30 2 0 1 3 1 0 2 19 79 41 21 13 4 0 0 18 70 129 13 19 5 0 7 98 93 57 10 16 3 0 10 46 8 0 10 3 3 10 59 29 47 46 129 31 3 3 10 19 25 129 50 10 0 0 36 129 57 59 8 9 0 0 30 129 1 0 6 7 3 15 129 15 5 6 129 129 4 9 23 0 0 3 78 129 11 0 18 81 2 3 0 4 6 3 46 129 0 0;
<CIRCLE 178 113 2.12132 0 0.000169301>; 0 8 39 121 0 0 0 0 20 121 53 12 0 0 2 18 26 121 83 2 0 0 13 35 6 34 53 5 0 0 8 7 9 4 24 26 0 0 3 7 115 27 10 8 0 0 20 121 37 32 6 1 0 10 108 121 6 9 7 24 3 15 72 26 12 2 4 2 12 24 82 42 121 121 4 1 8 13 13 30 44 121 95 31 0 2 8 17 4 3 77 121 1 3 6 2 13 14 7 39 49 16 18 15 5 48 14 25 35 11 1 0 5 121 111 19 2 0 1 3 22 23 52 48 2 0 1 3;
<CIRCLE 136 177 3.56762 0 0.000167516>; 0 0 14 27 7 8 52 2 0 0 58 35 2 14 45 0 5 3 77 31 2 11 26 15 3 16 87 5 4 16 11 5 2 0 28 142 15 3 7 25 16 4 68 50 2 7 71 142 0 0 44 22 2 56 142 29 0 11 42 1 0 5 142 7 19 1 14 52 0 0 13 142 31 10 20 2 0 1 29 142 1 2 53 0 0 17 142 27 0 0 45 0 0 1 142 1 23 3 0 0 0 0 90 105 14 12 25 0 0 0 61 29 0 1 52 0 0 0 65 0 0 0 42 0 0 0 52 0;
<CIRCLE 295 123 1.78381 0 0.000153832>; 4 42 52 46 23 31 0 0 0 1 118 120 5 2 16 14 0 0 108 53 0 0 76 34 0 0 62 16 0 0 119 19 11 27 8 12 56 120 7 3 34 2 2 16 13 46 73 120 15 1 0 0 0 0 120 120 0 0 0 0 0 0 120 49 57 22 1 0 9 76 15 59 81 50 0 0 15 107 14 37 74 94 0 0 0 4 26 30 1 4 4 2 0 3 18 5 4 0 2 14 8 23 21 53 8 19 10 12 38 97 2 0 29 120 28 2 12 23 0 0 2 28 93 12 0 0 0 0;
<CIRCLE 246 79 4.24264 0 0.00015289>; 10 9 17 27 7 38 96 22 49 70 18 5 12 6 18 26 8 123 34 6 2 0 0 0 0 20 66 17 0 0 0 0 13 26 31 51 9 10 48 35 7 39 38 94 75 20 11 8 13 123 107 51 18 1 0 0 28 56 81 28 1 1 0 8 0 3 42 12 6 6 46 22 0 6 22 48 123 58 7 3 100 123 21 22 114 23 7 31 123 55 0 0 0 0 2 48 0 8 24 15 2 0 2 0 8 1 6 77 123 12 3 14 64 4 0 10 61 14 60 123 52 9 0 0 1 5 52 81;
<CIRCLE 173 101 4.24264 0 0.000151169>; 0 0 1 1 0 0 0 0 0 0 13 12 0 0 0 0 0 0 35 39 0 0 0 0 0 0 39 64 0 0 0 0 0 10 88 52 0 0 0 0 0 13 137 137 0 0 0 0 6 93 137 69 0 0 0 0 1 13 65 39 0 0 0 0 0 29 137 123 0 0 0 1 38 23 137 137 0 0 4 21 137 126 67 17 0 0 2 66 10 20 48 56 6 1 5 13 3 6 56 16 0 11 55 20 28 12 18 18 5 6 24 51 59 92 82 11 3 1 9 27 49 47 54 22 2 0 6 22;
<CIRCLE 57 140 2.52269 0 0.000145679>; 0 0 0 7 20 1 0 0 12 0 1 89 136 2 0 14 120 6 5 68 47 0 0 105 15 0 0 136 37 0 0 17 0 0 0 16 56 5 0 0 20 0 0 61 136 32 33 71 68 0 0 117 127 3 10 105 17 0 0 117 68 0 0 31 0 0 0 0 20 19 3 0 0 0 0 3 64 53 84 35 1 0 0 47 136 10 19 25 67 0 0 11 61 4 1 63 0 0 0 0 1 1 0 0 0 0 0 1 61 4 3 0 4 0 0 8 136 6 0 1 77 13 0 1 37 1 1 37;
<CIRCLE 253 92 6 0 0.000144667>; 10 10 11 45 18 32 37 16 20 102 57 39 12 1 5 9 13 92 119 11 0 0 0 1 35 42 18 0 0 0 0 2 2 3 24 31 34 9 35 16 23 60 41 67 119 23 9 19 119 110 39 6 9 2 7 66 115 22 2 0 0 0 0 30 0 27 49 30 27 2 2 0 60 2 7 45 119 16 21 119 92 9 0 2 11 10 69 119 34 59 47 18 11 4 5 9 5 14 50 44 39 14 6 1 119 8 28 16 16 2 1 76 61 0 3 75 50 9 7 41 8 6 47 119 26 2 6 14;
<CIRCLE 121 189 1.78381 0 0.000142344>; 0 0 51 73 0 0 1 3 0 0 8 32 0 0 17 44 0 0 0 1 0 0 34 139 13 0 0 0 0 0 8 139 14 0 4 2 0 0 11 69 28 21 10 0 0 0 56 139 15 34 48 0 0 0 50 139 2 10 68 0 0 0 7 69 20 2 0 0 0 0 139 65 31 46 28 0 0 0 139 65 17 61 78 0 0 0 97 53 2 15 75 0 0 0 63 13 0 0 0 0 0 0 139 5 0 0 0 0 0 0 139 11 0 0 0 0 0 0 126 23 0 0 0 0 0 0 80 5;
<CIRCLE 179 107 1.78381 0 0.000135965>; 6 28 98 125 0 0 0 0 87 125 75 6 0 0 0 4 36 38 53 16 0 0 8 24 0 3 51 24 0 0 4 8 6 27 28 45 2 0 0 0 26 125 69 15 2 0 9 33 17 125 125 4 0 2 27 47 13 56 64 4 0 3 14 8 26 5 9 26 3 0 2 21 82 23 5 8 2 0 65 125 12 19 6 0 1 24 125 125 11 10 5 6 1 30 80 36 35 11 2 3 2 12 34 19 125 125 1 0 0 3 5 44 17 67 33 15 1 3 10 13 0 0 34 104 1 4 11 2;
<CIRCLE 234 47 3.56762 0 0.000135211>; 0 0 2 8 14 0 0 0 7 26 19 15 14 0 0 0 9 22 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59 114 16 0 0 0 12 72 121 119 23 0 0 0 40 121 46 1 0 0 0 0 4 19 0 0 0 0 0 0 0 0 74 121 36 52 88 4 44 37 121 94 2 19 121 79 121 121 26 1 0 0 10 60 27 62 4 0 0 0 0 0 0 0 14 59 15 66 121 1 11 22 32 31 9 54 121 28 31 57 30 7 23 30 26 25 13 121 25 3 6 4 0 0;
<CIRCLE 253 100 2.52269 0 0.000133069>; 1 4 8 7 123 34 0 1 20 13 0 3 123 29 0 10 115 83 4 0 1 0 4 30 33 34 9 0 2 2 4 14 3 1 4 98 111 1 1 5 33 0 0 42 108 4 26 127 29 8 0 0 2 23 127 127 41 7 0 0 2 22 37 51 21 0 10 71 101 40 11 15 127 0 0 16 29 6 5 127 45 0 0 0 40 26 33 62 43 1 0 0 30 24 10 23 31 0 2 58 107 17 8 22 127 0 0 5 21 2 0 82 30 0 0 0 36 10 0 9 38 12 0 0 34 9 0 0;
<CIRCLE 79 189 1.5 0 0.000132687>; 0 0 0 0 7 141 15 0 0 0 0 0 1 141 43 0 0 15 9 1 1 50 21 0 0 54 41 0 0 2 2 0 0 0 26 16 1 74 11 0 0 0 36 35 11 141 65 0 0 0 14 22 22 141 81 0 0 0 1 2 20 77 17 0 0 0 31 45 12 23 19 0 0 0 74 93 22 67 57 0 0 0 59 71 30 76 118 0 0 0 2 12 37 62 141 0 0 0 0 0 2 18 50 0 0 0 0 0 3 48 122 0 0 0 0 0 0 28 141 0 0 0 0 0 0 13 141 0;
<CIRCLE 179 115 3.56762 0 0.000131431>; 0 0 93 116 0 0 0 0 12 112 116 105 0 0 0 4 11 97 66 12 0 0 1 8 0 3 52 27 0 0 1 3 4 1 106 116 0 0 8 16 116 69 32 31 0 1 10 99 55 63 41 35 4 3 31 90 4 4 28 80 14 4 16 17 24 9 13 13 7 12 34 62 57 88 41 18 24 12 23 25 37 102 116 51 1 1 10 18 90 52 27 26 1 1 13 51 10 10 8 4 23 53 15 10 10 7 9 10 14 11 62 51 19 27 18 5 9 20 65 63 38 106 28 6 15 19 10 4;
<CIRCLE 179 106 2.12132 0 0.000129331>; 0 7 111 123 0 0 0 0 30 84 123 37 0 0 0 1 20 23 34 29 0 0 13 24 0 0 32 16 0 0 14 20 0 20 62 123 0 0 0 0 39 123 67 8 0 0 1 14 26 123 120 6 0 0 8 21 5 33 63 9 0 0 3 3 13 3 22 26 0 0 1 10 84 37 14 7 0 0 30 123 23 36 13 0 0 12 115 123 8 13 9 19 4 13 56 26 20 4 3 1 5 14 47 23 123 123 4 0 2 4 6 43 20 79 60 33 0 4 14 17 3 1 44 121 2 3 8 3;
<CIRCLE 232 49 3.56762 0 0.000128974>; 0 0 0 5 11 0 0 0 5 20 17 23 26 0 0 0 13 40 7 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 58 125 8 0 0 0 7 38 125 125 19 0 2 5 67 125 88 11 0 0 0 7 13 41 1 0 0 0 0 0 0 0 38 125 54 76 101 1 15 11 86 88 7 44 125 66 125 87 27 3 0 4 34 88 41 90 11 0 0 0 0 1 0 0 13 77 10 46 75 0 7 25 53 66 11 47 92 12 19 46 24 8 23 36 33 20 11 125 29 8 16 11 0 0;
<CIRCLE 60 124 2.52269 0 0.000126806>; 0 0 0 12 4 0 0 0 0 0 2 78 44 2 0 0 5 4 14 38 29 7 7 9 3 9 27 17 3 2 2 2 0 0 0 28 45 6 0 0 8 9 50 124 77 3 0 2 49 27 47 32 9 5 12 35 2 0 16 86 25 14 18 8 0 0 0 34 97 5 0 0 67 6 13 124 124 3 0 60 124 12 10 124 33 0 2 124 2 0 7 124 38 1 2 11 0 0 0 41 114 7 3 1 60 0 0 51 124 11 15 108 45 1 0 124 107 0 0 43 18 0 0 67 21 0 0 66;
<CIRCLE 284 125 1.78381 0 0.000124788>; 0 0 5 51 42 10 0 0 0 14 30 17 28 59 0 0 2 23 32 36 58 90 1 0 0 1 43 76 13 13 25 34 0 0 33 129 3 0 0 0 30 95 121 93 3 4 0 14 56 75 10 0 39 129 7 15 47 9 0 1 13 82 36 89 7 0 5 129 19 0 0 24 65 15 11 28 0 0 3 129 60 12 0 0 5 45 32 129 29 27 0 0 24 119 8 6 52 0 0 32 8 0 0 91 84 1 0 2 0 0 1 129 6 0 9 56 9 11 15 55 0 11 34 36 28 45 1 0;
<CIRCLE 219 54 4.24264 0 0.000124692>; 0 0 0 0 0 0 1 0 0 0 6 22 8 1 0 0 1 20 52 66 21 0 0 0 7 70 26 4 0 0 0 0 0 0 0 15 13 1 0 0 0 0 49 133 59 26 9 0 14 35 133 133 16 20 52 17 120 133 68 9 0 0 8 25 0 0 0 6 21 14 0 0 0 0 6 88 80 133 82 0 9 10 33 79 24 110 133 28 74 58 18 5 11 10 46 52 0 0 26 60 1 1 0 0 0 0 32 133 16 14 19 2 11 23 44 112 15 13 57 34 10 30 22 49 43 15 14 13;
<CIRCLE 176 112 1.26134 0 0.000124354>; 11 5 5 16 4 0 0 6 1 11 9 55 18 1 6 11 6 90 46 3 0 0 42 87 2 54 63 1 0 7 61 98 11 0 8 47 5 0 1 7 102 5 1 28 8 2 25 136 37 4 3 3 5 0 136 136 1 2 17 8 10 11 95 117 12 2 6 13 3 13 21 24 136 117 0 1 4 15 11 38 112 136 12 8 10 2 10 47 8 11 12 8 8 3 17 7 4 0 0 7 15 44 49 22 30 62 0 1 18 49 2 1 86 136 13 0 0 2 0 0 12 52 89 14 0 0 2 2;
<CIRCLE 173 106 6 0 0.000121879>; 0 15 3 1 0 0 0 0 0 0 20 17 0 0 0 0 0 0 49 48 0 0 0 0 0 0 34 78 2 1 0 0 2 130 130 29 0 0 0 0 9 21 130 130 0 0 0 0 38 88 130 68 0 0 0 2 1 7 93 63 2 1 4 0 1 85 130 24 2 13 40 10 43 25 130 106 0 5 21 34 118 122 81 17 0 0 3 18 30 35 46 32 3 4 44 31 25 17 19 2 0 20 51 29 10 5 4 1 2 49 65 31 17 39 25 15 10 4 40 38 31 66 83 9 0 1 10 14;
<CIRCLE 53 141 1.5 0 0.000121795>; 0 0 0 3 8 0 0 0 0 0 0 92 132 0 0 0 41 0 0 75 132 4 4 69 132 0 0 26 19 0 0 129 0 0 0 4 24 2 0 0 0 0 0 53 132 55 24 6 29 0 0 19 78 29 79 132 50 0 0 66 109 1 7 123 0 0 0 0 10 7 1 0 0 0 0 0 40 82 68 8 0 0 0 3 23 22 110 107 0 0 0 60 132 4 7 22 0 0 0 0 0 2 1 0 0 0 0 0 1 6 5 0 0 0 0 3 37 4 5 0 0 0 0 17 132 4 0 0;
<CIRCLE 122 189 1.78381 0 0.000120109>; 0 0 40 65 0 0 2 5 0 0 4 22 0 0 22 67 2 0 0 0 0 0 32 138 16 0 0 0 0 0 5 138 18 2 2 1 0 0 15 90 27 26 15 0 0 0 62 138 12 32 56 0 0 0 41 138 1 7 72 0 0 0 5 46 26 6 0 0 0 0 138 68 27 55 40 0 0 0 138 62 15 55 82 0 0 0 88 48 1 9 78 0 0 0 65 8 0 0 0 0 0 0 138 5 0 0 0 0 0 0 138 14 0 0 0 0 0 0 117 22 0 0 0 0 0 0 80 3;
<CIRCLE 283 188 2.12132 0 0.000116138>; 0 1 0 0 18 132 1 0 0 61 3 0 2 132 17 0 0 132 25 0 0 22 6 0 0 132 47 0 0 0 0 0 0 0 44 5 3 65 3 0 0 1 27 22 11 132 39 0 0 38 15 13 16 132 48 0 0 95 75 1 10 43 6 0 0 0 74 7 0 5 47 0 0 0 61 59 13 44 64 0 0 0 22 47 27 77 116 0 0 1 4 2 20 75 132 0 0 0 0 0 0 2 68 0 0 0 0 0 1 20 101 0 0 0 0 0 0 14 132 0 0 0 0 0 0 7 132 0;
<CIRCLE 284 188 1.78381 0 0.000113598>; 0 1 0 0 6 131 8 0 0 44 5 0 0 131 27 0 0 131 28 0 0 23 7 0 0 131 53 0 0 0 0 0 0 0 38 5 1 71 10 0 0 0 31 17 7 131 53 0 0 21 17 10 10 131 70 0 0 68 53 1 9 54 14 0 0 0 85 18 2 9 32 0 0 0 104 62 11 42 53 0 0 0 68 48 18 66 94 0 0 0 4 10 31 65 98 0 0 0 0 0 0 8 83 0 0 0 1 1 2 28 131 0 0 0 1 0 0 14 131 0 0 0 0 0 0 9 131 0;
<CIRCLE 225 70 1.5 0 0.000113111>; 0 0 2 3 4 5 6 0 0 0 7 22 13 32 16 0 0 14 27 46 31 52 24 0 4 42 12 2 4 43 99 11 0 0 37 99 2 0 0 0 0 12 125 125 11 1 0 0 3 105 125 69 45 10 0 0 5 125 21 6 12 9 7 1 0 0 26 125 42 0 0 0 1 10 56 125 69 30 53 9 68 122 67 14 7 11 83 59 60 56 6 2 12 34 17 31 0 0 15 76 15 0 26 38 0 0 0 6 10 10 104 86 11 0 0 0 0 5 125 74 22 0 0 0 7 20 31 56;
