KOEN1
128
414
<CIRCLE 243 76 2.52269 0 0.000116855>; 8 38 40 10 10 21 9 3 15 38 2 10 34 119 54 6 44 114 6 2 3 38 41 32 16 84 42 10 0 0 0 3 13 113 46 10 5 8 7 1 38 119 16 14 29 64 22 1 4 32 76 106 100 39 21 12 23 86 94 19 2 4 2 2 3 25 44 13 15 51 34 1 13 119 103 68 27 12 3 0 7 36 88 119 67 0 0 0 119 119 19 17 3 1 1 1 0 10 61 28 21 9 5 0 0 1 30 53 41 1 0 0 9 2 12 39 32 0 0 2 111 50 0 1 0 0 0 20;
<CIRCLE 131 172 1.06066 0 0.000116327>; 11 9 10 4 1 5 4 10 122 32 1 0 0 0 3 57 38 10 0 0 0 3 68 43 0 0 0 0 2 14 90 0 4 33 73 10 0 0 0 0 111 142 17 0 0 0 0 11 142 125 0 0 0 2 21 37 10 2 3 13 17 24 39 8 12 11 31 6 0 0 0 36 133 47 7 0 0 0 0 142 142 19 0 0 0 2 3 142 9 0 0 1 6 46 35 21 16 0 0 0 0 0 4 142 55 0 0 0 0 0 0 142 32 0 0 0 0 0 1 110 4 2 1 0 0 2 5 4;
<CIRCLE 289 146 2.12132 0 0.000115752>; 124 3 0 0 0 1 2 124 38 12 18 87 26 4 5 36 8 23 39 124 30 2 1 0 28 41 24 4 0 0 0 2 124 0 0 0 12 14 9 117 6 1 9 91 124 72 9 10 50 17 18 85 37 20 15 31 90 12 0 0 0 3 3 66 124 6 0 0 8 7 0 21 11 0 0 1 84 124 28 1 22 1 0 2 18 124 122 66 41 0 0 0 0 2 9 68 124 38 0 0 0 0 0 0 14 5 0 0 5 39 3 0 1 0 0 0 38 94 12 2 9 9 1 0 5 15 4 5;
<CIRCLE 60 157 3 0 0.000114203>; 0 0 0 2 13 2 0 0 0 0 0 71 126 3 1 0 78 7 0 53 126 0 0 24 126 25 2 4 0 0 0 65 0 0 0 0 24 2 0 0 0 0 0 27 126 75 8 0 63 17 0 17 99 50 82 42 89 71 7 7 0 0 27 40 0 0 0 0 9 3 0 0 0 0 0 2 117 126 15 0 2 5 46 29 50 73 126 34 7 49 51 3 0 0 69 38 0 0 0 0 1 1 0 0 0 0 0 1 53 49 0 0 0 6 36 34 126 126 0 0 0 120 66 8 15 36 1 0;
<CIRCLE 179 111 2.52269 0 0.000113424>; 0 0 125 105 0 0 0 0 1 4 125 70 0 0 7 23 8 18 125 18 0 0 49 77 1 5 32 12 0 11 72 14 6 5 45 19 0 0 12 38 74 23 11 7 0 0 45 125 12 12 2 3 4 8 125 125 0 0 0 2 2 46 118 12 10 9 12 13 5 5 70 68 106 125 5 8 7 2 11 51 62 125 33 24 3 2 9 14 9 11 36 49 3 5 9 2 13 31 45 19 2 1 3 4 28 70 10 13 15 2 4 7 24 125 73 18 1 1 12 21 42 44 39 23 0 3 5 5;
<CIRCLE 64 167 2.12132 0 0.000113357>; 0 0 0 0 97 64 1 0 0 0 0 0 56 122 111 8 7 1 2 0 0 3 125 71 13 7 1 0 0 1 64 39 0 0 0 0 45 42 0 0 0 0 21 37 100 72 33 2 0 18 125 41 14 2 44 13 0 92 90 1 0 0 35 5 0 0 0 0 17 19 0 0 0 0 3 14 125 125 0 0 0 13 64 40 118 125 0 0 0 125 57 3 5 11 0 0 0 0 0 0 2 2 0 0 0 0 0 0 30 90 0 0 0 0 0 0 52 125 3 0 0 19 5 0 4 125 11 0;
<CIRCLE 244 79 1.5 0 0.000109105>; 41 137 4 0 0 3 0 0 11 85 3 6 68 59 5 0 1 14 39 64 137 25 4 1 0 58 108 27 5 0 1 0 50 137 13 0 0 6 2 0 23 137 66 43 59 2 0 0 0 12 38 137 137 4 0 0 5 93 71 48 26 0 0 0 5 31 41 19 52 41 3 0 1 75 137 72 8 0 0 0 0 6 74 137 47 0 0 0 27 19 10 24 15 0 0 0 0 2 29 46 33 3 0 0 0 0 14 30 46 3 0 0 0 0 9 36 26 0 0 0 19 5 3 3 0 0 1 1;
<CIRCLE 244 104 5.04538 0 0.000108855>; 3 7 38 40 2 0 0 3 1 32 76 97 12 2 0 1 96 78 69 63 5 1 1 30 125 34 4 0 0 0 1 42 1 5 16 15 4 7 58 20 5 0 5 34 28 70 92 31 108 8 2 7 9 15 45 128 65 14 0 0 3 5 39 99 0 1 7 9 11 29 108 32 39 2 20 32 24 47 95 32 128 0 0 5 16 15 21 128 14 7 8 46 28 10 10 16 1 1 52 58 17 12 11 5 75 3 17 37 14 6 3 23 128 1 0 10 21 3 0 50 6 1 6 128 105 4 0 4;
<CIRCLE 177 107 10.0908 0 0.00010628>; 0 27 46 0 0 0 0 0 0 5 18 7 0 0 0 0 0 0 22 94 38 7 0 0 5 14 52 92 35 18 2 0 1 135 135 4 3 5 12 1 13 64 135 56 1 0 0 1 17 10 135 135 7 11 36 8 1 1 53 95 7 19 73 9 1 27 57 18 40 19 19 4 88 46 105 13 20 3 16 65 103 49 23 9 2 11 54 55 22 5 11 31 14 26 72 12 3 0 9 7 15 27 95 45 12 0 0 1 2 1 102 135 16 12 4 3 3 6 54 65 21 3 3 8 29 21 37 33;
<CIRCLE 243 105 1.5 0 0.000103262>; 0 0 0 9 7 8 11 0 0 0 0 13 47 12 4 0 9 0 0 2 32 18 2 10 61 0 0 0 0 0 0 129 1 0 1 19 12 54 51 9 2 0 1 11 11 45 89 91 47 0 0 0 43 128 34 39 129 0 0 0 1 3 0 129 7 5 3 0 0 38 114 28 0 7 14 27 55 27 122 99 82 0 0 45 129 55 15 25 129 0 0 0 6 1 0 51 3 5 12 6 16 9 9 4 0 7 42 78 58 6 1 2 93 0 2 80 100 0 0 36 129 0 0 0 0 0 0 71;
<CIRCLE 186 128 1.06066 0 0.000102123>; 5 104 49 0 0 1 9 9 3 80 98 5 0 1 2 4 8 32 20 12 4 5 0 3 30 15 0 0 2 10 1 4 2 9 3 1 1 28 71 62 12 32 11 0 0 26 127 125 18 35 7 0 13 66 72 36 11 28 6 0 4 7 3 1 55 16 0 10 28 14 14 38 127 41 0 0 2 34 89 127 14 7 0 0 69 127 59 15 19 31 1 0 21 105 2 0 29 22 0 0 57 34 3 1 127 127 0 0 2 8 1 2 31 80 10 2 46 127 1 0 1 4 1 2 47 127 3 0;
<CIRCLE 165 117 1.26134 0 9.87423e-05>; 0 0 2 5 0 0 27 16 1 1 0 0 0 3 64 23 20 1 0 0 0 4 46 44 49 1 0 0 5 21 62 84 2 0 0 1 6 5 64 45 75 10 0 0 3 7 118 128 36 10 1 10 7 83 129 94 72 8 7 29 30 43 58 45 3 12 24 15 6 2 5 4 129 129 41 6 3 1 9 47 34 127 129 129 22 47 59 32 31 14 70 129 28 24 11 6 0 6 28 19 0 0 0 0 26 64 25 7 0 0 0 0 10 39 68 46 21 3 0 0 86 18 21 26 10 3 1 6;
<CIRCLE 52 108 3.56762 0 9.58042e-05>; 0 0 0 1 1 0 0 0 0 1 13 10 1 0 0 0 0 1 52 8 0 0 0 0 0 0 59 36 0 0 0 0 0 0 0 4 11 0 0 0 0 0 55 134 92 13 0 0 0 0 136 111 19 12 14 0 0 0 136 136 2 6 21 0 0 0 0 0 12 5 0 0 0 0 3 30 136 136 9 0 6 0 38 33 71 127 107 14 2 0 22 58 33 44 104 10 0 0 0 0 2 1 0 0 0 0 0 31 109 28 1 0 26 1 2 76 126 25 11 25 10 0 3 136 73 10 9 19;
