KOEN1
384
425
<CIRCLE 80 181 1.26134 0 6.81736e-05>; 30 27 0 0 9 9 0 0 129 85 6 0 0 0 1 12 30 11 14 3 1 2 32 38 22 52 36 6 1 1 25 10 22 5 0 0 28 23 0 0 133 81 4 0 0 0 2 26 79 62 60 0 0 3 99 67 0 14 66 5 0 2 133 25 3 4 0 1 60 84 0 0 50 133 42 0 5 6 0 1 24 133 133 0 0 0 3 5 26 105 133 5 0 0 10 7 0 0 0 0 57 133 0 0 0 4 4 1 13 60 3 2 14 59 13 2 0 1 0 1 52 133 3 0 0 0 3 4 30 27 0 0 9 9 0 0 129 85 6 0 0 0 1 12 30 11 14 3 1 2 32 38 22 52 36 6 1 1 25 10 22 5 0 0 28 23 0 0 133 81 4 0 0 0 2 26 79 62 60 0 0 3 99 67 0 14 66 5 0 2 133 25 3 4 0 1 60 84 0 0 50 133 42 0 5 6 0 1 24 133 133 0 0 0 3 5 26 105 133 5 0 0 10 7 0 0 0 0 57 133 0 0 0 4 4 1 13 60 3 2 14 59 13 2 0 1 0 1 52 133 3 0 0 0 3 4 9 9 0 0 30 27 0 0 0 0 1 12 129 85 6 0 1 2 32 38 30 11 14 3 1 1 25 10 22 52 36 6 28 23 0 0 22 5 0 0 0 0 2 26 133 81 4 0 0 3 99 67 79 62 60 0 0 2 133 25 0 14 66 5 60 84 0 0 3 4 0 1 5 6 0 1 50 133 42 0 0 0 3 5 24 133 133 0 0 0 10 7 26 105 133 5 57 133 0 0 0 0 0 0 13 60 3 2 0 4 4 1 0 1 0 1 14 59 13 2 0 0 3 4 52 133 3 0;
<CIRCLE 53 130 3.56762 0 6.8096e-05>; 0 0 0 0 2 0 0 0 0 0 4 5 8 0 0 0 2 5 13 49 121 22 0 0 104 121 26 27 96 18 1 4 0 0 0 2 7 0 0 0 0 0 40 110 60 2 0 0 6 8 121 121 121 30 7 10 47 24 10 19 70 44 40 41 0 0 0 2 12 1 0 0 0 0 7 45 121 102 28 1 10 8 40 37 47 77 121 72 3 1 6 121 74 12 30 28 0 0 0 0 3 2 0 0 0 0 0 0 6 43 18 0 0 0 0 20 85 63 58 3 6 0 0 121 121 10 4 11 0 0 0 0 1 0 0 0 2 2 0 0 5 3 4 13 2 4 7 34 127 60 8 8 107 109 21 24 92 22 2 15 2 0 0 0 1 0 0 2 47 8 2 1 2 3 8 68 13 5 3 13 127 127 24 34 80 21 10 2 108 85 34 127 4 2 0 1 1 0 0 0 43 51 9 5 1 0 0 5 6 20 17 100 127 11 1 1 20 23 116 127 101 13 5 20 0 0 0 0 2 1 0 0 2 15 6 4 2 1 0 0 0 3 6 50 127 23 0 0 6 0 17 105 127 9 0 11 1 0 0 0 0 0 0 0 6 0 0 0 1 0 6 6 120 17 0 0 1 4 14 46 86 14 1 2 90 110 23 24 7 0 0 0 0 0 0 3 68 2 0 0 0 0 52 120 111 19 4 10 11 17 120 120 63 29 25 32 47 27 15 17 15 2 0 0 0 0 0 2 120 120 34 1 0 0 9 56 48 79 120 104 23 16 50 40 66 10 28 48 11 3 5 97 2 2 0 0 0 0 0 0 7 54 25 0 0 0 0 0 70 56 90 8 0 0 0 18 120 8 8 11 5 0 0 119;
<CIRCLE 175 102 1.78381 0 6.79587e-05>; 0 0 7 3 0 0 0 0 0 1 33 8 0 0 0 0 0 3 27 24 0 0 0 0 0 0 17 92 0 0 0 0 0 0 123 128 0 0 0 0 0 32 128 128 0 0 0 0 4 127 128 51 0 0 0 0 1 8 36 106 0 0 0 0 0 0 128 128 0 1 0 0 21 44 128 69 0 0 0 3 110 128 50 8 0 0 0 22 12 28 77 55 0 0 0 1 0 0 12 10 3 6 6 3 37 14 9 3 1 1 12 16 84 34 71 41 0 0 0 31 3 2 58 122 1 1 21 14 0 0 7 3 0 0 0 0 0 1 33 8 0 0 0 0 0 3 27 24 0 0 0 0 0 0 17 92 0 0 0 0 0 0 123 128 0 0 0 0 0 32 128 128 0 0 0 0 4 127 128 51 0 0 0 0 1 8 36 106 0 0 0 0 0 0 128 128 0 1 0 0 21 44 128 69 0 0 0 3 110 128 50 8 0 0 0 22 12 28 77 55 0 0 0 1 0 0 12 10 3 6 6 3 37 14 9 3 1 1 12 16 84 34 71 41 0 0 0 31 3 2 58 122 1 1 21 14 0 0 0 0 0 0 7 3 0 0 0 0 0 1 33 8 0 0 0 0 0 3 27 24 0 0 0 0 0 0 17 92 0 0 0 0 0 0 123 128 0 0 0 0 0 32 128 128 0 0 0 0 4 127 128 51 0 0 0 0 1 8 36 106 0 1 0 0 0 0 128 128 0 0 0 3 21 44 128 69 0 0 0 22 110 128 50 8 0 0 0 1 12 28 77 55 3 6 6 3 0 0 12 10 1 1 12 16 37 14 9 3 0 0 0 31 84 34 71 41 1 1 21 14 3 2 58 122;
<CIRCLE 144 184 1.26134 0 6.70835e-05>; 0 4 137 52 0 0 23 4 7 91 136 11 0 0 23 2 6 23 49 85 11 11 36 4 0 0 47 65 4 6 77 10 11 16 58 15 0 0 1 8 55 65 28 2 0 0 41 91 47 73 14 5 2 17 86 22 10 25 52 2 1 9 101 13 52 7 1 0 0 0 0 127 57 0 0 0 0 1 80 137 3 5 3 0 0 45 137 37 0 6 24 0 0 52 137 0 35 0 0 0 0 0 0 137 30 0 0 0 0 0 4 137 3 0 0 0 0 2 22 10 0 1 0 0 0 7 34 0 0 4 137 52 0 0 23 4 7 91 136 11 0 0 23 2 6 23 49 85 11 11 36 4 0 0 47 65 4 6 77 10 11 16 58 15 0 0 1 8 55 65 28 2 0 0 41 91 47 73 14 5 2 17 86 22 10 25 52 2 1 9 101 13 52 7 1 0 0 0 0 127 57 0 0 0 0 1 80 137 3 5 3 0 0 45 137 37 0 6 24 0 0 52 137 0 35 0 0 0 0 0 0 137 30 0 0 0 0 0 4 137 3 0 0 0 0 2 22 10 0 1 0 0 0 7 34 0 0 0 23 4 0 4 137 52 0 0 23 2 7 91 136 11 11 11 36 4 6 23 49 85 4 6 77 10 0 0 47 65 0 0 1 8 11 16 58 15 0 0 41 91 55 65 28 2 2 17 86 22 47 73 14 5 1 9 101 13 10 25 52 2 0 0 0 127 52 7 1 0 0 1 80 137 57 0 0 0 0 45 137 37 3 5 3 0 0 52 137 0 0 6 24 0 0 0 0 137 35 0 0 0 0 0 4 137 30 0 0 0 0 2 22 10 3 0 0 0 0 7 34 0 0 1 0 0;
<CIRCLE 324 204 7.13524 0 6.54359e-05>; 14 47 11 0 0 43 41 15 12 1 18 30 4 3 32 57 41 1 5 111 110 1 1 53 137 2 0 8 19 0 0 81 2 125 117 3 3 49 79 2 3 15 137 98 0 2 98 49 25 1 32 88 13 0 18 137 40 0 0 1 1 0 0 127 0 5 9 0 0 50 137 1 1 1 17 4 0 3 137 63 4 0 1 0 0 0 63 137 1 0 0 0 0 0 0 17 0 0 1 0 0 0 8 0 0 0 2 0 0 0 10 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 20 49 12 2 1 40 31 6 16 3 19 34 9 6 34 48 44 1 4 110 108 1 1 55 137 2 0 8 19 0 0 81 2 125 117 3 3 50 80 2 3 15 137 97 0 3 100 49 25 1 32 87 12 0 19 137 40 0 0 1 1 0 0 127 0 5 9 0 0 51 137 1 1 1 17 4 0 3 137 63 4 0 1 0 0 0 63 137 1 0 0 0 0 0 0 17 0 0 1 0 0 0 8 0 0 0 2 0 0 0 10 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 44 42 15 14 47 11 0 4 3 33 57 13 1 18 30 109 1 1 53 41 1 4 111 19 0 0 81 137 2 0 8 3 49 79 2 2 124 117 3 0 2 98 49 3 15 137 97 12 0 18 137 24 1 32 87 1 0 0 127 40 0 0 1 0 50 137 1 0 5 9 0 0 3 137 63 1 1 17 4 0 0 63 137 3 0 1 0 0 0 0 17 1 0 0 0 0 0 8 0 0 0 1 0 0 0 10 0 0 0 2 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 177 115 12 0 6.39773e-05>; 0 3 27 1 0 0 1 0 0 1 24 8 0 0 0 0 0 0 30 79 10 0 0 0 2 31 41 108 28 0 0 0 0 47 147 37 12 1 0 0 7 51 147 49 0 0 0 0 20 27 147 129 2 2 8 4 11 10 37 100 22 22 15 19 3 10 70 50 82 9 4 6 62 49 122 10 7 0 7 79 74 76 51 7 1 3 38 42 36 10 30 20 7 16 24 29 1 0 1 7 33 42 44 55 11 0 0 0 1 2 98 147 7 2 2 0 0 10 111 79 7 1 3 1 3 21 65 68 0 3 27 1 0 0 1 0 0 1 24 8 0 0 0 0 0 0 31 76 10 0 0 0 8 28 45 97 23 0 0 0 0 45 147 38 17 1 0 0 7 50 147 50 0 0 0 0 20 27 147 124 2 2 7 4 10 12 50 97 22 22 16 19 3 9 70 66 84 10 3 6 62 49 122 11 6 0 7 79 74 77 52 7 1 3 38 43 36 10 30 20 8 16 24 29 2 0 1 7 32 45 44 55 11 0 0 0 1 2 99 147 7 2 2 0 0 10 112 80 7 1 3 1 3 22 65 68 0 0 1 0 0 3 27 1 0 0 0 0 0 1 24 8 9 0 0 0 0 0 28 83 25 0 0 0 1 31 42 111 10 0 0 0 0 46 146 37 0 0 0 0 7 51 146 48 2 3 8 4 20 27 146 136 20 22 16 19 11 10 35 98 75 8 4 6 3 10 70 49 6 0 7 78 62 49 121 10 1 3 38 42 74 76 51 8 7 16 25 28 36 10 30 20 32 43 44 54 1 0 1 6 1 2 98 146 11 0 0 0 0 10 111 79 7 2 2 0 3 21 64 68 7 1 3 1;
<CIRCLE 251 87 4.24264 0 6.33964e-05>; 1 2 24 20 18 69 119 6 51 54 16 11 13 26 69 25 18 119 69 2 0 0 0 0 7 71 55 0 0 0 0 0 0 7 114 55 4 8 9 0 4 33 93 119 25 10 5 0 57 119 53 21 1 0 0 2 83 65 17 0 0 0 0 25 0 1 28 62 46 16 2 0 10 29 39 115 68 26 2 2 119 119 10 10 3 3 4 29 119 34 0 0 0 0 0 65 4 1 1 3 32 37 16 7 5 1 0 0 40 97 38 41 66 15 0 0 1 9 55 119 75 28 0 0 1 2 19 54 2 4 23 17 15 50 109 26 73 17 48 5 0 0 45 102 28 10 102 29 1 0 0 7 5 36 54 12 0 0 0 0 0 7 104 65 3 3 9 1 6 36 123 123 4 0 4 5 36 123 123 27 0 0 0 0 71 47 31 6 0 0 0 14 0 0 18 66 52 16 1 0 15 21 33 87 78 37 2 2 123 123 11 6 4 5 3 25 123 32 0 0 0 0 0 46 3 1 1 3 30 34 15 6 5 0 0 0 36 90 35 38 60 10 0 0 1 9 51 123 72 22 0 0 1 2 17 53 18 70 120 6 1 2 25 20 17 28 67 22 47 60 16 12 1 0 0 0 16 120 66 2 0 0 0 0 7 74 53 0 4 8 9 0 0 9 120 46 36 10 4 0 5 33 78 120 1 0 0 1 74 120 42 21 0 0 0 20 87 65 14 0 41 15 3 1 0 3 29 55 74 20 2 2 10 27 30 114 4 2 3 27 120 120 7 10 0 0 0 57 120 34 0 0 33 35 17 7 4 1 1 3 44 92 38 41 5 1 0 1 2 9 55 120 64 15 0 0 1 2 19 56 77 26 0 0;
<CIRCLE 113 132 2.52269 0 6.33845e-05>; 0 0 46 9 1 2 68 12 0 2 24 4 3 19 79 24 0 1 4 0 6 91 88 2 0 0 0 1 37 113 24 0 0 5 124 5 0 0 40 9 8 19 124 10 0 0 39 16 37 70 88 27 14 17 39 12 2 5 2 105 119 47 10 0 3 6 86 2 0 11 28 30 49 12 80 5 1 10 15 124 66 21 14 124 40 0 1 98 2 1 6 124 51 0 0 0 11 6 3 0 0 9 39 51 27 0 0 17 28 11 26 124 6 0 1 124 102 11 1 25 2 2 4 40 11 3 2 0 0 0 20 11 0 5 71 3 0 0 12 6 1 20 89 13 0 0 5 2 12 105 59 1 0 0 0 1 43 106 12 0 0 11 128 5 0 0 33 2 7 16 128 21 0 2 34 6 24 56 124 36 12 25 21 7 0 4 6 112 94 41 4 0 1 11 109 2 0 9 47 19 53 17 105 5 1 7 26 110 62 24 18 118 37 0 1 82 1 5 5 128 41 0 0 0 8 3 1 0 0 8 55 45 17 0 0 12 27 10 41 128 5 0 0 115 100 11 2 25 0 1 1 31 11 1 6 3 0 0 70 25 1 4 60 2 0 10 75 48 5 8 30 2 6 84 85 9 0 1 4 0 38 113 22 0 0 0 0 1 0 0 51 19 0 8 121 5 0 0 41 29 7 21 121 9 12 17 37 14 34 72 103 27 112 47 9 0 2 5 4 107 0 11 29 30 6 6 88 2 1 10 18 121 40 10 85 5 33 0 1 96 62 23 17 121 42 0 0 0 2 2 7 121 0 8 40 55 13 6 3 0 31 12 30 121 20 0 0 14 106 13 1 25 4 0 1 121 9 3 3 1 2 1 4 36;
<CIRCLE 76 142 5.04538 0 6.33186e-05>; 0 0 23 61 78 6 0 0 43 65 25 31 78 19 11 10 10 25 64 47 49 30 11 1 0 2 48 11 10 28 62 0 1 1 18 45 59 63 49 11 4 2 22 126 91 19 36 22 1 2 126 126 10 7 33 18 4 15 126 14 1 3 23 35 0 0 0 16 85 35 23 0 36 1 0 121 126 11 9 42 48 2 4 25 27 46 87 103 12 3 5 10 11 28 52 61 0 0 0 6 109 10 0 0 67 22 0 20 126 32 0 7 94 52 2 12 47 9 4 14 4 7 7 23 40 13 14 4 7 1 1 7 70 42 7 14 57 42 12 14 78 52 16 56 18 12 23 54 45 63 43 23 0 1 57 20 7 32 89 0 13 15 8 35 69 12 1 5 16 13 108 127 114 21 8 32 7 6 128 128 12 16 24 22 2 11 128 51 3 7 31 25 0 3 3 22 96 2 0 0 32 1 16 96 128 2 1 37 45 2 19 23 21 44 63 88 10 2 4 10 10 27 54 50 0 0 0 5 95 9 0 0 58 19 0 17 128 28 0 6 82 45 2 10 41 8 3 12 3 6 6 20 34 11 12 3 75 3 0 0 1 2 38 75 77 12 7 8 42 70 31 33 64 28 4 0 9 28 61 46 21 26 36 8 0 3 32 11 71 76 66 22 5 3 30 57 86 16 39 39 11 6 26 116 15 11 30 16 1 3 123 121 3 5 22 38 5 17 112 19 81 43 38 2 0 0 0 15 123 12 15 42 36 1 0 118 27 50 86 98 48 2 3 25 11 30 54 65 12 3 5 10 108 10 0 0 0 0 0 6 123 32 0 7 66 22 0 20 47 9 4 14 93 51 2 12 39 13 14 4 4 7 7 23;
<CIRCLE 129 202 2.12132 0 6.30156e-05>; 0 0 75 73 0 0 2 3 0 0 17 47 1 0 19 57 2 0 0 3 0 0 32 142 14 0 0 0 0 0 5 142 3 0 7 3 0 0 28 102 24 13 3 0 0 0 67 142 15 25 45 0 0 0 44 142 3 9 82 0 0 0 4 59 4 0 0 0 0 0 142 101 26 24 5 0 0 0 142 88 6 31 54 0 0 0 115 33 0 3 73 0 0 0 95 1 0 0 0 0 0 0 107 5 0 0 0 0 0 0 113 6 0 0 0 0 0 0 90 6 0 0 0 0 0 0 69 0 0 0 75 73 0 0 2 3 0 0 17 47 1 0 19 57 2 0 0 3 0 0 32 142 14 0 0 0 0 0 5 142 3 0 7 3 0 0 28 102 24 13 3 0 0 0 67 142 15 25 45 0 0 0 44 142 3 9 82 0 0 0 4 59 4 0 0 0 0 0 142 101 26 24 5 0 0 0 142 88 6 31 54 0 0 0 115 33 0 3 73 0 0 0 95 1 0 0 0 0 0 0 107 5 0 0 0 0 0 0 113 6 0 0 0 0 0 0 90 6 0 0 0 0 0 0 69 0 0 0 2 3 0 0 75 73 1 0 19 57 0 0 17 47 0 0 32 142 2 0 0 3 0 0 5 142 14 0 0 0 0 0 28 102 3 0 7 3 0 0 67 142 24 13 3 0 0 0 44 142 15 25 45 0 0 0 4 59 3 9 82 0 0 0 142 101 4 0 0 0 0 0 142 88 26 24 5 0 0 0 115 33 6 31 54 0 0 0 95 1 0 3 73 0 0 0 107 5 0 0 0 0 0 0 113 6 0 0 0 0 0 0 90 6 0 0 0 0 0 0 69 0 0 0 0 0;
<CIRCLE 221 185 1.26134 0 6.24784e-05>; 0 8 58 5 1 7 99 22 0 2 39 5 0 5 106 26 3 1 25 4 3 4 124 17 0 1 15 2 0 1 124 44 0 0 0 0 0 38 124 54 7 8 7 14 21 124 124 34 42 14 7 4 1 10 124 124 0 0 0 0 0 0 124 124 0 0 0 0 0 19 99 52 1 0 0 0 2 124 124 30 4 0 0 0 1 13 124 124 3 0 0 0 0 0 69 44 1 0 0 0 0 3 6 3 1 0 0 0 2 3 10 4 2 0 0 1 2 1 10 8 4 0 0 1 1 0 0 5 0 8 58 5 1 7 99 22 0 2 39 5 0 5 106 26 3 1 25 4 3 4 124 17 0 1 15 2 0 1 124 44 0 0 0 0 0 38 124 54 7 8 7 14 21 124 124 34 42 14 7 4 1 10 124 124 0 0 0 0 0 0 124 124 0 0 0 0 0 19 99 52 1 0 0 0 2 124 124 30 4 0 0 0 1 13 124 124 3 0 0 0 0 0 69 44 1 0 0 0 0 3 6 3 1 0 0 0 2 3 10 4 2 0 0 1 2 1 10 8 4 0 0 1 1 0 0 5 1 7 99 22 0 8 58 5 0 5 106 26 0 2 39 5 3 4 124 17 3 1 25 4 0 1 124 44 0 1 15 2 0 38 124 54 0 0 0 0 21 124 124 34 7 8 7 14 1 10 124 124 42 14 7 4 0 0 124 124 0 0 0 0 0 19 99 52 0 0 0 0 2 124 124 30 1 0 0 0 1 13 124 124 4 0 0 0 0 0 69 44 3 0 0 0 0 3 6 3 1 0 0 0 2 3 10 4 1 0 0 0 2 1 10 8 2 0 0 1 1 0 0 5 4 0 0 1;
<CIRCLE 250 85 3.56762 0 6.23998e-05>; 0 3 17 7 6 56 118 11 38 34 8 8 19 47 63 27 15 118 59 2 1 0 0 1 2 62 93 0 0 0 0 0 0 40 94 54 7 7 6 0 1 41 68 118 68 16 2 0 57 118 54 31 5 0 0 2 37 49 31 5 2 0 0 9 0 12 42 80 40 3 0 0 6 29 58 118 63 6 0 0 118 118 15 23 6 1 0 1 91 55 0 2 2 1 7 56 1 0 0 22 41 39 23 2 1 2 0 7 73 81 10 8 73 66 0 1 7 15 40 110 118 58 0 0 0 0 13 63 1 5 16 6 3 29 121 30 57 10 36 5 0 0 49 107 27 8 97 32 1 1 0 9 1 18 75 29 1 0 0 0 0 31 95 56 1 1 7 1 4 38 121 121 2 0 4 4 33 121 121 43 0 0 0 0 25 35 38 26 1 0 0 4 0 4 31 81 45 6 0 0 11 17 50 121 62 24 0 1 121 121 23 16 6 4 0 2 91 56 4 5 0 0 0 39 1 0 0 19 37 36 20 2 1 0 0 3 62 77 8 8 68 45 0 0 7 13 35 100 119 40 0 0 0 0 12 58 7 57 118 10 0 3 17 7 25 50 61 23 35 38 8 9 1 0 0 0 14 118 57 3 0 0 0 0 3 68 89 0 8 7 6 0 0 38 98 49 86 14 1 0 2 40 60 118 6 0 0 5 74 118 45 31 1 0 0 11 40 50 26 5 32 3 1 0 0 12 42 77 75 3 0 0 7 26 47 118 8 0 0 1 118 118 11 21 1 0 3 51 94 57 1 3 39 36 23 2 1 0 0 23 78 70 9 8 1 2 0 9 9 12 39 111 68 65 1 1 0 0 13 64 118 53 0 0;
<CIRCLE 251 162 6 0 6.03339e-05>; 6 5 50 32 12 2 5 9 110 12 7 11 8 4 3 33 64 6 6 114 67 0 0 24 44 11 27 66 14 0 1 49 8 3 13 22 9 13 68 45 92 18 4 14 30 18 10 65 82 10 2 70 114 34 3 45 94 2 3 21 31 34 8 78 8 1 19 71 8 6 57 42 79 2 5 10 18 15 19 114 58 15 0 0 114 114 4 28 114 84 0 0 19 52 6 10 0 0 17 1 0 1 98 46 5 1 28 0 3 3 22 66 3 4 17 4 66 114 0 3 15 101 9 0 23 104 1 0 6 5 50 32 12 2 5 9 110 12 7 11 8 4 3 33 64 6 6 114 67 0 0 24 47 13 25 63 13 0 1 50 8 3 13 22 9 13 68 45 92 18 4 14 30 18 10 65 82 10 2 69 114 34 3 45 99 6 4 16 26 30 7 78 8 1 19 71 8 6 57 42 79 2 5 10 18 15 19 114 58 15 0 0 114 114 4 28 114 84 0 0 19 50 6 10 0 0 17 1 0 1 98 46 5 1 28 0 3 3 22 66 3 4 17 4 66 114 0 3 15 101 9 0 23 104 1 0 12 2 5 9 6 5 50 32 8 4 3 33 110 12 7 11 67 0 0 24 64 6 6 114 14 0 1 48 45 12 27 66 9 13 68 45 8 3 13 22 30 18 10 65 92 18 4 14 114 34 3 45 82 10 2 70 31 34 8 78 94 2 3 21 8 6 57 42 8 1 19 71 18 15 19 114 79 2 5 10 114 114 4 28 58 15 0 0 19 53 6 10 114 84 0 0 0 1 98 46 0 0 17 1 3 3 22 66 5 1 28 0 66 114 0 3 3 4 17 4 23 104 1 0 15 101 9 0;
<CIRCLE 243 124 2.12132 0 5.97861e-05>; 3 13 2 2 4 29 40 6 22 7 1 7 14 21 65 89 25 1 1 23 122 73 15 35 122 0 0 0 15 8 2 122 2 55 46 5 8 2 1 1 15 62 97 39 15 0 1 5 83 5 20 118 122 1 0 34 122 0 0 2 8 0 0 111 0 6 21 34 47 7 0 0 50 29 61 35 22 6 1 9 122 4 10 39 59 12 1 60 122 0 0 0 0 0 0 73 7 3 2 12 25 34 26 9 38 7 7 10 21 24 19 28 122 2 1 3 21 7 4 99 115 0 0 0 0 0 0 51 3 13 2 2 4 29 40 6 22 7 1 7 14 21 65 89 25 1 1 23 122 73 15 35 122 0 0 0 15 8 2 122 2 55 46 5 8 2 1 1 15 62 97 39 15 0 1 5 83 5 20 118 122 1 0 34 122 0 0 2 8 0 0 111 0 6 21 34 47 7 0 0 50 29 61 35 22 6 1 9 122 4 10 39 59 12 1 60 122 0 0 0 0 0 0 73 7 3 2 12 25 34 26 9 38 7 7 10 21 24 19 28 122 2 1 3 21 7 4 99 115 0 0 0 0 0 0 51 4 29 40 6 3 13 2 2 14 21 65 89 22 7 1 7 122 73 15 35 25 1 1 23 15 8 2 122 122 0 0 0 8 2 1 1 2 55 46 5 15 0 1 5 15 62 97 39 122 1 0 34 83 5 20 118 8 0 0 111 122 0 0 2 47 7 0 0 0 6 21 34 22 6 1 9 50 29 61 35 59 12 1 60 122 4 10 39 0 0 0 73 122 0 0 0 25 34 26 9 7 3 2 12 21 24 19 28 38 7 7 10 21 7 4 99 122 2 1 3 0 0 0 51 115 0 0 0;
<CIRCLE 158 173 1.26134 0 5.83396e-05>; 23 24 10 3 4 4 10 35 11 7 7 17 0 0 18 119 12 11 3 7 19 15 39 119 13 0 11 31 79 36 12 25 7 8 4 13 4 16 57 119 11 22 38 119 5 0 24 119 92 119 44 41 24 7 4 28 22 12 8 34 119 39 6 7 0 0 72 119 0 1 25 57 30 14 49 119 10 0 2 16 119 91 33 53 9 0 0 16 3 20 86 103 28 2 3 2 0 0 35 51 2 11 113 9 20 4 18 19 16 23 63 33 43 12 52 42 12 1 4 23 5 4 15 43 22 7 19 9 23 24 10 3 4 4 10 35 11 7 7 17 0 0 18 119 12 11 3 7 19 15 39 119 13 0 11 31 79 36 12 25 7 8 4 13 4 16 57 119 11 22 38 119 5 0 24 119 92 119 44 41 24 7 4 28 22 12 8 34 119 39 6 7 0 0 72 119 0 1 25 57 30 14 49 119 10 0 2 16 119 91 33 53 9 0 0 16 3 20 86 103 28 2 3 2 0 0 35 51 2 11 113 9 20 4 18 19 16 23 63 33 43 12 52 42 12 1 4 23 5 4 15 43 22 7 19 9 4 4 10 35 23 24 10 3 0 0 18 119 11 7 7 17 19 15 39 119 12 11 3 7 79 36 12 25 13 0 11 31 4 16 57 119 7 8 4 13 5 0 24 119 11 22 38 119 24 7 4 28 92 119 44 41 119 39 6 7 22 12 8 34 0 1 25 57 0 0 72 119 10 0 2 16 30 14 49 119 9 0 0 16 119 91 33 53 28 2 3 2 3 20 86 103 2 11 113 9 0 0 35 51 16 23 63 33 20 4 18 19 12 1 4 23 43 12 52 42 22 7 19 9 5 4 15 43;
<CIRCLE 158 173 3.56762 0 5.83396e-05>; 10 1 3 0 0 4 12 27 85 12 0 0 0 11 32 100 24 5 0 0 2 36 71 80 14 0 0 0 0 3 34 79 5 0 0 0 0 3 135 53 80 19 10 3 2 2 41 111 29 27 48 6 1 7 29 58 11 20 46 22 0 0 5 51 22 31 42 4 4 6 96 57 6 11 22 11 22 57 128 24 4 31 92 8 1 10 135 16 3 28 54 28 2 3 110 13 30 8 10 0 0 2 57 135 0 0 5 0 0 35 135 22 0 0 5 0 0 7 135 10 0 0 4 0 0 3 135 7 10 1 3 0 0 4 12 27 85 12 0 0 0 11 32 100 24 5 0 0 2 36 71 80 14 0 0 0 0 3 34 79 5 0 0 0 0 3 135 53 80 19 10 3 2 2 41 111 29 27 48 6 1 7 29 58 11 20 46 22 0 0 5 51 22 31 42 4 4 6 96 57 6 11 22 11 22 57 128 24 4 31 92 8 1 10 135 16 3 28 54 28 2 3 110 13 30 8 10 0 0 2 57 135 0 0 5 0 0 35 135 22 0 0 5 0 0 7 135 10 0 0 4 0 0 3 135 7 0 4 12 27 10 1 3 0 0 11 32 100 85 12 0 0 2 36 71 80 24 5 0 0 0 3 34 79 14 0 0 0 0 3 135 53 5 0 0 0 2 2 41 111 80 19 10 3 1 7 29 58 29 27 48 6 0 0 5 51 11 20 46 22 4 6 96 57 22 31 42 4 22 57 128 24 6 11 22 11 1 10 135 16 4 31 92 8 2 3 110 13 3 28 54 28 0 2 57 135 30 8 10 0 0 35 135 22 0 0 5 0 0 7 135 10 0 0 5 0 0 3 135 7 0 0 4 0;
<CIRCLE 236 136 1.5 0 5.7963e-05>; 0 0 0 54 90 6 1 1 14 2 3 41 56 9 3 7 74 23 1 69 49 5 2 28 85 27 5 30 79 12 10 39 18 6 6 64 45 6 3 15 37 5 3 21 38 100 82 77 50 20 9 22 46 104 63 94 43 31 21 25 71 33 11 60 55 40 36 38 7 0 8 31 80 69 86 47 21 27 25 40 7 23 52 89 104 57 14 5 59 91 42 10 29 14 4 15 14 8 6 1 0 0 69 61 4 21 25 6 1 21 104 27 1 5 7 11 37 104 102 1 98 47 0 0 42 63 2 3 0 0 0 54 90 6 1 1 14 2 3 41 56 9 3 7 74 23 1 69 49 5 2 28 85 27 5 30 79 12 10 39 18 6 6 64 45 6 3 15 37 5 3 21 38 100 82 77 50 20 9 22 46 104 63 94 43 31 21 25 71 33 11 60 55 40 36 38 7 0 8 31 80 69 86 47 21 27 25 40 7 23 52 89 104 57 14 5 59 91 42 10 29 14 4 15 14 8 6 1 0 0 69 61 4 21 25 6 1 21 104 27 1 5 7 11 37 104 102 1 98 47 0 0 42 63 2 3 90 6 1 1 0 0 0 54 56 9 3 7 14 2 3 41 49 5 2 28 74 23 1 69 79 12 10 39 85 27 5 30 45 6 3 15 18 6 6 64 38 100 82 77 37 5 3 21 46 104 63 94 50 20 9 22 71 33 11 60 43 31 21 25 7 0 8 31 55 40 36 38 21 27 25 40 80 69 86 47 104 57 14 5 7 23 52 89 29 14 4 15 59 91 42 10 0 0 69 61 14 8 6 1 1 21 104 27 4 21 25 6 37 104 102 1 1 5 7 11 42 63 2 3 98 47 0 0;
