KOEN1
128
557
<CIRCLE 274 139 3 0 0.000267138>; 3 1 3 5 16 38 21 17 20 7 2 8 21 50 18 52 95 57 0 0 0 12 47 104 51 30 0 1 12 19 19 5 8 0 1 9 32 32 98 82 103 6 0 8 110 83 29 86 110 42 3 2 23 49 48 99 46 27 2 2 28 39 8 4 7 8 28 100 27 3 19 17 110 6 5 74 60 14 24 104 66 25 6 43 48 13 37 67 8 60 25 74 45 3 0 0 17 2 21 91 18 0 0 15 110 8 5 31 9 0 1 73 41 6 11 78 110 5 1 6 5 26 14 61 58 6 0 0;
<CIRCLE 274 139 1.5 0 0.000267138>; 13 1 0 0 118 65 3 4 112 1 0 0 31 10 0 44 121 4 0 0 1 11 11 108 5 1 0 0 30 110 11 8 6 0 0 9 121 28 8 9 121 25 0 1 63 5 10 42 121 121 27 0 0 1 5 18 6 49 24 0 44 38 0 0 17 1 9 104 121 3 3 19 69 4 0 5 25 9 71 121 22 55 18 0 0 72 92 38 56 55 13 1 15 12 12 25 68 1 2 66 28 0 0 16 121 3 0 1 1 4 7 51 16 1 1 4 27 54 23 9 9 10 35 18 17 7 8 14;
<CIRCLE 156 110 2.52269 0 0.000250533>; 1 0 14 2 0 0 0 1 0 2 24 3 0 0 0 0 1 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 153 59 0 0 0 0 1 60 153 52 0 0 0 0 29 153 91 2 0 0 0 0 7 19 0 0 0 0 0 0 0 0 129 66 6 4 2 0 14 55 140 46 23 3 0 0 153 153 26 1 0 0 0 0 35 142 8 0 0 0 0 0 5 2 29 17 3 3 4 5 11 3 1 6 15 19 7 6 70 142 4 0 4 3 0 1 11 153 52 0 0 0 0 0;
<CIRCLE 155 112 3.56762 0 0.000243602>; 51 13 14 2 0 0 13 56 3 3 38 2 0 0 0 1 0 11 14 0 0 0 0 0 0 1 0 0 0 0 0 0 1 4 153 71 0 0 4 8 1 48 153 60 0 0 0 0 38 153 112 2 0 0 0 0 8 34 1 0 0 0 0 0 0 12 148 43 0 0 1 0 12 36 103 54 8 5 2 2 108 153 30 2 1 2 0 0 14 153 70 0 0 0 0 0 0 2 15 1 0 2 60 8 2 2 3 1 11 27 34 13 9 100 17 1 13 18 5 0 0 151 110 0 0 0 1 0;
<CIRCLE 109 74 7.13524 0 0.000228457>; 3 1 0 0 0 0 0 0 0 1 8 5 0 0 0 0 0 5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 30 23 3 0 0 0 0 25 95 139 30 0 0 0 1 139 97 24 2 0 0 0 1 44 1 0 0 0 0 0 0 6 139 72 3 0 0 0 0 22 125 139 94 0 0 0 82 139 44 41 28 0 0 20 89 139 13 0 0 0 0 13 0 6 64 22 7 29 56 0 2 9 42 47 25 31 28 0 121 83 40 17 20 12 1 29 65 70 139 16 0 0 0 17;
<CIRCLE 112 80 10.0908 0 0.000220995>; 4 3 1 1 1 0 0 0 0 1 8 5 0 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 5 6 68 36 4 0 0 0 1 39 114 120 14 0 0 0 18 120 63 19 1 0 0 0 5 17 1 0 0 0 0 0 0 1 120 100 51 34 21 0 14 27 120 120 25 19 17 0 120 120 83 25 8 3 0 4 27 117 108 0 0 0 0 0 0 0 3 30 43 109 82 0 3 5 12 41 34 105 56 0 17 51 81 4 12 59 40 0 1 120 118 1 0 13 21 0;
<CIRCLE 136 102 7.13524 0 0.000220204>; 0 57 71 103 29 0 0 0 8 135 31 3 0 0 0 0 6 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 13 28 38 92 55 0 0 2 135 135 22 9 6 0 0 48 76 75 87 3 0 0 0 11 0 31 20 0 0 0 0 0 10 9 8 19 29 64 28 1 75 116 135 9 11 18 9 18 13 126 135 29 0 1 7 4 5 135 97 2 0 0 0 0 4 4 17 27 26 57 24 1 0 6 16 2 12 59 87 1 0 23 20 3 1 38 65 0 1 97 63 1 0 18 24 1;
<CIRCLE 125 109 1.5 0 0.000211839>; 51 13 0 0 1 2 0 3 153 53 0 0 0 0 0 5 153 20 0 0 0 0 9 6 1 0 0 0 0 1 13 3 21 9 0 0 2 16 85 22 153 54 5 0 0 4 22 36 153 55 86 1 0 0 0 6 0 1 120 5 0 0 0 0 7 24 95 33 1 14 60 19 55 64 151 31 1 9 20 16 23 99 153 1 0 0 0 0 0 26 153 5 0 0 0 0 0 6 62 7 0 2 0 0 1 4 60 7 0 0 0 1 7 25 62 0 0 0 0 11 3 21 60 0 0 0 19 16;
<CIRCLE 108 71 5.04538 0 0.00020769>; 0 0 0 0 0 0 0 0 0 0 6 5 0 0 0 0 0 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 19 6 0 0 0 0 23 87 140 34 0 0 0 2 140 108 25 1 0 0 0 2 46 1 0 0 0 0 0 0 2 140 68 22 0 0 0 0 15 50 140 140 14 0 0 16 140 54 28 33 5 0 0 21 140 21 0 0 0 0 0 1 35 140 19 1 0 0 0 1 19 40 87 72 7 0 0 45 54 11 32 54 3 2 34 90 121 17 0 0 0 21 118;
<CIRCLE 125 98 1.78381 0 0.000207077>; 4 21 15 1 1 0 0 0 5 25 28 7 0 0 3 3 0 49 54 12 0 3 18 2 59 143 18 0 0 0 5 14 16 15 15 9 17 2 0 7 83 12 13 1 0 0 49 126 16 2 3 3 0 19 143 73 55 13 1 0 0 4 143 143 52 5 0 8 11 3 0 9 143 34 0 0 0 0 8 62 143 14 0 0 0 3 119 51 1 0 0 0 0 1 93 36 20 5 0 0 2 21 39 11 143 44 2 0 0 1 14 17 143 43 47 0 0 0 0 1 1 1 70 6 0 0 1 0;
<CIRCLE 274 140 3.56762 0 0.00020396>; 0 4 7 4 20 44 17 6 21 18 11 20 8 49 24 45 109 68 0 0 0 8 28 92 38 10 0 0 9 26 31 12 1 0 1 8 16 30 109 54 71 1 0 12 59 101 52 102 109 14 1 5 16 27 45 109 28 23 6 9 17 20 9 7 5 8 40 98 12 2 18 16 109 8 9 85 35 11 10 90 65 7 6 94 73 5 12 65 8 94 42 73 29 2 0 0 16 0 12 70 36 4 0 24 109 7 9 41 12 1 1 103 28 6 19 106 109 4 0 5 21 52 10 25 57 10 0 0;
<CIRCLE 195 147 2.12132 0 0.000199875>; 0 1 26 1 0 0 48 32 44 2 8 0 0 0 16 110 59 0 0 0 2 6 24 138 0 0 1 3 9 10 44 68 7 1 2 20 6 11 75 24 105 20 15 2 1 5 21 138 65 16 93 49 22 12 14 138 0 9 64 98 41 14 6 6 14 14 7 50 9 3 6 4 84 100 134 14 2 0 0 28 21 30 138 67 2 1 8 46 9 32 88 84 5 15 40 17 1 1 1 21 26 6 10 11 30 17 26 16 15 1 0 20 81 6 12 11 9 2 13 138 7 20 14 31 16 23 55 37;
<CIRCLE 194 148 1.78381 0 0.000196391>; 0 0 0 0 1 5 61 35 17 2 2 0 1 8 19 96 72 2 0 0 1 4 8 133 5 0 2 7 30 30 17 72 9 2 5 45 9 9 34 10 113 25 19 7 3 7 9 133 67 22 133 24 3 3 3 133 2 4 88 130 56 15 2 10 13 10 6 40 6 4 8 5 73 90 102 19 3 1 1 12 16 28 133 63 0 0 8 25 4 14 132 74 4 16 33 40 5 1 3 21 23 7 9 15 10 21 20 13 23 4 2 3 73 18 7 4 0 0 10 99 18 4 4 24 24 16 39 106;
<CIRCLE 261 177 2.12132 0 0.000192925>; 7 3 2 26 54 6 20 11 53 0 0 34 110 6 3 73 114 0 0 12 13 1 1 114 7 0 0 54 114 4 0 14 6 7 11 75 56 0 0 0 114 30 9 35 48 2 1 97 114 18 40 114 4 0 1 85 1 0 4 114 100 12 3 2 0 2 12 82 41 21 6 0 78 114 28 26 15 10 13 30 62 62 63 50 3 3 10 99 2 0 3 20 82 62 30 30 3 5 19 35 16 36 14 0 45 12 3 1 2 15 32 73 69 23 11 6 2 2 12 92 1 1 6 15 31 24 15 10;
<CIRCLE 265 113 2.12132 0 0.000192032>; 9 93 40 13 39 7 0 0 7 17 12 18 121 105 5 0 8 30 24 5 12 31 15 5 64 59 1 0 0 1 3 40 69 75 6 11 52 11 0 1 97 84 13 10 25 121 64 10 18 6 6 40 49 121 96 15 121 29 0 3 6 10 19 115 20 36 1 8 50 19 0 0 38 121 108 47 7 12 6 1 7 19 55 121 52 25 5 0 121 121 3 16 6 2 1 3 0 0 0 1 35 46 14 0 0 14 20 13 13 27 14 2 0 3 11 44 20 17 7 2 44 69 2 4 2 0 3 21;
<CIRCLE 232 93 1.78381 0 0.000188103>; 0 0 1 4 2 0 0 0 0 0 12 46 1 0 0 0 0 0 40 142 20 0 0 0 1 0 37 142 59 2 4 4 0 0 0 6 14 2 0 0 0 0 23 142 117 37 10 0 0 0 78 142 37 25 109 49 1 0 5 85 29 31 142 57 0 0 0 0 9 8 0 0 0 0 0 8 65 114 66 1 0 0 0 8 15 47 142 95 0 0 2 15 3 28 142 57 0 0 1 2 2 0 0 0 0 0 8 8 0 5 8 0 0 0 26 45 1 2 16 2 0 0 35 126 1 0 1 0;
<CIRCLE 263 114 1.78381 0 0.000183877>; 30 92 26 12 18 6 0 0 56 62 3 1 100 126 8 2 0 5 3 1 43 126 53 1 28 16 2 0 0 12 21 29 47 44 2 14 65 16 0 0 126 126 18 3 7 86 35 8 11 26 43 87 48 126 126 2 71 19 2 48 53 68 35 22 6 8 0 7 44 29 0 0 42 126 72 8 8 4 1 0 4 53 126 126 36 7 3 0 26 38 8 85 32 2 0 0 0 0 0 3 44 31 18 0 3 11 11 4 20 24 8 1 2 9 25 45 16 9 11 1 3 8 6 20 11 4 0 1;
<CIRCLE 168 193 2.12132 0 0.000180563>; 0 1 7 0 0 1 134 45 0 1 7 1 0 25 136 13 15 6 10 0 0 8 136 38 6 1 5 1 8 17 77 18 17 21 32 0 0 3 62 65 0 2 34 29 22 73 78 11 0 15 136 24 10 28 75 6 0 10 136 10 0 10 52 4 61 4 2 0 0 7 38 136 0 0 1 3 13 136 105 14 0 1 20 5 7 101 136 0 0 1 28 4 0 89 136 0 23 0 0 0 0 0 0 54 0 0 0 0 0 10 15 2 0 0 0 0 0 9 57 0 0 0 0 0 0 28 53 0;
<CIRCLE 273 142 1.5 0 0.000179589>; 20 2 0 1 126 34 12 14 84 6 0 0 101 15 1 17 126 71 7 0 0 0 0 33 13 31 15 0 26 32 0 3 2 4 13 83 126 10 11 6 48 4 0 16 93 5 43 126 57 88 20 0 0 36 87 66 39 99 33 0 8 15 11 15 31 3 14 126 57 0 0 9 126 2 0 16 10 1 17 121 42 1 0 1 12 85 67 38 25 11 17 10 11 29 27 33 53 1 0 50 42 0 0 17 126 10 0 0 0 0 0 25 59 7 0 2 42 12 0 0 0 4 30 25 81 15 0 0;
<CIRCLE 62 103 12 0 0.000172183>; 0 0 0 0 1 0 0 0 2 2 9 11 11 0 0 0 4 5 43 50 0 0 0 0 1 49 64 33 0 0 0 0 0 0 0 2 7 0 0 0 0 0 50 125 108 20 1 0 0 2 131 131 27 24 10 0 57 131 115 115 3 4 1 0 0 0 0 0 5 2 0 0 0 0 3 26 122 131 24 0 0 0 33 80 96 131 99 0 21 58 42 23 27 100 23 0 0 0 0 0 0 0 0 0 0 0 0 29 81 19 2 0 0 1 2 107 131 42 6 0 1 6 6 14 15 33 23 1;
<CIRCLE 265 136 3 0 0.000170678>; 0 1 1 3 32 37 4 0 1 11 17 11 19 45 15 5 14 19 11 30 14 29 11 23 90 90 0 0 0 4 17 48 0 4 8 8 14 19 64 17 13 0 0 7 36 54 107 98 82 3 0 0 88 110 35 96 111 22 1 0 9 40 64 111 16 13 7 0 1 4 78 36 9 8 21 77 41 14 80 61 99 7 4 66 111 37 31 104 93 39 4 14 26 15 28 68 2 11 23 32 29 12 6 1 12 7 45 111 20 0 0 6 111 7 4 56 15 1 4 65 45 3 5 55 80 6 10 18;
<CIRCLE 255 196 1.78381 0 0.000170621>; 4 1 13 103 36 14 30 8 16 19 74 58 7 19 12 1 40 24 8 2 0 8 40 53 32 38 16 2 0 0 25 88 3 6 17 145 45 18 92 7 65 17 21 29 5 3 135 81 140 6 1 0 0 0 66 145 7 0 0 0 0 1 79 145 0 0 1 3 4 12 145 40 4 0 0 0 0 2 145 80 31 0 0 0 0 0 89 145 4 0 0 0 0 1 8 25 0 0 0 0 0 0 27 6 0 1 0 0 0 0 32 1 0 0 0 0 0 0 12 5 0 0 0 0 0 0 1 1;
<CIRCLE 109 127 1.78381 0 0.000169991>; 0 0 6 16 17 9 35 0 13 0 0 6 23 11 51 23 5 0 0 2 23 93 22 7 0 0 5 1 22 57 3 0 0 0 5 6 1 25 142 4 2 0 7 28 19 51 142 20 1 0 0 53 138 105 67 2 0 0 0 18 68 39 6 0 0 0 142 72 0 8 72 0 0 0 132 142 24 16 51 1 0 0 14 142 124 40 29 3 0 0 2 7 15 23 74 15 0 0 120 51 0 1 3 0 0 0 80 60 2 2 13 1 0 0 42 22 5 16 39 1 0 0 28 8 0 5 41 3;
<CIRCLE 295 97 8.48528 0 0.000165741>; 0 21 82 54 4 0 0 0 0 102 66 2 0 0 0 0 0 26 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 120 115 65 4 0 0 20 128 128 10 3 0 2 7 97 128 33 0 0 0 0 5 11 8 0 0 0 0 0 0 11 1 8 93 60 8 8 11 85 33 11 6 5 0 31 128 128 58 14 0 0 0 5 109 23 13 19 0 0 0 0 3 10 1 2 11 8 23 73 27 52 8 28 16 0 1 16 113 38 47 128 18 0 0 7 30 4 95 123 0 0 1 4 1;
<CIRCLE 107 69 3.56762 0 0.000160966>; 0 0 0 1 0 0 0 0 0 0 9 8 0 0 0 0 0 7 11 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 25 8 0 0 0 0 13 92 144 28 0 0 0 0 144 144 29 0 0 0 0 2 74 7 0 0 0 0 0 0 0 22 95 56 0 0 0 0 7 30 144 144 12 0 0 7 144 85 40 11 2 0 0 29 144 8 0 0 0 0 0 2 10 138 57 31 1 0 0 0 1 11 60 126 52 0 0 5 52 12 17 59 15 0 0 17 144 31 0 0 0 1 3;
<CIRCLE 298 96 6 0 0.000157781>; 0 123 104 30 1 0 0 0 0 136 59 0 0 0 0 0 0 25 9 0 0 0 0 0 0 0 0 0 0 0 0 0 4 66 125 17 17 10 1 0 25 136 136 1 3 5 0 4 101 136 31 0 0 0 0 5 11 7 0 0 0 0 0 0 43 16 9 17 27 27 13 30 104 36 9 1 4 57 47 88 136 47 1 0 0 0 2 105 27 2 0 0 0 0 0 3 71 22 10 7 3 16 27 58 85 9 3 1 0 17 58 99 120 18 56 2 0 0 6 73 7 15 64 0 0 0 0 2;
<CIRCLE 156 109 1.78381 0 0.000156171>; 0 1 16 2 0 0 0 0 0 2 24 5 0 0 0 0 2 10 9 0 0 0 0 0 0 2 0 0 0 0 0 0 0 16 152 27 0 0 0 0 0 53 152 65 0 0 0 0 13 152 98 1 0 0 0 0 8 32 1 0 0 0 0 0 0 4 152 54 8 5 0 0 4 65 152 48 9 4 0 0 129 152 37 0 0 0 0 0 73 122 0 0 0 0 0 0 1 1 8 20 12 6 2 1 6 4 1 7 18 10 2 2 113 116 0 0 0 0 0 5 61 152 7 0 0 0 0 0;
<CIRCLE 254 195 2.52269 0 0.000154913>; 7 5 11 43 13 11 26 8 1 2 21 65 31 55 28 1 52 46 13 13 9 26 35 71 57 26 19 13 11 7 9 88 51 80 36 74 20 9 35 22 30 18 44 147 38 22 98 43 101 18 12 3 0 3 60 147 22 8 3 1 13 28 64 128 14 17 5 9 5 6 147 115 6 0 1 9 7 13 147 80 30 0 0 0 0 0 122 147 1 0 0 0 7 20 18 35 0 0 15 0 0 0 42 14 0 0 20 0 0 0 32 3 0 0 20 0 0 0 12 5 0 0 16 0 0 1 2 0;
<CIRCLE 161 195 2.52269 0 0.000146156>; 0 2 16 7 1 37 121 1 0 4 23 0 0 4 128 40 0 3 15 3 0 19 128 19 12 6 20 1 1 7 97 24 17 24 98 72 4 6 23 13 51 33 56 0 0 4 62 123 1 3 28 21 21 107 94 27 0 10 114 16 8 39 112 3 57 5 8 40 8 0 0 128 102 3 1 0 0 3 14 128 2 0 0 0 3 94 75 18 0 0 2 0 1 48 128 0 12 1 6 1 0 0 13 128 14 1 14 0 0 0 0 65 0 0 15 0 0 0 3 2 0 0 12 0 0 1 6 0;
<CIRCLE 110 127 1.5 0 0.000146077>; 2 0 6 16 22 5 56 5 27 10 1 3 11 14 68 25 1 2 1 7 24 80 29 2 0 0 0 3 34 57 6 0 0 0 4 4 0 6 143 15 0 0 8 35 36 79 143 16 0 0 1 72 143 89 42 0 0 0 0 29 50 30 4 1 0 0 140 109 0 2 62 1 0 0 124 143 39 22 36 0 0 0 7 143 116 35 41 7 0 0 0 6 8 16 62 28 0 0 100 72 0 0 0 0 0 0 71 52 4 9 5 0 0 0 48 17 4 26 41 1 0 0 31 8 0 4 35 8;
<CIRCLE 238 90 3.56762 0 0.000144006>; 0 0 0 2 0 0 0 0 0 0 2 35 13 0 0 0 1 17 49 118 56 0 0 0 1 35 128 59 11 0 0 0 0 0 1 20 12 0 0 0 0 0 12 128 41 13 14 0 0 0 60 128 26 15 96 23 0 12 120 40 6 58 103 15 0 0 1 10 24 16 1 0 0 0 11 71 53 74 116 2 0 0 20 102 23 36 128 27 0 2 57 61 45 52 69 18 0 1 59 67 0 1 0 0 0 0 106 128 1 6 8 0 0 0 52 128 24 7 3 0 5 16 47 51 39 7 0 0;
<CIRCLE 268 112 1.26134 0 0.000142392>; 5 5 0 0 73 128 0 0 0 0 0 0 10 33 20 1 10 6 0 0 0 4 11 5 29 7 0 0 0 0 6 54 62 28 0 0 30 128 51 5 0 0 0 13 21 128 128 17 19 1 0 13 49 111 67 6 128 20 0 0 3 3 6 63 54 128 84 31 1 29 22 0 0 6 128 128 25 41 71 2 9 3 26 128 71 33 6 0 122 81 0 3 5 1 0 0 16 48 59 15 2 1 3 7 3 2 52 68 15 23 12 3 1 2 10 23 16 13 1 0 30 49 2 0 0 1 0 0;
<CIRCLE 154 193 3 0 0.000142064>; 2 22 32 32 3 10 70 17 0 15 34 22 3 33 89 2 1 9 73 3 0 3 94 24 5 8 34 3 0 5 73 13 0 0 15 81 6 16 120 13 12 18 72 68 5 31 97 9 28 21 18 0 1 13 123 75 0 1 24 14 13 47 100 14 0 0 27 128 9 0 1 8 70 13 34 84 7 0 1 128 91 9 5 0 0 19 32 128 0 0 4 3 7 101 118 8 4 0 18 41 0 0 19 127 21 4 10 5 0 0 15 128 18 2 26 0 0 0 0 76 0 0 24 0 0 3 10 1;
<CIRCLE 285 199 2.52269 0 0.000141766>; 0 0 1 10 21 28 26 13 1 0 2 44 27 62 67 6 73 74 3 19 19 26 21 3 53 98 0 0 4 11 1 0 0 0 0 0 15 59 77 7 0 0 1 75 126 82 35 2 15 91 25 88 64 22 1 0 32 143 5 0 0 1 0 0 0 0 0 0 2 23 37 0 0 0 0 9 102 143 11 0 0 48 5 10 48 143 10 0 1 143 22 0 0 36 7 0 0 0 68 0 0 1 2 0 0 0 75 8 4 53 3 0 0 0 34 17 14 143 24 0 0 15 8 5 13 143 36 0;
<CIRCLE 277 131 2.52269 0 0.000141668>; 0 11 24 45 9 5 3 0 50 86 3 17 5 1 0 6 94 114 0 0 6 22 5 5 8 8 0 2 12 47 60 7 14 0 1 4 39 69 35 24 71 9 0 1 21 23 35 114 109 77 0 0 3 55 83 81 57 40 0 4 23 23 9 1 26 1 1 7 114 68 41 52 114 41 2 1 62 27 19 108 76 51 9 2 56 113 32 38 64 35 0 0 26 35 2 2 29 4 12 93 78 9 11 23 100 23 1 8 27 16 57 114 34 40 16 23 53 19 22 15 12 64 11 25 51 6 0 0;
