KOEN1
384
411
<CIRCLE 87 180 1.5 0 5.95086e-05>; 0 0 0 0 1 142 21 0 0 0 0 0 1 142 40 0 0 3 2 0 1 44 15 0 0 13 19 2 0 2 2 0 0 0 27 16 2 103 19 0 0 0 24 26 10 142 77 0 0 0 4 12 20 142 87 0 0 0 0 0 6 87 27 0 0 0 35 40 9 21 22 0 0 0 58 71 17 61 57 0 0 0 18 50 39 98 110 0 0 0 0 1 19 109 142 0 0 0 0 0 1 19 55 0 0 0 0 0 2 34 121 0 0 0 0 0 0 21 142 0 0 0 0 0 0 16 142 0 0 0 0 0 1 142 21 0 0 0 0 0 1 142 40 0 0 3 2 0 1 44 15 0 0 13 19 2 0 2 2 0 0 0 27 16 2 103 19 0 0 0 24 26 10 142 77 0 0 0 4 12 20 142 87 0 0 0 0 0 6 87 27 0 0 0 35 40 9 21 22 0 0 0 58 71 17 61 57 0 0 0 18 50 39 98 110 0 0 0 0 1 19 109 142 0 0 0 0 0 1 19 55 0 0 0 0 0 2 34 121 0 0 0 0 0 0 21 142 0 0 0 0 0 0 16 142 0 1 142 21 0 0 0 0 0 1 142 40 0 0 0 0 0 1 44 15 0 0 3 2 0 0 2 2 0 0 13 19 2 2 103 19 0 0 0 27 16 10 142 77 0 0 0 24 26 20 142 87 0 0 0 4 12 6 87 27 0 0 0 0 0 9 21 22 0 0 0 35 40 17 61 57 0 0 0 58 71 39 98 110 0 0 0 18 50 19 109 142 0 0 0 0 1 1 19 55 0 0 0 0 0 2 34 121 0 0 0 0 0 0 21 142 0 0 0 0 0 0 16 142 0 0 0 0 0;
<CIRCLE 64 104 3 0 5.89409e-05>; 0 1 0 0 1 0 0 0 0 0 9 57 116 4 0 0 81 116 76 75 93 8 0 1 49 59 47 41 0 0 0 0 0 0 5 10 3 0 0 0 0 0 25 34 116 46 0 0 75 45 17 19 116 116 37 19 34 38 84 82 4 9 35 20 0 0 14 74 55 7 0 0 0 0 116 116 52 25 3 0 32 34 106 48 28 33 18 11 16 7 4 19 2 8 41 20 0 0 0 10 56 60 6 0 2 0 17 27 103 116 29 7 66 12 16 19 28 18 4 81 18 2 4 116 13 0 0 13 0 1 1 0 1 0 0 0 0 0 7 45 92 10 0 0 67 83 60 62 68 10 3 5 38 37 30 66 0 0 0 1 5 6 7 6 4 1 4 17 7 3 1 3 72 80 57 40 54 17 5 12 73 114 114 44 26 12 28 113 55 87 34 11 12 4 3 4 3 2 24 64 14 14 45 54 3 8 37 65 1 12 114 105 31 63 80 7 0 5 38 41 96 110 16 0 10 18 42 17 3 0 1 7 0 4 39 114 43 0 0 1 4 30 92 114 29 1 4 9 0 17 61 114 16 1 0 1 1 0 0 0 0 1 0 0 111 6 0 0 0 0 7 49 83 9 0 0 73 107 64 65 0 0 0 0 46 55 39 36 3 1 5 3 1 0 4 15 118 41 0 0 0 0 39 41 118 105 31 13 63 43 21 16 2 6 33 16 29 38 80 68 64 9 1 1 1 0 16 114 48 21 9 0 0 14 118 118 19 26 19 10 40 63 118 21 1 5 43 18 18 8 5 18 64 86 12 0 0 0 1 18 66 118 75 10 1 5 21 23 9 22 18 88 65 24 15 11 8 0 0 9 20 4 14 118;
<CIRCLE 331 113 7.13524 0 5.85277e-05>; 44 11 29 1 0 0 0 21 0 9 42 0 0 0 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0 0 0 8 19 146 48 7 11 2 1 1 108 146 27 7 21 4 0 31 146 78 0 0 2 0 0 7 18 0 0 0 0 0 0 28 4 16 15 7 34 22 9 7 42 51 14 25 146 67 7 146 146 16 0 26 76 7 0 85 69 0 0 0 0 0 0 40 38 5 0 0 0 8 16 1 1 7 44 68 34 10 14 146 37 0 38 106 30 0 36 146 20 0 0 0 0 0 19 34 9 37 3 0 0 0 16 0 13 48 0 0 0 0 0 0 9 6 0 0 0 0 0 0 0 0 0 0 0 0 0 5 14 138 67 9 26 17 2 3 138 138 17 3 27 17 0 33 138 54 0 0 1 1 0 6 14 0 0 0 0 0 0 50 7 13 16 12 86 81 36 10 45 35 6 25 138 113 1 138 138 8 0 19 58 17 2 69 55 0 0 0 0 0 0 47 59 24 9 7 6 1 6 0 1 12 46 73 40 4 0 138 29 0 30 84 25 1 29 129 16 0 0 0 0 0 15 0 0 0 20 43 11 30 1 0 0 0 0 0 10 39 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 0 8 12 2 1 7 20 145 52 6 20 5 0 1 117 145 23 0 1 0 0 29 145 82 0 0 0 0 0 6 17 0 0 7 39 25 10 26 4 17 15 22 145 80 6 6 43 54 12 25 73 9 0 145 145 18 0 0 0 0 0 83 68 0 0 0 0 9 18 37 38 5 0 66 33 14 13 0 1 7 43 104 29 0 36 145 36 0 37 0 0 0 19 145 20 0 0;
<CIRCLE 295 174 8.48528 0 5.78793e-05>; 80 3 2 31 48 17 3 29 59 45 9 42 44 12 1 5 25 15 3 6 8 29 20 18 50 28 1 19 53 54 8 5 23 1 2 2 64 90 24 88 25 96 16 3 107 136 11 0 14 100 135 44 6 18 34 13 59 1 34 83 29 1 10 125 1 1 3 1 12 25 47 8 0 4 4 0 27 136 136 0 0 11 35 4 0 65 136 41 14 0 8 4 0 0 122 136 0 0 0 0 0 0 15 0 0 0 0 0 0 7 29 0 0 0 0 0 0 4 59 3 0 0 0 0 0 0 21 8 74 2 1 28 56 19 3 27 107 54 7 34 49 15 4 13 35 33 15 16 23 67 29 11 50 24 1 20 55 62 11 4 22 1 1 1 59 87 22 81 25 104 17 1 98 131 10 0 8 106 131 48 7 16 31 8 55 1 32 80 28 1 9 116 1 1 3 1 12 23 44 7 0 4 3 0 25 131 131 0 0 10 32 3 0 60 131 38 13 0 7 4 0 0 114 131 0 0 0 0 0 0 14 0 0 0 0 0 0 6 27 0 0 0 0 0 0 3 55 2 0 0 0 0 0 0 19 8 49 16 3 29 82 3 2 30 46 11 1 6 57 43 8 42 8 30 27 18 23 15 4 7 52 54 11 4 50 28 1 19 64 89 24 88 23 1 2 2 107 136 11 0 24 97 17 4 6 18 34 12 14 100 136 44 29 1 10 125 59 1 34 83 12 25 47 8 1 1 3 1 27 136 136 0 0 4 4 0 0 65 136 41 0 11 35 4 0 0 122 136 14 0 8 4 0 0 15 0 0 0 0 0 0 7 29 0 0 0 0 0 0 3 59 3 0 0 0 0 0 0 20 8 0 0 0 0;
<CIRCLE 287 180 2.12132 0 5.7482e-05>; 0 0 0 0 22 144 0 0 0 1 0 0 18 144 7 0 0 62 7 0 3 88 12 0 0 116 64 0 0 3 1 0 0 0 66 8 4 44 0 0 0 0 37 29 17 144 20 0 0 0 4 14 25 144 57 0 0 9 11 0 3 109 37 0 0 0 57 5 0 5 71 0 0 0 45 39 10 39 94 0 0 0 6 26 28 93 144 0 0 0 0 0 5 102 144 0 0 0 0 0 0 2 58 0 0 0 0 0 0 11 83 0 0 0 0 0 0 11 112 0 0 0 0 0 0 4 110 0 0 0 0 0 22 144 0 0 0 1 0 0 18 144 7 0 0 62 7 0 3 88 12 0 0 116 64 0 0 3 1 0 0 0 66 8 4 44 0 0 0 0 37 29 17 144 20 0 0 0 4 14 25 144 57 0 0 9 11 0 3 109 37 0 0 0 57 5 0 5 71 0 0 0 45 39 10 39 94 0 0 0 6 26 28 93 144 0 0 0 0 0 5 102 144 0 0 0 0 0 0 2 58 0 0 0 0 0 0 11 83 0 0 0 0 0 0 11 112 0 0 0 0 0 0 4 110 0 22 144 0 0 0 0 0 0 18 144 7 0 0 1 0 0 3 88 12 0 0 62 7 0 0 3 1 0 0 116 64 0 4 44 0 0 0 0 66 8 17 144 20 0 0 0 37 29 25 144 57 0 0 0 4 14 3 109 37 0 0 9 11 0 0 5 71 0 0 0 57 5 10 39 94 0 0 0 45 39 28 93 144 0 0 0 6 26 5 102 144 0 0 0 0 0 0 2 58 0 0 0 0 0 0 11 83 0 0 0 0 0 0 11 112 0 0 0 0 0 0 4 110 0 0 0 0 0;
<CIRCLE 248 42 1.5 0 5.70482e-05>; 28 26 6 1 1 2 1 8 2 31 20 1 0 0 0 0 0 11 9 0 0 0 0 0 0 2 1 0 0 0 0 0 3 2 103 120 0 1 4 10 1 70 132 45 0 0 0 0 16 132 89 0 0 0 0 0 2 30 19 0 0 0 0 0 6 11 117 132 15 4 12 14 33 65 132 43 3 12 12 22 132 132 32 2 0 2 3 9 39 97 12 0 0 0 0 0 2 1 3 15 10 15 127 41 12 1 0 0 1 27 128 49 72 79 0 0 1 36 64 23 67 125 0 0 0 3 0 0 27 25 5 1 1 2 1 8 2 30 19 1 0 0 0 0 0 10 9 0 0 0 0 0 0 2 1 0 0 0 0 0 3 2 100 116 0 1 4 10 1 68 130 44 0 0 0 0 16 130 85 0 0 0 0 0 2 29 18 0 0 0 0 0 7 11 114 130 12 3 4 15 32 63 130 42 2 9 19 28 130 130 31 2 0 2 9 19 46 76 12 0 0 0 0 1 3 0 4 19 8 7 86 67 13 0 0 0 0 6 130 130 78 18 0 0 0 44 130 70 80 30 0 0 0 8 4 10 1 2 1 8 27 26 6 1 0 0 0 0 2 31 20 1 0 0 0 0 0 11 9 0 0 0 0 0 0 2 1 0 0 1 4 10 3 2 103 119 0 0 0 0 1 70 132 45 0 0 0 0 16 132 88 0 0 0 0 0 2 30 19 0 14 4 13 14 6 11 117 132 3 12 12 22 33 65 132 43 0 2 3 8 132 132 32 2 0 0 0 0 37 99 12 0 9 13 125 44 2 1 3 15 1 27 132 45 11 1 0 0 2 39 62 20 67 85 0 0 0 3 0 0 58 132 0 0;
<CIRCLE 279 147 3 0 5.66329e-05>; 11 0 0 85 121 0 0 8 45 0 0 53 56 0 0 49 93 3 7 36 20 0 0 62 20 0 0 6 18 2 0 24 28 0 0 46 122 14 6 15 64 13 6 101 80 1 2 24 122 55 4 27 22 0 0 18 17 6 0 3 11 7 2 2 4 0 0 6 81 112 54 4 25 15 4 71 122 79 11 3 122 122 2 11 11 4 0 0 31 40 0 0 0 2 4 0 0 0 0 0 39 44 6 0 2 2 0 0 122 122 0 0 51 122 0 0 25 55 0 0 19 122 4 0 0 0 0 0 6 0 0 86 122 0 0 9 34 0 1 44 56 2 1 52 96 2 7 21 15 0 0 98 51 18 3 0 0 0 0 49 16 0 0 43 122 16 8 23 50 10 4 66 84 4 4 41 122 64 6 16 19 0 0 36 17 20 19 12 1 0 0 6 2 0 0 6 79 109 53 5 23 15 2 61 122 76 11 4 122 122 3 9 11 4 0 0 28 42 4 2 0 0 1 0 0 0 0 0 37 42 6 0 2 2 0 0 122 122 0 0 49 117 0 0 24 53 0 0 18 122 4 0 0 0 0 0 120 0 0 8 10 0 0 82 61 0 0 53 39 0 0 49 24 0 0 69 89 3 6 33 23 2 1 26 20 0 0 3 121 13 6 14 30 1 0 49 80 1 2 23 64 14 7 105 24 0 0 21 121 60 4 27 19 8 1 3 17 7 1 3 81 111 53 4 4 0 0 7 121 78 11 2 25 16 4 74 11 4 0 0 121 121 2 11 0 3 3 0 31 41 0 0 38 44 6 0 0 0 0 0 121 121 0 0 2 2 0 0 25 55 0 0 50 121 0 0 0 0 0 0 19 121 4 0;
<CIRCLE 88 180 1.5 0 5.59369e-05>; 0 0 0 0 1 138 28 0 0 0 0 0 1 138 34 0 0 5 5 1 0 25 10 0 0 16 26 2 0 1 1 0 0 0 26 18 4 138 26 0 0 0 18 23 12 138 86 0 0 0 1 8 20 138 72 0 0 0 0 0 3 61 21 0 0 0 36 46 10 26 25 0 0 0 52 69 19 67 66 0 0 0 9 35 42 108 121 0 0 0 0 0 10 97 138 0 0 0 0 0 1 21 60 0 0 0 0 0 1 31 134 0 0 0 0 0 0 19 138 0 0 0 0 0 0 14 138 0 0 0 0 0 1 138 28 0 0 0 0 0 1 138 34 0 0 5 5 1 0 25 10 0 0 16 26 2 0 1 1 0 0 0 26 18 4 138 26 0 0 0 18 23 12 138 86 0 0 0 1 8 20 138 72 0 0 0 0 0 3 61 21 0 0 0 36 46 10 26 25 0 0 0 52 69 19 67 66 0 0 0 9 35 42 108 121 0 0 0 0 0 10 97 138 0 0 0 0 0 1 21 60 0 0 0 0 0 1 31 134 0 0 0 0 0 0 19 138 0 0 0 0 0 0 14 138 0 1 138 28 0 0 0 0 0 1 138 34 0 0 0 0 0 0 25 10 0 0 5 5 1 0 1 1 0 0 16 26 2 4 138 26 0 0 0 26 18 12 138 86 0 0 0 18 23 20 138 72 0 0 0 1 8 3 61 21 0 0 0 0 0 10 26 25 0 0 0 36 46 19 67 66 0 0 0 52 69 42 108 121 0 0 0 9 35 10 97 138 0 0 0 0 0 1 21 60 0 0 0 0 0 1 31 134 0 0 0 0 0 0 19 138 0 0 0 0 0 0 14 138 0 0 0 0 0;
<CIRCLE 246 44 3.56762 0 5.55982e-05>; 0 0 5 9 15 0 0 0 4 32 21 8 7 0 0 0 2 14 8 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 37 122 21 0 0 0 5 56 126 126 14 1 2 1 32 126 117 6 0 0 0 1 12 37 1 0 0 0 0 0 0 0 74 126 6 7 69 18 7 17 82 114 5 11 126 40 121 126 26 5 5 3 47 35 72 118 1 0 0 0 0 0 0 0 29 73 10 18 95 14 4 18 24 19 10 13 53 16 28 55 7 11 58 31 17 8 100 126 5 7 8 1 0 0 0 0 5 8 13 0 0 0 4 28 18 7 6 0 0 0 1 12 7 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 39 108 18 0 0 0 6 48 121 121 12 0 1 5 38 121 99 4 0 0 1 10 10 29 2 0 0 0 0 0 0 0 74 121 6 7 73 18 19 12 83 98 0 1 121 121 87 66 19 3 10 24 108 121 38 30 3 0 2 3 3 5 0 3 52 57 7 15 105 15 94 78 37 8 1 2 48 93 51 43 25 69 80 26 30 50 9 62 24 27 19 3 0 0 15 0 0 0 0 0 5 9 7 0 0 0 4 32 21 8 0 0 0 0 2 14 8 0 0 0 1 0 0 1 0 0 21 0 0 0 0 0 38 121 14 1 2 1 5 55 126 126 0 0 0 1 30 126 115 5 0 0 0 0 12 38 1 0 6 7 69 18 0 0 74 126 5 11 126 39 7 17 83 111 6 4 46 27 116 126 26 5 0 0 0 0 81 113 0 1 10 17 97 14 0 1 33 71 11 17 56 14 4 19 24 17 59 38 18 4 34 53 5 8 8 1 0 0 110 126 6 8;
<CIRCLE 214 130 4.24264 0 5.54174e-05>; 44 80 34 6 3 4 9 20 39 23 11 7 5 8 58 54 3 8 20 11 5 44 106 8 2 3 11 26 33 51 41 11 38 43 43 20 6 3 24 61 26 73 126 51 8 5 4 4 8 45 126 44 6 6 9 8 6 14 81 90 33 8 2 2 14 17 88 80 50 6 5 8 117 30 75 35 9 25 80 74 17 20 54 13 27 70 126 51 17 21 20 9 21 32 17 8 10 2 7 13 37 58 59 44 126 21 23 3 2 2 34 126 25 10 25 38 98 29 38 13 0 1 5 22 77 27 15 2 44 80 34 6 2 5 11 19 39 23 11 7 4 10 61 54 3 8 20 11 5 44 110 8 2 3 11 26 33 51 44 12 38 43 43 20 6 3 24 60 26 73 126 51 8 5 4 4 8 45 126 44 6 6 9 8 6 14 81 90 33 8 2 2 14 17 87 80 50 6 5 8 117 30 75 35 9 25 79 74 17 20 54 13 27 69 126 51 17 21 19 9 20 32 17 8 10 2 7 13 37 58 58 44 126 21 22 3 2 2 34 126 25 10 25 38 98 29 37 13 0 1 5 22 77 27 15 2 3 4 10 20 44 80 34 6 4 8 58 54 39 23 11 7 5 44 107 8 3 8 20 11 33 51 42 12 2 3 11 26 6 3 24 61 38 43 43 20 8 5 4 4 26 73 126 51 6 6 9 8 8 45 126 44 33 8 2 2 6 14 81 90 50 6 5 8 14 17 87 80 9 25 80 74 117 30 75 35 27 70 126 51 17 20 54 13 21 32 17 8 17 21 20 9 37 58 59 44 10 2 7 13 2 2 34 126 126 21 23 3 98 29 37 13 25 10 25 38 77 27 15 2 0 1 5 22;
<CIRCLE 60 119 2.12132 0 5.49688e-05>; 0 0 1 46 52 1 0 0 0 0 105 119 66 9 3 1 1 3 119 57 13 4 4 2 33 40 62 21 6 2 1 8 0 0 0 7 73 53 3 0 0 0 6 20 104 119 92 2 10 2 20 15 119 64 50 29 87 12 9 6 13 2 1 113 0 0 0 1 5 24 5 0 0 0 0 50 119 79 36 0 35 0 0 54 119 27 9 59 60 0 0 26 14 1 0 87 0 0 0 13 11 0 0 0 1 0 0 119 119 0 0 2 47 0 0 54 70 0 0 74 20 0 0 88 55 0 0 25 14 2 0 2 4 3 27 67 11 27 17 13 11 3 13 44 9 24 99 121 9 1 9 20 0 26 130 79 17 16 6 0 25 41 65 20 6 0 1 11 0 18 54 94 29 1 0 0 2 11 43 130 119 0 0 2 20 67 101 86 21 0 0 8 0 17 54 14 13 7 3 1 1 19 47 128 61 0 1 1 7 0 1 130 130 0 5 50 12 4 1 18 23 13 21 58 0 0 0 9 19 15 7 1 3 0 0 130 117 1 3 2 61 0 0 64 53 0 2 61 13 0 0 68 71 9 8 25 58 2 0 0 1 1 3 73 71 9 3 1 0 3 117 117 3 2 5 2 3 38 117 22 3 2 2 6 36 55 57 6 80 83 6 0 0 0 0 15 99 117 117 3 0 1 7 27 29 96 86 38 11 11 23 3 1 5 4 104 86 18 9 1 3 37 8 0 1 2 6 2 97 111 55 0 0 0 1 36 117 63 22 61 21 0 0 28 18 3 4 89 27 0 0 19 8 0 0 0 0 0 5 11 107 0 0 2 1 0 1 117 54 0 0 52 46 0 0 47 56 0 0 17 15 0 0 66;
<CIRCLE 265 91 1.26134 0 5.49327e-05>; 8 9 7 0 0 1 1 2 12 19 24 9 1 0 6 9 131 131 1 1 0 0 4 13 56 60 0 0 1 1 0 1 0 1 1 0 2 9 21 55 1 0 2 0 0 3 131 131 79 17 0 0 0 37 131 90 114 43 0 0 0 4 10 15 49 0 0 0 0 0 17 131 7 0 0 0 0 10 117 131 3 0 0 0 0 120 131 21 23 11 0 0 2 53 78 14 128 0 0 0 0 0 0 131 14 0 0 0 0 2 5 45 0 0 0 0 5 16 11 1 0 1 2 5 15 37 11 0 15 10 7 0 0 0 0 3 12 19 23 8 1 0 6 9 131 131 1 1 0 0 4 13 56 60 0 0 0 1 0 1 4 1 1 0 0 3 22 59 1 0 2 0 0 3 131 131 78 17 0 0 0 37 131 90 113 43 0 0 0 4 10 15 58 0 0 0 0 0 16 131 7 0 0 0 0 10 116 131 3 0 0 0 0 119 131 20 23 11 0 0 2 53 77 14 129 0 0 0 0 0 0 131 14 0 0 0 0 2 5 45 0 0 0 0 5 16 11 1 0 0 2 6 17 37 8 0 0 1 1 2 9 9 7 0 1 0 6 9 12 19 24 9 0 0 4 13 131 131 1 1 1 1 0 1 56 60 0 0 1 8 21 56 1 1 1 0 0 3 131 131 1 0 2 0 0 37 131 90 79 17 0 0 0 4 10 15 114 43 0 0 0 0 17 131 50 0 0 0 0 10 116 131 7 0 0 0 0 120 131 20 3 0 0 0 2 53 78 14 23 11 0 0 0 0 0 131 128 0 0 0 0 2 5 45 14 0 0 0 5 16 11 1 0 0 0 0 15 37 10 0 0 0 2 5;
<CIRCLE 187 104 2.12132 0 5.48251e-05>; 0 1 121 90 0 0 0 0 0 8 121 72 5 1 4 1 6 13 109 118 16 6 56 29 55 78 39 11 0 2 40 34 9 24 112 22 0 0 0 2 89 40 32 7 3 2 35 83 11 5 3 14 10 11 121 121 6 4 2 7 7 35 111 32 17 15 23 5 7 13 62 47 121 121 5 0 4 6 11 26 32 111 37 16 2 0 8 17 1 1 20 71 6 4 2 1 3 1 1 22 58 18 28 17 16 98 10 11 41 10 2 1 14 121 38 8 2 0 0 0 16 22 23 42 8 1 0 1 0 1 122 90 0 0 0 0 0 8 122 72 5 1 4 1 5 10 101 122 18 7 59 27 47 60 36 15 0 3 47 35 9 24 113 22 0 0 0 2 89 40 32 7 3 2 35 83 11 5 3 14 11 11 122 122 4 2 1 7 7 36 121 32 17 15 23 5 7 13 62 47 122 122 5 0 4 6 11 26 32 111 37 16 2 0 8 17 1 1 20 71 6 4 2 1 3 1 1 22 58 18 28 17 16 98 10 11 41 10 2 1 14 122 38 8 2 0 0 0 16 22 23 42 8 1 0 1 0 0 0 0 0 1 121 90 5 1 4 1 0 8 121 72 16 7 56 28 6 13 108 119 0 2 41 34 54 75 39 11 0 0 0 2 9 24 113 22 3 2 35 83 89 40 32 7 10 11 121 121 11 5 3 14 7 35 112 32 6 4 2 7 7 13 62 47 17 15 23 5 4 6 11 26 121 121 5 0 2 0 8 17 32 111 37 16 6 4 2 1 1 1 20 71 58 18 28 17 3 1 1 22 41 10 2 1 16 98 10 11 2 0 0 0 14 121 38 8 8 1 0 1 16 22 23 42;
<CIRCLE 142 118 6 0 5.447e-05>; 0 16 117 10 4 32 100 1 13 119 80 0 0 31 57 4 1 119 119 4 0 4 1 0 0 9 119 53 0 0 0 0 0 48 94 3 0 34 77 1 3 90 55 8 23 113 67 2 3 53 119 22 57 79 3 3 35 18 119 21 2 3 3 24 0 16 14 2 1 105 67 0 0 55 76 13 10 100 59 0 4 1 34 35 37 36 86 9 59 4 0 1 4 7 26 47 0 0 8 15 4 23 20 0 0 0 14 18 17 53 38 1 5 2 22 5 14 27 66 10 31 7 7 1 15 19 20 34 1 15 121 17 7 59 72 1 16 121 85 0 0 20 56 6 1 121 121 4 0 3 1 0 0 9 121 54 0 0 0 0 1 37 70 23 3 54 68 1 8 94 40 7 18 91 86 5 4 56 121 21 53 78 6 3 36 18 121 21 2 3 3 25 0 15 10 3 1 118 62 0 0 63 64 12 9 105 63 0 5 2 34 35 37 36 88 9 60 4 0 1 4 7 27 47 0 0 8 15 4 23 20 0 0 0 15 18 17 54 40 1 5 2 23 5 14 27 67 10 32 7 7 1 15 20 21 35 4 37 90 4 0 14 117 12 0 30 56 5 15 119 81 0 0 4 1 0 1 119 119 4 0 0 0 0 0 9 119 54 1 39 70 4 1 42 95 4 23 109 71 3 4 91 52 8 57 80 3 3 4 54 119 22 2 3 3 25 36 18 119 21 1 107 67 0 0 16 14 3 10 101 60 0 0 57 74 13 37 36 87 9 5 1 34 35 4 7 27 47 59 4 0 1 4 23 20 0 0 0 8 15 17 54 39 1 0 0 14 18 14 27 66 10 5 2 22 5 15 20 20 34 31 7 7 1;
<CIRCLE 143 118 5.04538 0 5.38798e-05>; 2 13 40 0 0 45 117 2 16 117 30 0 1 57 59 4 0 117 117 2 1 8 0 0 0 12 117 49 0 0 0 0 0 98 90 1 0 34 50 0 1 79 49 8 29 117 44 0 0 33 91 19 48 117 3 2 29 12 98 15 2 6 6 35 0 41 16 0 1 117 49 0 0 70 117 12 9 68 61 0 2 2 61 46 28 40 75 5 41 13 1 3 3 6 30 33 0 0 15 9 2 37 23 0 0 1 12 23 6 53 83 0 5 10 8 6 10 19 110 11 17 7 4 12 18 21 41 23 3 15 45 3 1 52 115 2 19 117 30 0 0 39 63 5 0 117 117 2 1 7 1 0 0 13 117 49 0 0 0 0 3 87 69 7 1 40 52 1 7 82 39 7 24 117 67 5 0 35 92 18 45 117 5 2 29 13 100 15 2 6 6 36 1 40 11 0 4 117 43 0 2 80 110 11 9 68 66 0 2 3 62 46 28 41 77 5 42 14 1 3 3 7 30 34 0 0 15 9 2 38 24 0 0 1 12 24 6 53 86 0 5 10 8 6 10 19 112 11 17 7 5 12 18 21 42 23 0 58 114 5 2 12 39 2 1 52 61 5 18 116 30 0 1 8 0 0 0 116 116 2 0 0 0 0 0 13 116 49 0 37 47 2 1 90 91 2 29 116 50 1 3 81 46 8 48 116 3 2 0 34 91 19 2 6 6 35 29 12 99 15 2 116 48 0 0 41 15 0 9 68 61 0 0 72 116 12 28 40 76 5 2 2 61 46 3 6 30 33 41 14 1 3 2 37 23 0 0 0 15 9 6 53 83 0 0 1 12 23 10 19 110 11 5 10 8 6 18 21 42 23 17 7 4 12;
<CIRCLE 249 152 2.52269 0 5.38122e-05>; 20 14 18 18 10 2 3 9 100 6 20 83 54 2 0 36 128 2 0 4 6 0 0 101 11 0 0 30 102 0 0 4 11 30 19 35 26 8 17 8 128 29 4 39 44 9 24 40 128 71 0 0 1 0 1 41 11 3 0 17 121 39 12 1 3 4 7 14 21 24 85 20 84 17 9 6 3 11 79 128 128 13 0 0 0 0 6 128 10 0 0 0 8 26 16 8 5 1 3 8 20 42 128 19 67 8 5 2 1 5 114 128 41 0 0 0 0 0 2 63 2 0 0 0 1 0 0 1 19 13 18 17 10 2 3 9 99 6 19 81 53 2 0 35 128 5 1 4 5 0 0 97 17 3 2 35 116 0 0 3 11 30 19 34 25 8 17 8 128 29 4 39 44 9 24 40 128 73 0 0 1 0 1 39 11 5 2 23 118 39 12 0 3 4 7 14 20 24 84 20 83 16 9 6 3 11 78 128 128 12 0 0 0 0 6 128 10 0 0 0 8 26 16 7 5 1 3 8 20 41 128 19 66 8 4 2 1 5 112 128 40 0 0 0 0 0 2 62 1 0 0 0 1 0 0 1 10 2 3 9 20 14 18 18 54 2 0 36 100 6 20 83 5 0 0 100 128 3 0 4 99 0 0 4 12 1 0 32 26 8 17 8 11 30 19 35 45 9 25 40 128 29 4 39 1 0 1 41 128 71 0 0 119 39 12 0 11 3 0 19 21 24 85 20 3 4 7 14 3 11 79 128 84 17 9 6 0 0 6 128 128 13 0 0 8 26 16 8 10 0 0 0 20 42 128 19 5 1 3 8 1 5 114 128 67 8 5 2 0 0 2 63 41 0 0 0 1 0 0 1 2 0 0 0;
<CIRCLE 150 107 7.13524 0 5.31002e-05>; 0 51 142 14 1 1 2 0 0 142 94 0 0 0 0 0 0 27 48 8 0 0 0 0 0 0 59 38 0 0 0 0 3 45 105 10 4 41 113 2 9 142 121 3 15 43 43 4 3 94 142 43 6 2 0 0 20 33 142 64 0 0 0 2 0 44 54 3 1 64 53 0 0 37 71 37 65 67 30 0 39 16 82 16 40 17 20 32 62 34 20 3 0 0 6 46 0 1 2 6 9 71 28 0 0 1 16 12 11 67 70 1 20 0 5 4 8 31 68 32 29 1 3 7 17 11 7 47 0 51 144 17 2 3 1 0 1 144 96 0 0 0 0 0 0 27 48 8 0 0 0 0 0 0 55 47 0 0 0 0 5 46 105 21 8 66 85 4 13 144 120 2 11 30 48 7 3 96 144 43 5 2 0 0 19 30 144 75 0 0 0 3 1 37 33 11 3 77 51 1 1 43 59 31 56 63 38 1 40 16 83 16 39 17 20 32 62 34 20 3 0 0 6 46 0 1 2 6 9 75 27 0 0 2 15 12 10 67 73 1 20 0 5 4 8 31 69 33 30 1 3 7 17 11 7 47 1 2 2 0 0 50 143 15 0 0 0 0 1 143 94 0 0 0 0 0 0 27 48 8 0 0 0 0 0 0 58 39 4 44 106 3 3 43 106 12 14 41 44 4 10 143 121 3 6 2 0 0 3 94 143 43 0 0 0 2 20 33 143 66 1 66 52 1 0 40 52 2 63 67 32 0 0 39 68 36 40 17 20 32 40 16 83 16 0 0 6 46 62 34 20 3 9 72 28 0 0 1 2 6 11 67 71 1 0 2 15 12 8 31 69 33 20 0 5 4 17 11 7 47 30 1 3 7;
