KOEN1
384
392
<CIRCLE 245 52 1.78381 0 0.000104974>; 0 0 8 3 4 13 2 0 1 0 10 24 37 35 26 2 74 1 1 9 22 6 4 22 28 0 0 0 0 0 0 6 0 0 130 103 0 0 0 0 22 40 130 111 10 0 0 1 130 64 35 16 4 0 0 8 28 1 0 0 0 0 0 3 14 0 130 130 1 1 3 14 101 31 115 31 0 0 12 130 130 34 8 0 0 0 1 82 27 3 0 0 0 0 0 2 25 0 3 10 3 44 100 25 118 37 0 0 0 5 14 84 123 97 0 0 0 0 0 34 12 17 2 0 0 0 0 0 0 0 8 3 4 13 2 0 1 0 10 24 37 35 26 2 74 1 1 9 22 6 4 22 28 0 0 0 0 0 0 6 0 0 130 103 0 0 0 0 22 40 130 111 10 0 0 1 130 64 35 16 4 0 0 8 28 1 0 0 0 0 0 3 14 0 130 130 1 1 3 14 101 31 115 31 0 0 12 130 130 34 8 0 0 0 1 82 27 3 0 0 0 0 0 2 25 0 3 10 3 44 100 25 118 37 0 0 0 5 14 84 123 97 0 0 0 0 0 34 12 17 2 0 0 0 0 1 4 13 2 0 0 0 8 3 37 35 26 2 1 0 10 24 22 6 4 22 74 1 1 9 0 0 0 6 28 0 0 0 0 0 0 0 0 0 130 103 10 0 0 1 22 40 130 111 4 0 0 8 130 64 35 16 0 0 0 3 28 1 0 0 1 1 3 14 14 0 130 130 0 0 12 130 101 31 115 31 0 0 1 82 130 34 8 0 0 0 0 2 27 3 0 0 3 44 100 25 25 0 3 10 0 5 14 84 118 37 0 0 0 0 0 34 123 97 0 0 0 0 0 0 12 17 2 0;
<CIRCLE 63 160 5.04538 0 0.000104422>; 0 0 0 2 34 15 0 0 2 0 0 54 147 63 0 2 38 0 0 71 96 3 9 104 2 0 3 26 24 4 29 47 0 0 0 0 28 4 0 0 10 0 0 24 147 80 8 5 100 15 2 11 94 34 27 56 4 2 1 6 33 24 50 10 0 0 0 0 11 4 0 0 0 0 1 6 147 147 8 1 7 42 75 25 94 110 31 25 1 61 79 2 0 6 42 8 0 0 0 0 2 1 0 0 0 0 0 2 48 87 0 0 0 12 16 5 74 147 4 0 0 43 72 1 8 92 42 0 0 0 0 5 30 15 0 0 2 0 4 70 146 61 0 2 38 0 2 74 95 3 9 104 2 0 3 26 24 4 28 47 0 0 0 0 28 4 0 0 10 0 0 24 146 80 8 5 100 15 2 11 94 33 27 56 4 2 1 6 33 24 50 10 0 0 0 0 11 4 0 0 0 0 1 6 146 146 8 1 7 42 75 25 94 110 31 25 1 61 79 2 0 6 42 8 0 0 0 0 2 1 0 0 0 0 0 2 48 87 0 0 0 12 16 5 74 146 4 0 0 43 71 1 8 92 42 0 34 16 0 0 0 0 0 1 147 63 0 3 2 0 0 53 96 3 9 104 38 0 0 70 24 4 28 47 2 0 3 26 28 4 0 0 0 0 0 0 147 80 8 5 10 0 0 24 94 34 27 56 100 15 2 11 33 24 50 10 4 2 1 6 11 4 0 0 0 0 0 0 147 147 8 1 0 0 1 6 94 110 31 25 7 42 75 25 0 6 42 8 1 61 79 2 2 1 0 0 0 0 0 0 48 87 0 0 0 0 0 2 74 147 4 0 0 12 16 5 8 92 42 0 0 43 72 1;
<CIRCLE 331 189 1.5 0 0.000103636>; 0 0 57 88 0 0 0 0 0 0 43 96 0 0 11 21 0 0 8 36 0 0 41 137 0 0 0 1 0 0 32 137 13 2 35 32 0 0 12 57 18 15 13 8 0 0 79 137 7 19 21 0 0 0 88 137 1 9 22 0 0 0 21 101 44 16 2 0 0 0 89 61 31 97 46 0 0 0 81 81 17 97 77 0 0 0 35 62 6 35 45 0 0 0 14 18 0 0 0 0 0 0 137 20 0 4 0 0 0 0 137 37 2 5 0 0 0 0 121 59 1 1 0 0 0 0 54 22 0 0 57 88 0 0 0 0 0 0 43 96 0 0 11 21 0 0 8 36 0 0 41 137 0 0 0 1 0 0 32 137 13 2 35 32 0 0 12 57 18 15 13 8 0 0 79 137 7 19 21 0 0 0 88 137 1 9 22 0 0 0 21 101 44 16 2 0 0 0 89 61 31 97 46 0 0 0 81 81 17 97 77 0 0 0 35 62 6 35 45 0 0 0 14 18 0 0 0 0 0 0 137 20 0 4 0 0 0 0 137 37 2 5 0 0 0 0 121 59 1 1 0 0 0 0 54 22 0 0 0 0 0 0 57 88 0 0 11 21 0 0 43 96 0 0 41 137 0 0 8 36 0 0 32 137 0 0 0 1 0 0 12 57 13 2 35 32 0 0 79 137 18 15 13 8 0 0 88 137 7 19 21 0 0 0 21 101 1 9 22 0 0 0 89 61 44 16 2 0 0 0 81 81 31 97 46 0 0 0 35 62 17 97 77 0 0 0 14 18 6 35 45 0 0 0 137 20 0 0 0 0 0 0 137 37 0 4 0 0 0 0 121 59 2 5 0 0 0 0 54 22 1 1 0 0;
<CIRCLE 246 159 14.2705 0 0.000100174>; 0 2 118 128 2 0 0 0 80 27 87 107 1 0 0 53 117 76 52 25 4 0 0 62 12 60 103 6 0 0 0 1 2 2 33 31 5 18 112 17 128 0 1 7 4 9 63 128 79 3 14 43 47 44 21 69 38 25 25 8 3 3 12 34 0 0 0 0 0 7 128 15 10 0 0 0 2 8 128 128 5 1 0 0 34 121 52 43 7 7 9 1 3 25 65 41 0 0 0 0 0 0 40 1 0 0 0 0 0 1 35 4 0 0 0 0 1 28 32 0 1 0 0 0 0 12 51 16 0 2 115 129 2 0 0 0 92 29 84 105 1 0 0 48 129 66 58 27 3 0 0 48 9 51 108 8 0 0 0 3 2 2 32 31 5 18 112 18 129 0 1 7 4 9 63 129 81 3 15 43 43 41 17 73 24 23 25 8 2 2 7 42 0 0 0 0 0 7 129 15 9 0 0 0 2 8 129 129 5 2 0 0 34 119 50 44 6 8 11 1 3 24 62 39 0 0 0 0 0 0 40 1 0 0 0 0 0 1 35 4 0 0 0 0 1 28 32 0 1 0 0 0 0 12 51 16 2 0 0 0 0 2 117 128 1 0 0 55 79 27 86 108 4 0 0 64 116 76 52 24 0 0 0 1 13 61 102 6 5 18 112 17 2 2 32 31 4 9 63 128 128 0 1 7 48 44 21 69 78 3 14 43 3 3 13 34 39 25 25 8 0 7 128 15 0 0 0 0 2 8 128 128 9 0 0 0 34 121 52 43 5 1 0 0 3 25 65 41 7 7 9 1 0 0 40 1 0 0 0 0 0 1 35 4 0 0 0 0 1 28 32 0 0 0 0 0 0 12 51 16 1 0 0 0;
<CIRCLE 284 147 6 0 0.000100048>; 64 0 0 45 43 4 2 22 9 3 22 113 54 3 1 24 14 10 50 41 2 2 43 78 5 29 37 3 0 13 109 38 75 6 0 76 113 11 0 8 83 0 1 83 103 17 5 113 26 29 28 28 25 27 16 67 17 70 44 0 0 3 12 12 43 1 0 4 113 82 2 27 113 41 0 2 82 87 7 41 29 26 0 2 12 113 46 18 12 4 0 0 0 11 53 36 3 0 16 2 40 48 0 9 22 68 6 2 66 113 0 0 8 113 53 0 4 41 17 0 0 14 77 17 0 7 43 15 65 0 0 46 44 5 2 23 9 3 22 114 55 3 1 25 16 7 48 41 2 1 46 91 4 21 40 4 0 14 114 40 76 7 0 78 114 11 0 8 84 0 1 83 101 15 5 114 32 30 17 11 11 21 12 76 15 36 51 14 4 4 9 8 43 1 0 4 114 84 2 28 114 43 0 2 82 84 7 42 32 28 1 1 10 111 27 12 11 2 0 2 4 16 40 29 4 0 16 2 41 49 0 9 23 70 6 2 67 114 0 0 9 114 54 0 5 42 16 0 0 15 79 17 0 7 43 16 43 4 2 22 64 0 0 45 54 3 1 24 9 3 22 113 2 2 42 77 14 11 50 41 0 13 109 38 5 30 37 3 113 11 0 8 74 6 0 76 104 17 5 112 82 0 1 83 27 28 17 66 26 29 28 30 0 3 12 13 18 73 42 0 113 82 2 27 42 1 0 4 82 87 7 40 113 41 0 2 12 113 47 19 29 26 0 2 0 10 54 37 12 5 0 0 40 47 0 9 3 0 16 2 65 113 0 0 22 68 6 2 4 41 17 0 8 113 53 0 0 7 43 15 0 14 77 17;
<CIRCLE 285 131 1.78381 0 9.97519e-05>; 1 4 14 124 6 0 0 1 26 124 11 6 0 0 3 14 50 124 1 0 12 28 2 4 21 7 0 0 11 95 15 14 10 0 1 22 2 0 0 51 20 7 0 0 0 5 70 124 76 58 0 0 0 40 110 46 43 19 1 0 1 39 16 8 71 0 0 0 0 0 0 124 87 3 0 0 0 7 37 124 10 1 0 38 34 100 98 39 12 8 41 55 18 18 11 5 105 2 0 0 0 0 4 120 72 54 11 13 4 6 11 51 3 11 15 124 73 4 1 2 5 33 37 100 17 0 0 0 1 4 14 124 6 0 0 1 26 124 11 6 0 0 3 14 46 124 1 0 12 28 2 4 20 9 0 0 12 93 17 15 10 0 1 22 2 0 0 51 20 8 0 0 0 8 70 124 65 79 0 0 0 60 97 39 62 31 0 0 0 28 31 20 71 0 0 0 0 0 0 124 88 3 0 0 1 12 36 124 13 2 1 27 36 124 82 39 43 41 18 20 10 20 13 14 106 2 0 0 0 0 4 120 73 54 11 13 4 7 11 51 3 13 18 124 78 6 0 2 37 53 24 59 14 1 0 0 6 0 0 1 1 4 14 124 0 0 3 14 26 123 11 6 12 28 2 4 50 124 1 0 11 94 14 14 21 7 0 0 2 0 0 50 10 0 1 21 0 5 70 124 20 7 0 0 0 38 111 47 76 57 0 0 2 39 15 8 42 18 1 1 0 0 0 124 70 0 0 0 0 7 37 124 87 3 0 0 35 96 100 39 9 1 0 39 20 18 11 4 11 7 39 61 0 0 4 119 105 2 0 0 3 6 11 51 72 54 11 13 73 4 1 2 3 11 14 124 18 0 0 0 4 30 37 105;
<CIRCLE 227 59 1.78381 0 9.90395e-05>; 0 0 0 3 0 0 0 0 0 0 9 30 0 0 0 0 0 0 61 116 0 0 0 0 0 0 123 97 0 0 0 0 0 0 0 6 11 0 0 0 0 0 15 123 81 20 3 0 0 0 73 123 26 32 31 0 3 0 64 99 7 16 24 3 0 0 3 12 12 2 0 0 0 3 22 63 81 75 20 0 2 27 22 20 18 119 123 2 1 2 0 3 3 113 123 3 0 0 55 123 0 0 0 0 0 18 123 123 3 1 0 0 28 123 60 18 0 8 12 1 18 64 0 0 0 71 32 1 0 0 0 3 0 0 0 0 0 0 9 30 0 0 0 0 0 0 61 116 0 0 0 0 0 0 123 97 0 0 0 0 0 0 0 6 11 0 0 0 0 0 15 123 81 20 3 0 0 0 73 123 26 32 31 0 3 0 64 99 7 16 24 3 0 0 3 12 12 2 0 0 0 3 22 63 81 75 20 0 2 27 22 20 18 119 123 2 1 2 0 3 3 113 123 3 0 0 55 123 0 0 0 0 0 18 123 123 3 1 0 0 28 123 60 18 0 8 12 1 18 64 0 0 0 71 32 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 9 30 0 0 0 0 0 0 61 116 0 0 0 0 0 0 123 97 11 0 0 0 0 0 0 6 81 20 3 0 0 0 15 123 26 32 31 0 0 0 73 123 7 16 24 3 3 0 64 99 12 2 0 0 0 0 3 12 81 75 20 0 0 3 22 63 18 119 123 2 2 27 22 20 3 113 123 3 1 2 0 3 0 0 0 0 0 0 55 123 3 1 0 0 0 18 123 123 0 8 12 1 28 123 60 18 0 71 32 1 18 64 0 0;
<CIRCLE 263 151 1.06066 0 9.85695e-05>; 0 0 0 5 30 1 0 0 0 0 0 64 138 1 0 0 0 0 0 44 138 10 6 0 8 0 0 1 4 3 6 2 1 0 0 3 55 2 0 0 0 0 0 26 138 57 12 0 0 0 0 7 114 121 100 0 2 0 0 0 22 52 23 1 1 0 0 0 32 8 0 0 0 0 0 0 92 126 62 0 0 0 0 0 103 138 128 0 0 0 0 0 138 69 4 0 0 0 0 0 3 4 0 0 0 0 0 0 6 29 24 0 0 0 0 0 138 74 17 0 0 0 0 0 138 42 0 0 0 0 0 5 30 1 0 0 0 0 0 64 138 1 0 0 0 0 0 44 138 10 6 0 8 0 0 1 4 3 6 2 1 0 0 3 55 2 0 0 0 0 0 26 138 57 12 0 0 0 0 7 114 121 100 0 2 0 0 0 22 52 23 1 1 0 0 0 32 8 0 0 0 0 0 0 92 126 62 0 0 0 0 0 103 138 128 0 0 0 0 0 138 69 4 0 0 0 0 0 3 4 0 0 0 0 0 0 6 29 24 0 0 0 0 0 138 74 17 0 0 0 0 0 138 42 0 0 30 1 0 0 0 0 0 5 138 1 0 0 0 0 0 64 138 10 6 0 0 0 0 44 4 3 6 2 8 0 0 1 55 2 0 0 1 0 0 3 138 57 12 0 0 0 0 26 114 121 100 0 0 0 0 7 22 52 23 1 2 0 0 0 32 8 0 0 1 0 0 0 92 126 62 0 0 0 0 0 103 138 128 0 0 0 0 0 138 69 4 0 0 0 0 0 3 4 0 0 0 0 0 0 6 29 24 0 0 0 0 0 138 74 17 0 0 0 0 0 138 42 0 0 0 0 0 0;
<CIRCLE 63 169 1.78381 0 9.7266e-05>; 0 0 0 0 104 50 0 0 0 0 0 0 86 112 74 4 2 0 1 0 0 7 127 26 3 1 1 0 0 1 89 31 0 0 0 0 48 41 0 0 0 0 20 27 121 98 28 3 0 3 127 33 17 3 58 5 0 31 127 3 0 0 51 3 0 0 0 0 18 13 0 0 0 0 5 14 127 127 0 0 0 0 77 36 102 127 0 0 0 37 101 8 7 19 0 0 0 0 0 0 5 2 0 0 0 0 0 0 35 93 0 0 0 0 0 0 61 127 0 0 0 1 0 0 12 121 1 0 0 0 0 0 104 50 0 0 0 0 0 0 86 112 74 4 2 0 1 0 0 7 127 26 3 1 1 0 0 1 89 31 0 0 0 0 48 41 0 0 0 0 20 27 121 98 28 3 0 3 127 33 17 3 58 5 0 31 127 3 0 0 51 3 0 0 0 0 18 13 0 0 0 0 5 14 127 127 0 0 0 0 77 36 102 127 0 0 0 37 101 8 7 19 0 0 0 0 0 0 5 2 0 0 0 0 0 0 35 93 0 0 0 0 0 0 61 127 0 0 0 1 0 0 12 121 1 0 104 50 0 0 0 0 0 0 86 112 74 4 0 0 0 0 0 7 127 26 2 0 1 0 0 1 89 31 3 1 1 0 48 41 0 0 0 0 0 0 121 98 28 3 0 0 20 27 17 3 58 5 0 3 127 33 0 0 51 3 0 31 127 3 18 13 0 0 0 0 0 0 127 127 0 0 0 0 5 14 102 127 0 0 0 0 77 36 7 19 0 0 0 37 101 8 5 2 0 0 0 0 0 0 35 93 0 0 0 0 0 0 61 127 0 0 0 0 0 0 12 121 1 0 0 1 0 0;
<CIRCLE 287 189 1.78381 0 9.63968e-05>; 0 2 0 0 2 125 18 0 0 42 8 0 0 125 25 0 0 104 42 0 0 14 6 0 0 107 61 0 0 0 0 0 0 0 69 8 2 89 12 0 0 0 40 18 10 125 54 0 0 14 14 12 17 125 48 0 0 41 41 1 10 33 3 0 0 0 119 9 0 3 71 0 0 0 101 44 5 30 89 0 0 0 24 47 28 61 115 0 0 0 1 3 20 55 125 0 0 0 0 0 0 2 115 0 0 0 0 0 0 12 125 0 0 0 0 0 0 12 125 0 0 0 0 0 0 8 125 0 0 2 0 0 2 125 18 0 0 42 8 0 0 125 25 0 0 104 42 0 0 14 6 0 0 107 61 0 0 0 0 0 0 0 69 8 2 89 12 0 0 0 40 18 10 125 54 0 0 14 14 12 17 125 48 0 0 41 41 1 10 33 3 0 0 0 119 9 0 3 71 0 0 0 101 44 5 30 89 0 0 0 24 47 28 61 115 0 0 0 1 3 20 55 125 0 0 0 0 0 0 2 115 0 0 0 0 0 0 12 125 0 0 0 0 0 0 12 125 0 0 0 0 0 0 8 125 0 2 125 18 0 0 2 0 0 0 125 25 0 0 42 8 0 0 14 6 0 0 104 42 0 0 0 0 0 0 107 61 0 2 89 12 0 0 0 69 8 10 125 54 0 0 0 40 18 17 125 48 0 0 14 14 12 10 33 3 0 0 41 41 1 0 3 71 0 0 0 119 9 5 30 89 0 0 0 101 44 28 61 115 0 0 0 24 47 20 55 125 0 0 0 1 3 0 2 115 0 0 0 0 0 0 12 125 0 0 0 0 0 0 12 125 0 0 0 0 0 0 8 125 0 0 0 0 0;
<CIRCLE 235 148 1.06066 0 9.52406e-05>; 34 20 16 15 2 0 0 25 86 123 32 17 17 0 1 12 10 14 15 109 123 1 1 1 85 10 2 21 57 0 0 6 10 19 21 120 31 0 2 12 118 123 64 54 15 0 0 0 24 21 37 123 123 0 0 0 123 4 0 19 35 0 0 36 5 12 1 123 59 0 4 16 35 100 52 38 7 7 14 19 17 13 42 117 37 1 0 14 123 16 4 6 5 0 0 31 26 0 0 32 12 0 6 50 12 2 4 16 38 28 26 31 14 0 2 10 21 9 4 58 44 2 0 0 0 0 0 84 34 20 16 15 2 0 0 25 86 123 32 17 17 0 1 12 10 14 15 109 123 1 1 1 85 10 2 21 57 0 0 6 10 19 21 120 31 0 2 12 118 123 64 54 15 0 0 0 24 21 37 123 123 0 0 0 123 4 0 19 35 0 0 36 5 12 1 123 59 0 4 16 35 100 52 38 7 7 14 19 17 13 42 117 37 1 0 14 123 16 4 6 5 0 0 31 26 0 0 32 12 0 6 50 12 2 4 16 38 28 26 31 14 0 2 10 21 9 4 58 44 2 0 0 0 0 0 84 2 0 0 25 34 20 16 15 17 0 1 12 86 123 32 17 123 1 1 1 10 14 15 109 57 0 0 6 85 10 2 21 31 0 2 12 10 19 21 120 15 0 0 0 118 123 64 54 123 0 0 0 24 21 37 123 35 0 0 36 123 4 0 19 59 0 4 16 5 12 1 123 7 7 14 19 35 100 52 38 37 1 0 14 17 13 42 117 5 0 0 31 123 16 4 6 12 0 6 50 26 0 0 32 38 28 26 31 12 2 4 16 21 9 4 58 14 0 2 10 0 0 0 84 44 2 0 0;
<CIRCLE 254 102 4.24264 0 9.45798e-05>; 4 31 78 45 3 0 1 0 19 66 71 44 1 0 0 12 106 71 15 0 0 0 2 25 136 25 0 0 0 0 0 5 4 1 12 20 8 15 35 19 53 9 7 1 0 2 44 136 52 9 0 0 0 14 136 136 79 73 0 0 1 22 29 12 51 46 0 0 0 3 39 37 136 8 0 0 1 2 28 136 34 1 0 1 24 32 56 57 6 23 11 34 58 56 16 1 79 17 0 0 0 0 1 49 136 4 0 0 2 1 0 70 23 1 2 36 60 15 0 8 3 3 13 136 54 2 0 4 4 29 69 49 4 0 1 1 47 46 63 48 1 0 0 15 134 63 11 0 0 0 0 79 60 35 11 4 5 6 8 74 6 1 8 20 12 14 30 19 68 4 4 1 0 1 41 134 102 44 2 0 0 10 100 134 23 117 47 4 4 18 12 6 50 45 0 0 0 3 36 36 134 8 0 0 1 2 27 134 34 2 1 1 24 30 53 55 3 24 13 34 58 52 12 2 77 17 0 0 0 0 1 48 134 4 0 0 2 1 0 69 23 1 2 36 59 15 0 8 2 3 13 134 53 2 0 4 1 0 1 0 4 31 84 42 1 0 0 13 18 64 70 44 0 0 3 25 94 73 18 1 0 0 0 3 136 27 0 0 3 11 42 20 5 1 15 17 0 1 44 136 53 7 7 1 0 14 136 136 44 8 0 0 1 22 32 14 87 69 0 0 0 2 40 38 51 45 0 0 1 2 27 136 136 8 0 0 24 32 56 56 35 1 0 1 58 56 16 1 6 23 11 34 0 0 1 49 79 17 0 0 2 1 0 70 136 4 0 0 60 15 0 8 23 1 2 36 54 2 0 4 3 3 13 136;
<CIRCLE 134 175 3.56762 0 9.41223e-05>; 0 0 22 24 0 22 87 0 3 7 32 12 1 14 116 6 3 4 3 5 3 10 80 27 5 5 1 8 10 10 33 31 6 4 53 129 3 1 3 11 95 24 46 19 0 1 23 125 13 1 1 2 1 22 129 53 1 0 0 0 1 19 105 19 15 1 6 43 1 0 9 129 60 8 18 1 0 1 21 129 5 1 45 0 0 23 129 46 0 0 37 0 0 14 129 0 31 7 2 0 0 0 79 129 20 22 64 0 0 0 63 51 0 2 119 0 0 0 66 1 0 0 97 0 0 0 54 0 0 0 22 24 0 22 87 0 3 7 32 12 1 14 116 6 3 4 3 5 3 10 80 27 5 5 1 8 10 10 33 31 6 4 53 129 3 1 3 11 95 24 46 19 0 1 23 125 13 1 1 2 1 22 129 53 1 0 0 0 1 19 105 19 15 1 6 43 1 0 9 129 60 8 18 1 0 1 21 129 5 1 45 0 0 23 129 46 0 0 37 0 0 14 129 0 31 7 2 0 0 0 79 129 20 22 64 0 0 0 63 51 0 2 119 0 0 0 66 1 0 0 97 0 0 0 54 0 0 22 87 0 0 0 22 24 1 14 116 6 3 7 32 12 3 10 80 27 3 4 3 5 10 10 33 31 5 5 1 8 3 1 3 11 6 4 53 129 0 1 23 125 95 24 46 19 1 22 129 53 13 1 1 2 1 19 105 19 1 0 0 0 1 0 9 129 15 1 6 43 0 1 21 129 60 8 18 1 0 23 129 46 5 1 45 0 0 14 129 0 0 0 37 0 0 0 79 129 31 7 2 0 0 0 63 51 20 22 64 0 0 0 66 1 0 2 119 0 0 0 54 0 0 0 97 0;
<CIRCLE 235 147 1.06066 0 9.17877e-05>; 44 14 8 6 2 0 0 31 100 79 16 9 17 2 4 38 8 8 9 85 127 10 4 6 80 8 2 23 63 0 0 3 14 20 27 82 15 0 2 18 110 127 61 43 18 0 0 0 21 22 29 127 127 0 0 0 126 5 0 21 48 0 0 30 6 18 5 127 58 0 1 7 62 127 62 49 8 1 3 7 19 18 48 127 72 0 0 6 127 12 3 11 11 0 0 25 13 0 0 52 23 0 8 40 10 10 10 12 24 24 29 32 13 1 8 23 17 7 2 36 57 6 1 0 0 0 0 63 44 14 8 6 2 0 0 31 100 79 16 9 17 2 4 38 8 8 9 85 127 10 4 6 80 8 2 23 63 0 0 3 14 20 27 82 15 0 2 18 110 127 61 43 18 0 0 0 21 22 29 127 127 0 0 0 126 5 0 21 48 0 0 30 6 18 5 127 58 0 1 7 62 127 62 49 8 1 3 7 19 18 48 127 72 0 0 6 127 12 3 11 11 0 0 25 13 0 0 52 23 0 8 40 10 10 10 12 24 24 29 32 13 1 8 23 17 7 2 36 57 6 1 0 0 0 0 63 2 0 0 31 44 14 8 6 17 2 4 38 100 79 16 9 127 10 4 6 8 8 9 85 63 0 0 3 80 8 2 23 15 0 2 18 14 20 27 82 18 0 0 0 110 127 61 43 127 0 0 0 21 22 29 127 48 0 0 30 126 5 0 21 58 0 1 7 6 18 5 127 8 1 3 7 62 127 62 49 72 0 0 6 19 18 48 127 11 0 0 25 127 12 3 11 23 0 8 40 13 0 0 52 24 24 29 32 10 10 10 12 17 7 2 36 13 1 8 23 0 0 0 63 57 6 1 0;
<CIRCLE 133 175 1.26134 0 9.13125e-05>; 52 20 5 1 0 0 0 7 124 26 0 0 0 0 25 67 4 2 8 4 0 7 115 18 0 4 21 1 0 6 108 5 44 31 2 2 0 0 0 32 146 71 0 0 0 4 9 143 23 5 27 26 18 88 53 32 0 16 115 13 7 56 57 1 40 0 0 0 0 0 0 146 81 0 0 0 0 1 9 146 5 0 0 0 0 73 87 35 0 1 1 0 1 94 146 0 19 0 0 0 0 0 2 146 11 0 0 0 1 0 1 88 2 2 1 0 0 0 3 3 1 1 1 0 0 3 10 0 52 20 5 1 0 0 0 7 124 26 0 0 0 0 25 67 4 2 8 4 0 7 115 18 0 4 21 1 0 6 108 5 44 31 2 2 0 0 0 32 146 71 0 0 0 4 9 143 23 5 27 26 18 88 53 32 0 16 115 13 7 56 57 1 40 0 0 0 0 0 0 146 81 0 0 0 0 1 9 146 5 0 0 0 0 73 87 35 0 1 1 0 1 94 146 0 19 0 0 0 0 0 2 146 11 0 0 0 1 0 1 88 2 2 1 0 0 0 3 3 1 1 1 0 0 3 10 0 0 0 0 7 52 20 5 1 0 0 25 67 124 26 0 0 0 7 115 18 4 2 8 4 0 6 108 5 0 4 21 1 0 0 0 32 44 31 2 2 0 4 9 143 146 71 0 0 18 88 53 32 23 5 27 26 7 56 57 1 0 16 115 13 0 0 0 146 40 0 0 0 0 1 9 146 81 0 0 0 0 73 87 35 5 0 0 0 1 94 146 0 0 1 1 0 0 0 2 146 19 0 0 0 1 0 1 88 11 0 0 0 0 0 3 3 2 2 1 0 0 3 10 0 1 1 1 0;
<CIRCLE 82 186 8.48528 0 9.09707e-05>; 0 0 0 0 142 35 0 0 0 1 1 2 142 57 25 12 0 2 4 3 20 62 51 5 0 0 1 4 19 58 59 7 0 0 0 0 85 72 0 0 0 6 19 7 142 142 16 2 1 13 90 34 11 55 87 10 25 2 20 27 3 14 61 140 0 0 0 0 10 26 0 0 0 0 1 0 29 142 92 0 0 0 9 3 2 87 142 23 6 0 1 1 0 0 142 142 0 0 0 0 0 0 0 0 0 0 0 0 0 6 11 0 0 0 0 0 0 3 39 0 0 0 0 0 0 0 23 2 0 0 0 7 142 31 0 0 0 1 1 12 142 55 25 12 0 2 4 3 20 62 51 5 0 0 1 4 19 58 59 7 0 0 0 0 86 72 0 0 0 6 19 7 142 142 16 2 1 13 90 35 11 56 88 10 25 2 20 27 3 14 61 141 0 0 0 0 10 26 0 0 0 0 1 0 29 142 93 0 0 0 9 3 2 88 142 23 6 0 1 1 0 0 142 142 0 0 0 0 0 0 0 0 0 0 0 0 0 6 11 0 0 0 0 0 0 3 39 0 0 0 0 0 0 0 23 2 141 37 0 0 0 0 0 0 141 58 25 12 0 1 1 1 20 62 51 5 0 2 4 3 19 58 59 7 0 0 1 4 85 72 0 0 0 0 0 0 141 141 16 2 0 6 19 7 11 55 87 10 1 13 90 34 3 14 61 140 25 2 20 27 10 26 0 0 0 0 0 0 29 141 92 0 0 0 1 0 2 87 141 23 0 0 9 3 0 0 141 141 6 0 1 1 0 0 0 0 0 0 0 0 0 6 11 0 0 0 0 0 0 3 39 0 0 0 0 0 0 0 23 2 0 0 0 0;
<CIRCLE 52 110 3.56762 0 9.02408e-05>; 0 0 0 0 1 0 0 0 0 0 4 5 3 0 0 0 0 2 24 3 0 0 0 0 0 0 34 18 0 0 0 0 0 0 0 4 5 0 0 0 0 0 49 128 61 2 0 0 0 2 134 107 15 2 1 1 0 0 134 134 5 4 0 0 0 0 0 1 12 3 0 0 0 0 10 59 134 134 5 0 3 3 97 53 79 134 72 24 1 0 50 47 53 101 33 12 0 0 0 0 2 1 0 0 0 0 0 23 113 53 1 0 24 1 2 50 134 49 16 33 10 0 2 128 96 35 13 22 0 0 0 0 1 0 0 0 0 0 3 11 9 0 0 0 0 11 38 24 3 0 0 0 2 16 61 16 0 0 2 1 0 0 0 1 1 0 0 0 1 0 1 39 51 16 2 1 0 5 81 139 46 43 14 0 0 8 139 139 41 37 1 0 3 0 0 0 2 0 0 1 18 7 6 24 27 51 31 10 1 4 33 116 76 139 84 0 0 2 19 67 139 139 5 0 0 0 0 0 2 0 0 0 7 9 15 99 61 4 1 1 15 27 58 139 72 11 4 1 5 13 16 139 139 10 1 6 1 0 0 0 0 0 0 0 3 0 0 0 0 0 5 6 0 0 0 0 0 5 23 3 0 0 0 0 0 0 32 16 6 0 0 0 0 0 0 4 60 1 0 0 0 0 54 135 12 1 0 1 1 10 135 100 2 4 0 0 0 1 135 135 15 3 0 0 0 0 0 1 135 135 8 0 0 0 15 76 66 135 70 50 6 12 119 55 39 66 38 28 2 2 53 38 2 2 0 0 0 0 0 0 106 71 2 0 0 0 0 16 124 72 24 48 14 1 1 37 84 24 16 31 5 0 1 118;
