KOEN1
128
434
<CIRCLE 167 177 1.5 0 0.000130863>; 0 1 14 0 0 0 92 7 0 0 16 3 0 0 121 8 0 1 20 0 0 1 107 12 0 2 24 1 0 3 77 3 0 0 46 6 0 3 89 4 0 0 102 39 14 29 77 5 0 0 132 33 6 8 55 3 0 0 132 22 0 2 37 0 0 0 6 1 0 13 132 3 0 0 13 14 21 132 80 1 0 0 61 17 13 132 116 0 0 1 63 4 0 15 132 3 0 0 0 0 0 4 12 0 0 0 0 0 0 54 24 0 0 0 0 0 0 100 132 0 0 0 0 0 0 17 132 4;
<CIRCLE 53 120 3 0 0.000130259>; 0 0 0 1 1 0 0 0 0 0 3 6 3 0 0 0 0 0 9 61 118 1 0 0 68 81 32 53 111 3 0 3 0 0 0 2 8 0 0 0 0 0 45 106 61 2 0 0 2 8 118 118 118 10 2 3 39 19 34 47 92 23 11 18 0 0 0 0 11 2 0 0 0 0 8 44 118 110 19 0 6 9 49 79 110 90 82 27 2 12 47 118 60 7 3 4 0 0 0 0 3 1 0 0 0 0 0 0 35 56 7 0 0 0 0 25 118 118 25 0 0 0 1 35 99 100 6 1;
<CIRCLE 60 116 1.78381 0 0.000127854>; 0 0 1 1 0 0 0 0 0 0 1 11 100 0 0 0 12 2 1 36 138 2 0 2 138 55 2 4 21 1 0 7 0 0 46 30 0 0 0 0 0 0 89 42 98 0 0 0 10 0 8 30 138 34 16 11 95 8 4 1 14 7 13 52 0 0 97 134 76 1 0 0 7 21 138 51 14 0 2 12 23 21 46 50 52 27 33 20 6 11 42 81 7 5 24 29 0 0 4 19 131 73 27 6 6 7 18 9 13 16 68 98 16 6 3 119 45 4 16 33 0 17 22 124 18 0 0 0;
<CIRCLE 234 68 1.5 0 0.000127818>; 0 0 0 3 3 53 56 6 0 0 7 10 6 100 86 9 0 1 4 6 66 123 28 10 34 4 3 5 13 29 13 46 0 0 62 114 2 2 0 0 0 30 128 128 3 14 2 0 8 128 75 12 20 86 14 1 8 11 0 0 5 70 74 17 0 0 113 128 0 0 0 0 1 25 112 102 0 0 1 1 49 128 26 5 0 2 3 1 48 128 0 0 0 26 40 6 1 0 14 32 0 0 20 16 1 2 4 7 6 7 31 8 12 66 4 10 5 2 2 0 40 128 6 0 0 0 0 0;
<CIRCLE 54 122 3 0 0.00012571>; 0 0 0 2 2 0 0 0 0 0 12 16 5 0 0 0 1 1 18 66 120 3 0 0 81 73 18 28 92 6 2 8 0 0 0 4 15 1 0 0 0 0 61 120 104 14 2 0 5 13 120 120 96 17 11 10 24 18 53 66 47 17 9 14 0 0 0 0 15 5 0 0 0 0 4 21 120 120 33 1 4 6 15 80 120 92 78 21 0 10 42 120 62 14 1 1 0 0 0 0 3 1 0 0 0 0 0 0 41 43 4 0 0 0 0 20 120 120 15 0 1 0 0 18 96 96 5 4;
<CIRCLE 284 151 4.24264 0 0.000125333>; 8 0 0 122 121 0 0 4 35 2 5 76 24 0 3 78 26 15 11 19 5 1 14 72 17 55 32 1 0 0 17 26 13 0 0 49 122 52 0 7 122 0 0 9 24 20 9 88 18 6 8 35 27 61 40 33 24 26 11 2 0 1 20 26 14 0 0 0 122 122 0 2 122 51 0 0 37 35 8 27 38 27 0 0 13 122 43 13 1 0 0 0 0 27 54 10 1 0 0 0 109 117 0 0 45 112 2 0 51 103 0 0 15 122 22 0 2 30 6 0 0 26 26 0 0 24 53 2;
<CIRCLE 245 77 1.06066 0 0.00012275>; 54 142 0 0 0 0 2 0 12 67 1 7 5 16 15 1 0 0 0 71 88 79 5 0 1 5 12 68 74 36 1 0 50 142 1 0 0 0 0 0 12 142 65 41 6 0 0 0 0 13 39 142 88 0 0 0 0 3 7 142 75 0 0 0 20 89 6 0 0 2 3 0 13 142 125 14 0 0 0 0 4 17 87 142 26 8 2 0 0 0 4 75 25 4 0 0 2 12 2 0 2 78 24 0 35 57 11 0 2 11 1 2 15 29 17 6 26 27 6 2 0 0 2 9 33 31 0 0;
<CIRCLE 66 107 3.56762 0 0.000121437>; 0 0 1 1 0 0 0 0 0 2 20 13 0 0 0 0 0 12 20 1 0 0 0 0 0 0 2 13 2 0 0 0 0 0 1 11 17 0 0 0 6 35 74 120 111 0 0 0 41 120 96 35 8 0 0 0 1 13 98 112 7 0 0 0 0 0 37 83 34 0 0 0 17 15 46 120 120 10 2 2 72 119 87 64 34 6 2 4 0 8 120 120 21 1 0 0 0 0 21 61 94 64 9 0 1 3 47 118 79 36 14 1 2 17 120 86 18 2 0 2 0 3 71 63 10 0 6 16;
<CIRCLE 81 190 1.78381 0 0.000121255>; 0 0 0 0 7 143 13 0 0 0 0 0 1 143 24 0 0 13 6 0 1 31 9 0 0 26 26 0 0 1 0 0 0 0 33 14 3 114 13 0 0 0 24 28 15 143 60 0 0 0 4 13 22 143 58 0 0 1 1 0 9 55 12 0 0 0 56 44 5 22 23 0 0 0 70 101 18 68 54 0 0 0 24 73 40 87 107 0 0 0 0 4 27 63 133 0 0 0 0 1 1 23 67 0 0 0 0 2 2 44 143 0 0 0 0 1 0 29 143 0 0 0 0 0 0 11 143 0;
<CIRCLE 284 190 2.12132 0 0.000118682>; 0 0 0 0 18 131 2 0 0 3 1 0 3 131 20 0 0 43 7 0 0 47 13 0 0 103 27 0 0 1 0 0 0 0 85 3 2 53 3 0 0 0 55 19 12 131 35 0 0 2 7 16 23 131 49 0 0 15 9 0 10 64 11 0 0 0 119 1 0 1 81 0 0 0 109 33 4 23 97 0 0 0 24 49 29 67 119 0 0 0 0 2 21 71 131 0 0 0 0 0 0 0 106 0 0 0 0 0 0 9 131 0 0 0 0 0 0 13 131 0 0 0 0 0 0 8 131 0;
<CIRCLE 331 190 1.78381 0 0.000115587>; 0 0 44 82 0 0 1 0 0 0 16 68 0 0 13 35 0 0 1 11 0 0 35 143 3 0 0 0 0 0 13 143 13 1 14 17 0 0 18 63 19 16 7 3 0 0 84 143 11 25 22 0 0 0 73 143 1 11 21 0 0 0 12 98 37 9 0 0 0 0 119 73 35 79 35 0 0 0 97 88 23 99 65 0 0 0 42 64 10 39 34 0 0 0 12 22 0 0 0 0 0 0 143 17 0 1 0 0 0 0 143 30 4 2 0 0 0 0 118 50 2 0 0 0 0 0 42 24;
<CIRCLE 121 189 8.48528 0 0.000115345>; 7 5 4 0 39 36 14 22 0 1 4 4 30 61 38 1 3 1 3 3 5 13 104 28 10 1 0 0 1 5 64 43 2 16 41 6 53 139 43 0 18 10 68 32 4 28 111 59 51 3 5 3 0 5 135 139 0 0 0 0 0 58 139 24 0 0 1 0 9 139 139 0 3 0 4 1 0 19 139 81 13 0 0 0 0 0 139 139 0 0 0 0 0 17 115 7 0 0 0 0 0 3 15 0 0 0 0 0 0 0 30 1 0 0 0 0 0 0 19 1 0 0 0 0 0 0 13 0;
<CIRCLE 133 177 1.26134 0 0.000114282>; 6 1 2 1 0 0 97 30 0 0 2 0 0 5 141 14 0 0 0 0 0 2 141 15 0 0 1 0 0 3 112 6 13 55 141 0 0 0 28 12 13 52 141 0 0 2 57 9 46 55 27 0 0 2 88 40 1 0 5 4 5 25 91 9 2 17 78 5 0 0 0 25 55 31 79 1 0 0 0 141 93 18 5 0 0 2 14 141 1 0 0 1 1 50 63 18 1 0 0 0 0 0 17 141 8 0 0 0 0 0 2 141 7 0 0 0 0 0 1 91 0 0 0 0 0 2 7 3;
<CIRCLE 286 190 1.78381 0 0.00011291>; 0 0 0 0 4 134 14 0 0 2 0 0 0 134 31 0 0 28 3 0 0 28 11 0 1 67 21 0 0 1 0 0 0 0 73 4 1 85 12 0 0 0 43 21 11 134 57 0 0 0 7 12 18 134 56 0 0 8 6 1 9 49 12 0 0 1 134 6 0 4 59 0 0 0 130 49 6 34 73 0 0 0 45 53 29 63 99 0 0 0 0 6 27 54 111 0 0 0 1 0 0 3 134 0 0 0 1 0 0 17 134 0 0 0 0 0 0 14 134 0 0 0 0 0 0 11 134 0;
<CIRCLE 236 50 6 0 0.000112174>; 0 0 1 0 0 0 0 0 0 3 10 16 4 0 0 0 1 21 11 4 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 27 10 0 0 0 2 18 77 124 30 5 0 0 48 124 75 38 2 0 0 1 8 36 5 0 0 0 0 0 0 0 7 62 48 17 0 0 6 14 62 124 99 117 19 6 97 124 73 28 4 18 19 20 18 124 124 8 0 0 0 0 0 0 27 124 26 4 5 0 0 23 79 124 21 17 43 9 6 52 124 67 24 11 10 3 121 62 106 27 0 0 0 10;
<CIRCLE 181 137 1.26134 0 0.000111743>; 25 18 54 23 4 8 27 40 3 4 54 112 18 8 15 15 4 0 11 65 56 19 5 15 23 1 0 1 5 19 39 123 3 12 121 43 0 0 15 53 5 5 57 42 6 16 83 123 55 0 2 8 51 77 46 36 123 8 0 0 2 19 14 115 3 0 18 20 0 0 50 123 0 0 57 103 14 9 58 123 39 8 21 58 102 53 15 9 123 123 41 1 4 7 1 6 3 0 26 59 1 0 14 56 0 0 29 74 16 9 8 9 2 2 14 30 17 4 1 2 4 32 20 6 7 1 2 9;
<CIRCLE 54 125 2.52269 0 0.000111255>; 0 0 0 4 5 0 0 0 0 0 47 64 13 0 0 0 0 3 113 68 115 5 0 0 35 6 9 17 115 22 15 22 0 0 0 3 25 3 0 0 0 0 37 102 115 59 14 2 15 22 115 69 45 26 49 53 10 12 31 115 35 9 14 13 0 0 0 0 11 6 0 0 0 0 0 0 78 115 45 2 0 0 0 77 115 83 93 30 0 1 4 115 94 27 10 2 0 0 0 0 3 0 0 0 0 0 0 0 34 19 1 0 0 0 0 19 115 115 41 0 0 0 0 21 107 104 37 0;
<CIRCLE 80 191 1.78381 0 0.000108758>; 0 0 0 0 6 142 13 0 0 0 0 0 1 142 38 0 0 4 2 0 1 82 23 0 0 16 16 0 0 7 4 0 0 0 52 21 2 48 5 0 0 0 50 51 17 142 40 0 0 0 14 37 34 142 57 0 0 0 0 3 21 88 18 0 0 0 40 32 4 29 39 0 0 0 57 81 15 68 83 0 0 0 30 74 26 75 142 0 0 0 0 9 26 57 142 0 0 0 0 0 0 16 54 0 0 0 0 0 0 29 114 0 0 0 0 0 0 23 142 0 0 0 0 0 0 7 142 0;
<CIRCLE 64 137 1.5 0 0.000107966>; 0 0 0 58 107 14 20 3 0 0 0 129 129 5 12 1 0 0 0 28 19 13 15 0 0 0 1 0 2 2 1 1 0 0 0 33 129 81 35 0 0 0 0 31 99 83 129 21 0 0 0 7 99 94 73 4 0 0 0 0 11 14 5 2 0 0 0 1 13 60 60 0 0 0 0 87 129 49 124 5 0 0 0 93 129 20 8 0 2 0 0 4 19 4 1 4 0 0 0 7 29 6 3 0 0 0 0 114 129 1 0 0 0 0 0 55 122 0 0 0 19 0 0 2 7 0 0 16;
<CIRCLE 259 104 3.56762 0 0.000106998>; 0 1 6 17 93 35 3 0 37 24 4 16 22 1 2 13 126 67 0 0 0 0 5 32 114 88 0 0 0 0 0 12 3 1 7 38 94 32 17 10 48 2 0 2 23 14 46 126 44 17 0 0 0 8 126 126 64 103 0 0 3 30 37 18 36 23 13 20 24 47 30 21 126 0 0 8 15 27 19 126 54 2 1 1 17 26 68 75 12 23 5 26 66 75 21 7 35 30 11 19 4 0 0 15 126 0 1 9 7 2 0 91 34 4 9 49 65 14 1 15 3 5 29 126 35 2 0 0;
<CIRCLE 74 108 3.56762 0 0.000106485>; 0 0 13 12 0 0 0 0 0 17 31 5 0 0 0 0 0 4 5 9 1 0 0 0 0 0 21 82 11 0 0 0 0 6 31 93 96 0 0 0 46 117 95 56 30 0 0 0 8 45 117 107 1 0 0 0 0 0 81 117 60 0 0 0 1 2 48 111 117 6 1 0 64 83 62 49 67 9 3 5 6 26 117 117 26 0 0 0 0 0 92 102 10 4 8 0 0 1 30 69 68 48 15 1 1 11 99 98 32 5 0 1 0 7 104 65 8 0 5 19 1 5 38 12 2 1 31 31;
<CIRCLE 331 191 1.78381 0 0.00010528>; 0 0 42 71 0 0 3 3 0 0 14 49 0 0 27 65 0 0 1 5 0 0 51 141 2 0 0 0 0 0 17 141 23 3 7 8 0 0 18 81 30 34 13 1 0 0 76 141 15 49 40 0 0 0 57 141 2 21 33 0 0 0 8 59 30 8 0 0 0 0 141 66 27 68 30 0 0 0 141 71 23 84 52 0 0 0 74 72 11 33 24 0 0 0 24 32 0 0 0 0 0 0 141 11 0 0 0 0 0 0 141 20 1 0 0 0 0 0 104 36 0 0 0 0 0 0 37 17;
<CIRCLE 242 46 2.12132 0 0.00010484>; 3 5 4 15 85 13 1 1 59 71 6 5 16 7 2 6 15 40 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 60 85 50 19 2 1 19 67 132 83 11 10 5 9 61 132 41 1 0 0 0 0 10 11 0 1 0 0 0 0 2 0 132 132 2 0 2 10 51 68 132 119 0 0 28 34 132 132 25 0 0 0 3 19 27 61 13 0 0 0 0 0 4 0 19 28 5 33 91 60 44 4 3 6 7 10 50 83 132 48 12 0 0 0 5 66 12 78 34 0 0 0 0 1;
<CIRCLE 282 110 3.56762 0 0.000104075>; 68 43 0 0 0 1 45 44 86 121 0 0 0 3 7 5 15 36 5 1 0 0 0 0 0 0 17 4 0 0 0 0 15 1 0 0 7 32 113 58 34 102 6 3 44 81 24 6 16 112 121 52 4 1 0 0 0 0 121 101 0 0 0 0 24 7 10 37 36 16 4 12 5 18 44 121 92 28 1 1 3 42 112 104 42 14 2 0 0 0 97 72 18 15 38 23 3 0 6 121 94 3 0 1 6 10 27 121 19 0 1 21 43 45 16 12 6 11 18 50 21 12 4 0 3 13 54 78;
<CIRCLE 284 153 4.24264 0 0.000104019>; 7 0 0 122 122 0 0 4 45 1 2 54 24 0 2 83 22 14 12 26 8 1 11 63 16 57 34 2 0 0 7 17 14 0 0 30 122 71 0 6 122 0 0 5 23 26 11 79 19 4 5 25 23 81 50 31 20 15 5 1 0 3 28 29 12 1 0 0 122 122 0 1 122 74 0 0 42 37 5 17 39 46 0 0 12 113 32 8 0 0 0 0 0 33 56 6 0 0 0 0 91 118 0 0 27 100 3 0 50 122 0 0 10 122 31 0 1 25 5 0 0 38 44 1 0 18 45 2;
<CIRCLE 122 191 10.0908 0 0.00010368>; 6 3 5 7 98 48 16 27 1 2 4 4 35 60 35 6 8 5 6 6 5 12 88 30 12 3 2 4 5 10 38 39 3 11 27 4 98 137 43 2 19 12 66 29 7 48 137 70 40 2 4 3 0 14 137 137 0 0 0 0 1 72 137 21 0 0 1 0 12 132 126 0 3 0 4 1 0 29 137 66 9 0 0 0 0 2 137 101 0 0 0 0 0 16 123 4 0 0 0 0 0 0 3 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0;
<CIRCLE 239 108 1.26134 0 0.000103546>; 0 1 130 20 0 0 0 0 0 1 130 65 0 0 5 2 0 0 63 116 3 1 26 15 0 0 2 29 13 23 43 40 15 8 72 4 0 0 10 21 56 19 34 16 0 0 80 124 11 20 8 8 0 10 130 112 0 0 0 0 21 72 130 70 14 2 0 0 0 5 44 14 80 130 7 0 0 1 12 43 20 130 91 0 0 5 57 31 0 101 51 17 59 49 60 0 2 21 3 0 0 11 25 5 9 18 3 0 2 9 30 32 7 69 47 8 8 14 10 9 20 106 44 25 24 0 3 10;
<CIRCLE 93 101 1.78381 0 0.000103437>; 0 0 0 4 2 1 0 0 0 0 9 36 1 1 0 0 0 0 90 115 0 0 0 0 0 1 129 34 0 0 0 0 0 0 5 23 10 0 0 0 0 0 17 129 88 7 0 0 0 0 100 129 29 18 4 0 0 2 129 39 0 3 2 0 0 0 84 70 6 0 0 0 0 0 67 112 128 47 1 0 0 0 23 53 54 125 26 0 0 0 8 7 5 43 20 0 0 0 129 100 0 0 0 0 0 0 129 85 3 2 2 0 0 0 128 57 7 8 5 0 0 5 65 12 3 6 5 0;
<CIRCLE 195 140 1.06066 0 0.000103047>; 9 3 2 0 38 149 11 7 0 0 0 0 15 149 4 0 1 3 0 1 15 65 1 0 10 29 10 1 3 3 0 0 5 39 149 19 16 69 0 0 0 1 124 55 89 149 1 0 0 0 9 27 149 128 0 0 29 17 2 7 23 2 0 2 0 19 149 66 9 0 0 0 0 9 149 71 22 4 0 0 0 2 87 85 85 8 0 0 31 9 2 8 19 2 0 16 0 0 4 45 43 3 0 0 0 1 25 43 12 0 0 0 1 3 26 18 2 0 0 0 43 14 2 2 0 0 0 7;
<CIRCLE 86 188 8.48528 0 0.000102526>; 0 0 0 0 143 48 0 0 8 3 2 1 143 64 13 27 2 3 4 2 33 57 25 10 1 0 2 3 11 27 54 8 0 0 0 0 91 79 0 0 3 10 17 4 143 143 16 1 2 18 84 23 10 63 91 11 40 4 18 14 2 8 71 129 0 0 0 0 12 27 1 0 0 0 0 0 27 143 103 0 0 0 7 1 1 83 143 22 11 0 1 0 0 0 143 134 0 0 0 0 0 1 0 0 0 0 0 0 0 5 12 0 0 0 0 0 0 2 36 0 0 0 0 0 0 0 22 2;
<CIRCLE 94 101 2.12132 0 0.000100317>; 0 0 0 4 2 0 0 0 0 0 14 39 1 0 0 0 0 0 119 74 0 0 0 0 0 0 129 13 0 0 0 0 0 0 7 31 10 0 0 0 0 0 24 129 84 6 0 0 0 0 129 129 23 16 2 0 0 3 129 19 0 3 1 0 0 0 112 98 7 0 0 0 0 0 90 129 128 33 0 0 0 0 35 57 52 88 10 0 0 1 19 6 4 30 9 0 0 0 129 104 2 4 6 0 0 0 129 77 2 3 18 0 0 0 92 40 4 2 27 1 1 7 40 5 1 2 18 3;
<CIRCLE 234 67 1.26134 0 9.94828e-05>; 0 0 0 2 5 68 28 1 0 0 3 4 5 84 79 11 0 0 1 4 74 118 24 7 22 3 1 4 25 43 14 44 0 0 41 81 4 4 0 0 0 31 125 126 3 16 7 0 1 113 69 8 32 98 10 0 6 7 0 0 16 97 53 18 0 0 126 126 0 0 0 0 0 31 120 126 0 0 0 0 38 126 39 9 2 5 3 0 42 126 0 0 0 39 52 1 0 0 29 48 0 0 7 4 2 8 14 8 0 1 10 5 17 83 1 2 3 1 1 0 49 126 0 0 0 0 1 0;
<CIRCLE 268 67 1.78381 0 9.84174e-05>; 0 95 31 0 0 1 0 0 0 15 78 1 0 0 0 0 0 30 31 0 0 0 0 0 0 4 4 0 0 0 0 0 1 61 84 41 9 12 1 0 6 40 137 53 0 0 0 0 82 137 96 4 0 0 0 0 27 28 2 0 0 0 0 0 0 0 74 137 25 3 0 0 62 68 128 122 6 1 0 0 137 137 19 2 0 0 0 1 89 44 0 0 0 0 0 0 1 20 23 33 52 31 0 0 56 39 6 12 28 44 2 13 137 78 0 0 0 0 0 57 122 14 0 0 0 0 0 13;
<CIRCLE 168 178 2.12132 0 9.69305e-05>; 0 0 0 2 0 0 125 13 5 1 0 0 0 0 133 22 13 10 7 1 0 0 56 23 1 1 12 10 3 8 22 3 0 0 0 0 1 10 120 3 0 0 29 37 25 60 73 3 0 0 133 41 9 23 45 1 0 0 129 47 0 1 33 1 0 0 1 0 0 15 127 0 0 0 3 6 15 133 101 0 0 0 29 11 7 133 133 1 0 0 21 7 0 4 133 12 0 0 89 0 0 1 4 0 0 0 110 0 0 16 16 0 0 0 109 0 0 20 78 0 0 0 85 0 0 0 86 3;
<CIRCLE 287 146 2.52269 0 9.6736e-05>; 31 0 0 7 3 0 0 48 64 2 1 15 6 3 34 125 12 12 15 82 36 17 49 32 10 62 41 8 1 0 0 2 124 0 0 0 0 0 0 75 105 11 13 83 47 23 4 78 6 19 22 125 54 14 13 21 23 52 9 4 0 0 12 29 125 1 0 0 3 1 0 32 125 0 0 8 40 125 34 48 5 0 0 9 35 125 72 63 11 0 0 0 4 23 41 69 125 18 0 0 6 1 0 5 125 38 1 1 22 40 7 12 6 3 1 1 83 120 12 11 6 2 5 1 5 24 13 14;
<CIRCLE 286 109 3 0 9.6059e-05>; 58 91 0 0 0 12 16 15 51 104 0 0 0 1 0 0 1 5 8 1 0 0 0 0 0 0 16 3 0 0 0 0 18 25 0 0 35 111 38 20 52 123 25 2 22 31 0 0 3 44 123 80 0 0 0 0 0 0 123 92 0 0 0 0 27 8 8 68 79 41 1 2 4 59 63 85 82 25 0 0 0 24 123 123 57 22 1 0 0 1 123 67 6 5 17 10 2 5 24 123 25 0 0 0 13 64 42 118 8 0 1 6 29 59 4 2 33 55 15 12 7 0 0 0 4 19 73 92;
<CIRCLE 259 103 3.56762 0 9.4587e-05>; 0 2 8 19 85 38 4 0 38 26 6 20 19 1 1 8 123 64 0 0 0 0 3 31 120 78 0 0 0 0 0 15 2 0 7 38 105 27 13 7 41 3 0 3 26 11 43 123 52 25 0 0 0 6 123 123 73 112 0 0 2 22 32 18 33 19 12 19 25 53 34 23 123 0 0 6 14 30 24 123 49 2 0 0 14 26 88 84 13 27 4 17 59 79 26 8 34 33 12 21 6 1 0 12 123 0 1 9 8 3 0 89 37 4 8 38 57 14 1 17 4 6 28 123 39 5 0 0;
<CIRCLE 269 67 1.26134 0 9.44479e-05>; 0 15 84 8 0 0 0 0 0 24 116 6 0 0 0 0 4 55 34 0 0 0 0 0 1 5 6 0 0 0 0 0 0 29 122 29 11 2 0 0 9 59 122 87 0 0 0 3 115 122 46 6 0 0 0 5 26 22 1 0 0 0 0 1 3 4 83 122 17 1 0 0 113 46 97 74 0 0 0 54 122 117 11 2 0 0 0 61 72 46 0 0 0 0 0 1 9 4 25 46 18 27 0 0 82 99 13 4 0 0 0 7 122 122 17 0 0 0 0 11 114 31 0 0 0 0 0 1;
<CIRCLE 250 106 3 0 9.41671e-05>; 1 4 23 15 35 11 12 4 2 0 2 28 135 25 0 2 25 13 0 4 11 1 15 43 53 53 0 0 0 0 36 39 14 6 80 50 14 4 23 19 13 0 3 50 81 89 59 28 118 0 0 1 7 18 50 135 23 0 0 0 5 20 135 119 74 50 21 2 0 2 16 39 47 39 23 50 79 75 44 30 135 0 0 8 28 20 5 135 65 2 0 0 49 20 15 49 17 52 8 2 7 3 0 6 67 30 11 44 35 0 0 24 135 0 0 6 11 2 0 100 30 5 3 8 62 20 0 10;
<CIRCLE 319 109 1.5 0 9.36555e-05>; 0 0 126 6 0 0 0 0 1 28 126 3 0 0 0 0 9 44 29 0 0 0 0 0 2 4 1 1 0 0 0 0 17 31 126 8 0 0 0 8 50 73 126 3 0 0 7 86 88 77 32 0 0 0 0 56 10 11 7 0 0 0 0 2 12 81 65 0 0 0 0 3 26 126 126 0 0 0 2 24 17 126 126 0 0 0 0 13 1 126 126 0 0 0 0 0 0 8 24 0 0 3 18 0 0 30 61 0 0 3 12 0 0 68 105 0 0 1 2 0 0 118 117 0 0 0 0 0;
<CIRCLE 129 178 2.52269 0 9.28311e-05>; 1 1 90 31 8 2 31 1 7 3 92 50 1 3 41 13 0 5 92 10 0 1 70 13 0 2 57 2 0 1 60 5 7 10 37 78 35 3 0 0 50 95 65 12 2 0 23 33 60 50 32 0 0 1 116 84 7 0 0 0 0 25 136 27 0 3 19 43 0 0 8 31 16 38 26 3 0 0 31 136 70 22 16 0 0 1 16 136 6 0 7 0 0 21 77 35 25 8 2 0 0 0 37 112 30 45 57 0 0 0 39 136 6 21 136 0 0 0 16 73 0 2 136 0 0 0 13 1;
<CIRCLE 247 161 1.5 0 9.24821e-05>; 59 21 0 15 13 2 0 3 139 139 0 0 0 0 0 9 56 78 0 0 0 0 0 0 2 2 0 0 1 0 0 0 17 18 0 4 0 0 4 22 128 139 0 0 0 0 25 69 139 135 0 0 0 0 2 33 15 4 0 0 0 0 0 1 27 0 0 0 0 0 13 139 35 2 0 0 0 0 139 139 86 5 0 0 0 0 38 139 11 1 0 0 0 0 0 6 71 0 0 0 0 0 3 139 14 0 0 0 0 0 20 110 4 0 0 0 0 0 8 14 2 0 0 0 0 0 0 1;
<CIRCLE 319 106 1.26134 0 9.24387e-05>; 0 1 22 1 0 0 0 0 0 4 26 2 0 0 0 0 1 6 9 0 0 0 0 0 1 3 1 1 0 0 0 0 0 2 136 15 0 0 0 1 8 71 136 8 0 0 3 15 42 101 58 0 0 0 0 13 9 10 2 0 0 0 0 1 31 37 115 7 0 0 13 40 39 76 98 3 0 0 59 136 78 69 44 0 0 0 6 115 11 15 18 0 0 0 0 7 10 71 70 0 0 0 0 2 10 136 136 0 0 0 1 10 6 136 136 0 0 0 0 4 0 121 136 0 0 0 0 0;
<CIRCLE 214 79 1.78381 0 8.80493e-05>; 0 0 1 4 0 0 0 0 0 0 15 26 1 0 0 0 0 0 66 101 0 0 0 0 0 0 79 130 0 0 0 0 0 0 1 14 15 0 0 0 0 0 36 130 88 0 0 0 0 1 130 130 14 0 0 0 1 2 70 115 0 0 0 2 0 0 42 91 15 0 0 0 0 0 21 130 130 1 2 0 1 3 15 65 76 4 32 23 2 4 6 3 0 0 66 59 0 0 85 130 0 0 11 11 0 0 28 98 19 4 63 47 0 0 5 9 11 4 124 95 0 0 16 9 0 0 82 69;
<CIRCLE 97 99 3 0 8.5223e-05>; 0 0 0 3 0 0 0 0 0 0 15 9 0 0 0 0 0 0 54 7 0 0 0 0 0 0 58 10 0 0 0 0 0 0 5 33 9 0 0 0 0 0 91 152 38 1 0 0 0 0 152 110 4 2 0 0 0 0 152 45 0 0 0 0 0 0 123 138 17 0 0 0 0 0 91 152 145 23 0 0 0 1 97 57 31 41 2 0 0 2 81 5 1 13 3 0 0 0 106 121 14 9 6 0 0 0 107 72 6 5 38 1 1 3 47 17 3 2 44 8 3 4 15 1 0 6 20 21;
<CIRCLE 238 59 8.48528 0 8.31016e-05>; 0 0 0 3 0 0 0 0 0 5 22 27 0 0 0 0 1 26 18 3 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 29 22 0 0 0 3 33 60 129 79 0 0 0 24 129 79 19 4 0 0 0 5 64 23 0 0 0 0 0 0 0 26 129 21 0 0 0 2 11 46 129 84 4 0 0 45 129 129 38 15 1 0 3 129 129 44 0 0 0 0 2 1 1 118 129 5 1 1 2 2 1 46 79 39 12 1 1 63 13 21 22 34 10 19 114 129 47 35 18 2 0 5 61;
<CIRCLE 72 171 7.13524 0 8.29021e-05>; 0 0 0 0 56 25 0 0 5 0 2 12 145 75 3 14 17 0 6 8 40 20 24 73 0 0 0 9 32 31 14 3 0 0 0 0 49 11 0 0 12 1 1 1 145 134 1 6 41 29 24 3 50 47 13 16 0 8 24 18 19 45 62 0 0 0 0 0 10 7 0 0 0 0 1 1 132 145 1 0 1 33 53 5 65 145 60 0 2 17 95 30 1 19 122 17 0 0 0 0 1 1 0 0 0 0 0 0 15 53 11 0 0 0 0 0 7 134 145 0 0 0 1 0 0 17 145 16;
<CIRCLE 122 190 1.5 0 8.25298e-05>; 0 1 6 8 0 0 0 0 0 0 1 3 0 0 6 15 1 0 0 0 0 0 25 125 1 0 0 0 0 0 20 141 5 1 0 0 0 0 11 40 14 9 5 0 0 0 58 141 10 16 36 0 0 0 63 141 3 8 60 0 0 0 19 118 25 8 1 0 0 0 70 44 27 55 64 0 0 0 72 61 7 49 141 0 0 0 54 36 0 28 141 0 0 0 30 15 0 0 0 0 0 0 141 9 0 2 4 0 0 0 141 12 0 2 6 0 0 0 141 20 0 2 4 0 0 0 141 20;
<CIRCLE 235 173 1.26134 0 8.23027e-05>; 1 0 9 29 12 1 3 6 10 2 3 3 1 3 32 42 35 0 0 0 0 8 53 98 86 0 0 0 0 0 1 152 7 0 1 1 4 5 48 79 40 15 0 0 0 24 95 65 81 9 0 0 0 6 43 152 76 0 0 0 0 0 2 152 1 0 0 0 0 3 152 141 5 0 0 0 0 23 152 94 39 0 0 0 0 0 112 152 13 0 0 0 0 0 3 50 0 0 0 0 0 2 76 21 1 0 0 0 0 0 61 16 0 0 0 0 0 0 28 11 2 0 0 0 0 0 2 3;
