KOEN1
384
951
<CIRCLE 238 103 2.12132 0 0.000116911>; 22 24 20 16 1 0 0 0 5 50 121 17 0 0 0 0 2 56 28 0 0 0 0 0 1 3 0 0 0 0 0 2 11 39 57 75 69 11 0 0 29 115 122 96 86 44 19 25 122 122 47 0 0 0 5 51 22 12 0 0 0 0 0 2 12 88 58 9 37 45 4 0 53 56 7 5 42 84 122 122 122 29 0 0 0 1 36 122 17 5 2 0 0 0 0 7 20 21 1 0 51 73 8 3 60 122 0 0 0 4 9 15 31 122 4 0 0 0 1 10 1 32 9 0 0 0 0 0 67 64 11 5 0 0 0 5 29 131 71 6 0 0 0 0 32 86 10 0 0 0 0 3 8 3 6 1 0 0 4 8 64 36 23 37 58 13 0 10 38 131 131 58 71 42 15 22 131 131 27 0 0 0 3 40 24 16 8 5 3 1 0 1 17 76 12 2 30 51 20 4 61 38 6 3 37 86 94 112 131 58 3 0 0 0 19 131 30 14 14 3 2 1 0 5 8 8 4 3 44 57 25 16 32 48 5 3 12 6 14 25 40 131 19 1 1 0 0 6 2 77 39 1 0 0 0 0 1 0 0 0 19 28 18 16 1 0 0 0 1 47 113 17 4 1 1 1 2 45 24 1 0 0 6 5 0 0 0 0 66 9 0 0 15 41 58 78 86 39 17 24 27 119 121 100 0 0 5 49 121 121 45 0 0 0 3 4 20 8 0 0 42 47 3 0 8 89 64 11 45 81 111 119 51 63 10 7 0 1 30 121 121 34 1 0 0 0 0 7 19 6 1 0 69 80 8 3 15 24 2 1 0 5 10 14 66 121 0 0 0 0 0 9 43 121 1 0 0 0 0 3 10 38 1 0;
<CIRCLE 239 103 1.26134 0 0.000108685>; 0 6 130 42 9 0 0 0 3 120 130 2 0 0 0 0 18 93 15 0 0 0 0 0 3 3 1 0 0 0 0 1 0 4 68 34 98 105 1 0 33 130 118 9 16 6 11 43 130 130 5 0 0 0 2 53 22 11 1 0 0 0 0 2 6 27 1 3 90 130 50 10 17 7 5 2 19 39 130 130 81 10 0 0 0 0 35 130 13 1 0 0 0 0 1 11 38 61 12 0 1 15 20 5 26 35 5 0 0 5 34 50 10 22 1 0 0 0 4 15 2 6 2 0 0 0 0 1 5 22 129 22 8 0 0 0 12 129 118 0 0 0 0 0 38 98 4 0 0 0 1 2 6 5 5 2 3 2 4 4 0 11 68 25 79 101 1 0 39 129 102 6 13 5 8 34 129 129 6 0 0 0 1 45 26 22 7 1 2 1 0 4 5 22 1 2 86 129 40 9 30 13 6 3 17 37 126 129 129 16 0 0 0 0 15 129 30 3 0 0 0 0 0 14 23 40 15 2 2 19 15 7 25 46 9 1 0 7 23 42 62 49 1 0 0 0 1 12 13 17 8 1 0 0 0 1 9 0 0 0 0 5 129 42 0 0 0 0 2 122 129 2 0 1 1 1 11 88 9 0 0 1 4 3 1 2 1 0 100 99 1 0 0 5 73 38 16 6 10 40 30 129 126 9 0 0 1 51 129 129 6 0 0 0 0 3 20 13 2 0 96 129 47 10 5 29 1 4 20 39 129 129 19 9 6 3 0 0 32 129 82 12 0 0 0 0 1 12 14 1 0 0 2 16 19 4 31 66 16 0 0 5 31 49 25 42 7 0 0 0 3 14 15 29 1 0 0 0 0 1 3 8 1 0;
<CIRCLE 90 136 16.9706 0 0.000102488>; 0 1 7 0 0 0 0 0 0 1 15 6 0 0 0 0 0 0 35 33 0 0 0 0 1 3 56 32 21 10 0 0 0 2 9 5 3 1 1 0 0 0 65 121 55 19 0 0 2 20 139 139 20 17 3 0 4 54 139 46 0 0 0 0 0 0 17 5 3 8 10 0 0 0 32 46 79 139 12 0 6 20 70 45 40 139 115 6 16 59 31 6 5 33 47 9 0 0 139 45 0 0 0 0 0 0 139 89 4 13 2 0 0 6 139 60 8 40 20 1 0 5 93 52 11 21 12 0 0 15 55 0 0 0 0 0 0 15 75 11 2 1 0 0 1 2 99 94 3 2 0 0 3 18 126 54 19 28 1 1 0 15 54 3 0 5 11 0 0 8 126 89 14 20 6 0 0 0 111 126 39 23 28 5 9 52 126 70 18 15 73 25 0 0 21 7 1 27 76 0 0 0 24 33 21 126 81 0 0 0 18 33 16 89 126 14 0 0 3 4 4 68 126 26 0 0 63 27 5 23 13 0 0 0 119 42 4 22 26 0 5 15 108 11 1 9 46 30 2 6 26 25 12 48 34 16 0 0 0 0 0 0 8 1 0 0 0 0 0 4 17 3 1 1 0 0 0 1 27 18 22 13 0 0 1 1 37 31 5 1 1 0 0 0 2 4 66 18 0 0 0 1 67 105 23 16 3 0 1 28 138 112 0 0 0 0 3 51 138 53 4 7 4 0 0 0 14 4 96 138 9 0 0 0 27 46 47 138 121 6 7 26 80 47 4 35 50 9 16 77 39 6 1 1 0 0 0 0 138 47 6 14 5 0 0 0 138 98 9 45 27 0 0 0 138 71 10 24 15 1 1 4 95 45;
<CIRCLE 319 190 1.78381 0 9.51276e-05>; 1 14 54 8 29 32 2 0 8 48 51 3 0 0 7 10 10 44 31 5 0 0 31 10 61 71 2 0 5 5 11 19 7 3 1 1 123 129 11 13 89 6 1 0 0 6 52 129 21 4 2 0 0 0 129 96 30 6 0 0 0 2 129 88 12 0 0 12 129 43 4 7 129 26 1 1 5 4 7 55 93 29 27 2 0 1 50 30 0 0 30 6 3 4 35 5 10 3 5 42 114 2 0 0 105 80 7 1 4 0 0 0 25 76 118 0 0 0 0 0 0 6 129 3 0 0 0 0 0 1 5 31 80 40 6 0 0 0 4 29 32 16 8 2 14 16 4 11 17 20 39 4 71 47 1 0 4 10 19 24 3 0 1 18 147 54 0 1 90 6 2 9 18 12 50 78 29 2 0 1 2 22 147 64 26 2 0 0 1 12 147 77 4 3 1 45 147 9 0 0 147 75 2 11 17 1 3 18 107 72 30 3 0 2 48 23 0 1 30 16 9 14 37 1 2 0 1 29 147 22 0 0 95 73 1 1 15 8 0 3 50 118 57 0 0 0 0 5 0 9 87 5 0 0 4 2 29 35 1 0 2 24 51 6 0 0 4 12 14 82 41 1 0 0 26 12 8 52 36 4 6 6 12 18 47 67 4 0 120 126 13 15 9 5 1 1 0 6 43 126 102 10 0 0 0 0 126 110 22 5 2 0 0 1 126 84 26 5 0 0 126 56 6 10 11 0 0 10 4 5 8 71 126 21 1 0 0 0 44 33 89 24 34 4 1 2 30 5 0 0 38 10 102 1 0 0 11 3 7 45 3 0 0 0 111 68 8 1 0 0 0 0 24 54 125 3 0 0 0 0 0 4 126 4;
<CIRCLE 238 102 2.52269 0 8.947e-05>; 48 33 4 2 0 0 0 1 14 37 46 4 0 0 0 0 1 17 12 0 0 0 0 1 0 0 0 0 0 0 1 2 38 64 46 51 35 4 0 1 25 120 122 109 75 29 9 14 115 122 63 1 0 1 3 28 9 7 0 0 0 0 0 1 10 81 70 19 55 69 5 0 64 88 28 20 68 92 106 115 122 59 5 0 0 3 37 122 12 5 3 0 0 0 0 3 11 29 10 1 66 101 10 2 60 122 1 0 5 23 17 17 30 122 9 0 0 0 1 11 0 36 11 0 0 0 0 0 61 106 2 0 0 0 0 1 44 127 22 0 0 0 0 0 21 40 7 0 0 0 0 6 3 1 4 0 0 2 11 7 105 49 15 21 27 8 1 17 43 127 127 57 57 26 6 13 127 127 34 1 0 0 2 21 10 10 17 5 2 1 1 2 27 73 10 4 36 70 35 7 68 65 20 12 55 90 76 99 127 90 9 0 0 2 21 127 16 11 15 7 3 1 0 2 8 42 21 7 54 61 30 12 29 47 5 3 21 17 21 28 36 127 24 1 3 1 1 6 2 75 35 3 0 0 0 0 0 0 0 0 37 45 4 2 2 0 0 0 4 38 46 6 9 1 1 2 0 11 10 3 0 0 5 5 0 0 0 0 33 3 0 1 40 66 44 52 72 25 8 14 23 118 121 111 1 1 5 28 106 121 58 1 0 0 6 5 8 3 0 0 61 74 4 0 7 79 74 20 71 86 94 109 60 94 33 23 0 3 32 121 121 63 5 0 0 0 0 4 12 5 2 0 87 110 11 2 8 31 12 2 7 26 20 16 63 121 0 0 0 0 1 10 41 121 4 0 0 1 2 4 12 41 1 0;
<CIRCLE 130 177 1.06066 0 8.50279e-05>; 0 0 1 0 8 81 91 1 1 1 9 28 74 35 26 1 14 9 18 16 7 0 3 14 7 0 1 6 4 3 6 8 0 0 0 0 42 130 38 0 5 0 3 12 130 130 61 31 24 2 3 4 13 36 121 130 2 0 1 6 8 86 75 9 0 0 0 0 5 82 41 4 0 0 1 4 15 130 130 21 0 0 2 11 6 48 130 78 0 0 1 21 42 126 126 2 0 0 20 28 0 2 5 3 0 0 64 72 0 13 20 1 1 0 46 75 5 6 26 12 0 0 5 48 53 28 34 4 5 23 29 5 9 44 3 2 11 125 79 13 3 1 0 1 8 120 125 1 0 0 0 1 0 63 81 0 0 0 0 0 0 0 0 2 18 125 52 0 13 22 27 30 25 108 92 39 57 59 18 3 0 6 82 125 3 35 27 0 0 18 84 9 0 0 0 0 0 60 123 18 1 1 0 0 0 84 125 50 2 0 5 6 0 6 125 125 0 0 5 24 18 47 125 12 0 0 10 18 1 3 29 13 2 4 55 31 0 0 30 12 1 1 52 37 0 0 26 18 0 0 15 44 25 15 31 5 8 70 129 1 0 0 0 0 113 74 43 0 1 0 0 16 23 2 5 16 5 1 3 18 7 7 13 9 0 0 0 3 69 122 49 0 0 0 1 1 129 129 49 16 2 0 0 10 27 39 116 113 13 0 0 6 12 89 64 8 0 0 0 5 21 54 2 0 4 4 3 2 45 129 117 11 0 0 0 7 7 60 129 59 0 0 1 12 41 124 109 1 0 0 1 19 0 2 0 0 1 6 34 27 2 20 9 0 0 0 62 85 5 9 21 11 1 0 39 76 51 27 31 4 0 0 4 43;
<CIRCLE 319 191 2.52269 0 8.41165e-05>; 4 33 57 7 19 68 35 1 5 36 110 9 6 6 8 9 27 87 49 4 1 0 15 17 30 36 3 7 26 17 25 23 0 0 3 2 121 121 24 2 81 13 9 1 46 46 41 121 45 16 4 0 0 0 121 121 26 5 0 0 0 5 80 84 1 0 36 65 121 27 0 1 121 67 5 13 77 13 4 36 71 72 112 3 0 1 37 26 0 1 118 9 1 2 14 3 0 0 32 41 56 6 0 0 58 47 3 6 40 8 0 0 27 50 71 0 0 0 0 0 0 3 84 3 0 0 0 0 13 13 5 22 42 50 60 9 1 1 6 58 61 15 6 1 32 52 29 13 14 7 21 9 27 21 10 16 22 30 36 21 10 3 0 13 130 78 33 6 72 9 0 14 124 20 41 55 47 10 1 1 4 16 130 85 17 2 0 1 2 22 117 66 2 1 17 68 130 5 1 2 130 81 2 19 130 7 2 11 84 108 65 6 2 3 34 16 0 3 67 11 5 10 17 2 0 0 10 25 120 42 1 0 67 22 0 1 89 40 0 5 90 40 21 0 0 0 8 26 0 2 31 1 0 4 24 4 19 74 32 1 3 32 58 5 5 5 7 11 10 72 96 3 2 2 14 17 19 88 51 1 36 25 28 23 22 33 3 4 121 121 23 3 1 1 3 2 42 51 36 121 91 21 7 1 0 0 121 121 45 19 5 0 1 5 85 78 20 5 1 1 121 33 1 1 1 0 41 67 69 18 5 45 121 56 6 13 0 0 31 27 68 56 121 4 1 1 12 3 0 3 121 10 40 5 0 0 1 0 38 45 28 6 0 0 64 40 5 8 0 0 0 0 19 35 77 3 0 0 0 0 0 3 84 4;
<CIRCLE 240 103 1.06066 0 8.10801e-05>; 0 36 137 11 1 0 0 0 15 137 92 0 0 0 0 0 31 82 4 0 0 0 0 0 2 3 1 0 0 0 0 1 0 22 87 20 51 33 5 6 99 137 51 1 0 0 8 70 137 127 0 0 0 0 0 39 16 8 1 0 0 0 0 1 0 0 2 3 65 114 121 76 42 10 2 0 0 0 129 137 87 5 0 0 0 0 14 137 10 0 0 0 0 0 1 9 11 15 7 0 2 27 66 40 18 19 0 0 0 0 33 85 6 9 2 0 0 0 4 19 2 5 1 0 0 0 0 1 0 62 138 3 0 0 0 0 27 138 56 0 0 0 0 0 42 88 2 0 0 0 1 3 4 7 7 3 5 3 3 3 2 39 84 15 42 29 4 4 103 138 43 1 0 0 5 56 138 138 3 0 0 0 0 33 22 19 7 0 0 0 0 3 3 1 3 5 60 107 99 73 67 14 3 0 0 0 85 138 131 8 0 0 0 0 3 138 26 2 0 0 0 0 0 13 5 12 10 2 3 32 48 34 37 47 1 0 0 0 20 75 57 24 0 0 0 0 0 15 14 12 2 0 0 0 0 3 0 0 0 0 0 39 138 12 0 0 0 0 10 138 83 0 0 0 1 1 19 80 2 0 0 1 3 2 1 3 2 0 51 30 5 6 0 26 97 22 0 0 8 66 89 138 58 1 0 0 0 37 138 138 1 0 0 0 0 2 16 10 2 0 69 112 117 78 1 0 3 4 0 0 121 138 45 11 3 0 0 0 13 138 88 7 0 0 0 0 1 10 11 0 0 0 2 28 63 39 9 17 9 0 0 0 31 84 18 30 0 0 0 0 3 18 9 14 1 0 0 0 0 2 3 6 1 0;
<CIRCLE 72 131 1.78381 0 8.06284e-05>; 0 0 7 3 2 0 0 0 0 0 5 30 93 8 0 0 0 2 59 38 59 36 17 0 1 9 60 21 5 6 10 3 0 3 5 5 11 0 0 0 0 0 33 135 135 12 0 0 0 52 135 113 52 16 4 0 1 57 66 39 10 1 1 0 0 4 6 3 13 1 0 0 0 0 6 32 135 135 0 0 1 68 58 27 135 135 5 0 14 135 36 18 11 15 4 1 0 0 1 1 2 4 2 0 0 0 0 0 56 97 2 0 0 1 0 0 60 135 23 0 22 23 0 0 4 105 45 7 0 9 29 2 0 0 0 0 0 3 22 26 32 2 0 0 1 15 49 14 20 9 18 3 5 20 47 7 5 2 4 2 0 5 24 14 6 6 5 0 0 10 92 129 64 19 2 0 0 129 129 37 18 6 6 0 2 72 34 3 9 10 4 3 17 0 0 2 9 23 26 24 0 2 9 26 129 129 13 2 0 129 76 19 129 74 0 0 33 129 58 2 2 1 0 0 52 7 1 4 11 4 1 9 3 1 0 12 129 76 1 1 1 8 3 1 129 129 9 2 87 86 4 0 4 23 17 21 2 0 0 0 7 5 0 0 99 15 0 0 0 0 4 21 61 43 18 0 0 1 54 39 6 8 11 1 0 4 59 27 9 0 0 1 10 10 2 5 136 12 0 0 1 1 32 136 54 17 4 0 0 36 136 129 10 2 0 0 0 42 80 55 11 0 0 0 1 9 13 9 136 136 0 0 0 2 10 41 135 136 8 0 3 50 61 27 12 19 7 0 21 105 33 14 8 7 1 1 1 0 2 3 40 96 3 7 4 0 1 0 47 136 27 0 0 0 0 0 3 112 46 7 24 15 0 0;
<CIRCLE 235 105 1.06066 0 7.79069e-05>; 0 3 10 30 97 39 0 0 0 2 82 43 65 61 0 0 4 86 121 7 7 1 0 2 67 121 14 0 0 0 0 7 4 71 21 2 30 59 0 0 0 6 3 5 121 121 17 2 7 15 20 8 40 41 97 121 97 39 2 0 0 0 35 121 24 121 8 4 7 4 0 0 26 53 3 0 34 100 58 7 8 5 1 0 4 36 121 121 9 6 0 0 0 0 37 119 45 35 0 1 9 3 0 3 48 72 22 0 0 1 4 1 30 49 10 0 0 0 5 8 13 29 0 0 0 0 0 2 1 4 8 27 79 46 0 0 0 10 87 32 52 63 0 0 5 120 113 4 6 1 0 1 68 120 10 0 0 0 0 5 9 62 10 1 22 65 1 0 0 5 4 5 120 120 16 2 16 22 24 9 35 38 82 120 120 51 3 0 0 0 20 120 23 120 4 2 11 5 0 0 18 45 4 1 37 111 45 6 10 13 3 0 5 41 120 120 45 19 0 0 0 0 18 120 26 26 0 0 12 6 6 12 28 42 26 4 0 4 5 8 18 39 17 2 0 2 3 6 45 54 0 0 0 0 0 0 96 36 0 0 0 3 11 33 64 57 0 0 0 3 87 48 7 1 0 2 3 93 121 7 0 0 0 6 54 121 15 0 31 57 0 0 2 74 21 3 121 121 16 2 0 6 3 7 40 39 92 121 9 16 23 10 0 0 32 121 96 44 3 0 7 3 0 0 19 121 9 5 37 100 54 7 21 57 4 1 4 37 121 121 8 8 2 0 0 0 34 117 10 10 0 0 10 2 0 1 39 41 0 2 0 1 3 0 39 77 27 0 0 1 4 7 29 51 13 0 0 0 0 1 17 33 0 0;
