KOEN1
384
2040
<CIRCLE 25 126 3.56762 0 7.0976e-05>; 13 0 0 30 59 5 0 1 150 1 0 5 6 0 1 72 89 1 1 95 114 21 13 44 0 0 11 62 65 34 4 0 25 0 0 20 54 13 1 3 150 45 17 21 9 0 0 11 85 23 37 150 150 0 0 1 0 10 71 95 26 0 0 0 11 3 0 3 94 25 2 1 104 87 77 54 2 1 0 1 9 18 94 150 24 0 0 0 1 6 37 34 4 0 0 0 0 0 0 10 99 7 0 0 0 5 25 36 13 0 0 0 0 0 13 33 7 0 2 3 2 9 4 4 1 0 12 22 11 1 0 27 108 5 0 1 138 4 1 6 9 0 0 56 95 2 2 72 63 9 4 39 0 0 4 41 81 18 2 1 21 0 0 16 129 18 3 8 138 25 14 22 10 3 2 42 67 12 39 138 56 0 0 4 0 5 83 94 11 0 0 0 6 1 2 6 98 47 6 5 74 49 93 71 5 4 4 12 6 11 112 138 9 0 0 0 0 7 101 38 0 0 0 2 0 0 1 13 138 23 0 0 0 0 28 69 41 9 4 0 1 0 25 42 1 1 15 18 1 1 9 3 0 0 27 54 18 1 0 1 9 6 7 23 4 1 3 66 149 14 3 4 123 25 17 40 87 2 1 105 61 35 5 0 0 1 9 65 26 21 2 0 17 5 3 19 15 2 0 1 149 68 20 21 149 0 0 1 97 24 36 149 37 0 0 0 3 20 26 85 69 27 2 0 7 2 3 15 10 5 0 0 116 103 83 43 30 0 0 0 12 32 128 149 8 0 0 0 0 20 37 31 75 13 0 0 0 0 5 21 8 1 0 0 3 16 18 21 8 5 2 4 3 10 10 8 1 1 17 21 1 9 7 1;
<CIRCLE 29 126 1.06066 0 5.79997e-05>; 74 11 0 2 0 0 0 4 2 0 0 2 51 21 8 9 0 0 0 45 141 9 0 0 0 0 13 40 71 0 0 0 82 57 20 3 0 0 0 4 9 22 67 57 70 10 0 9 0 0 9 141 141 3 0 0 0 1 6 36 99 3 2 0 47 15 78 124 39 0 0 8 0 14 141 141 16 0 0 0 0 11 128 141 64 0 0 0 1 3 13 26 26 3 4 2 10 5 12 114 129 2 0 1 1 5 49 50 44 13 4 1 7 18 34 8 0 1 2 3 0 2 14 8 3 1 0 0 67 1 0 0 3 3 2 18 0 0 0 22 86 7 1 0 0 0 1 128 131 0 0 0 0 0 37 70 20 0 0 0 86 18 16 12 5 2 1 4 0 0 23 112 131 3 0 0 0 0 2 131 131 0 0 0 0 1 19 66 32 0 0 0 40 21 114 131 3 0 0 0 0 0 131 131 18 0 0 0 0 0 62 131 64 0 0 0 0 3 10 27 13 0 0 2 2 8 31 131 43 0 0 0 0 0 55 95 20 0 0 0 0 5 41 23 0 0 0 0 0 0 22 24 0 0 0 0 1 0 6 13 72 6 0 1 43 32 23 14 0 0 0 0 144 19 1 0 0 0 0 24 73 1 0 0 0 1 10 27 0 0 0 10 101 48 19 2 70 20 3 16 11 17 65 48 144 9 0 0 0 0 9 118 102 7 3 1 0 1 4 22 29 0 0 7 57 16 91 122 16 0 0 0 1 15 144 144 71 0 0 0 0 14 136 144 26 5 7 3 3 5 13 18 113 2 0 0 12 5 15 119 37 10 5 3 1 6 57 49 0 0 2 5 10 23 38 5 0 0 0 0 1 7 20 2;
<CIRCLE 12 195 1.26134 0 4.85607e-05>; 15 6 17 6 6 5 7 24 3 7 31 21 11 11 4 3 0 1 13 72 32 11 10 12 9 0 0 19 10 7 22 39 14 6 25 71 26 9 16 19 75 16 15 7 22 65 66 112 7 0 0 9 62 112 47 83 9 0 0 13 28 26 39 84 22 1 5 19 11 12 112 111 112 49 59 87 48 30 49 112 47 12 23 112 112 65 13 39 36 4 0 56 69 6 6 30 20 12 6 29 101 15 25 45 2 15 72 85 50 7 8 2 112 3 16 66 23 10 18 32 45 1 0 4 44 75 37 22 0 0 2 20 18 6 11 12 0 0 5 40 30 31 11 4 0 0 8 56 28 33 31 9 6 0 0 16 8 5 49 36 13 1 9 55 39 7 15 24 57 0 0 6 16 81 111 116 1 0 0 3 32 116 116 68 2 0 0 6 17 36 116 67 18 1 3 11 6 11 116 116 116 39 31 55 48 27 51 116 24 5 10 92 116 69 25 53 21 0 0 28 81 13 16 34 14 7 0 2 72 41 40 56 2 20 18 23 50 19 16 4 52 0 5 22 35 27 24 82 22 0 0 1 50 104 36 27 5 5 8 24 21 8 17 4 13 7 3 2 3 9 34 21 31 5 6 10 2 1 14 80 13 9 18 35 9 1 0 18 36 12 15 15 13 7 23 73 31 60 49 109 74 19 20 10 85 109 21 58 33 0 0 23 36 18 19 79 28 0 0 16 19 21 109 84 20 1 4 24 51 34 43 109 109 41 68 102 109 58 7 30 62 19 28 109 41 3 1 24 50 10 1 81 109 12 24 36 15 15 6 44 55 8 5 0 1 7 76 109 23 9 11 23 109 9 15 81 36 57 28 18 52 4 0 12;
<CIRCLE 25 124 3.56762 0 4.68055e-05>; 10 0 0 24 61 9 0 1 148 1 0 3 5 0 2 89 77 0 0 64 97 32 24 60 0 0 5 42 72 48 6 0 23 0 0 27 49 7 0 2 148 28 8 15 10 0 0 16 95 16 20 148 148 0 0 3 0 8 61 99 30 0 0 0 15 2 0 3 82 26 2 2 148 90 69 48 2 0 0 2 17 23 95 148 44 0 0 0 0 5 45 44 7 0 0 0 0 0 0 8 89 8 0 0 2 12 31 36 10 0 0 0 0 1 19 45 7 0 0 1 2 10 7 5 1 0 5 11 8 1 0 21 105 10 0 1 137 3 0 4 10 1 0 70 89 1 1 45 66 15 7 56 0 0 1 26 91 26 2 2 21 1 0 23 131 10 1 6 137 16 6 17 11 2 1 42 81 9 25 137 58 0 0 7 0 4 63 96 20 0 0 0 9 1 1 3 95 46 7 7 117 54 79 57 4 4 5 18 12 14 106 137 17 0 0 0 0 8 108 47 1 0 0 0 0 0 1 13 121 23 0 0 0 3 42 75 30 4 1 0 0 0 38 60 0 0 7 9 1 2 19 6 0 0 16 36 23 3 0 1 7 5 5 19 2 1 5 90 147 9 2 3 104 39 30 57 73 2 1 76 67 50 7 0 0 0 5 46 18 12 1 0 16 6 5 23 14 0 0 4 147 50 10 16 147 0 0 2 105 16 17 147 39 0 0 0 3 16 23 91 61 31 2 0 10 2 1 10 9 5 0 0 147 108 76 40 58 0 0 0 23 35 125 147 13 0 0 0 0 19 35 40 65 9 0 0 0 0 6 22 8 0 0 0 4 22 27 23 7 4 1 1 2 10 21 18 1 0 9 11 1 11 11 2;
<CIRCLE 190 99 1.06066 0 4.15923e-05>; 27 13 4 1 5 5 26 37 14 15 12 2 10 6 49 48 5 29 36 10 6 15 57 5 0 2 36 54 5 5 45 0 15 69 96 32 1 1 0 1 71 124 64 11 24 17 31 26 11 23 78 101 124 31 26 10 18 5 55 49 10 1 16 55 1 26 84 24 9 2 0 0 15 124 124 28 5 0 0 0 13 101 124 72 36 0 0 4 42 124 112 7 2 0 9 49 0 0 22 55 7 1 0 0 0 2 54 84 0 0 0 0 0 44 98 32 0 0 0 0 15 90 114 1 0 0 0 5 6 25 21 0 0 0 22 14 4 18 12 0 0 0 49 19 4 3 15 1 0 2 58 7 0 0 8 8 8 11 39 0 1 99 134 0 0 0 0 0 1 134 134 3 0 0 0 0 1 43 134 23 0 0 0 0 0 26 88 17 3 0 0 0 0 90 134 0 0 0 0 0 0 134 134 0 0 0 0 0 0 134 134 4 0 0 0 0 0 91 134 11 0 0 0 0 6 32 27 0 0 0 2 7 3 34 56 0 0 0 2 4 3 78 63 0 0 0 1 2 0 36 116 7 0 0 0 1 1 3 25 57 34 5 0 0 1 14 53 60 19 7 8 0 10 29 51 5 1 8 19 25 13 8 29 0 0 0 18 60 3 1 5 10 21 62 82 18 20 20 42 32 78 126 64 12 126 40 34 11 8 17 52 108 21 3 42 51 6 1 15 54 7 1 0 0 1 28 116 23 4 0 0 0 12 126 126 25 35 0 2 4 13 125 126 64 4 0 26 47 31 126 93 11 12 0 0 0 0 0 12 53 0 0 0 0 0 4 54 74 0 0 0 0 9 82 74 16 0 0 1 2 13 93 94 6;
<CIRCLE 6 48 1.5 0 4.09756e-05>; 0 1 2 0 0 0 0 0 1 4 15 6 0 0 0 0 0 0 37 56 1 0 0 0 0 0 40 156 18 0 0 0 0 0 0 2 11 1 1 0 0 1 73 156 88 0 0 0 0 1 156 156 12 0 0 0 0 1 133 156 10 0 0 0 0 0 0 2 33 0 0 0 0 0 9 88 156 14 0 0 0 4 75 72 102 40 8 1 0 14 43 27 12 6 0 0 0 0 0 7 27 0 0 0 0 0 0 38 156 6 0 0 0 1 2 14 103 30 3 0 0 1 6 20 40 11 0 0 7 5 7 0 0 0 2 2 52 18 9 1 0 0 2 48 28 16 27 5 0 0 9 144 3 1 34 56 15 8 24 44 4 0 0 0 2 17 32 4 32 41 88 52 86 50 29 13 34 121 155 39 15 1 0 18 9 66 150 67 3 0 0 2 0 0 0 0 11 24 32 3 1 2 16 25 155 155 39 6 57 57 59 16 79 40 38 59 40 86 35 11 0 0 3 5 0 0 1 6 24 9 11 1 1 0 1 34 155 53 12 3 24 7 1 7 81 22 23 22 7 8 19 29 15 7 5 2 0 0 0 0 0 1 4 0 0 0 0 0 0 2 26 30 0 0 0 0 0 0 43 115 17 0 0 0 0 0 37 145 9 0 0 0 0 0 2 10 73 0 0 0 0 0 54 145 11 0 0 0 0 0 145 145 2 0 0 0 0 0 110 145 19 0 0 0 0 0 4 19 145 2 0 0 0 0 9 141 129 14 0 0 0 0 50 106 11 3 0 0 0 3 39 37 15 0 0 0 0 0 4 17 145 1 0 0 0 0 2 79 103 14 1 0 0 0 2 27 35 8 0 0 2 2 2 7;
<CIRCLE 59 220 1.06066 0 3.67944e-05>; 3 3 2 53 16 11 27 8 1 0 17 119 22 6 11 15 29 2 35 22 0 0 12 91 44 4 6 0 0 2 4 100 5 2 5 121 43 5 2 26 32 0 1 58 14 10 105 121 20 0 1 1 23 75 121 121 24 2 2 7 13 14 7 45 63 6 3 58 44 2 2 86 121 78 29 6 7 7 22 121 21 35 22 20 95 110 36 33 8 0 2 5 35 61 18 43 55 37 12 8 0 0 2 24 72 115 40 0 0 0 1 27 70 59 14 7 14 29 11 13 3 1 14 65 37 24 9 9 4 0 0 24 30 13 36 9 0 0 8 79 40 8 23 15 10 0 20 19 1 1 24 108 7 0 2 1 1 5 28 108 4 0 0 57 77 9 10 27 25 0 0 27 32 10 123 123 4 0 0 0 19 74 123 123 0 0 0 3 24 40 24 53 58 10 6 45 46 3 2 78 123 78 34 5 7 7 26 123 15 36 24 20 88 107 38 29 0 0 3 12 44 73 23 18 47 49 24 7 0 0 1 13 54 123 60 0 0 0 1 21 52 82 16 9 23 22 0 4 1 1 15 97 62 16 1 2 20 12 29 8 4 2 1 46 26 6 14 15 1 0 14 110 0 0 14 98 24 1 31 21 0 2 5 109 39 3 5 1 48 5 4 26 5 2 2 112 18 10 112 121 30 0 0 51 22 74 121 121 16 0 0 1 14 14 9 51 20 0 1 7 44 2 2 84 63 7 4 56 7 7 22 121 121 78 29 5 94 109 35 32 21 35 22 20 36 61 17 41 8 0 2 7 0 0 2 22 55 38 13 7 0 0 1 26 70 116 42 0 15 29 8 11 68 61 14 8 42 24 6 8 4 1 14 77;
<CIRCLE 22 132 1.5 0 3.51996e-05>; 4 4 1 3 11 3 1 1 138 18 1 0 0 0 0 16 138 57 82 54 5 0 0 8 2 7 132 138 96 2 0 0 10 3 0 2 29 5 0 0 138 49 12 15 5 0 0 22 106 27 83 138 138 1 0 10 2 9 138 120 38 4 1 1 5 0 0 2 28 5 0 1 75 72 50 20 3 0 0 3 11 31 86 138 47 2 0 0 2 1 2 19 18 6 2 1 1 0 0 5 12 5 1 0 4 1 6 26 4 1 0 1 4 1 6 13 4 4 2 2 0 0 1 2 6 4 0 0 39 0 0 0 5 14 21 19 141 15 2 0 0 0 1 25 141 38 73 75 10 0 0 5 0 0 55 141 104 0 0 0 8 1 2 4 0 15 52 17 141 82 25 15 0 0 7 18 53 52 126 141 29 0 0 0 0 0 113 141 13 0 0 0 0 1 20 44 1 1 1 0 13 50 92 39 0 0 0 0 2 15 82 141 17 0 0 0 0 0 34 65 6 0 0 0 0 0 8 50 14 0 0 0 0 0 45 58 1 0 0 0 0 0 25 73 0 0 0 0 0 1 21 42 0 0 0 0 26 10 0 0 4 1 3 12 1 0 0 14 142 20 3 2 3 0 1 10 142 55 83 48 101 6 1 2 2 8 132 133 60 30 0 1 9 0 0 1 8 4 0 24 142 44 12 13 113 1 0 8 115 32 96 142 31 2 1 3 4 14 142 113 62 6 0 1 3 0 0 5 8 4 1 7 76 70 44 13 39 0 2 4 12 33 86 115 15 4 6 11 4 1 1 13 18 6 0 1 0 0 1 8 5 2 0 5 5 1 6 10 1 1 5 14 9 1 5 4 3 3 5 4 1 0 0 0;
<CIRCLE 128 129 1.06066 0 3.41197e-05>; 9 26 27 3 12 7 4 3 26 12 23 26 11 10 27 20 17 24 26 74 44 20 41 20 2 6 129 136 10 0 0 0 8 12 42 13 6 8 14 2 92 51 42 30 11 4 9 22 14 9 24 136 136 16 11 14 0 0 40 136 78 5 16 3 0 12 122 55 0 0 0 0 12 45 136 130 2 0 0 0 1 7 125 136 73 3 3 0 0 1 18 25 32 9 35 4 3 2 45 39 9 1 3 6 0 0 31 115 27 6 0 0 0 2 57 58 7 0 0 0 0 4 48 16 0 0 0 0 0 0 12 75 24 0 0 0 0 0 6 111 95 1 0 0 0 0 6 130 130 2 0 0 0 0 9 130 26 0 0 0 0 0 16 108 28 0 0 0 0 0 15 107 97 0 0 0 0 0 0 121 130 9 2 0 0 0 0 78 90 29 52 2 0 0 21 128 9 0 0 0 0 0 31 130 49 0 0 0 0 0 1 118 130 22 15 1 0 0 0 1 18 19 91 21 0 0 0 60 25 0 0 0 0 0 0 62 74 3 0 0 0 0 0 11 60 25 11 1 0 0 0 0 0 3 28 17 11 3 3 2 9 29 34 8 3 1 15 33 36 16 34 18 36 5 29 43 25 27 23 78 9 0 0 0 2 5 110 138 10 4 16 3 12 13 22 5 9 1 5 32 130 39 34 24 138 7 11 20 28 8 24 138 78 6 18 1 0 0 26 138 1 0 0 0 2 15 101 39 2 0 0 0 19 40 138 125 58 1 2 0 2 7 130 138 29 5 32 5 0 2 24 27 9 1 3 8 3 4 43 32 32 6 0 0 0 0 28 114 10 0 0 0 0 2 60 64 0 0 0 0 0 7 62 11;
<CIRCLE 98 104 1.78381 0 3.24902e-05>; 0 0 0 3 9 43 17 1 27 1 3 0 0 8 15 75 101 3 1 11 17 12 26 107 16 1 1 14 58 33 31 47 4 0 0 4 11 52 23 5 118 9 2 2 4 19 56 136 38 6 5 46 42 87 136 136 5 1 12 73 37 37 69 19 14 2 2 14 31 14 2 5 136 88 30 21 9 3 6 74 55 47 71 136 51 21 18 27 0 0 26 135 26 9 4 0 23 0 4 19 9 6 13 15 92 15 18 44 7 0 2 52 14 7 21 97 11 2 11 26 2 0 4 10 8 35 32 12 2 0 0 2 53 81 2 2 133 1 0 0 6 15 5 64 133 2 0 0 1 4 9 107 20 1 1 3 5 22 26 45 2 0 0 1 50 97 9 9 133 2 0 0 2 28 25 133 94 4 5 23 4 5 65 133 6 1 10 110 8 4 25 24 9 0 1 4 22 36 5 10 133 35 13 2 1 9 8 95 66 36 67 130 9 2 12 31 0 0 19 133 38 4 1 0 17 6 9 13 4 6 13 7 93 34 22 3 0 0 3 28 22 15 45 24 5 4 3 17 3 0 1 18 39 65 24 10 32 58 3 0 0 0 0 3 14 20 9 63 25 0 2 5 14 10 26 127 111 2 1 8 49 32 36 46 19 0 1 11 38 55 7 5 4 3 2 8 20 25 47 133 113 10 1 3 31 67 133 133 44 7 5 43 38 33 79 18 5 0 10 67 41 3 0 5 12 6 7 26 15 2 5 72 133 97 31 20 31 18 19 30 58 56 96 133 19 8 8 1 0 0 24 118 9 3 14 12 21 1 14 18 3 0 2 45 85 17 20 46 1 0 5 32 43 11 44 73 0 13 51 25 11 5 2 5;
<CIRCLE 26 55 1.26134 0 2.98714e-05>; 32 10 5 1 0 1 7 13 152 21 4 8 6 0 4 47 83 6 11 144 152 4 2 7 4 1 0 30 151 14 18 13 57 19 8 1 0 0 2 19 152 85 35 15 29 2 4 50 40 20 49 132 152 33 10 6 0 4 16 12 41 35 88 22 36 6 2 0 1 0 12 77 72 96 67 20 3 0 2 18 5 30 94 121 24 5 10 1 1 15 52 13 4 5 6 1 19 9 8 3 3 1 4 24 6 4 17 15 3 0 2 8 17 13 9 9 2 7 12 5 1 1 8 12 26 18 5 0 80 58 0 0 0 0 0 3 129 22 0 4 9 1 0 31 36 0 0 49 129 39 0 10 0 0 0 3 98 107 22 0 127 78 0 0 0 0 0 0 129 111 33 16 17 0 0 4 22 14 46 125 129 10 0 1 0 1 20 15 43 50 37 0 118 39 0 0 0 0 0 17 61 129 66 18 0 0 0 1 0 15 99 129 18 0 0 0 0 18 78 23 5 1 0 0 42 53 13 0 0 0 0 5 9 55 49 6 0 0 0 0 0 2 54 32 13 0 0 0 0 3 29 45 11 0 0 0 6 14 10 11 22 3 2 6 7 3 8 81 148 8 4 7 148 8 3 15 86 4 10 123 141 14 21 19 6 3 1 22 2 4 8 33 46 13 6 1 28 7 15 103 148 53 26 14 148 60 22 13 39 16 30 105 35 35 107 41 1 8 5 8 0 0 8 125 41 4 1 0 3 4 13 71 86 69 42 18 42 27 28 3 6 23 50 102 3 14 12 3 2 25 18 8 0 0 4 38 63 20 0 0 1 2 9 33 17 16 4 3 5 29 26 6 8 2 9 7 34 37 6 0 0 0 5 12;
