KOEN1
128
1607
<CIRCLE 190 130 1.78381 0 0.000100321>; 12 9 1 3 31 14 1 0 121 22 0 0 0 0 5 23 34 1 0 0 0 0 57 51 13 7 1 0 0 0 60 26 6 2 1 2 35 75 36 13 121 15 0 0 0 1 30 121 47 7 5 2 0 4 121 114 5 1 3 22 13 25 89 13 5 14 16 47 103 28 8 3 121 121 19 4 1 0 5 44 41 121 106 33 2 3 33 25 0 0 41 121 19 10 13 0 1 5 5 18 95 9 0 0 40 121 5 2 9 1 0 0 35 121 48 31 4 0 0 0 0 4 35 112 16 0 0 0;
<CIRCLE 190 131 2.12132 0 9.5908e-05>; 9 5 0 3 71 33 1 1 115 15 0 0 1 1 4 32 28 0 0 0 0 0 49 79 13 8 0 0 0 1 41 36 4 1 1 5 86 119 16 9 119 28 1 1 3 9 20 119 47 16 10 12 4 10 119 119 0 0 11 46 18 22 51 11 2 9 23 68 119 25 2 1 107 119 14 12 19 1 1 17 39 119 88 75 4 2 9 12 0 0 50 119 11 3 2 0 3 5 11 19 75 5 0 1 28 78 2 2 33 5 0 0 19 119 68 40 1 0 0 0 0 0 50 83 1 0 0 0;
<CIRCLE 216 141 1.5 0 9.56997e-05>; 0 4 89 12 0 0 0 0 0 3 99 17 0 5 12 3 0 0 100 39 3 5 2 0 0 4 114 16 0 0 0 0 46 38 81 7 0 0 0 8 90 60 43 18 16 60 96 66 0 1 38 69 116 108 30 1 0 0 57 24 10 0 0 0 37 38 9 0 0 1 18 12 53 113 123 45 10 9 20 12 0 3 75 123 66 30 38 2 0 0 20 34 7 4 69 13 2 0 1 0 0 1 71 86 0 0 5 1 1 10 123 39 0 0 2 3 1 15 123 65 0 0 0 1 1 7 123 51;
<CIRCLE 172 94 1.06066 0 8.01014e-05>; 0 1 3 22 18 7 0 0 0 0 0 105 119 18 0 0 36 62 9 61 94 19 1 0 80 119 14 0 0 0 0 0 6 9 2 9 34 30 9 2 1 0 0 37 119 119 86 1 15 10 1 15 86 119 40 4 72 115 8 1 6 15 3 6 16 52 17 7 1 5 8 2 9 8 38 119 68 43 49 6 3 2 6 119 119 58 9 0 82 25 4 16 12 5 0 16 3 41 41 15 0 2 5 3 0 2 26 104 50 35 14 4 4 0 2 55 82 99 8 1 52 40 2 3 6 7 2 3;
<CIRCLE 192 133 3.56762 0 7.42411e-05>; 5 7 3 7 74 49 9 7 79 39 7 2 18 9 4 47 11 2 3 5 4 7 69 105 3 1 3 6 2 9 115 40 3 1 18 27 93 115 36 23 115 58 9 11 40 39 18 115 31 23 35 77 16 14 62 99 0 1 76 54 5 2 7 6 0 2 100 100 56 9 2 1 46 115 48 47 51 3 0 5 11 87 115 115 3 0 0 3 7 33 115 48 1 0 3 9 0 0 28 37 10 0 0 0 2 19 9 18 21 1 3 3 11 14 37 12 0 0 8 36 29 9 7 3 0 0 36 114;
<CIRCLE 242 238 1.06066 0 6.93237e-05>; 0 0 1 21 23 32 79 7 11 21 20 15 10 59 119 18 44 62 27 2 0 8 84 49 1 19 55 3 0 8 66 17 0 0 12 86 18 29 101 18 18 31 70 119 34 32 101 15 119 86 41 15 2 9 92 67 17 3 0 0 6 24 117 26 0 0 6 91 50 41 28 4 18 11 13 77 35 52 119 83 119 28 6 4 2 9 69 119 21 3 0 1 10 26 22 25 1 0 0 0 3 52 48 12 5 1 0 0 1 19 85 58 34 34 0 0 1 14 26 38 13 12 0 1 5 15 11 15;
<CIRCLE 172 95 1.26134 0 6.92956e-05>; 5 5 3 15 13 7 0 5 0 0 1 92 117 30 1 0 57 86 8 49 83 30 4 2 61 117 29 9 0 0 2 2 11 27 5 5 16 18 5 2 5 3 7 41 105 117 92 4 24 19 2 45 109 117 37 4 71 104 14 4 3 6 1 14 10 75 34 15 0 0 2 1 7 14 50 117 67 22 17 4 18 4 8 117 117 48 4 2 106 47 3 5 2 1 0 21 13 16 15 5 1 16 23 20 6 3 13 24 27 57 37 31 3 2 1 5 112 117 15 3 38 63 2 0 15 8 1 1;
<CIRCLE 171 174 1.06066 0 6.55118e-05>; 0 0 0 0 0 88 57 1 38 4 0 0 0 29 39 43 23 24 6 0 0 3 55 43 5 8 1 0 0 16 67 11 0 15 23 0 0 73 129 4 9 5 25 5 11 129 135 8 9 58 23 15 45 76 25 1 9 112 37 4 5 4 4 4 0 33 135 1 0 2 24 2 0 3 135 40 12 30 34 0 0 3 70 105 67 33 22 0 0 46 45 16 15 2 26 1 0 1 25 1 0 1 135 30 0 0 33 6 0 21 135 4 0 0 11 12 0 16 135 1 0 0 0 1 0 6 135 5;
<CIRCLE 189 130 1.78381 0 6.43921e-05>; 4 5 1 4 51 22 1 0 108 25 0 0 0 1 2 14 52 2 0 0 0 0 44 48 13 4 0 0 0 0 60 30 1 0 0 2 56 103 30 4 117 13 1 0 0 4 29 117 75 9 3 1 0 1 117 117 6 1 2 17 10 22 110 17 0 4 15 53 117 39 7 1 117 117 18 10 5 1 6 35 71 117 87 13 0 1 26 34 0 4 51 117 16 10 18 0 2 4 10 23 98 8 0 0 27 91 4 4 22 3 0 0 44 117 36 13 1 0 0 0 1 14 36 106 17 0 0 0;
<CIRCLE 183 233 1.06066 0 6.05077e-05>; 4 1 0 2 3 17 11 0 33 19 0 0 1 5 5 16 60 52 18 0 0 0 39 135 3 13 34 5 1 9 111 98 0 0 0 0 1 96 135 1 58 0 0 0 0 43 135 65 135 6 0 3 0 3 45 135 31 5 3 31 45 26 65 46 18 0 0 4 4 48 135 43 14 0 0 0 0 81 135 59 82 9 1 4 0 13 95 127 11 7 3 24 22 13 41 8 10 0 0 0 0 12 58 46 7 0 0 0 0 18 54 39 0 0 0 0 0 15 58 22 0 0 0 0 0 6 35 16;
