KOEN1
128
314
<CIRCLE 349 271 1.78381 0 7.36822e-05>; 20 2 2 4 8 2 0 1 167 1 0 1 2 6 17 61 61 2 3 22 18 107 97 27 0 0 2 4 3 98 102 1 35 2 1 7 8 3 0 2 167 48 12 1 1 2 4 38 85 31 89 21 16 78 57 21 0 1 59 9 1 40 96 3 24 1 0 3 11 4 4 14 142 103 84 8 7 0 0 15 16 65 167 18 7 7 4 1 0 26 167 9 0 6 10 0 17 6 1 0 0 0 1 4 31 7 5 10 31 1 0 4 0 4 30 11 31 2 1 1 1 8 40 6 0 0 0 1;
<CIRCLE 356 242 3 0 6.77701e-05>; 0 12 42 0 0 0 3 0 0 11 54 4 0 0 6 0 0 5 42 6 0 0 1 1 0 5 26 4 0 0 0 0 0 9 144 61 0 0 0 0 3 59 144 62 0 0 0 0 29 144 131 2 0 0 0 0 6 24 27 4 0 0 0 0 3 28 144 54 0 0 0 0 32 59 137 45 0 0 9 11 144 144 44 1 0 0 1 4 41 111 9 0 0 0 7 12 14 21 9 1 0 0 3 10 11 27 26 6 0 18 33 15 18 144 40 5 0 11 18 2 34 144 50 1 0 0 2 6;
<CIRCLE 162 167 7.13524 0 6.65043e-05>; 0 9 35 0 0 0 0 0 0 24 59 20 0 0 0 0 0 27 137 92 2 1 0 0 0 17 118 137 6 1 0 0 1 5 2 5 5 11 27 2 0 0 28 137 59 41 5 0 0 0 137 137 16 25 34 0 0 3 120 70 0 2 43 13 0 0 4 10 13 51 50 0 0 0 0 22 52 137 68 0 0 0 4 21 14 137 137 0 0 0 6 1 0 16 137 58 0 0 10 14 5 3 0 0 0 0 0 2 3 23 13 0 0 0 0 0 0 52 56 0 0 0 0 0 0 10 85 16;
<CIRCLE 106 249 1.5 0 6.5855e-05>; 0 44 99 2 1 7 4 0 0 28 38 4 2 17 13 1 0 4 26 5 0 1 32 8 0 0 39 11 0 0 18 6 0 145 147 2 0 0 0 0 4 147 121 19 0 0 0 0 0 41 147 147 6 0 0 0 0 1 147 80 0 0 0 0 1 57 49 1 0 0 0 0 18 147 61 18 0 0 0 0 0 52 99 147 26 0 0 0 0 1 101 53 9 0 0 0 0 8 9 1 0 0 0 0 3 47 32 2 0 0 0 0 0 17 63 25 0 0 0 0 0 5 14 13 1 0 0 0;
<CIRCLE 165 166 8.48528 0 6.38093e-05>; 0 19 51 0 0 0 0 0 0 35 84 13 0 0 2 0 0 17 126 99 7 10 4 0 2 56 131 71 3 2 0 0 1 6 8 5 6 10 28 2 0 3 50 131 56 36 5 0 0 1 131 131 14 21 35 1 4 30 131 58 0 0 36 45 0 1 5 8 13 47 48 2 0 0 0 24 55 131 71 0 0 0 6 21 12 123 131 7 1 0 4 1 0 4 131 131 0 1 10 9 3 2 1 0 0 0 2 5 3 26 14 0 0 1 17 4 0 35 68 2 0 0 18 1 0 1 57 26;
<CIRCLE 159 167 5.04538 0 5.97291e-05>; 0 2 5 1 0 0 2 0 0 5 13 30 0 0 1 0 0 7 88 134 0 0 0 0 0 2 146 129 0 0 0 0 2 3 2 11 7 9 12 1 0 0 33 146 58 45 2 0 0 0 98 146 13 24 14 0 0 1 92 69 0 2 16 0 0 0 0 6 12 57 48 0 0 0 1 26 50 146 55 0 0 0 13 26 15 146 146 0 0 0 13 7 3 35 146 9 0 0 3 24 9 8 1 0 0 0 0 1 2 30 18 0 0 0 0 0 13 44 84 0 0 0 0 5 20 34 93 4;
<CIRCLE 353 246 7.13524 0 5.92846e-05>; 3 15 8 0 0 0 18 13 0 2 16 1 0 2 55 10 0 4 12 0 0 0 65 17 0 2 6 0 0 0 54 11 3 144 144 18 0 0 2 3 1 49 144 54 0 0 9 3 9 144 144 1 0 0 7 3 1 29 71 7 0 0 4 1 1 61 144 16 0 0 0 0 47 58 144 28 0 0 3 23 49 144 89 6 0 0 5 16 2 55 144 80 4 0 0 0 2 7 9 0 0 0 0 0 36 38 18 0 0 0 1 6 8 34 92 4 0 0 1 4 0 14 60 34 8 0 0 0;
<CIRCLE 269 149 1.06066 0 5.88063e-05>; 0 4 90 27 0 0 0 0 0 6 127 16 0 0 5 2 0 0 127 20 0 0 25 8 0 0 92 10 0 0 40 6 5 6 15 9 0 9 19 17 25 11 10 10 0 1 71 101 7 16 8 2 0 0 127 121 0 1 3 0 0 0 127 54 6 1 0 0 0 127 119 12 48 80 1 0 0 36 90 51 48 127 6 0 0 1 67 62 31 40 0 0 0 0 65 24 0 0 0 0 1 85 70 0 1 4 0 0 0 55 127 10 27 16 0 0 0 4 114 80 20 6 0 1 1 1 12 42;
<CIRCLE 355 243 3.56762 0 5.8544e-05>; 0 8 35 2 0 0 10 2 0 9 54 2 0 0 18 1 0 6 44 3 0 0 6 6 0 2 29 4 0 0 2 0 0 2 143 83 0 0 0 0 3 44 143 58 0 0 0 0 34 143 143 2 0 0 0 0 8 26 28 4 0 0 1 1 1 16 143 66 0 0 0 0 21 63 141 28 0 0 1 2 99 143 41 1 0 0 0 0 35 143 26 0 0 0 6 8 22 11 6 2 1 0 0 9 35 15 7 1 0 24 51 43 20 108 17 1 0 35 57 10 41 143 60 5 2 3 5 13;
<CIRCLE 357 243 3 0 5.82248e-05>; 0 13 50 1 0 0 2 0 0 12 69 6 0 0 3 0 0 8 46 6 0 0 0 0 0 5 26 6 0 0 0 0 0 9 146 71 0 0 0 0 9 86 146 59 0 0 0 0 47 146 101 1 0 0 0 0 6 19 24 4 0 0 1 1 4 33 146 40 0 0 0 0 44 70 98 30 0 0 10 13 146 146 34 1 0 0 0 3 33 114 13 0 0 0 10 15 20 19 6 0 0 0 7 17 9 22 28 7 1 29 44 15 20 146 32 3 0 12 25 4 36 146 67 2 1 1 2 8;
<CIRCLE 376 256 8.48528 0 5.69429e-05>; 1 16 79 6 0 1 40 11 0 36 52 0 0 0 67 19 0 9 21 0 0 0 66 14 0 0 3 0 0 0 9 0 12 92 167 41 0 0 0 1 23 167 167 6 0 0 1 2 0 67 167 42 0 0 0 0 0 0 48 3 0 0 0 0 70 54 69 3 0 0 0 3 52 167 136 11 0 0 0 3 0 35 167 115 1 0 0 0 0 0 38 10 0 0 0 0 10 8 1 0 0 0 0 0 3 10 17 0 0 0 0 0 0 2 10 10 1 0 0 0 0 0 0 1 0 0 0 0;
<CIRCLE 270 150 1.06066 0 5.68162e-05>; 0 3 51 21 0 0 3 3 0 2 83 18 0 1 41 23 0 0 74 12 0 0 104 31 0 1 43 3 0 0 118 18 19 5 3 4 0 16 35 44 45 61 1 1 0 0 107 126 7 53 1 0 0 0 126 105 1 4 0 0 0 0 126 48 9 5 0 0 0 126 126 8 37 109 4 0 0 35 126 36 77 126 4 0 0 0 45 66 30 19 0 0 0 0 20 18 0 0 0 0 0 48 68 0 2 0 0 0 0 22 126 27 13 2 2 0 0 0 67 79 4 0 1 4 5 1 6 17;
<CIRCLE 375 256 8.48528 0 5.47078e-05>; 1 17 78 6 0 1 38 11 0 36 55 0 0 0 66 19 0 9 21 0 0 0 67 14 0 0 3 0 0 0 10 0 11 88 167 42 0 0 0 1 24 167 167 6 0 0 1 2 0 78 167 42 0 0 0 0 0 0 55 4 0 0 0 0 66 51 71 4 0 0 0 3 56 167 127 8 0 0 0 3 0 41 167 113 1 0 0 0 0 0 43 12 0 0 0 0 10 7 0 0 0 0 0 0 3 11 16 0 0 0 0 0 0 2 10 9 1 0 0 0 0 0 0 1 0 0 0 0;
