KOEN1
128
579
<CIRCLE 76 124 3.56762 0 0.000152678>; 0 0 5 8 1 0 0 0 0 0 9 30 3 0 0 0 0 0 22 83 40 0 0 0 0 0 26 80 48 24 0 0 0 0 0 4 12 7 7 0 0 0 55 140 101 22 0 0 0 4 140 140 30 12 1 0 0 12 140 25 13 13 0 0 0 2 6 0 10 10 3 0 0 0 8 32 131 140 11 0 0 2 57 27 35 140 90 0 0 6 81 4 3 89 33 0 0 3 37 4 0 0 0 0 0 0 41 15 6 43 4 0 0 0 6 10 9 140 51 1 0 0 0 0 0 140 105 0;
<CIRCLE 77 125 4.24264 0 0.000133407>; 0 0 5 10 0 0 0 0 0 0 10 41 3 0 0 0 0 0 23 116 33 0 0 0 0 1 58 94 41 15 0 0 0 0 0 6 13 8 4 0 0 0 49 134 105 32 0 0 0 1 134 134 33 22 2 0 0 6 134 29 26 20 1 0 0 3 18 1 9 8 1 0 0 0 12 26 109 134 11 0 0 0 47 22 29 134 83 0 0 4 77 4 2 106 56 0 0 1 33 7 0 1 0 0 0 0 31 14 6 24 5 2 0 0 2 5 5 134 54 2 0 0 0 2 1 134 127 0;
<CIRCLE 186 77 2.12132 0 0.000131783>; 1 115 100 0 0 0 0 0 3 78 67 0 0 0 0 0 14 30 21 0 0 0 0 2 4 8 14 0 0 0 0 1 1 114 130 2 1 8 5 5 14 130 130 0 0 0 10 26 35 130 116 0 0 0 4 39 5 29 82 10 0 1 16 10 9 5 5 0 12 45 40 87 35 37 14 0 0 0 95 130 45 48 23 0 0 0 38 130 7 17 25 1 0 1 54 40 14 4 0 0 5 18 29 37 29 54 36 0 0 0 5 40 6 55 130 1 0 0 1 13 1 31 130 4 0 0 0 1;
<CIRCLE 75 123 3 0 0.000121207>; 0 0 5 7 1 0 0 0 0 0 7 20 3 1 0 0 0 0 20 54 37 1 0 0 0 0 17 62 42 24 1 0 0 0 0 3 9 5 10 0 0 0 54 144 91 12 1 0 0 3 144 144 26 5 0 0 0 15 144 37 8 3 0 0 0 1 0 0 11 8 5 1 0 0 7 43 144 144 7 0 0 2 70 41 54 144 72 0 0 10 87 3 3 54 32 0 0 5 25 1 0 1 0 0 0 0 32 8 7 78 6 0 0 0 7 10 8 144 77 0 0 0 0 0 1 144 73 0;
<CIRCLE 184 77 3 0 0.000120666>; 4 111 63 4 2 0 0 0 4 81 51 0 0 0 0 0 13 21 13 0 0 0 0 9 6 4 6 0 0 0 0 7 0 71 130 61 25 45 9 0 11 130 130 1 0 6 7 27 38 130 120 0 0 0 4 42 8 37 69 1 0 0 10 14 0 4 14 16 49 130 37 10 38 42 22 0 4 30 54 130 63 83 65 0 0 0 19 130 10 35 97 0 0 0 26 38 9 15 14 12 15 12 6 2 15 18 27 4 1 5 9 20 6 37 123 8 0 0 0 3 0 26 130 11 1 0 0 0;
<CIRCLE 302 122 2.52269 0 9.71299e-05>; 0 0 65 116 1 0 0 0 19 58 125 35 0 0 0 3 25 42 31 7 0 0 0 4 0 0 13 70 4 0 0 0 5 3 48 125 7 0 0 1 125 72 71 29 0 0 0 63 80 31 92 125 0 0 0 35 0 0 99 125 0 0 0 0 2 10 47 41 3 0 9 3 40 104 96 9 0 1 9 5 7 22 125 125 1 1 4 1 0 0 31 78 0 0 4 3 7 0 1 0 0 4 83 69 0 2 5 0 0 41 125 5 0 0 6 4 6 60 82 0 0 0 0 1 3 10 21 4;
<CIRCLE 81 126 6 0 9.62478e-05>; 0 0 5 9 0 1 3 0 0 0 7 53 4 1 3 0 0 0 63 130 20 0 1 0 1 3 130 83 8 1 0 1 0 0 3 10 15 7 3 0 0 0 61 130 93 45 1 0 0 0 130 130 45 28 3 0 7 19 123 30 23 8 2 6 0 1 34 7 10 6 1 0 0 0 21 32 91 130 18 0 0 0 59 18 16 130 124 0 0 11 76 2 0 106 97 0 0 0 18 10 3 2 0 0 0 0 25 13 3 15 8 2 0 0 15 33 5 87 56 0 0 0 5 22 12 123 78 0;
<CIRCLE 188 77 1.78381 0 9.11537e-05>; 0 99 101 0 0 0 0 0 3 62 55 0 0 0 0 0 9 29 19 0 0 0 0 0 2 7 20 1 0 0 0 0 2 125 125 0 0 0 9 8 20 125 125 0 0 0 10 30 26 125 102 2 0 0 7 38 2 16 89 22 2 3 23 7 16 9 5 0 0 1 82 125 28 31 15 0 0 0 122 125 28 31 11 0 0 0 48 125 2 8 8 2 1 3 78 27 40 26 6 0 0 0 16 58 14 62 65 0 0 0 13 41 4 48 122 0 0 0 1 13 0 32 115 1 0 0 1 2;
<CIRCLE 303 120 3 0 8.91706e-05>; 0 0 31 43 1 0 0 0 1 25 90 23 0 0 0 0 2 15 19 16 1 0 0 0 0 0 6 76 6 0 0 0 3 3 79 127 1 0 0 0 124 93 127 53 0 0 0 16 58 40 78 127 0 0 0 6 0 0 79 127 0 0 0 0 4 11 64 99 0 0 7 3 68 107 101 24 0 1 10 8 13 19 127 127 0 2 4 2 1 0 45 90 0 0 3 9 8 1 6 1 0 2 67 82 0 6 14 1 0 46 127 10 0 0 11 9 9 71 63 0 8 0 0 0 2 6 14 34;
<CIRCLE 301 122 2.12132 0 7.96043e-05>; 0 0 83 125 0 0 0 0 27 67 125 37 0 0 0 7 56 73 38 2 0 0 0 13 3 2 15 43 0 0 0 0 5 3 32 125 8 0 0 0 125 59 37 17 0 0 0 65 115 35 80 87 0 0 0 55 2 0 98 125 0 0 0 0 2 11 44 35 2 0 2 1 44 125 80 3 0 0 1 3 11 42 125 125 0 0 0 1 0 0 51 125 1 0 2 0 1 1 3 0 0 3 74 34 0 6 10 0 0 23 114 2 0 1 18 7 0 27 62 0 0 0 1 3 0 11 22 0;
