KOEN1
128
542
<CIRCLE 195 169 2.52269 0 8.18481e-05>; 0 0 1 1 1 26 117 3 2 0 0 1 13 50 36 4 9 0 0 0 1 2 55 41 0 0 0 0 0 4 129 6 0 0 0 0 17 106 138 2 23 1 0 1 138 138 73 26 138 1 0 0 13 16 107 138 12 0 0 0 0 11 138 42 1 5 26 3 8 31 11 2 5 5 15 1 39 138 119 37 53 3 2 0 1 20 104 138 7 0 3 1 0 2 13 13 7 7 27 7 3 5 2 8 9 10 14 0 0 2 7 20 4 6 4 1 0 0 4 5 0 1 5 1 0 0 0 0;
<CIRCLE 134 174 2.52269 0 7.59023e-05>; 0 0 0 12 23 11 40 0 0 22 65 84 55 16 18 0 10 64 71 10 1 22 31 11 4 2 17 9 0 16 59 41 0 2 2 8 65 16 0 0 12 16 20 39 122 120 14 12 122 55 25 4 11 15 22 122 22 3 4 3 0 0 31 78 0 3 87 3 9 12 0 0 2 5 90 2 38 122 68 20 50 11 69 1 2 20 69 122 9 3 65 6 0 0 0 8 0 0 122 4 0 6 74 1 0 8 122 3 0 23 75 0 0 20 122 3 0 18 54 1 0 7 122 10 0 7 34 0;
<CIRCLE 135 175 2.12132 0 7.4412e-05>; 0 0 2 42 85 8 7 0 5 45 86 79 72 9 1 0 41 88 62 6 0 3 9 27 6 3 16 8 0 2 30 63 0 0 1 4 113 57 0 0 24 9 4 7 123 123 34 30 123 20 3 0 2 6 22 123 23 1 1 2 0 0 20 54 0 3 77 2 12 33 0 0 2 5 69 2 16 119 98 31 33 10 55 1 0 5 54 118 6 2 53 5 0 0 0 5 0 1 123 2 0 4 41 0 0 13 123 3 0 14 35 0 0 22 123 2 0 8 20 1 0 3 123 11 0 2 11 0;
<CIRCLE 195 170 2.12132 0 7.41386e-05>; 0 0 0 0 4 50 132 4 6 0 0 0 40 80 29 4 36 1 0 0 3 2 58 84 1 0 0 0 0 6 132 26 0 0 0 0 38 121 116 1 17 1 0 0 132 132 56 28 132 1 0 0 8 15 62 132 32 0 0 0 0 6 132 67 0 3 27 1 8 39 5 1 2 4 11 1 19 132 130 29 27 2 1 0 0 12 110 132 8 0 3 1 0 2 5 19 3 5 27 4 1 2 2 9 8 9 11 0 0 1 6 16 5 7 3 1 0 0 3 4 0 0 5 2 0 0 0 0;
<CIRCLE 127 138 1.26134 0 6.5203e-05>; 17 56 58 14 2 0 0 0 107 123 30 3 1 0 0 2 7 20 116 25 4 1 4 1 0 3 76 93 16 6 6 0 48 15 10 20 8 8 2 4 123 64 20 27 18 2 1 28 13 8 115 123 87 2 1 4 0 5 123 117 11 0 0 0 9 27 31 28 2 3 14 3 39 123 102 52 6 0 21 11 1 8 59 123 67 23 48 0 0 3 33 21 7 21 40 0 0 0 1 1 0 34 85 11 2 3 4 1 0 9 87 70 0 0 1 1 6 60 105 4 0 0 0 0 10 65 40 0;
<CIRCLE 258 182 1.78381 0 5.98376e-05>; 0 0 0 6 50 122 6 0 46 69 20 42 124 103 15 23 115 135 16 6 3 0 1 12 16 14 0 3 4 2 3 0 0 1 2 14 111 22 0 0 25 20 6 48 135 134 39 19 135 90 5 6 13 15 33 107 65 9 0 2 0 0 0 8 0 0 1 3 17 26 2 0 2 0 0 0 31 135 135 26 54 0 1 1 0 17 117 135 15 1 2 3 0 0 0 12 0 0 0 0 1 2 1 0 0 0 0 0 0 3 9 1 1 1 4 1 0 1 6 4 2 0 2 2 0 0 0 1;
<CIRCLE 195 168 3 0 5.76876e-05>; 0 0 3 1 2 18 72 0 0 0 0 1 5 29 29 3 0 0 0 0 0 2 38 19 6 4 0 0 0 1 67 3 0 0 0 0 4 113 153 0 15 0 0 0 81 153 114 34 84 0 0 0 10 23 153 153 3 0 0 0 0 11 153 30 8 21 21 2 5 35 31 1 7 3 12 1 42 153 110 43 52 1 1 0 2 25 100 153 4 0 2 0 0 2 51 17 22 28 44 4 2 1 0 5 11 18 28 0 0 3 6 19 4 7 14 0 0 0 5 9 0 2 6 0 0 0 0 0;
<CIRCLE 134 173 3 0 5.2958e-05>; 0 0 2 3 7 16 57 1 0 8 30 44 30 33 23 0 2 24 33 5 4 66 55 3 0 0 2 0 0 35 114 18 0 2 3 7 46 11 8 0 12 20 37 72 114 77 12 10 114 65 42 9 10 12 20 112 11 2 2 0 0 1 37 82 0 2 104 5 12 8 0 0 4 4 102 6 56 114 51 22 59 13 91 1 2 21 51 114 7 7 91 3 0 0 1 11 0 0 97 7 0 12 88 0 0 4 114 4 1 28 102 0 0 12 114 5 0 27 87 1 0 16 114 5 0 14 58 0;
<CIRCLE 132 167 3 0 5.15142e-05>; 0 1 7 3 0 16 46 2 0 2 8 4 18 51 45 2 0 0 0 1 32 121 28 0 0 0 0 0 5 67 88 1 0 0 1 2 9 19 74 2 0 7 39 91 103 33 38 0 23 75 95 34 15 46 36 11 8 7 9 1 0 33 115 53 0 4 12 3 18 3 1 0 2 5 16 40 121 121 19 4 121 50 29 15 43 56 49 121 42 5 5 0 0 0 21 98 0 1 121 11 1 3 8 0 0 3 121 8 18 58 29 2 17 19 121 3 3 30 51 68 7 9 121 6 0 0 1 11;
<CIRCLE 131 166 2.12132 0 5.00402e-05>; 0 1 12 2 1 11 54 1 0 4 15 7 5 20 44 1 0 0 4 8 25 82 25 0 0 0 0 0 3 92 67 4 0 0 0 3 10 16 65 0 0 1 38 120 87 22 39 0 2 94 120 54 12 23 22 0 5 35 53 15 0 19 50 19 0 2 2 4 31 3 0 0 0 0 10 66 120 79 0 0 85 87 59 30 85 44 6 36 120 41 19 4 0 0 21 120 0 3 16 1 6 3 0 0 0 1 12 1 86 120 13 0 43 1 3 0 30 112 118 109 76 1 4 0 0 0 9 103;
