KOEN1
128
208
<CIRCLE 151 169 4.24264 0 0.000627098>; 1 4 31 3 0 7 46 4 1 1 46 22 2 12 8 0 2 1 37 17 0 0 19 19 1 5 30 4 0 0 68 9 0 0 3 0 2 108 157 0 5 0 9 5 27 157 101 29 45 1 6 1 1 17 113 157 3 0 0 0 0 0 157 78 0 0 0 0 3 55 46 0 0 0 0 0 8 157 157 29 17 0 0 0 0 18 134 157 4 0 0 0 0 0 42 37 0 0 2 0 0 1 1 0 0 0 1 0 0 5 13 0 0 0 1 0 0 0 11 6 0 0 1 0 0 0 0 0;
<CIRCLE 151 170 3.56762 0 0.000600568>; 0 1 39 4 0 18 85 0 1 0 46 13 6 24 11 0 8 1 30 12 0 0 22 39 0 1 16 4 0 3 119 19 0 0 0 0 15 145 145 0 5 0 4 2 55 145 79 25 86 1 2 0 1 14 77 145 16 0 0 0 0 2 145 108 0 0 0 0 8 55 14 0 0 0 0 0 11 145 145 25 19 0 0 0 0 15 136 145 8 0 0 0 0 0 11 35 0 0 0 0 0 1 1 0 0 0 0 0 0 4 12 0 0 0 0 0 0 0 9 5 0 0 0 0 0 0 0 1;
<CIRCLE 288 164 1.78381 0 0.00054315>; 0 0 3 0 0 47 136 2 15 5 3 0 6 75 78 38 54 12 1 0 1 1 136 90 3 0 0 0 0 0 136 29 0 0 0 0 20 85 136 0 28 13 0 0 136 136 45 14 136 47 0 0 19 20 37 95 52 2 0 0 0 0 75 25 0 0 0 1 17 15 1 0 2 0 0 0 72 136 98 19 62 0 0 0 4 24 105 136 21 0 0 0 0 0 0 21 0 0 0 0 0 3 1 0 0 0 0 0 0 9 18 0 0 0 0 0 0 2 20 8 0 0 0 0 0 0 2 4;
<CIRCLE 288 165 1.78381 0 0.000537369>; 0 0 1 0 1 67 139 1 22 8 1 0 20 117 86 36 95 23 0 0 3 2 139 100 9 0 0 0 0 0 139 34 0 0 0 1 27 69 85 0 24 10 0 0 139 139 48 16 139 38 0 0 20 27 42 121 58 2 0 0 0 0 36 23 0 0 0 0 12 14 1 0 0 0 0 0 42 115 100 15 32 0 0 0 2 19 106 125 13 0 0 0 0 0 1 20 0 0 0 0 0 2 1 0 0 0 0 0 0 4 10 0 0 0 0 0 0 1 12 3 0 0 0 0 0 0 2 3;
<CIRCLE 113 145 10.0908 0 0.000459433>; 0 0 0 3 3 8 14 0 0 0 11 29 1 3 43 4 0 0 43 135 8 7 27 2 0 0 19 137 18 2 4 1 0 0 0 2 6 0 0 0 0 0 37 137 130 28 2 0 0 5 137 137 31 23 13 0 5 16 76 100 1 1 9 8 0 0 0 0 5 2 0 0 0 0 1 17 112 137 44 0 0 2 22 16 29 137 137 4 0 6 20 6 0 55 137 107 0 0 0 0 0 0 0 0 0 0 0 0 0 13 9 0 0 0 2 1 0 47 68 1 0 0 5 2 0 19 81 37;
<CIRCLE 206 171 4.24264 0 0.000452462>; 6 5 3 3 2 39 97 5 20 26 11 15 3 33 32 15 13 5 2 15 6 18 66 16 10 10 21 5 0 4 82 4 0 0 0 0 9 133 145 4 19 13 0 0 40 145 87 26 66 17 0 0 0 25 134 145 6 0 0 0 0 30 145 72 0 0 0 0 8 45 18 0 1 0 0 0 18 145 145 18 23 0 0 0 0 18 145 145 6 0 0 0 0 10 32 41 0 0 1 0 0 1 0 0 0 0 0 0 0 3 12 0 0 0 0 0 0 0 11 4 0 0 0 0 0 0 0 0;
<CIRCLE 292 159 1.78381 0 0.000384724>; 0 1 23 0 0 0 5 2 0 1 21 1 0 0 25 8 0 5 20 1 0 0 50 3 0 5 11 0 0 0 37 21 6 2 3 0 6 98 111 21 74 19 1 0 3 8 137 114 17 2 0 0 0 0 146 56 0 0 0 0 0 0 146 74 4 3 0 0 121 146 47 2 146 48 1 0 48 51 35 85 124 9 0 0 0 0 75 48 2 0 0 0 0 0 69 12 0 0 0 0 43 75 37 1 34 0 0 0 10 40 111 106 30 0 0 0 0 0 3 42 3 0 0 0 0 0 0 2;
<CIRCLE 324 109 2.52269 0 0.000382019>; 55 17 5 9 27 15 4 10 27 16 27 0 0 0 0 1 1 11 9 0 0 0 0 0 0 1 0 0 0 0 0 0 8 41 106 72 24 4 1 0 24 79 132 58 0 0 0 6 90 124 71 0 0 0 0 15 9 4 0 0 0 0 0 0 2 1 23 131 114 6 1 1 132 24 68 96 20 0 0 132 132 30 8 0 0 0 0 132 10 1 0 0 0 0 0 3 14 0 0 62 113 1 1 21 132 1 0 11 17 0 0 132 66 1 0 0 0 0 0 63 2 0 0 0 0 0 0 1;
<CIRCLE 140 164 1.78381 0 0.000380915>; 0 3 34 0 0 0 35 0 0 3 41 0 0 1 37 1 0 3 38 1 0 5 9 0 0 1 34 1 0 0 0 0 0 0 0 0 0 10 158 0 0 0 1 0 8 74 158 1 0 0 2 1 79 158 74 0 0 4 6 1 13 6 0 0 0 0 0 0 0 5 113 0 0 0 0 0 50 73 105 0 0 0 0 0 158 158 12 0 1 1 0 0 20 97 17 2 0 0 0 0 1 1 1 0 0 0 0 0 9 17 1 0 0 0 0 0 19 158 14 0 0 0 0 0 1 158 126 8;
<CIRCLE 150 167 5.04538 0 0.000370834>; 3 9 40 1 0 3 15 9 2 8 52 23 0 1 2 2 1 3 42 28 0 0 6 2 9 25 62 10 0 1 16 5 0 2 13 0 0 71 151 0 4 1 26 10 20 151 131 16 32 1 18 7 3 22 124 151 2 1 5 1 0 1 151 52 0 0 0 0 1 35 98 0 1 0 0 0 12 151 143 26 22 0 0 0 0 36 146 151 3 0 0 0 0 0 94 33 0 0 3 0 0 0 0 0 0 1 2 0 0 5 10 0 0 0 2 0 0 0 11 6 0 0 2 0 0 0 0 0;
