KOEN1
384
655
<CIRCLE 132 157 3.56762 0 3.66771e-05>; 21 0 0 0 31 73 71 82 2 0 0 0 17 71 75 40 24 5 4 1 0 2 23 60 19 5 17 51 7 4 16 25 12 1 9 2 16 60 98 51 0 0 3 27 20 122 122 2 10 3 12 59 34 54 64 21 7 2 14 50 15 20 78 17 0 26 122 19 2 9 23 3 0 0 114 122 23 32 20 2 103 16 42 122 18 10 13 63 59 11 38 8 0 3 72 59 0 5 33 6 2 15 75 5 0 0 32 60 12 60 122 7 37 6 30 21 4 21 122 63 15 11 61 19 5 15 15 7 2 0 5 45 89 36 26 8 0 0 128 80 39 31 13 0 0 23 130 24 6 7 5 0 1 14 50 59 8 14 4 1 4 1 16 13 60 130 37 10 0 0 22 16 26 130 130 0 0 12 38 5 7 130 130 8 1 5 27 29 2 24 130 22 0 17 102 9 2 19 17 1 0 9 55 87 18 64 52 1 36 3 8 54 22 66 86 51 17 4 16 15 4 29 130 41 0 3 7 2 1 13 46 1 0 1 13 25 8 43 57 2 16 2 15 11 3 16 60 25 6 4 21 21 7 12 10 3 5 73 74 112 23 0 0 0 3 85 117 30 0 0 0 0 1 8 46 46 18 4 0 0 10 4 8 17 15 2 8 40 1 37 68 111 13 7 18 1 10 119 119 1 0 0 18 36 36 92 91 11 6 3 13 56 21 42 92 11 7 2 4 25 0 3 7 6 2 33 119 7 9 14 9 1 0 1 119 119 12 8 9 30 92 22 64 119 0 5 55 23 67 21 45 5 1 17 61 3 0 3 29 4 7 50 114 6 0 0 35 47 3 14 92 50 31 6 27 18 7 10 10 4 12 10 56 16;
<CIRCLE 279 125 4.24264 0 3.66253e-05>; 0 32 35 0 0 0 0 0 0 4 22 16 0 0 0 0 0 6 66 46 1 0 0 0 1 38 44 3 0 0 0 0 0 106 129 36 2 2 2 0 0 128 129 64 10 0 0 0 1 42 112 129 39 0 0 0 35 129 59 13 0 0 0 0 1 19 91 129 12 12 5 1 31 129 129 48 4 3 2 4 6 45 73 129 22 11 8 1 10 129 52 12 4 7 2 0 1 1 5 13 15 72 49 1 32 26 5 1 5 33 32 8 14 31 34 8 8 17 25 14 1 14 19 11 22 24 35 10 0 0 0 0 0 8 47 2 0 0 0 0 0 5 39 11 0 0 0 0 0 8 48 14 0 0 0 2 5 32 29 2 2 29 43 25 10 18 36 2 3 12 59 14 4 27 31 10 17 30 39 1 1 9 30 46 0 3 20 8 32 57 20 4 1 90 148 45 2 0 0 0 0 29 148 71 1 1 4 1 9 130 148 5 0 0 6 11 2 39 148 27 10 7 6 5 4 26 53 5 0 3 109 38 0 2 59 20 0 2 148 48 5 23 46 1 0 0 148 108 3 12 34 3 0 21 138 61 0 0 4 6 1 16 7 0 1 0 6 7 4 3 2 3 3 0 0 2 4 5 30 26 1 1 0 0 2 16 16 4 15 10 17 4 3 47 90 72 12 0 1 1 1 111 131 40 31 0 0 0 2 33 89 131 0 0 0 0 29 127 45 7 23 18 10 0 1 18 122 131 1 2 1 3 25 131 131 41 6 6 13 12 12 52 131 74 8 7 3 0 3 124 131 12 21 81 50 1 1 2 11 31 7 33 30 12 63 37 6 1 12 14 26 32 51 57 37 7 51 38 35 8 1 6 31 19;
<CIRCLE 312 133 1.78381 0 3.65274e-05>; 37 86 14 0 0 0 0 0 4 9 17 18 1 0 0 0 0 0 44 111 7 0 0 0 0 25 125 39 17 6 0 0 69 125 88 0 0 0 0 0 3 78 125 40 17 0 0 0 0 5 44 125 125 5 2 0 2 72 123 68 18 6 16 2 3 87 125 0 0 1 18 0 0 125 125 19 3 2 10 0 22 37 125 72 62 10 13 9 16 16 11 9 21 38 74 17 0 11 48 2 0 4 35 1 0 17 54 1 1 10 43 2 29 32 43 0 0 2 17 13 14 24 47 25 6 3 2 3 2 0 1 1 45 65 8 3 49 0 1 0 3 12 14 46 17 0 5 29 5 3 6 22 0 2 11 31 24 14 4 0 0 9 139 30 5 27 8 1 5 39 139 27 0 8 15 20 3 10 139 117 1 0 0 4 0 11 105 62 1 0 0 0 0 6 139 70 5 17 8 0 0 95 139 20 1 10 8 0 5 139 139 21 0 0 1 0 0 39 82 104 8 0 0 0 0 0 3 6 3 68 71 0 1 8 16 1 1 95 63 0 14 61 23 4 1 25 15 5 2 24 45 95 10 2 0 0 1 0 0 0 10 47 20 3 1 0 0 0 1 8 10 9 10 1 0 0 0 1 34 109 15 7 0 0 0 24 116 40 0 0 0 0 29 139 118 1 12 0 0 0 1 52 139 52 97 1 1 0 0 3 54 139 13 3 10 1 0 78 139 80 1 11 6 0 0 56 139 7 3 6 6 0 0 88 139 30 49 5 9 9 25 30 139 103 20 28 53 15 17 17 12 16 4 22 15 0 0 5 46 13 1 25 35 2 0 10 54 3 0 4 21 27 33 27 36 2 8 3 2 5 18 15 28 37;
<CIRCLE 206 109 1.06066 0 3.63987e-05>; 3 0 11 40 22 11 51 17 7 19 25 12 29 59 60 5 49 67 74 12 15 12 0 1 14 33 82 37 7 0 1 3 34 16 9 6 5 8 69 54 1 3 10 78 131 82 64 5 26 54 33 46 64 35 41 5 14 54 71 42 11 12 8 5 3 3 1 1 4 28 131 20 0 0 2 17 43 131 131 0 0 3 3 6 20 131 131 5 0 13 18 4 21 131 94 0 0 2 14 4 6 7 20 0 0 0 7 7 6 21 40 0 0 0 2 33 72 61 53 0 0 2 10 51 124 61 17 0 0 0 1 9 29 28 83 16 7 5 9 4 11 82 106 8 13 11 40 10 10 28 15 21 2 10 45 16 23 8 12 6 10 0 1 2 2 14 115 72 1 0 2 27 113 130 91 7 16 0 1 16 68 75 59 10 8 16 5 23 27 32 25 9 2 0 0 0 2 44 130 13 0 0 0 6 32 130 130 0 0 0 0 2 16 130 130 0 1 6 2 3 15 130 116 0 0 0 8 6 17 24 20 0 0 0 0 5 22 30 31 0 0 0 0 31 62 57 44 0 0 0 11 55 101 55 19 0 21 9 60 21 2 0 11 32 24 59 74 8 8 18 21 9 15 15 0 6 46 49 72 11 14 0 2 5 12 25 75 30 4 8 73 70 37 15 7 5 132 91 73 8 1 3 8 70 65 40 45 6 29 39 24 43 17 15 11 7 16 44 53 39 3 23 132 32 4 3 1 1 39 132 132 0 0 0 2 15 24 132 132 4 0 3 2 6 24 132 90 0 0 12 13 6 2 4 23 0 0 3 16 7 3 18 39 0 0 0 15 14 82 52 46 0 0 0 5 48 123 53 13 0 0 2 14 70;
<CIRCLE 221 155 0.891905 0 3.57655e-05>; 2 4 25 13 2 0 4 1 122 10 3 1 0 0 0 28 102 1 0 0 30 46 6 43 0 0 0 1 53 105 10 0 2 1 2 0 0 3 122 26 103 0 0 0 0 0 66 122 105 0 0 0 4 43 22 96 0 0 0 0 7 122 34 0 0 0 0 0 0 0 122 105 8 0 0 0 0 0 122 122 16 0 0 0 1 9 122 71 0 0 0 0 1 57 122 0 0 0 4 0 0 1 122 48 0 3 3 0 0 0 70 53 0 5 5 0 0 0 69 19 0 0 4 0 0 4 71 0 0 0 0 3 20 38 12 0 9 0 0 0 3 23 17 64 9 0 0 0 23 73 27 56 0 0 0 0 26 130 49 0 0 0 0 0 0 48 130 1 3 0 0 0 0 18 130 99 3 0 0 0 0 64 66 95 0 0 0 0 0 130 115 0 0 0 0 0 0 10 130 22 0 0 0 0 0 36 130 20 0 0 0 0 0 54 130 15 0 0 0 0 0 29 130 6 0 0 2 1 3 18 126 8 0 0 0 1 4 64 86 1 0 0 0 0 0 48 105 0 0 0 0 0 0 5 113 7 2 0 4 2 5 3 17 10 0 0 0 45 121 3 2 0 16 59 10 63 92 0 0 0 30 121 20 0 0 0 0 0 0 2 116 32 2 0 0 0 0 0 50 121 112 0 0 0 0 37 29 108 111 0 0 0 1 121 47 1 0 0 0 0 0 2 121 116 0 0 0 0 0 0 121 121 10 0 0 0 0 5 101 107 20 0 0 0 0 57 121 3 0 0 0 0 0 2 95 59 1 1 3 0 0 0 36 80 9 10 2 0 0 0 37 37 5 11 7 0 0 4 48 4 0 1 12 0;
<CIRCLE 35 154 1.26134 0 3.51698e-05>; 16 29 23 1 1 2 18 28 25 33 29 5 4 13 10 8 122 79 22 0 0 4 7 48 62 122 122 2 0 10 33 18 16 3 0 0 4 24 122 122 43 11 12 5 59 122 88 30 122 21 11 0 4 32 74 120 11 28 65 0 0 30 122 15 7 0 0 0 2 10 108 52 5 0 0 0 15 107 122 21 74 0 0 0 0 16 112 109 13 8 3 0 0 1 31 13 0 4 13 0 0 10 27 0 2 3 3 0 0 18 29 6 2 0 0 0 0 2 26 20 0 0 0 0 3 8 18 3 1 24 127 11 1 2 2 3 1 9 127 35 10 7 3 0 26 76 121 24 7 7 4 11 11 58 127 22 7 22 16 5 20 10 42 0 1 11 46 72 26 13 69 15 51 97 53 20 127 28 40 6 9 34 53 76 4 5 65 9 11 46 127 14 4 0 0 0 0 4 127 45 3 0 0 0 6 66 127 29 41 0 0 0 0 15 124 90 12 0 0 0 0 4 50 22 0 0 0 0 0 11 103 6 0 0 0 0 0 45 91 5 0 0 0 0 0 17 88 4 2 0 0 0 0 19 43 1 0 0 113 105 0 0 0 0 0 7 107 119 11 0 0 0 0 2 39 119 102 18 1 0 0 3 37 50 74 80 59 0 1 13 119 119 9 0 0 0 17 119 119 57 34 0 0 0 0 24 66 119 119 6 0 0 0 27 119 9 11 23 32 1 1 8 73 52 6 0 0 0 9 69 107 24 5 0 0 0 0 9 59 84 79 3 0 0 0 4 18 5 10 7 5 1 0 17 42 1 0 0 1 0 0 13 63 16 2 0 0 0 0 2 39 41 3 0 0 0 0 10 23 5 0 0 0 0;
<CIRCLE 139 104 1.5 0 3.51496e-05>; 7 44 117 6 0 0 0 7 57 117 38 0 0 0 1 23 42 41 4 0 0 0 0 6 1 1 11 2 0 0 0 1 47 73 5 0 0 0 1 15 117 100 21 3 0 0 2 69 64 18 113 106 0 0 0 22 0 6 117 74 0 0 3 9 16 33 3 3 1 2 3 10 47 117 100 14 0 0 2 13 18 16 117 117 0 1 54 87 1 5 69 54 1 1 117 117 4 2 2 8 4 9 17 13 24 31 15 9 1 4 7 19 67 117 8 0 0 0 21 70 9 35 28 50 8 1 33 42 0 6 44 96 28 5 1 0 20 63 81 25 17 12 1 4 20 23 8 3 10 38 8 2 2 1 4 3 7 30 7 11 0 3 32 65 41 15 0 0 56 54 53 21 13 14 3 16 43 23 113 113 2 2 0 5 6 35 113 75 5 4 3 15 0 1 7 12 102 86 4 2 6 38 91 56 48 35 15 9 5 8 113 113 0 5 110 76 10 14 68 47 0 1 113 113 5 6 2 3 70 93 3 3 6 5 2 5 56 109 22 15 27 61 35 5 5 6 61 76 2 11 72 31 0 0 42 43 0 0 1 3 3 33 114 16 0 0 1 13 48 118 45 1 0 0 2 3 37 39 5 0 0 0 1 4 3 2 15 1 0 2 5 6 16 76 18 1 0 0 2 42 118 104 21 3 0 0 0 9 63 25 118 105 0 0 5 10 0 14 118 67 5 22 23 7 6 22 1 0 2 7 10 21 38 97 81 15 0 1 78 106 11 13 118 118 3 1 118 118 2 6 63 45 5 30 28 14 5 2 1 4 3 16 28 36 25 4 3 3 0 0 33 107 118 29 1 0 23 3 47 65 41 8 3 21;
<CIRCLE 176 183 1.06066 0 3.50279e-05>; 15 42 15 2 0 6 11 5 2 103 19 2 1 6 26 5 0 21 13 18 26 33 30 0 0 9 37 8 6 11 35 15 0 3 120 48 0 6 6 0 1 113 120 23 0 0 0 0 24 120 54 12 39 18 0 0 3 10 75 48 90 28 0 0 0 0 111 17 0 17 29 1 17 43 95 8 0 2 28 7 120 120 13 0 13 12 5 6 37 28 5 14 120 120 2 0 0 0 0 0 0 93 92 0 4 0 0 0 0 37 97 7 120 37 0 0 0 3 33 35 102 20 0 0 16 114 12 12 15 54 25 2 0 4 10 5 1 104 37 4 2 9 14 0 0 19 16 21 34 39 14 0 0 12 34 8 7 11 32 14 0 4 120 40 0 4 7 0 1 108 120 20 0 0 0 0 25 120 55 12 40 21 0 0 3 12 73 42 88 33 0 0 0 0 114 12 0 14 30 4 17 43 95 6 0 0 28 11 120 120 13 0 11 14 5 8 39 24 5 12 120 120 3 0 0 0 0 0 0 84 98 1 4 0 0 0 0 29 100 13 120 33 0 0 0 1 33 41 99 17 0 0 16 118 12 14 0 8 8 4 13 42 21 3 0 5 22 4 1 108 22 2 21 29 28 0 0 26 14 18 6 11 35 11 0 5 41 9 0 8 4 0 0 3 120 57 0 0 0 0 1 118 120 25 36 14 0 0 23 120 53 14 90 22 0 0 2 8 76 55 0 22 26 0 0 0 105 22 0 4 28 5 16 43 94 10 14 10 4 4 120 120 13 0 120 120 2 0 35 30 5 16 0 101 85 0 0 0 0 0 0 43 92 4 4 0 0 0 0 6 31 29 120 43 0 0 16 110 13 12 101 23 0 0;
<CIRCLE 116 149 10.0908 0 3.50112e-05>; 2 4 121 70 0 1 1 0 0 15 121 51 1 3 3 0 10 121 121 1 0 1 2 6 20 77 115 2 0 0 0 7 7 13 32 8 15 31 43 19 7 8 21 4 3 13 101 121 19 24 10 3 7 35 121 82 20 26 30 16 4 13 26 34 2 1 4 0 4 26 121 48 30 16 9 10 8 8 93 121 8 7 11 38 55 47 59 22 4 3 25 13 5 24 61 8 0 19 121 0 0 0 42 8 1 39 121 2 5 3 24 9 0 29 78 4 24 26 33 3 0 10 61 3 1 5 89 7 9 2 1 0 0 24 50 45 0 0 1 4 15 43 49 5 0 2 10 42 33 16 10 0 5 42 60 19 3 1 18 10 12 19 68 17 2 19 42 10 18 14 70 31 60 57 40 34 1 0 11 122 110 90 33 3 2 44 112 79 32 42 78 7 0 1 14 9 5 51 122 4 14 4 7 6 33 75 98 61 1 0 0 14 63 122 119 5 0 0 0 4 7 67 122 13 0 0 7 5 3 14 86 8 0 0 0 2 17 68 110 0 0 0 0 3 19 65 122 1 0 0 0 0 1 14 122 9 0 0 0 0 0 6 121 66 0 0 0 0 0 11 121 59 0 0 0 1 30 120 114 3 0 0 5 14 25 47 54 4 14 14 59 23 1 5 107 55 0 2 102 121 7 8 94 20 5 34 121 81 57 47 24 7 2 20 36 17 32 40 89 14 6 38 121 44 0 0 4 5 6 6 121 121 21 14 14 11 38 42 76 33 6 15 34 68 6 33 65 4 1 7 43 28 0 6 25 1 0 6 55 4 9 8 14 2 0 10 32 4 26 23 50 3 0 9 19 8 1 9 99 4 0 2 29 10;
<CIRCLE 207 151 0.891905 0 3.48519e-05>; 36 2 0 13 69 9 0 13 101 19 0 18 38 0 0 0 119 18 0 17 10 1 0 4 1 3 28 75 20 10 5 0 14 0 0 2 119 44 6 38 104 10 0 6 51 33 28 59 119 3 0 24 82 6 3 54 0 2 45 119 110 3 0 0 0 0 0 0 61 46 49 12 13 0 0 0 6 25 119 119 20 0 0 1 119 39 26 93 0 0 6 23 119 71 4 0 0 1 1 0 4 13 75 13 1 1 0 0 0 0 82 46 1 0 0 0 65 65 39 17 0 0 0 0 79 119 36 0 3 2 0 4 67 41 6 12 80 0 0 1 42 19 0 36 118 2 0 0 0 0 1 57 20 8 19 11 1 2 15 7 1 0 0 0 75 108 25 20 61 0 0 0 26 66 45 108 118 0 0 1 15 4 15 118 3 8 16 24 44 9 3 6 0 0 0 0 24 83 77 7 6 0 0 0 1 29 118 118 17 0 0 0 18 48 54 118 0 0 1 3 61 108 25 1 0 0 0 0 0 13 118 19 0 0 0 0 0 0 118 80 0 0 0 0 3 45 85 83 0 0 0 0 7 118 92 0 58 19 0 15 27 1 0 8 37 3 0 5 90 8 0 10 8 3 0 14 117 7 0 8 18 11 5 0 3 1 16 51 68 102 20 42 7 0 0 0 30 57 51 91 66 0 0 0 58 26 9 101 87 0 0 9 104 13 0 0 0 1 28 81 12 93 89 11 0 0 0 0 1 31 117 108 2 0 0 0 109 74 67 87 4 0 0 0 117 97 2 0 0 0 3 13 0 11 82 14 0 1 3 0 0 5 103 26 1 1 1 0 69 94 33 6 0 0 0 0 83 117 20 0 0 0 0 0;
<CIRCLE 232 148 2.12132 0 3.40354e-05>; 3 14 20 14 50 27 0 0 0 26 60 5 17 3 2 3 5 65 67 3 0 0 5 6 1 5 43 33 0 1 5 1 41 29 1 6 82 12 0 1 42 10 3 2 51 5 24 52 18 16 8 0 0 6 121 50 2 3 2 0 0 7 121 13 43 4 0 1 27 70 59 71 53 42 12 0 19 101 95 11 19 78 115 0 0 28 75 12 1 58 121 0 0 8 59 5 2 4 5 0 0 34 121 76 0 1 3 3 1 114 121 0 0 6 17 3 2 121 121 0 0 14 45 0 4 121 75 0 1 1 69 25 26 19 0 1 0 3 124 15 12 13 2 0 0 10 124 26 6 12 4 0 0 0 124 53 1 4 4 0 1 0 0 2 71 37 8 5 10 0 1 4 34 28 37 56 2 0 7 8 7 81 124 21 0 0 13 7 1 55 124 0 0 0 0 0 16 75 116 6 13 0 0 0 5 40 124 93 6 0 3 4 4 40 107 37 0 0 25 24 6 31 91 0 0 0 0 0 0 27 124 2 0 0 0 0 1 24 124 6 0 0 0 1 4 124 115 1 0 0 9 11 10 124 29 0 35 0 0 0 1 14 37 42 6 0 0 1 1 41 114 14 0 0 4 3 3 70 118 4 0 1 5 1 0 5 118 48 59 21 1 9 30 18 6 14 30 15 15 48 35 5 20 11 0 2 104 46 13 10 21 0 0 8 111 13 1 3 8 2 11 85 61 87 30 0 0 0 7 118 93 22 38 12 8 0 0 35 59 13 17 46 86 4 0 7 50 7 2 55 104 0 0 30 90 88 4 7 7 0 4 118 118 1 0 0 4 7 4 118 118 0 0 3 11 7 5 118 55 0 0 11 39 0;
<CIRCLE 7 119 1.78381 0 3.39747e-05>; 79 2 0 0 1 0 0 8 110 4 0 19 127 12 4 12 127 25 1 10 89 2 0 0 57 9 1 0 4 1 0 0 71 28 3 2 0 0 0 0 94 44 17 118 127 0 0 0 127 73 2 33 85 0 0 0 65 54 3 0 0 0 0 0 14 30 6 4 2 0 0 0 18 41 28 127 88 0 0 0 120 127 5 30 22 0 0 0 41 121 76 12 0 0 0 0 15 1 0 0 4 0 0 0 14 4 1 18 111 15 5 0 22 80 9 7 20 5 20 7 10 51 76 10 0 0 9 5 68 10 0 0 1 0 1 14 87 17 0 56 132 21 8 19 102 68 4 34 120 5 0 0 19 20 16 20 5 1 1 0 77 16 1 2 2 0 0 1 90 30 5 93 132 7 1 3 132 29 0 24 132 10 6 41 41 8 4 3 1 3 43 26 13 4 1 1 2 7 21 19 14 8 5 38 132 132 49 20 60 0 0 3 39 51 67 132 31 1 1 4 5 3 46 95 2 5 0 1 3 5 10 12 2 4 0 14 105 96 22 11 13 14 4 3 30 36 33 30 10 14 27 10 4 2 8 15 1 0 0 9 70 7 0 0 133 17 4 13 94 10 0 22 113 3 0 1 133 28 0 11 0 0 0 1 61 18 0 0 1 0 0 0 58 45 4 2 133 0 0 0 77 63 21 133 100 0 0 0 133 50 0 40 0 0 0 5 99 28 0 0 1 0 0 0 10 39 8 4 82 0 0 0 19 47 35 133 22 0 0 0 133 94 2 30 0 0 0 2 89 76 50 11 2 0 0 0 14 7 0 2 83 7 5 1 15 11 1 31 12 2 11 16 63 73 3 8 0 0 2 7 27 52 48 10;
<CIRCLE 211 154 0.891905 0 3.39732e-05>; 90 2 0 1 12 5 11 59 16 0 6 66 131 9 0 8 0 7 101 55 34 0 0 0 0 3 86 39 5 0 0 0 8 0 0 0 20 8 43 94 1 0 0 5 131 87 6 7 0 0 12 14 88 68 37 0 0 2 21 2 0 4 67 4 1 0 0 0 9 14 56 27 0 0 0 0 93 131 26 0 0 0 0 0 17 131 131 0 0 0 0 0 0 11 131 15 32 4 0 0 0 9 31 28 1 0 0 0 1 118 71 3 0 0 0 0 0 90 131 0 0 0 0 0 0 16 131 15 76 0 0 0 0 6 22 122 24 0 3 11 48 16 11 36 0 19 33 13 18 6 1 0 0 5 19 24 23 4 2 0 5 0 0 0 0 9 75 132 1 0 0 0 55 132 35 31 0 2 1 2 21 73 83 6 0 0 2 2 1 12 105 4 0 0 0 0 0 5 105 94 0 0 0 0 6 132 113 19 0 0 0 0 1 89 132 3 0 0 0 0 0 4 132 11 11 0 0 0 0 1 59 87 0 0 0 0 0 44 132 17 0 0 0 0 0 27 132 16 0 0 0 0 0 2 132 11 6 12 26 98 56 0 0 0 125 31 2 16 9 0 3 40 40 3 0 0 0 4 74 49 8 0 0 0 0 2 66 37 17 23 98 82 0 0 0 0 125 125 11 7 0 0 0 2 90 92 27 0 0 0 6 9 3 12 60 0 0 0 13 3 12 36 58 10 1 0 0 0 115 125 9 0 0 0 0 0 22 125 100 0 0 0 0 0 0 32 125 9 0 0 0 0 1 16 15 2 22 25 3 0 14 125 18 0 0 1 6 4 1 125 122 0 0 0 2 1 0 39 125 12 0 0 0 0;
<CIRCLE 180 121 6 0 3.38959e-05>; 0 32 124 22 0 0 0 0 1 72 74 10 2 1 0 0 3 10 15 37 18 46 17 3 2 12 31 21 9 25 41 14 12 57 112 46 9 8 24 13 98 126 91 2 0 1 19 57 88 59 62 3 4 47 28 26 1 18 42 13 45 115 13 1 24 8 13 17 4 5 34 53 33 43 120 38 16 0 19 43 24 108 126 9 2 1 1 5 1 55 126 55 25 14 0 1 3 2 17 39 9 12 64 14 0 3 22 28 27 24 87 8 3 18 46 8 5 7 126 49 5 23 39 18 6 36 102 28 1 5 2 0 0 4 17 4 0 0 0 0 1 6 27 15 2 3 4 0 1 7 29 21 1 3 4 3 7 21 18 2 3 46 63 20 5 1 2 2 18 79 83 1 1 3 16 38 7 33 86 2 1 14 88 75 0 3 32 6 17 80 38 3 2 19 66 55 39 17 12 2 14 119 135 28 57 33 10 8 27 135 135 4 4 3 7 22 0 75 135 14 10 10 7 2 12 5 15 16 12 18 89 19 16 6 4 3 88 88 100 43 32 19 12 0 6 14 124 135 1 15 29 2 0 16 135 19 1 0 0 2 2 23 64 18 4 2 0 0 2 35 40 15 12 33 25 6 2 3 15 26 4 24 36 13 2 8 23 16 15 39 43 12 32 41 51 16 1 7 73 111 31 75 61 3 2 37 67 99 23 14 28 7 33 123 27 1 2 11 14 7 1 11 27 13 32 74 83 13 9 3 46 53 5 41 143 37 2 3 9 28 4 70 143 19 26 30 2 2 2 53 143 37 10 25 73 9 4 5 22 23 23 33 106 7 0 4 46 28 4 11 143 60 5 27 91 7 4 44 106 40 6 32 66 16;
<CIRCLE 147 181 3 0 3.3733e-05>; 28 1 10 73 3 10 65 51 76 24 44 6 0 5 16 59 2 2 111 28 0 2 8 4 0 3 89 22 0 1 2 1 2 9 82 11 3 21 119 15 4 12 88 34 15 48 59 10 2 16 91 16 5 26 75 10 0 3 63 12 1 21 62 1 0 8 109 38 25 20 56 0 0 14 119 42 2 9 119 2 1 29 119 8 0 1 119 15 2 8 99 13 1 6 78 38 0 0 1 1 2 13 119 1 0 0 0 0 0 4 119 7 0 0 0 0 0 0 119 17 0 0 0 0 0 5 116 22 25 1 12 67 10 18 62 45 70 20 44 18 3 8 19 54 2 2 75 85 13 21 15 5 1 3 13 29 9 12 13 5 1 7 85 13 2 33 112 11 3 8 81 40 20 53 58 8 1 13 67 23 10 29 93 13 1 0 38 11 3 29 60 10 0 7 119 48 17 12 60 1 0 12 122 42 3 4 122 9 1 26 122 8 0 1 122 17 2 7 92 12 0 6 92 36 0 0 0 2 2 9 122 26 0 0 1 2 1 4 122 21 1 3 1 0 0 1 122 21 1 2 0 0 0 1 122 25 1 9 57 46 29 2 20 72 1 5 13 43 84 26 46 6 1 2 3 0 4 6 119 24 0 0 1 0 0 0 98 33 2 19 119 17 2 10 82 12 19 40 54 11 4 11 89 39 8 24 66 7 1 15 92 17 1 21 51 0 0 1 67 13 21 16 55 0 0 8 115 44 3 6 118 7 0 13 119 43 0 1 119 15 1 28 119 8 1 7 79 35 2 8 96 14 2 9 119 4 0 0 0 1 0 2 119 20 1 1 1 0 0 0 119 13 0 0 5 1 0 3 113 20 1 1 1 0;
<CIRCLE 179 119 1.5 0 3.33762e-05>; 8 101 49 7 0 0 0 1 15 95 121 14 0 0 3 24 61 123 9 0 0 0 5 46 22 8 0 0 0 0 11 69 5 12 8 1 0 0 77 92 38 26 16 1 0 0 71 123 48 42 19 0 0 0 94 123 23 9 6 0 0 0 7 71 2 7 8 1 3 23 123 117 29 47 38 5 16 55 50 74 20 123 98 0 0 3 13 46 11 67 42 8 2 0 1 13 1 13 107 6 2 3 3 5 1 6 103 23 14 20 4 4 21 56 87 1 0 2 4 33 7 45 77 5 5 2 0 10 0 24 22 7 0 1 15 5 11 17 35 10 0 0 25 23 27 8 2 0 0 1 29 74 0 0 0 0 0 0 71 74 3 1 0 0 0 1 96 66 7 5 5 0 0 0 129 129 7 2 12 1 1 1 122 129 0 0 4 10 3 1 27 51 21 38 93 0 0 0 18 43 8 39 129 1 0 0 16 39 1 44 129 2 1 0 13 7 0 14 59 24 3 0 1 0 0 45 129 7 0 0 0 0 0 109 129 0 0 0 0 0 0 122 129 0 0 0 0 0 0 65 129 3 1 0 0 0 1 3 5 0 3 65 40 10 0 0 11 19 11 62 102 26 0 0 8 46 54 100 9 0 0 0 17 78 23 4 0 0 0 11 126 39 0 2 4 1 0 3 126 126 9 9 7 3 0 1 126 126 34 16 8 0 0 1 16 63 27 4 2 0 0 34 126 80 1 3 1 0 1 109 121 69 6 12 11 0 0 13 71 35 9 25 41 0 2 9 30 20 9 6 7 3 1 8 8 6 1 21 126 1 4 53 25 0 0 7 126 10 0 9 61 23 1 13 121 2 1 16 33 10 0 19 70 0;
<CIRCLE 311 134 1.06066 0 3.27398e-05>; 28 18 28 8 2 1 0 0 5 13 29 9 5 1 0 1 2 4 9 67 64 3 0 1 0 0 12 133 48 0 0 0 8 55 133 29 0 0 0 0 24 133 124 17 2 0 0 0 8 37 57 118 133 6 0 0 0 0 6 82 133 50 2 0 0 47 133 10 0 0 1 0 6 133 133 8 0 0 0 0 1 45 133 66 10 2 0 0 18 18 79 28 35 34 7 10 0 5 6 0 0 7 46 3 0 11 39 0 0 15 45 0 3 14 63 1 0 6 38 3 63 38 22 0 0 0 13 9 0 1 40 10 6 29 45 3 1 10 46 7 1 1 33 29 4 4 30 51 0 0 2 17 0 1 38 82 8 0 0 0 0 13 141 66 1 0 0 0 0 125 141 12 0 0 0 0 0 37 141 93 0 0 0 0 0 9 77 80 0 0 0 0 0 18 141 64 1 4 0 0 0 131 141 3 0 0 0 0 0 102 141 8 0 0 0 0 10 98 106 9 0 0 0 0 0 1 8 8 2 49 38 0 0 11 34 0 0 30 44 0 7 46 42 0 0 5 20 5 30 97 16 0 0 0 2 4 3 4 2 3 15 13 25 7 5 3 0 0 2 13 25 8 51 0 0 0 0 5 10 75 33 0 0 0 0 0 17 134 0 0 0 0 5 44 134 40 2 0 0 0 3 134 134 23 106 2 0 0 0 36 69 134 134 26 1 0 0 0 12 105 0 0 0 0 0 26 134 23 0 0 0 0 0 134 134 14 7 0 0 0 0 33 134 78 36 19 4 8 19 16 85 31 2 21 25 0 0 0 12 2 1 24 33 0 0 5 43 7 0 8 37 5 2 10 61 5 0 0 13 15 64 29 21 0;
