KOEN1
384
1744
<CIRCLE 217 65 1.5 0 3.40368e-06>; 0 3 137 14 0 6 116 10 0 16 138 9 0 3 128 18 2 8 136 19 0 0 89 22 0 3 138 25 0 3 63 7 3 34 138 22 2 0 2 5 12 71 138 22 0 0 0 3 19 50 138 50 9 1 0 14 3 4 138 80 18 2 3 4 2 6 13 13 25 24 9 11 58 27 49 22 11 19 11 26 77 65 26 8 22 6 6 33 9 3 3 8 34 25 35 11 6 3 1 5 24 21 13 16 20 9 4 17 27 17 11 15 91 31 5 0 0 0 4 37 33 6 0 1 19 42 13 8 0 0 102 9 0 1 111 3 0 3 145 8 0 0 113 16 2 4 166 11 0 0 89 18 0 2 161 9 0 3 67 5 0 3 166 18 0 0 0 0 1 5 166 30 0 0 0 0 3 9 166 33 0 0 0 0 0 2 166 30 0 0 0 0 0 2 78 16 1 0 0 0 21 12 78 14 1 0 1 4 37 22 35 3 2 1 4 7 2 1 18 6 4 12 20 4 0 0 1 0 0 5 12 1 17 0 0 0 0 3 4 16 47 3 0 0 0 0 2 33 8 0 0 0 10 20 9 10 0 7 99 8 0 6 125 14 0 6 117 11 0 10 141 13 0 2 79 16 0 8 129 21 0 1 63 8 1 24 141 11 4 0 0 2 0 19 141 32 1 0 0 1 9 52 141 33 3 0 0 4 22 48 141 48 5 1 3 6 3 15 141 62 43 24 3 5 1 4 16 22 22 27 7 15 52 24 56 31 10 2 8 24 95 65 19 5 12 13 41 36 10 3 3 9 29 33 14 15 5 1 1 1 42 30 11 21 17 5 0 4 0 0 4 67 108 19 0 0 13 36 20 26 38 2 0 0;
<CIRCLE 46 118 1.5 0 3.37156e-06>; 83 61 48 21 1 0 0 1 1 16 85 46 36 29 7 1 20 72 18 13 15 33 65 26 44 117 42 1 0 0 6 14 29 37 83 29 1 8 24 24 91 47 101 34 1 9 27 71 41 23 59 117 35 18 40 36 12 35 117 93 4 0 1 3 41 12 16 36 7 11 47 52 30 10 111 117 14 12 34 46 15 6 117 117 13 1 21 43 18 2 32 46 2 2 33 19 21 24 84 68 4 0 0 7 5 3 25 89 13 2 42 41 19 10 10 6 0 2 51 84 5 3 0 1 17 14 78 20 0 9 9 30 13 2 1 0 15 85 11 3 0 0 5 18 74 132 1 0 0 0 5 18 28 132 7 0 0 0 3 2 1 1 1 5 13 11 43 29 23 20 13 2 0 1 58 132 25 24 31 60 10 9 66 86 8 92 132 66 3 0 1 3 3 3 20 44 6 3 19 17 17 32 132 75 2 0 5 33 3 7 132 132 4 2 3 7 5 12 132 132 1 0 0 3 0 0 4 83 49 2 0 0 0 0 56 78 58 17 0 0 3 0 91 31 8 7 7 13 11 1 21 19 0 0 18 59 0 0 0 0 51 51 41 16 18 11 4 2 2 13 73 37 9 13 22 24 24 78 14 9 0 0 1 3 25 127 52 1 1 2 4 13 27 36 57 20 0 2 11 57 81 35 73 24 25 13 41 34 30 23 65 127 3 0 0 0 5 36 127 114 1 1 5 18 25 15 34 52 1 1 6 21 28 24 127 127 9 3 8 15 11 12 127 127 2 6 16 3 8 7 87 87 1 0 0 2 6 13 82 94 4 1 44 35 9 7 39 88 0 3 69 75 11 10 20 6 8 21 102 14 3 2 2 4;
<CIRCLE 325 174 1.06066 0 3.35437e-06>; 35 62 8 4 16 6 5 12 86 124 2 0 0 6 11 13 8 12 3 1 14 44 28 6 0 0 0 5 29 56 42 3 5 44 41 47 39 6 0 0 98 129 21 6 2 0 0 5 81 113 25 3 7 10 12 33 9 1 0 13 78 71 31 16 15 9 32 39 26 21 2 15 129 70 11 3 1 1 0 104 129 65 84 9 0 0 1 84 14 17 129 29 22 48 6 7 11 2 5 4 16 13 18 45 89 32 36 12 0 1 2 72 25 29 129 80 1 0 0 9 4 19 129 29 1 2 4 8 39 0 0 0 0 8 27 42 83 1 0 0 0 9 37 52 5 0 0 0 4 89 93 10 0 0 0 0 11 93 95 0 17 3 2 0 0 16 53 19 127 24 0 0 0 3 13 33 69 15 0 0 0 42 81 51 2 2 1 1 28 127 106 16 5 21 34 28 0 1 3 1 102 101 27 2 0 0 1 7 103 71 127 13 0 0 7 32 6 22 127 44 23 53 15 9 1 15 38 44 0 0 0 0 13 76 109 23 0 0 0 0 4 28 127 92 0 0 0 0 1 18 127 30 0 0 0 0 7 10 7 15 53 49 2 0 0 7 17 17 104 89 0 0 9 61 44 5 10 7 2 0 27 68 54 2 0 0 0 2 18 17 0 0 11 42 33 21 1 1 1 3 123 130 10 2 5 19 23 37 82 92 14 1 74 91 47 17 7 1 0 6 33 5 0 4 16 20 42 24 1 0 0 38 130 86 13 2 0 0 2 60 130 74 99 6 24 49 8 8 11 17 130 40 28 9 6 16 19 5 6 10 1 0 1 23 113 59 45 6 0 0 0 4 24 41 130 56 3 2 3 4 3 12 130 40;
<CIRCLE 78 30 4.24264 0 3.30603e-06>; 50 103 81 22 5 5 11 10 0 9 122 114 4 5 3 0 2 7 122 122 1 1 13 3 18 97 74 13 0 0 2 6 3 3 9 20 87 48 39 15 5 0 19 22 18 24 102 68 2 1 9 8 3 51 122 25 17 6 0 0 0 16 76 63 0 0 0 9 28 117 121 8 25 1 0 1 2 24 122 101 8 1 1 6 16 54 122 23 0 0 0 0 2 21 122 51 0 0 30 28 5 37 38 0 0 0 22 19 2 16 58 4 0 0 27 15 0 5 43 3 0 0 41 15 0 0 27 6 26 56 48 12 3 3 8 5 0 5 120 49 1 0 7 7 0 0 69 79 3 9 35 3 2 41 35 16 1 6 27 3 8 2 4 16 82 28 19 4 63 10 12 8 7 1 30 75 9 5 18 20 7 37 120 46 0 0 25 25 8 39 87 3 5 0 12 37 82 73 2 1 60 52 104 29 9 11 2 13 9 22 120 118 4 5 7 9 0 0 120 120 5 4 2 0 0 0 120 120 16 9 0 0 0 2 120 75 4 2 0 0 0 0 120 76 0 1 0 0 0 0 85 63 2 5 6 0 4 3 8 8 55 83 73 22 5 4 2 0 0 10 125 108 1 1 11 4 1 4 125 125 0 0 2 5 12 87 72 16 81 30 27 10 4 4 11 38 15 17 69 58 16 1 18 28 3 50 125 25 2 0 9 7 0 24 56 44 12 5 0 0 28 107 125 8 1 0 0 14 2 20 125 119 33 0 0 0 13 62 125 31 9 0 0 0 2 31 125 44 0 0 0 0 9 40 68 0 0 0 6 14 6 14 98 10 0 0 5 8 0 5 82 5 0 0 16 12 0 1 54 7 0 0 28 18;
<CIRCLE 146 150 1.06066 0 3.29429e-06>; 0 0 1 22 23 8 5 0 33 8 0 0 5 4 9 8 35 5 2 6 8 6 6 6 6 2 13 17 8 8 13 17 0 2 5 10 2 1 86 28 18 1 0 0 0 3 146 73 20 0 0 0 3 12 146 135 1 0 0 1 3 16 146 93 0 0 0 0 0 0 146 116 0 0 0 0 0 0 146 132 0 0 0 4 7 7 146 146 0 0 0 6 16 19 146 24 0 0 0 0 1 6 63 35 1 4 0 3 2 6 47 15 0 2 0 8 13 13 19 9 0 0 0 5 13 18 27 0 19 6 0 0 0 1 16 33 46 76 22 2 0 0 1 3 7 58 85 0 0 3 4 2 44 68 37 0 0 0 3 15 0 0 0 2 9 22 40 3 2 25 53 27 28 41 26 4 5 53 125 3 1 3 26 24 41 112 48 0 0 0 7 7 0 0 0 0 1 28 145 8 0 0 1 2 6 120 145 7 1 3 1 0 0 62 145 35 9 10 7 0 0 38 66 9 0 0 0 0 0 15 145 7 0 0 0 0 0 23 145 55 0 0 0 0 0 70 145 14 0 0 0 0 0 42 145 10 15 4 8 4 0 0 0 21 0 0 6 22 37 13 0 3 5 14 10 11 28 4 0 1 10 11 20 10 1 2 4 7 5 5 117 29 0 0 0 1 0 0 143 89 14 0 0 0 0 11 143 131 14 0 0 0 2 16 143 56 0 0 0 0 0 0 143 101 0 0 0 0 0 0 143 130 0 0 0 0 4 14 143 131 0 0 0 0 8 40 143 16 0 0 0 0 0 2 87 39 0 0 0 0 0 1 71 41 0 0 0 0 6 33 35 15 0 0 0 0 6 38 31 0 0 0 0 0;
<CIRCLE 50 40 1.06066 0 3.28927e-06>; 0 0 5 0 0 5 132 46 0 0 6 6 4 71 132 1 0 0 11 15 6 92 132 22 0 0 29 10 3 11 132 55 0 13 117 6 0 1 31 14 0 0 111 95 14 14 38 1 3 0 94 101 16 10 43 16 0 0 92 51 8 21 50 5 0 4 28 1 0 10 132 23 0 0 20 21 8 49 132 9 3 0 9 11 5 28 132 64 0 0 0 4 1 56 132 15 8 3 2 0 0 0 38 14 0 1 5 5 2 6 63 4 0 1 6 10 3 10 63 3 0 0 10 10 2 9 31 3 1 2 1 0 0 7 117 26 0 0 1 2 16 92 117 0 0 0 0 1 33 117 89 0 0 0 0 8 29 69 79 0 0 2 30 10 4 5 53 11 0 0 7 21 72 57 46 2 0 0 0 5 88 99 75 0 0 0 0 19 56 117 56 0 1 2 9 2 0 5 77 25 1 3 6 3 5 31 117 49 0 0 5 9 11 72 117 4 0 0 3 10 16 117 117 0 4 13 41 4 0 0 13 10 2 10 103 33 0 1 14 18 0 1 117 93 5 9 16 1 0 0 96 102 13 10 3 0 0 11 140 41 0 0 3 0 5 96 140 0 0 0 2 7 10 87 140 19 0 0 5 10 3 12 140 48 0 0 20 11 0 3 36 13 0 13 83 7 18 27 41 1 0 0 52 98 21 17 61 20 0 0 43 87 12 32 71 4 0 0 60 35 0 6 140 31 0 4 17 1 13 36 140 23 0 0 10 11 5 24 140 68 0 0 3 6 2 55 140 14 0 0 0 0 0 0 47 36 5 1 0 0 0 1 80 23 1 1 1 0 3 8 83 8 1 1 4 10 3 8 47 3 0 0 9 10;
<CIRCLE 353 157 1.06066 0 3.2826e-06>; 14 13 29 36 0 0 30 40 0 0 25 33 35 80 64 16 10 46 25 16 36 80 3 0 15 29 4 2 1 11 17 13 116 30 22 1 2 2 37 92 9 6 74 28 55 116 82 27 28 8 7 41 116 116 3 2 84 32 21 1 9 4 18 73 57 28 49 18 30 38 40 20 2 10 116 89 39 38 18 0 9 6 31 116 99 19 3 2 34 46 103 36 13 5 4 9 7 15 12 3 23 40 49 5 0 0 10 10 35 116 61 0 0 0 1 11 35 110 51 1 0 0 5 9 6 47 104 5 8 2 1 4 12 17 75 33 0 0 1 13 24 119 100 4 25 5 0 1 14 109 21 17 21 1 0 0 0 2 37 74 106 26 20 1 0 9 83 102 5 5 49 28 48 119 119 13 16 0 3 17 96 119 19 36 72 12 6 0 3 7 30 119 54 33 42 14 11 15 24 24 1 7 119 97 42 37 7 0 11 2 12 80 91 29 5 17 57 49 54 2 3 1 6 32 7 14 4 1 10 14 32 12 0 0 6 8 34 106 35 3 0 1 0 7 24 64 75 6 4 2 5 1 0 2 97 18 7 2 38 39 11 9 12 22 32 91 70 11 0 0 14 25 35 73 5 0 14 44 20 13 0 5 13 19 28 30 1 0 1 5 47 100 105 18 17 2 64 113 84 25 5 4 50 40 113 113 4 2 35 7 3 39 7 3 12 74 100 33 15 0 26 33 35 24 53 19 38 19 54 45 8 1 1 5 113 113 113 18 2 0 14 7 15 113 6 2 4 8 41 57 98 20 21 37 39 4 6 15 11 2 65 113 37 0 0 0 6 13 54 106 46 2 0 0 1 10 1 28 100 6 0 1 7 7;
<CIRCLE 34 143 0.891905 0 3.25762e-06>; 0 0 6 92 68 8 1 0 0 0 0 42 130 49 0 0 0 0 0 39 87 14 0 0 1 1 1 12 15 7 0 1 20 14 11 14 8 19 7 11 0 1 0 7 130 130 9 1 0 0 11 43 130 61 0 0 7 4 25 21 10 2 0 2 20 63 4 6 2 22 11 2 4 10 2 89 130 14 1 0 6 0 3 96 130 13 0 2 32 3 6 10 9 3 0 22 5 8 0 3 2 130 67 0 1 3 1 26 130 109 33 0 3 0 0 11 129 104 72 12 10 0 0 0 1 20 105 40 3 0 0 0 0 64 73 24 24 0 0 0 0 0 51 123 2 0 0 0 0 11 98 34 0 0 0 0 0 14 122 0 0 0 0 0 0 89 123 18 0 0 0 0 0 16 123 92 0 0 0 0 0 50 95 17 0 0 0 0 0 8 76 7 0 0 0 0 0 123 96 7 0 0 0 0 0 51 123 26 0 0 0 0 1 123 46 1 0 0 0 0 2 28 49 5 0 0 0 0 1 123 100 1 0 0 0 0 0 85 123 5 0 0 0 0 0 123 60 0 0 0 0 0 12 94 25 0 62 6 0 0 0 0 1 126 126 33 0 0 0 0 0 90 42 6 0 4 3 3 0 50 1 0 1 28 16 2 0 2 27 30 6 1 0 1 8 34 126 126 0 0 0 0 0 11 125 49 0 1 6 19 8 19 0 0 0 11 48 33 4 2 20 35 2 0 0 9 50 17 126 16 0 0 0 2 7 85 126 15 5 5 17 5 1 63 1 0 2 36 94 10 0 4 5 126 56 0 0 2 3 2 78 126 66 0 0 1 0 13 55 104 116 28 5 0 0 4 0 2 108 86 22 0 0 0;
<CIRCLE 365 150 0.891905 0 3.24969e-06>; 20 17 37 66 4 0 2 14 7 20 7 60 39 5 9 11 0 8 21 40 34 8 43 8 9 10 4 3 5 38 29 9 104 40 12 8 0 0 2 28 14 13 12 92 101 31 28 12 28 31 59 50 30 21 67 25 43 40 5 1 1 21 21 16 64 31 5 2 0 0 1 17 88 11 3 13 23 31 128 71 12 2 2 2 5 71 132 76 17 12 0 0 0 125 132 23 36 3 1 0 0 0 95 59 132 3 0 0 0 0 20 132 77 10 7 3 2 18 67 67 2 1 3 10 49 124 60 2 33 31 30 4 0 0 0 22 23 42 30 9 0 2 2 24 5 2 21 27 16 8 3 3 0 0 3 14 77 36 1 0 90 4 1 0 0 0 1 91 24 0 0 3 22 19 31 50 10 2 6 4 13 18 68 27 0 0 0 0 27 92 29 4 44 0 0 0 0 0 4 133 39 0 0 0 2 9 101 134 2 0 0 0 1 52 134 96 0 0 0 0 2 134 134 3 15 0 0 0 0 0 73 134 54 0 0 0 0 0 19 134 22 0 0 1 5 19 62 134 0 0 0 2 59 134 43 6 4 0 1 16 35 13 34 42 28 8 6 18 24 9 2 28 27 22 58 10 0 11 19 18 17 48 51 6 2 4 4 4 0 0 1 31 131 33 12 2 73 26 23 20 21 11 19 70 20 19 64 20 16 37 64 42 10 24 14 6 12 27 26 5 0 0 0 19 102 29 2 0 18 24 116 81 102 9 6 7 4 81 131 77 10 3 2 2 1 131 123 11 4 8 7 0 0 0 64 87 52 3 0 0 0 0 12 131 131 2 0 0 7 24 60 68 74 7 6 4 81 131 34 1 1 0 1 8;
<CIRCLE 308 61 3.56762 0 3.24601e-06>; 0 0 0 0 0 20 139 3 0 0 1 0 0 17 139 32 0 0 0 1 13 69 139 16 0 0 1 14 30 32 32 18 0 7 139 57 1 9 139 3 3 61 139 36 4 11 139 11 3 24 80 95 77 61 86 0 0 0 0 11 52 47 27 6 6 18 114 39 20 12 4 6 53 56 125 31 29 14 5 18 74 51 40 44 19 2 0 10 0 0 20 45 20 8 4 2 4 6 7 2 6 24 13 21 24 4 11 3 4 36 26 40 32 5 20 16 25 10 4 25 0 1 30 22 9 7 20 12 0 0 0 0 0 5 144 16 0 0 0 0 0 4 144 24 0 0 0 2 9 50 144 4 0 0 0 0 14 54 34 3 0 1 144 30 0 7 144 6 0 11 144 25 1 7 144 9 0 7 111 133 41 47 86 0 0 0 1 43 52 39 6 0 1 2 144 29 9 2 1 3 16 29 144 20 7 6 1 4 23 37 68 48 6 0 0 3 0 0 9 41 9 0 0 0 9 2 0 3 7 6 2 8 18 1 0 0 8 18 5 18 23 2 1 5 8 18 3 17 1 0 3 5 5 16 4 3 0 20 137 1 0 0 0 0 0 8 137 30 0 0 1 0 10 51 137 16 0 0 0 1 25 46 35 15 0 0 0 10 2 11 128 1 0 4 137 55 3 4 137 14 6 88 137 25 59 56 101 2 7 34 78 79 47 70 38 0 0 0 0 11 27 11 7 5 0 6 92 39 24 22 10 18 66 69 103 20 8 9 1 9 96 68 49 40 18 18 6 0 0 1 36 56 7 20 22 24 2 3 8 1 2 37 37 41 21 3 15 3 24 12 3 26 28 8 30 28 8 7 8 10 3 2 45 33;
<CIRCLE 11 147 1.5 0 3.24443e-06>; 2 1 1 10 20 36 10 7 12 49 8 2 6 32 12 2 8 36 10 7 24 12 10 14 9 3 0 0 4 4 56 51 5 15 35 21 9 24 11 12 5 19 18 2 2 60 48 25 10 17 2 0 0 13 105 144 10 0 0 0 0 0 90 144 32 26 30 50 8 6 30 35 62 28 12 0 0 0 24 144 6 10 12 0 0 0 68 144 0 2 7 0 0 1 48 65 18 8 7 15 29 20 111 38 50 94 144 27 29 7 9 61 6 98 144 1 0 0 1 22 0 62 144 0 0 0 0 1 0 0 1 12 17 18 1 0 6 6 6 4 4 9 7 20 5 3 0 1 0 0 22 80 0 0 0 0 0 0 62 122 0 0 0 0 9 43 24 6 0 0 0 0 2 11 55 143 0 0 0 0 0 0 88 143 0 0 0 0 0 0 113 143 3 0 0 0 1 17 64 78 17 4 0 0 0 0 91 143 11 6 2 0 0 0 50 143 3 3 6 1 0 0 37 100 11 14 24 3 0 0 14 52 34 83 87 3 0 0 3 58 15 82 143 0 0 0 1 27 2 38 133 1 0 0 0 4 18 60 24 4 1 1 0 3 1 40 17 5 43 28 0 0 12 17 26 19 38 22 0 0 1 11 106 43 9 2 0 0 12 24 12 6 4 9 46 26 4 41 43 34 13 14 13 4 0 3 57 151 37 13 0 0 0 0 56 151 27 1 0 0 7 4 32 51 37 13 21 43 0 0 52 151 50 19 10 0 0 0 65 151 3 4 24 2 0 0 23 53 1 1 22 8 31 14 104 48 18 7 8 25 28 3 10 59 38 70 151 45 0 0 5 13 2 50 151 6 0 0 0 0 0 52 151 4;
<CIRCLE 14 135 1.26134 0 3.23123e-06>; 6 6 12 8 12 40 76 40 14 1 5 11 17 35 100 66 9 3 12 86 60 18 33 24 30 8 18 17 3 1 18 36 23 105 77 21 13 12 25 29 4 28 108 79 33 47 64 23 27 66 48 72 50 43 34 22 55 20 2 0 9 20 21 58 50 66 11 3 5 4 28 43 28 25 42 22 102 87 90 33 42 78 25 14 90 78 28 27 41 98 25 0 1 11 17 23 22 82 23 2 17 44 16 1 19 108 36 19 57 16 12 3 23 9 3 8 44 24 66 107 30 6 0 0 0 34 108 76 4 3 3 1 0 11 48 27 5 0 0 1 5 14 63 45 3 5 16 13 25 24 13 7 0 4 50 14 4 9 7 4 10 26 49 14 5 6 29 18 3 12 101 58 7 19 51 15 0 3 66 60 24 34 9 0 35 4 11 15 7 11 9 32 3 38 125 44 5 0 0 0 8 53 74 52 17 2 3 3 8 7 57 48 14 3 41 76 58 7 10 2 0 0 64 161 18 19 13 11 15 25 14 31 39 26 4 5 3 2 47 160 0 0 0 2 2 2 151 161 0 0 0 0 0 0 161 161 20 43 70 32 5 5 13 7 14 43 72 37 10 15 13 18 28 26 25 17 6 8 37 115 0 0 15 28 34 29 39 21 14 14 20 17 17 100 86 24 32 64 66 16 2 28 115 69 52 62 57 14 15 50 33 57 4 21 31 62 58 20 3 0 2 6 6 28 65 84 15 5 78 81 55 43 46 29 31 15 70 91 64 10 24 59 20 12 1 12 40 23 31 75 25 0 5 64 20 5 61 50 0 0 31 24 30 10 99 83 3 4 22 40 115 107 18 10 0 1 0 55 115 69 10 1 0 0;
<CIRCLE 13 164 1.78381 0 3.20079e-06>; 8 15 32 40 73 26 33 11 7 64 163 37 50 74 8 3 0 117 163 3 2 17 4 1 3 81 163 0 0 0 0 4 8 14 19 11 24 41 12 6 3 14 16 9 25 163 69 2 1 12 41 4 18 163 79 11 15 24 44 0 0 11 50 70 1 12 9 4 42 32 3 0 1 21 69 23 20 40 8 0 12 7 13 13 24 90 77 17 6 2 0 7 9 53 124 22 0 0 2 2 29 35 7 1 0 0 5 7 10 58 19 0 21 12 9 11 4 16 9 4 10 7 11 44 19 6 2 3 11 34 123 30 0 0 2 16 14 144 145 10 0 0 0 6 3 145 145 0 0 0 0 1 4 137 145 1 0 0 0 0 0 5 58 60 1 0 0 0 2 36 92 9 1 1 8 5 16 135 86 0 0 0 1 2 44 145 38 0 0 0 0 0 0 3 22 23 6 20 9 0 0 20 70 2 2 16 6 0 5 84 60 1 1 1 0 0 7 122 100 1 0 0 0 0 0 1 16 6 2 15 8 0 0 0 5 29 20 21 7 0 0 12 27 26 9 1 0 0 3 13 62 21 0 0 0 1 77 21 27 11 6 10 27 76 48 62 14 2 4 35 157 64 1 14 12 2 1 87 157 3 0 0 0 7 6 90 157 0 49 43 16 0 0 6 12 35 27 157 112 0 0 9 19 11 11 157 126 16 2 10 33 3 0 12 49 75 14 25 29 0 25 44 16 0 0 7 10 18 12 48 18 0 0 16 47 13 20 84 73 12 1 5 7 9 20 56 84 13 1 2 1 12 11 58 23 1 0 0 6 7 29 60 18 0 0 0 2 17 21 9 2 2 1 12 13 23 29 4 2 3 3 5 10 56;
<CIRCLE 17 237 0.891905 0 3.19986e-06>; 21 13 28 14 11 0 28 41 10 5 25 13 33 47 9 13 0 0 5 5 47 91 93 7 0 0 4 3 6 13 114 45 16 3 40 114 4 0 24 43 20 55 114 114 2 11 6 12 93 95 40 11 2 14 57 28 7 10 30 54 6 5 90 15 2 4 29 114 34 22 40 6 40 27 35 64 9 12 81 114 114 64 5 12 3 0 19 99 6 13 8 40 11 22 60 30 0 0 0 0 10 81 114 4 10 2 0 0 0 14 88 100 20 9 2 0 0 0 22 109 5 5 0 13 14 6 25 33 17 9 30 19 9 0 16 22 5 2 18 14 62 79 12 3 0 0 2 0 33 111 111 0 8 5 0 0 0 15 111 59 13 6 49 107 0 0 13 28 21 54 111 87 0 15 8 5 67 61 27 5 13 31 97 8 2 15 10 35 35 14 89 18 2 5 54 111 3 12 5 8 65 29 30 56 0 0 2 111 111 47 17 6 13 0 7 89 3 9 7 21 32 28 108 45 1 0 0 8 1 99 46 12 84 2 0 0 0 7 19 104 73 9 0 0 0 0 3 111 20 0 0 0 1 19 46 86 10 0 26 36 19 11 26 14 45 55 11 10 7 4 21 12 42 97 113 9 0 0 4 1 0 10 115 63 0 0 4 0 3 0 21 38 15 3 41 115 2 12 7 10 21 51 115 114 3 14 67 35 95 79 33 6 9 4 87 29 6 11 20 37 26 17 30 7 2 4 34 115 8 7 52 115 41 26 32 61 4 0 14 115 115 53 4 8 10 18 67 43 7 11 5 27 7 76 100 8 0 0 0 2 0 7 66 115 27 2 0 0 0 0 19 115 31 9 0 0 17 6 26 46 5 3 0 11;
<CIRCLE 142 85 1.78381 0 3.19845e-06>; 14 33 16 4 7 5 9 7 3 14 17 9 8 20 23 3 2 4 6 23 15 17 31 5 7 1 3 14 11 12 19 21 0 24 33 3 11 51 45 0 5 40 75 4 0 5 54 17 9 12 21 20 8 3 49 76 4 0 3 63 19 7 57 96 0 0 5 15 30 123 123 0 9 26 59 14 7 18 123 50 9 27 58 21 34 10 123 95 19 3 14 123 123 11 20 27 0 2 26 92 89 10 2 0 2 29 123 100 42 0 3 1 2 100 123 29 21 0 3 1 21 17 37 56 123 25 4 9 0 5 6 6 4 3 3 1 0 1 1 1 3 5 16 19 3 2 0 0 0 0 28 44 0 0 0 0 0 5 43 30 1 1 0 0 1 28 125 11 0 0 0 0 0 1 125 72 0 0 0 0 0 0 125 125 0 0 0 0 0 30 125 89 0 0 3 18 23 74 125 2 0 16 49 13 3 6 125 45 1 28 59 7 0 0 125 89 1 7 43 36 6 17 49 29 0 0 8 125 64 8 2 0 0 18 125 97 13 0 1 0 0 67 125 10 0 0 0 1 0 30 125 32 0 0 0 0 6 5 7 7 18 34 16 5 16 28 13 0 0 4 24 16 10 19 21 4 1 2 9 26 7 9 14 19 6 1 4 13 7 33 40 0 0 22 36 5 0 3 55 14 2 8 79 15 4 1 55 66 3 2 21 23 15 5 45 87 3 0 3 54 29 89 129 0 0 0 9 21 4 8 129 39 1 30 89 19 24 7 129 60 1 26 85 35 88 5 16 21 17 6 20 129 94 7 2 0 0 0 20 129 34 0 2 0 0 27 129 129 11 0 2 0 0 92 129 41 86 3 1 1 24 21 55 89;
<CIRCLE 32 63 2.12132 0 3.19726e-06>; 3 35 120 1 0 0 6 3 2 35 101 58 43 3 5 3 12 26 27 120 120 4 0 5 19 53 70 5 1 0 7 17 13 39 46 0 0 0 49 68 10 31 30 25 75 33 46 53 36 22 7 51 120 48 3 17 51 54 33 1 2 0 18 43 3 89 58 0 0 0 5 9 2 76 78 100 60 4 5 7 3 44 26 120 120 4 0 0 4 100 102 10 1 0 0 0 2 30 45 0 0 0 0 0 0 18 59 90 41 12 2 0 11 16 9 120 93 11 2 12 9 23 36 12 3 8 8 9 1 21 130 1 0 0 1 1 0 2 130 62 2 1 2 0 0 0 99 130 13 2 0 0 0 0 122 63 2 0 0 0 24 50 59 0 0 0 7 29 3 18 58 20 11 25 51 20 0 0 17 87 88 57 7 0 0 6 50 37 16 9 2 4 5 130 110 0 0 0 0 3 1 87 130 56 5 3 4 3 0 0 53 130 38 5 0 0 0 9 120 104 6 0 0 0 5 54 47 0 0 0 0 3 1 39 100 22 1 2 3 3 0 0 26 111 35 11 0 0 0 2 16 35 20 15 4 0 0 0 13 8 4 31 78 0 47 16 20 6 3 16 38 21 124 20 3 7 12 16 5 41 2 0 1 28 29 47 18 1 0 0 41 104 21 41 20 0 62 54 91 61 10 21 13 12 124 86 11 13 15 10 5 28 4 1 2 44 39 47 37 2 0 0 2 13 10 124 60 0 48 7 8 8 5 97 124 105 124 8 0 0 0 9 49 124 3 0 0 0 1 39 124 18 0 0 1 2 4 42 59 0 24 14 5 1 0 24 101 93 54 11 2 8 3 5 34 124 5 12 6 5 2 6 62 20;
<CIRCLE 13 122 2.12132 0 3.18622e-06>; 36 89 21 3 1 10 13 16 18 22 12 7 11 68 35 49 30 26 0 1 2 88 53 27 54 70 6 0 0 1 22 38 34 12 14 8 2 63 86 106 28 15 28 95 32 14 32 113 67 62 17 30 10 39 94 71 20 13 12 12 11 16 113 65 3 11 92 92 38 15 31 22 16 24 98 113 18 10 60 29 103 113 79 28 8 4 24 26 19 66 113 40 9 6 13 14 3 6 9 22 27 9 31 23 8 23 13 15 14 10 74 20 17 14 17 23 39 13 23 24 50 19 19 1 0 1 7 74 2 0 2 2 1 10 39 22 0 0 0 0 10 63 117 15 35 0 0 0 1 36 117 65 117 12 0 0 0 0 17 98 1 2 16 3 0 19 89 47 3 7 21 40 14 25 110 43 42 46 9 7 2 16 117 97 36 23 16 0 0 0 62 117 3 11 117 32 0 1 11 12 6 24 117 96 5 1 16 14 46 117 75 14 2 1 5 12 16 113 117 0 0 0 1 14 2 3 24 16 5 5 68 34 2 7 36 15 3 4 48 32 6 11 32 25 20 9 12 16 24 24 39 2 2 0 5 117 0 6 16 29 67 57 10 1 1 44 56 83 31 18 2 0 1 92 69 34 26 26 0 0 0 2 23 49 58 67 7 0 0 43 80 119 41 9 14 5 9 13 24 119 34 16 40 58 4 59 109 65 37 63 19 16 9 9 119 87 16 14 15 15 30 14 28 22 7 26 91 58 3 4 27 20 15 46 119 100 4 1 6 12 48 119 119 27 7 2 11 9 15 79 119 49 23 10 30 13 1 4 15 20 17 17 44 9 5 19 24 12 45 14 9 17 17 14 34 26 0 2 4 51 55 29 35 5;
