KOEN1
384
174
<CIRCLE 162 107 2.12132 0 2.83532e-05>; 3 81 125 0 0 0 0 0 15 82 88 1 0 0 1 2 1 31 110 13 2 1 5 0 0 9 107 7 0 4 3 0 38 125 59 0 0 0 0 1 94 125 51 16 19 1 0 26 5 22 120 125 100 1 0 4 0 45 125 17 5 0 0 0 3 86 48 3 0 0 0 0 8 125 125 12 4 0 0 0 0 50 125 97 69 0 0 0 0 22 87 37 15 0 0 0 0 1 3 1 0 0 1 2 0 21 18 1 0 0 2 2 0 14 66 10 2 0 0 0 0 1 42 15 0 0 0 0 5 133 41 0 0 0 0 0 14 63 24 2 0 4 9 2 1 6 30 10 4 8 10 0 0 2 29 9 3 0 0 0 3 140 40 0 0 0 0 0 20 140 77 11 0 0 0 0 2 28 140 101 3 1 1 0 0 42 135 10 1 0 0 0 0 107 80 0 0 0 0 0 0 140 140 4 0 0 0 0 0 53 140 47 0 0 0 0 0 54 140 5 0 0 0 0 0 9 22 0 0 0 0 0 0 36 47 1 0 0 0 0 0 21 112 3 0 0 0 0 0 5 117 3 0 0 0 0 0 0 0 0 3 101 103 0 0 1 1 1 13 75 60 1 2 8 9 0 1 25 68 10 0 4 20 2 0 5 75 17 0 0 0 0 32 131 62 0 15 1 0 13 91 131 54 15 84 1 0 2 5 20 127 127 4 0 0 0 0 8 131 47 0 0 0 0 2 91 70 5 3 0 0 0 8 131 131 11 59 0 0 0 0 67 131 106 20 0 0 0 0 1 89 71 0 1 9 4 0 2 5 1 0 0 6 8 9 33 15 0 1 1 0 0 2 23 71 10 1 0 0 0 0 0 37 23;
<CIRCLE 310 106 3.56762 0 2.7964e-05>; 0 0 0 0 0 2 16 5 0 0 0 0 0 2 39 8 0 0 0 0 0 1 45 30 0 0 0 0 0 0 23 59 29 32 62 30 0 0 5 16 86 17 5 0 1 13 106 123 5 0 0 0 36 107 123 55 5 0 0 0 5 11 12 30 59 14 21 33 0 4 43 123 123 107 20 12 10 15 32 123 22 35 27 87 123 86 32 26 2 6 3 10 27 9 3 5 17 20 47 14 10 31 76 111 87 74 19 11 13 30 25 105 13 23 13 38 123 83 16 27 18 12 3 5 23 13 3 25 0 0 0 0 1 17 55 7 0 0 0 0 0 34 62 8 0 0 0 0 0 1 59 44 0 0 0 0 0 0 49 40 2 0 0 0 2 25 104 50 12 0 0 0 0 47 130 83 0 0 0 0 17 110 130 33 0 0 0 0 4 26 42 14 21 0 0 1 14 37 51 33 130 1 0 1 19 24 60 130 17 0 0 2 130 130 45 21 0 0 0 3 57 33 14 0 5 14 30 0 0 41 125 26 59 25 9 0 18 25 58 130 7 3 0 0 130 124 11 14 0 0 0 0 40 36 44 10 0 13 28 5 0 1 0 0 0 17 55 7 0 0 0 0 0 1 59 38 0 0 0 0 0 0 37 67 0 0 0 0 1 2 7 15 26 44 71 27 2 22 106 118 82 22 9 0 27 100 118 64 7 0 0 0 2 8 28 48 6 0 0 0 0 6 40 118 60 18 24 30 12 18 29 118 118 118 19 9 118 87 28 28 22 37 26 61 15 8 4 12 5 10 9 10 13 41 84 114 19 19 43 15 17 35 24 103 92 69 15 11 118 67 14 29 17 24 14 33 17 11 5 23 17 20 8 6;
<CIRCLE 99 95 3 0 2.68522e-05>; 0 0 11 6 1 1 0 0 9 3 9 1 0 0 1 36 7 4 0 5 5 1 62 133 0 1 19 44 12 20 99 33 13 9 75 31 0 0 0 1 133 49 50 7 0 0 0 133 33 13 91 133 30 2 29 133 7 26 50 133 50 3 14 11 27 8 24 21 1 0 3 26 84 94 133 29 13 0 0 23 8 19 133 133 3 0 0 4 1 33 65 133 7 0 0 0 7 0 0 3 5 6 28 18 3 0 13 36 52 23 2 3 0 0 39 30 8 11 1 0 0 10 17 6 0 0 0 0 3 0 1 2 0 0 0 13 7 0 0 0 0 0 14 93 14 0 0 0 0 0 48 136 1 0 0 3 3 2 109 121 47 1 0 0 0 0 0 47 94 4 1 0 0 0 19 136 17 4 15 51 2 0 57 136 1 10 33 91 11 3 23 32 97 19 1 0 0 0 1 47 136 76 39 2 0 0 0 78 20 28 127 136 1 0 0 19 0 26 69 101 0 0 0 0 34 90 11 2 0 0 0 1 28 136 48 0 0 0 0 0 0 30 64 33 7 2 0 0 3 17 13 13 5 3 4 1 4 3 7 12 2 1 2 4 2 10 13 40 3 0 1 2 4 1 49 129 13 0 0 5 10 25 77 45 2 0 17 48 0 0 0 4 13 19 87 21 1 2 4 129 129 48 44 10 46 3 41 129 27 13 64 129 64 3 11 14 9 20 36 129 2 0 2 17 31 14 38 28 1 0 0 19 108 129 129 13 7 0 0 5 11 31 129 129 15 0 0 0 2 35 45 125 4 8 35 33 5 0 0 2 31 26 7 6 4 5 32 27 2 4 7 3 1 7 74 19 0 0 5 2 1 13 22 9;
<CIRCLE 274 122 3 0 2.66103e-05>; 2 3 1 0 0 6 61 9 2 4 0 0 1 6 59 11 0 0 0 57 18 6 11 5 2 0 8 106 4 0 1 24 1 36 113 0 0 12 128 9 0 17 102 29 46 55 128 9 8 0 9 121 128 36 17 30 23 5 2 41 6 1 40 128 0 44 128 8 16 15 29 0 7 42 128 49 27 4 2 16 33 13 50 58 68 7 38 59 60 75 56 0 1 3 38 72 0 0 3 76 36 11 17 13 13 3 10 16 18 1 2 128 13 2 1 0 0 2 43 100 1 6 8 0 0 12 57 3 0 0 0 0 0 33 136 0 0 0 0 0 0 14 136 9 1 0 0 0 0 3 91 80 2 0 0 0 2 5 18 70 0 8 50 0 0 59 136 0 0 1 36 6 4 82 136 2 0 0 6 8 11 85 136 22 2 2 0 0 1 24 111 32 3 62 136 0 0 1 6 0 0 13 136 32 4 11 11 0 2 17 136 40 12 21 10 3 6 58 108 0 0 4 31 13 14 29 31 6 0 0 0 0 0 2 70 47 0 0 0 0 0 7 93 34 1 0 2 1 0 28 96 1 0 0 2 3 0 7 51 11 6 18 13 0 1 3 47 15 9 20 9 0 18 4 8 5 3 1 0 64 8 0 0 20 3 1 9 100 0 11 130 26 1 41 86 0 44 47 130 22 2 18 92 29 130 36 19 30 7 0 9 125 7 1 40 130 24 4 3 41 21 14 25 2 0 46 130 13 28 4 4 19 7 33 130 59 65 5 33 66 34 11 53 64 1 2 33 79 65 69 50 0 51 11 17 12 0 0 2 84 21 1 3 130 20 3 12 19 0 1 50 99 10 2 2 0 0 8 51 5 1 6 9 0;
<CIRCLE 128 80 1.5 0 2.61634e-05>; 0 3 44 54 2 0 0 0 31 28 49 33 1 0 0 1 125 32 3 10 8 0 7 25 15 0 5 94 62 6 14 5 0 0 38 47 0 13 89 0 83 22 33 11 0 11 75 44 125 10 1 26 50 10 6 84 7 0 19 125 112 42 15 2 0 11 49 20 4 23 125 2 32 36 11 0 0 13 125 85 52 1 0 1 23 39 55 118 0 0 1 5 38 125 124 2 21 24 78 30 1 2 8 11 125 60 14 0 0 0 7 45 25 6 3 0 0 4 32 20 0 1 2 0 0 8 55 2 0 0 0 0 0 0 37 43 52 0 0 0 0 0 34 119 98 0 0 0 5 10 50 119 1 0 0 5 47 70 61 12 0 0 0 0 0 0 84 90 74 0 0 0 0 0 75 119 119 0 0 4 34 15 8 119 1 0 0 33 100 59 27 4 10 13 6 1 0 0 118 68 46 8 0 0 0 0 119 119 35 0 0 0 6 19 42 119 0 0 0 0 11 74 119 15 46 20 9 2 0 0 1 9 119 16 0 0 0 0 2 44 31 9 0 0 0 0 7 69 4 5 1 0 0 3 33 33 2 1 0 0 0 2 45 54 1 0 0 1 37 30 51 31 11 1 9 37 124 24 3 7 79 9 15 7 12 0 2 77 0 18 74 0 0 0 41 52 0 12 60 42 105 29 37 13 55 6 4 68 124 11 1 25 124 37 10 1 7 0 12 123 6 32 124 2 1 11 44 23 0 15 124 96 43 33 10 0 27 27 39 106 84 2 0 1 45 124 103 1 1 0 1 7 2 2 9 15 22 22 69 33 0 0 5 65 124 51 12 0 0 1 33 37 26 4 0 0 0 13 58 4 0 1 0 0;
<CIRCLE 310 107 3.56762 0 2.50545e-05>; 0 1 2 0 0 1 15 5 0 0 0 0 0 2 42 10 0 0 0 0 0 2 51 32 0 0 0 0 0 0 22 57 36 33 65 34 0 0 4 22 108 20 5 0 2 14 101 122 7 1 0 2 50 120 122 53 5 0 0 0 7 12 10 25 51 11 14 27 0 7 54 122 122 112 22 13 10 16 27 122 20 37 29 94 122 72 23 24 2 8 4 11 26 8 3 5 18 24 58 16 11 28 66 90 87 75 20 11 14 28 22 96 14 22 11 31 122 84 15 25 19 10 2 4 23 15 4 29 0 0 0 0 0 17 62 9 0 0 0 0 0 35 74 8 0 0 0 0 0 1 67 43 0 0 0 0 0 0 48 39 3 0 0 0 3 24 92 49 20 0 0 0 1 44 129 96 1 0 0 0 26 126 129 30 0 0 0 0 7 29 37 10 20 0 0 0 13 42 60 31 129 1 0 1 20 22 50 129 18 1 0 2 129 127 33 19 0 0 0 3 59 31 17 0 4 19 41 0 0 35 114 24 49 36 13 0 17 24 54 129 6 5 0 0 129 129 11 13 0 0 0 0 37 37 43 12 0 11 26 6 1 2 2 0 0 17 59 8 0 0 0 0 0 1 64 40 0 0 0 0 0 0 36 65 0 0 0 0 1 1 5 20 32 46 75 31 3 22 101 118 105 25 9 0 38 114 118 61 9 1 0 1 3 9 24 43 6 0 0 0 0 9 52 118 54 14 17 25 11 18 25 118 118 118 20 10 118 72 21 25 21 41 29 68 15 6 3 10 5 12 11 11 15 38 74 95 19 23 54 18 18 33 21 96 94 66 16 12 118 72 14 28 18 23 11 27 17 14 6 27 18 17 6 5;
<CIRCLE 286 124 2.12132 0 2.47996e-05>; 0 0 0 58 58 25 16 2 1 0 1 127 18 0 1 29 6 0 1 25 0 0 19 127 1 0 0 0 0 5 31 106 0 0 22 87 127 26 6 3 66 11 1 31 36 7 14 127 34 26 20 0 0 0 127 127 0 2 17 6 19 45 110 28 7 7 53 43 28 4 24 28 76 67 11 1 6 6 53 43 31 124 127 0 0 2 26 22 0 23 127 21 16 8 15 0 13 1 0 0 0 0 29 99 1 3 0 0 0 16 100 11 0 8 18 0 0 19 81 1 0 5 31 0 0 8 64 0 0 0 0 0 0 42 126 20 2 0 0 0 0 12 96 45 1 0 0 0 7 33 65 19 1 0 1 5 16 48 31 3 0 0 21 24 37 105 57 0 11 9 6 3 5 32 106 48 7 12 4 0 0 43 126 37 0 1 2 0 0 81 126 3 0 3 126 41 9 2 0 0 11 77 126 6 2 1 3 8 7 97 126 0 0 2 22 8 0 47 126 0 0 15 43 0 0 2 85 31 0 0 0 0 0 34 126 8 0 0 0 0 0 40 126 0 0 0 0 0 0 49 126 0 0 0 0 0 55 24 17 2 3 0 1 61 18 0 1 27 2 0 4 126 0 0 17 126 18 1 3 22 0 5 30 92 3 0 0 0 126 27 8 3 0 0 23 92 41 7 17 126 59 8 0 30 0 0 126 126 36 22 15 0 20 53 122 29 0 2 13 5 25 2 22 33 7 5 59 50 5 3 43 56 87 59 9 2 0 2 23 26 38 123 126 0 19 12 16 1 0 24 126 23 0 0 36 100 9 1 1 0 0 6 93 14 1 2 0 0 0 18 64 2 0 7 21 0 0 7 59 1 0 4 38 0;
<CIRCLE 156 81 1.5 0 2.17759e-05>; 2 20 39 3 1 2 6 2 94 78 4 0 1 4 35 29 70 27 0 1 50 81 121 28 4 11 4 8 59 63 29 3 0 2 0 0 0 15 111 7 135 48 0 0 0 5 83 49 135 43 0 2 121 38 7 35 13 23 5 14 135 91 8 2 0 0 0 0 0 32 135 2 19 0 2 1 0 4 135 68 65 9 5 0 23 54 37 95 4 3 2 0 34 135 33 4 0 0 0 0 1 26 43 0 0 0 3 3 2 23 64 1 2 15 14 0 0 20 35 3 0 5 14 2 3 45 23 0 5 20 2 0 1 1 7 3 54 65 0 0 0 0 16 24 39 27 0 4 15 28 62 20 0 1 1 8 23 51 23 0 0 3 0 0 0 16 150 1 49 34 0 0 0 3 150 64 69 27 1 4 28 36 57 83 7 5 3 11 43 73 39 5 0 0 0 0 0 22 150 7 0 0 0 0 0 2 150 61 2 0 0 0 0 43 150 104 0 0 0 0 1 146 150 7 2 2 0 0 0 2 54 26 2 3 3 0 0 0 82 53 1 2 7 0 0 1 85 46 0 0 8 3 0 30 87 9 1 1 2 8 7 36 39 3 0 2 33 29 84 107 3 0 58 66 102 25 53 48 0 10 64 50 15 1 4 14 9 20 0 7 114 26 2 4 0 0 0 4 90 47 108 68 0 0 112 42 12 46 132 65 0 14 132 97 16 4 18 24 10 25 0 26 132 3 0 0 0 1 0 2 132 68 14 1 3 0 16 65 47 109 50 10 2 0 22 132 57 6 4 2 1 0 0 15 48 2 0 0 1 1 0 9 77 5 0 2 5 0 0 13 45 6 4 20 6 0 3 49 24 0 0 6 8 3;
<CIRCLE 167 84 1.78381 0 2.11952e-05>; 67 17 0 5 116 71 42 14 43 26 5 11 72 36 30 24 44 25 9 0 0 2 126 61 5 17 10 0 0 6 126 16 64 7 0 1 84 126 22 63 110 20 1 3 59 126 65 40 126 16 0 0 0 8 80 94 14 4 0 0 1 18 126 12 5 12 8 2 5 57 31 18 12 1 2 3 7 126 104 36 97 17 3 0 0 8 44 93 9 14 13 0 0 16 7 3 0 6 18 0 0 22 41 0 0 4 7 0 0 23 78 1 6 9 5 1 0 16 56 7 2 12 15 1 1 15 10 3 26 10 0 4 27 27 22 14 9 1 1 5 21 51 27 12 5 0 0 0 1 60 133 26 0 0 0 0 0 22 133 3 9 1 0 0 8 73 133 54 15 0 0 1 6 102 133 61 18 0 0 0 0 4 133 133 0 0 0 0 0 28 133 16 0 1 6 0 0 20 133 38 0 0 8 3 1 74 133 18 0 0 6 3 0 10 133 79 0 0 3 8 5 53 66 7 0 5 85 3 0 0 5 5 0 6 100 8 1 3 7 0 0 3 70 15 0 1 6 0 0 0 29 31 3 4 1 0 120 54 31 12 50 32 0 22 68 26 17 22 53 32 12 24 0 0 125 73 48 23 16 0 0 4 125 25 8 21 9 0 66 125 37 73 46 9 0 5 43 125 96 54 124 14 1 5 4 5 79 104 125 7 0 2 11 8 114 11 11 11 2 4 2 56 43 22 7 12 1 1 7 125 103 32 12 2 1 1 4 9 37 63 81 21 15 2 8 2 5 8 13 19 11 3 0 17 51 0 0 4 9 0 4 64 45 0 0 1 2 1 0 26 71 1 1 8 6 0 0 4 34 19 14 15 4 0;
<CIRCLE 113 87 1.26134 0 2.06997e-05>; 2 0 0 0 0 0 45 57 0 0 4 4 0 8 130 69 0 0 17 13 0 15 130 16 0 0 15 14 2 10 130 5 0 0 0 15 6 2 88 120 0 0 72 130 38 2 59 52 3 24 130 69 4 1 47 6 0 5 130 79 1 4 19 0 0 0 7 130 30 1 9 7 0 0 13 130 123 8 7 1 18 24 53 22 16 6 28 29 3 7 22 15 1 8 49 13 0 0 8 114 54 1 0 0 0 0 7 87 38 11 2 0 37 58 18 19 2 1 9 14 26 35 19 0 0 4 55 20 13 0 0 0 0 0 35 139 0 0 0 0 0 0 139 139 0 0 1 3 0 1 139 50 0 0 4 3 0 1 139 43 0 0 0 0 2 1 90 139 0 0 13 38 54 5 94 135 1 8 84 55 13 2 53 11 2 6 43 30 1 1 23 2 8 0 8 35 7 1 23 101 1 0 10 100 126 12 5 9 8 11 22 22 35 16 5 4 8 4 4 3 0 0 8 8 0 0 8 103 18 0 1 3 0 0 34 139 11 0 0 0 6 50 47 42 3 0 0 1 9 45 20 0 0 0 8 9 0 0 27 83 6 0 0 0 1 13 130 76 1 0 5 3 1 28 130 3 0 0 15 15 4 18 130 0 0 0 14 16 4 0 58 130 0 0 1 17 25 0 42 57 0 0 84 130 3 4 45 1 2 18 130 87 3 6 16 0 0 3 130 95 44 1 8 7 0 0 2 116 112 6 8 1 0 0 14 130 13 4 29 25 14 21 58 24 3 9 52 12 2 5 21 17 82 3 0 0 0 0 4 92 49 15 4 0 0 0 5 75 3 1 10 15 37 49 12 17 0 2 61 23 25 33 14 0;
<CIRCLE 197 99 8.48528 0 2.01682e-05>; 16 0 0 1 12 12 49 61 10 0 0 2 3 22 50 65 0 0 8 23 20 37 11 2 0 1 4 8 18 20 0 0 3 45 99 0 0 10 137 70 1 13 119 13 35 117 98 37 0 0 35 40 79 136 8 0 1 4 22 14 6 19 28 2 0 85 137 1 0 1 35 4 2 61 137 13 10 7 34 17 2 56 137 19 26 48 29 9 3 39 30 1 1 20 68 6 0 4 11 0 0 9 137 10 3 7 14 0 0 3 137 43 3 13 11 0 0 23 93 20 3 19 11 1 2 11 25 9 0 0 0 0 0 21 131 20 0 0 0 0 2 54 112 8 0 0 0 5 41 45 17 1 0 0 0 2 30 12 0 0 1 25 35 0 0 16 131 12 0 2 29 3 8 131 128 0 0 0 2 4 50 131 30 0 0 0 0 2 17 68 54 0 0 63 131 1 0 0 1 0 0 24 131 13 5 28 2 0 0 12 131 14 10 129 33 0 0 9 85 4 2 98 101 0 0 4 31 8 4 3 0 0 0 2 65 34 11 9 0 0 0 4 125 25 8 14 2 0 0 30 111 3 1 7 2 0 14 12 39 64 20 0 0 1 3 19 50 66 11 0 1 1 21 45 15 5 1 0 18 21 20 39 3 2 2 0 7 10 0 13 136 75 3 36 89 1 47 95 93 43 1 6 120 19 105 103 5 0 0 0 56 53 7 14 21 7 3 8 45 18 0 2 38 6 1 83 136 10 12 5 49 15 1 30 136 30 37 40 41 13 5 33 136 30 2 13 63 30 25 27 14 2 0 8 136 16 1 4 10 1 0 1 136 38 1 6 13 1 0 28 121 20 3 6 7 0 3 12 28 16 12 11 4 2;
<CIRCLE 307 112 2.12132 0 2.01327e-05>; 19 39 44 1 0 0 1 6 50 13 0 0 0 1 19 81 13 0 0 0 6 50 115 88 0 0 0 0 22 68 34 4 43 14 9 1 0 0 3 115 115 31 4 0 0 0 1 115 85 34 33 18 69 42 34 82 0 0 2 17 115 57 5 0 6 1 0 0 2 15 32 71 74 93 44 0 2 4 5 30 28 114 115 34 26 6 21 37 1 9 19 78 109 9 2 1 1 0 8 7 37 56 44 5 58 10 4 0 18 12 13 115 20 13 7 3 27 41 68 107 0 3 2 10 99 78 6 0 0 0 0 0 7 31 21 6 8 0 0 0 0 21 85 82 1 0 0 0 1 50 127 50 0 0 0 0 11 82 54 4 15 1 2 8 14 3 1 5 127 6 0 0 0 1 13 126 46 8 4 5 49 77 81 80 0 0 0 2 127 117 8 0 19 1 2 5 8 27 42 23 127 20 1 0 0 0 10 86 51 32 16 21 64 18 15 26 0 0 0 13 127 25 0 0 1 0 1 0 0 40 127 20 43 2 0 0 0 3 47 127 10 2 0 0 51 62 41 59 0 0 0 0 127 71 1 0 0 0 0 6 14 40 62 1 1 2 17 79 51 14 7 0 8 57 114 80 13 0 0 0 22 65 24 5 7 0 0 0 0 0 3 114 37 17 11 0 0 0 2 114 114 36 6 0 81 46 32 72 78 34 31 12 114 64 4 4 5 0 2 6 3 15 30 66 6 2 0 0 3 3 3 31 70 105 51 1 29 6 17 43 28 114 114 25 102 12 2 2 2 11 20 62 43 72 54 5 1 0 7 6 22 17 11 114 61 10 5 1 29 34 59 114 23 15 7 4 103 60 6 1 0 5 4 14;
<CIRCLE 195 97 8.48528 0 1.96056e-05>; 15 0 0 1 16 14 36 49 14 0 0 1 2 14 44 73 0 0 6 19 16 37 16 4 0 1 3 8 19 24 0 0 3 40 74 0 1 14 141 71 1 11 93 10 26 104 119 51 0 0 30 40 80 138 9 0 0 3 24 18 8 20 20 1 1 98 141 1 0 1 27 4 2 58 141 12 10 9 25 13 2 52 141 23 34 57 22 8 3 35 30 1 1 27 67 5 0 5 16 0 0 10 141 9 2 9 25 0 0 2 141 41 3 16 19 0 0 19 96 24 4 23 13 1 1 10 27 10 1 0 0 0 0 18 120 23 0 0 0 0 1 44 110 8 0 0 0 3 33 43 23 2 0 0 0 2 31 14 0 0 1 22 26 0 0 15 130 14 0 2 21 2 5 130 130 0 0 0 1 4 52 130 27 0 0 0 0 2 23 64 43 0 0 70 130 0 0 0 4 1 0 25 130 10 4 31 5 0 0 12 130 13 12 130 30 0 0 6 74 4 2 110 105 0 0 6 36 6 3 3 0 0 0 3 77 33 9 6 0 0 0 5 130 27 7 11 2 0 0 26 124 4 1 7 2 0 18 14 29 52 19 0 0 1 1 12 44 75 14 0 0 0 16 44 21 8 1 0 13 16 21 44 2 1 1 0 5 9 1 19 139 75 4 31 67 0 34 84 111 58 2 5 92 14 105 105 6 0 0 0 50 52 10 16 14 5 2 6 49 22 0 2 30 6 1 94 139 8 12 7 37 12 1 29 139 31 48 46 31 10 3 32 139 35 4 18 60 27 22 24 16 3 0 10 139 15 1 6 14 1 0 1 139 36 1 6 23 2 0 22 129 23 3 9 14 0 2 11 32 18 14 14 5 1;
<CIRCLE 163 108 1.78381 0 1.88993e-05>; 23 84 79 0 0 0 0 13 31 64 41 7 11 1 2 25 1 27 126 38 20 1 0 1 0 22 126 8 0 0 0 0 58 126 37 0 0 0 0 24 45 126 87 31 59 5 2 54 0 20 91 119 126 7 1 2 0 67 126 11 7 2 0 0 1 105 63 1 0 0 0 0 1 126 126 16 8 0 0 0 0 45 126 58 85 11 0 0 1 20 63 26 15 9 4 2 1 2 1 0 0 0 2 1 2 21 17 1 1 0 1 0 0 13 69 10 3 0 0 0 0 0 52 14 0 0 0 1 13 132 9 0 0 0 1 1 20 67 3 5 3 8 13 1 1 3 21 30 9 9 8 0 0 4 29 4 3 4 0 0 11 132 49 0 0 0 0 0 25 132 127 35 1 0 0 0 0 18 132 132 3 0 0 0 0 57 132 6 0 0 0 0 0 99 98 0 0 0 0 0 0 132 132 8 0 0 0 0 0 42 132 47 0 0 0 0 0 53 132 5 0 0 0 0 0 10 23 0 0 0 0 0 0 44 42 1 0 0 0 0 0 16 107 4 0 0 0 0 0 6 110 2 0 0 0 0 0 0 0 7 24 98 62 0 9 1 2 17 28 53 34 5 17 1 2 1 1 31 105 28 0 0 3 0 0 12 129 28 0 0 0 14 54 129 45 0 51 4 2 37 49 129 87 28 129 4 1 1 0 16 101 112 8 1 0 0 0 18 129 27 0 0 0 0 0 110 78 2 7 0 0 0 4 129 129 13 82 5 0 0 0 54 129 59 29 11 0 0 0 3 68 37 0 0 9 4 1 3 3 0 0 0 2 5 16 33 14 0 1 0 0 0 1 18 75 10 2 0 0 1 0 0 48 18;
<CIRCLE 157 80 3.56762 0 1.83075e-05>; 0 0 0 18 24 20 20 0 3 2 3 49 31 4 10 4 73 14 2 8 2 2 14 22 26 11 0 0 0 0 5 28 0 0 2 82 52 47 81 1 41 3 5 27 15 20 114 92 40 10 0 0 7 84 80 89 25 16 0 0 0 6 83 93 0 9 30 2 7 58 130 1 7 3 16 0 0 37 130 66 10 0 2 0 2 102 130 83 23 2 0 0 0 6 74 106 0 60 130 0 0 1 9 0 2 97 130 0 0 6 18 0 2 51 83 9 0 9 27 3 2 6 95 6 0 1 9 5 0 0 0 0 1 15 111 38 2 0 0 0 0 2 48 123 0 0 0 0 5 85 44 23 0 0 0 0 2 58 37 6 0 0 0 0 1 121 127 7 9 0 0 0 0 23 127 88 2 0 0 0 0 76 127 35 0 0 0 0 0 61 127 12 0 3 20 4 1 76 127 3 2 8 11 0 0 19 127 49 0 2 12 1 0 26 127 35 0 0 5 4 2 25 127 27 0 29 127 5 0 2 2 0 2 97 79 0 0 0 7 4 1 33 51 6 0 1 10 1 0 2 34 13 2 2 5 0 21 15 19 4 2 0 1 24 47 4 11 8 8 1 3 53 3 2 12 38 89 13 1 7 0 0 13 25 20 17 1 0 72 58 73 2 1 1 6 85 14 20 106 85 57 7 11 31 18 68 62 85 44 20 0 0 0 3 70 97 23 30 2 0 12 102 130 1 0 2 21 5 1 34 130 71 9 3 7 1 4 100 130 80 12 0 0 0 0 7 69 103 33 0 0 0 1 7 9 0 0 28 130 4 0 4 27 1 1 107 130 1 0 20 33 1 1 48 53 9 0 6 20 12 4 2 76 11;
<CIRCLE 156 74 1.5 0 1.77735e-05>; 1 0 2 24 19 18 8 4 2 0 7 37 10 7 11 4 8 20 22 25 2 4 14 1 62 48 3 0 0 0 1 10 1 14 59 11 15 20 8 0 38 29 7 11 13 22 103 42 20 7 3 5 8 90 124 31 29 46 2 0 11 60 55 7 2 20 25 1 0 5 20 7 124 121 2 0 0 3 17 25 124 61 0 3 121 73 62 23 7 19 8 21 124 62 18 3 0 0 0 0 0 19 124 4 81 11 0 0 0 4 124 69 124 16 0 0 71 45 17 65 10 12 1 4 102 124 15 3 2 0 0 0 0 1 71 101 13 0 0 0 0 0 25 121 2 0 0 1 17 21 31 23 0 0 0 3 16 30 50 4 7 18 3 0 0 2 55 34 39 27 0 0 0 0 75 83 14 5 0 0 4 48 134 39 0 0 0 0 8 78 88 3 5 25 3 0 2 5 42 2 98 120 2 0 0 1 27 32 99 65 1 10 42 33 39 34 4 6 5 24 60 59 16 1 0 0 0 0 0 25 134 1 25 6 0 0 0 4 134 83 38 7 0 1 14 55 134 126 5 3 1 4 24 128 107 7 39 17 6 0 0 0 0 33 9 13 17 0 0 0 1 22 1 2 20 3 22 18 3 7 0 0 2 13 74 44 0 0 15 19 5 0 3 28 68 13 6 20 109 48 43 39 6 5 13 84 123 32 21 10 0 2 17 59 35 2 25 54 6 2 0 1 13 24 9 35 22 1 0 1 16 23 123 123 2 0 123 54 48 20 119 103 0 24 123 47 9 1 10 23 18 43 0 13 123 14 0 0 0 0 0 3 123 67 62 15 0 0 62 57 26 81 112 21 0 4 85 123 30 6 13 11 3 7;
<CIRCLE 288 124 2.52269 0 1.74662e-05>; 0 0 0 62 38 18 18 6 2 0 2 130 14 0 2 42 6 0 1 27 0 0 20 130 29 8 1 0 0 5 14 78 3 0 28 97 130 33 13 11 70 23 6 40 24 4 36 130 12 18 35 3 4 16 130 130 12 3 9 7 43 60 47 23 13 9 55 39 30 5 38 48 75 96 42 0 4 9 73 51 10 82 130 7 3 8 49 14 15 30 130 25 32 15 17 8 14 1 0 0 0 1 27 97 1 2 1 0 0 19 80 6 0 3 14 0 0 15 82 1 4 7 18 0 0 11 58 7 0 0 0 0 0 22 125 38 4 0 0 0 0 7 64 67 0 0 0 4 21 42 31 9 50 2 2 6 8 12 15 22 0 0 25 20 27 99 89 2 11 13 7 1 2 24 125 53 2 8 8 0 2 86 125 14 17 0 2 0 1 47 125 64 0 7 125 36 9 3 0 0 10 88 125 3 1 1 7 10 2 81 125 0 0 8 39 4 5 58 125 0 0 16 43 14 0 2 63 37 2 0 1 0 1 31 124 6 0 0 5 5 0 40 125 0 0 1 3 1 2 64 116 0 0 0 0 0 33 16 18 4 5 1 1 69 15 0 2 37 6 0 6 130 0 0 18 130 16 0 3 22 1 4 11 70 27 9 2 0 130 34 16 11 3 0 29 100 28 4 38 130 66 18 5 39 4 19 130 130 17 17 27 2 48 73 53 21 11 3 8 7 27 3 36 55 14 6 60 45 4 5 61 63 86 88 37 1 4 10 45 17 14 84 130 7 41 21 19 8 14 22 130 30 0 1 33 98 10 0 0 0 0 11 76 9 0 1 1 0 0 16 69 3 1 3 18 0 0 6 63 13 5 5 20 0;
