KOEN1
384
543
<CIRCLE 196 175 1.78381 0 0.000192094>; 4 1 0 0 1 0 41 11 4 1 0 0 0 5 52 6 3 2 3 3 4 12 11 5 10 3 1 2 5 5 1 5 11 13 5 0 0 1 146 103 0 1 13 10 15 111 146 13 0 0 3 9 85 146 62 0 16 3 2 2 7 8 16 10 19 106 146 2 0 0 33 32 0 8 146 78 26 34 51 4 0 2 78 77 125 76 24 2 1 7 20 0 5 11 85 15 0 12 101 1 0 0 0 0 0 6 145 6 0 0 0 0 0 6 95 10 1 0 0 0 0 11 71 0 0 0 3 1 2 0 0 0 0 5 74 13 12 2 1 0 0 13 48 16 36 15 1 0 0 9 15 19 136 98 0 0 0 0 0 6 9 12 5 0 0 8 136 78 0 1 8 6 10 120 136 5 10 12 0 3 46 136 73 1 75 112 0 0 2 9 5 3 14 97 136 1 0 1 28 25 0 15 136 53 22 35 47 2 0 0 63 64 101 74 18 0 15 15 16 0 4 14 38 11 0 22 103 0 0 0 0 0 1 38 119 4 0 0 0 0 0 4 84 11 1 0 0 0 0 4 52 5 0 0 2 0 1 1 43 17 15 8 0 0 2 14 50 11 6 5 1 4 19 27 13 1 0 0 2 5 68 52 0 0 0 0 0 14 0 2 140 99 9 12 5 1 19 121 140 22 0 0 10 15 93 140 48 0 0 0 0 6 33 76 29 0 0 0 0 0 0 0 36 29 14 91 140 11 28 35 40 3 0 5 140 109 109 63 30 6 0 8 63 64 3 25 123 14 0 11 21 0 0 0 0 0 0 9 99 10 0 0 0 0 0 12 112 11 0 0 0 1 0 15 68 9 0 0 4 2 0 15 78 4;
<CIRCLE 196 176 2.12132 0 0.000141437>; 2 1 0 2 10 2 52 16 4 1 0 0 0 10 85 10 3 0 0 3 5 19 17 4 19 7 0 1 2 3 0 5 28 34 15 0 0 2 149 138 2 8 42 23 26 123 149 34 1 0 4 19 101 149 61 2 18 1 0 1 4 11 35 18 24 120 149 0 0 0 8 21 1 25 149 72 22 19 21 5 0 5 123 77 79 48 18 2 0 13 52 0 1 8 61 16 0 6 53 2 0 0 1 0 0 5 90 3 0 0 1 0 0 4 74 3 0 0 2 0 0 8 63 1 0 0 2 0 0 0 0 1 0 10 77 14 9 0 0 0 0 12 74 24 82 22 0 0 0 9 17 19 138 138 0 0 0 0 0 2 19 28 12 0 0 3 138 93 1 6 29 12 15 110 138 16 21 17 2 9 48 138 56 3 99 138 5 0 1 7 5 5 15 101 138 0 0 0 7 14 1 36 138 42 16 18 17 3 0 2 88 59 57 42 8 1 19 26 41 4 1 6 10 10 0 18 60 0 0 0 0 0 7 42 60 0 0 0 0 0 1 8 52 3 0 0 0 0 0 1 36 18 5 0 0 0 13 6 53 20 12 6 0 1 1 15 74 15 9 6 2 4 41 39 14 0 0 0 1 11 99 62 0 0 0 0 0 14 0 4 140 121 20 28 16 0 28 119 140 35 1 5 35 30 102 140 51 0 0 0 2 14 23 122 76 0 0 0 0 0 0 0 10 19 17 91 140 5 21 17 16 4 1 16 140 90 61 40 24 5 0 14 93 56 0 22 104 8 0 13 55 3 0 0 0 0 0 2 48 13 0 0 0 0 0 16 65 4 0 0 0 0 0 10 54 6 1 2 3 0 0 5 61 9;
<CIRCLE 297 175 3 0 0.000110164>; 0 41 99 11 0 0 0 0 0 4 41 95 42 5 9 0 0 0 33 44 17 5 52 18 0 1 38 4 0 0 91 32 3 42 52 0 0 0 0 0 76 59 19 10 10 10 72 60 16 17 84 6 4 8 158 135 0 12 97 0 0 0 158 101 2 28 39 0 0 0 0 0 61 143 112 7 0 0 2 11 13 41 158 30 0 0 15 15 0 38 158 2 0 0 5 4 0 4 16 1 0 0 0 0 0 9 38 2 0 0 0 0 0 4 43 8 0 0 0 0 0 6 34 3 0 0 0 0 3 41 87 8 0 0 0 0 4 14 51 27 4 0 8 8 6 16 15 7 1 0 47 34 0 0 15 8 0 0 104 27 20 32 24 0 0 3 1 0 149 35 10 0 0 0 40 113 31 25 72 0 0 0 153 153 0 11 96 1 0 0 153 87 26 5 0 0 6 20 18 11 153 91 69 2 0 0 4 26 24 53 153 16 0 0 9 20 0 31 153 6 0 0 4 3 3 12 14 1 1 4 19 5 4 12 21 4 2 1 4 3 0 2 45 17 3 3 1 0 0 2 51 10 2 3 6 1 0 0 0 0 0 41 113 12 24 5 7 0 0 3 54 117 9 4 41 13 0 0 64 57 0 0 71 29 0 1 60 8 0 0 0 0 2 45 68 0 10 11 66 46 63 63 26 15 4 9 154 111 13 17 93 10 0 0 154 98 0 14 99 0 0 0 0 0 1 35 45 0 0 0 3 8 47 132 122 18 0 1 15 12 9 39 154 48 0 0 5 4 0 45 154 1 0 0 0 0 0 18 27 2 0 0 0 0 0 7 47 10 3 2 0 0 0 3 33 14 2 0 0 0 0 7 28 4;
<CIRCLE 296 177 1.78381 0 0.000105837>; 4 33 7 1 0 0 0 0 27 5 1 7 16 16 48 44 7 0 2 6 7 32 140 55 0 0 1 0 0 1 140 122 10 53 17 1 0 0 0 0 140 69 14 2 0 0 12 51 73 29 138 34 0 3 117 52 2 24 140 6 0 0 72 38 5 21 22 3 0 0 0 0 68 140 81 13 0 0 0 0 12 48 140 132 0 0 0 0 0 28 140 17 0 0 0 0 0 4 12 2 0 0 0 0 0 12 27 6 0 0 0 0 0 9 31 13 0 0 0 0 0 2 13 5 1 0 1 0 18 30 1 0 0 0 0 0 57 6 0 1 0 2 37 67 13 1 1 1 0 1 138 112 1 1 0 0 0 0 138 128 52 30 0 0 0 0 0 7 138 27 7 1 0 0 6 82 100 45 122 17 0 0 84 85 3 28 138 5 0 0 59 40 58 4 0 0 1 1 3 26 115 109 59 6 0 0 0 12 16 51 138 84 0 0 0 0 0 26 138 14 0 0 0 0 7 1 0 0 1 4 17 15 3 15 19 1 0 0 0 1 0 13 35 8 0 0 0 0 0 1 22 20 0 0 0 0 0 0 0 0 2 37 12 2 18 17 45 38 25 5 4 12 10 41 139 47 6 0 5 9 0 3 139 113 0 0 4 1 0 0 0 0 7 58 24 0 0 0 12 44 139 75 18 4 0 8 115 43 67 26 139 53 0 1 71 36 1 33 139 7 0 0 0 0 3 22 28 4 0 0 0 0 59 139 94 21 2 1 1 0 10 42 139 139 0 1 3 0 0 41 139 20 0 0 0 0 0 3 10 9 1 0 0 0 0 7 26 13 2 2 5 0 0 2 19 20 5 3 9 0 0 2 6 2;
<CIRCLE 197 175 1.26134 0 9.97101e-05>; 1 0 0 0 0 4 86 4 2 1 1 0 0 19 67 2 1 4 16 2 3 12 8 0 1 1 9 4 4 2 0 1 0 0 5 1 0 21 141 31 0 0 4 7 32 141 141 0 0 0 2 4 120 137 32 0 3 0 3 1 6 2 7 9 0 10 141 23 0 3 33 6 0 0 141 102 65 39 26 0 0 0 21 56 141 69 34 3 0 1 3 0 3 9 97 14 0 6 141 7 0 0 0 0 0 8 141 18 1 0 0 0 0 9 88 13 4 5 6 0 0 14 59 0 0 1 17 4 2 2 1 0 0 23 88 3 1 5 11 1 0 21 62 0 9 29 4 0 0 9 15 3 45 71 0 0 0 0 0 1 0 0 4 2 0 62 140 20 0 0 1 5 22 140 140 0 2 3 0 1 82 140 58 1 29 27 0 0 3 6 5 5 0 14 140 19 0 12 32 5 0 2 140 90 59 41 38 0 0 0 20 53 140 78 26 0 2 3 3 0 3 17 73 5 0 24 140 1 0 0 0 0 0 17 140 21 1 0 0 0 0 2 93 19 6 6 4 0 0 7 54 1 0 3 16 0 0 3 82 23 8 2 0 0 1 47 59 7 1 0 0 0 6 23 8 3 3 0 0 0 33 41 0 0 0 0 0 0 0 26 136 40 0 0 4 4 41 136 136 2 0 0 4 10 124 118 22 1 0 0 2 7 22 21 8 2 0 1 1 3 0 9 30 5 0 9 136 62 73 43 14 0 0 0 136 118 136 57 45 13 1 2 20 45 2 15 116 27 3 3 3 0 0 0 0 0 0 3 136 23 1 0 0 0 0 11 136 19 4 3 8 4 1 24 68 8 0 0 17 7 3 24 62 0;
<CIRCLE 296 178 1.5 0 9.42728e-05>; 8 32 6 0 0 0 0 0 104 7 1 0 2 6 40 74 35 1 5 0 0 29 140 65 0 1 5 0 0 7 140 94 17 47 22 1 0 0 0 0 140 89 21 8 0 0 0 30 78 35 140 102 0 1 19 19 0 50 140 12 0 0 19 5 6 21 13 5 2 0 0 0 46 140 90 14 1 0 0 0 5 45 140 140 3 0 0 0 0 27 140 26 1 0 3 0 1 3 11 3 1 0 0 0 0 8 18 5 2 0 0 0 2 8 24 9 0 0 0 0 0 1 7 3 0 0 4 1 27 28 0 0 0 0 0 0 134 4 0 0 0 0 28 88 49 5 3 0 0 2 134 107 1 3 4 0 0 0 134 102 66 19 0 0 0 0 0 21 134 44 13 4 0 0 0 69 96 50 134 62 0 0 12 29 2 59 134 8 0 0 15 7 59 7 0 0 0 0 1 24 64 128 68 8 0 0 0 7 7 44 134 126 0 0 0 0 0 27 134 20 0 0 0 0 8 1 1 0 1 1 6 12 1 10 14 2 0 0 0 0 1 14 24 6 0 0 0 0 0 2 10 12 0 0 0 0 0 0 0 0 5 35 9 1 3 7 40 63 99 8 2 2 1 41 137 54 34 1 6 2 0 11 137 88 0 1 6 0 0 0 0 0 14 47 30 1 0 0 0 26 137 91 25 10 0 2 17 15 71 30 137 133 0 1 17 4 0 58 137 17 3 0 0 0 5 20 17 7 2 0 0 0 40 137 101 21 11 1 1 0 4 37 137 137 4 1 8 1 0 36 137 29 2 0 0 0 0 2 9 9 5 0 0 0 0 4 17 8 4 1 5 1 1 2 14 13 3 3 14 1 0 0 0 2;
<CIRCLE 199 62 1.5 0 8.70016e-05>; 12 11 33 28 3 5 8 1 0 0 27 54 9 4 15 1 2 12 12 21 9 4 5 1 16 104 23 1 2 0 0 1 0 1 7 6 5 64 130 1 2 2 6 7 10 56 130 10 5 1 1 1 62 121 83 20 21 14 2 0 5 5 104 73 1 6 3 7 61 46 69 1 6 36 38 58 56 53 88 10 31 16 7 87 130 71 16 22 86 84 1 1 5 2 56 84 0 0 0 1 25 36 13 0 0 4 11 17 31 124 44 0 30 2 2 27 79 130 9 37 87 13 0 0 2 6 24 117 7 12 17 16 3 9 20 2 0 0 22 43 3 6 32 1 0 9 25 15 0 12 30 2 26 86 15 0 0 3 9 8 0 0 0 1 3 78 136 1 0 0 0 2 7 55 136 8 3 0 0 1 23 127 136 17 17 4 0 0 0 9 136 68 0 2 2 2 44 58 73 2 1 11 24 67 48 56 94 9 20 20 5 103 115 70 24 18 60 80 1 2 2 4 62 67 3 0 0 2 12 32 7 1 0 0 4 26 50 136 8 0 28 3 1 30 73 110 4 27 85 13 0 0 1 3 12 100 2 4 8 1 13 13 39 25 8 3 13 1 0 1 35 54 8 1 4 1 1 13 17 26 2 0 0 0 12 110 27 2 4 59 128 1 0 1 9 7 12 54 128 9 2 2 8 7 75 104 72 18 6 2 1 5 6 3 90 74 22 19 2 1 58 45 66 1 1 6 4 8 58 54 82 9 6 34 42 65 128 62 13 20 32 19 8 101 5 1 50 84 88 97 2 2 19 37 13 0 0 0 1 1 34 128 38 0 0 2 12 20 82 128 8 38 32 2 2 29 2 6 24 121 91 15 0 0;
<CIRCLE 330 179 1.06066 0 8.28802e-05>; 1 5 16 1 0 0 0 0 0 1 11 41 8 0 0 0 0 0 86 130 9 0 0 0 0 19 130 57 0 0 0 0 0 93 130 12 0 0 0 0 0 51 109 80 64 0 0 0 0 3 50 130 130 0 0 0 6 39 86 38 4 0 0 0 0 96 130 21 0 0 0 0 0 121 130 49 13 0 0 0 0 8 130 130 55 0 0 0 1 16 97 24 3 0 0 0 0 3 20 4 1 3 1 0 0 12 59 2 0 2 1 1 1 4 43 10 0 0 0 1 2 1 13 6 1 3 0 0 1 3 2 0 0 0 14 6 0 0 0 5 9 10 12 4 0 0 25 65 20 3 0 0 3 18 61 33 0 0 0 0 0 92 141 3 0 0 6 2 0 58 99 28 34 16 8 2 0 3 41 121 92 7 0 0 11 21 52 21 3 1 2 4 0 104 147 7 0 0 0 0 0 133 147 29 3 0 0 0 0 15 147 114 11 0 0 0 1 26 147 7 0 0 0 0 0 23 79 0 0 0 0 0 1 43 122 0 0 0 0 0 1 34 123 2 0 0 0 0 1 35 70 0 0 0 0 0 1 1 0 0 0 3 16 4 13 0 0 0 0 0 10 47 12 0 0 0 0 0 92 134 0 0 0 0 0 19 134 66 0 0 0 0 0 82 134 15 83 0 0 0 0 44 108 80 134 0 0 0 0 3 47 134 5 0 0 0 2 33 88 46 0 0 0 0 0 88 134 27 17 0 0 0 0 107 134 54 71 0 0 0 0 5 111 134 6 2 0 0 0 10 75 37 1 6 4 0 0 2 18 4 0 6 9 0 0 8 56 4 0 0 14 3 0 0 32 14 1 13 13 2 0 0 4 7;
<CIRCLE 187 175 3 0 7.87273e-05>; 0 0 15 19 16 0 0 0 1 1 1 29 87 4 7 1 7 7 2 3 5 1 23 7 11 4 3 1 1 4 7 3 5 7 16 8 6 2 2 3 41 25 5 7 28 19 145 123 12 18 27 13 20 95 150 97 7 0 2 10 51 140 71 7 11 29 18 8 1 0 0 1 61 150 138 3 0 0 19 51 16 87 150 66 27 37 71 35 0 6 133 67 64 67 28 6 9 8 5 10 6 6 6 6 0 10 42 6 2 4 27 0 0 6 83 4 0 3 32 1 0 4 56 3 0 2 15 1 3 14 30 3 0 1 6 8 0 4 44 36 6 15 29 3 15 24 50 7 0 2 33 24 140 140 7 0 0 0 5 11 31 6 0 0 0 1 17 53 32 24 3 0 1 16 140 102 9 13 19 7 10 76 140 68 130 83 1 5 21 83 56 12 43 40 14 4 0 0 0 6 41 140 135 2 0 0 16 37 10 93 140 37 17 31 56 20 11 17 92 50 42 48 11 2 19 10 8 14 8 3 1 2 1 20 57 8 4 3 10 3 18 41 64 1 0 0 3 9 5 10 43 11 1 0 0 0 29 0 0 0 0 6 15 12 137 8 8 7 8 2 1 20 9 10 23 27 25 8 1 4 96 60 5 0 0 0 0 14 12 7 5 4 6 12 6 5 42 35 143 108 30 21 5 6 22 94 143 95 13 15 25 17 97 143 63 0 0 0 2 13 0 0 1 2 20 37 13 6 0 0 26 47 44 118 143 9 25 33 64 28 10 58 143 75 50 71 41 2 0 11 105 52 7 2 0 1 20 11 6 14 5 8 8 0 0 3 43 20 1 3 19 2 0 11 69 7 0 1 7 2 0 7 45 5;
<CIRCLE 330 180 1.06066 0 7.86839e-05>; 0 15 47 3 0 0 0 0 0 4 18 60 25 0 0 0 0 0 84 133 34 0 0 0 1 27 133 59 0 0 0 0 0 132 133 19 0 0 0 0 0 97 133 78 57 0 0 0 0 6 59 133 133 0 0 0 6 37 78 26 5 0 0 0 0 56 133 17 0 0 0 0 0 92 133 30 3 0 0 0 0 7 133 110 18 0 0 0 0 7 82 24 2 2 0 0 0 0 4 3 1 4 1 0 0 3 17 0 1 2 1 1 2 3 15 1 0 0 0 2 2 1 5 2 1 3 0 1 0 14 16 0 0 0 15 6 0 4 3 7 19 16 14 3 0 0 19 77 45 5 0 0 6 17 47 33 1 0 1 2 0 124 149 6 0 0 1 0 0 100 149 40 25 8 2 1 0 6 108 144 70 3 0 0 8 25 106 14 2 0 1 2 0 71 149 4 0 0 0 0 0 111 149 14 0 0 0 0 0 24 149 63 1 0 0 0 0 28 149 4 0 0 0 0 1 17 40 0 0 0 1 1 3 29 56 0 0 0 1 2 4 32 57 0 0 0 1 3 3 36 31 0 0 0 0 1 1 1 0 0 0 11 42 6 35 0 0 0 0 2 14 63 43 0 0 0 0 0 87 135 0 0 0 0 0 26 135 69 0 0 0 0 0 120 135 23 73 0 0 0 0 86 135 79 135 0 0 0 0 5 52 135 7 0 0 0 2 28 73 35 1 1 1 0 0 50 135 23 4 1 1 0 0 78 135 35 25 0 2 0 0 4 118 124 5 7 3 0 0 4 56 36 1 8 5 0 0 0 3 1 0 8 13 1 0 1 15 1 0 0 22 6 0 0 10 2 0 12 17 3 0 0 0 1;
