KOEN1
128
1917
<CIRCLE 167 170 2.12132 0 0.000421197>; 0 0 3 2 1 22 136 0 1 0 7 0 0 4 136 40 27 1 1 0 0 0 69 136 47 0 0 6 7 0 0 74 0 0 135 116 2 10 61 0 14 46 136 9 0 2 74 5 105 89 41 0 0 0 31 49 25 3 0 7 29 0 0 18 0 0 52 102 0 0 0 0 117 23 67 5 0 0 0 24 136 25 6 0 0 0 0 77 18 0 0 0 38 3 1 9 1 1 6 3 0 1 6 0 136 1 0 0 0 0 0 25 136 0 0 0 0 0 0 45 6 0 0 0 32 5 1 2;
<CIRCLE 165 170 2.52269 0 0.000367546>; 0 0 0 1 0 13 132 5 1 0 1 0 1 12 132 14 29 0 0 0 0 0 78 132 64 0 0 6 7 0 2 99 0 10 57 118 3 12 113 4 4 14 132 48 1 9 124 4 81 79 79 0 0 0 66 59 34 6 0 8 32 0 2 33 0 9 91 126 0 0 0 0 48 10 76 38 0 0 0 9 132 30 20 0 0 0 0 71 35 1 0 1 47 3 1 14 0 0 9 3 0 10 36 2 74 1 1 0 0 7 9 11 132 1 0 0 0 0 0 39 17 0 1 1 36 6 0 3;
<CIRCLE 143 173 3.56762 0 0.000329477>; 0 0 0 0 4 89 75 23 0 0 0 19 25 44 78 42 0 0 0 47 24 30 128 6 0 0 1 7 1 14 128 11 39 22 20 6 10 27 47 10 6 7 29 86 78 40 75 8 2 44 128 73 9 17 111 10 11 18 100 94 4 13 71 4 128 23 3 2 31 1 0 3 15 2 16 75 128 7 1 2 0 16 118 53 46 7 29 13 56 6 43 40 0 11 18 12 86 48 2 3 35 6 2 1 15 13 2 4 128 36 2 3 23 24 10 7 50 23 41 38 42 9 6 21 19 31 25 8;
<CIRCLE 168 169 1.5 0 0.000303035>; 0 0 15 0 0 12 148 1 1 0 15 0 0 4 148 42 20 2 3 0 0 1 114 99 38 0 0 1 0 0 6 66 0 1 148 10 0 2 37 0 12 53 148 2 0 1 47 1 73 110 60 0 0 1 34 21 18 11 1 4 2 0 3 15 0 1 85 8 0 0 0 0 115 30 77 2 0 0 0 32 148 35 7 0 0 0 0 97 19 3 0 0 1 2 1 12 3 2 2 1 0 0 0 0 148 1 0 0 0 0 0 39 148 0 0 0 1 1 0 57 4 0 0 0 2 2 1 4;
<CIRCLE 163 171 3.56762 0 0.000303026>; 0 0 0 51 19 17 76 5 0 0 0 15 1 12 119 8 39 0 0 0 0 0 44 126 54 0 0 19 30 0 1 115 1 25 66 37 8 20 117 9 4 15 90 87 6 23 126 6 103 56 34 4 1 1 51 94 35 1 0 29 100 0 0 37 0 20 113 52 34 2 10 4 45 12 83 74 0 5 12 8 126 29 15 2 3 0 0 47 40 0 0 12 126 6 0 9 12 10 5 4 42 15 34 29 44 6 4 15 17 39 37 13 126 31 3 3 2 1 1 17 22 7 6 25 96 16 0 1;
<CIRCLE 143 175 4.24264 0 0.000289014>; 1 2 2 0 4 125 63 11 0 0 0 7 19 50 100 40 0 0 1 41 27 44 125 4 7 1 2 10 1 11 98 50 41 61 27 3 7 28 30 4 13 4 26 81 97 42 67 4 0 12 125 92 17 24 86 3 67 41 73 53 3 9 45 21 125 36 2 1 17 3 7 14 34 7 10 52 125 18 2 1 3 3 76 46 66 24 49 20 125 15 21 15 3 13 18 27 28 50 10 12 47 11 10 5 12 41 21 20 125 24 1 1 7 18 30 22 71 21 16 13 75 46 15 21 7 8 6 4;
<CIRCLE 174 195 6 0 0.000287605>; 2 3 71 72 38 36 52 1 130 40 38 21 15 8 37 74 57 2 0 59 130 2 0 36 94 17 3 33 55 1 0 4 7 5 38 49 126 27 30 6 130 92 37 20 19 6 14 27 68 27 35 80 130 27 1 7 49 16 47 23 39 12 1 11 2 4 19 33 107 51 13 7 50 113 68 18 5 22 33 18 5 31 129 121 25 16 3 0 0 3 62 41 5 2 7 2 4 11 31 51 35 29 7 6 8 27 26 21 11 32 25 14 2 0 8 28 16 28 9 6 2 0 0 1 0 2 29 12;
<CIRCLE 197 150 3.56762 0 0.000286924>; 3 1 17 33 15 3 31 21 5 0 0 4 5 4 95 31 1 0 0 0 6 22 82 8 0 0 4 0 5 35 38 0 30 1 2 15 10 2 60 116 1 15 29 96 28 17 116 26 40 80 24 11 2 22 116 17 7 5 1 15 35 104 108 2 40 0 0 52 78 1 1 92 9 13 16 114 116 30 1 3 116 101 15 13 13 9 2 7 36 20 4 68 116 7 2 0 10 0 0 45 113 0 0 12 11 0 0 61 75 7 0 2 116 14 2 10 11 2 0 12 21 9 3 48 110 0 0 0;
<CIRCLE 139 161 1.26134 0 0.000267544>; 8 1 3 33 17 3 11 25 70 0 2 37 16 0 0 116 13 0 3 135 65 0 0 25 0 1 2 81 15 1 0 0 43 1 6 44 4 1 7 94 48 0 0 99 89 15 9 102 1 0 0 135 76 21 63 4 1 2 1 11 4 15 84 1 10 0 0 1 2 7 91 135 6 0 0 9 55 99 96 45 0 0 6 5 16 36 135 28 0 0 7 0 0 5 135 9 0 0 3 1 0 4 34 12 0 1 6 24 14 11 21 4 0 0 105 62 8 1 37 5 4 18 134 11 0 0 24 2;
<CIRCLE 140 161 1.5 0 0.000244615>; 10 0 2 13 11 4 22 33 58 0 1 45 17 0 0 94 7 0 2 137 45 0 1 18 0 1 1 61 16 2 0 0 34 1 6 32 9 4 12 87 36 0 0 111 89 27 19 72 0 0 0 118 58 24 98 2 0 2 1 6 2 6 109 6 6 0 0 1 4 15 106 112 2 0 3 11 40 95 137 33 0 0 27 7 7 23 137 19 0 5 18 0 0 2 137 9 0 2 6 3 2 3 26 7 0 0 16 68 42 5 16 2 1 10 137 79 10 0 19 2 25 70 82 2 0 0 14 0;
<CIRCLE 74 229 2.12132 0 0.00023702>; 1 3 26 10 53 136 0 0 0 10 9 1 33 136 13 0 0 45 52 2 6 64 10 0 44 15 57 19 3 1 3 14 0 70 136 77 11 21 0 0 0 110 99 26 40 136 22 0 0 1 15 52 136 136 12 0 76 44 4 2 18 3 0 4 0 54 122 38 0 0 0 0 0 125 136 46 9 3 0 0 0 3 74 128 59 4 0 0 8 19 6 5 7 0 0 0 0 1 6 1 1 1 1 0 2 2 18 1 0 0 0 5 0 0 7 4 6 3 2 3 8 2 1 1 3 0 0 0;
<CIRCLE 172 197 3 0 0.000235269>; 44 1 1 3 11 39 36 10 142 15 0 0 0 1 1 34 53 6 6 10 98 15 0 4 0 0 2 20 142 56 5 1 33 17 17 81 34 23 9 2 142 139 16 10 1 1 0 2 43 38 72 139 25 4 0 0 0 0 40 87 85 65 11 1 16 8 14 27 1 1 9 6 103 140 72 4 0 0 4 3 7 40 142 96 1 0 0 0 0 0 100 87 2 0 0 0 14 0 0 0 1 17 40 53 4 9 9 0 5 65 35 9 0 3 29 5 1 10 11 0 0 0 11 6 2 3 3 0;
<CIRCLE 176 193 7.13524 0 0.000233576>; 2 3 16 45 31 77 67 5 93 19 16 16 22 18 45 127 43 12 2 61 127 5 10 64 45 37 9 50 47 10 5 2 15 10 26 86 127 21 5 3 127 90 36 27 45 5 3 17 62 21 25 72 127 10 0 4 35 16 44 31 42 11 0 1 3 6 11 43 127 50 7 3 54 117 66 27 19 20 23 13 5 24 104 127 42 9 3 0 1 4 77 29 3 0 8 9 1 6 53 57 31 21 9 3 3 18 30 23 15 19 20 10 0 0 5 19 18 12 28 23 1 0 0 0 0 0 52 25;
