KOEN1
384
999
<CIRCLE 214 63 1.06066 0 1.0114e-05>; 0 0 6 9 6 24 20 3 9 18 8 3 2 6 48 21 23 66 2 0 0 4 28 6 12 28 7 4 7 4 3 1 13 0 0 0 0 32 73 42 38 9 0 0 0 15 125 88 15 8 0 0 0 110 125 19 21 5 0 0 0 70 108 12 16 2 0 0 0 73 125 27 82 60 0 0 0 22 125 45 46 119 4 0 0 67 125 13 9 26 1 0 1 125 123 2 0 2 2 1 0 8 117 43 2 5 4 3 5 66 125 15 11 36 0 0 2 48 85 19 16 28 2 0 1 24 28 7 0 0 4 10 11 44 15 1 9 17 8 3 3 7 46 21 23 65 2 0 0 4 27 6 12 27 7 4 7 4 3 1 10 0 0 0 1 70 63 23 37 8 0 0 0 17 125 87 15 7 0 0 0 109 125 18 21 5 0 0 0 69 109 12 14 1 0 0 3 93 125 19 83 50 0 0 0 22 125 48 52 107 2 0 0 67 125 14 10 24 1 0 0 125 125 2 0 2 2 1 0 9 114 42 2 5 4 3 5 65 125 15 12 33 0 0 2 47 84 18 16 26 2 0 1 24 28 7 4 19 24 4 0 0 8 6 2 6 49 21 9 18 9 2 0 4 28 6 23 67 2 0 7 4 3 1 12 28 7 5 0 27 74 47 15 1 0 0 0 15 125 88 38 13 0 0 0 112 125 19 14 9 0 0 0 70 106 12 22 5 0 0 0 71 125 28 16 4 0 0 0 22 125 42 78 74 0 0 0 68 125 13 39 125 9 0 1 125 112 2 7 30 1 0 0 8 116 44 0 2 2 1 5 67 125 15 2 6 4 3 2 48 85 19 10 38 1 0 1 23 27 7 15 30 2 0;
<CIRCLE 303 189 0.891905 0 1.00167e-05>; 4 0 0 0 0 0 29 128 0 0 0 26 50 14 47 101 0 0 0 121 128 10 8 3 0 0 0 48 42 4 2 0 52 5 0 0 10 9 31 128 0 0 0 68 128 55 30 29 0 0 0 104 128 50 1 0 0 0 0 5 13 21 10 0 45 93 61 9 13 2 1 33 0 25 47 29 128 99 0 2 0 0 1 9 109 128 4 0 0 0 0 0 16 78 8 0 11 37 40 14 21 5 18 20 5 20 96 53 38 19 7 1 0 0 47 53 66 40 0 0 0 0 1 4 26 59 10 0 16 0 0 0 0 0 8 124 3 0 0 20 10 4 22 122 1 7 19 62 8 3 5 14 3 21 16 6 0 2 0 0 67 6 0 0 6 5 16 124 1 1 1 61 124 26 22 32 15 17 8 74 38 9 3 1 13 31 21 14 0 0 0 0 44 92 104 12 5 1 0 22 1 23 112 60 114 30 1 1 5 2 48 59 43 31 6 1 3 4 98 74 0 0 0 0 0 30 119 44 14 3 7 3 0 16 124 65 19 4 2 0 0 0 124 108 5 0 0 0 0 0 124 124 0 0 0 0 0 0 54 112 0 0 0 0 54 26 66 65 0 0 0 8 131 24 6 1 0 0 0 50 102 33 1 0 0 0 0 26 5 12 48 131 21 3 0 0 131 78 38 20 0 0 0 16 131 99 0 0 0 0 0 30 29 113 24 0 0 0 0 0 9 4 4 36 35 65 41 4 131 106 2 2 0 19 32 13 106 131 0 0 0 0 0 4 9 131 41 0 0 0 0 0 9 4 14 16 8 35 32 11 32 14 6 1 3 17 75 45 59 48 0 0 0 0 32 46 17 64 33 0 0 0 0 1;
<CIRCLE 188 128 1.06066 0 1.00114e-05>; 15 7 7 0 0 0 56 54 2 3 22 10 0 6 131 12 0 9 24 3 0 7 130 4 1 5 2 0 0 8 100 2 9 98 131 1 0 0 0 4 4 81 123 40 0 0 1 4 16 51 50 9 0 1 4 30 19 23 6 0 0 0 5 9 0 86 131 2 0 0 0 0 3 131 131 1 0 0 0 1 8 131 111 0 0 0 1 17 9 106 27 1 3 3 2 6 0 7 12 1 0 4 2 0 0 50 44 0 0 0 0 0 0 131 61 0 0 0 0 0 1 131 74 0 0 0 0 0 0 3 2 0 0 0 129 90 0 0 4 8 2 13 129 18 0 2 8 3 1 29 129 4 0 0 0 0 5 41 129 1 0 102 116 1 0 0 9 25 0 77 48 28 18 8 18 11 5 24 15 9 4 12 51 25 2 1 0 0 13 53 43 5 4 85 64 0 0 0 46 23 12 129 44 0 1 2 39 14 51 129 40 0 0 2 31 25 44 31 5 0 6 46 66 17 0 0 0 0 0 0 126 77 3 14 2 0 0 2 129 43 45 40 4 0 0 7 129 59 31 55 26 1 5 22 21 9 0 0 40 41 11 5 4 0 0 3 100 10 1 2 15 4 0 5 103 3 0 6 15 0 0 10 72 0 0 1 1 0 0 0 0 3 7 76 129 0 0 0 0 3 3 72 110 20 0 0 1 16 17 43 35 4 0 3 5 7 6 11 3 0 0 0 0 0 0 65 129 11 0 0 0 0 2 129 129 0 0 0 0 7 10 129 123 0 1 4 3 4 3 96 49 4 3 0 0 0 0 4 50 29 0 0 0 0 0 59 123 4 0 0 0 0 0 129 129 0 0 0 0 0 0 129 123 0;
<CIRCLE 275 155 1.78381 0 9.99079e-06>; 3 73 131 3 1 0 4 3 0 17 135 12 1 2 24 15 0 7 135 40 3 14 24 3 0 6 124 47 16 31 1 0 6 26 130 14 3 21 121 23 0 10 135 30 15 48 78 6 0 15 135 54 44 44 4 0 0 15 135 61 3 0 0 0 6 9 135 96 8 8 26 7 0 5 135 54 9 18 26 3 1 5 68 70 47 21 3 4 7 0 15 33 15 8 4 8 0 3 36 27 5 4 9 0 2 8 25 6 1 10 16 4 2 4 5 2 11 12 7 8 9 3 2 1 11 21 8 5 0 0 67 72 44 21 7 1 0 3 133 29 1 4 21 17 0 6 133 40 6 5 9 4 0 5 119 50 22 6 0 0 0 0 55 108 105 133 8 0 0 6 133 45 24 67 50 11 0 13 133 47 37 36 5 0 0 13 133 51 3 0 0 0 0 0 64 133 62 42 2 0 0 2 133 87 18 32 15 2 0 3 59 63 41 18 3 3 6 0 13 29 13 7 3 7 0 0 13 80 37 16 0 0 0 1 9 18 20 27 5 2 1 1 4 2 11 13 10 6 8 3 1 1 9 20 11 4 0 0 2 5 10 133 88 1 1 3 26 10 2 16 135 26 3 14 26 2 0 6 135 46 17 32 2 0 0 6 123 49 0 9 79 86 26 73 100 6 21 66 67 2 0 8 135 53 51 48 2 0 0 15 135 62 3 0 0 0 0 15 135 63 0 2 16 19 23 29 135 35 10 18 17 4 1 4 135 73 49 23 2 4 0 3 65 75 14 9 4 9 6 0 14 32 1 0 3 5 2 9 33 14 0 2 9 7 4 17 28 2 11 12 5 8 3 6 7 3 11 20 6 6 8 4 3 1;
<CIRCLE 270 155 1.78381 0 9.82182e-06>; 42 130 42 0 0 0 0 1 2 81 130 4 2 1 5 4 0 15 130 12 1 1 23 14 0 5 130 30 2 11 17 2 92 53 25 1 0 0 30 75 5 29 130 17 3 26 130 26 0 9 130 29 15 45 71 5 0 11 130 40 32 32 2 0 102 50 46 24 1 0 5 27 6 9 130 112 9 10 31 8 0 5 130 49 9 17 23 3 0 4 47 52 35 15 2 3 6 9 22 23 4 1 3 4 0 3 42 31 5 5 11 0 2 8 22 5 1 9 14 4 1 2 3 2 8 9 5 6 1 0 0 19 45 60 18 1 0 0 68 70 41 20 7 1 0 2 127 22 0 3 16 13 0 4 127 25 4 3 5 2 0 0 5 63 127 117 1 0 0 0 57 104 99 127 9 0 0 4 127 34 18 50 39 9 0 8 115 29 23 22 2 0 0 0 61 127 35 9 0 0 0 0 63 127 59 41 2 0 0 1 122 65 13 24 12 1 0 1 34 39 25 11 1 1 0 0 47 127 9 0 0 0 0 0 12 75 36 17 0 0 0 1 7 13 15 20 4 2 0 1 2 1 7 8 6 4 0 0 0 1 48 128 27 0 0 0 3 5 9 128 92 1 0 2 22 8 1 12 128 22 2 10 16 1 0 4 128 29 0 0 6 88 128 88 13 0 0 10 83 86 22 72 105 7 18 55 53 1 0 6 128 44 33 30 0 0 0 10 128 39 0 0 4 53 128 46 33 6 0 3 17 19 19 29 128 36 9 15 13 3 1 3 128 59 32 15 1 3 0 2 39 48 2 4 18 18 13 7 8 7 1 0 3 5 2 9 34 14 0 2 7 6 3 13 22 1 7 8 3 5 2 3 4 2;
<CIRCLE 367 149 1.06066 0 9.71517e-06>; 1 9 43 37 3 8 24 6 2 31 92 25 1 24 19 1 16 115 56 14 1 2 3 1 2 10 47 57 15 4 13 3 0 17 59 3 1 25 97 56 1 5 50 25 10 139 110 2 18 53 21 12 21 68 24 5 61 33 18 4 5 3 20 40 0 47 139 1 0 1 4 7 0 29 139 36 9 16 7 0 5 21 139 36 20 14 0 1 24 46 139 19 0 0 0 5 0 15 99 12 0 0 0 0 0 32 139 1 0 0 0 0 0 11 139 9 0 0 0 0 1 3 122 27 0 0 0 1 0 9 60 84 1 8 15 4 2 18 71 77 1 26 15 0 13 105 60 17 0 3 3 0 1 9 60 63 10 1 11 3 0 18 60 7 0 26 78 52 1 4 47 28 12 135 99 1 13 37 29 16 34 73 18 3 57 29 22 7 4 2 16 37 0 46 135 0 0 1 3 6 0 25 135 42 11 16 6 0 4 11 135 76 27 13 0 1 23 41 135 23 1 0 0 4 0 14 95 11 0 0 0 0 0 24 135 8 0 0 0 0 0 3 135 59 2 0 0 0 1 2 118 35 0 0 0 1 3 8 24 6 1 9 43 35 3 25 20 1 3 26 90 28 1 2 3 1 16 110 56 15 15 3 13 3 1 10 49 59 1 26 98 58 0 17 60 3 11 139 111 2 1 4 50 25 27 72 23 5 16 47 24 14 5 3 20 41 61 32 19 5 0 1 4 7 0 48 139 1 10 16 7 0 0 28 139 38 24 15 0 1 4 18 139 46 0 0 0 5 24 45 139 20 0 0 0 0 0 15 101 12 0 0 0 0 0 32 139 1 0 0 0 0 0 12 139 8 0 0 0 2 1 2 114 27;
<CIRCLE 86 129 1.78381 0 9.62327e-06>; 0 7 20 0 0 1 5 7 0 4 5 0 6 18 6 1 0 0 2 6 12 15 17 11 0 0 48 41 28 23 25 1 0 75 130 7 0 0 0 0 0 130 130 13 2 3 1 0 0 18 130 78 13 5 1 2 0 27 130 35 59 80 0 0 4 40 88 9 4 12 26 8 4 128 130 20 4 20 27 7 0 19 130 120 8 16 7 0 0 42 130 17 5 10 15 0 3 54 103 2 0 1 6 3 1 43 130 15 6 17 11 2 0 14 97 18 4 18 9 0 0 10 53 10 1 7 18 0 0 14 52 2 0 0 0 0 0 5 32 25 1 1 0 0 1 10 19 24 7 4 5 0 0 6 74 40 19 16 17 1 0 66 125 11 0 0 0 0 0 125 125 21 0 0 0 0 0 20 125 95 9 1 0 0 0 38 125 34 44 56 7 0 2 38 69 17 8 11 14 2 2 115 123 27 10 18 18 2 0 17 125 125 14 15 5 0 0 66 125 13 3 11 11 0 1 67 125 3 0 1 3 0 0 58 125 17 11 12 6 0 0 18 105 16 7 17 6 0 0 6 49 32 4 10 12 0 0 0 2 6 0 9 25 0 12 10 3 1 0 4 7 1 15 11 13 9 2 0 3 8 28 23 25 1 0 0 57 44 0 1 0 0 0 76 129 9 3 1 0 0 0 129 129 13 14 4 0 1 0 22 129 75 54 91 3 0 0 35 129 33 1 24 39 4 4 36 81 12 2 28 43 3 6 129 129 15 6 16 14 0 0 26 129 106 3 9 14 3 0 59 129 13 0 3 10 2 3 50 93 2 4 25 18 1 2 38 129 13 3 19 18 0 0 11 90 23 1 5 15 2 0 9 60 17;
<CIRCLE 382 187 3.56762 0 9.60153e-06>; 0 14 50 4 6 4 8 2 13 32 41 2 0 0 12 18 4 1 21 6 0 1 105 52 1 4 7 0 0 0 119 39 6 12 14 4 18 26 9 14 88 48 15 0 2 4 22 148 57 49 50 0 0 0 148 148 9 22 78 1 0 0 148 100 10 19 7 0 0 8 27 8 46 137 91 0 0 2 19 56 20 120 148 0 0 1 3 21 3 28 148 4 0 0 1 3 0 1 1 0 0 5 23 7 0 6 8 5 1 8 31 4 0 6 35 2 1 9 15 0 0 2 29 0 0 1 11 0 0 4 40 13 9 4 13 0 10 19 31 10 3 4 23 16 3 1 4 16 7 10 129 48 0 2 3 1 0 0 132 35 5 10 17 8 28 11 6 11 90 42 11 1 3 3 19 132 56 25 62 18 0 1 132 132 1 3 114 34 0 0 132 60 10 18 8 0 1 5 27 8 48 132 68 0 0 1 14 48 21 79 132 105 4 4 6 18 0 0 132 132 3 6 24 1 0 1 1 0 0 4 20 6 0 6 7 4 4 8 23 4 10 9 20 16 7 11 24 15 5 7 12 9 2 7 76 17 5 5 4 3 0 22 45 3 0 0 9 18 12 35 38 3 0 1 102 57 3 1 20 9 0 0 123 47 0 3 7 0 9 37 13 15 6 9 9 3 1 6 23 144 85 49 13 0 0 0 144 144 59 50 46 0 0 0 144 115 14 26 81 1 1 12 18 7 7 14 6 4 0 2 17 56 44 144 79 0 0 0 1 22 22 134 144 2 0 0 1 2 4 25 144 8 0 6 22 6 0 0 1 0 1 5 28 6 1 8 6 5 0 0 4 3 3 14 32 4 0 0 6 2 1 2 29 1;
<CIRCLE 6 114 1.5 0 9.48464e-06>; 0 14 39 0 0 0 16 2 3 122 116 0 0 8 41 8 1 122 122 0 0 6 5 0 1 98 104 2 0 0 3 1 2 11 33 0 0 0 34 8 3 71 93 7 5 70 122 18 4 89 76 11 8 90 64 8 1 93 122 2 1 22 42 5 1 17 56 1 0 0 0 1 5 122 122 8 2 4 2 3 1 103 122 13 3 11 13 4 3 90 122 5 2 17 26 3 1 1 0 0 0 0 5 4 4 8 8 0 0 3 7 15 1 15 30 1 2 5 10 6 1 38 45 0 1 2 6 4 0 13 36 0 0 0 16 2 3 127 107 0 0 7 41 8 1 127 127 0 0 5 5 0 1 89 94 1 0 0 3 1 0 10 31 0 0 0 34 10 1 66 91 5 5 65 127 18 5 79 74 9 6 84 75 7 1 80 117 4 2 29 36 4 0 18 64 1 0 0 0 0 0 124 127 7 1 4 1 0 1 94 127 13 2 11 13 3 0 66 127 8 2 24 16 2 0 6 5 0 0 0 0 0 0 27 37 3 0 0 0 0 1 18 69 9 0 0 0 1 1 29 80 11 1 0 0 0 0 0 17 2 0 14 40 0 0 8 43 8 3 122 116 0 0 6 5 0 1 122 122 0 0 0 3 1 1 98 103 2 0 0 35 10 1 11 32 0 5 71 122 19 2 72 90 6 6 92 75 8 4 87 74 10 0 25 46 5 1 92 122 3 0 0 1 1 1 16 56 1 2 4 3 4 5 122 122 8 2 12 15 5 1 103 122 13 2 18 28 2 2 87 122 5 0 0 8 4 1 0 0 0 0 3 17 17 4 7 7 0 0 8 17 7 1 14 27 1 1 3 9 6 2 34 40 0;
<CIRCLE 68 232 1.26134 0 9.31462e-06>; 14 4 0 0 0 1 34 57 1 1 0 0 2 12 86 15 1 3 1 0 0 8 58 14 1 0 0 0 0 11 46 26 45 23 0 0 0 2 45 113 9 2 1 8 28 89 117 57 4 37 49 37 52 41 25 2 1 54 60 3 0 0 16 7 7 19 117 20 0 0 63 117 2 11 117 117 56 29 42 51 1 19 28 117 117 27 37 6 14 79 45 4 3 0 31 49 0 24 117 32 9 24 15 0 6 73 117 51 3 7 9 2 28 57 13 21 9 9 93 52 7 7 18 27 12 9 93 66 23 3 0 0 0 3 66 57 1 0 0 0 0 13 112 15 0 0 0 0 0 5 112 20 0 0 0 0 0 1 104 28 72 19 0 0 0 0 29 112 15 0 0 2 19 72 112 75 2 25 25 22 45 42 44 10 2 44 28 2 0 0 32 8 25 50 112 4 0 0 34 112 10 38 95 112 62 27 39 61 2 13 12 92 112 43 43 8 20 46 17 3 1 3 40 54 13 58 112 11 0 7 18 9 24 112 75 27 4 1 4 7 21 57 19 13 8 11 87 44 4 6 21 30 6 8 87 59 0 3 51 56 15 4 0 0 2 16 99 13 1 1 0 0 0 8 65 15 1 2 0 0 0 9 50 26 1 0 0 0 0 3 45 114 46 23 0 0 28 95 116 54 7 2 0 6 51 43 27 2 5 35 44 33 0 0 18 7 1 53 52 3 0 0 59 116 7 21 116 16 60 30 45 50 1 12 116 116 116 31 38 6 2 18 24 116 2 1 32 50 17 73 37 4 7 20 18 1 1 27 116 28 3 6 10 2 6 75 114 49 9 10 93 52 27 57 13 20 12 9 93 66 6 7 18 27;
<CIRCLE 154 118 1.06066 0 9.24756e-06>; 0 14 73 1 0 17 90 10 5 116 45 0 2 8 75 16 11 122 72 6 1 2 8 2 0 50 122 9 0 0 0 1 0 2 20 18 0 22 122 11 2 1 18 107 25 43 99 10 6 21 104 74 16 14 20 1 0 42 94 27 0 0 4 1 0 0 10 14 3 25 48 19 0 0 5 50 9 103 122 6 0 5 20 21 6 111 122 3 0 14 14 0 0 31 122 5 8 0 0 0 0 1 23 39 1 0 2 0 0 9 75 27 2 0 9 2 0 23 122 20 0 0 27 9 0 23 122 3 0 13 97 2 0 16 79 9 3 112 77 0 2 8 64 16 7 120 107 6 1 1 6 1 0 58 120 8 0 0 0 0 0 2 19 17 0 21 120 10 1 2 17 103 24 42 91 10 5 22 102 71 15 13 18 1 0 55 86 23 0 0 4 1 0 0 9 13 4 24 46 18 0 0 5 48 8 99 120 6 0 5 19 21 6 107 120 3 0 16 13 0 0 31 120 5 8 0 0 0 0 1 22 37 1 0 2 0 0 8 72 26 1 0 9 2 0 22 120 19 0 0 25 9 0 24 120 3 0 17 91 10 0 14 71 1 2 8 76 16 5 117 42 0 1 2 8 2 11 121 70 6 0 0 0 1 0 59 121 9 0 22 121 11 0 2 20 18 25 44 99 10 2 1 18 108 16 14 20 1 6 22 104 75 0 0 4 1 0 54 86 25 3 25 49 19 0 0 10 14 9 104 121 6 0 0 5 50 6 111 121 3 0 6 20 21 0 27 121 7 0 18 11 0 0 1 23 39 8 0 0 0 0 9 75 27 1 0 2 0 0 23 121 19 1 0 9 3 0 25 121 3 0 0 25 14;
<CIRCLE 388 185 6 0 9.21647e-06>; 1 35 156 2 1 2 12 7 3 35 156 13 0 2 11 10 0 4 156 11 0 2 33 6 0 0 7 0 0 0 1 0 14 13 31 27 11 3 8 14 106 49 24 2 1 1 65 156 17 27 50 0 0 0 156 148 0 0 2 0 0 0 11 1 21 11 7 2 1 3 43 23 95 142 125 1 1 2 13 68 15 78 156 0 0 0 26 33 0 0 12 0 0 0 1 0 0 0 6 2 0 13 24 2 0 4 18 11 2 5 21 2 0 3 24 1 0 0 14 2 0 0 0 0 0 0 0 0 0 2 149 51 2 12 48 0 0 45 149 8 0 19 62 3 0 18 149 0 0 7 55 4 0 0 7 0 0 0 1 0 16 23 36 37 7 7 22 9 95 30 29 10 1 12 115 149 10 8 79 14 0 5 149 111 0 0 3 0 0 0 11 0 30 21 7 5 15 17 31 34 98 114 130 25 2 2 16 64 11 22 149 90 1 3 47 28 0 0 9 1 0 0 2 0 1 2 5 5 14 13 18 5 3 9 14 11 3 3 19 7 6 19 16 4 0 1 32 13 0 0 0 0 0 0 1 0 1 2 5 6 8 44 154 2 1 0 5 6 6 44 154 9 0 0 25 7 0 5 154 8 0 0 1 0 0 0 7 0 22 9 6 14 14 15 20 15 1 1 62 154 105 53 22 1 0 0 154 154 19 28 49 0 0 0 11 1 0 0 2 0 2 14 25 22 22 9 3 2 0 1 13 70 95 154 107 1 0 0 23 36 18 86 154 0 0 0 1 0 0 0 12 0 2 20 23 5 1 0 1 3 2 8 20 1 0 10 15 13 0 1 9 1 0 13 30 1 0 0 0 0 0 0 1 0;
<CIRCLE 67 233 1.5 0 9.2037e-06>; 34 2 1 0 0 0 10 54 9 0 0 0 0 10 89 40 1 2 1 0 0 10 75 15 1 2 2 0 0 8 56 26 51 6 3 0 0 0 72 121 23 4 14 22 19 50 102 121 2 19 39 76 92 65 37 3 7 67 71 9 2 0 9 9 11 48 121 20 2 6 37 62 4 36 121 114 19 7 17 46 10 18 43 121 98 19 58 25 20 39 23 12 7 5 71 89 0 4 40 14 4 84 49 2 2 36 63 9 0 64 61 1 30 115 30 5 1 20 39 22 7 35 48 48 13 5 38 23 50 3 0 0 0 1 30 60 12 0 0 0 0 12 116 37 0 0 0 0 0 5 116 24 0 1 0 0 0 0 115 32 79 6 1 0 0 0 31 116 40 7 7 9 15 34 97 116 0 13 17 35 85 61 62 9 8 47 26 5 3 0 22 15 27 87 113 1 0 1 21 71 21 116 116 48 19 6 11 54 8 23 27 77 103 29 58 22 15 20 9 8 5 7 77 90 1 14 31 1 0 31 81 9 21 68 35 1 0 13 56 19 21 113 45 3 1 12 30 17 4 31 64 50 3 4 32 19 0 0 22 59 36 2 0 0 0 15 108 36 8 0 0 0 0 10 84 17 1 1 1 0 0 6 61 27 1 2 1 0 0 0 64 120 56 6 3 0 19 54 105 120 21 4 13 19 93 69 39 3 3 17 34 67 3 0 10 10 7 64 60 8 1 5 34 65 14 55 120 15 20 8 17 47 4 40 120 104 103 21 58 25 10 17 40 120 7 5 72 90 21 34 19 10 2 74 58 2 0 5 40 11 0 56 66 1 3 37 61 8 1 19 39 21 30 113 29 4 13 5 38 23 7 34 47 46;
<CIRCLE 129 129 8.48528 0 9.07611e-06>; 0 0 0 4 5 8 138 24 3 5 4 1 1 2 91 58 1 7 18 0 0 0 73 26 1 9 24 0 0 0 60 15 0 15 131 56 8 3 7 1 3 75 98 15 2 3 3 1 0 12 107 127 7 4 2 0 0 55 138 98 0 0 0 0 0 17 138 43 3 0 0 0 0 91 138 37 0 0 0 0 0 8 138 138 2 0 0 0 0 31 119 108 2 0 0 0 0 0 15 36 23 9 2 0 0 1 48 21 2 3 15 0 0 0 19 21 5 8 14 1 0 0 3 7 11 11 7 0 0 0 2 7 4 14 128 16 1 2 5 2 3 4 72 42 0 4 21 1 0 0 60 16 1 7 28 1 0 0 47 11 0 15 134 46 3 3 4 1 0 65 129 12 5 3 0 0 0 11 84 72 13 3 0 0 21 28 97 44 1 0 1 26 0 15 134 81 11 4 7 2 11 134 134 16 0 0 21 12 62 91 134 44 2 0 2 28 77 51 20 16 0 1 2 54 5 5 13 22 29 28 54 28 25 27 20 2 0 2 134 80 89 33 8 0 0 0 21 97 13 32 24 0 0 14 12 7 3 8 126 19 0 0 0 3 1 2 77 48 3 3 2 0 0 0 60 24 1 6 11 0 0 0 49 14 1 7 18 0 6 3 6 1 0 11 105 46 1 1 3 2 3 58 88 13 5 2 3 0 0 10 102 130 0 0 0 0 0 41 138 104 1 0 0 0 0 10 138 53 4 0 0 0 0 57 138 65 14 0 0 0 0 5 138 138 8 3 0 0 0 16 138 138 18 13 2 0 0 0 14 60 15 12 11 0 0 0 56 56 42 26 22 0 0 0 15 63 5 25 18 0 0 2 8 9;
<CIRCLE 319 69 0.891905 0 8.8892e-06>; 0 15 76 26 15 4 13 0 0 83 98 2 0 11 47 0 0 33 27 1 0 21 77 7 3 1 25 26 0 1 63 23 0 5 46 39 104 131 1 0 14 131 131 29 28 92 15 2 55 131 90 7 0 4 8 11 5 25 40 93 49 5 3 1 0 3 4 1 20 131 13 0 14 14 6 3 10 131 131 21 60 53 11 0 2 38 131 91 17 13 24 18 14 33 24 28 6 28 7 3 2 8 3 0 2 2 6 13 4 25 44 4 2 8 21 3 3 29 49 8 3 0 7 8 3 33 39 14 0 14 122 33 10 3 10 0 0 73 129 7 1 18 22 0 0 29 37 6 7 40 38 5 2 1 25 25 0 4 58 19 0 5 52 44 97 125 1 0 14 129 129 28 26 89 15 2 53 129 92 7 0 3 8 10 5 24 39 89 47 5 3 1 0 3 3 0 19 129 12 0 14 13 6 3 10 129 129 20 58 50 10 0 2 37 129 88 16 12 23 17 13 31 23 26 6 27 7 3 2 8 3 0 2 2 6 13 4 24 42 3 1 8 20 3 3 28 47 8 3 0 7 8 2 32 37 13 14 4 13 0 0 15 84 28 0 14 41 0 0 82 106 2 0 26 69 7 0 32 29 1 0 1 62 22 3 1 25 26 103 130 1 0 0 5 47 40 28 92 15 2 14 130 130 29 0 4 8 11 55 130 90 7 48 5 3 1 5 25 40 93 20 130 13 0 0 3 4 1 10 130 130 20 14 13 6 3 2 38 130 91 60 52 11 0 14 32 24 27 17 13 23 18 2 8 3 0 6 28 7 3 4 25 43 4 2 2 6 13 3 29 49 8 2 8 21 3 3 33 38 14 3 0 7 8;
<CIRCLE 358 149 1.06066 0 8.86119e-06>; 0 8 37 5 0 35 68 1 3 20 98 11 0 54 49 4 16 61 68 7 0 5 19 14 0 7 42 35 3 8 24 5 2 8 77 9 0 35 75 0 4 8 80 14 5 113 113 2 4 18 48 13 3 47 67 64 0 15 58 3 1 27 96 51 0 18 153 9 0 0 0 0 0 14 153 57 1 7 1 0 0 55 153 28 0 5 2 7 0 44 153 1 0 1 4 6 0 11 120 4 0 0 0 0 2 6 114 39 0 0 0 0 5 30 69 16 0 0 0 0 0 14 97 11 0 0 0 0 2 30 22 1 0 37 79 7 4 65 96 0 1 39 41 1 6 103 104 12 0 3 11 5 0 7 57 82 1 8 15 3 2 4 64 18 9 51 69 0 4 9 76 15 5 103 103 2 3 28 49 14 3 45 48 54 0 17 58 7 0 27 78 47 0 9 147 56 2 0 0 0 0 14 147 60 1 7 2 0 0 52 147 28 0 5 1 7 0 43 147 1 0 1 4 6 0 1 100 37 0 0 0 0 2 5 108 40 0 0 0 0 5 29 67 15 0 0 0 0 0 13 93 11 0 0 0 0 0 61 71 0 0 7 29 10 0 55 58 5 2 26 85 6 0 5 21 17 17 65 59 6 3 8 23 5 1 7 41 33 3 59 65 0 2 4 76 18 5 113 117 3 3 6 80 14 3 45 69 65 4 18 47 12 1 27 94 50 0 15 57 3 0 0 0 0 0 12 152 22 1 7 1 0 0 12 152 56 0 5 2 7 0 54 152 26 0 1 4 6 0 43 152 1 0 0 0 0 0 10 123 4 0 0 0 0 2 6 112 38 0 0 0 0 5 29 68 15 0 0 0 0 0 14 96 11;
<CIRCLE 328 179 1.26134 0 8.3867e-06>; 1 0 8 8 5 2 1 4 3 1 2 1 5 9 20 17 123 4 0 0 0 2 5 126 63 5 12 2 0 0 4 72 10 3 3 5 4 2 10 26 74 8 0 0 0 1 66 118 77 12 9 1 12 36 112 126 30 37 57 5 8 8 2 9 9 4 0 1 12 11 8 5 126 79 0 0 2 0 10 41 124 52 0 2 117 93 45 44 14 34 8 6 75 39 0 0 1 1 0 0 28 55 0 0 126 87 0 0 8 6 0 1 126 66 0 6 79 47 1 10 4 8 10 16 126 44 0 3 21 31 3 0 0 0 0 4 2 5 5 18 21 9 8 3 0 0 0 28 52 39 12 0 0 0 0 35 64 24 0 0 65 12 0 0 0 0 1 38 33 1 0 0 3 21 81 64 2 0 0 0 25 129 113 11 0 0 0 1 49 129 7 0 102 74 0 0 0 0 0 3 129 16 0 0 0 2 16 57 45 1 0 0 53 129 43 29 0 0 0 0 78 129 1 0 63 129 3 0 0 0 0 0 129 85 0 0 0 0 0 5 109 11 0 0 48 78 13 21 0 0 0 0 129 117 0 0 23 2 1 0 0 0 1 41 12 0 0 3 21 9 3 20 0 0 0 63 127 14 0 0 0 0 0 60 127 19 0 0 25 18 5 0 0 0 3 31 8 1 3 69 60 3 2 12 0 1 17 127 127 40 0 0 0 0 0 7 127 127 0 0 43 102 13 0 1 0 0 0 21 25 1 39 127 32 0 2 10 11 21 61 127 49 0 0 5 6 1 1 84 127 1 0 66 127 1 0 0 0 0 0 42 50 0 7 94 36 0 0 17 9 3 6 127 43 1 10 29 8 1 0 23 62 15 20;
