KOEN1
384
459
<CIRCLE 310 132 0.891905 0 3.81335e-05>; 1 11 76 1 0 0 5 21 18 36 35 1 0 2 4 15 12 19 13 2 0 1 18 13 1 5 14 0 0 1 42 18 3 61 76 13 0 1 9 27 7 27 125 114 0 1 7 11 8 109 125 17 0 0 2 5 1 40 125 20 1 0 9 10 0 30 60 15 2 103 59 0 5 17 74 106 15 49 20 14 33 44 80 16 7 2 14 56 4 14 76 15 10 0 64 116 0 0 6 4 5 125 113 0 1 0 0 8 32 125 80 13 26 7 5 2 4 19 28 115 21 26 9 0 2 2 32 122 0 8 130 1 0 8 41 0 0 3 147 4 0 9 63 0 0 2 128 8 0 6 68 0 0 9 96 0 0 0 53 5 0 19 150 8 0 0 0 0 0 7 150 45 0 0 0 0 0 23 150 9 0 0 0 0 0 12 150 10 0 0 0 0 0 4 115 28 14 15 0 0 0 8 150 52 0 9 0 0 3 31 150 11 0 0 0 3 6 14 107 12 0 0 0 16 0 0 1 3 6 61 27 0 0 1 4 4 4 75 25 2 7 4 4 0 0 8 14 34 7 2 1 0 0 1 6 44 0 0 0 5 7 8 92 8 2 0 0 6 16 31 46 5 0 2 20 14 9 21 11 4 0 0 32 37 4 8 10 0 0 1 0 7 9 51 94 10 0 0 0 6 9 35 123 79 0 0 2 6 6 123 123 10 0 0 6 13 1 53 123 7 1 96 50 0 0 23 67 13 6 43 24 12 4 20 87 83 1 2 12 51 29 58 84 15 2 0 37 101 10 17 83 13 4 123 123 0 0 0 2 0 21 123 110 13 0 0 0 0 3 19 45 121 13 3 1 0 1 3 29 123 15 13 4 0;
<CIRCLE 114 158 1.26134 0 3.81101e-05>; 0 6 12 0 0 13 129 1 0 5 28 2 0 4 129 20 0 1 36 9 1 16 129 13 6 0 5 8 45 67 97 8 0 12 54 21 2 1 7 0 0 10 129 66 42 10 10 1 0 79 129 27 12 4 6 0 3 62 66 20 38 14 6 6 0 7 128 8 2 1 9 0 0 2 75 57 89 22 12 0 0 55 50 16 68 23 33 0 0 116 80 0 0 4 28 1 0 0 20 0 0 3 100 0 0 0 15 7 3 10 129 1 0 0 0 2 5 18 129 2 0 3 4 0 0 37 129 2 0 1 3 0 0 10 136 8 0 0 11 5 0 5 136 8 0 0 18 7 3 13 136 6 2 0 3 6 29 51 136 7 0 4 27 19 3 0 12 5 0 2 88 91 45 1 19 1 0 34 136 37 13 1 10 0 2 25 87 29 30 7 3 2 0 0 93 31 5 3 6 0 0 0 48 87 95 12 10 0 0 26 68 24 68 29 23 0 0 40 127 8 2 16 14 0 0 0 12 3 3 27 90 0 0 0 7 9 5 38 132 0 0 0 0 1 6 67 136 0 0 0 5 3 1 86 110 0 0 13 130 1 0 6 10 0 0 5 130 17 1 4 25 2 0 13 130 12 0 1 33 7 37 59 112 9 5 0 5 6 2 1 7 0 0 11 50 20 42 7 11 1 0 8 130 67 12 3 7 0 0 74 130 26 32 12 5 6 3 62 68 18 3 1 8 0 0 3 126 10 88 18 12 0 0 1 72 60 66 21 34 0 0 53 51 16 0 5 26 1 0 112 81 0 1 8 99 0 0 0 19 0 3 11 130 1 0 0 13 6 5 18 130 1 0 0 0 2 0 39 130 1 0 3 4 0;
<CIRCLE 213 107 1.26134 0 3.79807e-05>; 0 1 12 22 16 45 46 10 0 0 19 41 11 53 36 0 0 0 5 33 37 41 25 0 9 15 6 12 22 5 1 5 13 20 6 0 46 109 44 14 0 20 50 18 82 137 46 2 0 10 85 128 67 52 30 0 23 45 15 25 23 10 13 21 68 60 4 0 6 34 5 5 16 20 21 19 137 137 4 3 0 4 62 97 137 42 0 0 6 74 47 21 2 0 2 4 27 68 6 0 0 0 0 0 6 50 14 20 137 66 0 0 0 10 16 27 137 104 0 0 46 42 13 4 2 4 5 29 1 0 0 1 7 41 41 3 2 2 31 19 8 5 1 1 0 1 73 17 0 0 0 0 0 7 47 6 0 0 0 0 0 0 0 1 77 132 41 0 0 0 24 58 116 74 0 0 0 11 132 59 12 2 0 0 0 64 84 1 0 0 0 0 0 0 0 0 97 132 4 0 0 0 0 8 132 132 0 0 0 11 32 35 123 62 1 0 4 79 39 2 1 1 2 2 0 0 0 0 48 72 0 0 0 0 0 0 132 132 0 0 0 0 0 0 107 132 18 0 5 6 0 0 1 21 44 22 4 25 66 10 0 1 10 6 11 32 15 0 0 0 4 14 47 36 7 0 0 0 0 5 26 12 3 2 6 2 1 2 49 120 61 17 4 1 0 0 101 133 14 0 0 8 66 23 32 24 8 0 0 11 130 105 13 10 11 4 10 49 32 20 10 56 9 6 35 27 3 0 139 139 6 2 7 3 19 16 139 52 0 0 0 15 87 45 0 0 1 1 3 79 68 2 1 1 0 0 20 62 15 2 139 91 0 0 6 19 16 21 139 132 7 0 3 6 5 9 1 5 10 26 39 17 6 1;
<CIRCLE 72 140 2.52269 0 3.78052e-05>; 1 4 6 0 0 3 121 9 2 2 4 4 0 9 121 8 1 6 25 12 0 22 121 5 5 14 31 0 0 20 121 37 1 5 5 1 11 8 77 28 3 2 54 111 64 32 29 7 1 17 121 99 4 13 22 1 7 107 121 3 0 2 16 6 1 9 50 4 16 10 18 7 0 1 34 33 81 121 85 0 0 2 34 15 5 121 121 0 0 22 68 5 2 110 120 0 0 5 34 0 0 0 10 2 0 5 33 2 0 6 20 4 0 1 18 3 0 34 47 5 0 1 9 1 0 53 99 0 0 0 7 2 0 9 107 9 0 0 12 42 11 42 86 0 0 0 91 56 4 13 62 0 0 11 115 3 0 13 41 1 0 2 134 53 4 2 8 0 0 0 116 134 36 29 7 0 0 2 134 134 15 26 21 1 10 57 134 12 0 1 12 11 0 8 63 18 6 6 0 0 0 3 15 49 35 124 36 0 0 0 5 21 11 134 134 2 6 5 2 0 0 44 134 16 0 5 9 0 0 0 0 0 2 8 8 1 1 8 4 1 1 4 4 0 0 29 43 3 0 0 1 0 0 33 74 0 0 1 125 17 2 0 0 0 2 37 125 8 0 0 3 10 4 48 125 1 0 2 27 21 0 22 113 23 1 9 42 0 12 2 10 20 7 1 4 12 48 34 22 3 2 1 87 125 6 19 24 0 0 6 125 125 0 2 13 2 3 66 125 7 18 10 0 1 2 9 35 5 61 125 83 0 0 2 27 46 3 125 125 0 0 2 27 18 1 102 117 0 0 16 41 4 0 0 6 2 0 6 25 0 0 8 12 6 0 7 23 2 0 39 52 7 0 3 13 1 0 56 106 0 0 0 6 1;
<CIRCLE 78 102 1.26134 0 3.76143e-05>; 0 4 5 1 0 0 0 0 0 2 14 5 0 0 0 0 0 7 12 3 0 0 0 0 0 1 5 22 2 0 0 0 0 2 18 44 3 0 0 0 0 8 136 134 0 0 0 0 0 109 136 25 0 0 0 0 0 22 56 74 3 0 0 0 0 0 15 136 46 0 0 0 0 14 112 136 19 0 0 0 7 136 136 27 0 0 0 0 1 105 129 35 0 0 0 0 0 0 5 136 135 5 0 0 1 2 2 98 34 5 0 1 10 70 11 3 0 0 1 2 13 65 62 6 0 0 0 0 2 2 0 0 0 9 81 25 0 0 1 3 1 59 64 1 0 0 0 5 3 16 75 21 5 5 1 2 11 20 52 9 52 7 6 21 2 12 29 21 0 8 59 134 11 46 39 1 14 128 82 43 2 14 37 19 2 26 14 11 60 37 23 4 38 7 18 134 36 0 0 9 4 13 67 134 50 0 1 3 83 134 68 34 2 0 1 4 61 105 17 6 6 3 3 5 4 4 14 134 130 24 0 1 14 6 8 83 37 7 2 9 96 31 0 0 0 0 2 38 128 44 0 0 0 0 0 63 3 8 10 0 1 0 0 0 18 6 0 0 0 0 3 10 2 1 1 2 11 9 6 5 9 2 1 1 3 1 3 15 14 6 5 2 5 0 6 44 19 4 0 0 0 7 91 140 1 0 0 0 7 140 140 40 16 0 0 0 2 29 46 85 64 0 0 0 1 0 8 140 56 1 0 0 0 13 69 140 3 1 0 0 8 140 117 38 1 0 0 0 1 104 127 62 140 12 0 0 0 0 7 136 60 18 6 0 0 0 0 80 9 17 6 0 5 50 14 4 2 1 0 1 7 48 72 17;
<CIRCLE 218 141 2.52269 0 3.76073e-05>; 2 15 28 27 9 7 10 4 1 4 32 21 6 4 21 5 0 1 38 7 1 6 10 0 0 0 22 19 2 3 7 0 0 7 145 6 0 4 13 6 3 14 145 16 0 3 35 34 11 28 145 11 1 3 30 82 4 6 24 18 5 10 53 50 0 1 71 1 0 0 145 126 3 7 61 0 0 0 145 145 8 9 17 5 0 0 86 145 1 2 20 8 0 0 32 41 1 1 73 10 0 0 50 69 0 3 122 8 0 0 34 18 0 8 128 10 0 0 4 7 0 10 79 7 0 0 0 0 47 42 41 36 49 1 0 3 108 111 69 0 0 6 20 6 5 23 134 3 0 13 72 3 0 3 101 20 0 6 71 3 11 46 171 22 7 0 1 3 15 110 171 0 0 0 4 10 4 79 171 1 0 0 2 10 1 31 171 27 0 0 0 1 4 10 50 0 0 0 52 72 2 12 50 0 0 0 77 84 4 18 34 0 0 1 40 49 1 14 34 0 0 2 10 4 2 4 21 0 0 0 25 42 0 2 41 1 0 0 20 17 0 3 34 0 0 0 7 3 0 2 20 0 0 1 5 0 11 9 6 8 1 7 39 17 0 1 6 14 11 38 51 9 0 3 9 0 0 3 65 16 1 3 11 0 0 0 41 31 3 6 11 10 0 13 145 18 0 0 30 41 3 12 145 29 0 0 40 78 9 37 145 8 2 4 50 38 4 9 59 29 0 0 144 132 0 5 58 4 0 0 145 145 2 5 49 2 0 0 108 145 5 8 17 8 0 1 44 32 1 1 7 18 0 0 41 72 1 2 60 4 0 0 25 23 1 4 108 4 0 0 2 5 0 9 105 10 0 0 0 0 0 9 55 9;
<CIRCLE 322 135 0.891905 0 3.75882e-05>; 7 33 34 118 56 5 4 2 28 10 26 122 59 3 0 35 122 18 12 9 0 0 1 122 55 9 8 26 30 9 6 36 12 8 3 55 122 19 7 13 77 9 4 26 70 22 12 122 114 31 4 0 0 0 9 122 6 9 4 10 91 46 14 24 0 0 0 1 97 99 7 1 72 62 2 0 21 62 40 37 51 122 53 0 0 2 8 18 1 59 78 32 70 7 1 1 6 17 17 9 17 42 12 0 1 9 24 4 1 61 82 5 3 33 23 2 0 35 54 3 9 24 39 5 2 3 13 16 0 23 127 115 0 0 0 0 18 20 127 127 0 0 0 1 45 100 88 13 0 0 0 4 6 127 30 0 0 0 0 0 8 19 93 94 8 5 1 0 127 23 42 43 0 0 0 32 104 20 31 7 0 0 0 26 3 56 88 16 0 0 0 0 6 0 2 12 8 61 58 7 107 16 4 2 0 12 61 55 34 20 65 30 5 15 8 8 0 0 95 73 5 1 0 0 14 5 3 0 0 15 62 23 21 1 0 0 0 25 113 67 2 0 5 5 23 127 44 5 0 0 11 22 41 71 0 0 34 3 4 1 5 45 54 126 49 1 0 43 23 8 17 126 0 0 7 126 113 12 9 12 30 8 10 39 49 7 5 19 79 9 6 10 16 15 11 87 46 3 11 126 105 9 2 38 0 1 27 126 85 22 4 0 80 65 34 22 0 5 3 6 51 109 16 5 4 0 0 5 8 25 55 59 126 55 2 0 0 0 8 22 65 126 60 0 69 13 2 0 0 39 82 34 3 46 20 6 7 13 16 6 0 17 87 30 5 20 26 1 0 25 33 2 3 30 35 5 3 4 5 7 8 19 50 8;
<CIRCLE 333 143 1.78381 0 3.65527e-05>; 46 33 16 25 91 16 2 34 5 82 24 39 124 61 0 0 33 124 17 7 13 2 1 1 7 6 3 73 123 16 2 1 16 54 35 11 19 18 6 4 16 35 12 21 124 124 22 8 124 100 15 23 65 30 39 44 31 11 4 70 124 23 8 7 12 25 20 3 2 0 8 10 11 36 25 6 61 68 71 9 31 5 21 14 24 52 124 46 5 2 7 18 124 97 9 3 0 4 10 2 0 8 19 4 1 19 27 4 0 6 27 4 2 5 29 10 5 3 21 17 0 0 6 4 84 88 6 2 6 43 30 9 4 3 1 1 31 159 54 3 0 0 0 0 9 159 120 12 7 2 0 0 0 37 56 142 129 22 0 0 1 2 6 21 56 20 4 1 1 87 66 36 36 6 5 1 15 159 131 11 1 1 6 6 1 74 148 159 9 0 0 0 0 2 8 45 43 1 0 0 7 3 1 12 28 12 30 15 15 41 15 10 9 3 42 26 1 13 38 90 52 1 0 0 0 0 2 7 19 7 0 0 8 4 2 1 3 4 2 4 2 4 6 20 13 0 1 1 0 0 0 17 75 6 0 0 82 18 5 40 38 21 20 17 121 44 0 0 6 103 37 27 11 1 0 0 19 122 59 22 122 15 1 0 6 12 3 74 19 13 2 2 5 52 74 11 122 85 16 5 7 40 27 39 54 19 31 40 122 122 27 29 122 17 4 7 34 19 2 77 15 24 9 0 2 20 17 6 57 45 66 19 22 27 15 12 16 36 122 65 38 9 5 4 122 99 10 5 6 4 3 14 6 52 24 1 0 0 2 4 1 14 32 30 17 10 3 0 1 6 32 32 5 6 10 1 46 108 19 2 0 0 4 1;
<CIRCLE 334 107 12 0 3.61249e-05>; 0 5 52 2 0 4 7 0 0 6 36 2 4 8 5 0 0 0 22 9 9 20 2 0 0 0 20 5 3 10 4 0 0 39 182 12 0 1 3 1 2 57 182 17 1 1 3 6 0 9 182 87 3 2 1 0 0 0 182 26 1 2 2 0 1 9 115 13 1 28 155 30 5 21 119 13 27 45 103 60 5 4 112 32 46 49 15 10 2 0 71 7 0 19 32 7 0 0 8 14 6 5 33 4 0 0 11 13 40 18 14 4 7 0 0 6 55 44 22 27 4 0 2 3 0 5 27 19 0 0 2 13 11 19 8 0 0 0 0 15 49 27 10 1 0 0 0 1 50 50 16 1 0 0 0 1 9 13 2 0 2 5 35 37 13 44 37 3 9 20 33 25 32 52 55 16 9 44 55 23 73 97 65 16 0 0 3 7 45 35 3 0 7 8 47 57 45 127 115 63 27 34 69 37 25 81 127 127 10 35 71 103 58 127 127 24 2 8 7 4 14 86 94 1 0 0 27 45 26 33 16 7 6 15 80 73 42 15 13 17 11 22 62 126 41 45 39 12 9 21 24 4 2 8 25 6 0 0 8 6 0 13 42 0 1 9 8 2 0 13 25 0 4 24 5 0 0 0 21 6 0 7 11 0 0 0 17 1 0 0 1 1 0 57 177 5 1 3 3 4 1 48 177 20 2 5 3 2 0 7 177 62 0 2 2 0 0 8 177 9 1 29 158 30 1 12 125 8 18 49 111 59 4 12 130 13 29 55 37 25 6 3 116 19 1 23 42 11 2 1 74 2 7 7 52 4 0 0 1 11 30 29 24 5 0 0 2 8 36 55 24 31 10 0 1 3 0 6 39 21 8 1 5 0;
<CIRCLE 200 147 10.0908 0 3.60979e-05>; 0 2 132 99 12 7 17 2 13 61 132 47 5 5 31 24 5 20 105 110 53 45 12 7 0 50 132 9 4 14 37 0 1 24 132 29 13 12 38 5 23 60 132 4 1 6 52 45 52 49 81 6 21 71 40 23 5 7 16 1 1 49 132 7 0 4 44 2 0 22 132 2 20 14 63 1 0 7 132 59 64 34 18 0 0 0 61 76 5 13 26 2 0 4 25 13 0 7 15 0 0 1 43 2 0 5 19 0 0 0 50 7 0 1 20 3 0 0 19 9 0 0 20 5 0 0 3 2 2 8 51 43 16 49 37 7 99 48 43 4 2 22 46 120 23 4 9 4 27 120 85 46 0 4 13 4 2 37 67 0 5 17 86 43 14 46 55 10 83 120 120 6 1 15 41 120 21 112 120 9 9 100 73 30 0 8 102 44 12 77 101 0 0 2 18 6 0 13 120 4 9 37 40 1 0 7 120 35 20 49 66 1 0 0 23 46 0 5 60 14 0 2 7 2 0 2 3 0 0 0 22 1 0 1 4 0 0 0 25 3 0 0 7 1 0 0 6 6 0 0 4 4 0 0 1 0 10 18 23 1 0 2 130 84 9 8 38 40 25 62 130 36 68 63 14 12 10 20 69 62 3 22 31 0 0 48 130 6 9 23 52 3 0 22 130 23 2 10 64 66 28 72 130 5 19 88 31 26 51 59 106 6 1 87 114 2 5 7 11 1 0 27 130 1 0 4 44 2 0 12 130 74 18 17 65 2 0 1 47 93 65 28 17 0 0 8 19 10 6 8 13 2 0 2 41 1 0 4 15 0 0 0 48 8 0 4 18 0 0 0 13 11 0 1 21 1 0 0 1 1 0 1 18 3;
<CIRCLE 93 127 0.891905 0 3.60517e-05>; 7 10 5 0 0 17 126 34 0 2 2 0 0 55 126 5 0 0 0 0 0 28 126 11 0 0 0 0 0 1 126 52 11 76 80 0 0 4 19 16 44 78 45 0 0 13 59 22 67 27 0 0 0 9 126 35 2 0 0 9 12 17 126 16 2 14 13 0 0 0 119 126 36 16 5 0 0 0 126 126 65 8 0 0 3 0 51 107 6 0 0 21 86 26 16 11 0 3 26 1 0 0 99 84 0 1 39 6 2 2 71 40 0 4 25 1 4 5 25 12 0 2 12 2 20 25 23 1 3 1 0 0 0 2 130 45 6 1 0 0 0 7 130 23 3 6 4 1 0 21 111 6 0 0 4 14 24 54 18 0 3 7 19 5 0 15 45 12 10 29 12 0 0 5 66 34 18 7 0 0 4 47 84 26 0 0 0 3 112 105 14 0 0 0 2 0 0 16 130 38 3 4 1 0 0 3 130 64 7 1 0 0 2 50 130 49 0 0 0 1 96 130 25 0 2 23 117 0 0 0 70 24 0 7 130 6 0 4 87 10 0 2 102 26 9 25 52 1 0 0 45 39 42 97 7 0 0 13 126 32 6 9 3 0 0 44 126 6 0 2 1 0 0 20 126 14 0 0 0 0 0 0 126 61 0 0 0 0 0 3 20 16 11 69 64 0 0 11 59 26 46 70 32 0 0 5 126 45 67 16 0 0 7 14 126 24 1 0 0 5 0 0 116 126 3 12 10 0 0 0 126 126 38 10 3 0 0 3 64 126 54 2 0 0 56 53 25 17 3 0 0 11 0 0 94 93 0 8 29 0 0 0 72 58 0 5 49 0 0 4 37 22 0 8 31 0 10 33 27 1 0 3 20 0;
<CIRCLE 218 105 8.48528 0 3.54764e-05>; 0 0 54 25 0 0 1 0 0 1 129 30 0 0 1 0 0 12 130 5 0 1 0 0 0 13 102 1 0 0 0 0 2 35 130 45 0 0 2 1 3 21 130 130 26 3 0 1 0 43 130 59 14 4 0 0 0 87 130 0 0 0 0 0 12 36 93 6 0 4 58 36 15 29 55 29 43 57 15 32 1 8 43 19 28 96 91 1 0 20 71 1 0 14 115 3 6 24 130 1 0 2 26 11 53 48 83 1 1 6 7 24 26 20 13 0 0 27 50 8 0 1 10 1 0 13 80 7 0 1 4 0 1 2 3 0 0 0 4 1 0 0 8 1 0 0 5 2 0 3 7 0 0 1 6 0 0 1 3 0 50 56 71 5 1 3 13 38 35 7 3 2 16 68 87 53 0 5 14 5 11 38 36 1 0 2 13 3 0 9 23 1 103 61 40 3 0 12 58 128 67 37 89 3 22 128 75 128 0 12 44 13 17 128 128 1 0 2 18 14 8 83 106 0 24 100 95 4 0 4 26 22 24 128 128 1 0 7 9 19 2 46 128 27 4 26 33 1 0 0 65 43 10 30 20 0 0 0 0 0 0 0 51 21 1 0 1 0 0 2 122 22 0 1 0 0 0 11 122 6 0 0 1 0 0 15 85 0 1 1 3 3 7 41 122 44 51 9 0 3 9 25 98 101 20 8 1 0 0 52 122 44 0 0 0 0 0 86 122 0 0 7 80 64 22 42 92 8 53 86 21 52 25 30 62 16 29 122 89 0 0 11 42 13 0 33 94 1 0 24 71 1 0 5 35 17 7 34 122 3 1 6 8 35 58 64 117 2 0 48 30 5 29 23 10 0 0 29 81 4 0 0 4 0;
<CIRCLE 356 113 1.5 0 3.49585e-05>; 74 11 6 2 3 0 0 33 3 3 4 7 42 18 5 3 0 0 0 2 32 26 6 0 0 0 2 4 20 19 1 0 39 25 19 4 3 0 0 11 103 24 9 2 7 28 54 69 13 0 0 1 77 130 75 27 0 0 0 0 27 54 3 1 17 3 1 2 4 10 130 15 130 48 3 14 12 12 65 67 47 27 3 58 130 73 43 18 0 0 0 1 43 29 123 3 2 9 39 68 10 28 130 11 17 16 100 93 7 18 88 23 16 108 66 19 19 22 69 20 17 52 34 1 2 9 130 35 123 25 1 0 0 0 0 123 112 7 0 3 27 7 0 27 0 0 0 14 96 26 0 0 0 0 0 3 28 22 9 0 123 32 0 0 0 0 0 92 101 64 1 2 14 23 11 17 7 4 0 16 107 101 11 5 0 0 0 6 30 30 3 0 101 63 7 0 0 4 43 35 73 123 33 13 5 6 9 6 13 43 38 110 92 24 7 6 0 1 6 17 16 10 35 11 6 6 14 44 28 34 104 21 8 44 103 91 21 12 14 2 20 123 82 23 3 1 9 14 27 52 9 1 0 1 80 46 0 0 0 73 97 7 0 0 45 16 4 11 11 5 1 1 75 34 4 0 0 0 0 0 17 20 21 7 0 1 1 1 0 0 0 25 64 34 3 0 12 32 52 57 93 33 2 0 72 130 78 22 12 0 0 1 15 32 38 6 1 0 0 0 0 7 129 21 23 5 0 0 11 11 60 64 130 48 2 13 130 83 44 17 44 25 2 53 41 28 117 2 1 0 0 1 14 36 130 11 2 9 31 58 9 16 89 27 17 15 81 85 20 23 72 19 19 97 54 18 2 10 130 33 16 46 29 1;
<CIRCLE 336 102 3 0 3.49329e-05>; 0 70 71 11 0 0 0 0 0 29 56 1 0 0 0 0 0 1 39 38 0 0 0 0 0 15 56 25 0 0 0 0 22 127 118 47 1 0 0 11 17 112 127 15 8 2 2 10 0 10 127 118 5 0 0 0 5 27 127 59 0 0 0 0 67 7 2 7 3 1 3 82 42 9 19 97 95 7 5 45 14 4 71 127 60 0 0 8 61 22 48 13 3 2 3 16 58 13 10 17 14 2 6 74 11 2 5 127 127 9 8 19 28 3 0 41 25 1 17 69 30 5 6 6 1 4 54 63 1 0 3 4 3 2 5 4 5 1 1 0 0 4 6 9 56 11 1 0 0 1 36 108 13 5 4 7 31 71 116 48 6 0 0 1 5 8 15 34 7 8 13 33 46 21 9 13 74 119 119 37 10 0 3 34 26 107 119 64 48 20 12 15 4 2 3 20 10 5 13 21 1 0 6 119 119 6 2 5 54 45 99 119 33 0 1 29 119 68 58 4 2 0 0 38 0 1 29 54 19 4 9 0 0 0 2 110 119 19 46 6 43 0 1 15 19 8 40 119 67 8 4 4 2 0 4 66 0 0 0 0 1 57 59 8 0 0 0 0 0 14 66 12 0 0 0 0 0 3 60 13 0 0 0 0 0 10 60 10 0 0 0 3 17 101 124 37 8 1 1 5 13 71 132 24 4 0 0 0 0 12 132 102 0 0 0 0 7 22 132 56 2 0 2 47 73 11 8 8 90 5 3 26 44 9 18 132 47 0 0 17 18 4 78 132 2 3 2 39 81 22 56 15 16 3 5 80 43 10 14 17 132 12 12 18 7 1 6 113 33 3 23 100 32 2 0 33 1 4 51 81 39 3 3 4;
<CIRCLE 61 116 1.78381 0 3.47777e-05>; 3 30 20 12 5 0 0 0 112 19 3 8 5 0 0 0 32 6 6 24 12 0 0 0 0 0 8 124 49 0 0 0 2 78 122 13 0 0 0 0 70 124 99 13 0 0 0 0 19 39 124 124 13 0 0 0 0 0 37 124 42 0 0 0 1 39 124 7 0 0 3 4 10 124 124 8 0 0 1 7 2 28 124 120 5 4 0 2 0 0 29 103 19 19 3 0 1 3 4 0 0 6 96 21 9 5 3 0 0 6 88 31 1 1 3 2 4 11 72 8 0 0 0 0 4 19 83 3 0 3 29 23 6 18 22 0 15 32 12 17 5 11 15 26 15 13 8 0 0 7 20 32 16 1 1 21 17 2 7 20 1 3 23 14 5 11 46 13 22 16 6 12 3 8 40 107 21 6 7 18 10 4 24 93 2 0 6 84 53 8 5 9 6 8 0 1 2 7 66 28 38 3 0 1 2 5 71 89 6 2 2 15 22 27 118 36 0 0 1 24 22 80 139 1 1 1 0 0 0 2 176 65 2 0 0 0 0 1 176 116 0 0 0 0 0 24 176 49 0 0 0 0 0 67 176 3 5 2 3 0 1 23 36 14 5 1 0 5 90 30 8 11 4 0 0 4 27 13 7 7 36 0 0 0 1 3 15 88 0 0 0 0 1 77 114 13 0 0 0 0 85 124 81 12 5 0 0 4 28 36 124 111 20 0 0 0 0 0 65 124 0 0 3 3 1 48 124 4 0 0 1 4 10 124 124 5 1 0 0 0 3 37 124 99 13 9 0 0 0 0 53 109 0 6 124 20 2 5 10 0 0 4 124 28 8 13 9 0 0 2 99 16 5 8 7 1 6 25 78 3 0 0 0 0;
<CIRCLE 142 127 7.13524 0 3.46666e-05>; 2 32 126 4 0 0 0 1 0 6 126 34 2 3 0 0 0 2 126 97 7 2 1 0 0 19 126 38 2 1 3 0 19 38 83 7 0 2 14 86 2 4 94 49 23 48 17 11 4 4 76 56 32 38 34 19 5 13 55 13 2 18 87 19 4 37 126 22 0 6 28 20 0 12 126 79 6 9 25 1 5 41 126 18 8 8 23 7 4 19 126 11 1 4 19 6 0 2 8 1 0 34 78 1 0 1 9 4 0 22 112 6 0 3 17 0 0 25 123 1 0 0 22 1 0 11 108 4 1 0 0 2 7 26 24 6 0 1 18 26 11 23 11 0 0 2 81 87 11 19 8 0 13 47 113 14 2 5 10 7 13 32 36 20 8 16 15 10 21 37 29 28 33 107 113 31 7 8 24 54 53 113 113 10 42 35 31 13 7 49 113 113 4 58 105 18 0 9 28 2 12 91 113 63 17 13 26 8 7 31 113 89 29 21 36 5 29 93 110 37 5 15 32 24 0 1 2 0 0 44 64 0 0 1 9 2 0 27 74 13 0 0 8 3 0 18 111 7 0 3 8 2 0 15 106 2 0 0 0 2 3 30 116 4 2 5 2 1 1 8 126 28 7 5 1 0 0 1 126 76 2 3 4 0 0 18 126 37 0 0 16 90 17 30 72 4 12 50 40 15 2 8 93 29 19 64 54 10 1 5 71 43 1 22 108 22 5 15 49 14 0 7 34 18 3 29 126 16 4 11 34 1 0 12 126 45 6 11 34 4 2 37 126 16 0 6 27 8 3 22 126 9 0 35 89 1 0 1 6 1 0 23 126 2 0 0 8 3 0 24 126 0 0 3 16 0 0 16 114 4 0 0 20 1;
<CIRCLE 157 79 1.06066 0 3.42161e-05>; 0 1 8 7 0 0 2 2 0 5 21 6 2 0 0 0 0 3 12 4 2 0 0 0 0 1 11 4 0 0 0 0 0 0 48 69 4 0 0 0 0 36 123 105 5 0 0 0 6 123 118 12 1 1 2 0 0 15 92 67 3 3 2 0 3 0 51 88 69 42 29 7 8 23 58 87 27 39 107 24 6 123 123 42 7 92 68 0 7 37 123 73 0 14 78 10 0 1 0 1 13 64 61 6 0 0 0 0 0 48 119 21 0 0 2 4 0 91 123 11 1 2 6 3 0 25 123 11 0 0 0 0 1 4 31 4 0 3 7 1 0 6 37 1 0 1 3 0 0 5 36 7 0 0 0 0 0 3 15 8 0 0 22 52 8 3 3 0 0 32 107 92 11 1 3 0 7 118 104 8 1 2 12 1 1 14 82 49 4 5 10 1 0 0 36 73 46 48 55 8 0 20 45 77 35 64 118 14 1 110 118 39 14 117 53 0 7 52 118 51 0 17 52 16 2 2 5 2 9 57 113 11 0 0 2 7 10 104 118 7 0 0 5 13 10 118 118 0 4 5 8 6 7 49 118 28 0 0 0 0 1 2 11 7 0 0 0 0 0 5 27 9 1 0 0 0 0 2 16 12 2 0 0 0 0 0 12 11 3 0 0 0 0 0 46 66 5 0 0 0 0 34 122 101 2 2 1 0 4 122 117 13 6 5 1 0 0 13 86 64 61 44 34 6 3 0 50 83 27 40 112 20 7 22 56 84 8 91 69 0 3 118 122 39 0 13 73 11 8 36 122 67 9 64 86 7 0 0 0 0 0 56 122 15 0 0 0 0 1 107 122 4 0 0 2 4 0 31 122 11 1 2 6 2;
