KOEN1
384
1917
<CIRCLE 396 324 1.78381 0 5.194e-06>; 1 0 2 9 31 29 12 10 7 2 14 25 48 70 66 26 15 3 9 2 3 22 41 44 0 0 0 0 0 3 1 0 6 49 119 46 7 13 12 9 6 45 121 121 21 29 40 3 40 121 96 7 1 22 27 5 2 6 0 0 0 2 2 0 6 26 42 27 22 87 89 16 29 33 67 98 76 121 89 14 121 121 45 9 3 22 38 25 2 14 5 0 0 0 0 0 14 19 13 11 12 30 28 55 0 0 6 108 121 104 51 6 5 4 65 92 33 18 23 7 0 0 9 1 0 0 1 0 1 1 4 31 27 30 47 13 0 2 10 22 22 70 125 46 0 2 7 4 1 15 125 68 0 0 0 0 0 2 16 0 8 54 104 32 5 4 22 14 5 48 125 115 13 8 60 14 25 125 125 8 1 8 33 13 0 6 4 0 0 1 1 0 5 23 35 22 18 71 75 15 24 28 67 81 63 125 75 12 103 125 45 7 3 18 32 21 1 12 5 0 0 0 0 0 8 10 8 7 10 24 29 37 1 0 4 80 118 87 42 6 4 3 53 74 29 16 21 6 0 0 8 1 0 0 1 0 31 51 19 4 0 1 2 7 46 101 70 19 5 2 14 23 2 29 48 39 11 3 10 2 0 3 1 0 0 0 0 0 8 16 11 5 1 31 121 51 23 37 36 1 6 41 121 121 2 30 29 3 38 121 94 8 0 3 2 0 2 5 0 0 22 94 85 5 3 13 51 28 73 121 85 14 27 31 68 95 3 21 37 24 121 121 43 8 0 0 0 0 2 13 5 0 14 32 32 46 7 9 18 11 121 100 49 6 0 0 5 100 32 17 22 7 5 4 62 87 0 0 1 0 0 0 9 1;
<CIRCLE 134 154 1.06066 0 5.18452e-06>; 3 0 0 0 0 16 40 21 9 0 0 1 0 15 29 57 9 0 0 2 0 0 40 119 15 1 0 1 0 0 32 98 34 0 0 0 0 16 40 55 9 0 0 2 8 25 119 98 36 0 7 35 20 3 21 88 92 2 4 16 6 0 2 119 70 1 0 3 0 0 5 105 15 3 8 71 26 8 30 51 78 0 4 48 48 4 5 119 97 0 5 109 41 0 0 119 7 0 0 44 20 6 20 60 25 2 13 119 7 1 2 43 103 1 4 29 20 0 2 119 18 0 1 119 92 3 4 38 6 0 0 0 0 36 88 15 47 1 0 0 0 7 28 96 38 1 5 2 0 0 8 119 25 6 7 1 0 2 10 70 1 1 0 0 0 34 95 24 21 0 0 2 5 19 119 119 48 5 20 40 14 4 12 78 91 12 15 29 5 0 0 85 26 5 0 3 0 1 8 104 12 0 6 64 24 7 31 72 43 0 4 52 49 5 7 108 60 0 1 119 59 0 0 92 9 0 4 50 15 3 13 63 27 5 31 119 4 0 0 20 96 4 8 51 23 0 1 107 7 0 0 119 119 3 1 24 0 8 45 34 5 0 0 0 0 5 33 82 16 0 0 0 0 0 22 119 15 0 0 0 0 0 21 109 21 0 0 0 0 7 48 77 36 0 0 0 4 13 119 119 12 0 0 1 13 4 16 102 40 0 10 15 5 0 1 119 90 1 4 11 0 0 5 119 69 0 0 2 18 8 29 64 17 3 6 50 37 5 4 119 78 1 4 29 38 0 0 119 91 0 5 99 18 10 28 67 7 0 0 26 10 2 3 49 22 3 11 83 19 0 2 119 94 3 2 21 88 3 4 35 18 0 1 119;
<CIRCLE 257 40 1.78381 0 5.17326e-06>; 2 4 21 0 0 0 2 5 8 4 33 10 0 2 1 3 0 0 58 41 11 6 1 0 0 1 60 82 3 0 0 0 0 37 147 7 0 0 0 0 0 15 147 125 3 1 0 0 11 26 147 138 4 2 4 8 29 46 116 65 3 3 7 6 1 93 147 2 2 7 7 0 19 93 147 40 7 4 5 5 42 29 36 33 13 9 36 61 25 27 82 57 26 7 6 20 1 6 4 0 1 24 101 8 30 24 14 0 0 3 95 60 39 17 8 6 6 4 18 34 0 1 8 21 30 41 37 3 0 0 0 0 0 16 61 7 0 0 0 0 0 1 101 53 0 0 0 0 0 0 116 90 0 0 0 0 0 0 116 70 0 0 0 0 0 7 116 39 0 0 0 0 0 0 116 116 0 0 0 0 0 0 116 116 0 0 0 0 0 0 116 111 0 0 0 0 0 12 116 43 18 0 0 0 0 0 75 116 6 0 0 0 0 5 109 116 0 0 9 11 12 17 35 40 0 0 0 0 0 15 116 9 15 0 0 0 0 0 89 97 7 0 0 0 0 12 47 66 0 0 0 2 8 57 53 0 0 0 0 0 0 36 35 0 1 0 0 0 0 19 42 24 3 0 0 0 0 0 47 64 2 0 0 0 0 0 50 75 0 0 0 0 0 70 148 0 0 0 0 0 0 26 148 92 0 0 0 0 5 32 148 106 4 3 1 0 3 56 117 55 2 4 3 0 0 84 148 3 0 0 2 3 18 96 148 34 5 0 1 17 47 47 59 37 20 6 1 2 9 39 118 70 2 23 93 9 0 4 13 1 0 4 95 71 31 28 22 1 6 4 19 39 41 14 4 5 28 53 42 1 0 0 6 23;
<CIRCLE 324 248 1.26134 0 5.15892e-06>; 6 43 43 51 44 13 18 2 8 68 120 47 0 5 16 8 0 7 120 46 0 0 29 19 0 4 75 39 0 3 37 10 5 1 0 6 28 49 120 22 7 8 11 9 7 52 120 52 6 8 6 2 0 0 120 118 0 1 3 15 3 10 120 44 16 44 63 45 23 12 24 14 12 72 51 66 25 14 19 20 16 120 120 5 0 0 37 34 0 10 98 101 13 5 28 7 4 19 69 20 0 0 4 18 1 13 33 28 11 15 37 42 0 46 112 14 35 16 6 1 0 26 120 16 3 0 0 2 0 7 35 48 45 44 19 0 0 12 102 68 14 33 24 3 0 0 80 83 8 9 60 4 0 0 20 44 25 26 63 0 2 0 0 1 24 137 144 26 3 0 3 6 21 144 144 32 3 0 1 2 1 13 144 54 0 0 0 2 11 38 144 2 23 34 12 25 64 46 38 27 20 18 2 15 118 68 37 21 25 48 46 11 1 3 92 29 0 1 25 47 61 24 59 0 13 32 14 23 17 6 3 0 1 4 5 27 46 35 42 2 1 18 65 39 30 17 7 0 1 7 75 20 7 3 0 1 47 14 16 1 5 44 38 50 0 4 14 7 10 72 118 42 0 0 22 25 0 17 118 36 0 1 27 17 0 10 89 28 28 53 118 20 5 2 0 7 6 51 118 56 7 7 11 8 0 0 118 118 6 10 6 2 2 8 118 62 0 2 4 15 21 13 22 12 14 45 69 39 24 13 18 21 13 69 53 59 0 0 31 36 15 118 118 4 8 4 22 9 0 9 110 104 0 0 1 19 5 20 72 14 11 13 30 45 2 13 36 25 34 14 5 1 0 40 115 20 2 0 0 2 0 19 118 20;
<CIRCLE 157 88 1.26134 0 5.12306e-06>; 1 35 124 74 13 0 0 0 43 124 73 16 11 3 0 6 8 21 46 83 45 28 36 13 19 0 12 26 7 6 30 62 6 34 88 113 3 0 6 7 124 124 39 2 2 1 4 15 70 70 84 84 14 23 52 12 0 2 124 84 7 1 25 24 29 13 3 9 4 3 20 38 88 58 57 18 6 0 13 56 15 63 124 97 6 2 0 0 20 15 107 76 4 0 0 1 12 8 0 0 4 18 77 34 10 12 21 10 6 45 49 10 3 9 23 17 31 35 20 9 29 9 23 11 4 6 9 46 0 45 133 14 0 0 0 0 0 133 133 3 0 0 0 0 0 41 88 28 2 0 0 0 1 16 22 11 3 10 2 0 5 48 133 34 0 0 0 0 35 133 99 0 0 0 0 0 3 133 133 1 0 0 0 0 0 36 133 12 0 0 0 0 23 8 18 3 0 5 10 10 63 102 27 0 0 0 1 5 5 133 127 0 0 0 0 0 0 53 133 4 0 0 0 0 3 0 0 0 0 21 82 6 11 6 2 0 0 11 64 12 5 24 20 3 4 17 26 8 9 29 40 1 0 2 11 13 5 0 0 0 2 38 125 53 10 1 0 5 25 125 65 14 57 22 20 8 4 17 15 78 14 11 33 52 3 0 1 22 0 0 3 7 6 37 125 82 2 0 1 9 125 125 56 1 15 18 25 4 45 79 97 86 5 3 16 13 0 1 125 92 1 5 16 42 26 7 6 5 6 0 6 43 70 59 58 25 7 2 0 0 8 49 125 100 1 0 0 0 9 19 124 86 1 23 87 21 9 3 0 0 7 58 50 3 3 5 16 16 37 49 25 4 0 4 28 25 5 7 21 40 17 12 29 16;
<CIRCLE 75 269 3.56762 0 5.10941e-06>; 0 0 0 0 4 21 29 6 31 0 0 0 6 25 20 71 9 0 0 0 3 34 116 86 5 0 0 1 7 24 75 60 1 0 0 0 3 30 63 12 81 23 10 3 5 23 59 118 19 11 14 60 99 46 96 118 110 71 8 31 33 18 55 73 2 7 35 31 5 5 13 3 52 113 118 26 5 2 7 35 10 58 118 118 65 6 3 9 54 118 39 52 17 1 0 3 3 6 22 10 2 3 18 16 1 8 22 13 7 16 50 18 1 9 24 14 5 18 62 40 8 16 3 5 2 8 98 91 0 0 0 0 0 16 58 18 9 0 0 0 0 19 47 60 3 0 0 0 0 16 121 61 1 0 0 0 0 20 73 25 0 0 0 0 0 25 121 15 12 5 2 0 0 25 121 121 7 4 6 14 23 71 121 112 13 3 1 6 16 62 96 33 0 6 79 8 0 5 38 4 16 36 121 23 0 4 25 34 8 29 121 116 20 10 5 13 43 69 42 38 12 5 2 15 7 8 46 5 0 0 8 12 0 1 49 21 3 17 69 12 2 3 53 36 5 19 121 55 27 19 11 4 0 0 121 121 46 6 4 0 0 0 0 26 31 11 6 21 32 5 1 14 48 39 14 9 11 10 1 10 6 1 12 21 33 66 16 7 104 3 0 0 2 1 0 27 32 14 14 59 115 40 22 19 115 85 26 29 32 17 25 71 39 2 25 70 115 101 6 24 111 3 0 0 0 3 9 32 60 7 4 4 35 73 115 44 60 5 8 2 11 40 115 115 15 0 1 5 115 115 15 32 37 22 13 5 0 4 10 9 47 57 86 1 0 1 8 6 1 46 115 18 1 2 16 8 0 4 84 104 34 10 1 1;
<CIRCLE 164 133 3.56762 0 5.06968e-06>; 11 6 24 13 0 0 2 38 16 6 2 3 0 5 37 62 1 2 13 8 4 28 111 4 0 0 16 30 15 28 93 1 42 43 12 3 0 0 4 55 35 39 14 14 2 1 14 51 2 10 74 76 5 7 28 4 0 1 44 127 39 6 19 1 33 26 8 35 4 1 14 125 16 4 87 128 4 0 4 35 10 4 114 128 2 0 1 24 20 5 41 34 8 3 80 128 0 0 3 128 20 3 20 49 2 0 24 118 2 2 18 6 67 0 9 14 0 0 5 128 82 0 0 24 25 1 34 128 29 9 47 9 0 0 0 33 17 6 9 4 0 5 62 69 2 2 18 12 6 56 136 13 0 0 17 31 42 101 86 0 55 99 18 1 0 0 0 21 35 135 80 1 0 0 13 31 9 49 136 32 6 14 60 13 0 1 56 133 136 39 22 0 3 73 38 16 3 0 3 4 0 57 136 68 1 0 0 0 7 41 136 40 0 0 0 1 31 41 100 47 24 7 7 8 0 0 2 70 17 1 4 3 0 0 21 54 16 3 5 4 20 10 22 7 0 0 10 64 73 10 2 1 2 1 3 63 1 0 2 66 15 4 21 11 0 4 81 90 12 9 4 2 2 25 121 6 1 7 12 9 13 26 60 0 0 2 11 32 0 0 0 59 53 66 10 1 7 2 14 45 29 62 39 13 18 10 26 2 1 9 121 119 12 7 7 1 0 1 77 121 6 2 52 121 28 26 3 16 23 3 8 38 18 5 22 106 63 19 17 15 0 0 23 114 9 11 121 121 1 1 27 44 24 4 35 41 0 0 3 115 9 3 22 4 0 0 6 75 7 10 22 121 39 0 0 6 25 4 81 121 42 0 0 24;
<CIRCLE 67 169 2.12132 0 5.04891e-06>; 5 31 30 3 2 11 29 4 27 64 86 25 2 10 16 38 11 22 34 42 23 46 26 20 44 46 17 4 13 3 5 24 7 3 4 16 19 19 44 26 115 16 11 14 18 19 30 120 27 11 12 58 120 94 44 60 96 89 5 3 41 7 18 15 11 42 18 8 3 7 55 21 57 43 94 60 10 3 19 42 50 20 58 94 80 13 89 80 17 28 3 3 16 63 120 39 2 39 72 13 1 0 1 1 21 23 71 36 2 0 1 14 118 94 28 2 0 4 25 72 11 29 96 33 19 47 39 15 49 98 4 0 0 0 15 35 54 118 51 14 3 4 5 24 7 5 26 86 52 20 2 6 44 16 12 18 7 0 0 14 7 2 0 0 0 0 118 118 44 7 0 0 11 16 63 118 8 0 0 3 118 115 35 35 73 1 0 2 16 18 44 79 26 41 9 0 0 0 39 70 18 43 16 0 9 11 23 87 14 14 1 0 39 73 118 53 11 1 1 2 4 18 118 86 5 58 57 1 0 1 0 0 16 118 72 0 0 0 0 0 76 118 11 0 0 1 15 34 9 24 48 42 10 7 32 17 9 8 6 5 5 14 23 11 5 3 7 26 30 34 89 17 16 14 19 29 28 62 37 17 9 18 18 23 42 82 16 2 11 6 11 9 12 11 40 42 14 6 11 97 116 24 23 35 116 27 20 39 32 41 32 116 14 1 6 6 61 116 41 21 4 5 27 10 11 46 30 13 10 3 10 15 51 42 114 94 38 2 54 84 55 23 72 116 11 32 116 59 15 61 13 9 1 1 9 2 1 35 72 15 4 1 19 21 13 13 56 73 0 4 36 92 116 77 25 6 20 33 37 18 14 27 86 38;
<CIRCLE 28 90 2.52269 0 5.03315e-06>; 6 22 16 0 0 0 0 5 29 16 51 15 0 0 15 53 125 113 15 22 11 2 13 73 27 37 17 125 125 10 6 7 30 6 0 0 0 1 4 41 85 59 10 4 2 2 85 125 56 34 48 108 37 13 86 112 15 17 45 125 112 4 4 9 20 13 4 2 4 7 15 30 45 125 80 17 6 8 6 16 5 42 125 125 20 5 5 6 15 14 45 71 4 1 7 32 6 13 29 7 5 6 10 14 4 9 14 5 12 17 13 4 2 2 12 10 2 15 32 13 30 10 4 1 0 5 9 44 11 26 17 0 0 0 0 9 81 44 18 0 0 0 0 81 125 23 4 13 8 0 1 93 17 7 11 125 42 1 3 7 54 11 0 0 0 0 1 16 125 52 3 0 0 0 0 125 89 26 42 82 28 0 1 125 7 2 13 125 125 0 0 5 22 16 0 0 0 3 13 7 110 125 30 0 0 0 2 12 19 79 125 125 2 0 0 4 27 4 33 125 10 0 0 29 1 0 0 0 0 0 24 28 10 14 4 0 0 0 29 47 2 9 20 14 2 19 32 13 50 0 1 6 1 4 8 46 11 3 5 21 13 10 28 15 64 22 22 10 20 4 15 44 25 9 27 62 123 94 10 27 123 18 7 10 24 27 11 123 3 3 8 7 18 12 37 17 8 13 91 77 61 69 23 9 41 14 109 89 46 31 50 99 123 38 20 13 11 9 40 94 37 4 7 17 41 13 5 14 60 3 5 8 23 123 110 34 15 2 5 4 4 45 123 123 7 2 4 5 6 15 105 61 18 0 0 9 8 5 45 28 67 5 1 1 0 2 18 26 10 12 13 2 0 3 24 21 2 5 3 5 15 17 11 8;
<CIRCLE 319 247 14.2705 0 5.01471e-06>; 35 16 16 16 6 8 57 92 1 7 27 27 54 73 62 11 0 22 61 24 31 21 2 0 0 0 42 37 1 2 2 0 50 42 40 10 1 2 60 92 3 8 40 54 48 103 122 25 0 0 8 16 30 122 116 0 0 0 6 4 1 44 108 0 14 75 122 2 0 0 17 24 12 36 122 59 7 19 26 13 37 24 50 29 8 41 41 44 5 1 0 0 0 18 122 69 49 16 19 1 0 0 0 28 36 6 15 3 0 4 14 53 86 2 2 0 0 0 21 122 18 0 0 0 0 0 93 122 105 44 32 4 0 0 1 39 17 20 99 119 47 8 5 12 0 44 119 99 22 6 3 0 0 2 119 78 0 0 3 0 42 13 45 9 1 4 67 61 1 3 58 80 17 50 119 27 0 0 26 34 15 119 119 0 0 0 26 3 0 51 71 0 16 41 59 7 0 1 44 53 7 10 109 40 3 17 75 19 14 4 19 13 8 115 72 23 0 0 0 0 0 104 119 3 18 21 22 3 0 0 1 9 34 8 23 7 1 6 11 20 83 3 2 0 0 2 18 52 4 0 1 6 2 10 56 7 9 29 117 44 32 16 10 6 7 96 117 9 3 3 10 5 1 46 117 10 15 13 11 8 2 12 96 0 0 1 10 18 1 5 38 60 105 60 16 2 16 95 101 22 16 17 29 19 9 111 91 0 0 2 8 12 3 41 66 0 0 0 0 0 0 2 6 18 37 117 116 3 5 9 12 11 18 72 117 47 6 20 17 40 35 38 57 31 0 15 87 59 12 5 0 0 0 3 6 61 33 18 7 0 0 0 13 66 39 11 11 1 0 0 22 117 74 3 2 0 0 0 76 117 17 0 0 0;
<CIRCLE 126 85 2.52269 0 4.97667e-06>; 2 2 33 71 26 5 12 11 16 16 93 36 7 1 8 24 42 37 124 16 0 0 36 82 49 23 17 24 25 21 9 52 5 1 18 37 55 38 2 8 80 9 19 17 2 1 38 124 37 9 24 89 27 15 124 124 34 33 22 124 43 17 20 41 8 1 0 8 56 53 101 18 124 43 22 12 3 3 73 96 32 29 90 124 23 12 10 22 4 19 27 64 24 39 54 0 4 28 45 30 11 12 31 4 15 41 51 29 17 5 36 16 11 7 62 36 16 53 39 14 29 16 36 17 3 26 14 19 0 0 24 66 21 7 12 7 12 42 106 21 2 1 3 15 73 129 97 0 0 0 5 69 98 100 40 4 0 0 0 21 0 0 6 30 48 72 37 12 9 2 17 7 1 7 89 129 36 6 6 8 13 11 71 129 48 55 88 32 18 9 4 31 1 1 0 1 14 99 76 34 77 8 9 2 0 1 45 129 25 6 60 30 32 48 19 73 0 6 46 43 56 104 5 0 3 21 56 27 9 18 12 5 24 49 49 15 1 1 5 21 7 6 100 59 11 27 36 10 2 11 53 27 7 18 46 14 26 3 6 9 2 4 52 73 7 0 8 23 17 26 82 19 0 0 42 60 28 33 119 11 35 22 9 41 32 21 27 41 57 49 3 12 11 2 19 27 0 0 32 119 108 14 16 4 42 21 119 119 30 5 10 85 59 23 21 32 23 28 17 119 54 84 106 22 10 1 0 2 2 2 68 102 119 34 16 12 48 25 12 18 33 23 59 119 35 69 75 0 1 16 21 51 8 19 35 3 2 26 53 35 14 4 36 18 14 40 43 22 17 59 38 11 9 5 61 37 3 29 22 15 13 22 39 17;
<CIRCLE 366 298 1.5 0 4.90934e-06>; 6 23 39 9 0 1 9 4 11 62 72 9 2 3 16 10 3 9 51 107 29 3 21 13 10 2 22 40 8 13 17 24 2 8 17 11 0 39 118 7 2 13 40 6 8 27 118 21 3 2 26 22 39 44 90 20 33 3 0 1 3 11 37 118 2 31 64 63 17 32 38 3 9 60 113 74 23 15 60 20 51 11 27 59 63 21 32 99 60 20 6 0 1 1 36 118 0 7 12 8 37 118 35 0 9 18 56 38 6 36 118 31 102 20 19 11 0 2 98 118 59 35 12 0 0 3 68 59 13 52 34 0 0 1 7 8 0 24 83 20 7 10 9 0 0 1 27 112 106 26 17 0 0 0 27 56 24 36 65 5 8 11 14 3 0 17 117 45 0 1 27 16 10 82 117 1 0 0 8 25 40 92 90 5 0 0 0 0 3 34 117 44 0 1 117 44 1 7 43 3 0 5 117 117 13 24 36 0 49 32 58 90 32 19 10 28 36 26 2 0 1 2 32 99 0 0 52 45 38 43 9 0 7 8 100 84 20 27 66 18 104 49 35 15 1 2 41 86 35 49 7 0 0 2 21 26 0 1 6 3 6 29 36 3 2 3 14 6 6 51 68 8 27 3 16 11 1 6 45 106 7 14 20 23 4 0 27 44 0 29 120 12 5 6 13 7 8 39 120 10 1 8 32 6 31 59 95 19 1 1 20 21 2 12 54 120 16 0 0 1 13 24 45 2 1 20 79 53 22 16 63 10 7 38 120 79 53 25 30 92 59 8 27 58 0 1 39 120 61 16 1 0 25 120 41 0 0 4 15 10 7 45 120 28 9 10 51 38 0 2 91 120 107 12 15 10 0 2 53 59 68 33 4 0;
<CIRCLE 107 84 2.52269 0 4.87893e-06>; 71 5 9 8 17 8 11 65 33 30 28 10 23 54 61 36 8 9 23 80 41 22 88 42 7 6 41 57 26 5 3 11 16 7 14 41 36 9 25 44 73 69 50 45 31 17 14 83 10 17 21 94 116 89 13 20 17 2 28 37 14 10 2 40 41 19 16 58 73 16 9 20 116 30 12 36 43 16 8 97 14 7 6 48 116 116 51 17 54 6 1 2 20 28 107 57 35 12 3 10 112 29 9 14 79 116 47 5 22 6 8 8 13 57 67 33 26 37 34 1 9 38 33 20 9 7 57 13 59 3 2 7 10 17 11 54 28 10 0 5 19 67 51 31 1 0 9 59 54 54 67 27 7 10 58 73 12 6 7 7 26 22 15 21 30 36 13 22 77 57 12 6 36 24 10 30 4 1 4 61 127 127 13 5 1 0 26 47 23 50 73 57 45 12 17 68 40 3 0 1 127 43 3 5 13 28 7 36 21 6 0 0 72 127 51 10 21 0 0 0 4 66 122 127 24 18 10 9 40 2 0 1 109 127 15 1 3 2 2 4 17 89 104 36 17 58 21 3 14 37 45 20 8 17 25 25 11 17 18 82 55 2 7 7 19 55 48 39 26 17 24 12 44 26 57 33 7 5 34 90 27 2 1 9 7 12 57 57 31 12 34 30 13 5 14 45 33 23 13 67 56 42 50 46 120 112 11 14 5 7 24 94 12 15 2 49 35 9 34 22 69 12 6 12 38 15 20 64 43 21 8 74 120 34 7 25 120 120 52 13 12 8 2 16 19 44 112 68 69 4 0 0 98 32 7 10 34 11 2 7 19 8 9 3 75 120 35 3 20 53 36 0 9 72 79 37 7 14 65 15 7 34 37 22;
<CIRCLE 224 112 2.12132 0 4.85546e-06>; 4 8 15 2 3 4 7 8 23 17 26 8 1 5 22 51 5 4 11 18 15 48 48 18 18 5 18 9 1 4 5 30 1 37 137 14 0 2 16 3 27 137 137 5 1 2 14 23 17 58 130 78 26 14 6 7 3 19 110 68 14 2 0 1 1 9 53 9 0 28 137 35 16 34 57 5 0 36 137 41 28 26 31 20 22 29 63 41 0 20 23 30 48 84 6 0 0 26 137 7 0 6 33 8 0 16 137 15 1 13 45 1 0 22 137 33 2 9 21 2 0 10 49 50 23 29 2 0 4 69 71 0 0 0 0 0 3 43 83 1 0 0 0 1 3 19 78 3 0 0 0 4 0 2 64 29 0 0 0 0 0 91 139 0 0 0 9 5 1 97 139 0 0 0 12 10 1 46 139 6 0 2 8 5 0 2 139 36 1 2 0 0 4 16 22 0 0 0 113 62 4 21 35 0 0 0 139 74 1 10 40 13 9 57 111 29 0 2 46 15 24 75 6 0 6 48 87 0 0 0 13 14 3 31 139 4 0 0 23 11 0 2 139 53 6 12 12 3 0 2 55 38 19 19 1 0 0 1 7 13 6 16 10 0 1 4 33 36 11 15 15 6 7 28 56 14 5 7 15 16 0 2 4 12 13 5 24 17 0 2 14 1 1 45 132 6 0 1 14 24 14 105 132 4 15 15 11 14 6 27 132 72 15 6 0 0 0 7 127 80 0 12 132 10 1 5 56 5 0 6 132 83 6 26 62 1 22 58 57 60 6 9 58 23 60 92 1 0 0 10 25 34 0 1 15 2 1 16 132 2 0 1 16 9 1 41 132 12 3 5 7 6 1 6 132 60 19 13 1 0 0 4 105 67;
<CIRCLE 212 171 1.78381 0 4.85009e-06>; 148 13 8 2 0 0 0 20 18 18 33 34 52 0 0 0 0 0 2 96 148 0 0 0 3 4 6 15 46 1 0 0 148 24 22 7 0 0 0 22 34 52 22 37 97 0 0 0 1 1 0 79 148 9 0 0 1 0 0 6 39 21 2 0 117 21 14 23 22 0 0 24 54 68 22 83 95 0 0 0 0 2 3 134 148 3 3 5 0 0 2 8 17 19 15 6 48 2 0 28 44 0 0 28 49 9 4 34 112 4 0 13 5 0 0 30 139 6 8 36 2 0 0 0 0 26 53 27 141 0 0 0 1 4 4 85 24 0 0 2 113 22 1 8 0 0 0 29 141 5 0 0 4 11 11 10 41 0 0 1 102 11 18 2 0 1 3 63 8 8 38 49 131 7 0 3 0 0 0 71 141 9 0 0 4 4 2 5 42 16 14 2 41 13 29 29 10 0 0 5 0 12 62 104 96 0 0 0 0 0 1 110 141 10 15 19 0 0 0 2 9 21 79 33 20 1 0 10 28 1 2 10 2 1 2 9 104 31 11 15 4 0 0 4 93 33 33 111 1 0 0 0 0 38 128 93 0 0 0 0 144 44 12 0 45 0 0 0 16 39 45 32 144 0 0 0 0 1 3 85 45 2 1 3 5 3 1 7 0 0 0 9 144 51 14 0 79 0 0 0 50 67 14 33 144 7 1 0 1 1 0 78 31 13 8 1 2 1 1 5 8 2 0 43 144 18 9 4 87 0 0 1 77 50 9 64 144 1 0 3 2 3 4 126 20 12 4 5 2 1 4 10 25 2 1 50 56 0 0 10 120 4 0 15 56 1 0 29 144 4 4 37 9 0 0 34 3 24 45 34 5 0 0 0;
<CIRCLE 130 75 3 0 4.84478e-06>; 18 17 22 7 15 28 8 8 115 42 37 3 4 7 5 62 41 6 23 23 12 24 41 23 3 0 3 41 34 15 20 17 17 7 23 51 33 10 11 18 81 60 115 13 4 2 5 51 47 58 111 28 10 6 5 42 79 5 8 22 19 15 40 80 15 1 30 65 35 15 4 33 53 15 59 21 4 3 103 115 44 26 25 92 41 16 74 115 115 80 62 37 9 8 4 35 33 2 1 2 32 39 60 48 98 35 44 46 8 2 23 96 3 14 40 108 51 23 21 7 5 53 63 24 13 34 30 1 16 46 41 12 0 0 1 3 124 110 14 0 0 0 5 18 67 60 21 10 14 13 62 44 0 1 4 18 71 29 30 16 13 12 23 30 6 4 12 8 81 124 85 3 0 0 0 8 75 124 95 12 4 0 0 10 84 31 24 17 17 2 18 71 0 1 16 38 29 26 28 27 24 26 31 3 1 2 44 124 97 66 33 11 10 4 14 95 92 124 112 3 1 0 0 8 7 1 1 1 6 43 48 52 31 6 16 7 4 5 25 124 1 5 35 33 52 40 8 15 0 37 95 10 13 39 7 0 15 31 14 7 18 15 9 3 3 5 6 43 113 37 17 0 10 15 52 29 40 9 30 29 29 17 16 13 6 1 8 58 34 8 6 12 14 8 33 54 5 1 6 28 86 69 113 5 14 6 6 27 30 60 113 58 16 8 8 69 92 8 17 67 35 21 3 38 28 9 40 51 8 5 101 113 60 17 46 11 69 25 78 94 24 21 22 87 15 11 4 40 113 86 48 26 26 57 64 54 39 2 1 1 18 3 21 91 105 27 26 43 77 50 29 4 1 10 26 85 8 48 50 1 5 60 50 13;
<CIRCLE 353 45 1.5 0 4.8329e-06>; 0 6 23 3 2 1 0 0 0 25 31 3 0 0 0 0 1 12 22 2 0 0 0 0 6 7 1 0 0 0 1 5 0 71 139 32 1 1 0 0 0 31 139 110 0 0 0 0 1 139 139 6 0 0 0 0 9 118 36 0 0 0 0 0 11 88 139 27 1 0 2 8 7 26 139 93 3 1 0 1 20 139 89 4 0 0 1 3 0 139 139 0 0 1 2 0 17 7 2 0 5 22 26 49 6 18 9 9 20 68 14 1 29 55 29 4 2 8 7 5 1 30 72 32 3 3 4 2 0 0 0 0 0 2 113 3 0 0 0 0 0 48 113 0 0 0 0 0 1 78 56 0 0 0 0 0 1 37 40 0 0 0 0 0 0 5 113 26 0 0 0 0 0 113 113 1 0 0 0 0 0 113 113 0 0 0 0 0 0 75 113 0 0 0 0 0 0 3 95 70 0 0 0 0 0 113 113 5 0 0 0 0 0 113 111 0 0 0 0 0 0 71 100 0 5 0 0 0 0 8 71 69 0 0 0 0 0 82 95 3 0 0 0 0 0 113 71 0 0 0 0 0 0 46 108 2 0 0 0 0 1 21 51 2 1 0 0 0 0 11 80 7 2 0 0 0 0 3 54 18 1 0 0 0 0 4 23 4 0 0 0 0 0 81 137 20 0 0 0 0 0 17 137 76 0 0 0 0 0 118 137 7 0 0 0 0 0 85 95 0 0 0 0 4 10 107 137 14 1 0 0 0 0 25 137 63 0 0 0 0 0 137 137 4 0 0 0 0 0 137 137 0 3 14 13 40 28 13 5 1 12 51 10 1 1 19 21 8 2 6 2 0 3 48 36 3 0 0 0 0 0 38 69 4;
