KOEN1
128
1089
<CIRCLE 10 125 2.12132 0 0.000297623>; 0 0 0 6 7 15 8 0 9 19 18 6 10 23 6 1 4 18 36 24 6 6 1 1 1 15 26 12 4 8 11 4 0 0 0 10 24 14 11 0 0 2 65 156 118 24 6 0 2 70 158 56 12 4 1 0 7 123 158 0 0 5 12 6 0 0 0 8 63 5 0 0 0 0 11 69 158 25 0 0 15 39 90 33 102 6 0 0 96 111 68 1 0 0 0 1 0 0 2 3 43 7 0 0 0 0 0 3 158 34 0 0 10 4 0 0 109 18 17 5 115 5 0 0 0 0 9 14;
<CIRCLE 11 126 3 0 0.000278403>; 0 0 2 9 4 4 1 0 3 31 27 15 9 10 1 0 1 18 52 28 3 0 0 1 1 11 42 12 2 2 2 4 0 0 0 4 20 9 4 0 0 9 79 130 142 21 3 0 5 113 147 47 17 1 0 2 16 111 67 39 7 4 4 9 0 0 0 3 45 4 0 0 0 1 14 53 147 34 0 0 69 72 72 21 96 11 5 7 147 87 21 25 19 1 3 12 0 1 31 12 15 1 0 0 0 1 40 64 147 38 6 0 35 0 0 3 53 32 59 66 93 1 0 0 2 1 29 120;
<CIRCLE 9 124 1.5 0 0.000256152>; 0 0 1 10 12 21 25 6 1 3 38 22 8 20 59 8 5 23 49 5 1 1 38 23 1 6 15 16 10 25 30 4 0 1 6 17 12 15 22 2 0 0 67 164 86 18 44 2 2 33 164 77 13 0 19 8 0 88 164 0 0 9 17 1 0 0 2 19 56 4 0 0 0 0 12 83 164 11 0 0 6 26 99 47 124 3 0 0 16 58 112 2 4 0 0 2 0 0 0 0 45 9 0 0 0 0 0 0 164 39 0 0 15 3 0 1 141 17 0 0 31 4 1 4 10 0 0 3;
<CIRCLE 300 137 1.5 0 0.000252631>; 36 15 0 4 2 0 4 25 132 67 0 1 5 1 0 18 40 11 0 70 132 5 0 8 0 0 0 43 125 21 0 0 25 29 17 69 12 0 2 11 132 132 45 19 12 1 0 20 42 28 51 132 132 4 0 10 0 26 31 52 74 14 0 0 3 23 33 62 6 0 0 0 29 132 132 16 1 0 2 14 3 28 132 132 31 11 26 21 0 30 28 30 12 21 26 1 2 6 7 4 1 1 0 0 35 8 4 0 0 0 3 37 36 1 4 2 4 16 35 62 1 0 0 8 35 45 28 2;
<CIRCLE 390 55 1.06066 0 0.000251752>; 1 7 5 1 14 116 68 1 25 86 20 2 4 79 17 0 6 53 97 26 16 11 1 0 20 40 19 7 13 17 46 31 9 1 6 25 22 63 28 10 6 5 6 11 23 116 103 10 3 39 49 27 97 116 12 0 33 116 38 3 9 2 1 12 25 78 72 14 1 0 4 7 16 20 84 116 38 35 22 8 4 3 7 116 116 50 44 33 37 22 4 1 14 9 50 101 0 42 57 16 4 65 17 0 15 11 92 104 1 25 32 5 54 25 31 33 3 7 35 52 6 11 44 40 2 10 30 29;
<CIRCLE 342 81 1.06066 0 0.000242812>; 14 49 94 17 4 11 7 1 31 34 5 5 34 55 44 9 0 0 48 69 87 42 27 0 0 1 121 24 5 0 10 2 47 105 38 5 1 70 25 0 114 121 21 11 44 47 3 2 4 13 27 61 121 98 0 0 16 1 32 14 50 13 4 22 11 9 0 5 57 121 28 1 37 93 76 41 27 55 17 1 0 12 94 121 91 13 1 0 22 8 6 12 20 5 6 9 2 0 0 5 53 77 67 4 1 0 3 4 50 121 68 2 1 1 12 15 89 50 1 0 11 7 7 3 2 0 0 3;
<CIRCLE 391 55 0.891905 0 0.000238226>; 7 14 1 0 12 122 24 0 13 68 53 10 1 43 14 0 7 47 120 24 7 8 1 0 30 68 15 2 2 7 33 34 9 0 1 4 8 96 78 19 0 0 7 16 55 122 68 0 4 55 29 19 95 74 1 0 31 122 34 1 2 0 0 6 34 37 53 39 2 6 13 14 0 0 27 122 105 53 13 1 1 4 1 62 122 37 52 28 47 21 2 0 3 3 33 109 0 32 122 69 0 10 5 0 30 7 62 122 3 2 5 19 33 16 17 19 5 8 60 80 8 7 26 26 2 12 37 42;
<CIRCLE 39 125 1.5 0 0.000234511>; 7 5 9 3 4 13 44 23 5 3 10 2 7 26 85 17 8 10 10 3 1 13 69 23 11 2 4 4 1 10 38 31 14 111 127 34 5 1 14 5 10 50 127 95 9 2 22 2 68 111 98 18 10 4 20 3 33 41 25 25 14 3 13 8 64 46 20 22 48 15 8 86 75 35 54 82 127 35 15 19 127 63 19 9 42 4 4 19 100 16 2 9 60 7 0 4 93 7 1 6 35 23 4 61 21 2 2 4 69 79 86 44 127 8 0 1 11 8 35 71 46 1 0 0 17 17 10 22;
<CIRCLE 193 183 1.06066 0 0.000229987>; 4 30 11 0 0 0 1 2 2 21 40 3 0 1 29 11 8 22 26 2 3 10 21 6 20 19 11 6 4 5 16 21 44 13 5 0 3 11 7 42 96 23 8 5 5 39 124 124 6 8 5 16 64 124 124 24 9 11 11 6 14 19 8 10 61 27 7 1 2 6 8 29 124 124 124 28 8 16 24 76 5 26 124 124 124 73 25 9 3 4 5 18 35 10 23 12 1 6 4 0 0 1 118 21 5 34 51 1 0 10 124 18 7 10 38 15 1 4 93 38 7 0 0 1 1 2 58 56;
<CIRCLE 13 127 5.04538 0 0.000229015>; 0 0 0 1 0 0 0 1 1 8 38 10 2 5 19 7 0 4 58 11 2 22 27 2 5 9 35 10 3 28 19 20 0 0 0 1 10 1 0 0 0 15 108 117 132 6 0 0 14 132 132 55 13 0 0 0 25 52 99 25 0 0 2 9 0 0 5 7 16 0 0 0 4 8 40 109 132 31 8 11 126 96 56 26 69 20 24 132 44 25 36 12 0 0 46 132 0 0 7 4 0 1 1 0 9 6 34 55 42 21 18 27 68 31 41 13 9 6 15 132 9 13 97 45 2 0 14 36;
<CIRCLE 80 158 1.06066 0 0.000192704>; 16 95 10 0 0 0 0 1 1 130 70 6 8 5 4 3 0 16 87 13 12 24 20 1 0 6 47 10 2 8 13 1 33 20 2 0 0 0 0 6 81 44 24 0 0 0 50 88 21 24 40 2 3 87 130 57 0 3 28 5 7 100 53 0 19 23 3 0 0 10 2 1 120 130 23 0 0 0 6 23 43 130 72 13 13 73 41 26 8 27 6 5 14 130 44 5 2 4 0 0 2 130 23 1 3 36 21 4 2 14 33 1 55 130 36 2 1 4 19 2 52 130 11 1 0 55 21 6;
