KOEN1
384
314
<CIRCLE 181 230 2.12132 0 2.36207e-05>; 0 0 0 3 2 1 0 0 1 1 13 4 1 0 0 1 3 6 9 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 51 87 0 0 0 0 2 44 133 133 0 0 0 0 22 133 75 3 0 0 0 0 2 13 44 13 0 0 0 0 0 1 133 133 1 0 0 0 13 83 133 133 0 0 0 0 42 133 133 2 0 0 0 0 0 27 133 69 0 0 0 0 0 5 31 104 1 0 0 0 0 34 48 6 1 0 0 0 0 40 119 3 0 0 0 0 0 14 123 28 0 0 0 0 0 0 2 3 3 5 2 0 0 8 21 6 1 0 0 0 3 14 15 1 0 0 2 3 3 1 3 1 1 1 8 12 0 0 0 2 18 61 35 0 16 12 23 24 46 39 15 24 47 15 10 1 0 0 62 134 1 0 0 0 0 4 134 56 0 0 0 1 32 49 63 24 6 0 0 1 20 57 134 133 22 0 0 0 0 0 108 134 0 0 0 0 0 41 134 58 0 0 0 1 2 2 113 134 0 0 0 0 0 6 134 96 0 0 0 0 0 0 134 114 0 0 0 0 0 13 97 48 1 5 5 0 0 0 1 3 1 9 4 2 0 1 14 7 0 1 5 7 0 6 8 0 0 0 2 8 9 0 0 0 0 0 0 0 0 0 37 96 0 0 0 0 3 45 133 133 0 0 0 0 32 133 71 4 0 0 0 1 11 16 40 7 0 0 0 0 0 1 133 133 0 0 0 0 18 81 133 133 0 0 0 0 57 133 133 2 0 0 0 0 1 34 133 55 0 0 1 1 0 6 34 105 0 0 1 0 1 46 40 6 0 0 0 0 1 55 105 1 0 0 0 0 0 22 122 21;
<CIRCLE 153 167 2.52269 0 2.27632e-05>; 0 0 4 8 1 0 0 0 0 0 19 25 0 0 0 0 0 0 47 137 1 0 0 0 0 4 28 137 18 0 0 0 0 0 2 11 8 10 1 0 0 0 18 136 71 31 1 0 0 0 102 137 37 36 3 0 0 0 89 96 6 3 0 0 0 0 0 0 2 32 34 0 0 0 0 14 52 137 63 0 0 0 9 28 36 137 95 0 0 0 36 12 3 136 120 0 0 0 0 1 9 17 20 1 0 0 0 2 13 36 24 1 0 0 0 8 11 115 64 1 0 0 0 0 0 106 137 2 0 0 8 21 15 0 1 0 0 1 6 26 13 2 6 1 4 9 58 116 5 0 0 0 5 8 42 137 36 0 4 4 18 1 14 13 3 4 7 27 11 1 0 76 120 49 19 23 1 8 36 137 70 45 2 0 14 35 26 60 4 3 25 38 18 8 17 13 8 15 18 16 12 26 70 17 70 121 9 6 0 11 44 27 55 137 46 0 9 67 17 2 3 89 68 7 0 3 54 95 56 11 2 0 0 11 137 79 1 2 0 0 0 17 137 65 13 51 12 0 0 12 120 29 7 51 45 3 1 0 0 0 0 0 5 7 0 0 0 0 0 0 19 23 1 0 0 0 0 0 55 122 25 0 0 0 0 2 35 138 7 10 2 0 0 0 2 8 75 30 2 0 0 0 17 124 39 36 2 0 0 0 105 138 11 2 0 0 0 0 90 109 2 34 27 0 0 0 0 0 51 138 50 0 0 0 0 12 38 138 95 0 0 0 9 28 5 130 138 0 0 0 34 19 7 40 22 0 0 0 0 0 3 37 42 0 0 0 0 0 3 101 88 8 0 0 0 2 0 90 138 8 0 0 0 0;
<CIRCLE 294 139 6 0 2.20864e-05>; 0 3 11 2 2 3 8 3 0 4 14 42 8 6 10 1 16 66 48 44 3 0 0 1 6 28 32 0 0 2 5 1 0 7 130 20 0 0 1 2 14 14 130 130 12 6 3 2 130 83 54 102 4 0 0 9 24 31 59 0 0 0 0 2 4 14 130 7 0 8 130 77 29 9 66 73 13 130 130 72 130 13 7 11 1 24 40 127 15 1 1 0 0 0 1 18 0 0 0 0 0 4 103 24 0 0 0 0 0 45 88 21 9 0 0 0 0 21 57 39 1 0 0 0 0 4 6 6 0 4 85 38 2 0 3 0 5 54 86 16 0 0 2 0 4 18 140 31 0 1 4 6 0 5 143 12 0 0 14 8 0 18 143 63 1 6 3 0 1 104 143 33 0 1 0 0 0 15 143 143 8 0 0 0 0 8 143 75 6 0 0 0 0 3 25 30 10 28 15 1 2 25 54 34 9 7 6 4 3 33 44 41 23 7 15 15 0 2 12 22 18 34 33 3 0 0 7 19 3 14 103 12 0 0 5 11 3 24 143 17 2 3 1 1 1 10 107 70 0 0 0 0 15 61 50 13 0 2 14 15 2 6 14 3 16 10 15 5 0 3 10 41 7 1 1 2 26 61 38 40 0 2 11 6 12 23 25 0 0 0 5 7 1 13 130 15 24 7 4 4 16 16 130 130 9 0 0 8 130 81 44 96 0 0 0 1 25 43 54 0 0 8 130 76 3 13 130 8 10 129 130 70 32 9 77 77 2 27 45 124 130 17 8 11 1 3 2 10 31 8 0 0 3 13 96 21 0 0 0 0 0 41 79 30 1 1 1 0 3 27 54 52 6 0 0 0 5 19 5 10 18 1 0 0;
<CIRCLE 298 138 1.5 0 2.18257e-05>; 0 0 31 125 19 0 0 0 51 1 3 125 39 0 0 61 119 2 3 8 1 0 0 125 22 4 15 9 1 0 0 18 9 3 23 125 31 0 0 0 125 41 11 39 4 0 0 96 104 40 48 6 2 0 0 78 6 18 16 6 2 0 0 1 12 3 4 58 25 3 1 2 90 101 28 0 0 0 13 52 55 114 115 0 0 0 51 74 47 31 15 0 0 0 8 36 20 1 2 3 30 43 6 4 125 10 0 0 0 0 15 100 53 8 0 0 0 0 82 109 8 0 0 0 0 2 23 27 1 28 127 127 0 0 0 0 48 11 79 127 0 0 0 15 100 19 19 24 5 0 0 66 7 5 3 62 44 0 0 4 7 8 127 127 21 9 7 2 127 48 49 40 0 0 3 34 123 47 50 17 10 0 0 32 0 2 12 66 78 0 0 0 4 0 2 11 29 57 70 6 71 56 23 0 0 11 70 34 33 92 123 5 1 1 65 28 8 19 29 36 50 1 8 8 1 8 29 44 30 13 11 0 55 73 19 2 0 4 38 38 22 23 17 11 10 9 88 36 1 0 2 33 58 6 12 5 30 0 0 0 0 0 24 123 58 0 0 66 51 0 1 123 2 0 0 123 115 1 3 6 4 1 0 21 18 1 11 18 25 0 0 0 8 4 23 123 4 0 0 91 123 45 13 37 2 0 0 73 105 42 50 8 2 0 0 0 1 7 24 14 13 2 1 0 10 9 15 67 0 0 10 50 84 116 32 1 0 0 48 76 53 116 117 1 0 2 10 29 36 28 18 2 25 44 8 5 20 2 5 2 0 0 12 103 123 14 0 0 0 0 76 113 53 11 1 0 1 9 21 22 5 0 0 0;
<CIRCLE 298 144 1.26134 0 2.17143e-05>; 22 5 5 34 14 2 1 2 135 111 41 1 0 0 1 23 43 98 135 3 0 0 2 16 29 38 37 5 1 0 1 6 20 6 10 3 4 6 2 8 73 37 23 0 0 0 56 135 42 39 60 0 0 0 135 135 57 21 8 0 0 2 53 89 51 3 1 0 37 26 5 9 135 40 0 0 0 0 8 79 96 25 5 0 0 0 58 58 0 5 1 0 1 6 22 11 15 2 0 0 29 104 17 6 135 74 0 0 3 4 1 4 135 41 0 0 0 0 3 9 1 1 0 0 0 2 6 7 14 3 13 16 8 28 61 12 128 80 32 0 0 5 16 25 44 96 128 4 1 0 3 6 8 26 55 39 38 0 0 1 2 3 16 14 9 44 71 3 35 27 19 0 1 25 126 70 23 34 61 1 2 9 128 72 20 23 17 16 40 10 51 36 3 29 92 55 24 1 0 0 117 128 33 0 0 0 15 34 31 69 64 27 8 9 57 21 0 0 18 64 78 8 13 0 0 12 41 36 78 12 0 0 40 128 46 10 3 0 0 0 20 128 81 14 0 0 0 0 0 2 49 56 8 0 0 0 8 0 0 0 21 8 8 41 0 0 0 19 133 119 44 1 0 0 2 14 42 99 133 3 2 0 1 5 23 36 39 9 1 6 1 7 20 13 18 4 0 0 47 133 76 44 26 0 0 0 133 133 42 40 59 0 2 5 52 86 47 20 8 0 33 27 6 15 49 3 1 0 0 0 7 85 133 46 0 0 0 0 53 61 93 32 8 0 7 7 20 9 0 4 4 1 31 98 15 4 15 2 0 0 3 4 1 2 133 84 0 0 0 0 1 6 133 48 0 0 0 1 4 6 2 1 0 0;
<CIRCLE 318 241 2.12132 0 2.13562e-05>; 0 54 150 6 0 0 0 0 10 119 35 0 0 0 0 0 6 21 14 0 0 0 0 3 0 4 16 2 0 1 3 1 7 106 142 0 0 0 0 0 128 152 29 0 0 0 0 0 47 81 46 0 0 0 2 12 1 9 48 6 0 5 12 4 7 70 20 0 0 0 0 0 49 152 47 0 0 0 0 0 7 152 152 4 0 0 0 0 0 26 152 25 0 0 0 0 1 13 1 0 0 5 5 0 1 53 24 0 0 0 1 1 0 20 107 13 0 0 0 0 0 4 111 12 2 0 0 0 1 0 0 5 53 43 71 22 11 34 21 14 16 9 30 24 63 122 18 1 0 1 31 54 17 98 96 22 4 6 8 13 2 0 0 2 95 122 10 9 73 4 0 2 9 32 93 122 35 9 2 0 0 1 122 122 7 5 7 9 10 79 122 49 0 0 0 0 19 122 73 5 102 25 0 0 0 35 102 90 47 57 76 4 1 7 47 45 2 9 107 54 13 22 26 8 2 6 21 3 0 17 22 0 14 7 2 0 0 7 56 21 4 3 11 2 2 35 30 8 0 0 19 9 20 41 14 0 0 0 0 0 0 41 144 10 0 0 1 1 8 97 36 0 0 0 1 8 16 15 1 0 1 2 2 4 5 7 3 3 0 0 0 0 5 95 156 1 0 0 0 1 126 156 34 0 0 0 1 22 53 78 43 0 2 10 7 7 3 7 49 11 0 0 0 0 4 68 35 0 0 0 0 0 43 156 55 0 0 0 0 0 8 156 156 2 0 0 0 0 0 17 156 41 0 7 9 1 1 10 2 0 0 2 3 0 1 53 22 0 1 0 0 0 2 30 102 8 8 1 0 0 0 1 106 20;
<CIRCLE 384 262 4.24264 0 2.10315e-05>; 41 150 18 0 0 0 0 0 6 28 29 7 0 1 8 2 0 2 52 15 1 1 1 0 0 0 20 2 0 0 0 0 50 150 29 0 0 6 16 10 13 101 150 72 10 5 1 1 0 0 150 106 10 9 0 0 0 0 150 12 0 0 0 0 32 38 97 16 2 13 24 15 14 49 150 35 28 29 0 1 0 5 113 58 50 115 1 0 0 0 35 9 14 24 0 0 0 11 89 8 0 0 0 0 0 36 121 5 0 0 0 0 3 15 90 21 11 7 0 1 2 1 3 4 6 4 2 2 19 12 114 21 2 11 38 93 11 38 99 11 13 36 114 97 1 68 114 8 20 43 23 4 0 12 80 0 0 0 6 1 114 12 5 5 14 34 48 114 49 15 44 114 73 42 64 56 1 9 103 114 46 47 20 2 0 5 42 0 0 0 7 1 25 13 114 46 10 25 32 22 11 28 100 81 81 56 6 3 1 12 27 28 43 114 34 1 0 3 12 6 13 21 7 0 11 15 80 25 5 1 0 0 9 42 56 11 5 4 0 0 9 21 18 6 15 30 16 8 1 0 0 0 5 16 27 7 0 0 0 0 38 149 11 0 1 2 10 6 9 24 20 4 0 2 4 6 7 1 48 4 0 1 2 0 0 0 18 0 0 5 11 7 47 149 27 0 8 1 3 1 12 106 149 71 11 3 0 0 0 0 149 111 0 0 0 0 0 0 149 13 2 11 16 10 34 46 108 16 30 8 0 0 13 51 149 52 77 64 0 0 0 5 115 70 17 16 0 0 0 0 37 11 0 0 0 0 0 13 96 9 0 0 0 0 0 34 129 5 11 6 1 1 5 19 85 15 5 5 3 2 3 1 2 2;
<CIRCLE 25 260 1.78381 0 2.0378e-05>; 0 24 29 2 0 0 0 0 0 38 26 5 0 0 0 0 6 7 44 22 1 0 0 1 3 4 85 38 0 0 0 2 0 20 139 90 3 0 0 0 0 122 139 36 0 0 0 0 0 12 139 139 0 0 0 0 0 11 139 119 0 0 0 0 0 11 91 139 13 0 0 0 0 108 139 50 0 0 0 0 0 10 128 139 0 0 0 0 0 13 61 42 0 0 0 0 0 2 45 25 0 0 0 0 0 4 38 20 0 0 0 0 0 2 32 19 0 0 1 0 0 8 11 2 0 0 0 0 60 80 26 0 0 0 0 4 114 131 6 1 0 0 0 0 12 39 66 26 0 0 0 0 2 33 118 43 0 0 0 0 47 60 67 26 6 0 1 11 74 136 114 25 0 0 0 0 7 32 136 136 1 0 0 0 4 8 136 136 2 1 2 1 2 22 46 80 30 3 5 1 18 136 94 26 2 0 4 9 2 23 72 136 3 2 8 11 6 1 17 26 3 5 42 28 0 0 5 7 3 10 32 6 8 8 3 0 0 0 22 33 8 5 2 1 0 0 9 30 6 4 8 2 0 0 10 20 0 0 0 0 7 22 19 4 2 0 0 0 9 41 11 2 5 3 1 4 1 3 32 23 0 0 1 3 1 0 73 45 3 0 0 0 1 24 136 86 0 0 0 0 1 136 136 35 0 0 0 0 0 13 136 136 0 0 0 0 0 9 136 136 11 0 0 0 0 12 95 136 0 0 0 0 0 118 136 45 0 0 0 0 0 11 131 136 0 0 0 0 0 11 50 49 0 0 0 0 0 7 48 20 0 0 0 0 0 6 45 12 0 0 0 0 0 3 42 12 0 0 0 0 0 3 21 2;
<CIRCLE 368 254 1.26134 0 2.014e-05>; 40 122 80 0 0 0 0 9 19 105 31 0 0 0 5 5 12 4 0 0 0 1 26 14 0 0 0 0 0 0 21 17 12 138 104 0 0 0 0 0 138 138 33 0 0 0 0 0 45 93 72 0 0 0 2 5 0 24 31 0 0 0 4 2 17 56 11 0 0 0 0 0 71 138 58 0 0 0 0 0 21 138 138 0 0 0 0 4 2 123 138 16 0 0 0 0 4 8 1 0 1 6 8 1 45 56 14 1 1 2 2 6 97 52 14 0 0 3 10 74 3 22 60 31 19 54 12 11 4 11 53 32 12 20 19 20 30 17 18 3 4 34 38 93 6 0 0 0 0 0 130 130 0 0 0 0 0 0 130 56 18 17 41 37 30 16 10 8 130 62 14 2 1 1 7 105 84 49 22 0 0 0 50 130 3 8 4 5 4 3 84 26 6 0 0 0 7 36 50 33 130 84 7 0 0 1 13 78 92 130 62 0 0 0 0 8 32 53 74 42 6 0 0 2 5 1 1 1 0 15 17 9 55 26 7 3 0 2 3 22 117 27 3 1 2 5 8 79 9 11 41 50 54 59 9 11 0 0 0 7 37 115 90 0 0 0 2 3 22 102 35 0 0 3 27 13 16 4 0 0 0 1 32 10 0 0 0 0 0 0 0 0 13 136 106 0 0 0 0 1 136 136 33 0 0 0 3 5 51 91 73 0 0 0 7 1 0 22 32 1 0 0 0 0 18 60 9 0 0 0 0 0 73 136 59 0 0 0 0 4 25 136 136 0 0 0 0 0 4 124 136 14 1 6 6 1 4 9 1 0 0 1 1 5 46 59 15 1 0 3 8 70 108 53 12 1 17 47 10 11 5 23 58 29;
<CIRCLE 54 260 1.78381 0 2.00329e-05>; 0 59 89 3 0 0 0 0 0 34 64 0 0 0 0 0 1 18 42 7 0 0 0 0 2 14 70 32 0 0 0 0 0 144 144 11 0 0 0 0 0 144 144 4 0 0 0 0 0 34 144 80 0 0 0 0 0 1 144 144 0 0 0 0 5 32 55 13 0 0 2 4 0 120 139 16 1 0 1 0 0 15 144 67 0 0 0 0 0 0 113 67 0 0 0 0 2 12 11 6 0 0 0 1 0 3 17 22 5 0 0 0 1 0 29 10 0 0 0 1 2 2 14 1 0 0 0 1 0 51 123 23 0 0 0 0 4 78 123 6 0 0 0 0 1 89 123 4 0 0 0 0 0 52 123 22 0 0 0 0 0 123 122 6 6 3 6 0 15 123 117 14 0 0 1 0 5 34 123 123 0 0 0 0 1 20 123 123 0 0 0 1 1 17 17 2 10 26 75 9 6 82 60 16 10 24 18 3 0 9 83 99 6 8 32 2 1 2 30 41 2 8 60 16 0 2 14 12 12 8 9 4 1 0 1 3 19 22 17 9 5 2 1 0 0 2 56 38 1 1 2 1 2 13 80 18 0 0 0 0 0 64 88 2 0 0 0 0 0 30 70 0 0 0 0 0 0 16 45 12 0 0 0 0 1 20 73 30 0 0 0 0 0 141 141 12 0 0 0 0 0 141 141 6 0 0 0 0 0 32 141 97 0 0 0 0 0 3 141 141 1 1 5 4 4 31 52 15 2 1 1 0 0 120 141 19 0 0 0 0 0 14 141 78 0 0 0 0 0 4 108 57 1 0 0 1 2 10 19 9 4 0 0 0 0 2 19 25 0 0 0 2 3 1 26 7 0 0 0 5 4 4 9 1;
<CIRCLE 266 230 1.78381 0 1.99196e-05>; 1 26 81 17 0 0 7 8 4 53 35 0 1 16 20 2 2 4 0 0 13 25 9 1 2 0 0 0 1 1 0 1 2 79 158 69 0 0 0 0 68 158 96 0 2 1 0 0 16 76 63 15 31 5 0 0 2 7 36 8 3 0 0 0 2 46 91 18 0 0 0 0 28 158 101 0 0 0 0 0 2 158 158 4 0 0 0 0 0 45 158 64 0 0 0 0 2 6 7 1 0 0 1 8 14 36 19 2 0 0 0 8 0 64 93 2 0 0 0 0 0 27 122 33 0 0 0 0 14 17 4 0 0 2 127 114 1 7 4 0 7 127 127 20 0 0 0 0 81 127 22 0 0 0 0 0 53 105 8 0 19 122 62 0 0 0 2 14 36 126 45 5 21 53 8 3 3 8 12 19 127 127 1 0 0 0 0 1 70 127 25 0 20 28 8 0 0 0 5 34 34 88 52 16 7 4 4 13 1 10 82 98 78 28 0 0 0 0 4 24 84 58 16 0 3 0 0 0 0 0 25 44 1 0 1 2 19 21 17 30 0 0 5 13 44 53 14 2 0 0 1 4 7 18 64 13 0 0 3 10 7 35 77 14 2 16 16 3 7 62 28 0 20 38 6 0 2 3 0 1 5 8 1 1 1 1 0 1 0 0 0 0 3 91 158 61 2 1 0 0 80 158 82 1 39 11 0 0 18 68 66 20 6 4 1 0 0 0 41 15 0 0 0 0 5 63 78 14 0 0 0 0 35 158 95 0 1 0 0 0 3 158 158 8 0 0 0 0 0 30 158 65 0 0 1 17 12 12 4 0 0 0 0 8 16 36 19 5 0 0 0 0 0 49 99 8 0 0 0 0 0 24 118 26;
<CIRCLE 175 232 1.06066 0 1.96959e-05>; 0 1 6 8 4 0 0 0 1 4 17 29 8 0 0 0 0 0 75 122 9 0 0 0 0 20 135 44 0 0 0 0 0 0 72 107 0 0 0 0 0 3 135 130 14 0 0 0 0 0 86 135 80 1 0 0 25 59 132 53 10 2 0 0 0 0 96 135 8 0 0 0 0 14 135 129 3 0 0 0 4 36 94 72 36 7 3 0 34 20 5 7 12 13 10 3 0 0 11 120 30 0 0 0 3 15 24 43 21 0 0 0 8 72 35 0 0 1 0 0 2 28 35 7 2 2 1 0 0 0 0 0 8 36 59 2 0 1 0 2 17 39 83 5 0 0 8 51 74 40 11 0 13 15 45 40 7 0 0 1 0 1 1 18 23 29 79 3 0 13 16 9 63 46 46 9 0 1 6 30 131 131 48 0 27 7 18 17 19 27 98 91 0 0 2 76 46 11 22 1 9 16 17 18 23 16 46 42 5 4 1 1 25 93 131 88 2 0 0 0 0 31 131 103 4 0 0 8 13 6 57 51 1 0 0 0 0 3 131 105 7 0 0 0 0 0 96 131 3 0 0 0 0 11 131 49 1 5 3 1 0 0 4 4 12 3 1 2 0 2 10 25 17 0 0 0 0 0 57 128 0 0 0 0 0 21 133 46 0 1 0 0 0 0 66 98 20 0 0 0 0 2 133 128 105 2 0 0 0 0 71 133 13 3 0 1 27 56 118 53 5 0 0 0 0 0 102 133 2 0 0 0 0 12 133 131 44 10 3 0 2 33 91 75 12 17 13 5 36 17 3 6 14 0 0 0 0 0 15 133 9 0 0 0 1 19 30 58 0 1 0 0 5 83 31 1 2 3 1 0 2 29 29 6;
<CIRCLE 366 264 2.12132 0 1.92944e-05>; 0 21 37 13 0 4 5 0 20 128 32 0 0 0 1 0 32 128 71 0 0 0 0 1 1 56 128 5 0 0 0 1 0 0 1 1 2 81 94 0 25 38 1 0 0 29 104 14 128 86 19 1 5 10 12 63 10 18 102 19 28 48 11 9 0 0 24 3 6 52 77 0 10 4 13 26 32 49 102 9 128 53 24 10 18 17 11 40 10 10 39 7 24 38 9 4 0 10 128 8 1 4 6 0 1 10 128 79 13 2 3 0 12 74 103 28 5 0 0 0 1 33 128 16 3 1 0 0 0 0 11 51 66 23 6 0 91 11 6 9 23 20 21 33 119 98 9 2 0 0 11 49 7 24 79 45 6 2 25 11 0 0 2 7 8 107 92 0 38 2 0 0 2 50 119 24 119 29 5 5 17 12 14 58 11 7 61 54 87 64 4 5 0 0 24 8 6 57 72 0 10 4 17 35 51 56 96 7 119 57 33 16 40 18 7 25 9 8 37 23 93 42 2 1 0 2 119 45 3 5 6 0 8 18 119 82 19 1 2 0 13 52 97 40 21 1 0 0 4 24 119 30 15 5 0 0 0 3 5 0 0 21 46 11 0 0 1 0 22 132 34 0 0 0 0 1 36 132 67 0 0 0 1 0 1 61 132 3 3 79 85 0 0 1 1 1 0 29 88 11 29 42 0 0 5 7 9 49 132 91 18 1 28 34 5 7 13 23 101 17 9 52 59 0 0 0 24 4 33 44 84 7 14 5 13 30 19 12 7 25 132 61 26 12 34 20 4 2 12 11 47 17 1 4 4 0 0 5 132 11 12 1 2 0 1 13 132 78 4 0 0 0 12 79 114 30 4 0 0 0 1 31 132 22;
<CIRCLE 351 268 4.24264 0 1.86947e-05>; 0 8 144 69 1 0 0 0 11 43 144 37 0 0 3 8 45 144 64 3 0 3 7 3 37 144 41 1 0 0 1 1 13 4 15 8 9 4 0 0 135 29 9 0 0 7 33 75 34 76 26 8 2 61 121 39 68 144 74 12 4 5 17 20 11 8 19 3 2 2 0 0 97 96 64 3 1 1 2 8 13 39 144 34 3 14 16 5 9 43 144 16 2 2 3 3 2 2 3 0 0 0 0 0 5 7 10 3 0 0 0 0 0 4 37 4 0 0 0 0 0 5 23 2 0 0 0 0 0 0 1 24 119 51 11 2 4 11 16 13 31 73 91 15 24 10 43 8 45 119 70 42 85 11 25 12 2 8 77 119 0 0 7 119 69 9 0 0 117 32 19 58 33 16 21 36 56 11 24 18 35 119 119 52 114 22 44 44 29 16 31 59 3 10 52 42 32 10 2 0 92 47 48 25 32 22 12 14 28 39 119 113 16 19 15 6 10 25 119 50 12 5 4 3 4 8 12 0 0 0 0 0 2 1 4 8 16 4 1 0 5 6 23 26 15 0 0 0 8 7 10 3 3 1 0 0 2 2 0 0 0 8 148 69 0 0 3 6 7 43 148 35 0 2 6 2 40 148 65 4 0 0 2 0 31 148 35 1 16 10 0 0 6 7 16 14 2 6 28 60 113 36 10 3 3 57 96 34 36 80 31 9 2 4 11 13 73 148 79 14 3 0 0 0 3 14 59 14 1 0 2 6 67 110 83 9 3 12 11 4 12 37 148 43 1 1 2 2 10 48 148 17 0 0 0 0 0 6 9 1 0 0 0 0 1 10 14 5 0 0 0 0 0 4 41 8 0 0 0 0 0 6 26 3;
<CIRCLE 296 231 1.06066 0 1.84508e-05>; 0 4 29 9 0 0 0 0 0 9 54 3 0 0 1 2 0 12 23 1 0 0 0 0 0 3 3 3 0 0 0 0 0 3 135 122 4 0 0 0 3 88 137 57 2 0 0 0 28 137 106 0 0 0 0 0 10 47 20 1 0 1 3 1 0 21 50 137 58 0 0 0 25 105 83 91 41 0 0 0 58 137 132 0 0 0 0 0 5 133 137 0 0 0 0 0 2 35 26 34 38 3 0 0 5 23 3 17 44 14 3 1 7 45 76 0 0 0 0 5 4 39 108 2 1 1 0 5 0 0 0 0 0 4 74 29 2 0 0 0 0 1 105 38 0 0 0 0 0 1 123 24 0 0 0 0 0 0 123 22 0 0 0 0 4 79 92 8 38 17 3 0 4 29 36 42 59 5 0 0 0 0 117 123 3 0 0 0 0 0 123 65 0 0 0 0 1 123 79 11 20 2 0 0 2 101 102 111 103 16 0 0 0 0 25 123 20 54 5 0 0 0 60 56 1 0 0 0 0 64 51 22 0 0 0 0 0 53 123 45 8 5 0 0 0 0 92 72 3 19 2 0 0 5 52 38 0 0 0 0 0 8 33 9 0 0 0 0 1 16 54 3 0 0 0 0 1 16 25 0 0 0 1 0 1 4 5 2 6 0 0 0 0 4 121 122 2 0 0 0 4 99 136 57 0 0 0 1 45 136 88 0 0 2 12 5 17 40 14 0 70 0 0 0 0 21 46 135 48 0 0 0 35 105 77 86 0 0 0 0 79 136 127 0 0 0 1 0 8 136 136 0 40 2 0 0 1 37 28 35 46 12 3 2 9 22 3 16 0 0 0 4 12 51 76 0 1 0 0 5 6 44 110 2;
<CIRCLE 235 154 1.26134 0 1.7557e-05>; 0 4 117 16 0 0 0 0 0 6 149 11 0 0 2 3 0 2 110 18 0 0 19 4 0 7 83 7 0 0 26 7 4 0 42 9 1 0 1 29 26 5 36 1 0 0 64 151 2 0 15 1 0 0 151 122 0 0 6 1 0 1 151 65 14 0 0 0 1 1 33 151 76 0 0 0 0 0 44 151 18 1 0 0 0 0 83 90 4 5 6 2 0 4 63 16 35 1 0 0 0 0 13 151 10 4 0 0 0 0 32 82 5 2 1 0 0 0 6 11 2 2 1 0 0 6 3 1 0 0 63 126 10 2 0 0 0 0 61 126 18 3 0 0 0 0 58 126 13 8 4 0 0 2 101 47 0 3 14 2 2 0 31 126 7 0 0 3 15 0 21 99 11 9 71 65 0 0 12 38 10 52 126 16 0 0 13 20 0 36 126 15 3 0 2 51 7 3 49 85 49 0 1 14 11 8 62 126 5 0 9 76 26 8 58 15 0 0 31 104 17 17 30 0 0 0 0 4 18 14 90 126 0 0 0 14 92 28 36 24 0 0 0 23 85 10 0 0 0 0 5 29 91 15 0 0 0 0 0 0 0 2 131 16 0 0 1 2 0 4 145 11 0 0 15 3 0 2 127 18 0 0 22 7 0 5 95 8 1 1 3 26 3 0 50 9 0 0 57 145 22 4 41 2 0 0 145 115 2 0 19 1 0 0 145 72 0 0 8 1 0 2 43 145 9 0 0 0 0 0 52 145 56 0 0 0 0 0 89 95 13 0 0 0 0 1 63 29 11 4 0 0 0 0 15 145 24 1 0 0 0 0 44 79 7 3 0 0 0 0 23 22 1 0 0 0 0 1 14 16 2 0 0 0;
<CIRCLE 311 237 3 0 1.74555e-05>; 0 25 48 2 0 0 0 1 1 12 30 2 0 0 1 1 8 25 5 0 0 0 7 7 2 9 5 0 0 2 19 3 0 118 150 15 0 0 0 0 1 116 150 4 0 0 0 0 35 150 66 0 0 0 0 0 10 27 17 1 0 1 3 4 0 20 114 16 0 0 0 0 8 123 148 2 0 0 0 0 76 150 82 0 0 0 0 0 11 89 150 9 0 0 1 2 2 3 10 2 0 2 5 4 2 24 6 0 0 5 8 0 3 89 59 1 0 0 0 0 0 21 150 11 1 0 0 0 1 0 0 0 0 0 121 73 21 0 0 0 0 3 117 121 77 41 4 0 0 0 45 121 34 63 12 0 0 0 113 99 0 0 0 0 2 15 121 121 1 0 0 0 53 78 121 72 28 53 9 2 16 15 48 79 41 114 33 7 1 8 41 55 38 9 0 0 8 16 43 45 2 1 0 0 57 121 38 14 50 6 2 0 6 32 76 121 15 10 26 11 5 18 67 64 27 11 15 1 1 1 0 10 4 12 22 0 2 25 18 1 18 5 3 0 0 10 38 21 3 3 17 9 9 23 7 2 0 0 2 0 0 28 44 3 4 1 0 0 1 9 19 8 0 0 1 6 7 20 4 0 0 1 10 4 5 11 0 0 0 0 0 0 0 129 148 12 0 0 0 0 1 99 148 8 0 0 0 1 38 148 66 0 0 1 2 10 21 22 5 2 0 0 0 0 0 26 145 6 0 0 0 0 6 110 148 2 0 0 0 0 71 148 89 0 0 1 1 4 13 87 148 15 0 0 8 11 1 5 16 0 0 3 14 3 1 22 12 0 0 2 2 0 2 93 55 0 4 1 0 0 1 24 148 15;
