KOEN1
384
542
<CIRCLE 114 244 1.26134 0 5.44976e-06>; 41 15 11 8 11 19 7 14 3 20 57 10 6 108 59 1 0 12 9 4 11 115 92 6 16 11 0 1 6 22 43 52 19 49 20 42 38 4 2 0 24 74 106 74 50 24 26 30 50 77 31 16 58 46 22 55 115 24 0 9 39 21 15 33 51 17 3 5 23 11 26 65 19 20 14 7 20 37 115 115 21 3 6 57 111 34 72 115 115 4 0 16 66 17 6 19 59 22 10 0 4 4 1 25 11 50 57 8 2 8 28 32 4 9 27 110 66 34 11 2 115 34 2 23 20 8 0 6 3 2 13 41 45 17 0 0 0 9 47 35 28 100 38 1 9 14 17 1 4 69 76 16 38 17 0 1 1 7 24 74 5 24 29 63 60 9 1 2 22 46 100 109 102 40 28 22 71 89 44 12 16 36 19 64 127 21 1 7 10 17 9 52 10 8 3 3 31 32 38 80 10 3 9 14 35 105 127 76 30 2 3 33 57 38 87 127 127 1 0 9 31 20 1 65 17 0 1 2 11 15 10 50 2 1 32 29 14 31 45 12 10 4 17 67 40 39 19 2 127 18 0 9 8 6 2 21 15 20 8 13 38 6 4 8 5 95 67 2 2 18 45 13 12 113 86 6 0 13 11 5 7 23 43 48 16 11 0 2 49 5 2 1 33 39 8 35 71 28 31 27 22 57 93 80 56 47 25 58 47 73 38 19 38 23 16 34 117 25 0 10 24 14 29 71 54 16 2 3 27 48 117 110 17 14 16 6 117 46 94 116 18 2 5 42 69 21 10 38 117 2 0 10 3 5 2 29 65 16 8 1 2 9 38 29 10 35 56 9 78 41 15 2 4 6 22 89 24 9 0 15 117 19 1 16;
<CIRCLE 286 159 2.12132 0 5.36757e-06>; 1 1 4 4 4 6 1 2 44 2 3 1 0 1 2 113 53 5 0 0 0 0 63 134 10 9 2 1 3 3 95 61 8 0 0 0 1 6 19 38 134 6 1 0 0 1 5 134 74 21 31 0 0 0 17 134 0 6 37 0 0 1 40 11 3 0 0 0 0 1 134 109 68 11 2 0 0 0 133 134 22 33 52 0 0 8 63 18 0 14 72 0 0 8 19 1 0 0 0 0 0 2 134 28 0 0 0 0 0 3 134 19 0 0 0 0 0 46 101 3 0 0 0 0 0 32 70 1 11 0 0 0 5 7 6 4 115 0 0 0 0 0 0 75 48 0 0 0 0 0 34 138 5 0 0 0 0 2 51 69 8 0 0 0 5 15 51 43 138 0 0 0 0 0 26 138 64 0 0 0 0 0 38 138 0 0 0 0 0 0 61 49 0 0 0 0 0 4 138 138 13 0 0 0 0 0 138 138 6 0 0 0 1 7 136 111 0 0 0 1 2 15 77 13 5 10 9 0 0 0 66 67 11 22 31 0 0 0 24 77 1 4 45 27 3 6 24 13 0 0 26 35 7 8 6 0 3 5 2 5 4 1 1 1 0 0 2 112 67 2 0 0 0 0 67 135 58 3 0 0 2 3 103 70 10 5 1 0 0 5 30 45 7 0 0 0 0 0 7 135 135 3 0 0 0 0 11 135 98 19 21 0 0 0 24 15 2 9 31 0 0 0 135 124 1 0 0 0 0 0 126 135 58 5 0 0 0 9 50 25 25 24 30 0 0 10 10 0 0 12 54 0 0 1 135 33 0 0 0 0 0 4 135 24 0 0 0 0 0 48 77 4 0 0 0 0 0 39 47 0 0 0 0 0;
<CIRCLE 279 156 7.13524 0 5.28541e-06>; 0 44 123 7 0 0 0 0 0 4 92 123 37 0 0 0 118 32 13 123 27 0 0 17 110 65 26 1 0 0 0 6 0 25 123 8 3 22 33 0 7 3 110 98 5 7 54 44 77 12 4 25 2 0 32 123 28 55 24 2 0 2 36 28 1 0 0 0 3 93 123 19 8 0 0 0 0 13 123 123 7 0 0 0 0 11 123 123 0 0 0 1 1 18 67 8 4 13 15 1 5 34 19 10 13 2 2 0 0 6 23 37 0 0 4 5 0 4 20 2 0 0 4 3 0 5 21 0 3 60 69 0 0 2 45 13 0 12 60 39 43 22 46 3 41 6 10 29 42 5 13 56 36 2 1 0 0 8 35 57 4 34 39 0 0 10 129 24 5 9 63 23 5 15 124 86 18 0 4 7 5 1 128 142 10 0 0 0 0 5 142 96 1 0 0 0 0 70 142 30 10 2 2 0 0 9 142 142 5 4 27 9 0 0 102 142 1 15 31 6 0 1 82 19 5 21 22 0 1 32 19 8 16 7 3 0 0 5 13 25 8 9 17 4 1 6 11 9 0 7 15 3 2 14 7 0 0 0 1 0 0 47 125 8 27 0 0 1 0 3 91 125 23 0 0 19 123 30 15 125 0 0 0 7 115 55 22 1 2 24 39 0 0 27 123 8 4 9 57 52 7 3 104 97 1 0 31 125 77 11 3 24 0 1 37 32 31 51 21 1 1 90 125 18 0 0 0 0 0 13 125 125 6 0 0 0 0 11 116 125 7 0 0 0 0 11 62 9 0 0 0 0 2 33 20 10 3 14 10 0 0 6 24 37 12 2 2 0 4 8 17 2 0 0 2 4 0 2 18 2 0 1 1 0;
<CIRCLE 78 205 3.56762 0 5.25374e-06>; 0 48 131 37 0 0 0 0 1 107 64 5 1 0 0 0 0 18 38 15 2 4 6 0 0 3 24 11 0 1 16 9 0 64 131 38 11 39 4 0 11 131 131 0 0 1 3 14 19 131 131 0 0 1 6 15 0 32 131 1 0 1 9 3 0 4 18 19 43 131 32 7 49 42 34 0 2 17 56 131 41 40 23 0 0 0 62 131 0 7 44 2 6 46 47 3 2 2 3 32 73 23 2 2 85 49 3 3 4 2 8 51 36 50 41 1 0 6 24 26 0 12 56 8 6 23 17 0 15 58 114 10 0 0 0 0 14 51 41 2 2 1 1 1 0 4 45 13 4 9 1 0 0 3 23 19 5 16 9 0 49 68 48 3 0 7 38 12 19 67 131 17 2 12 32 4 0 36 131 5 0 8 24 2 0 77 131 2 0 7 12 0 12 31 29 0 0 18 100 39 8 26 42 8 4 46 131 40 0 8 42 8 6 96 131 3 0 19 47 7 16 85 74 0 5 77 106 15 17 1 1 4 12 109 131 4 1 4 13 11 1 19 131 18 6 23 23 3 0 17 80 7 16 45 14 0 1 0 0 0 0 35 106 26 0 0 0 0 0 75 54 2 0 0 4 3 1 19 25 7 0 4 14 2 0 0 13 11 22 34 0 0 0 59 127 39 1 1 0 5 17 127 127 1 0 0 2 11 29 127 115 0 1 3 6 2 1 16 115 10 93 127 12 3 0 4 24 12 7 32 24 127 100 56 49 1 0 1 18 127 109 53 17 0 7 40 23 8 1 5 32 5 93 57 6 3 0 0 0 7 6 21 19 87 95 4 0 0 0 4 13 40 80 32 29 0 4 20 8 1 0 10 47 5;
<CIRCLE 394 140 1.78381 0 5.03304e-06>; 0 1 12 2 0 2 4 0 1 3 31 8 0 2 10 1 1 10 25 1 0 0 1 1 0 3 3 0 0 0 0 0 0 1 131 127 0 0 0 0 15 54 131 131 0 0 0 7 36 131 131 4 0 0 0 8 0 13 27 2 0 0 0 0 7 1 131 131 2 1 13 31 54 28 90 81 1 0 51 131 75 47 23 9 8 16 18 131 0 2 11 5 6 12 3 0 13 1 7 4 1 4 117 90 68 9 5 0 0 3 42 131 11 9 39 25 2 8 12 25 0 0 13 8 1 3 3 0 0 0 0 0 1 23 99 40 0 0 0 6 8 127 70 0 0 0 0 1 1 89 61 0 0 0 0 0 0 5 25 0 0 4 37 114 10 9 41 33 9 14 86 127 24 34 12 12 33 26 35 13 4 34 34 28 0 0 2 1 1 4 20 3 4 5 118 127 7 12 15 20 21 7 29 104 6 3 72 127 28 8 6 2 4 50 70 127 0 0 1 2 3 29 15 1 5 0 5 4 1 54 127 53 15 0 0 0 0 4 127 127 1 0 0 0 0 34 127 38 0 0 0 0 0 11 37 0 2 0 2 0 0 1 12 6 0 0 6 4 2 6 34 6 0 0 0 1 2 18 24 0 0 0 0 0 0 5 2 0 0 0 0 0 0 1 131 127 0 0 0 7 16 57 131 126 0 0 0 8 39 131 130 3 0 0 0 0 0 15 25 2 1 1 12 32 7 2 131 131 0 0 42 131 56 29 91 78 8 12 10 131 84 47 22 9 6 9 1 0 0 2 10 5 1 3 119 102 12 1 8 3 0 3 45 131 64 6 4 0 1 7 12 26 13 7 30 24 0 3 3 0 0 0 11 8;
<CIRCLE 47 220 1.26134 0 4.9167e-06>; 40 16 25 23 16 15 6 8 1 100 109 19 9 21 18 0 2 97 120 9 3 2 6 1 5 29 65 20 16 0 0 2 5 6 32 38 17 34 14 7 42 57 43 13 5 68 120 23 16 38 50 0 0 80 120 17 0 44 58 1 1 96 75 0 5 7 34 90 35 5 16 26 120 62 24 18 9 2 39 120 99 16 0 2 18 45 77 31 1 0 0 7 52 120 45 1 59 11 4 10 17 12 18 83 53 7 0 0 0 0 54 120 26 1 1 5 32 5 3 33 5 0 0 14 70 12 0 2 31 24 28 25 13 11 4 4 2 104 111 19 8 16 15 0 11 116 94 4 1 0 5 1 6 38 75 16 10 0 0 0 5 6 35 37 15 28 11 5 37 61 42 12 5 50 113 23 25 59 36 0 0 44 116 24 0 44 81 2 9 79 29 0 2 5 34 78 26 11 31 34 116 61 25 16 7 3 71 116 74 16 0 7 22 38 64 43 0 1 1 16 59 98 22 1 47 13 3 4 8 12 46 116 30 8 0 0 4 7 116 116 4 0 0 10 92 28 29 27 1 2 0 24 71 12 0 0 16 18 9 12 38 11 21 19 7 24 20 0 3 103 89 17 0 2 6 0 7 113 121 9 6 0 0 0 2 30 81 36 17 35 21 10 3 5 23 33 4 72 121 21 45 46 35 12 0 89 121 14 13 37 50 0 0 82 91 0 0 42 54 1 39 6 15 26 5 7 26 77 9 3 38 121 121 44 18 16 8 58 90 45 85 5 0 0 30 121 67 2 0 0 0 2 15 9 17 80 60 12 5 9 0 0 46 121 54 7 0 0 26 13 7 44 29 1 1 1 75 18 1 1 2 1 0 7;
<CIRCLE 249 204 1.78381 0 4.88792e-06>; 6 14 125 0 0 0 0 10 0 29 97 0 0 3 3 1 0 14 20 1 1 3 2 0 0 0 4 1 1 2 2 0 0 29 162 2 0 22 89 0 16 162 162 0 0 4 61 32 53 162 78 0 0 0 5 39 10 14 15 3 0 0 1 4 0 1 10 0 0 70 162 0 13 29 10 0 0 20 162 94 55 31 2 0 0 1 66 144 14 6 3 0 0 0 1 11 0 6 15 0 0 5 32 0 0 1 17 1 0 5 52 2 1 1 8 0 0 6 18 5 1 2 5 0 0 0 2 1 0 72 138 1 0 0 0 0 0 38 118 22 0 0 0 0 4 14 45 13 0 0 9 7 15 6 12 2 0 0 4 14 0 100 142 0 0 5 63 6 38 142 142 0 0 0 24 42 86 134 9 0 0 0 7 45 13 2 1 1 3 9 9 15 0 7 6 0 0 26 142 27 33 31 4 0 0 0 142 142 89 29 4 0 0 0 16 142 10 11 7 2 10 12 5 11 0 0 0 0 2 6 93 24 0 0 2 0 0 0 72 26 5 8 4 0 0 1 12 11 3 17 13 1 0 0 1 0 0 0 0 4 23 37 109 0 2 4 2 1 1 34 94 2 1 9 2 0 0 16 13 0 2 7 2 0 0 0 1 3 0 19 89 0 0 57 159 0 0 2 55 35 20 159 159 0 1 0 4 40 56 159 56 1 9 4 0 4 8 11 5 11 0 69 159 1 0 2 9 0 0 10 159 118 17 30 9 0 0 1 52 155 57 29 3 1 10 4 0 10 9 3 4 11 0 6 41 0 0 0 19 6 0 2 55 6 0 0 33 1 0 3 11 6 1 1 21 6 2 0 0 0 0 0 8 18;
<CIRCLE 76 206 3.56762 0 4.71485e-06>; 0 31 127 48 0 0 0 0 0 127 90 6 0 0 0 0 0 35 48 10 2 3 3 0 0 4 27 11 0 2 16 6 0 31 127 42 18 68 6 0 7 127 127 2 0 6 7 17 26 127 127 0 0 0 5 29 1 37 127 0 0 2 10 3 0 1 11 26 49 127 23 1 38 27 21 2 8 37 60 127 54 36 12 0 0 0 50 127 1 6 25 1 2 33 58 8 0 0 4 31 86 28 2 0 65 34 3 7 12 2 4 40 53 57 29 0 0 7 22 32 0 16 63 4 2 15 17 1 13 49 127 13 0 0 0 0 22 77 54 2 1 1 0 0 0 6 62 8 3 7 1 0 0 5 28 16 5 15 6 0 36 44 39 2 0 12 59 13 28 71 127 16 2 14 46 9 0 32 127 8 0 12 43 3 0 65 127 2 0 7 14 0 8 34 43 1 0 20 83 26 12 42 46 4 2 28 127 53 0 7 43 11 8 100 127 4 0 10 31 4 10 79 95 0 3 52 87 22 32 2 0 1 14 121 127 2 0 1 4 10 4 32 127 16 5 15 15 7 0 17 99 6 7 26 14 0 1 0 0 0 0 23 119 36 0 0 0 0 0 92 77 2 0 0 2 2 1 33 31 4 0 3 14 2 0 2 15 9 35 61 1 0 0 31 126 47 3 6 1 8 13 126 126 3 0 0 1 18 42 126 121 0 1 2 5 3 3 27 109 8 102 126 7 0 0 1 10 13 20 61 32 111 67 30 34 2 0 0 11 126 126 44 10 0 4 29 28 18 4 6 19 3 99 50 3 0 0 0 0 10 15 29 20 68 60 1 0 0 0 4 14 50 96 29 18 0 1 12 10 2 1 14 52 3;
<CIRCLE 79 208 0.891905 0 4.71156e-06>; 0 25 96 24 1 0 0 0 34 128 79 0 0 0 0 2 73 69 33 0 0 0 7 53 18 49 14 0 1 7 38 25 0 5 9 20 8 13 53 18 114 42 5 0 0 0 66 117 128 12 0 0 0 0 14 128 24 13 1 0 0 26 58 44 1 0 0 0 0 4 125 128 14 0 0 0 0 3 128 128 64 8 0 0 0 13 75 118 19 25 1 0 0 3 11 28 28 4 0 0 0 0 30 128 24 0 0 0 0 8 36 106 0 0 0 0 1 23 66 24 2 2 0 0 2 10 20 36 0 2 29 35 55 5 0 0 14 32 65 5 3 1 0 4 25 19 32 0 0 0 21 50 1 24 18 0 0 14 47 19 0 0 0 0 44 91 75 1 35 6 2 0 5 28 141 75 77 1 2 0 1 2 47 141 5 0 15 2 2 40 58 25 0 0 0 0 0 40 141 47 1 0 0 0 3 42 141 82 10 0 2 4 42 118 118 46 2 2 23 8 9 24 33 2 1 0 0 0 0 1 141 61 0 0 0 0 10 83 108 38 0 0 0 0 52 141 22 0 0 0 0 0 6 61 80 0 0 0 0 0 0 51 130 0 0 0 0 0 18 130 87 0 0 0 0 13 78 117 30 0 0 1 4 20 17 67 16 0 0 0 14 41 5 18 40 0 0 0 27 101 97 71 8 0 0 0 2 98 130 20 0 0 0 5 16 49 51 0 0 0 0 0 37 130 11 0 0 0 0 0 97 130 23 0 0 0 0 0 27 130 71 0 0 0 0 1 11 65 34 0 0 0 0 0 3 128 62 1 0 0 0 0 7 113 67 0 0 0 0 0 4 113 25 0 0 0 0 6 11 51 11 0 0 0;
<CIRCLE 303 113 1.5 0 4.68992e-06>; 47 21 36 0 0 26 32 28 142 72 10 0 0 1 2 96 37 33 2 0 0 2 8 44 0 0 0 0 0 2 3 5 26 61 4 2 14 37 11 11 77 142 36 7 14 9 2 5 76 142 22 0 0 0 0 0 5 17 16 0 0 0 0 0 34 138 13 12 9 3 0 0 85 60 31 73 46 5 0 19 142 102 8 4 1 0 0 47 29 18 7 0 0 0 0 2 17 71 35 9 0 0 0 4 128 10 33 35 1 0 0 139 142 26 7 0 0 0 0 104 24 31 7 0 0 0 0 3 12 12 26 31 53 15 1 8 39 80 45 15 8 1 15 52 3 39 32 1 0 7 50 22 0 2 11 1 0 2 51 3 5 45 46 65 97 6 0 1 32 136 126 44 69 8 0 0 136 136 50 0 0 1 7 26 9 4 12 2 4 17 21 11 10 91 38 21 32 4 0 0 92 18 11 34 118 23 1 45 136 24 4 1 5 4 5 113 21 1 3 5 35 23 11 10 16 36 11 13 2 0 1 17 48 3 6 27 15 0 6 136 120 11 16 4 6 2 5 136 7 11 19 14 15 0 0 1 0 16 26 27 45 26 36 0 0 1 1 72 144 74 12 0 0 0 2 36 46 35 0 0 0 0 1 3 1 1 0 0 17 21 10 10 25 57 8 5 17 2 1 3 66 144 52 10 0 0 0 1 84 144 17 0 0 1 1 1 15 21 1 0 12 0 0 0 22 128 12 12 54 0 0 25 81 55 30 62 1 0 0 63 144 104 6 3 0 0 0 7 67 14 0 0 0 0 0 5 22 67 24 8 3 0 0 144 109 7 22 29 0 0 0 129 144 18 0 0 0 0 0 6 46 23 1 0;
<CIRCLE 101 131 1.06066 0 4.67865e-06>; 0 12 58 2 0 0 0 0 0 14 57 0 0 0 0 0 0 11 68 3 0 0 0 0 0 1 74 18 0 0 0 0 54 88 52 1 1 0 0 2 5 13 82 69 29 0 0 1 0 4 141 117 7 0 0 0 0 0 141 94 0 0 0 0 141 36 0 0 9 0 1 5 17 2 5 74 141 1 1 4 0 0 73 141 112 0 0 0 0 0 88 41 8 0 0 0 141 13 0 0 8 0 0 2 14 6 0 14 141 1 0 0 0 0 0 12 141 4 0 0 0 0 0 3 11 3 0 0 2 1 0 0 0 18 58 8 0 0 0 0 0 9 126 6 0 0 0 4 1 8 97 4 0 0 4 14 4 7 41 0 90 19 1 1 1 2 47 45 4 0 2 61 42 25 101 15 0 0 61 128 19 14 32 0 0 0 113 128 4 3 4 0 128 32 3 12 6 0 0 5 7 4 5 128 128 2 0 1 0 0 36 128 98 0 0 0 0 0 53 114 24 2 0 0 115 18 0 12 8 0 0 7 2 4 0 58 128 5 0 0 0 0 0 35 128 24 3 0 0 0 0 7 20 31 16 0 0 0 0 0 0 16 53 2 0 0 0 0 0 12 42 1 0 0 0 0 0 8 59 6 0 0 0 0 0 1 72 20 1 0 0 0 71 102 45 1 24 0 0 0 11 17 61 79 6 0 0 0 0 2 136 136 0 0 0 0 0 0 136 110 7 0 0 3 136 33 1 2 136 0 0 1 22 3 5 101 99 0 0 0 0 0 63 136 10 0 0 0 0 0 77 66 7 0 0 7 136 12 3 2 136 0 0 0 12 5 4 30 136 1 0 0 0 0 0 24 18 3 0 0 0 0 0 10;
<CIRCLE 325 141 1.26134 0 4.66289e-06>; 1 10 7 4 0 0 0 0 2 9 9 3 0 0 0 2 0 0 24 7 0 0 0 0 0 3 27 4 0 0 0 0 1 21 43 10 2 4 1 0 2 18 76 67 6 7 4 2 0 1 139 68 3 12 10 0 0 18 139 32 0 3 11 0 1 4 61 19 5 62 55 13 6 7 103 26 7 51 90 40 0 2 122 26 3 85 139 0 0 5 83 22 0 64 139 0 0 12 139 32 0 12 35 3 1 5 139 28 0 10 49 6 0 12 139 1 0 6 69 3 2 11 139 20 0 11 44 8 0 0 0 0 1 18 19 3 0 0 0 1 0 8 68 7 0 0 3 2 0 5 71 1 0 1 5 1 0 2 48 2 2 5 7 5 2 11 19 10 3 8 22 47 20 11 31 9 0 1 107 59 11 14 28 0 0 18 120 32 0 4 22 0 0 3 31 20 4 85 114 13 0 6 69 21 14 57 133 48 0 2 89 20 9 87 133 0 0 5 55 19 2 65 133 0 0 8 129 55 1 28 51 2 0 4 133 44 0 21 74 8 0 13 133 1 0 6 103 3 0 11 133 16 3 11 68 11 2 4 2 2 2 2 3 1 0 0 0 1 2 7 19 4 0 0 0 0 0 0 40 7 0 0 0 0 0 3 40 4 6 3 1 0 0 4 40 28 7 7 3 1 0 6 85 75 3 12 9 0 0 1 137 67 0 3 10 0 0 18 137 31 19 66 27 11 1 3 62 29 10 54 71 27 9 4 105 31 3 84 137 0 0 2 126 26 0 64 137 0 0 5 86 22 2 11 35 2 0 10 137 39 0 11 58 3 3 4 137 33 0 6 77 2 0 12 137 1 0 11 48 11 0 10 137 20;
<CIRCLE 113 227 1.5 0 4.64954e-06>; 78 0 0 9 85 16 1 18 88 1 7 5 5 8 10 26 5 0 13 23 83 38 13 13 117 3 0 3 45 11 1 17 85 13 13 42 43 10 0 9 75 24 79 117 39 0 2 5 42 89 111 71 38 5 12 12 115 15 1 3 16 5 20 76 78 18 23 11 20 13 3 14 43 11 11 63 117 7 0 8 117 117 39 18 51 5 1 6 49 117 97 0 0 0 3 19 66 13 10 2 8 26 32 26 20 1 1 12 117 68 13 6 10 24 14 1 31 28 35 22 28 42 39 0 0 0 5 51 24 0 0 0 87 57 14 34 26 0 2 7 8 33 14 48 6 0 5 13 53 35 20 10 128 2 0 1 23 9 4 29 8 0 1 11 87 57 15 18 12 11 34 128 66 8 5 19 54 88 57 53 26 8 19 22 122 19 0 0 6 4 26 128 0 3 32 35 72 11 1 0 4 12 9 106 128 1 0 0 106 128 30 24 44 0 1 4 66 128 71 0 0 0 1 18 1 7 23 20 37 26 14 0 0 1 2 51 128 35 4 0 27 47 14 9 27 13 11 16 72 80 29 0 0 0 0 21 80 19 1 20 78 1 0 7 5 11 9 28 86 3 11 5 89 41 12 12 5 0 15 23 47 12 1 16 116 3 0 3 42 11 0 5 72 23 15 46 34 1 1 3 61 40 109 116 39 6 11 10 39 98 116 66 17 6 19 68 109 16 2 4 23 15 1 10 60 20 26 16 116 5 0 6 35 16 15 74 42 4 1 5 116 116 47 18 0 0 3 16 42 116 113 0 10 28 30 19 53 14 12 3 116 60 14 4 16 1 1 18 24 21 37 18 11 23 20 2 0 0 6 44 26 39 48 0;
<CIRCLE 66 253 2.12132 0 4.5161e-06>; 25 20 9 17 77 31 0 4 43 23 2 11 139 66 0 1 139 44 0 1 24 42 24 22 54 34 0 0 50 79 19 31 19 29 30 38 33 29 44 15 42 9 8 63 139 100 68 13 139 19 0 2 24 25 40 62 50 0 0 0 20 51 85 86 11 0 0 1 6 38 76 32 5 0 0 1 12 139 139 17 81 0 0 0 0 27 139 123 23 0 0 0 0 4 17 50 1 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 3 11 22 82 37 4 0 48 15 1 11 135 47 0 1 135 18 0 0 4 21 29 44 46 6 0 0 2 53 49 60 0 4 24 62 42 51 33 0 49 0 2 56 135 58 72 42 135 1 0 0 5 8 34 135 44 0 0 0 0 23 75 135 0 0 0 1 7 85 104 0 4 0 0 1 7 72 135 56 69 0 0 0 0 0 111 135 32 3 0 0 0 0 4 71 0 0 0 0 0 1 1 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 1 70 47 4 5 18 6 3 12 128 110 1 7 43 7 0 3 15 41 32 43 128 14 0 0 24 82 30 40 54 26 0 0 36 35 48 13 18 10 12 28 128 118 66 22 34 1 3 29 17 29 45 125 128 2 0 0 8 49 107 102 37 0 0 0 5 42 79 23 5 0 0 0 10 128 128 16 3 0 0 0 0 22 123 127 67 0 0 0 2 1 14 49 22 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 94 131 1.78381 0 4.49778e-06>; 0 4 29 3 0 0 0 0 0 11 44 1 0 0 0 0 0 9 42 1 0 0 0 0 0 7 27 1 0 0 0 0 0 1 127 119 4 0 0 0 6 49 127 32 0 0 0 0 30 96 127 15 5 0 0 0 0 7 127 83 10 0 0 0 0 2 45 124 114 5 1 0 87 55 96 19 8 2 3 8 127 62 14 19 59 0 0 2 3 1 40 104 127 4 0 0 0 1 13 21 58 13 28 11 66 1 0 0 4 16 52 28 127 18 2 3 49 5 1 11 2 2 1 4 120 50 27 4 0 0 0 0 0 0 105 49 0 2 0 0 0 2 118 52 0 0 0 0 0 31 118 5 0 0 0 0 0 7 118 2 0 6 36 67 27 4 38 20 30 91 75 13 0 0 16 16 66 30 3 9 10 12 85 33 0 0 14 95 27 18 67 3 4 6 16 63 118 22 2 5 118 68 28 10 7 5 2 29 118 41 3 42 56 2 2 13 1 0 10 118 118 13 3 0 0 1 1 9 84 39 36 9 74 0 0 0 2 8 44 90 108 3 0 5 41 25 2 38 0 0 0 6 84 86 64 5 0 0 0 0 0 9 21 2 0 0 0 0 2 14 42 1 0 0 0 0 0 6 40 2 0 0 0 0 0 5 23 1 7 0 0 0 0 2 105 125 0 0 0 0 7 47 125 40 4 0 0 0 35 111 122 16 8 0 0 0 0 8 125 98 125 5 1 0 0 0 34 125 11 3 3 15 81 39 91 23 51 0 0 7 125 63 15 27 125 3 0 0 3 2 36 125 61 11 29 9 0 1 12 26 5 12 58 42 51 0 0 0 48 4 2 22 125 9 3 5 119 48 26 2 2 0 1 7;
<CIRCLE 257 167 1.78381 0 4.40575e-06>; 21 10 30 10 1 15 9 9 34 6 6 5 3 20 83 36 0 0 1 1 3 80 63 1 0 0 1 0 0 7 58 2 28 5 1 1 16 127 77 13 83 81 33 5 13 23 29 32 27 17 13 3 8 68 117 68 0 0 0 0 0 6 127 28 0 0 1 1 58 127 16 0 82 33 15 3 27 127 25 58 127 42 3 0 0 0 32 127 2 3 0 0 1 2 85 20 0 0 0 3 24 60 3 1 18 24 11 35 127 103 11 10 98 127 19 12 13 1 1 9 29 26 0 1 3 1 1 0 20 7 2 0 0 14 19 12 25 2 0 1 2 14 76 35 0 0 0 0 1 52 121 3 0 0 0 0 0 6 112 2 16 1 0 0 10 128 62 11 112 49 0 0 6 18 34 39 45 10 0 0 0 38 128 74 0 0 0 0 0 4 128 20 0 0 0 0 41 128 13 0 128 24 0 0 15 116 28 58 128 41 7 0 0 0 37 114 1 5 17 2 0 0 86 13 0 0 0 0 18 73 2 0 24 24 6 9 78 92 13 10 71 128 19 4 8 1 0 5 16 25 21 4 0 0 0 0 0 15 10 9 20 9 24 6 3 27 78 33 31 5 3 6 3 84 64 1 0 0 0 2 0 7 64 3 0 0 0 0 15 127 75 13 25 3 1 0 12 25 29 32 79 72 25 4 6 71 127 70 24 15 9 2 0 6 127 27 0 0 0 0 55 127 16 0 0 0 0 1 25 127 26 62 83 31 11 2 0 0 39 127 127 39 2 0 1 2 99 19 2 3 0 0 23 62 4 0 0 0 0 2 117 102 12 11 19 24 9 27 11 1 1 10 97 127 15 9 2 2 2 0 29 22 0 0;
<CIRCLE 59 137 5.04538 0 4.17948e-06>; 0 5 42 0 0 0 1 0 0 3 35 2 0 0 1 0 0 5 24 2 0 1 3 0 0 0 27 9 0 1 6 0 0 81 136 1 0 1 15 2 0 67 136 2 0 3 8 1 1 83 136 21 0 0 2 1 1 7 121 136 4 1 3 1 1 16 37 0 0 20 136 4 2 29 92 2 0 24 136 13 4 54 96 9 0 1 136 21 1 2 39 48 5 9 136 7 0 0 1 0 0 10 85 0 0 0 3 0 0 6 126 4 0 0 1 0 0 2 117 7 0 0 1 0 0 14 83 0 0 0 0 0 0 2 103 9 0 0 0 0 0 3 135 15 0 0 0 0 0 6 134 27 0 0 0 0 0 7 134 16 20 4 1 0 0 1 132 61 3 5 3 0 0 19 144 27 0 0 0 0 0 18 144 40 3 2 1 2 16 22 124 28 3 1 8 2 0 6 144 58 1 4 8 4 0 21 144 35 1 6 3 0 0 34 144 31 1 0 2 2 9 67 144 7 0 6 50 7 0 1 22 4 0 9 46 18 1 4 21 2 2 38 50 2 0 2 31 5 0 2 49 10 1 10 36 1 0 0 7 1 0 7 56 0 0 0 3 2 0 4 53 2 0 1 3 0 0 5 35 7 0 0 6 0 0 3 34 9 0 1 18 3 1 101 140 0 0 3 10 2 1 68 140 3 0 0 2 1 1 98 140 19 6 2 5 1 0 8 105 140 0 17 140 12 1 20 31 0 0 25 140 19 3 29 86 2 0 4 140 24 5 55 83 9 7 15 140 6 0 2 36 51 0 5 74 3 0 2 2 0 0 3 107 6 0 1 7 1 0 5 101 5 1 4 2 0 1 24 64 0 0 0 0 1;
