KOEN1
384
991
<CIRCLE 121 297 2.12132 0 1.50435e-05>; 0 0 2 34 137 12 6 1 0 14 23 17 21 10 37 7 1 13 31 24 4 12 6 0 5 37 52 5 1 1 0 0 0 1 2 5 108 127 125 18 0 1 2 2 15 118 137 47 0 0 7 7 54 137 49 0 1 8 36 4 8 47 16 4 0 23 104 9 0 26 42 5 0 4 125 30 26 43 64 11 0 0 16 20 110 137 14 0 3 1 0 0 94 107 14 4 10 14 35 8 1 0 0 0 6 9 52 10 2 0 1 7 3 5 12 9 95 19 7 6 1 0 0 1 137 27 0 0 0 0 1 12 139 50 7 0 2 10 10 9 22 21 43 8 0 3 7 22 38 26 7 0 0 15 37 7 8 3 0 0 0 0 0 0 72 139 100 3 0 0 0 0 6 120 139 15 0 0 0 0 37 139 41 0 0 1 7 2 16 88 10 0 0 1 5 6 8 61 52 0 0 0 0 4 46 86 95 1 0 0 0 0 117 139 7 0 0 0 0 0 86 138 7 0 0 9 8 6 4 0 0 0 0 0 3 25 47 3 0 0 0 0 2 14 139 47 0 0 0 0 0 3 139 48 0 0 135 12 5 2 0 3 2 46 20 5 30 19 10 57 12 14 1 7 7 1 4 35 51 4 1 1 1 1 8 45 57 4 118 135 118 24 0 1 1 8 13 92 135 87 2 4 2 2 42 135 60 1 0 4 15 3 7 38 5 8 3 15 45 2 3 33 40 7 1 18 83 16 20 39 65 21 0 19 112 17 112 135 11 0 0 1 24 24 100 88 4 6 15 4 0 2 4 0 0 0 8 11 27 22 2 0 0 1 3 17 63 18 92 10 1 1 2 7 25 28 135 12 0 0 4 4 0 9;
<CIRCLE 357 134 1.5 0 1.4835e-05>; 0 11 120 46 2 0 0 0 2 2 67 124 9 1 1 1 2 76 77 22 6 7 2 1 8 99 46 2 2 3 12 9 6 11 94 70 12 0 0 0 91 48 57 36 2 8 14 42 15 25 27 26 68 83 25 23 45 80 30 4 15 7 0 3 3 8 32 85 12 5 10 0 45 124 124 11 1 5 16 6 6 48 124 68 35 12 8 3 23 82 61 12 8 1 0 1 0 0 4 10 3 13 120 39 0 7 21 1 0 35 124 23 0 10 40 1 0 57 124 1 22 21 23 0 0 35 91 20 0 0 129 56 1 0 0 0 5 35 129 65 0 0 0 3 5 129 76 0 0 0 1 2 13 129 70 3 0 0 0 4 5 2 63 34 57 37 2 5 96 28 48 14 3 5 15 84 26 48 23 3 9 54 48 43 69 79 34 0 1 8 4 28 3 0 0 0 87 68 14 4 69 86 16 0 4 13 28 27 29 74 60 12 11 17 12 18 91 25 3 1 2 3 1 20 0 0 0 0 12 76 129 2 2 8 1 0 0 26 129 29 12 15 4 0 0 13 129 50 33 7 0 0 0 11 99 41 1 0 0 0 0 9 127 42 14 2 2 1 2 3 63 127 9 9 3 1 7 61 53 27 2 2 13 14 15 92 37 2 13 0 0 0 8 15 120 48 2 9 14 37 102 62 67 19 68 81 24 21 16 23 24 24 15 6 1 4 46 69 26 4 16 6 10 0 6 14 26 76 1 3 15 5 50 127 127 6 33 10 6 5 6 63 127 59 8 1 0 2 31 84 39 10 5 16 127 28 0 0 3 9 0 22 127 25 0 11 21 0 0 31 127 13 0 21 32 0 0 21 97 26 25 27 12 0;
<CIRCLE 391 294 2.12132 0 1.4754e-05>; 1 8 126 63 44 11 0 0 18 118 126 23 0 1 10 32 3 68 126 68 14 25 21 14 2 1 72 65 9 4 0 0 7 1 14 54 126 42 6 8 126 42 29 24 13 20 33 126 27 20 47 123 126 72 43 46 4 11 38 27 21 3 0 1 2 18 26 19 23 23 3 3 52 57 97 65 19 8 4 13 10 18 97 126 47 3 6 5 0 1 10 17 10 6 5 1 0 46 66 10 2 5 2 0 3 13 21 56 38 0 0 0 39 13 7 15 10 3 3 5 2 0 0 0 9 9 2 1 0 5 124 78 5 0 2 0 18 111 124 18 0 0 2 5 8 82 124 22 2 3 8 5 0 5 91 26 2 2 2 0 9 31 119 124 6 0 0 0 124 124 78 13 1 0 0 8 31 37 118 111 16 1 1 8 0 20 92 17 0 0 0 0 10 42 36 40 5 12 4 0 35 124 124 7 0 0 0 0 6 53 124 69 1 0 0 0 0 14 75 8 0 0 0 0 0 2 1 3 20 38 4 0 6 11 28 5 9 12 1 4 39 21 22 0 0 1 5 26 2 2 9 1 0 2 13 5 51 14 0 0 1 13 125 43 0 1 10 35 21 125 125 8 11 22 22 17 3 80 125 61 7 3 0 2 2 1 66 63 125 45 8 13 10 0 12 42 9 15 33 125 125 46 28 16 125 70 49 51 27 22 45 117 17 4 0 3 3 12 34 24 20 18 5 4 4 5 50 28 5 4 4 16 61 70 109 46 37 2 3 8 11 21 107 125 7 3 3 2 0 2 11 17 0 6 1 0 5 49 70 5 20 0 0 0 9 29 19 37 6 4 3 10 51 9 8 11 5 12 3 2 3 0 0 0;
<CIRCLE 204 124 4.24264 0 1.47422e-05>; 8 3 3 2 2 3 34 21 34 1 17 7 1 3 50 61 27 2 63 31 16 40 19 39 0 1 31 49 129 60 3 0 20 30 129 42 0 0 17 19 4 10 129 129 4 4 31 15 12 38 129 93 2 1 2 6 0 1 114 80 40 15 2 0 19 23 129 86 7 1 2 4 41 38 92 70 12 41 96 25 22 36 56 29 9 24 47 17 0 5 45 55 12 25 12 0 18 18 30 31 20 7 5 10 30 77 102 30 4 6 9 11 3 29 81 84 15 9 4 1 2 28 76 44 8 7 5 0 2 0 0 0 0 4 117 76 23 0 1 1 0 2 117 117 33 5 28 13 5 12 38 88 0 0 12 25 61 39 17 0 48 26 75 15 0 0 50 76 3 2 117 107 5 8 74 25 4 4 117 77 2 2 12 8 0 1 77 51 16 2 7 2 21 19 117 40 5 1 1 9 45 10 96 45 0 0 59 101 6 4 31 14 1 17 117 51 3 3 11 4 0 12 117 28 19 8 5 7 7 2 4 10 117 56 4 7 2 0 10 47 37 48 33 54 8 5 39 18 22 40 38 64 9 3 50 15 5 4 18 11 8 6 15 10 5 4 29 60 46 5 26 10 13 56 9 28 31 4 76 15 103 92 1 0 0 2 33 30 1 0 8 9 14 17 127 76 4 3 19 17 8 18 137 116 1 1 2 7 19 59 137 43 36 20 1 0 0 12 137 62 13 2 4 8 17 8 71 137 11 22 137 49 37 30 79 63 23 21 73 33 31 38 46 32 17 24 18 0 1 4 68 66 25 2 3 13 19 20 20 34 4 5 21 23 36 86 67 20 28 13 11 4 16 25 35 82 24 14 14 1 19 14 12 39;
<CIRCLE 224 302 1.5 0 1.4719e-05>; 0 0 0 1 6 33 60 18 5 1 0 2 13 24 35 5 16 17 5 0 0 7 9 2 4 3 8 3 7 7 0 1 4 5 1 0 2 89 162 12 3 1 0 0 10 119 162 9 6 4 1 0 47 162 95 4 7 1 0 0 18 12 5 4 46 46 9 0 0 9 45 21 67 23 0 0 97 80 101 27 0 0 0 9 162 104 15 0 0 0 4 12 37 8 1 0 54 2 0 0 2 11 14 24 93 1 0 3 141 8 0 34 1 0 0 26 162 10 0 1 2 0 1 6 26 11 0 1 0 0 0 0 0 20 132 5 0 0 0 0 0 36 126 1 0 0 0 0 0 37 74 1 0 0 0 0 0 32 32 0 0 0 0 0 0 45 132 4 0 0 0 0 2 107 132 2 0 0 0 0 19 132 71 0 0 0 0 0 19 63 18 0 0 0 0 0 0 6 132 26 0 0 0 0 37 107 122 19 0 0 0 0 132 132 8 0 0 0 0 11 97 28 0 0 0 0 0 0 0 7 62 14 0 0 0 0 88 45 37 10 0 0 0 5 132 35 0 0 0 0 0 5 123 7 0 0 4 23 51 19 2 0 0 1 10 22 37 8 4 0 0 2 0 5 13 9 37 12 0 0 6 10 1 7 15 4 6 2 1 60 162 24 9 7 0 0 9 92 162 25 4 1 0 0 42 154 113 12 14 3 0 1 20 10 4 12 15 0 2 5 0 6 45 28 60 58 1 0 98 61 97 33 78 28 0 1 162 86 17 1 0 0 7 41 28 3 0 1 0 0 47 40 2 11 17 27 60 2 0 1 139 9 0 38 102 2 0 2 162 9 0 0 1 0 0 35 32 9 0 0 1 1 8 14;
<CIRCLE 194 325 6 0 1.46916e-05>; 62 80 21 5 7 5 6 21 26 28 13 41 90 42 13 11 70 6 24 34 38 12 47 80 18 16 18 1 32 76 114 46 116 52 14 2 31 48 2 11 93 59 39 24 85 38 38 37 120 5 1 11 26 19 99 131 30 0 0 6 131 50 26 80 13 19 24 9 65 55 0 1 131 81 55 8 4 1 6 20 131 7 0 3 13 1 18 87 2 0 0 9 131 15 2 7 0 0 0 0 3 0 0 0 8 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 107 17 9 0 3 11 14 44 28 3 5 6 93 119 35 26 40 0 15 8 28 39 100 118 8 8 9 0 28 88 123 44 123 35 4 0 15 44 10 21 75 59 10 0 76 68 52 28 71 0 0 0 19 33 123 123 19 0 0 0 123 87 31 71 13 23 12 5 31 34 4 3 123 83 18 2 2 1 9 20 83 2 0 0 8 2 26 87 1 0 0 0 123 32 3 10 0 0 0 0 2 0 0 0 6 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 8 3 5 18 47 93 35 13 74 36 11 11 23 38 16 68 31 14 45 75 62 7 32 42 39 52 117 53 17 17 21 1 31 62 6 29 106 50 22 5 74 33 40 47 88 49 44 47 18 13 95 129 124 7 3 18 129 32 23 75 35 0 0 8 84 66 2 4 12 14 30 15 4 2 7 24 129 69 64 12 15 1 20 95 129 5 0 3 129 18 2 7 1 0 0 9 4 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 6 0 0 0 4 0 0 0 0 0 0 0;
<CIRCLE 253 106 1.78381 0 1.46548e-05>; 0 8 9 12 15 5 17 7 2 19 45 121 30 1 3 1 50 123 60 23 0 0 1 5 17 39 5 9 6 4 5 1 0 49 57 45 39 2 0 0 34 11 38 123 123 34 17 26 123 77 59 38 3 3 7 102 44 50 123 13 1 0 0 6 0 24 63 24 21 4 0 0 13 13 47 12 55 71 52 33 64 16 47 56 54 5 24 61 2 59 123 70 59 0 0 0 0 18 54 44 47 1 0 0 2 53 115 1 0 1 1 0 2 38 63 41 55 0 0 0 0 13 19 70 112 0 0 0 6 1 0 0 2 7 116 50 6 3 1 17 20 26 116 31 70 16 1 6 2 2 66 77 11 0 0 0 2 47 112 23 30 68 14 9 22 5 17 14 36 9 9 64 116 27 17 42 116 14 16 22 4 1 12 116 9 1 51 22 11 43 19 39 2 116 108 26 7 0 0 0 33 116 52 5 27 17 14 29 87 87 30 41 19 5 4 42 1 12 116 60 32 14 11 2 22 74 53 32 15 11 4 3 54 116 26 0 0 0 0 1 68 116 4 1 10 6 0 0 9 15 3 2 17 26 31 11 10 1 5 5 0 4 7 18 14 0 1 0 1 12 61 118 0 0 1 1 12 118 118 20 0 1 1 0 2 29 57 18 36 1 0 0 0 14 59 63 118 26 9 13 20 9 48 118 4 4 5 34 118 92 87 41 0 0 0 0 13 73 118 13 26 2 0 0 0 1 55 59 74 72 38 16 6 2 31 27 87 24 27 32 31 6 31 43 71 4 0 0 0 57 118 65 34 0 0 0 0 5 54 77 2 2 1 0 1 37 105 7 102 10 1 0 1 20 32 30 118 5 0 0 0 8 18 52;
<CIRCLE 7 332 1.78381 0 1.46361e-05>; 0 0 2 44 37 1 0 0 0 0 2 77 134 22 7 5 5 3 1 17 72 32 4 1 23 12 1 1 0 0 3 14 0 0 1 14 23 25 2 1 36 1 0 17 37 84 81 102 10 0 0 0 29 134 134 31 23 0 0 0 8 83 91 44 6 1 6 14 6 3 0 1 134 6 4 12 7 8 28 72 116 0 0 0 115 134 134 71 42 15 0 9 134 125 45 36 1 0 0 0 0 0 0 0 58 0 0 0 0 0 0 4 31 0 0 0 35 5 0 5 11 6 0 3 51 1 0 0 0 0 0 21 54 14 0 0 0 0 0 33 143 70 0 0 0 0 0 19 143 75 14 2 2 1 3 4 7 7 43 45 0 0 0 11 51 17 0 0 1 0 0 13 143 143 38 4 0 0 0 0 59 143 143 5 0 0 0 0 1 55 143 73 0 0 3 20 15 3 0 0 52 2 2 23 24 29 35 32 21 0 0 0 43 143 143 35 28 3 0 0 75 114 77 41 0 0 0 2 0 0 0 0 18 0 0 2 0 0 0 4 8 0 0 0 16 11 2 7 9 1 0 0 27 6 0 0 41 0 0 0 0 0 4 49 134 15 3 3 0 0 3 92 84 19 3 1 8 7 5 21 1 1 2 8 29 15 2 1 32 13 0 1 0 0 2 23 53 66 56 84 42 1 2 33 37 134 134 33 14 0 0 1 8 74 94 31 26 2 0 0 7 2 0 0 7 3 15 16 7 6 23 71 134 15 13 15 106 134 134 90 123 0 0 0 134 120 52 28 32 18 0 11 0 0 0 0 2 0 1 0 0 0 0 5 65 1 1 0 33 6 1 8 33 0 0 0 51 2 0 0 8 7 0 4;
<CIRCLE 166 174 1.78381 0 1.45588e-05>; 122 17 4 5 2 1 6 52 25 5 1 67 122 31 17 30 0 6 23 57 107 4 2 2 0 3 14 68 36 7 5 2 111 43 25 16 5 0 9 41 20 16 18 122 122 8 0 1 3 23 59 108 92 14 5 1 1 11 23 64 37 1 1 1 7 88 122 9 2 0 0 2 1 33 122 59 113 38 3 0 5 14 23 14 49 111 73 3 3 6 3 17 14 59 60 7 11 21 43 6 2 4 6 5 4 26 87 11 0 1 0 0 1 30 104 8 0 10 11 0 1 14 89 21 13 32 25 1 2 0 0 1 1 6 21 17 0 0 0 1 47 31 10 5 0 0 1 13 34 9 0 0 0 0 2 25 8 2 0 0 0 0 0 0 0 44 130 10 0 0 0 0 43 132 43 2 0 0 0 1 35 94 33 0 0 0 0 5 16 47 13 0 0 0 0 0 0 69 132 0 0 0 0 0 2 132 132 0 0 0 0 0 1 132 132 0 0 0 0 0 0 132 119 0 1 10 12 0 0 13 91 9 0 2 16 4 3 54 132 0 0 0 3 15 26 132 87 0 0 0 0 11 31 132 44 0 1 1 3 15 95 37 9 3 129 29 9 12 19 7 5 53 86 9 2 4 1 3 12 32 17 3 4 6 1 2 11 38 0 0 0 0 57 110 80 11 64 0 0 0 6 26 69 130 31 0 0 0 0 27 58 103 9 0 0 0 0 13 32 43 0 0 0 0 1 117 130 5 15 0 0 0 0 113 130 75 13 4 1 1 1 64 55 30 5 9 0 0 1 24 45 22 2 13 14 6 6 32 54 3 0 1 3 2 4 129 74 1 0 1 1 1 0 117 122 0 4 5 0 0 0 24 129 16;
<CIRCLE 195 323 4.24264 0 1.45061e-05>; 71 87 9 10 16 6 6 12 4 3 4 78 110 27 3 1 112 21 10 35 24 9 14 52 84 1 0 0 8 21 84 91 126 35 28 3 20 7 0 17 20 16 24 20 94 74 65 35 81 4 1 6 13 16 126 126 64 0 0 4 38 7 25 126 37 54 96 29 10 3 0 0 126 80 59 6 3 5 13 34 126 6 0 2 5 0 32 109 13 2 1 19 64 3 8 19 8 2 2 9 8 1 0 0 85 4 0 1 0 0 0 2 48 1 0 0 1 0 0 1 3 0 0 1 15 0 0 0 116 19 0 0 28 17 13 24 4 1 0 3 121 86 13 2 103 5 0 3 25 19 41 94 54 0 0 0 8 30 121 105 121 59 11 1 18 5 0 5 15 21 8 1 83 98 89 25 62 0 0 0 7 25 121 121 58 0 0 0 47 16 23 121 34 80 61 11 7 2 0 2 121 85 23 0 0 3 19 37 73 0 0 0 0 0 47 121 5 0 0 1 62 9 9 34 9 7 5 6 6 0 0 0 74 9 1 0 0 0 0 2 27 0 0 0 0 0 0 6 1 0 0 0 13 0 0 0 12 4 6 11 70 97 17 17 68 23 3 0 4 5 8 123 12 10 14 47 98 22 16 45 9 13 81 102 73 1 0 0 25 8 0 36 123 24 28 7 83 66 73 42 19 11 22 40 7 9 123 123 86 6 2 11 36 4 21 117 78 1 0 3 10 3 0 4 33 42 109 38 3 6 15 40 123 73 60 9 8 0 34 118 123 1 0 1 64 3 8 19 11 3 1 14 7 0 0 0 7 2 5 11 0 0 0 3 85 4 1 1 2 0 0 2 46 0 0 0 15 0 0 0 3 0 0 1;
<CIRCLE 215 161 1.5 0 1.43752e-05>; 4 1 1 11 12 101 48 7 9 7 6 40 33 89 75 8 111 28 5 7 4 6 36 50 16 2 2 27 40 1 0 1 12 3 30 87 25 46 23 6 5 19 111 111 45 58 61 5 57 92 71 15 11 8 35 37 7 3 0 21 59 16 1 1 0 0 3 29 100 61 26 13 18 10 30 61 111 79 58 49 111 43 19 7 9 9 48 111 13 1 1 26 83 9 2 4 6 1 0 10 111 25 12 27 70 3 3 8 111 20 14 26 76 1 0 1 29 33 20 71 0 0 0 22 103 21 1 0 0 0 0 52 95 1 0 0 55 9 3 35 18 3 1 21 139 9 0 0 0 0 0 42 38 2 1 10 78 6 0 4 0 0 20 97 108 1 0 0 81 63 34 17 6 2 1 20 139 74 0 0 0 0 0 33 35 10 0 0 83 14 0 3 2 1 6 31 139 20 0 0 137 24 9 5 7 0 0 55 139 26 0 0 0 0 0 92 47 4 0 0 61 23 3 19 4 2 0 3 139 31 0 0 139 13 1 2 15 1 1 19 139 2 0 0 0 0 0 53 37 1 0 4 55 8 2 15 15 73 41 1 3 1 2 9 36 71 60 15 15 7 3 33 4 3 24 68 111 16 1 4 74 0 0 3 21 1 0 16 29 33 20 2 1 0 37 71 26 44 51 10 10 32 111 109 6 5 22 54 88 111 43 6 106 15 0 3 9 5 0 10 111 43 11 0 0 0 4 30 111 30 32 60 31 18 28 57 3 2 16 111 111 51 14 5 107 5 0 2 17 5 4 25 111 28 15 2 0 0 0 14 87 13 5 34 95 17 0 18 11 17 10 73 111 3 0 1 93 17 1 0 0 0 1 25;
<CIRCLE 206 317 1.78381 0 1.42944e-05>; 2 7 7 16 24 0 0 0 137 30 2 0 0 0 0 1 137 5 0 0 0 0 2 21 14 0 0 0 0 5 14 11 1 6 5 15 13 4 99 28 137 16 1 0 0 0 107 93 137 2 0 0 0 0 21 98 15 0 0 0 0 5 15 15 24 1 3 2 1 4 137 126 19 12 9 2 0 0 137 131 42 5 0 4 9 15 128 137 6 1 0 14 38 35 28 6 79 3 6 6 4 5 7 21 51 30 16 7 4 8 15 17 74 18 2 27 43 3 7 17 5 1 0 49 60 3 0 0 22 7 2 1 12 16 11 11 141 13 0 0 0 0 1 28 141 1 0 0 0 0 1 68 29 0 0 0 0 0 34 50 3 0 0 0 1 37 141 33 111 0 0 0 0 0 87 141 141 3 0 0 0 0 9 114 59 16 4 0 0 0 3 15 3 0 0 0 0 6 141 64 11 1 0 0 0 0 141 141 38 1 0 0 0 0 108 141 11 5 2 0 1 13 51 21 25 0 0 0 0 4 24 34 31 3 0 0 0 4 28 27 48 1 1 5 4 0 14 29 0 0 3 7 10 7 9 1 11 0 0 0 1 14 24 21 0 0 0 6 113 67 10 0 0 0 7 24 140 25 0 0 1 8 23 7 12 0 0 0 8 3 107 30 0 10 11 15 0 0 121 79 129 38 5 0 0 1 18 70 140 17 0 0 3 4 3 3 21 2 2 4 0 3 140 128 27 1 3 4 0 2 140 108 19 11 12 5 10 18 131 140 50 6 0 4 48 40 22 5 8 3 0 15 6 8 7 23 79 3 6 8 6 13 15 18 49 27 20 11 47 3 8 20 79 20 2 26 70 3 1 0 7 0 0 49;
<CIRCLE 36 306 2.12132 0 1.39191e-05>; 42 34 23 14 2 1 0 0 65 35 0 10 34 3 3 0 0 1 1 16 46 9 32 1 0 0 1 5 34 20 13 0 31 52 10 12 2 3 3 0 137 127 1 1 6 7 38 41 37 24 20 11 12 37 137 57 0 0 6 26 59 137 124 1 4 13 2 5 3 17 23 2 104 137 39 0 2 15 12 9 36 137 137 37 4 7 33 16 2 20 82 114 85 25 11 0 21 2 1 6 12 11 12 12 17 21 13 0 15 85 46 17 40 86 68 1 16 42 3 7 47 43 13 21 36 0 0 2 9 0 0 0 0 10 95 82 82 2 0 0 0 0 6 83 113 10 0 0 3 1 5 34 12 1 0 1 110 18 4 5 2 1 2 19 17 33 52 15 91 8 2 1 1 1 14 113 64 12 14 8 2 12 79 113 2 0 6 29 113 89 37 13 1 0 1 10 5 12 87 28 106 49 8 0 0 20 90 47 47 86 113 33 2 8 12 31 0 3 56 113 86 10 3 0 46 1 0 0 0 1 42 81 17 4 1 3 22 100 113 37 2 14 32 6 40 89 12 2 2 7 12 23 38 13 6 2 5 0 0 0 12 41 43 42 12 1 4 1 32 60 5 9 13 2 25 13 13 7 1 9 42 18 10 4 5 2 0 2 7 2 1 0 14 58 28 39 1 1 27 48 133 133 6 1 3 15 133 104 51 26 21 9 60 124 105 7 0 0 9 28 5 35 23 1 7 10 4 11 0 9 22 12 133 133 28 0 1 4 24 18 47 133 133 25 63 19 9 0 1 25 98 114 11 17 17 20 20 0 0 4 15 61 65 27 18 21 9 0 17 35 4 6 35 94 60 0 23 1 0 3 40 50 18 26;
<CIRCLE 145 329 1.78381 0 1.38243e-05>; 21 26 12 1 0 6 36 69 34 42 10 0 0 0 78 119 5 3 0 0 17 83 73 43 0 1 9 12 89 119 15 0 23 73 62 0 0 0 1 12 119 119 50 0 0 0 6 16 50 43 113 15 5 43 28 8 0 29 56 5 17 119 85 1 41 6 3 0 0 0 3 45 91 64 40 2 0 10 26 73 11 41 119 18 0 10 61 46 11 106 107 8 7 21 59 16 62 2 0 0 0 0 0 22 37 0 0 0 5 15 18 47 37 0 1 0 3 15 56 94 6 5 5 2 50 50 55 23 123 17 0 0 0 0 0 123 123 38 0 0 0 0 2 123 14 5 0 3 76 30 19 50 0 0 0 22 123 56 3 0 123 65 0 0 0 0 0 34 123 123 12 0 0 0 0 12 34 47 73 42 55 11 0 2 0 4 34 20 79 123 21 0 118 2 0 0 0 0 0 66 120 63 33 2 1 1 1 37 9 27 123 37 2 2 19 20 3 33 78 16 6 18 29 5 73 1 0 0 0 0 0 12 50 1 0 3 4 1 1 13 33 1 1 2 3 3 19 36 5 2 2 0 21 31 27 11 3 11 48 48 17 25 10 0 0 1 117 117 25 35 7 0 7 89 109 46 4 2 0 0 71 117 18 0 0 0 6 8 0 0 0 11 26 82 51 0 0 0 10 18 117 117 38 0 6 50 36 9 49 34 88 13 14 117 83 1 0 19 49 4 0 0 0 44 64 11 2 0 0 2 23 81 106 61 29 0 0 4 71 39 13 35 117 18 7 27 58 8 7 79 98 9 0 0 0 21 77 3 0 0 0 4 21 54 43 0 0 0 1 10 63 84 32 0 0 0 51 58 50 17 4 3 4 2;
<CIRCLE 254 102 2.12132 0 1.37236e-05>; 0 1 2 2 9 5 14 2 16 15 10 6 3 2 9 19 17 25 4 0 0 3 46 25 1 1 0 0 3 8 38 16 0 13 32 37 20 4 18 3 19 59 90 121 44 2 3 2 110 121 56 13 1 1 4 8 9 23 17 17 12 5 5 0 0 26 79 53 37 3 0 0 57 15 31 121 117 45 32 47 121 82 119 44 9 1 7 51 6 104 121 20 3 0 0 0 1 10 68 50 26 1 0 0 4 35 100 8 10 18 18 13 7 13 64 106 84 0 4 11 1 121 114 50 34 0 0 0 0 0 0 0 0 0 133 50 0 0 0 0 0 0 133 112 1 0 0 0 0 2 133 77 0 0 0 0 0 16 133 11 7 5 0 1 5 9 133 46 22 2 1 12 31 22 113 48 64 2 0 1 1 10 96 113 0 0 0 0 10 96 94 11 11 64 41 13 13 2 5 6 50 26 16 20 56 12 8 52 85 16 38 30 4 3 5 100 0 6 64 29 24 39 4 5 4 69 76 40 7 2 0 0 31 133 30 0 1 1 1 6 29 69 19 23 15 9 3 3 2 10 33 12 7 10 28 8 4 10 7 2 3 1 0 2 1 3 14 18 4 9 13 7 0 2 35 15 5 16 14 1 1 4 19 10 1 3 6 6 14 1 4 4 1 6 24 46 25 0 1 1 6 39 121 121 0 0 2 1 21 121 121 16 0 1 1 0 0 41 82 18 40 2 0 0 0 7 62 85 121 42 20 16 27 18 35 121 22 4 8 15 68 107 121 46 2 0 0 0 0 121 121 15 26 1 0 0 0 1 49 87 25 26 15 3 0 15 74 21 121 8 7 3 1 5 36 66 59 0 0 0 1 117 115 49;
<CIRCLE 95 312 14.2705 0 1.35884e-05>; 0 1 115 121 0 0 0 0 77 91 109 65 2 1 0 1 47 34 34 99 49 27 5 1 0 7 110 26 4 28 46 2 1 7 106 122 22 0 0 0 122 122 85 39 6 0 0 0 75 68 59 122 122 1 0 0 8 36 122 48 30 5 0 2 2 2 6 24 52 2 0 0 122 68 11 14 9 0 0 0 31 33 22 90 59 2 0 0 27 7 2 11 23 12 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 8 27 10 5 9 12 20 152 29 4 3 20 14 21 114 34 11 17 30 152 86 27 34 6 69 63 12 12 5 1 3 12 10 8 6 68 67 21 7 152 98 4 5 32 18 6 53 101 20 11 49 152 112 9 8 32 31 34 16 47 35 39 49 8 0 0 0 59 53 10 7 152 3 0 5 15 10 4 69 55 3 1 37 152 26 8 8 40 0 0 1 26 14 36 41 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 92 127 3 0 0 0 90 80 104 127 19 31 11 1 66 41 34 91 4 33 55 1 0 0 99 33 19 0 0 0 0 3 90 127 4 0 0 0 127 127 77 61 85 1 0 0 90 66 68 127 21 5 0 1 4 18 127 64 53 1 0 0 1 1 9 33 7 0 0 0 107 68 13 16 37 2 0 0 29 36 27 82 24 15 0 2 20 6 5 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 95 312 5.04538 0 1.35884e-05>; 46 11 10 24 11 0 0 0 145 34 1 2 0 0 0 1 66 11 17 27 103 27 3 0 0 1 20 25 101 123 40 0 44 11 10 12 4 0 3 13 145 64 9 14 9 0 2 21 59 33 75 89 56 10 2 0 0 15 89 50 51 74 20 0 76 23 18 8 1 0 7 45 128 78 111 22 3 0 7 53 17 61 145 84 24 1 0 0 2 23 72 117 74 0 0 0 65 11 4 3 4 1 0 5 33 17 23 6 4 5 2 10 20 15 16 6 8 11 4 6 10 8 3 25 84 0 0 0 56 68 23 7 0 0 0 3 129 107 0 0 1 0 0 1 44 13 0 9 114 71 5 1 0 0 4 30 80 129 45 0 48 6 0 1 1 7 29 86 129 30 1 1 0 0 9 65 79 8 16 34 18 32 5 6 0 0 11 75 71 124 29 0 80 0 0 0 0 1 26 129 83 26 18 3 2 1 30 86 20 28 73 49 14 0 0 1 0 0 15 129 111 0 0 0 104 0 0 0 2 1 0 24 13 1 3 2 7 6 2 6 1 4 8 3 18 0 1 3 0 0 0 16 129 0 0 0 25 2 0 3 59 8 4 20 0 0 0 4 148 27 0 0 102 28 4 0 71 15 14 25 98 98 58 0 0 11 20 24 11 10 5 14 48 7 5 8 5 0 3 21 148 67 10 12 37 11 3 0 64 28 87 91 50 62 29 0 0 7 98 61 2 0 5 40 82 22 22 13 3 0 6 47 117 80 119 23 15 1 0 0 22 72 148 87 72 0 0 0 6 28 69 98 6 2 0 7 70 8 4 6 10 6 1 9 35 16 22 8 11 13 2 5 34 17 14 7 74 0 0 0 20 10 3 24;
