KOEN1
384
246
<CIRCLE 296 137 1.06066 0 5.77422e-05>; 21 16 10 36 35 23 45 18 24 10 13 49 24 11 9 26 11 4 3 0 7 30 33 22 1 3 16 1 3 34 45 0 13 121 76 58 49 2 0 1 121 61 44 50 36 4 3 67 38 42 61 76 39 18 29 42 34 88 45 7 3 32 77 5 2 115 121 15 3 2 9 2 20 121 121 27 3 0 0 0 7 75 121 98 6 0 0 0 7 121 121 16 0 0 1 0 1 7 12 0 3 94 73 3 0 42 34 2 4 44 30 2 1 15 66 17 0 0 37 39 1 14 39 9 0 7 56 32 2 0 0 0 6 85 122 15 0 0 0 0 4 89 122 17 0 0 0 0 0 75 122 8 0 0 0 0 0 55 122 2 14 27 15 4 11 74 18 11 10 20 19 7 8 60 106 84 5 8 14 23 23 74 122 32 14 15 8 2 2 41 122 21 1 45 122 13 1 3 0 0 4 60 122 18 1 3 2 7 3 29 122 51 11 5 0 2 9 49 114 9 1 1 4 3 0 4 54 33 5 0 0 0 0 23 119 19 0 0 0 0 13 26 107 6 0 0 0 0 12 18 45 3 0 0 0 2 31 29 29 11 18 17 11 41 22 15 7 24 21 6 14 53 5 44 39 21 8 2 2 0 2 41 56 1 1 0 4 3 39 1 0 0 10 116 84 65 29 2 4 56 123 63 44 50 30 18 34 39 38 45 61 67 2 32 86 7 32 84 42 6 2 2 7 3 3 109 123 14 3 0 0 0 20 123 123 23 4 0 0 0 6 80 123 80 0 0 1 0 6 123 123 12 4 91 67 4 2 6 12 1 4 44 31 1 0 39 40 3 0 0 40 30 1 17 78 15 0 7 48 27 1 17 54 7;
<CIRCLE 101 145 2.12132 0 5.70004e-05>; 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 10 0 0 1 1 0 0 54 40 10 0 0 0 0 0 57 139 6 1 0 0 0 0 1 7 55 22 8 0 0 0 29 137 17 21 76 1 0 0 155 155 1 2 104 40 0 0 120 152 5 4 1 1 4 2 1 1 48 76 120 16 10 9 1 23 13 44 155 16 2 8 9 23 0 1 155 114 2 2 3 2 0 0 0 0 2 5 1 0 0 0 10 7 11 46 12 0 0 0 43 6 3 64 50 1 0 0 31 10 2 18 68 7 2 0 0 0 0 0 0 5 3 0 0 0 0 0 20 61 0 0 0 0 0 0 90 112 0 0 0 0 0 0 109 128 29 1 0 0 0 0 0 24 96 6 0 0 0 0 14 128 35 16 4 0 0 0 121 128 1 2 15 14 0 0 122 128 61 18 0 0 0 0 0 6 128 123 0 0 0 0 0 35 54 128 60 0 0 0 4 40 1 25 109 56 0 0 4 6 21 20 0 0 1 1 0 0 39 120 2 0 0 0 0 0 14 128 18 0 0 0 0 0 7 52 38 7 0 0 0 0 1 0 1 0 0 0 0 0 2 2 11 10 0 0 2 1 0 0 55 51 1 4 3 0 0 0 57 151 9 1 0 0 0 0 3 9 7 0 0 0 0 1 39 148 54 22 5 0 0 0 151 151 19 24 64 2 0 0 124 151 1 1 96 39 1 0 0 3 11 5 1 1 7 6 1 26 52 91 102 10 0 4 10 27 16 74 151 11 3 2 4 3 0 1 151 127 1 2 0 0 1 2 0 0 8 27 8 0 0 1 12 6 1 33 39 3 0 2 45 2 3 12 59 16 0 0 28 13;
<CIRCLE 179 128 1.5 0 5.53908e-05>; 1 17 29 0 0 2 7 1 0 4 20 0 2 23 17 6 3 0 4 7 4 3 9 14 0 0 19 23 11 0 0 0 0 64 143 0 0 2 2 0 13 139 143 0 0 1 2 0 42 108 52 8 8 4 1 0 1 1 12 25 50 36 0 0 0 12 117 8 1 24 59 0 106 106 111 3 0 5 35 29 143 102 21 9 3 2 0 9 5 7 38 31 69 12 2 0 0 0 52 10 2 33 137 0 81 43 34 3 0 15 112 37 143 32 1 2 3 11 19 55 7 2 6 5 24 48 30 4 1 11 42 0 0 0 31 5 12 27 21 0 0 0 33 25 14 15 1 0 3 1 6 34 0 1 0 10 44 9 0 1 0 44 144 3 0 0 1 0 13 144 144 0 0 0 0 1 41 144 31 0 2 0 0 0 3 20 9 12 39 32 0 0 0 18 91 6 3 10 44 7 111 130 63 0 0 0 19 34 144 144 18 0 0 0 1 6 8 62 40 15 31 4 1 1 0 7 17 2 3 16 133 2 77 34 5 0 0 2 105 46 144 17 1 0 0 1 19 62 12 10 4 1 13 8 23 15 0 1 5 2 1 19 33 0 0 14 19 8 2 10 19 0 7 1 10 16 1 1 4 7 21 1 0 0 0 0 9 29 0 2 2 0 0 63 141 0 0 0 1 1 13 141 141 0 9 2 0 0 37 119 54 8 57 30 0 0 1 2 10 32 0 28 62 0 0 12 107 11 0 5 34 32 105 113 100 3 4 2 0 9 141 110 23 11 67 10 2 0 4 6 42 43 2 37 135 0 0 0 44 14 0 18 110 37 79 42 29 4 4 12 20 56 141 31 1 2 24 52 32 4 6 1 5 5;
<CIRCLE 246 134 1.06066 0 5.5106e-05>; 0 0 0 0 4 10 7 0 0 0 0 0 5 10 16 3 0 0 0 0 0 3 22 4 0 0 0 2 2 6 7 1 7 4 2 1 5 1 7 36 3 0 0 0 3 9 132 128 0 0 0 0 0 107 132 14 0 0 0 3 3 84 48 0 74 1 0 0 0 0 1 132 57 1 4 0 0 9 77 132 1 0 8 4 1 132 132 24 0 0 0 5 15 132 91 0 92 17 20 6 0 0 0 115 46 52 132 4 0 0 0 40 0 15 124 28 1 8 3 0 0 0 33 87 26 39 3 0 16 23 2 0 0 0 4 21 5 29 11 0 0 0 14 23 0 10 14 5 1 1 31 13 0 0 1 9 10 16 23 0 3 0 0 0 0 0 34 117 1 0 0 0 0 0 144 144 0 0 0 0 0 29 144 41 0 0 0 0 0 58 144 0 12 0 0 0 0 0 17 144 3 0 0 0 0 1 95 144 0 0 0 0 0 46 144 48 0 0 0 0 4 125 144 0 49 3 3 0 0 0 0 144 27 28 18 0 0 0 2 88 3 12 21 9 1 2 20 20 0 0 8 44 16 27 14 0 1 12 20 9 0 0 0 0 1 22 36 6 0 0 0 0 0 2 22 20 4 0 0 0 3 1 1 5 2 0 2 3 1 7 15 44 5 0 0 0 1 15 134 117 1 0 0 0 0 116 134 12 0 0 0 0 3 85 39 0 0 2 4 4 0 0 4 134 44 0 0 0 0 10 85 134 42 1 4 2 3 134 134 20 1 0 7 9 19 134 78 0 0 0 0 7 1 0 0 119 68 13 25 9 0 0 0 39 37 39 134 11 2 9 3 0 0 10 127 47 28 37 2 0 0 0 34 96;
<CIRCLE 353 117 3.56762 0 5.40708e-05>; 0 10 36 22 0 0 0 0 21 24 13 0 0 0 12 43 4 0 0 0 3 52 88 49 0 0 0 0 5 32 7 1 26 33 40 45 0 0 0 9 126 69 18 2 0 0 14 126 62 20 34 98 108 120 97 126 1 0 0 32 101 67 3 0 42 25 25 6 1 0 1 16 126 126 97 4 0 0 0 42 35 84 126 126 27 1 0 9 0 0 3 58 35 3 0 0 22 15 25 13 5 0 1 37 83 22 15 0 0 0 0 113 18 9 8 7 1 0 0 13 0 0 0 4 1 1 2 0 0 0 0 0 1 24 124 78 0 0 0 0 4 67 121 15 0 0 0 0 1 44 124 20 0 0 0 0 4 50 26 0 0 0 10 108 52 45 107 124 15 10 18 41 66 80 62 69 8 4 21 65 55 63 91 71 0 0 0 36 89 65 10 0 1 25 80 124 11 0 4 13 11 50 124 77 7 0 0 7 5 10 124 124 13 0 0 4 0 3 26 63 29 0 0 0 7 13 18 67 4 0 2 18 2 10 28 33 17 1 0 1 1 4 25 15 8 4 2 2 0 5 11 2 0 0 0 0 3 0 0 0 4 26 90 91 0 1 7 28 44 86 47 3 6 35 38 24 8 7 4 5 1 11 4 4 11 2 0 0 0 0 9 90 90 44 103 136 0 1 14 136 136 73 17 2 91 94 60 79 54 18 10 41 49 31 2 4 18 1 0 7 0 1 58 136 42 1 5 10 0 2 30 90 136 101 11 3 59 2 0 8 48 64 36 94 34 2 0 4 5 1 0 16 0 0 15 80 23 2 5 1 0 1 9 77 46 4 2 1 12 0 0 7 13 4 5 21 8 2 0 0 0 0 0 5;
<CIRCLE 201 131 1.5 0 5.198e-05>; 0 19 68 1 0 0 0 0 0 11 69 4 5 5 0 0 3 4 19 4 21 49 7 5 3 6 1 12 15 47 12 2 0 45 118 9 4 1 5 0 25 102 118 1 0 0 1 4 100 56 16 3 8 9 15 26 5 0 0 60 118 33 13 4 0 7 25 2 6 22 118 11 64 35 22 0 0 8 112 91 118 17 1 19 38 0 3 100 5 0 0 118 118 0 0 1 0 0 0 0 0 10 118 23 4 0 0 1 1 11 118 55 15 0 0 91 60 0 12 56 0 0 0 107 118 0 0 0 0 0 40 28 5 0 0 0 0 4 68 10 5 3 0 0 2 3 20 8 29 30 4 3 0 0 5 18 61 39 2 0 0 1 106 71 18 5 3 0 16 48 125 6 0 0 5 7 87 49 20 5 6 12 10 22 5 1 0 59 125 51 7 3 0 0 10 12 22 51 119 2 19 14 15 0 0 5 125 78 71 12 0 37 36 1 17 101 4 1 0 125 125 0 0 1 12 0 0 0 1 16 70 25 7 0 0 3 14 13 125 32 0 0 0 125 122 9 25 20 0 0 0 125 125 0 0 4 0 0 0 0 1 18 71 1 2 2 0 0 1 26 64 2 18 39 7 5 4 8 19 4 14 37 12 2 3 7 1 15 3 1 6 1 0 46 116 8 0 0 2 5 26 115 116 0 8 8 12 28 105 57 13 3 116 27 11 5 6 0 0 60 4 17 116 23 0 9 20 2 0 8 116 99 59 35 16 0 37 1 3 110 116 15 0 16 116 1 0 2 5 0 0 102 0 9 116 33 0 0 0 0 1 10 116 57 4 0 0 2 56 0 11 58 13 0 0 92 115 0 0 0 0 0 0 116;
<CIRCLE 306 137 1.5 0 4.9725e-05>; 5 3 12 5 2 14 15 2 0 1 33 17 4 13 15 0 3 11 89 11 3 4 1 0 0 1 70 44 10 2 0 0 12 48 60 19 3 25 60 13 3 20 85 35 38 87 128 4 0 2 94 91 128 56 11 0 0 1 118 86 11 0 0 0 3 80 128 24 0 1 12 10 1 33 128 92 16 13 31 2 0 0 96 128 71 15 3 0 0 0 67 56 11 0 0 1 0 4 14 4 1 6 116 61 0 0 15 25 25 56 117 4 0 0 4 38 94 42 10 0 18 2 4 15 18 0 2 10 1 0 0 0 0 48 128 3 26 4 0 0 11 26 94 40 8 0 0 0 84 75 14 13 133 6 0 0 7 11 7 50 3 8 14 6 2 61 133 11 1 4 16 9 22 121 133 12 0 0 1 4 54 133 78 19 91 2 0 0 0 17 51 133 5 35 133 13 1 3 9 3 8 17 133 37 22 18 20 2 2 2 14 19 46 72 61 24 11 0 0 0 0 6 64 102 23 38 37 1 0 0 0 0 14 22 71 13 0 0 0 2 37 56 36 1 0 0 11 16 25 6 0 3 2 2 26 30 4 23 20 2 2 1 4 10 10 18 24 0 0 9 10 21 11 7 4 0 2 47 25 8 126 24 0 0 0 3 11 37 2 29 72 14 11 46 57 14 23 92 135 5 3 21 77 22 85 77 22 0 0 9 46 76 91 2 0 0 0 1 30 99 0 0 11 8 3 82 135 17 10 11 25 4 1 39 135 58 51 11 2 0 0 1 135 135 22 1 0 1 0 0 79 90 1 6 117 47 0 4 20 3 23 38 107 7 0 2 26 20 96 22 8 0 0 0 10 54 15 0 1 15 21 1 12 24;
<CIRCLE 190 129 1.06066 0 4.88114e-05>; 0 0 13 28 31 17 3 0 0 4 87 21 19 19 5 0 2 25 110 6 3 2 1 0 1 23 71 2 0 0 0 0 0 0 8 7 29 36 9 0 0 0 21 88 133 39 9 0 3 43 133 66 24 1 0 0 1 56 133 4 0 0 0 0 1 22 50 23 27 2 0 0 0 7 13 52 133 20 0 0 0 10 110 64 133 32 8 0 0 40 133 4 0 4 26 2 5 10 10 5 14 30 32 6 2 5 3 5 133 86 11 3 0 0 0 0 72 111 103 14 0 0 2 0 0 13 133 15 1 1 0 18 39 26 3 0 0 0 6 47 36 48 5 0 0 0 21 52 37 18 1 0 0 1 68 24 8 1 0 0 1 33 29 7 13 29 5 0 0 1 5 90 122 56 8 0 0 0 58 129 63 16 0 0 0 1 129 80 11 1 0 0 5 90 50 9 10 0 0 0 2 22 8 68 129 4 0 0 0 0 27 129 129 28 0 0 0 1 120 63 43 22 20 0 15 24 4 2 5 9 27 17 8 11 0 11 129 47 1 8 0 0 0 1 126 129 41 0 0 0 0 1 13 55 129 0 36 18 2 0 0 0 8 29 21 23 4 0 0 0 72 29 4 2 1 0 1 14 103 10 0 0 0 0 1 21 76 1 30 33 4 0 0 0 15 14 131 37 6 0 0 0 22 110 23 1 0 0 0 29 131 75 0 0 0 0 0 50 131 3 27 1 0 0 1 17 57 29 131 19 0 0 0 5 14 64 131 31 12 0 0 11 110 64 0 1 30 4 0 45 131 0 14 32 32 5 5 8 10 4 131 93 12 3 2 3 2 2 64 106 110 22 0 0 0 0 0 8 131 29 0 1 1 0;
<CIRCLE 154 122 2.12132 0 4.79386e-05>; 0 0 0 0 0 2 12 4 0 0 0 0 0 0 40 31 0 0 0 0 0 0 110 46 0 0 0 0 0 0 120 20 27 2 0 2 5 5 44 66 12 21 14 18 18 3 93 106 71 46 8 2 0 0 117 115 8 0 7 7 0 0 120 40 57 2 3 27 30 11 38 120 42 24 27 68 120 14 10 36 120 61 10 6 9 2 2 27 29 4 31 70 61 3 1 2 5 0 11 106 76 21 31 24 35 48 74 92 30 16 23 11 120 81 7 1 3 0 3 15 17 11 4 15 112 29 0 0 8 4 1 0 0 3 47 26 2 0 0 0 0 0 68 82 0 0 0 0 0 0 132 92 0 0 0 0 0 10 132 29 0 0 0 0 0 6 132 76 12 0 0 0 0 8 132 132 41 0 0 0 0 0 132 132 1 0 2 3 1 1 132 48 0 0 1 7 3 9 79 132 30 1 4 10 19 52 53 51 132 3 0 2 3 3 8 54 10 1 14 51 40 4 10 6 1 0 6 39 23 9 11 30 25 21 25 33 10 8 13 11 111 17 1 0 3 3 1 21 7 0 1 9 85 33 0 2 0 7 13 8 3 0 0 0 0 0 44 47 2 0 0 0 0 1 118 37 0 0 0 0 0 0 118 23 0 0 0 0 6 13 45 72 21 1 1 3 13 2 80 118 11 23 17 18 0 0 118 98 55 56 10 2 0 0 118 29 6 2 7 8 28 10 33 118 54 2 5 25 118 16 10 40 34 26 32 61 7 3 3 27 118 85 13 8 54 3 2 1 24 9 31 81 71 24 29 25 4 0 17 98 27 17 19 9 25 54 94 80 2 1 3 16 118 102 10 1 103 31 0 0 13 15 4 17;
<CIRCLE 277 136 1.78381 0 4.66542e-05>; 0 16 90 0 0 0 0 0 6 30 55 0 0 0 2 5 2 7 25 0 0 6 16 6 1 4 20 1 0 3 5 1 1 61 120 0 0 0 0 0 110 124 53 0 0 0 9 35 38 45 75 21 2 43 83 39 5 17 44 34 23 47 42 0 0 23 22 0 0 9 124 2 35 124 49 0 0 6 118 9 11 89 124 26 1 4 76 5 0 24 124 86 13 9 57 0 0 0 0 0 0 11 124 1 0 1 0 0 0 10 124 3 0 1 4 0 0 6 124 2 0 0 4 2 0 6 124 0 0 0 0 0 0 10 56 0 1 0 0 0 0 4 52 47 0 0 0 0 0 0 80 101 0 0 0 0 0 5 112 45 0 0 0 1 0 18 128 2 25 12 2 0 0 9 128 128 13 17 20 0 0 0 128 128 1 6 12 7 6 23 128 40 0 2 47 19 1 4 22 0 26 77 51 3 0 1 11 23 12 88 128 0 0 0 15 14 1 32 128 27 6 6 11 3 0 6 108 7 0 0 0 0 0 30 126 0 0 0 0 0 0 20 128 0 0 0 0 0 0 15 128 0 0 0 0 0 0 0 0 0 0 15 63 0 0 0 6 8 9 32 23 0 0 6 33 11 4 3 0 0 0 3 31 4 1 3 0 0 0 0 0 0 0 57 127 0 0 0 7 29 108 127 56 0 2 34 74 36 41 49 80 23 23 34 35 1 2 20 47 42 0 10 122 1 0 22 35 0 0 3 112 13 32 127 58 0 0 5 72 3 10 90 127 26 11 7 54 0 0 23 127 93 0 10 127 1 0 0 0 0 1 8 127 7 0 1 0 0 0 13 127 1 0 1 5 0 0 8 127 1 0 0 5 2;
<CIRCLE 150 128 2.12132 0 4.50388e-05>; 7 1 0 3 12 28 25 8 19 1 0 4 6 2 57 80 20 31 15 11 7 1 66 77 33 14 0 1 0 0 89 60 26 3 1 6 51 45 57 56 54 1 8 52 71 8 24 116 105 45 25 40 81 11 8 25 116 29 2 11 14 0 1 13 45 4 0 21 42 18 62 42 2 3 49 116 100 32 29 21 116 96 64 41 16 9 20 21 116 51 2 3 21 3 0 6 19 1 0 4 27 37 16 33 0 0 2 18 55 116 116 0 56 17 3 2 2 65 116 36 65 49 5 0 3 3 15 16 0 0 0 0 0 30 121 14 0 0 0 0 0 4 121 121 25 0 0 0 0 4 121 121 18 0 0 0 0 0 121 113 7 0 0 0 0 14 109 103 0 0 4 15 15 34 109 121 94 2 2 4 13 41 36 60 100 2 0 11 13 1 10 36 14 0 0 8 13 5 30 100 1 3 27 95 40 20 17 29 96 44 24 17 6 7 14 26 94 7 0 2 25 12 0 18 8 2 1 0 9 18 9 26 0 2 2 7 22 57 90 3 42 6 1 1 0 10 105 38 54 12 0 0 8 4 4 13 14 40 25 6 5 1 0 4 5 5 50 98 16 0 1 4 5 0 65 91 16 34 17 10 0 0 106 45 25 18 1 1 56 39 50 53 23 3 1 10 62 7 20 113 52 1 11 45 73 13 8 26 83 53 30 37 11 0 1 12 113 45 3 14 41 21 60 46 32 0 0 19 91 33 25 22 2 4 68 113 15 11 17 19 90 110 81 34 19 3 0 7 113 66 3 5 26 44 22 35 12 0 0 3 54 113 113 0 0 0 3 17 3 86 113 27 50 27 6 2 2 4 15 16 63 64 1 0;
<CIRCLE 102 145 2.12132 0 4.47829e-05>; 1 0 0 0 0 0 0 1 1 0 0 0 0 0 11 12 0 0 1 0 0 0 57 45 12 0 0 0 0 0 49 148 9 2 0 0 0 0 1 11 50 24 13 0 0 0 44 148 9 14 82 2 0 0 148 148 1 1 99 54 0 0 90 134 8 8 4 2 5 2 0 2 44 77 148 16 9 9 2 24 7 27 148 16 1 5 8 17 0 0 148 143 4 3 3 1 0 0 0 0 3 7 1 0 0 0 14 8 9 48 15 0 0 0 43 4 1 54 51 1 0 0 23 11 3 14 66 9 3 0 0 0 0 0 1 9 2 0 0 0 0 0 26 70 0 0 0 0 0 0 102 113 0 0 0 0 0 0 103 127 38 1 0 0 0 0 0 35 89 8 0 0 0 0 23 127 24 15 6 0 0 0 127 127 0 1 16 21 0 0 107 119 75 22 0 0 0 0 0 8 127 127 2 0 0 0 0 38 35 127 80 2 0 0 5 34 0 12 97 73 0 0 3 4 25 28 0 0 0 0 0 0 34 127 3 0 0 0 0 0 12 127 25 0 0 0 0 0 7 39 34 8 0 0 0 0 1 1 1 0 0 0 0 0 2 1 15 14 0 1 3 1 0 0 59 57 2 4 2 0 0 0 50 147 11 0 0 0 0 0 4 14 9 1 0 0 0 0 54 147 53 25 9 0 0 0 147 147 11 16 70 3 0 0 93 147 1 0 94 54 2 0 0 3 12 8 3 2 5 6 2 28 49 98 136 9 0 2 9 21 9 49 147 16 5 3 4 2 0 0 147 147 2 2 0 0 1 1 0 1 6 29 11 0 0 1 16 5 0 28 40 4 0 2 45 2 4 12 61 18 0 0 20 14;
<CIRCLE 202 117 10.0908 0 4.46283e-05>; 0 1 1 0 0 0 7 2 0 0 0 12 27 5 13 3 6 0 1 15 30 4 13 61 5 0 5 0 0 0 4 28 2 2 1 0 0 0 117 91 1 2 1 14 22 39 137 63 0 0 15 57 104 59 104 22 8 18 65 18 11 0 2 4 11 24 110 1 0 3 75 88 11 24 105 105 95 20 65 36 11 1 11 137 137 19 15 11 21 14 10 10 13 15 35 29 1 27 137 4 3 14 20 8 1 16 137 73 19 12 32 8 23 1 36 78 38 1 14 78 17 0 0 0 0 4 26 52 0 0 0 0 0 1 12 5 4 0 0 0 2 4 19 60 6 0 0 20 30 11 11 35 0 0 0 11 8 2 12 2 0 0 0 0 0 0 123 120 2 0 0 2 11 51 123 123 1 0 0 10 38 123 123 16 0 0 0 11 41 55 82 2 5 11 38 1 0 3 115 107 11 5 31 38 56 19 56 50 10 1 2 70 117 42 47 15 0 0 2 66 92 44 45 4 0 40 123 1 0 0 0 1 1 19 123 21 7 0 0 1 2 8 83 103 51 8 3 5 0 0 9 118 26 7 5 0 0 5 10 3 0 0 0 0 17 9 16 8 0 0 0 2 21 7 21 42 3 0 1 6 0 2 7 18 2 0 3 1 0 2 111 74 1 1 0 0 14 24 133 58 1 2 1 11 111 48 95 14 4 6 27 98 7 1 3 13 22 30 56 25 0 4 65 69 8 20 76 1 96 15 57 33 8 19 72 105 133 14 13 71 41 3 8 133 11 15 17 102 54 13 9 14 3 7 9 8 1 27 133 3 38 10 19 9 0 15 133 79 70 9 23 117 37 0 12 69 1 11 13 45 26 0 0 0;
<CIRCLE 157 120 3 0 4.44142e-05>; 0 0 1 0 0 6 26 0 0 1 1 0 0 1 44 7 0 1 0 0 0 0 59 10 0 1 0 0 0 0 49 19 5 0 0 0 3 13 44 41 19 10 2 2 2 1 118 116 17 4 2 2 0 0 128 93 0 2 11 1 0 1 128 50 24 0 2 29 34 27 52 94 128 49 20 48 49 3 21 52 128 29 26 61 46 2 36 29 0 35 128 56 32 4 36 4 10 0 6 52 76 58 46 24 116 53 24 49 26 38 67 25 106 47 5 15 86 29 7 8 5 12 39 21 83 75 66 6 4 10 8 0 0 3 7 6 1 1 0 0 0 0 32 25 1 0 0 0 2 8 78 20 17 0 0 0 1 3 48 82 3 2 0 0 0 16 142 59 6 0 0 0 0 0 142 142 4 0 0 0 0 3 142 125 1 1 4 0 0 1 142 105 1 0 1 7 3 9 142 105 64 3 3 7 4 15 86 118 55 0 10 36 34 5 63 60 1 21 102 40 20 2 43 8 1 0 2 16 18 20 23 36 67 11 6 14 7 10 31 25 54 3 0 8 65 36 1 10 3 7 19 14 52 53 36 6 0 4 32 4 0 0 0 0 0 1 61 11 0 1 1 0 0 0 63 22 0 0 0 0 0 9 48 23 0 0 0 0 4 24 48 49 4 0 0 0 1 0 130 130 16 12 3 2 0 0 130 79 14 6 2 2 0 2 130 53 0 3 12 1 34 26 47 96 20 0 4 26 43 3 20 59 109 60 26 43 40 3 42 23 110 43 29 69 30 4 35 5 1 39 130 60 70 69 47 25 5 0 9 49 24 47 59 18 96 69 34 45 75 31 9 8 93 61 5 17 73 82 73 6 6 12 37 21;
<CIRCLE 207 115 8.48528 0 4.43135e-05>; 0 0 0 0 1 1 7 2 0 0 0 15 37 7 19 6 5 0 1 6 15 3 14 67 3 0 7 0 0 0 3 19 1 1 0 0 0 2 136 93 0 0 0 11 28 59 136 31 0 0 16 51 100 53 70 16 6 17 69 19 8 0 0 2 13 20 34 3 1 2 67 80 5 11 21 133 136 32 65 18 5 1 4 136 136 18 10 6 17 12 11 10 13 11 25 24 2 27 136 3 0 1 4 4 1 10 136 136 65 4 3 3 29 2 13 90 61 0 1 42 21 0 0 0 0 7 27 46 0 0 0 0 0 1 18 17 6 0 0 0 6 8 26 87 2 0 0 22 40 16 14 19 0 0 0 7 6 2 16 2 0 0 0 0 0 0 122 122 0 0 0 1 14 96 122 120 0 0 0 4 29 122 122 8 0 0 0 7 40 65 92 2 10 4 13 3 2 4 107 102 8 3 6 45 87 37 52 32 12 1 1 71 103 45 61 18 0 0 0 61 112 49 43 3 1 12 122 4 1 1 1 1 3 11 90 41 27 1 1 4 4 4 25 71 91 16 6 8 0 0 3 106 38 14 14 2 0 4 10 6 0 0 0 0 21 12 22 7 0 0 0 1 10 6 23 42 1 0 1 3 0 2 6 10 1 0 4 1 0 1 128 74 1 0 0 0 21 36 128 27 0 0 0 10 101 41 59 8 2 5 30 90 4 0 1 6 20 32 59 22 0 1 55 61 10 15 20 2 128 21 53 15 3 7 14 128 128 10 5 54 30 3 6 128 7 8 10 100 53 14 9 12 0 1 3 4 1 24 128 2 97 6 4 4 0 8 128 128 92 7 12 102 55 0 1 72 1 12 13 53 34 0 0 0;
<CIRCLE 155 137 1.78381 0 4.38827e-05>; 6 1 49 124 42 2 8 28 44 59 78 34 29 18 10 20 124 58 3 0 0 0 2 25 11 11 4 21 94 25 0 0 0 1 21 93 98 102 101 0 87 68 48 11 2 41 124 32 124 93 12 0 0 1 12 26 9 31 14 4 69 23 2 0 0 1 8 4 8 93 124 0 11 0 2 2 16 124 124 20 44 45 10 0 2 37 79 35 24 62 10 1 6 11 22 8 0 9 68 10 2 1 1 0 0 8 58 6 20 24 8 1 0 10 34 0 3 21 54 26 7 8 20 0 3 26 28 9 4 2 41 112 27 10 6 44 51 52 47 22 17 22 19 29 124 23 0 1 3 3 4 53 6 1 2 26 124 45 0 4 0 2 16 67 65 71 99 1 102 53 24 7 1 12 124 52 124 48 1 0 2 3 11 41 7 9 1 0 124 69 1 2 2 18 15 0 4 43 124 8 13 6 16 5 3 44 124 31 69 38 5 1 1 10 39 48 12 18 5 14 29 30 2 9 0 31 113 6 0 0 0 0 0 21 124 10 1 4 2 0 8 61 104 4 1 1 2 7 3 20 65 34 3 0 0 3 34 2 6 28 6 1 60 117 26 20 13 21 28 56 87 25 0 0 3 30 117 60 5 1 82 23 0 0 7 11 5 27 89 104 93 0 0 1 28 85 3 47 117 22 68 82 63 8 0 1 10 16 117 117 12 0 58 24 3 0 9 40 7 1 10 117 117 0 0 0 5 7 24 117 117 15 12 0 0 2 1 36 81 43 47 52 6 0 4 8 23 18 41 60 3 0 4 3 1 0 0 3 68 15 25 40 17 1 0 5 49 5 1 19 76 37 1 9 28 0 0 21 40 15 9 7 17 0;
<CIRCLE 159 121 5.04538 0 4.15582e-05>; 0 5 10 0 0 2 20 1 0 6 13 0 0 1 21 4 1 5 3 0 0 0 26 12 0 0 1 6 1 4 60 24 10 1 0 0 0 19 73 20 17 3 0 1 0 3 119 105 9 6 19 10 0 0 119 103 1 12 21 9 0 5 119 119 23 4 2 3 14 30 88 80 88 40 9 23 31 42 60 56 56 46 73 77 56 37 66 36 34 81 73 40 16 20 38 44 7 109 109 3 5 23 27 21 19 15 119 8 11 53 49 20 16 17 119 3 14 34 58 24 11 21 119 2 3 17 52 42 0 2 11 2 0 6 19 1 0 0 1 0 0 1 27 10 0 0 0 0 0 4 46 43 1 0 0 0 0 3 86 126 12 1 4 0 0 17 132 52 2 0 0 0 0 1 132 132 2 3 5 4 1 1 132 132 3 9 3 5 3 4 111 132 14 1 1 0 0 7 116 132 38 0 0 1 7 12 109 118 22 19 26 36 50 34 68 49 30 62 20 19 14 8 18 34 1 33 67 0 0 4 22 20 10 19 92 0 2 9 14 15 6 10 89 4 14 33 19 10 9 8 65 2 2 8 17 22 0 2 22 1 0 2 16 0 0 1 28 7 0 4 19 1 1 1 35 18 0 1 2 1 0 4 67 29 2 0 0 1 0 26 82 24 15 2 0 0 0 4 118 110 15 4 0 1 0 0 118 99 8 7 19 10 0 4 118 118 1 12 19 12 12 36 88 76 27 6 2 3 26 47 56 52 69 50 13 23 47 36 70 34 46 53 72 75 16 19 42 43 30 83 68 43 5 27 28 19 7 114 103 3 12 67 45 20 18 19 118 11 10 31 66 31 19 20 118 3 3 16 60 38 10 19 111 2;
