KOEN1
128
999
<CIRCLE 334 142 6 0 6.59229e-05>; 1 4 11 7 2 5 2 1 1 18 31 10 1 2 0 0 0 27 42 4 0 0 0 0 0 5 20 11 0 0 0 0 0 7 78 61 2 5 2 0 1 20 145 145 3 3 0 0 20 145 145 27 0 0 0 0 1 45 107 9 0 0 0 0 0 7 145 124 3 0 0 0 22 20 109 145 1 0 0 7 75 145 111 14 0 0 4 12 2 44 145 1 0 0 3 1 0 0 26 36 28 11 3 1 34 1 9 18 2 1 3 58 20 7 17 5 2 3 16 45 0 4 28 6 3 2 8 3;
<CIRCLE 336 140 5.04538 0 6.38085e-05>; 0 3 16 7 3 8 6 0 2 20 31 8 2 1 1 0 0 30 38 3 1 0 0 0 0 5 17 10 1 0 0 0 0 0 40 88 5 7 5 0 2 28 139 139 4 1 1 0 25 139 139 12 0 0 0 0 2 40 66 5 0 0 0 0 0 1 139 139 4 0 0 0 33 26 93 139 11 0 0 2 132 139 120 6 0 0 0 3 6 41 139 5 0 0 1 0 0 0 55 54 10 1 0 1 32 5 9 20 0 0 1 46 20 23 29 0 1 3 26 37 0 4 71 2 1 2 23 3;
<CIRCLE 343 149 1.26134 0 5.5429e-05>; 13 12 3 0 0 0 1 6 83 16 2 0 0 0 0 72 140 10 7 4 1 13 7 143 15 19 53 9 1 12 28 25 35 6 0 0 0 0 3 17 143 33 12 0 0 0 0 143 98 24 90 7 0 14 30 143 0 25 96 5 0 13 76 47 30 6 1 1 0 12 17 13 99 127 105 0 0 0 1 43 17 91 143 12 0 0 0 11 0 43 143 9 0 0 0 0 2 17 15 3 0 3 3 2 21 23 9 1 0 0 1 13 6 15 34 22 1 0 0 4 0 5 67 10 7 3 1 0;
<CIRCLE 342 149 1.06066 0 4.88744e-05>; 16 7 1 0 0 0 1 7 60 7 0 0 0 0 0 53 142 1 0 0 0 4 2 142 26 3 12 9 2 28 27 59 28 5 0 0 0 0 2 12 142 23 3 0 0 0 0 142 142 40 55 1 0 2 4 142 8 10 92 9 0 15 54 40 25 2 0 0 0 12 17 11 120 106 60 0 0 0 1 38 40 142 142 2 0 0 0 19 0 28 142 18 0 0 0 0 1 11 11 4 0 7 5 2 13 20 14 0 0 0 2 14 13 31 35 10 0 0 0 11 0 11 73 15 1 0 0 0;
<CIRCLE 167 123 1.26134 0 4.75704e-05>; 0 25 52 12 4 4 17 0 0 1 68 58 41 24 4 0 0 46 111 22 17 13 0 0 3 99 119 0 0 0 0 0 0 3 10 5 0 76 125 1 0 0 13 21 29 125 124 1 1 1 6 23 68 125 31 1 21 18 8 2 11 6 23 38 0 0 125 106 0 18 24 0 0 1 125 125 10 33 26 0 4 13 110 116 49 22 4 1 50 78 44 6 7 1 14 31 0 0 109 63 1 0 0 0 1 3 62 52 0 0 2 4 1 15 28 5 0 0 0 0 0 15 40 6 0 0 0 0;
<CIRCLE 341 141 3.56762 0 4.69142e-05>; 3 2 10 17 8 3 2 3 4 23 43 16 7 0 0 0 3 38 27 0 0 0 0 0 1 5 18 6 0 0 0 0 0 0 113 139 5 0 0 0 14 115 139 75 1 0 0 0 45 139 93 0 0 0 0 1 2 35 66 1 0 0 0 0 0 1 38 139 30 0 0 0 101 61 67 30 2 0 1 18 139 139 107 2 0 0 0 13 3 20 139 13 0 0 0 0 4 5 17 35 3 0 0 4 36 29 3 0 0 0 4 31 14 46 94 2 0 2 20 9 0 4 139 3 0 1 20 2;
<CIRCLE 343 141 2.52269 0 4.56548e-05>; 1 13 45 39 13 6 1 1 4 39 55 2 2 2 8 5 2 33 21 2 4 4 2 1 6 13 10 2 2 2 4 2 0 29 137 137 1 0 0 0 22 137 137 4 0 0 0 4 60 137 74 2 1 3 3 8 6 28 63 7 0 3 2 1 4 3 33 37 3 2 4 3 137 54 34 0 0 0 1 79 131 89 70 1 0 1 13 100 1 18 119 10 1 20 19 4 5 12 6 1 1 1 8 4 65 60 21 0 0 0 4 18 23 65 137 4 0 1 2 10 0 11 137 11 0 4 4 1;
<CIRCLE 166 123 1.26134 0 4.52309e-05>; 0 29 47 7 0 4 22 0 0 6 66 49 33 17 8 1 0 23 95 37 28 20 0 0 1 84 113 1 1 1 0 0 0 3 9 3 0 67 129 1 0 1 14 16 15 123 129 2 0 0 8 26 65 129 50 0 15 11 6 5 23 21 11 24 0 0 129 95 0 15 22 0 0 0 129 129 4 30 31 0 0 7 129 129 42 29 8 0 39 53 34 18 17 4 5 18 0 0 114 73 1 0 0 0 0 1 82 65 1 0 1 3 1 13 31 11 0 0 0 1 0 13 29 4 0 0 0 0;
<CIRCLE 201 138 1.26134 0 4.16141e-05>; 12 151 24 2 2 0 1 8 6 34 1 1 4 11 5 10 4 11 34 16 22 7 1 0 2 31 34 6 1 0 0 0 5 151 28 0 0 1 0 0 11 151 71 4 7 3 0 0 1 27 124 84 90 22 0 0 42 93 57 30 18 1 0 7 3 67 7 0 0 28 30 6 5 151 151 6 2 4 26 17 35 49 151 61 11 5 18 7 151 84 29 14 3 0 0 16 2 29 16 0 0 7 23 6 4 23 12 0 1 5 38 20 18 10 6 0 1 11 49 13 39 91 10 0 0 0 4 7;
<CIRCLE 171 128 10.0908 0 3.97848e-05>; 2 3 4 0 0 0 83 53 1 5 10 0 0 2 117 25 1 4 6 0 0 2 116 44 0 0 3 0 0 5 87 16 2 31 65 29 2 3 7 3 1 30 131 120 2 0 6 3 3 131 131 12 0 0 4 5 4 48 41 2 0 0 2 2 0 39 131 66 0 0 0 0 0 13 131 131 2 1 0 0 1 131 126 16 2 0 0 0 3 131 131 4 0 0 1 1 0 0 16 5 0 2 29 3 0 0 4 5 7 17 28 1 0 15 12 3 6 17 26 2 9 53 49 0 1 4 10 20;
