KOEN1
384
208
<CIRCLE 241 164 2.12132 0 0.000126662>; 0 0 29 11 0 0 32 3 0 0 26 11 0 0 70 9 0 0 21 4 0 0 99 6 0 0 8 6 0 0 91 4 1 0 1 0 0 39 166 31 24 21 1 0 0 8 166 120 11 14 0 0 0 0 166 57 0 0 0 0 0 0 166 26 1 0 0 0 0 123 138 4 39 56 3 0 0 138 88 37 95 58 1 0 0 3 65 53 8 1 0 0 0 0 57 9 0 0 0 0 0 18 8 0 2 0 0 0 0 55 62 10 16 0 0 0 0 3 33 40 2 0 0 0 0 0 0 4 0 1 146 31 0 0 9 3 0 1 144 32 0 2 31 7 0 0 120 40 0 3 58 1 0 0 42 46 0 2 59 3 2 0 17 0 0 36 146 33 26 22 10 1 0 10 146 103 10 14 5 2 0 3 146 38 0 0 1 1 0 2 146 21 1 0 0 0 0 115 125 4 37 55 4 0 0 129 79 31 89 55 1 0 0 3 59 48 7 1 0 0 0 0 52 8 0 0 0 0 0 17 8 0 2 0 0 0 0 51 58 10 15 0 0 0 0 3 31 37 2 0 0 0 0 0 0 4 0 0 20 3 0 0 79 16 0 0 51 10 0 0 71 18 0 1 84 4 0 0 43 20 0 4 81 2 0 0 15 22 0 40 160 33 2 0 5 0 0 8 160 126 26 22 4 0 0 0 160 53 11 15 1 0 0 2 160 19 0 0 0 0 0 125 138 4 1 0 0 0 0 140 88 36 40 58 4 0 0 3 63 53 97 60 1 0 0 0 57 8 8 1 0 0 0 19 8 0 0 0 0 0 0 56 63 11 2 0 0 0 0 3 33 41 16 0 0 0 0 0 0 4 2 0 0 0;
<CIRCLE 319 127 0.891905 0 0.000125843>; 5 0 0 17 40 3 1 11 128 0 0 0 1 0 0 128 128 0 0 0 0 0 0 128 25 0 0 0 0 0 0 42 14 0 0 1 11 15 53 42 128 29 0 0 0 0 5 128 128 91 7 0 0 0 0 70 9 25 7 2 0 0 0 3 17 12 15 0 0 3 31 23 94 68 0 0 0 0 26 94 84 128 12 0 0 0 19 43 58 52 3 0 0 0 0 11 84 16 7 0 0 0 0 96 49 0 0 0 0 0 68 128 21 0 0 0 0 0 100 98 23 1 0 0 0 0 10 42 0 0 0 59 132 17 3 2 28 0 0 2 32 16 14 132 86 0 0 0 0 0 1 132 21 0 0 0 0 0 13 70 0 0 0 8 101 94 22 18 104 10 0 0 2 14 24 132 112 47 3 0 0 0 1 132 7 16 2 0 0 0 22 16 5 9 36 26 27 31 7 17 67 29 1 0 2 5 45 96 53 122 11 0 0 0 39 33 24 71 8 0 0 0 3 5 94 20 22 2 0 0 0 75 64 0 0 0 0 3 77 132 8 1 0 1 8 32 116 29 13 7 0 0 2 7 17 11 90 5 2 6 1 0 0 38 9 1 1 127 97 0 0 3 0 0 0 127 127 0 0 0 0 0 0 46 27 0 0 0 41 48 34 23 9 0 0 3 0 0 13 127 127 27 0 0 0 0 0 81 127 89 8 0 0 0 0 4 10 26 6 1 12 18 15 16 11 8 28 8 0 1 33 89 81 66 1 0 0 0 24 45 80 127 12 0 0 0 0 12 61 51 4 0 0 0 1 95 79 16 15 0 0 0 77 127 51 0 0 0 0 0 117 87 20 0 0 0 0 0 14 41 23 0 0 0;
<CIRCLE 299 107 1.26134 0 0.000121766>; 1 0 1 1 1 0 0 0 0 2 25 9 1 0 0 0 0 4 50 5 1 1 0 0 0 2 22 4 0 0 0 0 2 1 0 5 20 0 0 0 0 1 101 129 133 21 3 0 0 62 156 45 22 17 23 0 2 81 156 3 0 0 7 6 0 1 0 2 17 5 0 1 0 0 5 20 125 156 78 0 0 14 62 11 22 154 156 0 7 36 65 0 0 26 156 55 0 0 0 0 1 2 1 0 0 0 0 0 1 14 20 1 0 0 0 0 0 24 78 1 0 0 0 19 15 11 86 5 1 0 1 1 1 0 0 0 0 2 24 8 1 0 0 0 0 3 48 6 5 1 0 0 3 2 14 8 19 4 1 4 2 1 0 5 19 0 0 0 0 1 97 124 127 20 3 0 0 55 145 44 21 16 22 0 21 115 145 6 1 0 7 10 0 1 0 2 17 5 0 1 0 0 5 20 120 145 71 0 0 13 60 12 21 145 145 2 41 48 47 0 0 20 145 145 0 0 0 1 2 2 1 1 0 0 0 6 9 17 13 0 2 1 1 19 12 23 53 3 78 7 1 2 0 4 41 64 1 0 0 0 1 0 1 1 1 0 0 0 0 2 25 9 1 0 0 0 0 3 50 5 0 0 0 0 1 5 28 7 19 0 0 0 2 1 0 5 130 20 3 0 0 1 99 127 21 17 22 0 0 54 154 45 0 1 7 7 3 82 154 5 17 5 0 1 0 1 0 2 123 153 76 0 0 0 5 20 21 152 154 0 0 12 62 11 0 25 154 86 10 37 60 0 4 2 1 0 0 0 1 3 1 12 17 3 3 0 0 2 0 19 86 12 3 0 0 0 2 6 94 34 0 0 0 5;
<CIRCLE 211 171 2.52269 0 0.000112469>; 43 11 6 1 25 60 9 19 74 28 20 39 29 30 43 65 18 0 6 22 31 45 92 61 0 0 7 0 0 12 135 13 15 22 3 0 121 135 20 1 54 63 71 40 8 19 56 61 135 3 9 19 4 1 39 135 11 0 0 0 0 10 135 32 0 0 0 0 26 135 108 0 7 1 1 0 0 44 135 119 48 0 0 0 0 0 47 135 4 0 0 0 0 0 3 7 0 0 0 0 0 5 14 0 0 0 0 0 0 3 33 5 0 0 0 0 0 0 6 8 0 0 0 0 0 0 0 0 44 12 9 1 30 58 9 18 77 30 22 40 30 23 33 65 21 8 12 23 30 27 67 66 0 6 33 0 0 14 135 15 15 22 3 0 126 135 20 0 55 65 73 40 9 20 57 62 135 3 10 19 3 1 36 135 12 0 0 0 0 11 135 33 0 0 0 0 26 135 111 0 7 1 1 0 0 45 135 122 49 0 0 0 0 0 48 135 4 0 0 0 0 0 3 7 0 0 0 0 0 5 14 1 0 0 0 0 0 3 34 5 0 0 0 0 0 0 7 8 0 0 0 0 0 0 0 0 26 60 9 19 44 11 7 1 29 27 39 66 76 29 20 40 31 36 81 63 20 2 7 22 0 13 135 14 0 2 13 0 123 135 20 1 15 22 3 0 8 20 56 62 54 64 72 40 3 1 37 135 135 3 10 19 0 11 135 33 12 0 0 0 26 135 110 0 0 0 0 0 0 45 135 120 7 1 1 0 0 0 47 135 49 0 0 0 0 0 3 7 4 0 0 0 0 5 14 0 0 0 0 0 0 3 34 5 0 0 0 0 0 0 6 8 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 194 164 3.56762 0 0.000111621>; 7 10 24 7 1 9 10 4 17 9 8 8 5 31 12 1 44 35 13 28 9 3 5 3 3 1 2 33 15 5 16 6 5 4 0 0 0 3 145 19 2 2 0 0 4 120 145 10 32 20 10 4 21 145 53 29 32 18 13 6 7 41 62 50 0 0 0 0 0 2 145 2 0 0 0 0 24 121 145 0 7 12 4 0 90 145 81 7 60 25 15 1 4 32 100 145 0 0 0 0 0 0 1 0 0 0 0 0 4 14 2 0 0 0 0 0 5 84 77 2 2 0 0 0 0 13 102 58 0 2 62 33 16 15 5 0 6 23 34 52 12 10 6 1 34 110 101 14 0 2 1 1 15 22 86 56 8 1 2 3 0 2 31 6 0 12 134 1 0 4 9 15 10 108 134 0 31 34 37 2 22 133 40 19 35 28 32 5 6 20 25 44 0 0 0 2 3 15 134 0 0 0 0 0 23 114 130 0 7 11 3 0 87 134 74 6 57 23 14 1 4 29 91 134 0 0 1 2 1 0 0 0 0 0 0 0 4 13 1 0 0 0 0 0 5 78 72 2 2 0 0 0 0 12 95 54 8 4 6 1 0 13 29 12 20 14 6 0 8 19 11 14 2 3 2 3 30 63 35 33 3 3 9 5 9 6 19 48 1 3 144 11 0 9 6 0 10 119 144 7 0 4 1 1 22 144 46 27 32 25 18 4 6 32 48 51 35 21 16 6 0 3 144 1 0 0 0 0 24 122 144 0 0 0 0 0 92 144 81 7 8 12 4 0 4 32 100 144 61 25 15 1 0 0 0 0 0 0 0 0 4 14 2 0 0 0 0 0 5 84 78 2 0 0 0 0 0 13 103 58 2 0 0 0;
<CIRCLE 191 84 1.26134 0 0.000108317>; 19 7 2 0 2 24 57 48 8 11 7 10 87 19 59 20 5 0 0 40 156 19 7 0 156 4 0 9 34 0 2 17 3 34 94 21 6 10 2 0 1 43 71 35 96 0 0 0 7 0 7 40 156 15 1 1 156 13 0 2 33 7 2 12 0 72 156 10 1 0 0 0 0 38 156 34 17 0 0 0 1 7 70 59 133 33 16 4 104 39 13 0 7 16 27 32 0 2 18 14 21 1 0 1 0 12 54 6 5 0 0 0 0 13 52 6 0 0 1 0 2 13 52 5 0 0 2 1 9 0 0 0 0 25 102 63 4 0 0 0 58 49 75 32 5 0 0 21 142 38 7 0 142 5 0 7 27 0 2 23 0 21 24 0 1 42 80 10 0 2 7 8 94 76 43 10 5 0 0 11 142 113 5 4 142 7 0 4 26 15 7 40 5 43 51 20 6 2 0 3 0 5 107 101 47 7 1 0 1 0 14 66 142 79 26 7 109 13 0 0 7 23 43 79 1 0 4 54 25 0 0 3 0 0 18 108 18 0 0 0 2 5 11 72 22 2 2 0 34 34 3 2 0 0 3 6 0 26 63 51 17 3 0 0 91 23 59 21 9 7 1 1 157 21 6 0 5 0 0 34 33 0 1 17 157 7 0 10 9 16 8 2 3 31 66 7 119 3 0 0 2 33 36 19 157 34 2 2 6 0 3 25 32 11 4 21 157 11 0 4 2 0 0 0 0 66 122 12 25 0 0 0 0 20 157 45 157 50 20 5 0 2 50 68 7 20 36 49 107 30 5 0 21 0 0 0 0 1 12 32 4 0 0 0 0 1 61 36 1 1 1 0 0 4 52 29 0 0 3 3 3 32 36 0;
<CIRCLE 191 165 4.24264 0 0.00010768>; 4 21 54 6 0 0 14 4 7 8 58 34 4 16 19 4 34 42 19 20 7 6 7 2 7 4 3 30 21 4 11 3 1 1 2 0 0 0 156 32 2 0 0 0 0 71 156 19 15 12 3 2 14 156 109 17 28 12 1 2 3 28 74 56 1 0 0 0 0 0 154 23 0 0 0 0 6 62 156 1 3 2 0 0 47 156 99 6 38 8 0 0 3 53 131 156 0 0 0 0 0 0 1 1 0 0 0 0 1 4 1 0 0 0 0 0 1 40 39 0 0 0 0 0 0 9 63 28 0 0 83 63 20 0 4 0 2 11 45 67 26 6 5 0 42 120 79 16 1 3 1 0 24 45 83 62 7 0 0 1 0 0 41 10 0 10 142 18 0 1 15 20 6 81 142 0 16 34 33 4 17 142 80 7 37 36 29 2 1 12 26 48 3 0 3 3 1 11 123 21 0 0 0 1 7 71 142 0 3 2 0 0 47 142 94 5 39 9 0 0 3 51 123 142 0 0 3 2 0 0 0 0 0 0 0 1 1 4 0 0 0 0 0 0 1 39 37 0 0 0 0 0 0 8 60 27 0 0 9 1 0 10 69 21 15 7 10 1 2 12 51 42 3 5 3 1 25 72 36 23 4 1 6 2 12 14 21 52 0 1 154 25 0 2 11 1 6 74 154 10 0 2 2 0 16 154 95 14 14 20 11 2 1 19 57 58 33 17 6 3 0 1 151 23 1 0 0 0 6 66 154 0 0 0 0 0 48 154 101 6 3 2 0 0 3 55 133 154 41 9 0 0 0 0 0 1 0 0 0 0 1 4 1 0 0 0 0 0 1 41 40 0 0 0 0 0 0 9 64 29 0 0 0 0;
<CIRCLE 176 134 3.56762 0 0.000103835>; 0 0 13 73 5 0 0 0 0 0 35 61 17 6 18 12 4 6 26 14 1 1 72 84 0 0 1 4 6 36 108 32 7 2 10 60 2 0 0 1 82 31 14 9 5 3 55 128 15 14 92 56 1 1 128 128 2 6 76 128 42 48 92 43 6 7 17 25 0 0 0 0 65 113 117 8 0 0 1 19 10 32 128 128 2 3 5 16 37 29 121 122 1 1 0 0 0 0 34 12 0 0 14 5 4 11 48 6 0 1 38 3 10 11 19 10 4 25 32 8 27 17 4 4 3 29 17 1 0 0 49 133 16 1 1 2 0 1 30 133 82 11 13 2 41 16 40 53 13 8 30 31 18 3 1 6 11 40 25 12 0 0 32 133 23 0 0 0 5 14 40 84 50 13 39 16 9 4 93 77 2 5 76 43 22 20 87 96 8 2 3 11 0 0 65 105 14 0 0 0 1 10 90 86 50 12 0 0 0 3 133 123 20 26 3 1 55 29 72 43 1 1 1 2 0 0 131 51 0 0 4 1 0 0 133 35 15 8 17 0 0 2 60 48 19 19 16 0 9 38 33 32 6 9 9 0 12 0 0 0 0 0 20 123 39 7 15 8 0 1 40 123 5 3 53 63 9 14 40 28 10 42 66 26 2 2 1 1 10 0 0 0 1 1 14 123 22 7 52 93 51 32 18 34 1 2 123 123 11 11 91 62 30 33 63 33 6 9 75 123 3 0 0 0 1 2 35 71 2 0 1 11 33 74 122 40 6 2 3 9 6 21 123 123 1 0 0 0 43 35 103 105 0 0 9 4 0 0 77 33 0 1 30 1 0 8 83 24 20 11 22 3 0 18 25 15 15 16 12 0 14 34 11 8;
<CIRCLE 217 164 2.12132 0 0.000101909>; 9 0 1 5 6 24 67 44 3 3 12 1 9 48 31 4 2 6 45 1 0 4 36 2 0 0 40 7 0 0 28 0 70 31 25 55 36 26 33 51 30 0 4 37 49 52 81 88 3 0 2 0 0 20 144 50 0 0 2 0 0 19 144 0 32 51 70 38 2 4 21 33 144 3 10 20 2 0 16 144 36 0 0 0 0 10 144 81 0 0 0 0 0 22 144 0 6 1 2 0 0 15 144 96 62 0 0 0 0 0 37 144 14 0 0 0 0 0 3 19 0 0 0 0 0 1 5 1 10 12 28 6 4 16 37 42 7 40 35 2 9 24 15 2 12 81 123 1 0 1 16 1 0 8 134 18 0 1 9 0 67 30 23 53 34 20 26 48 33 2 5 36 44 29 53 88 4 3 13 0 0 19 134 51 0 0 18 0 0 24 134 0 30 49 66 36 2 3 20 32 134 3 10 19 1 0 13 134 35 0 0 0 0 10 134 77 0 0 0 0 0 21 134 0 5 1 2 0 0 15 134 92 60 0 0 0 0 0 35 134 14 0 0 0 0 0 3 18 0 0 0 0 0 1 4 1 4 21 56 47 10 4 4 8 9 38 25 4 4 17 17 0 0 2 27 1 6 29 64 0 0 1 18 0 0 3 84 9 36 24 32 52 71 32 26 57 48 42 71 91 32 1 4 39 0 19 142 53 4 1 4 0 0 25 142 0 0 0 6 0 2 4 22 34 32 52 71 39 2 0 15 142 142 4 11 21 0 10 142 83 37 0 0 0 0 23 142 0 0 0 0 0 0 16 142 97 6 1 2 0 0 0 38 142 63 0 0 0 0 0 3 19 14 0 0 0 0 1 5 1 0 0 0 0;
<CIRCLE 192 76 1.06066 0 9.26036e-05>; 0 55 127 0 0 0 4 2 0 72 127 2 0 0 3 3 0 12 127 40 0 0 0 0 0 20 127 14 0 0 0 0 0 18 29 0 0 0 127 59 0 32 42 1 15 36 127 31 1 6 66 63 68 24 11 2 35 15 80 25 8 0 4 33 13 4 0 0 1 3 85 58 0 0 0 8 127 47 70 6 6 0 0 33 127 18 3 0 127 3 0 6 18 0 1 27 7 18 15 5 2 1 1 2 0 7 8 20 127 0 0 0 6 0 0 23 127 1 0 0 127 3 0 2 11 0 0 2 0 57 124 0 0 0 3 2 0 72 124 4 0 0 1 3 0 12 124 47 1 1 0 0 0 21 124 15 0 0 0 0 0 19 34 0 0 0 124 62 1 33 46 1 12 27 124 36 2 7 66 56 62 21 11 2 32 14 75 23 9 0 5 41 9 0 0 0 1 5 89 74 0 0 0 3 110 56 73 8 6 0 0 21 124 19 3 0 124 1 0 3 18 0 1 39 2 0 0 0 0 17 49 20 0 0 0 0 119 74 15 2 6 1 0 15 124 28 0 0 124 7 0 4 8 1 0 6 0 0 4 2 0 55 127 0 0 0 3 2 0 69 127 2 0 0 0 0 0 11 127 43 0 0 0 0 0 20 127 14 0 0 127 58 0 18 28 0 15 37 127 30 0 31 41 2 70 26 10 2 1 6 64 63 8 0 4 34 34 14 78 25 2 3 86 59 14 1 0 0 127 50 70 6 0 0 0 4 127 19 3 0 6 0 0 30 19 0 1 28 127 3 0 6 5 2 3 4 9 13 4 1 127 5 0 0 0 6 2 6 127 4 0 0 6 0 0 21 10 0 0 2 127 6 0 4;
<CIRCLE 236 162 1.06066 0 8.90574e-05>; 0 0 8 1 0 1 34 0 0 1 8 2 0 0 51 3 0 1 5 0 0 0 62 7 0 0 3 0 0 0 60 1 1 1 0 0 0 6 136 10 18 18 0 0 0 2 136 46 12 11 0 0 0 0 136 68 1 0 0 0 0 0 136 16 1 2 0 0 0 102 129 1 25 91 2 0 1 109 46 15 46 136 19 0 0 6 52 36 5 73 38 0 0 0 86 11 0 0 0 0 1 65 46 0 1 5 0 0 1 136 90 3 5 57 32 5 20 133 32 2 26 128 53 4 3 15 9 5 0 1 53 5 0 0 21 1 1 10 50 6 0 0 33 6 3 10 29 8 0 3 38 10 0 0 19 16 1 12 39 0 0 2 2 0 0 5 116 15 18 25 1 0 0 2 131 58 16 13 0 0 0 3 131 77 1 0 0 0 0 17 131 10 0 3 0 0 0 107 131 2 24 102 4 0 1 115 45 14 49 131 20 0 0 7 47 32 6 77 41 0 0 1 84 10 0 0 0 0 1 68 49 0 1 6 0 0 1 131 95 3 5 61 34 6 22 131 34 2 28 131 56 4 3 15 10 5 0 1 25 0 0 0 22 2 0 0 39 5 0 1 24 2 0 0 50 10 0 2 18 0 0 0 52 3 0 0 12 0 0 6 130 11 0 2 0 0 0 2 133 50 18 20 0 0 0 0 133 74 12 11 0 0 0 0 133 20 1 0 0 0 0 105 131 1 0 2 0 0 1 113 46 15 25 95 2 0 0 7 51 36 48 133 19 0 0 0 85 12 5 75 40 0 1 67 48 0 0 0 0 0 1 133 92 3 1 5 0 0 21 133 33 2 5 59 33 5 3 15 9 5 27 132 55 4;
<CIRCLE 108 136 3 0 8.63013e-05>; 0 0 0 2 0 0 0 0 0 0 5 52 2 0 0 0 0 0 91 120 0 0 0 0 0 0 71 149 0 0 0 0 0 0 0 8 15 0 0 0 0 0 15 150 116 0 0 0 0 0 150 150 18 0 0 0 0 5 150 33 0 0 0 0 0 0 0 1 39 2 0 0 0 0 2 69 150 12 0 0 0 1 47 44 99 10 17 7 0 1 54 1 0 1 33 5 0 0 0 0 22 4 0 0 0 0 0 0 150 124 0 0 0 5 12 2 76 88 10 4 0 8 32 0 0 3 14 4 2 0 0 0 0 0 2 2 21 4 1 0 0 0 1 13 41 9 2 2 3 2 18 102 20 7 10 0 0 0 82 143 12 4 1 2 5 1 5 10 8 19 75 74 51 2 5 10 54 143 143 19 5 0 0 30 29 81 143 28 0 0 11 34 5 9 8 7 14 1 1 1 1 5 25 71 143 20 5 4 5 51 128 20 38 11 49 39 1 14 143 23 0 6 93 22 2 1 1 1 10 2 1 2 1 1 2 4 143 64 3 3 6 25 62 7 36 39 22 21 2 43 97 0 0 1 38 17 0 0 0 0 0 0 0 0 1 0 0 0 0 0 6 26 1 0 0 3 1 13 69 42 5 0 2 6 1 15 41 43 11 0 0 0 0 0 0 5 88 0 0 0 0 0 49 158 10 0 0 0 0 28 158 136 0 0 0 1 0 52 158 6 38 0 0 0 0 0 0 4 158 18 1 0 0 0 13 93 77 12 32 16 1 5 115 44 0 9 64 9 0 5 130 8 22 4 0 0 0 0 0 0 158 125 0 0 0 0 0 1 75 79 16 10 3 16 38 5 0 3 32 7 0 21 76 0;
<CIRCLE 157 169 0.891905 0 8.3679e-05>; 4 1 0 2 0 0 0 1 49 0 0 2 0 0 0 28 140 0 0 0 0 0 0 140 93 0 0 0 0 0 7 68 1 0 1 1 0 0 7 17 84 0 0 0 0 0 12 140 140 0 0 0 0 0 1 140 56 0 0 0 0 0 1 42 0 0 0 0 0 0 62 140 14 0 0 0 0 0 77 140 78 0 0 0 0 0 18 140 27 4 0 0 0 0 0 10 0 0 0 0 0 0 122 140 0 0 0 0 0 0 40 140 3 0 0 0 0 0 10 36 8 0 0 0 0 0 0 4 4 1 0 1 0 0 0 1 48 0 0 2 0 0 0 27 138 0 0 0 0 0 0 138 104 0 0 0 0 0 6 68 1 0 1 1 0 0 7 17 82 0 0 0 0 0 11 138 138 0 0 0 0 0 1 138 71 0 0 0 0 0 0 42 0 0 0 0 0 0 60 138 13 0 0 0 0 0 75 138 83 0 0 0 0 0 17 138 43 4 0 0 0 0 0 10 0 0 0 0 0 0 119 138 0 0 0 0 0 0 39 138 8 0 0 0 0 0 9 37 22 0 0 0 0 0 0 4 0 0 0 1 4 1 0 2 0 0 0 28 49 0 0 2 0 0 0 140 140 0 0 0 0 0 7 68 94 0 0 0 0 0 7 17 1 0 1 1 0 0 12 140 83 0 0 0 0 0 1 140 140 0 0 0 0 0 0 42 58 0 0 0 0 0 62 140 0 0 0 0 0 0 76 140 13 0 0 0 0 0 18 140 78 0 0 0 0 0 0 10 29 4 0 0 0 0 122 140 0 0 0 0 0 0 40 140 0 0 0 0 0 0 10 37 4 0 0 0 0 0 0 4 10 0 0 0;
<CIRCLE 233 68 1.78381 0 8.02819e-05>; 0 0 2 0 0 0 0 0 0 0 11 5 0 0 0 0 0 0 43 6 0 0 1 0 0 0 49 3 0 0 1 0 0 1 66 23 0 0 0 0 0 0 100 150 14 10 8 0 0 0 150 107 8 7 46 7 0 5 150 13 0 0 57 20 2 9 45 14 1 3 51 29 0 1 23 56 22 55 150 3 0 1 42 25 9 25 150 36 0 3 32 0 0 0 150 64 4 30 36 1 0 4 26 13 0 3 105 20 1 16 35 1 0 3 150 15 3 11 42 3 0 19 150 2 0 3 22 3 0 0 2 0 0 0 0 0 0 0 11 5 0 0 0 0 0 0 43 6 0 0 1 0 0 0 49 3 0 0 1 0 0 1 66 23 0 0 0 0 0 0 100 150 14 10 8 0 0 0 150 107 8 7 46 7 0 5 150 13 0 0 57 20 2 9 45 14 1 3 51 29 0 1 23 56 22 55 150 3 0 1 42 25 9 25 150 36 0 3 32 0 0 0 150 64 4 29 35 1 0 6 30 12 0 3 105 20 1 16 35 1 0 3 150 15 3 11 42 3 0 19 150 2 0 3 22 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 11 5 0 0 1 0 0 0 43 6 0 0 1 0 0 0 49 3 0 0 0 0 0 1 66 23 14 10 8 0 0 0 100 150 8 7 46 7 0 0 150 107 0 0 57 20 0 5 150 13 1 3 51 29 2 9 45 14 22 55 150 3 0 1 23 56 9 25 150 36 0 1 42 25 0 0 150 64 0 3 32 0 0 4 26 13 4 30 36 1 1 16 35 1 0 3 105 20 3 11 42 3 0 3 150 15 0 3 22 3 0 19 150 2;
<CIRCLE 394 51 1.26134 0 7.61507e-05>; 0 6 59 4 0 0 0 0 0 10 51 0 0 0 2 1 0 5 19 0 0 0 0 0 0 0 5 0 0 0 0 0 5 41 177 17 0 0 39 21 27 139 177 0 0 0 35 59 74 121 74 0 0 0 3 34 5 6 9 0 0 0 0 2 5 6 48 0 0 0 177 107 25 23 31 0 0 3 177 172 64 19 3 0 0 1 47 119 7 4 2 0 0 0 1 7 0 0 0 0 0 1 59 8 0 0 0 0 2 10 42 4 0 0 0 0 0 5 22 4 0 1 1 0 0 0 11 2 0 6 59 4 0 0 0 0 0 10 51 0 0 0 2 1 0 5 19 0 0 0 0 0 0 0 5 0 0 0 0 0 5 41 177 17 0 0 39 21 27 139 177 0 0 0 35 59 74 121 74 0 0 0 3 34 5 6 9 0 0 0 0 2 5 6 48 0 0 0 177 107 25 23 31 0 0 3 177 172 64 19 3 0 0 1 47 119 7 4 2 0 0 0 1 7 0 0 0 0 0 1 59 8 0 0 0 0 2 10 42 4 0 0 0 0 0 5 22 4 0 1 1 0 0 0 11 2 0 0 0 0 0 6 59 4 0 0 2 1 0 10 51 0 0 0 0 0 0 5 19 0 0 0 0 0 0 0 5 0 0 0 39 21 5 41 177 17 0 0 35 59 27 139 177 0 0 0 3 34 74 121 74 0 0 0 0 2 5 6 9 0 0 0 177 107 5 6 48 0 0 3 177 172 25 23 31 0 0 1 47 119 64 19 3 0 0 0 1 7 7 4 2 0 0 1 59 8 0 0 0 0 2 10 42 4 0 0 0 0 0 5 22 4 0 0 0 0 0 0 11 2 0 1 1 0;
<CIRCLE 295 131 5.04538 0 7.57956e-05>; 0 8 10 0 0 0 0 0 0 0 4 7 11 8 1 0 0 0 17 61 58 25 1 0 38 30 61 48 25 0 0 17 0 109 121 0 0 0 0 0 0 41 121 36 2 2 0 0 9 2 38 121 61 7 0 4 121 2 4 44 31 0 0 96 0 57 87 0 0 0 2 0 0 66 121 20 0 0 2 1 47 7 61 109 14 0 3 56 121 1 2 7 1 0 0 121 0 3 7 0 0 13 121 15 0 4 13 0 0 24 121 57 16 0 6 2 0 0 99 121 33 0 0 0 0 0 3 101 0 0 0 0 0 10 13 0 0 0 0 6 11 14 15 3 29 4 7 21 24 12 24 91 28 17 31 95 45 2 9 45 2 27 20 0 3 19 41 3 11 12 9 5 24 32 36 11 33 23 38 112 62 5 20 67 56 7 16 119 102 3 4 72 0 90 119 1 2 1 0 0 2 56 119 13 13 10 10 5 22 21 107 119 105 3 7 24 119 5 7 35 22 0 1 59 1 22 84 0 0 16 102 17 3 17 119 3 0 28 61 57 9 8 62 24 3 0 58 119 22 0 0 2 1 0 13 81 0 0 0 0 0 4 6 0 11 10 3 0 0 0 2 7 37 27 21 0 0 1 21 32 31 2 1 11 36 24 51 49 0 0 0 0 0 84 118 0 1 3 1 0 0 33 118 23 53 9 7 1 5 2 70 118 51 1 0 82 111 3 11 65 0 0 0 0 0 68 118 0 1 0 0 1 0 84 118 19 38 0 1 48 37 12 78 118 4 0 0 118 118 2 5 14 0 16 118 18 0 8 25 0 0 28 111 67 1 13 40 0 0 0 88 118 16 3 18 5 0 0 4 107 30 0 0 0;
<CIRCLE 196 166 1.5 0 7.48402e-05>; 0 4 2 0 2 20 130 12 0 0 0 0 5 74 110 4 0 0 3 0 33 70 18 0 78 2 1 0 3 2 1 34 0 0 0 0 0 50 134 1 0 0 0 0 21 134 131 0 1 0 0 0 134 134 12 0 84 48 2 0 20 6 0 6 0 0 0 0 1 7 8 0 0 0 0 0 56 81 15 0 0 0 0 0 134 134 2 0 4 25 3 0 38 56 7 0 0 0 0 0 1 2 1 0 0 0 0 2 16 13 0 0 0 0 0 0 58 134 14 0 0 0 0 0 9 134 130 0 0 2 2 0 2 21 130 13 0 0 0 0 7 63 112 10 0 0 2 0 47 68 15 0 78 2 1 0 5 3 0 34 0 0 0 0 0 51 135 1 0 0 0 0 24 135 124 2 1 0 0 0 135 135 11 0 85 48 2 0 21 6 0 6 0 0 0 0 1 7 8 0 0 0 0 0 57 82 15 0 0 0 0 0 135 135 2 0 4 26 3 0 38 56 7 0 0 0 0 0 1 2 1 0 0 0 0 2 16 14 0 0 0 0 0 0 59 135 14 0 0 0 0 0 9 135 131 0 2 21 127 11 1 3 2 0 5 76 108 4 0 0 0 0 35 71 17 0 0 0 3 0 3 3 0 34 78 2 1 0 0 50 135 1 0 0 0 0 22 135 129 0 0 0 0 0 135 135 12 0 1 0 0 0 20 6 0 6 85 48 2 0 1 7 8 0 0 0 0 0 57 81 15 0 0 0 0 0 135 135 2 0 0 0 0 0 38 56 7 0 4 25 3 0 1 2 1 0 0 0 0 0 16 14 0 0 0 0 0 2 59 135 14 0 0 0 0 0 9 135 131 0 0 0 0 0;
