KOEN1
128
174
<CIRCLE 158 75 1.78381 0 3.7651e-05>; 0 0 2 19 15 17 7 2 1 3 8 28 5 8 22 2 50 39 9 5 0 2 16 5 41 26 2 0 0 0 3 19 12 22 39 10 8 15 9 5 70 27 1 5 5 32 131 61 26 17 0 2 37 120 131 17 18 55 16 1 4 12 26 9 19 22 9 0 0 8 91 10 131 73 0 0 13 11 44 65 57 15 1 11 131 112 21 13 85 24 3 6 29 23 44 39 0 0 0 0 0 23 131 8 48 2 0 0 1 6 131 119 20 3 0 0 47 131 27 36 83 6 0 0 7 96 65 47;
<CIRCLE 287 124 2.12132 0 3.5952e-05>; 0 0 0 62 67 22 14 2 0 0 0 116 17 0 5 50 3 0 0 14 0 0 35 132 1 0 0 0 0 8 41 80 2 0 12 70 132 28 7 11 74 18 2 17 19 6 29 132 21 23 24 0 0 3 132 132 0 1 13 6 23 69 113 13 11 6 41 40 29 5 24 26 84 107 28 0 2 4 38 41 18 118 132 0 0 2 26 16 0 23 132 24 22 14 13 0 11 2 1 0 0 1 34 74 1 5 3 0 0 15 81 5 0 9 28 0 0 14 66 1 0 8 39 0 0 6 52 1;
<CIRCLE 157 74 1.78381 0 3.43294e-05>; 0 0 3 29 19 17 4 2 1 0 7 30 5 6 8 2 36 32 12 9 1 1 6 3 55 21 0 0 0 0 2 22 3 11 44 18 18 25 7 1 42 18 4 11 7 26 120 47 28 17 3 4 14 97 130 23 35 63 11 0 5 20 22 8 8 20 24 4 2 6 56 6 130 89 2 0 2 5 45 53 95 23 0 8 130 110 54 21 47 23 5 10 60 33 34 24 0 0 0 0 0 27 130 4 67 5 0 0 0 3 130 116 49 4 0 1 69 130 27 63 69 10 0 1 26 130 51 30;
<CIRCLE 135 80 1.78381 0 3.29146e-05>; 75 25 13 10 1 0 4 15 77 4 0 36 35 14 60 39 0 0 19 96 44 21 38 0 0 0 29 73 20 8 9 0 134 19 11 4 0 2 39 71 106 3 2 96 111 40 8 35 0 0 30 116 60 29 58 0 0 0 15 41 38 13 72 0 50 14 2 0 0 3 108 123 14 0 0 3 37 116 88 49 0 0 1 4 13 89 134 0 0 0 0 1 1 24 134 0 106 28 11 0 0 0 5 34 5 15 23 0 0 4 40 12 0 5 21 0 0 10 77 1 0 1 10 0 0 12 71 0;
<CIRCLE 155 80 2.12132 0 3.20669e-05>; 0 1 21 53 26 17 4 0 19 11 12 8 11 20 26 16 24 8 2 3 6 44 125 27 36 35 3 0 4 21 20 9 0 2 17 41 19 21 105 0 112 38 10 2 0 4 99 53 141 17 0 0 80 80 61 66 43 5 1 3 77 65 24 34 0 0 0 0 0 43 141 0 17 0 0 0 0 27 141 73 37 0 0 0 22 99 91 124 45 0 0 0 22 141 78 47 0 6 30 0 0 17 53 0 0 5 20 0 0 27 83 2 0 1 7 0 0 31 53 8 1 0 0 0 0 40 57 11;
<CIRCLE 155 81 1.78381 0 3.20045e-05>; 0 5 50 30 13 6 2 1 49 40 15 2 3 9 26 23 56 16 0 1 20 61 138 41 12 16 2 3 31 58 40 6 0 2 4 4 9 18 138 3 92 39 1 0 0 7 131 44 138 40 0 1 82 43 26 65 27 13 2 11 134 94 13 8 0 0 0 0 0 39 138 0 7 0 0 0 0 19 138 48 40 4 0 0 12 50 78 117 11 2 0 0 23 138 55 13 0 2 10 0 0 20 42 0 0 1 7 0 0 28 71 1 2 4 3 0 0 23 51 3 0 1 1 1 1 38 37 1;
<CIRCLE 273 121 3 0 3.13259e-05>; 2 1 0 0 0 9 57 12 2 2 0 0 0 3 58 11 0 0 0 25 11 6 22 10 0 0 6 91 5 0 2 12 0 27 88 0 0 26 139 6 0 14 75 14 25 55 139 9 2 0 9 85 139 59 41 16 14 1 0 56 17 1 38 139 0 55 139 4 8 8 28 1 3 49 139 44 23 8 11 5 25 12 84 81 99 11 18 39 70 72 41 1 6 3 33 93 0 0 6 69 28 10 23 5 12 5 25 29 22 2 1 100 18 4 8 1 0 1 30 104 3 13 12 0 0 8 48 6;
<CIRCLE 97 95 2.52269 0 3.06104e-05>; 0 1 13 4 0 0 0 0 6 5 13 1 0 0 0 20 11 2 1 0 0 0 29 140 0 0 5 42 18 4 98 117 7 6 69 24 0 0 0 0 131 36 37 5 0 0 0 138 52 18 87 67 4 0 11 140 1 1 36 140 66 1 14 35 25 3 21 16 0 0 1 30 108 94 83 7 13 3 0 41 19 48 140 102 1 0 0 10 0 1 112 140 11 0 0 0 21 4 1 1 0 0 10 20 11 7 15 38 35 4 0 6 0 2 54 41 9 1 0 0 0 3 29 21 0 0 0 0;
<CIRCLE 166 83 2.12132 0 3.05012e-05>; 73 12 0 0 16 40 89 41 24 17 1 1 53 72 49 17 17 42 14 0 0 1 70 44 3 23 9 0 0 2 83 14 119 10 0 0 34 45 67 116 60 1 0 2 114 123 46 41 123 0 0 0 0 11 123 123 8 0 0 0 0 11 123 28 3 0 0 0 1 34 101 60 7 0 0 0 4 123 107 32 93 3 1 0 0 20 72 123 14 5 7 0 0 11 18 12 0 12 41 1 0 14 25 0 0 10 18 0 0 21 47 1 5 4 11 1 1 13 41 9 1 6 12 2 1 9 4 2;
<CIRCLE 166 82 2.52269 0 2.95742e-05>; 33 11 4 4 7 25 71 26 47 34 3 1 18 49 64 18 16 54 18 0 0 0 31 22 1 16 9 0 0 3 27 7 123 21 1 0 19 27 104 95 74 5 0 3 123 123 49 52 117 10 3 0 2 11 123 123 3 5 2 0 0 26 123 19 8 0 0 0 1 31 123 68 19 0 0 0 13 123 103 49 104 4 2 0 0 27 75 121 7 6 6 0 0 13 44 9 0 29 72 0 0 11 22 0 0 19 36 0 0 19 40 1 5 6 27 3 1 14 33 8 1 7 19 3 2 7 3 3;
