KOEN1
128
1744
<CIRCLE 147 114 4.24264 0 0.000122834>; 6 3 20 89 25 12 15 14 0 2 81 116 36 21 14 1 2 31 109 63 9 4 5 1 5 9 34 111 15 0 0 7 0 0 8 70 34 20 53 20 0 0 7 26 44 109 125 48 2 3 20 36 125 93 46 0 32 3 4 28 19 1 1 26 27 93 36 4 1 9 70 33 1 8 35 125 79 27 68 59 4 0 0 125 125 28 7 5 31 6 2 9 12 0 0 12 43 86 42 22 1 0 0 1 0 9 49 125 37 0 0 1 3 0 0 91 33 0 7 24 4 0 0 2 2 1 14 16;
<CIRCLE 146 115 4.24264 0 0.000103514>; 6 3 20 86 24 8 12 14 0 1 68 124 41 25 16 0 1 28 112 54 8 7 8 0 5 8 32 110 15 0 0 7 0 1 8 63 30 20 56 19 0 0 4 23 41 96 125 61 1 2 13 34 125 109 59 1 33 3 4 25 26 1 0 21 32 112 43 3 0 7 58 24 3 14 46 125 59 18 58 57 2 0 0 125 125 24 7 5 27 5 2 9 16 0 0 14 47 78 35 17 1 0 0 1 0 12 51 125 33 0 0 1 2 0 0 97 32 0 9 25 4 0 0 2 1 2 18 17;
<CIRCLE 148 114 3.56762 0 0.00010176>; 0 2 35 105 48 11 2 0 0 10 90 66 35 24 19 0 8 42 85 50 9 4 7 1 5 5 25 100 24 0 0 9 12 1 5 26 28 31 62 40 6 1 1 5 38 128 129 51 0 1 5 32 129 84 49 0 34 2 2 19 20 0 0 22 17 44 28 7 0 14 110 56 4 1 25 129 101 31 53 65 1 0 0 129 129 25 5 2 34 5 2 6 10 0 1 14 23 60 79 34 1 0 0 1 0 0 42 129 50 0 0 0 5 0 0 90 38 0 1 13 8 0 0 4 3 1 2 20;
<CIRCLE 83 123 1.26134 0 0.000101383>; 0 1 14 6 1 10 143 6 0 1 27 5 1 12 143 6 10 7 19 2 0 2 143 47 17 4 1 1 7 5 33 35 0 3 143 42 0 0 10 1 5 20 143 48 0 2 13 1 73 96 116 9 0 0 9 1 19 13 4 2 4 5 4 1 3 6 143 30 0 0 0 2 52 22 143 25 0 0 4 22 143 90 30 3 0 0 0 6 24 31 68 16 1 0 0 0 7 6 11 3 1 0 17 19 36 16 11 3 2 10 23 27 143 65 11 10 3 1 4 16 11 16 48 45 17 1 1 0;
<CIRCLE 212 110 1.06066 0 9.25744e-05>; 4 5 1 1 4 2 6 1 11 2 0 0 0 0 26 35 2 0 0 0 0 1 100 65 7 0 0 0 0 0 115 82 17 4 1 2 7 6 1 8 138 13 1 0 0 0 37 138 39 12 38 5 0 0 138 138 0 8 70 3 0 0 138 137 17 0 0 0 2 4 13 65 138 62 40 2 0 0 2 109 41 53 138 51 0 0 15 20 0 41 138 29 0 0 5 8 14 0 0 0 0 0 3 64 15 9 20 8 0 0 0 23 0 2 46 20 2 4 10 6 1 10 25 7 0 2 18 12;
<CIRCLE 31 152 3 0 9.18798e-05>; 10 1 0 1 2 6 54 80 7 0 0 12 65 67 36 24 1 1 0 15 127 28 2 0 20 10 1 0 4 2 2 1 7 23 58 0 0 15 88 141 0 4 49 14 32 141 62 13 0 0 12 31 56 141 91 0 16 2 3 5 9 68 60 12 7 96 141 3 2 14 6 10 7 65 141 71 15 27 3 2 17 10 104 141 36 46 15 4 18 7 19 14 14 35 52 21 5 11 15 4 4 33 39 10 17 19 19 10 20 8 14 15 28 28 6 18 65 16 2 4 51 70 5 0 0 0 15 18;
<CIRCLE 65 183 1.06066 0 8.92495e-05>; 0 1 1 0 0 73 45 1 1 1 4 4 4 22 44 1 17 4 4 2 1 6 21 8 19 11 31 11 0 0 0 3 0 0 5 6 0 127 127 0 0 0 9 17 21 83 127 0 1 0 3 32 100 69 80 2 9 4 12 14 18 2 11 19 0 0 43 93 28 29 26 0 0 0 90 127 42 33 58 2 0 0 9 97 92 13 103 57 1 0 0 1 10 1 127 61 0 0 2 17 26 28 89 9 0 0 7 10 15 50 127 10 0 0 1 4 1 7 127 94 0 0 0 0 0 0 127 55;
<CIRCLE 142 183 1.5 0 8.73634e-05>; 64 12 0 0 2 9 10 16 121 58 38 9 27 17 2 7 4 9 20 11 105 115 3 0 0 0 0 1 22 48 14 0 16 5 0 0 2 49 121 24 41 46 57 25 20 93 63 31 103 32 30 9 12 83 48 69 1 0 0 0 6 93 121 16 0 0 5 3 0 32 90 9 6 0 4 6 11 121 85 24 66 7 7 0 2 22 47 106 4 2 19 1 0 7 62 13 0 3 121 16 0 0 0 0 1 0 121 34 7 7 0 0 9 12 121 13 2 2 0 3 0 2 121 14 0 0 0 0;
<CIRCLE 55 25 1.26134 0 8.35038e-05>; 8 2 0 0 2 3 35 57 1 1 3 4 4 10 108 117 0 1 6 25 36 31 90 50 0 6 12 21 24 18 21 2 1 0 0 0 5 5 117 117 0 2 22 79 98 34 65 98 1 3 63 117 54 25 32 36 2 3 14 32 25 20 22 13 0 14 78 13 10 4 32 10 0 0 74 56 117 78 18 1 0 10 49 29 45 46 92 52 0 1 5 44 114 20 18 10 0 12 117 44 10 15 6 0 0 0 117 70 12 6 22 6 11 55 116 22 10 2 28 7 6 17 11 10 48 30 14 3;
<CIRCLE 94 114 1.78381 0 8.34777e-05>; 0 2 24 9 2 1 4 4 0 0 26 35 14 2 1 0 0 0 69 43 4 0 0 0 0 1 66 16 0 0 0 0 17 60 75 4 7 2 6 10 5 13 28 125 100 22 7 2 0 26 125 93 20 12 37 14 0 23 125 7 0 0 39 15 36 39 33 1 2 4 91 77 12 7 4 26 73 115 71 18 0 6 46 25 17 47 125 42 0 5 62 15 0 1 125 43 51 87 37 1 0 1 14 7 3 7 18 84 34 14 10 1 0 0 125 125 19 3 20 1 0 0 125 80 2 1 8 1;
