KOEN1
128
951
<CIRCLE 238 103 2.12132 0 0.000116911>; 24 26 19 16 1 0 0 0 6 55 119 16 0 0 0 0 3 59 27 0 0 0 0 0 1 3 0 0 0 0 0 2 13 40 56 72 69 11 0 0 30 117 122 94 86 44 19 25 122 122 46 0 0 0 5 51 22 13 0 0 0 0 0 2 12 88 55 8 37 46 5 0 53 55 7 5 41 84 122 122 122 31 1 0 0 1 35 122 18 6 3 0 0 0 0 7 20 20 1 0 51 72 9 3 59 122 1 0 0 4 9 15 31 122 4 0 0 0 0 10 1 34 11 0 0 0 0 0;
<CIRCLE 239 103 1.26134 0 0.000108685>; 0 6 130 40 9 0 0 0 3 121 130 2 0 0 0 0 19 94 14 0 0 0 0 0 3 3 1 0 0 0 0 1 0 4 68 34 97 105 1 0 33 130 117 9 16 6 11 42 130 130 5 0 0 0 2 53 22 11 1 0 0 0 0 2 6 27 1 3 90 130 49 10 17 7 5 2 19 39 130 130 83 10 0 0 0 0 34 130 13 1 0 0 0 0 1 12 37 60 13 0 1 15 20 5 26 35 5 0 0 5 33 50 12 23 1 0 0 0 3 15 2 6 2 0 0 0 0 1;
<CIRCLE 90 136 16.9706 0 0.000102488>; 0 2 10 0 0 0 0 0 0 2 19 7 0 0 0 0 0 0 40 38 1 0 0 0 1 4 64 34 21 12 0 0 0 3 12 5 2 1 2 0 0 0 69 123 53 19 0 0 2 18 139 139 20 17 3 0 6 52 139 50 0 0 0 0 0 0 17 5 3 10 14 0 0 0 31 47 75 139 14 0 7 17 68 46 38 139 122 7 18 49 26 7 5 33 49 10 0 0 139 46 0 1 0 0 0 0 139 88 4 14 3 0 1 7 139 58 7 39 21 2 1 5 88 52 11 22 13 1;
<CIRCLE 319 190 1.78381 0 9.51276e-05>; 1 12 53 9 30 32 2 0 7 43 51 3 0 0 7 10 10 41 31 5 0 0 32 9 62 70 2 0 5 5 12 19 6 3 2 1 128 126 10 12 89 6 1 0 1 6 52 129 21 3 2 0 0 0 129 94 30 6 0 0 0 2 129 88 12 0 0 12 129 41 4 6 129 28 0 1 6 4 6 52 94 30 27 2 0 1 50 30 0 0 30 6 3 5 35 5 9 2 4 42 118 2 0 0 105 80 6 1 5 0 0 0 26 79 115 0 0 0 0 0 0 6 129 3 0 0 0 0;
<CIRCLE 238 102 2.52269 0 8.947e-05>; 49 36 4 2 0 0 0 1 15 42 45 4 0 0 0 0 1 19 12 0 0 0 0 1 0 0 0 0 0 0 1 2 41 64 44 50 35 4 0 1 26 123 123 106 74 29 9 14 116 123 62 1 0 1 3 28 9 7 1 0 0 0 0 1 10 82 67 18 54 69 6 0 64 87 28 20 67 92 105 115 123 60 5 0 0 3 36 123 12 5 4 0 0 0 0 3 10 30 10 1 65 99 11 2 58 123 1 0 5 23 17 17 29 123 10 0 0 0 1 11 0 38 13 0 0 0 0 0;
<CIRCLE 130 177 1.06066 0 8.50279e-05>; 0 0 2 0 8 80 86 1 2 2 14 29 68 30 25 1 16 13 26 14 6 0 2 12 9 1 2 7 3 3 4 6 0 0 0 0 40 130 39 0 6 0 4 13 130 130 63 31 28 3 4 4 12 35 121 130 3 0 1 7 7 83 76 9 0 0 0 0 5 83 47 5 0 0 1 3 13 130 130 22 0 0 2 11 6 45 130 82 0 0 1 22 41 124 130 2 0 0 19 28 0 2 6 3 0 0 65 70 0 12 22 1 1 0 47 74 5 6 26 12 0 0 5 49 52 28 35 4;
<CIRCLE 319 191 2.52269 0 8.41165e-05>; 4 32 54 8 19 68 37 2 5 32 109 10 6 6 8 9 27 85 49 4 1 0 16 16 30 35 3 8 26 17 25 23 0 0 3 2 122 122 24 2 81 12 10 1 48 45 41 122 45 16 4 0 0 0 122 122 26 5 0 0 0 5 83 84 1 0 35 65 122 25 0 0 122 68 5 13 80 13 4 35 72 74 110 3 0 1 37 26 0 1 116 9 1 3 14 3 0 0 30 41 59 7 0 0 59 46 3 6 43 9 0 0 30 51 67 0 0 0 0 0 0 3 81 3 0 0 0 0;
<CIRCLE 240 103 1.06066 0 8.10801e-05>; 0 37 137 11 1 0 0 0 16 137 90 0 0 0 0 0 31 83 4 0 0 0 0 0 2 3 2 1 0 0 0 1 0 23 87 20 51 33 5 6 99 137 51 1 0 0 8 69 137 129 0 0 0 0 0 38 16 9 1 0 0 0 0 2 0 0 2 3 65 114 120 76 43 10 2 0 0 0 127 137 89 6 0 0 0 0 14 137 10 0 0 0 0 0 1 9 11 14 7 0 2 27 66 40 19 20 0 0 0 0 33 85 7 10 1 0 0 0 3 19 2 5 1 0 0 0 0 1;
<CIRCLE 72 131 1.78381 0 8.06284e-05>; 0 0 9 3 2 0 0 0 0 0 6 31 89 7 0 0 0 2 60 37 57 34 18 0 2 10 60 20 5 6 10 3 0 2 6 5 11 0 0 0 0 0 35 135 135 13 0 0 0 58 135 110 49 15 4 0 1 58 65 36 11 1 1 0 0 4 3 1 13 2 0 0 0 0 5 32 135 135 0 0 1 74 58 28 135 135 3 0 15 135 37 17 10 14 3 1 0 0 1 0 1 2 3 0 0 0 0 0 65 97 1 0 0 1 0 0 65 135 21 0 25 26 0 0 4 98 45 7;
<CIRCLE 235 105 1.06066 0 7.79069e-05>; 0 3 10 29 96 40 0 0 0 2 82 43 64 61 0 0 4 88 121 7 7 1 0 2 67 121 14 0 0 0 0 7 4 70 20 2 29 60 0 0 0 6 3 5 121 121 17 2 7 15 20 8 40 41 97 121 98 40 2 0 0 0 34 121 24 121 8 4 8 4 0 0 26 53 3 0 34 101 57 7 8 5 1 0 4 36 121 121 10 6 0 0 0 0 36 119 45 34 0 1 9 3 0 4 47 70 23 0 0 1 4 1 30 48 10 0 0 0 5 8 14 30 0 0 0 0 0 2;
