KOEN1
128
459
<CIRCLE 123 139 1.26134 0 0.000361777>; 34 18 14 9 9 4 33 20 0 0 0 3 17 20 93 43 0 3 36 44 56 44 35 5 11 18 112 6 0 1 12 24 146 83 32 0 0 0 15 21 7 10 96 39 70 11 39 16 0 2 45 136 146 6 2 0 0 11 146 21 20 0 0 0 46 121 146 3 0 0 0 0 0 12 146 59 9 0 0 0 0 1 102 146 94 0 0 0 0 0 4 11 16 0 10 9 1 6 26 1 0 0 0 0 1 1 43 3 1 1 2 0 6 2 18 7 0 0 0 4 23 19 1 0 0 0 19 33;
<CIRCLE 120 139 2.52269 0 0.000355592>; 9 3 52 13 0 0 12 79 3 3 35 88 8 2 4 23 3 11 47 36 13 16 9 1 28 40 29 1 0 2 2 8 6 29 125 47 2 0 1 5 85 125 124 34 5 6 14 15 12 22 75 125 90 29 21 9 6 43 125 35 10 0 2 0 4 16 20 22 7 2 17 0 33 125 119 10 0 1 22 0 9 20 125 121 26 0 17 8 11 8 36 21 9 12 35 20 1 0 4 3 0 12 125 5 0 2 16 3 1 24 125 5 5 2 7 4 4 33 125 30 9 11 9 3 6 36 44 25;
<CIRCLE 118 139 1.5 0 0.000320907>; 0 8 140 30 3 0 0 2 22 32 70 53 17 2 8 8 6 0 3 16 11 16 77 29 0 1 24 21 25 36 33 4 14 38 140 9 1 0 0 0 140 140 65 1 0 0 5 15 61 43 94 32 39 11 46 38 0 1 44 130 140 12 7 1 13 9 3 6 3 0 0 0 78 140 97 0 0 0 0 0 9 58 140 43 5 0 0 0 1 0 108 126 57 0 0 1 0 1 1 2 1 1 11 0 1 7 14 0 0 0 13 1 1 2 32 2 0 1 10 0 6 3 13 3 0 0 9 3;
<CIRCLE 193 116 3 0 0.000250457>; 0 44 133 4 0 0 0 0 19 133 100 6 0 1 3 1 31 76 12 6 1 16 50 4 0 2 6 16 25 49 28 0 0 4 30 7 13 69 76 4 64 132 38 2 1 15 100 15 133 133 2 0 0 2 20 26 7 12 3 2 57 36 8 1 46 42 19 2 1 52 133 14 25 4 0 0 0 42 133 32 74 15 1 2 0 4 129 103 6 3 3 3 13 18 18 8 133 40 19 2 2 5 8 21 32 9 51 11 1 4 22 2 0 0 55 18 3 1 15 3 1 4 43 21 3 1 2 0;
<CIRCLE 154 139 2.12132 0 0.000245586>; 0 1 17 8 89 36 33 2 2 4 3 1 5 22 127 16 60 2 4 2 1 9 104 104 64 3 18 11 44 1 2 35 0 41 127 6 6 10 13 1 33 127 93 7 0 2 72 20 8 32 111 127 7 4 73 32 3 42 127 66 9 1 1 7 1 25 51 0 0 4 1 0 9 127 108 7 0 0 0 0 0 26 127 127 0 0 0 0 0 46 57 38 0 0 0 0 0 0 0 0 0 42 72 0 1 7 7 0 0 15 64 9 0 1 8 2 0 5 67 6 0 1 3 1 0 7 48 0;
<CIRCLE 194 117 2.52269 0 0.000241904>; 0 32 94 10 2 2 0 0 44 143 42 0 0 3 5 1 55 105 1 1 0 19 44 1 1 2 2 2 13 45 39 0 0 2 23 3 17 61 118 0 100 99 19 0 0 11 131 19 143 143 3 2 0 0 17 30 7 16 5 3 16 9 2 1 40 30 6 0 1 47 143 9 14 2 0 1 0 44 143 28 66 13 1 1 0 5 133 102 5 2 1 2 2 6 24 7 143 24 6 3 0 1 5 10 2 0 13 12 2 4 18 0 0 0 17 13 5 2 13 2 1 9 21 20 7 3 3 1;
<CIRCLE 154 138 2.52269 0 0.000240346>; 0 0 9 24 115 15 9 0 0 1 33 10 23 20 69 7 106 24 16 3 2 7 41 64 58 5 2 16 86 4 1 13 0 18 115 11 28 18 14 1 21 115 82 6 3 12 115 24 19 23 92 115 5 6 96 63 10 40 115 35 38 11 1 10 0 15 84 0 2 8 3 0 11 115 107 10 0 0 0 0 1 32 115 115 1 0 0 0 0 75 83 22 0 0 0 0 0 0 0 0 2 43 93 3 1 5 6 0 0 27 91 8 0 1 7 2 0 7 94 5 0 1 5 0 0 7 71 0;
<CIRCLE 228 114 1.26134 0 0.000227163>; 0 42 59 6 1 13 14 5 11 15 29 13 6 21 29 7 3 5 10 38 14 17 18 2 19 35 20 12 2 0 0 4 34 18 33 1 0 0 125 109 7 11 48 36 33 52 135 30 1 3 14 100 128 42 15 1 2 44 30 18 5 0 0 0 37 65 135 12 0 1 16 21 0 2 135 121 20 10 23 2 0 0 47 113 74 7 4 0 0 1 8 5 4 0 2 0 0 4 26 3 0 38 135 0 0 0 30 12 0 38 135 0 0 0 8 5 0 24 135 1 0 0 0 0 0 12 135 1;
<CIRCLE 195 118 1.78381 0 0.000204515>; 1 18 48 1 0 0 1 0 128 145 14 0 0 0 0 0 132 110 2 6 1 0 0 0 2 7 6 5 1 1 2 0 1 1 1 0 0 21 145 2 125 59 0 0 0 12 145 31 145 137 1 1 0 0 19 45 12 12 2 1 0 0 2 3 1 0 0 0 0 42 145 0 9 1 0 0 0 41 145 34 56 6 0 0 0 4 131 119 6 0 0 0 0 6 26 10 5 0 1 5 3 4 12 0 0 0 6 5 1 4 24 0 0 0 10 6 0 1 16 3 3 6 6 15 4 3 3 2;
<CIRCLE 386 117 0.891905 0 0.000196699>; 48 3 0 3 2 1 0 24 101 3 0 0 9 18 55 128 4 0 0 3 128 107 52 12 0 0 0 7 69 17 0 0 86 21 0 3 1 2 22 8 128 91 24 17 21 3 3 16 11 9 23 74 128 15 4 1 0 0 0 11 89 14 29 0 17 3 0 0 2 45 128 14 44 69 51 12 24 34 31 17 23 12 43 55 51 27 55 45 1 0 0 1 14 20 128 25 0 0 91 53 6 30 43 0 9 20 38 83 45 28 6 1 67 104 37 4 3 0 16 40 8 55 84 0 0 0 74 20;
<CIRCLE 386 113 1.26134 0 0.00019187>; 0 0 1 1 18 21 7 0 11 5 1 0 1 6 13 7 3 0 0 1 3 11 7 3 0 0 1 1 8 7 1 0 7 1 0 4 7 21 9 7 45 0 0 0 7 34 115 147 2 0 0 1 72 136 96 24 0 0 0 13 27 9 0 0 35 8 4 10 2 5 33 6 147 72 16 17 41 19 36 96 22 11 16 59 147 76 38 14 0 0 0 9 50 10 47 6 6 2 21 5 0 30 147 6 68 62 47 37 34 55 88 20 34 38 44 45 72 29 132 57 2 8 10 0 5 7 147 21;
<CIRCLE 192 114 4.24264 0 0.000191814>; 0 34 122 16 0 0 0 0 1 64 122 4 0 5 6 0 5 18 77 22 3 8 19 1 0 0 18 79 23 12 5 0 0 13 90 8 1 16 62 2 36 122 103 3 1 19 50 12 115 107 11 2 9 16 14 22 4 1 2 19 116 61 4 1 23 10 5 12 23 27 109 12 49 16 3 0 0 24 122 58 68 15 6 3 4 5 85 88 5 1 6 2 44 89 22 5 35 22 56 19 31 6 1 4 50 49 122 5 0 0 16 9 0 3 122 20 0 0 13 4 1 18 122 7 0 5 4 3;
<CIRCLE 388 121 1.06066 0 0.000187723>; 104 44 7 2 1 5 29 13 40 35 42 55 114 11 7 5 0 0 0 18 94 21 78 4 0 0 0 0 2 2 100 10 10 12 30 34 26 61 82 8 52 53 41 30 28 17 29 45 18 32 38 3 6 12 126 55 5 13 9 0 0 0 126 20 0 3 112 107 18 7 1 0 24 123 85 30 7 1 0 6 11 126 126 0 0 0 11 7 5 126 126 5 0 0 18 7 1 0 10 23 23 3 16 8 3 18 14 1 0 11 50 7 0 57 35 0 0 7 5 0 0 42 106 5 0 0 0 0;
<CIRCLE 326 119 1.5 0 0.000173687>; 11 2 0 0 3 4 5 3 88 2 0 0 0 1 7 80 24 0 0 24 76 19 20 55 0 0 0 75 85 2 0 0 9 7 12 0 2 2 49 32 122 18 39 12 4 1 20 107 32 6 25 122 122 9 7 21 0 0 0 92 90 0 0 0 2 28 110 1 0 6 72 11 15 27 122 15 0 2 67 23 2 6 97 122 37 14 71 5 0 0 0 30 28 24 69 0 0 0 8 6 3 20 122 0 2 2 13 3 2 16 122 26 0 1 2 1 1 16 122 23 0 1 0 0 0 27 122 1;
<CIRCLE 153 139 1.26134 0 0.000161076>; 0 11 111 0 0 6 104 14 11 53 39 0 0 12 135 9 3 9 1 6 2 5 135 28 1 0 34 35 4 3 71 49 14 41 135 1 0 0 0 0 135 135 67 0 0 0 2 1 25 71 83 67 21 0 9 2 0 0 76 135 76 0 1 0 16 17 9 0 0 0 0 0 64 131 105 0 0 0 0 0 4 38 135 59 3 0 0 0 0 1 64 118 30 0 0 0 0 4 1 0 1 0 0 0 2 15 15 0 0 0 0 0 1 3 28 2 2 4 0 0 0 3 9 3 0 1 0 0;
<CIRCLE 196 118 1.5 0 0.000158246>; 8 18 21 0 0 0 1 2 148 148 3 0 0 0 0 0 110 75 3 6 10 0 0 0 1 7 5 3 4 0 0 0 3 0 0 0 0 18 148 4 148 101 0 0 0 8 111 36 148 144 2 1 1 0 9 35 7 7 1 1 1 0 1 2 0 0 0 0 0 50 148 0 20 3 0 0 0 36 148 57 69 8 0 0 0 6 98 126 3 0 0 0 0 8 25 7 0 0 0 1 3 7 17 0 0 0 3 2 0 5 36 3 0 1 3 4 1 3 18 6 2 2 2 10 6 5 6 1;
<CIRCLE 386 129 1.5 0 0.000145046>; 0 2 45 67 41 9 34 1 4 23 91 117 24 12 14 1 17 117 107 8 1 0 22 15 3 107 117 6 0 0 52 10 4 0 43 117 85 3 2 1 39 4 13 49 34 14 80 68 4 41 33 2 28 89 84 17 0 41 117 6 8 5 0 0 17 0 36 49 4 8 22 6 117 54 14 16 9 14 34 65 28 24 21 65 117 98 29 16 2 1 4 5 46 10 7 11 4 4 3 0 0 5 108 32 28 35 25 11 9 47 81 12 2 14 33 64 39 28 42 0 0 0 0 3 9 7 59 11;
<CIRCLE 222 114 1.26134 0 0.000142032>; 1 13 22 28 12 1 0 0 4 77 44 1 0 2 4 4 2 26 65 13 4 21 21 5 8 10 8 11 5 13 20 5 8 8 6 10 42 30 1 0 70 24 10 0 0 0 30 92 18 15 53 6 0 4 132 94 4 6 21 46 58 54 99 9 5 4 1 8 98 87 5 0 74 97 62 4 3 4 13 19 17 38 132 37 0 2 23 16 0 0 132 111 34 9 10 0 0 0 0 2 56 111 112 1 0 8 12 1 1 45 132 1 0 1 34 8 0 42 132 0 0 0 16 7 0 24 132 0;
<CIRCLE 216 119 1.06066 0 0.000135666>; 0 3 4 6 81 50 0 0 0 0 0 1 147 147 1 0 27 13 1 5 23 35 3 2 94 61 26 0 0 0 6 43 5 8 3 0 32 22 0 1 0 0 0 2 147 147 4 0 2 8 5 18 96 88 64 0 9 59 55 2 0 8 65 2 2 1 0 0 7 9 11 3 5 0 0 0 65 147 65 8 0 0 0 0 19 147 147 2 0 0 1 0 0 65 147 0 0 0 5 3 1 6 15 1 14 4 3 0 0 7 17 12 4 3 15 6 0 15 66 3 0 0 8 5 0 21 68 0;
<CIRCLE 181 134 2.12132 0 0.000129948>; 0 8 50 41 72 2 2 0 125 94 56 6 4 1 11 3 100 27 0 2 0 6 55 6 0 0 2 5 1 11 64 1 1 0 2 6 85 78 23 3 141 14 5 2 8 17 29 68 141 20 44 7 1 0 0 14 0 0 48 13 3 0 0 0 0 53 82 30 8 38 31 1 30 27 141 74 3 11 31 33 21 56 141 7 0 0 0 4 0 3 141 28 0 0 0 0 0 29 124 21 0 0 0 0 0 3 109 49 0 0 0 0 0 15 117 4 0 0 0 0 0 1 86 18 0 0 0 0;
<CIRCLE 161 121 3.56762 0 0.000127408>; 0 13 115 51 1 8 11 0 0 0 110 110 2 8 11 0 0 3 95 39 0 0 17 3 0 23 93 5 1 8 12 1 0 0 22 37 22 68 96 0 15 13 26 17 3 46 115 16 10 3 7 9 12 16 115 28 5 9 10 6 4 51 115 10 1 3 31 61 97 25 22 3 86 30 35 15 5 8 61 64 61 8 18 40 112 19 34 24 86 43 20 20 31 14 30 15 3 59 115 13 11 7 12 4 11 56 115 55 0 1 34 31 5 39 115 43 27 10 2 6 28 24 97 20 9 11 6 9;
<CIRCLE 157 139 1.06066 0 0.000127188>; 18 55 8 0 0 2 90 9 2 8 2 18 7 3 131 19 0 0 65 82 11 5 48 21 0 3 135 18 1 2 4 2 107 135 32 0 0 0 0 0 6 38 87 103 33 0 0 0 0 0 72 135 115 0 0 0 0 8 135 42 7 0 0 0 32 114 135 1 0 0 0 0 0 15 135 93 5 0 0 0 0 0 66 135 45 0 0 0 2 5 13 15 8 0 0 0 1 9 34 0 0 0 0 0 0 2 53 5 2 3 0 0 0 5 18 9 0 0 0 0 0 1 4 4 0 0 0 0;
