KOEN1
128
278
<CIRCLE 238 129 1.5 0 0.000153019>; 0 0 0 6 6 3 3 2 0 1 9 54 45 21 14 0 0 4 32 39 12 13 9 0 0 0 4 28 17 6 1 0 0 0 0 1 4 6 100 100 0 0 1 25 43 116 132 37 1 1 8 26 132 132 58 2 7 0 3 7 14 3 10 44 0 0 20 69 0 0 69 132 0 0 21 132 54 23 56 24 4 1 0 132 132 35 9 12 34 4 0 0 11 5 9 120 0 0 55 132 0 0 1 6 0 0 21 132 45 5 0 0 6 6 1 27 58 16 13 4 47 43 3 0 0 1 10 22;
<CIRCLE 200 162 1.5 0 0.000151736>; 12 34 3 4 0 3 0 0 17 53 28 6 7 6 6 10 30 54 18 6 9 3 17 30 17 27 27 16 0 0 5 10 21 11 2 0 0 10 7 15 100 24 9 0 0 1 67 128 22 12 4 0 0 26 128 128 4 0 0 0 0 81 128 13 24 3 13 9 3 23 49 16 128 128 15 0 0 2 13 54 34 128 115 0 0 15 63 26 0 70 78 0 0 60 95 0 2 8 54 22 2 2 31 5 28 112 33 0 0 0 34 21 19 114 81 0 0 0 23 40 7 71 80 0 1 7 25 31;
<CIRCLE 201 163 2.12132 0 0.0001149>; 7 23 18 17 0 0 0 0 35 66 9 0 0 0 4 14 31 115 59 16 0 0 15 21 0 5 41 62 0 1 4 1 22 12 7 2 0 0 22 29 115 32 2 0 0 0 50 122 22 26 9 0 0 38 122 90 0 2 2 1 0 79 122 1 10 8 27 12 1 5 47 17 118 122 23 2 0 0 19 49 31 122 97 0 0 14 46 33 1 54 81 2 2 53 70 2 0 2 10 4 2 33 122 22 11 26 10 1 0 0 122 111 14 28 19 9 4 4 63 99 0 19 43 17 50 13 8 6;
<CIRCLE 369 180 1.78381 0 0.000103458>; 4 5 3 0 0 0 0 5 64 3 0 0 0 0 0 66 90 0 0 0 0 0 0 119 9 0 8 6 1 9 1 12 10 39 39 2 0 0 0 0 119 54 29 2 0 0 0 48 73 17 119 63 0 0 0 50 1 1 119 107 0 0 1 5 11 31 24 8 10 4 23 11 56 87 92 15 0 1 34 21 6 12 119 83 0 0 82 51 2 2 87 46 0 0 78 119 3 0 0 0 2 3 66 33 35 8 2 1 0 0 91 108 10 3 2 1 0 0 119 118 0 0 0 0 0 1 82 81;
<CIRCLE 237 129 1.78381 0 9.68223e-05>; 0 0 0 1 1 1 3 4 0 0 1 33 46 21 6 1 0 0 17 44 30 32 7 0 7 1 2 21 26 17 3 2 0 0 0 0 1 2 58 92 0 0 0 20 34 94 134 61 0 0 9 36 123 134 71 2 4 0 3 14 21 8 13 61 0 0 16 49 0 0 72 134 0 0 31 134 40 19 78 55 6 1 0 134 134 44 14 11 42 10 0 2 19 5 11 119 0 0 59 134 0 0 5 18 0 0 33 134 28 8 0 0 6 2 0 38 53 32 26 4 46 28 2 0 1 2 21 23;
<CIRCLE 370 179 2.12132 0 9.21525e-05>; 4 1 0 0 0 0 0 5 66 0 0 0 0 0 0 79 85 0 0 0 0 3 5 116 3 0 1 11 22 38 13 11 15 33 33 3 0 0 0 1 116 49 23 2 0 0 0 73 67 14 116 59 0 0 0 61 1 0 116 116 16 4 2 2 13 38 22 7 14 8 18 10 63 107 100 10 0 0 35 31 7 14 116 81 0 0 79 76 3 2 74 40 5 21 77 107 5 1 0 0 4 6 55 37 45 14 3 0 0 0 82 116 11 4 2 0 0 0 116 116 0 0 0 0 21 23 54 57;
<CIRCLE 56 166 1.78381 0 8.60547e-05>; 2 34 68 0 0 6 10 2 5 58 65 0 0 1 14 20 11 23 8 0 0 1 23 21 2 1 0 0 0 1 34 7 14 84 33 1 2 8 23 6 103 72 17 0 0 2 73 135 38 18 13 2 0 1 138 132 0 1 27 4 0 1 138 44 8 47 30 2 9 4 36 59 138 138 24 0 0 0 25 77 62 110 138 23 0 0 41 27 0 1 138 46 0 0 35 5 21 1 0 0 2 6 35 92 17 13 5 0 0 0 31 51 4 15 59 4 0 0 2 2 0 0 42 9 0 0 1 0;
<CIRCLE 199 162 1.5 0 8.51292e-05>; 8 22 4 9 1 3 1 0 23 69 23 3 3 5 3 7 21 44 21 9 13 6 18 27 27 43 29 11 0 0 7 16 18 13 2 0 0 9 9 10 99 24 8 0 0 3 33 130 41 18 7 1 0 13 130 130 6 1 0 0 0 77 130 25 8 2 15 10 3 22 69 19 130 94 10 1 1 8 16 48 80 130 96 0 0 7 51 42 0 87 96 0 0 52 87 0 0 4 63 29 2 2 33 4 24 90 39 3 1 0 38 18 23 130 72 0 0 0 28 35 11 75 80 0 0 3 23 40;
<CIRCLE 238 128 1.5 0 8.4166e-05>; 0 0 0 5 5 2 1 3 0 1 9 52 48 14 2 0 0 3 28 37 15 15 7 0 0 0 2 27 24 12 3 0 0 0 0 2 7 9 75 61 0 0 3 24 43 115 131 25 1 3 17 24 86 122 59 1 5 0 6 16 11 3 8 25 0 0 10 36 0 0 102 131 0 0 13 131 61 47 123 39 3 0 0 131 131 69 18 11 24 0 0 0 16 6 11 124 0 0 56 131 0 0 5 19 0 0 28 131 44 2 0 0 7 6 1 56 66 10 6 6 53 38 3 1 1 1 5 36;
<CIRCLE 166 216 12 0 8.24879e-05>; 0 0 43 6 0 0 37 2 15 24 38 4 2 15 41 7 36 20 3 3 11 62 107 37 15 2 3 5 22 40 33 24 0 0 51 76 10 2 0 0 60 113 118 85 1 1 3 14 118 118 26 10 12 25 50 28 2 6 12 47 110 44 14 2 5 3 12 54 38 110 74 8 53 19 40 46 8 34 118 118 118 40 34 78 5 0 10 118 3 2 8 118 49 1 1 1 6 16 52 5 1 27 28 3 3 5 73 7 0 10 54 33 5 4 53 55 1 0 6 16 0 0 7 31 2 3 11 0;
<CIRCLE 204 150 1.78381 0 7.80783e-05>; 0 18 25 1 0 1 0 0 5 8 1 0 0 1 8 29 0 0 0 0 0 0 49 123 0 0 6 21 0 0 58 123 18 48 36 2 0 0 2 2 123 89 7 0 0 0 16 119 22 22 42 79 0 0 53 123 0 0 67 123 0 0 13 42 36 52 8 2 2 2 4 4 77 123 36 7 4 3 2 12 21 107 123 121 0 0 0 9 0 0 36 111 0 0 0 0 28 37 7 1 0 0 8 50 22 22 8 4 1 5 123 112 13 16 10 3 0 33 106 24 0 0 1 2 0 20 30 0;
<CIRCLE 297 193 0.891905 0 7.43864e-05>; 0 15 88 25 11 5 3 1 2 47 83 8 4 24 13 10 10 51 5 0 0 30 58 8 4 16 2 0 0 86 96 0 6 0 6 18 63 4 5 24 21 18 14 3 4 8 79 136 10 44 6 0 16 89 93 51 10 92 18 0 10 27 9 0 69 0 0 2 40 2 0 35 136 0 0 0 8 11 40 136 14 0 0 2 136 136 49 39 21 23 1 0 78 39 1 0 101 1 0 4 18 0 0 5 136 0 0 2 15 0 0 28 23 0 0 20 136 5 0 5 9 1 0 4 95 8 0 2;
<CIRCLE 280 190 2.12132 0 7.18457e-05>; 0 0 0 0 1 108 125 0 0 0 0 0 2 79 77 0 1 7 4 2 3 23 20 0 0 3 27 16 6 17 17 0 0 95 125 0 0 94 99 0 0 30 76 24 27 125 125 0 0 2 10 76 124 120 39 0 2 13 19 27 18 18 5 0 0 98 125 4 0 0 0 0 0 76 125 82 20 10 2 0 5 3 45 125 106 12 5 4 29 10 7 14 6 1 5 18 0 1 20 14 0 0 5 2 0 2 31 18 1 1 14 10 3 0 5 14 11 12 47 15 24 1 0 0 0 11 57 29;
<CIRCLE 371 178 2.52269 0 6.7122e-05>; 2 0 0 0 0 0 1 4 60 0 0 0 0 0 0 75 65 0 0 0 0 17 14 113 1 3 5 22 55 34 12 3 14 22 26 4 0 0 0 4 113 31 21 3 0 0 0 107 59 6 106 61 2 5 2 72 0 0 51 113 72 14 3 1 13 36 26 9 18 11 19 10 77 100 113 19 0 0 45 45 9 10 113 91 0 0 88 106 1 1 49 54 25 57 63 57 7 2 0 0 5 7 46 35 57 27 5 0 0 0 83 113 11 7 2 0 0 2 113 107 0 0 0 0 77 59 26 24;
<CIRCLE 57 166 2.12132 0 6.5159e-05>; 1 37 78 0 0 0 2 1 8 50 52 0 0 0 4 15 6 11 6 0 0 0 23 14 3 2 0 0 0 0 34 8 19 81 32 1 1 0 8 11 120 70 15 0 0 0 54 145 24 14 22 3 0 0 145 121 0 2 40 2 0 0 145 50 20 43 17 3 6 8 40 76 145 145 34 0 0 0 20 91 34 77 145 36 0 0 45 24 0 2 145 24 0 0 30 6 31 0 0 1 8 13 30 73 21 12 7 0 0 0 13 43 1 8 48 5 0 0 0 0 0 0 33 4 0 0 0 0;
<CIRCLE 175 159 2.12132 0 6.50432e-05>; 0 0 0 0 0 2 15 1 0 0 0 2 3 5 18 2 0 0 8 64 13 4 1 0 0 0 36 51 0 0 0 0 0 0 11 3 0 5 133 8 0 0 11 13 34 65 133 12 0 0 23 72 133 75 18 0 0 5 92 40 12 2 2 0 0 1 133 25 0 2 53 1 1 1 133 84 40 21 47 8 0 0 14 72 133 107 44 0 0 3 19 6 19 51 97 5 15 1 45 4 0 0 0 11 57 2 26 5 2 21 62 106 2 0 1 4 20 133 101 13 0 0 9 12 24 111 75 0;
<CIRCLE 382 184 1.78381 0 6.37825e-05>; 12 1 88 54 0 0 0 16 0 0 122 122 12 1 1 1 0 0 26 122 55 1 4 0 0 0 1 10 8 0 0 0 1 2 122 102 0 0 45 57 5 3 111 60 4 19 92 122 0 0 13 23 44 87 58 17 0 0 0 1 7 8 1 0 0 0 6 2 0 0 122 122 0 0 0 0 28 32 92 122 0 0 0 0 122 122 12 5 0 0 0 0 36 17 0 0 9 8 0 0 0 2 22 12 0 0 0 0 14 11 5 5 0 0 0 0 122 86 0 0 0 0 0 0 59 28 0 0;
<CIRCLE 382 183 1.5 0 6.13518e-05>; 1 0 86 56 0 0 0 1 0 0 123 123 9 0 1 0 1 1 35 123 48 0 4 1 0 2 2 10 8 0 0 0 1 1 123 117 0 0 22 46 4 2 123 66 3 12 79 123 2 0 19 24 34 64 74 25 1 1 1 0 5 7 2 1 0 0 10 4 0 0 123 123 0 0 0 0 27 26 87 123 0 0 0 0 123 120 18 9 0 0 0 0 29 19 1 0 0 0 0 0 0 1 42 25 0 0 0 0 14 9 8 11 0 0 0 0 123 82 0 0 0 0 0 1 55 24 0 0;
<CIRCLE 202 163 2.52269 0 5.84696e-05>; 6 17 28 27 0 0 0 0 55 85 13 0 0 0 2 13 36 90 79 52 0 0 8 32 0 0 32 87 0 0 1 2 21 16 15 5 0 1 25 25 99 48 6 0 0 1 68 117 14 34 20 3 0 54 117 57 0 1 3 3 0 68 93 0 10 8 29 12 1 14 77 19 101 117 32 2 0 1 51 73 21 117 99 1 3 29 71 41 0 50 89 3 5 68 86 0 0 4 7 6 17 57 117 20 8 18 23 5 0 0 117 100 7 15 25 24 24 10 44 59 0 24 52 13 55 12 3 0;
<CIRCLE 381 185 2.12132 0 5.81972e-05>; 63 12 63 25 0 0 0 50 3 1 116 109 8 3 1 4 0 0 28 116 63 5 2 0 0 0 0 18 14 0 0 0 12 21 116 57 0 0 55 44 4 3 116 63 1 11 95 116 0 0 16 32 45 103 56 25 0 0 0 2 14 14 0 0 18 7 4 1 0 0 116 116 0 0 0 0 13 20 116 116 0 0 0 0 116 116 17 9 0 0 0 0 58 27 0 0 60 71 0 0 0 0 5 9 4 5 0 0 6 6 4 3 0 0 0 0 116 75 0 0 0 0 0 0 80 42 0 0;
<CIRCLE 368 180 1.5 0 5.77526e-05>; 3 7 6 0 0 0 0 5 51 7 3 0 0 0 0 42 95 0 0 0 0 0 0 121 14 1 4 2 0 0 0 20 5 35 42 0 0 0 0 0 121 40 28 0 0 0 0 48 112 17 109 38 0 0 0 67 1 0 121 102 0 0 0 2 11 28 37 9 4 1 13 7 78 88 78 16 0 2 11 14 14 21 121 95 0 1 36 19 0 0 121 80 0 0 57 64 2 1 1 1 1 1 80 26 18 4 5 4 0 5 94 76 4 0 8 6 0 2 121 116 0 0 0 0 0 0 121 102;
<CIRCLE 205 150 2.12132 0 5.45989e-05>; 0 9 20 1 0 0 0 0 3 4 1 0 0 0 7 34 0 0 0 1 0 0 51 121 0 0 10 31 0 0 52 121 24 44 44 5 0 0 0 1 121 72 11 1 0 0 14 121 14 13 52 107 0 0 46 121 0 0 65 121 0 0 9 28 34 58 12 2 0 0 0 5 74 121 52 4 0 0 10 25 11 55 121 121 0 1 7 9 0 0 20 68 0 1 1 0 56 21 2 0 0 0 10 74 40 25 5 0 0 11 121 121 3 7 6 2 0 65 121 11 0 0 0 0 0 45 56 0;
<CIRCLE 296 201 1.06066 0 5.38982e-05>; 14 2 0 8 31 1 0 1 131 1 0 1 9 0 0 33 103 0 0 12 131 15 4 23 9 2 0 6 126 14 0 1 14 1 0 5 25 51 26 2 131 50 12 5 4 10 7 11 96 32 49 113 131 0 1 3 7 2 3 41 109 1 0 1 7 0 0 0 10 131 62 14 59 45 26 9 7 82 28 14 12 29 95 115 17 15 14 5 10 2 8 33 16 2 22 25 15 39 0 0 10 72 9 4 0 1 1 0 6 119 70 0 0 0 2 3 3 54 94 41 0 0 0 0 15 28 92 55;
<CIRCLE 176 159 1.78381 0 5.14165e-05>; 0 1 0 0 0 1 19 4 0 0 0 6 7 9 20 2 0 0 9 83 18 4 1 0 0 2 33 39 0 0 0 0 0 0 10 3 0 4 132 15 0 0 10 16 61 95 132 10 0 3 31 67 132 71 9 0 0 12 99 25 8 0 1 0 0 0 132 28 0 2 52 2 0 0 132 115 71 26 34 2 0 0 10 73 132 83 55 0 0 4 22 3 12 41 109 1 13 1 57 4 0 0 2 24 17 1 33 13 4 38 92 72 0 0 1 15 26 132 90 1 0 1 17 34 17 54 62 0;
<CIRCLE 388 154 2.12132 0 5.13279e-05>; 0 0 0 1 1 3 15 4 0 0 0 1 2 5 43 5 0 1 0 0 0 12 28 2 0 0 0 0 0 2 0 0 8 0 0 0 0 1 103 132 0 0 0 3 18 32 132 109 0 0 0 15 116 129 115 6 0 0 0 2 19 18 1 0 102 8 13 0 0 0 23 132 6 4 29 96 97 14 76 65 0 0 0 132 132 22 11 0 0 1 1 9 23 2 0 0 40 12 20 1 2 22 14 51 1 9 27 120 113 6 2 0 0 0 0 95 129 0 0 0 0 0 0 2 10 0 0 0;
<CIRCLE 192 168 7.13524 0 5.12918e-05>; 0 0 0 1 2 4 23 1 4 8 21 22 8 4 2 0 41 22 13 7 0 1 11 48 2 1 7 47 18 15 30 38 7 8 29 2 18 32 72 9 28 14 19 34 81 116 71 27 116 34 14 13 4 22 42 100 4 2 13 41 9 56 48 8 100 66 38 3 1 6 11 26 79 52 2 1 7 116 116 54 24 0 5 12 33 110 116 71 1 16 57 20 37 64 21 2 66 116 82 32 0 0 0 0 116 116 45 11 2 12 6 2 2 19 50 23 26 62 10 2 0 2 10 27 85 89 0 0;
<CIRCLE 280 191 1.78381 0 5.12692e-05>; 0 2 4 0 0 119 119 0 0 0 0 0 1 118 119 0 0 1 1 2 8 47 36 0 0 4 15 12 14 7 3 0 0 113 119 0 0 54 48 0 0 46 115 36 30 119 119 0 0 1 16 119 119 106 31 0 10 21 22 30 19 6 4 1 0 75 119 3 1 0 0 0 0 66 119 66 11 1 0 0 3 1 44 119 94 6 2 2 38 4 3 12 13 3 2 11 0 0 18 16 0 0 5 1 0 1 25 18 1 0 11 11 1 0 4 12 14 13 43 11 9 0 0 0 2 13 39 28;
<CIRCLE 194 169 4.24264 0 5.02394e-05>; 0 0 6 30 45 24 18 0 13 19 60 54 13 1 0 3 95 73 23 4 0 0 6 40 11 13 36 62 1 9 16 22 6 2 12 16 99 113 43 13 43 5 11 14 30 113 78 35 118 26 4 1 0 5 41 118 13 11 24 10 1 57 90 15 67 8 1 0 2 84 84 75 6 0 0 0 10 118 118 23 50 8 2 2 8 31 112 104 7 13 52 25 45 35 10 6 84 118 2 0 2 6 5 10 6 15 5 6 20 73 34 1 0 0 2 5 26 41 61 8 0 0 1 1 66 86 8 0;
<CIRCLE 381 186 2.52269 0 4.91367e-05>; 94 17 41 14 0 0 0 71 11 1 112 95 11 7 3 17 0 0 23 113 81 8 2 0 0 0 0 11 13 0 0 0 30 42 113 36 0 0 68 56 4 3 113 69 4 16 113 113 0 0 17 34 62 100 48 26 0 0 0 2 13 8 0 0 56 33 2 0 0 0 99 110 3 3 0 0 17 19 97 87 0 0 0 0 113 113 10 7 0 0 0 0 45 21 0 0 75 109 0 0 0 0 0 1 22 32 3 4 5 4 1 1 0 0 5 7 113 68 0 0 0 0 0 0 70 35 0 0;
<CIRCLE 369 190 2.12132 0 4.7883e-05>; 6 28 28 9 15 7 5 3 84 112 64 4 0 0 10 15 22 28 124 77 0 0 32 33 3 2 114 64 1 7 46 74 3 3 1 2 14 17 80 36 43 22 16 1 0 0 116 124 14 4 27 7 0 0 124 124 0 0 2 0 13 21 120 124 8 2 0 0 0 0 14 32 113 100 1 0 0 0 10 46 97 100 0 0 0 1 29 37 2 2 0 0 12 10 11 7 2 4 0 1 1 0 0 2 29 63 3 7 4 0 0 0 111 124 0 0 0 0 0 0 13 23 7 9 2 1 0 0;
<CIRCLE 176 174 4.24264 0 4.74089e-05>; 0 0 27 1 0 0 102 9 0 0 17 12 53 44 76 1 2 2 25 57 84 43 6 2 70 31 21 8 0 2 4 33 8 5 116 5 0 0 10 6 53 12 50 9 30 47 42 67 4 0 0 4 42 123 123 19 87 6 0 0 0 46 96 81 36 20 9 0 0 0 0 12 123 72 1 0 0 6 18 93 30 19 0 0 16 123 103 23 2 0 0 0 9 91 123 34 6 22 37 23 0 0 0 0 100 123 25 4 0 0 0 0 60 106 11 8 8 14 2 0 0 1 19 20 13 23 22 0;
<CIRCLE 177 177 7.13524 0 4.73569e-05>; 0 0 2 0 0 0 65 4 0 0 3 10 23 27 46 2 33 25 33 32 25 14 2 9 53 21 9 16 2 5 10 39 4 7 93 7 0 0 40 2 58 21 33 3 29 72 62 33 47 8 5 9 32 119 119 73 54 6 8 12 11 30 51 74 7 13 56 27 0 0 0 0 119 119 40 8 0 8 17 25 56 84 23 10 6 102 108 20 1 2 13 13 52 110 36 10 1 4 100 97 0 0 0 1 119 119 65 21 0 0 0 15 104 101 58 12 2 1 1 19 2 14 29 35 29 25 2 5;
<CIRCLE 297 201 1.26134 0 4.63912e-05>; 29 2 0 6 34 2 0 5 139 0 0 2 27 7 12 84 31 2 0 9 139 56 14 21 20 16 0 16 56 7 0 1 36 3 0 6 27 45 25 6 139 55 27 26 27 7 5 13 32 11 28 111 139 1 0 2 12 2 1 14 78 2 0 3 18 3 0 0 13 139 58 18 56 50 49 33 9 81 35 10 6 10 58 101 24 14 44 29 10 1 0 7 59 15 22 20 16 81 6 0 6 56 12 2 0 10 10 0 3 109 85 3 2 1 1 1 7 37 112 87 2 0 0 3 110 53 41 19;
<CIRCLE 235 130 2.52269 0 4.61889e-05>; 0 0 0 0 0 4 21 1 0 0 0 6 26 19 22 3 0 0 1 28 76 56 4 0 49 15 0 8 19 23 2 4 0 0 0 0 0 1 23 61 0 0 0 20 20 42 128 124 0 0 1 63 128 128 84 14 27 0 0 13 29 14 19 98 0 0 16 48 0 0 72 128 0 0 57 128 18 7 61 117 14 1 8 128 128 44 24 16 57 15 2 5 17 6 17 81 0 0 55 128 0 0 10 29 0 0 35 127 7 3 0 0 2 0 1 18 18 29 35 5 13 6 1 0 0 2 24 19;
<CIRCLE 165 207 10.0908 0 4.58433e-05>; 0 0 46 5 0 0 40 2 14 14 40 3 2 10 42 6 33 13 6 7 22 78 85 31 29 6 4 8 10 29 40 39 0 0 48 44 0 0 0 0 43 84 107 57 0 0 1 3 114 114 33 4 3 33 58 18 2 8 19 21 57 73 28 7 0 0 32 113 28 50 37 3 58 29 75 75 2 5 72 102 114 81 23 17 2 0 7 114 9 7 16 105 50 5 1 11 4 6 27 7 9 85 89 8 6 2 35 4 0 10 114 103 27 4 51 71 0 0 11 78 1 0 14 85 6 0 5 1;
<CIRCLE 100 256 2.12132 0 4.57703e-05>; 6 2 0 0 0 0 0 4 126 21 0 0 0 0 0 24 126 26 5 7 0 0 12 35 9 4 16 66 17 29 24 5 16 1 0 0 0 0 0 6 126 32 0 0 0 0 16 126 91 41 12 18 8 53 90 103 1 3 34 79 17 77 59 0 16 7 1 0 0 0 0 1 115 126 31 0 0 0 3 22 35 126 126 0 2 39 39 20 0 47 126 3 3 87 88 0 1 5 1 0 0 0 0 0 0 26 20 0 0 0 0 0 0 59 111 1 0 0 0 0 0 42 126 0 0 0 0 0;
